UniqueCount	AmbigCount
0	0
24	0
0	0
3623	0
441	0
1	2
0	0
204	0
0	0
20	21
0	0
209	0
6	2
8	0
1	0
58	2
0	0
496	0
24	14
239	8
166	0
1	0
3	0
17	0
1458	0
0	0
0	5
0	0
82	48
0	0
0	0
9	0
0	12
0	17
577	0
77	0
8	0
1	0
5	0
0	0
36	4
0	0
337	0
92	0
2208	2483
4392	0
137	0
6	0
15	0
15	0
5	0
0	0
21	0
0	0
0	0
0	0
2517	0
1	0
0	0
1	0
0	0
911	0
269	0
6237	0
0	0
160	1
22	0
683	7
0	0
0	0
0	12
3	0
0	0
3	0
0	0
0	0
0	0
1	5
0	0
0	0
0	8
126	39
0	3
0	0
0	0
0	0
508	0
0	0
714	0
7	0
189	1
0	0
0	0
0	0
35	0
162	0
1	0
3127	1
61	0
77	29
57	0
299	0
0	0
0	0
0	0
0	0
1	0
0	0
40	0
152	0
4478	2
697	0
170	0
26	0
790	1
9	0
0	1
6	0
466	0
34	0
17	2
597	0
0	0
37	0
0	0
0	0
0	12
0	1
0	2
266	0
1	9
426	0
0	0
0	0
0	0
0	0
226	7
187	0
1	0
11	0
0	0
111	0
19861	8
255	13
35	0
235	0
31548	6
1313	2
0	2
0	2
0	1
329	1
2	0
61100	22
0	7
58	0
2	11
21	10
0	0
0	0
101	3
0	0
5	0
4	0
916	0
449	0
5	0
45	2
30	2
197	0
0	0
21	0
0	17
0	11
2	2
37	0
72	0
212	0
61	0
240	0
0	0
201	0
200	0
0	0
0	11
3	139
0	0
0	0
0	0
0	0
3	0
0	0
0	0
31	0
43	10
0	3
14	0
200	419
2	0
28	0
3	8
0	0
2	0
0	0
45	0
25	0
2	0
37	2
13	3
30	0
0	0
0	0
38	0
185	0
4	0
1241	2
0	0
0	0
48	408
0	37
3	41
29	0
276	0
0	0
1	0
1720	0
66	0
170	1
141	0
0	0
48	0
260	0
9	0
13	0
0	0
9	0
0	8
2	5
3231	1
20	0
372	0
0	0
0	0
0	0
108	7
0	45
0	2
0	0
11	0
0	0
0	0
0	0
9	0
0	0
258	0
0	0
252	0
2	0
59	0
117	0
422	0
0	5
6	0
0	0
21	0
7	0
0	0
6	0
0	5
0	0
471	2
6	0
10	0
598	0
3	0
228	1
17	0
0	0
202	2
204	0
58	2
0	0
374	0
37	0
0	0
0	0
374	0
0	0
3	0
420	0
530	0
69	0
8	0
0	48
2240	1
3	0
2346	1
4	0
38	0
9	12
0	0
1279	121
336	0
54	0
1	2
118	0
266	0
1786	0
9299	5
31	0
343	0
0	0
254	2
65	0
374	0
154	2
25	12
0	0
527	0
0	0
0	0
0	0
5	2
0	0
0	0
3	2
0	1
25	0
0	0
89	0
9	0
412	0
121	0
88	0
162	33
111	0
0	0
19	0
156	0
15	0
0	0
3	0
0	0
0	0
1	20
0	0
0	0
205	0
15	0
0	0
9	0
0	0
0	0
45393	13
111	0
154	0
317	0
12	0
1	0
0	0
33	1
0	0
4	0
18	0
5	0
0	0
0	0
0	0
7	0
97	16
72	0
0	0
1432	0
991	0
16	0
823	0
0	0
0	0
0	0
21	0
0	0
134	49
11	10
2117	0
41	0
6	0
5	71
2	25
4	95
378	0
10	0
285	2
10	0
82	0
1937	0
319	0
7	0
0	3
7	0
744	204
21	0
41	0
221	0
20	0
49	0
0	1
0	1
4	0
0	0
8	0
54	0
0	0
12	218
3582	1
45	0
4	0
145	0
16	0
0	9
0	0
0	0
0	0
0	0
386	37
1	4
0	8
0	169
0	0
53	15
1025	0
1	0
0	0
1	5
0	0
123	0
879	0
91	0
31	48
3	0
6	0
13	0
129	20
1	2
1	0
1	0
0	0
2265	19
9	0
140	25
0	90
0	0
169	112
13	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	15
0	0
0	0
18	1
10	0
0	0
296	121
0	5
4	0
19	329
103731	24
9	0
21	0
98	0
0	34
3769	2
1746	0
83	1
64	1
4853	2
6	0
0	0
244	0
15	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
4121	1
383	0
0	3
50	0
7	0
738	0
92	0
13	0
6	0
0	89
0	0
15	2
16	0
0	0
2032	0
17	0
10	0
0	2
0	0
0	19
1	0
0	0
0	1
1699	0
33	2
0	9
645	0
119	0
495	0
0	1
31	0
0	5
0	0
4140	0
58	0
1	2
2255	0
4	3
4	0
0	3
0	0
0	4
55	0
0	1
0	0
0	5
231	0
0	5
0	0
1	0
16	0
181	1
13	1
3	4
0	0
0	0
50	0
63	0
105	0
0	0
25	0
0	0
0	0
0	0
0	0
29	0
123	0
17	1
0	0
355	0
63	0
2	0
3	5
2	0
466	0
0	0
0	0
0	4
2	0
0	0
0	0
22	4
15	3
13	3
15	5
5	1
13	7
7	0
819	0
121	0
127	0
0	0
20	0
27	0
0	0
26	0
0	0
0	2
0	9
0	0
18564	3
663	0
66	0
0	0
237	0
1	0
0	0
27308	5
2	0
118	23
64	0
26	0
0	0
89	0
20	0
13	0
33	77
0	26
775	0
6	0
0	0
0	0
0	0
0	0
0	0
246	0
138	0
0	0
0	2
0	0
1	0
1	0
0	0
0	0
47	0
14	0
0	0
0	0
2	3
0	0
3	0
0	2
28	9
8	78
0	0
20	0
0	0
20	0
4	0
0	0
5	2
19	0
0	17
0	0
698	0
0	0
25	0
40	0
550	0
386	1
1180	16
8	0
519	0
0	0
9	8
69	0
0	0
86	0
9	0
1	0
1	0
13	0
46	23
32	0
29	0
6	0
3	0
34	0
0	13
41	20
324	15
6	0
627	0
18	0
0	37
8	0
5	0
3	0
6	0
191	26
392	26
2	0
1	60
0	1
328	0
0	7
3081	0
0	0
0	0
0	20
97	0
0	13
801	0
177	0
1868	3
5	0
5085	1
0	55
0	0
0	0
0	13
0	0
11	2
0	0
0	0
0	6
173	0
2	18
25	0
2	0
15	0
23	0
0	2
260	0
0	0
6	0
2	13
86	0
1	1
0	50
0	0
0	0
0	0
0	1
0	0
0	11
7	0
50	0
11	0
1778	0
374	0
106	0
3	0
8	0
35	0
0	0
0	0
329	0
475	0
0	2
0	0
121	0
7	0
0	0
0	0
26	0
0	0
2	0
0	0
31	1
417	0
79	0
121	0
142	0
352	0
387	0
1	0
17	0
0	33
10	0
96	0
150	0
0	0
6352	1
50	0
85520	28
23	0
7	0
14	0
0	0
0	0
0	0
0	3
3	0
0	0
20113	3
3	0
13	0
79	0
7	0
0	0
1	10
120	1
18	7
833	0
0	0
393	0
0	0
0	28
0	0
171	0
0	0
1025	0
430	0
2	0
42	0
0	55
90	1
80	0
26	0
1	0
0	0
68	889
0	4
24	0
5	17
11	0
561	2
0	234
0	0
49	0
15	236
20	0
1	0
55	0
50	0
1	0
2	1
6845	3844
86	0
0	0
0	0
0	1
7	0
103	0
34	0
38	0
1	0
121	0
1447	0
1	0
28	0
48	0
23	0
9	0
4	40
2680	0
129	0
0	7
470	0
26	3
0	0
1623	0
2395	0
5753	57
4411	59
1	0
0	0
286	0
343	0
87	0
1	33
0	0
513	38
40	0
0	0
15	0
30	0
174	0
1129	1
210	0
3	0
139	0
0	0
0	0
269	0
862	1
0	8
0	0
92	0
284	0
3	1
14	1
1374	0
3	0
58	38
0	89
71	1
1	0
151	0
0	0
2	0
16	0
6	1
90	26
0	0
22	0
3	0
0	0
0	0
16	0
0	0
354	0
0	0
0	0
113	36
949	0
9	0
0	0
3	22
1	0
0	0
17	239
0	0
3	1
0	0
315	0
1308	18
2637	169
1	0
0	1
0	0
0	21
0	0
98	0
0	14
23	0
0	0
306	0
55	0
0	0
3	0
40	0
12	0
15	0
64	0
46	0
0	0
0	0
14	0
55	0
9	0
808	0
6	0
776	0
74	0
62	0
0	0
8	0
2	20
1	0
0	9
1	16
0	16
0	15
0	0
0	3
0	28
3	0
1	0
132	0
0	0
0	0
0	0
0	0
0	0
1393	2
109	0
7	0
180	0
889	2
52	6
50	52
1861	0
87	0
39	0
2240	0
381	0
836	0
59	0
0	0
312	0
102	0
155	0
64	0
0	0
16	0
8	0
0	0
5	0
402	0
182	1
641	0
4073	2
47	0
0	0
362	0
197	0
3154	44
193	5
9	0
181	0
390	0
112	0
0	35
0	5
0	1
6	0
0	0
574	2
71	1
4	0
4	0
1	0
0	0
950	0
0	0
264	0
7	0
0	22
3	6
0	0
0	0
0	0
0	0
2	0
0	0
0	0
363	1
9	0
0	0
95	1
0	0
0	0
6	3
0	0
0	0
0	0
1	2
1	0
0	0
0	0
0	3
0	0
0	0
0	1
589	6
0	24
20	1
100	35
6	0
406	0
0	0
0	0
0	1
0	0
0	0
0	4
15	122
2177	0
26	22
154	0
0	7
3796	2
12	0
454	0
1108	0
52	0
6	0
3	0
3	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	2
1	4
0	0
5	0
0	0
747	268
136	0
2223	0
0	0
795	0
49	0
45	229
0	0
467	0
836	0
0	0
0	8
1	8
2	861
0	830
0	0
0	5
400	895
501	8
25	0
0	1
0	0
41	0
1	0
0	0
5	0
2	0
0	0
0	3
1	0
0	7
63	477
0	0
56	0
0	0
0	0
0	0
0	0
546	0
2493	5
0	0
27	0
74	9
21	0
0	0
0	35
0	0
0	0
0	0
3	0
1	0
0	0
34	0
28	0
25	0
0	0
0	75
0	1
0	0
0	0
0	22
61	908
2	0
0	0
0	0
1	0
7	0
1	1
0	29
6	14
0	42
0	41
0	0
6	41
327	0
563	39
0	0
0	0
2	0
6	1
0	2
0	0
0	1
0	2
194	0
0	0
0	0
0	15
1	0
0	0
0	0
0	16
13	0
17	0
2	7
26	0
204	0
115	0
253	0
102	0
0	0
25	1
0	0
0	0
0	0
5	14
34	0
17	12
0	43
275	232
0	0
265	0
1667	0
0	0
0	1
0	2
0	21
0	4
0	22
184	14
5	0
0	0
0	1
3	0
5	11
0	0
141	19
0	0
165	267
1	0
2	0
0	0
0	17
0	0
0	0
77	0
36	8
15	0
306	0
4	0
23698	6724
0	0
1	0
0	1
0	72
0	0
3	43
0	0
0	0
0	0
0	35
0	22
3	0
1	0
0	0
0	0
7	0
7	3
0	0
0	2
0	0
0	0
0	0
8	16
5	0
47	27
11	0
0	0
265	0
0	0
457	946
33	246
0	0
1	0
2068	231
0	5
4955	2
5	0
2	0
19	92
6	0
12594	6724
0	0
32	0
9	0
0	0
1	2
1	0
0	0
0	0
42	0
0	0
0	0
6	0
9	2
1	0
0	0
0	0
0	0
0	0
10	0
18	0
0	0
1	1
0	0
1	0
4	5
53	0
45	0
0	0
33	1
1	0
1	0
0	72
4	0
0	16
0	35
0	1
0	7
228	0
0	9
0	0
19	16
0	0
74	0
7	1
0	0
0	0
30	0
0	11
0	0
1	0
0	0
18	44
0	127
0	0
0	0
0	0
0	21
0	0
0	5
1	1
4	0
23	13
4	0
0	0
0	0
33	0
99	30
22	0
0	0
0	0
2	31
0	0
0	0
25	1
50	0
0	0
666	0
3	153
2591	0
17	0
5	0
8	0
0	0
3	0
11	0
38	0
0	6
1	8
121	0
129	0
816	0
11	0
96	0
0	0
74	0
0	21
0	0
0	4
0	0
1	0
45	0
6	0
2	5
352	0
0	0
0	0
13	0
0	0
15	0
0	0
3	0
0	0
1	0
3	4
0	0
0	0
19	2
0	0
0	3
15	0
0	10
0	0
0	0
0	155
29	0
62	0
0	5
0	0
0	0
81	2
0	0
1	1
0	3
0	0
1	2
0	0
0	0
0	0
0	0
3	2
0	3
1	12
0	0
0	0
2	7
19	34
0	0
0	1
26	189
35	4
0	0
0	0
0	0
0	0
0	0
0	3
0	8
16	0
2	0
0	0
27	4
4	66
97	0
39	0
542	0
326	0
1	0
0	0
4	0
16	0
0	0
4	0
126	13
0	13
0	0
0	0
0	0
0	9
0	0
0	0
0	0
1	1
0	0
394	1
7	11
0	0
0	172
8	0
1	1
37	0
0	0
0	0
2	0
0	7
0	22
8	0
0	9
4	0
0	0
1	0
148	0
0	0
0	0
0	40
23	2
2	1
0	0
0	1
0	17
272	0
0	3
59	0
166	0
0	8
1	0
108	0
0	4
3	0
0	1
1	9
20	0
0	0
0	7
0	20
124	1
0	0
0	0
22	0
7	0
16	0
0	21
21	0
0	0
30	0
0	0
31	5
0	0
8	0
2	0
0	0
40	0
12	0
1415	0
0	0
14	0
54	0
626	1
251	0
672	0
4	0
5	0
9	0
1	0
0	0
0	0
2	0
590	0
1	0
0	7
4	1
47	0
0	0
2377	5
0	2
0	6
0	0
0	30
797	138
17	8
0	0
0	164
0	0
33	0
59	0
1	7
0	0
0	2
35	25
0	19
0	0
239	0
0	16
9	120
0	0
0	0
2	0
0	0
7	1
3	0
150	0
277	1
120	0
34	684
1	1
0	0
0	0
5	0
0	164
0	0
0	4
0	0
7	0
0	0
0	0
0	0
9	0
0	6
0	162
328	0
0	0
0	0
0	0
0	0
0	0
0	107
13	0
0	0
24	0
23	0
0	0
0	0
233	0
0	11
970	61
1179	59
0	0
55	0
194	0
326	0
98	0
846	0
55	0
0	0
14	0
23	0
0	0
0	3
11	0
0	0
1	0
0	1
0	0
0	0
4	1
8	0
1114	0
52	0
723	0
230	0
1240	0
317	0
0	2
0	0
48	0
21	0
9	0
0	0
0	6
16	0
26	0
41	0
0	0
0	5
0	1
0	0
6	0
0	0
310	0
0	17
3	0
0	19
40	98
25	0
0	0
1	24
0	0
0	0
0	40
2	0
0	163
76	11
23	6
18	6
16	35
56	3
1168	1
80	0
0	16
5	1
0	0
11	1
140	0
441	0
4	0
92	0
0	0
0	0
0	25
2	0
31	1
54	5
0	0
0	8
218	214
0	0
26	0
0	7
75	0
22	0
10	0
130	0
10	0
0	12
2	0
0	0
4	237
0	50
112	323
0	0
0	0
0	0
2	1
2	0
23	0
1	0
61	0
0	0
311	0
1	0
5	0
316	0
0	0
0	0
3120	0
94	62
1	4
45	0
35	16
0	0
118	43
12	54
0	0
67	0
48	0
12	0
0	0
0	0
1	0
4	0
22	0
0	0
0	15
119	0
57	0
27096	0
15	0
0	0
29	16
5	0
0	0
0	4
1663	89
30	22
0	0
0	0
0	0
122	55
10	126
3	172
7	0
72	0
84	0
10	0
0	0
49	0
97	93
39	46
2	2
209	0
0	0
0	4
402	2
299	0
27	0
6	0
7	4
2687	2
3526	2
0	0
0	0
1	6
255	0
1	32
3	0
0	16
0	17
1	0
169	0
0	7
0	0
0	0
0	0
0	0
1711	1
0	39
0	0
0	0
0	24
0	0
265	290
0	1
3	0
19	79
232	0
1469	0
2504	0
1613	2
56	1
0	0
1	1
0	0
5	0
0	0
0	0
0	0
47	3
0	0
0	0
0	0
4	0
0	32
10	0
7	12
0	0
49	49
2	0
0	5
0	1
40	3
8	25
1	0
0	0
0	0
0	1
30	131
127	0
0	0
5133	1
840	1
116	0
0	0
50	1
44	0
1	0
56	1
5	0
0	19
195	0
18	5
6	0
172	0
8	0
32	0
8	0
22	0
9	0
22	0
0	0
1	1
0	0
317	0
0	0
2	0
606	0
30	0
6	0
84	0
2	0
1547	194
0	0
8	0
423	333
27	0
185	0
0	0
0	0
13	0
0	5
6	0
1	0
8	0
1	4
14	0
0	0
2	6
0	1
0	183
16	0
26	0
988	0
0	6
1	6
98	0
1	0
29	0
37	0
38	0
0	0
2	0
2	0
138	106
1	1
0	0
98	5
3	0
30	5
15	0
2	0
3	0
0	0
0	0
102	22
352	0
58	0
3	0
1488	0
118	0
0	0
0	127
35	0
134	0
17	0
756	0
908	0
252	0
0	9
559	0
6	0
10	0
27	0
0	0
19	0
0	0
25	18
2	6
42	0
0	0
0	0
534	613
87	0
71	0
43410	16
19	0
0	16
636	0
59	0
30	0
66	1
13	0
15	13
25	2
131	0
0	0
0	0
0	0
0	0
86	529
17	31
0	0
0	0
13	0
2	22
16	0
0	2
122	0
228	0
33	0
22	13
9	23
0	0
0	2
3	0
0	16
68	0
0	27
1	88
0	20
7	14
1	2
593	0
0	0
110	44
0	0
67	12
0	0
10	12
0	4
0	1
39	9
20	0
0	0
101	0
0	15
1	48
0	0
0	0
0	0
10	4
1	5
1	4
4	0
1269	0
0	0
0	0
0	0
0	8
90	0
2	4
0	613
30	10
0	5
0	0
0	0
0	0
0	33
0	0
0	0
412	0
5	14
0	10
0	0
280	0
36	0
25	12
0	23
18	12
45	0
0	3
0	0
5	0
9	0
48	0
51	0
105	3
2	0
0	0
16	0
0	0
8	0
352	0
0	0
152	0
359	0
7	0
1	0
0	0
0	1
36	0
0	162
0	0
1262	0
0	0
4	544
0	3
2	17
686	0
10	0
51	0
86	0
0	0
0	27
4	0
0	0
0	0
0	0
5	0
53	0
181	35
764	35
94612	45
0	0
31478	10
0	4
12	2
80	0
0	17
49733	8
15	0
14196	20
4751	0
116	0
0	0
99	0
20	0
0	0
80	156
0	1
2	0
1287	0
323	0
140	6
10	0
14	0
4	0
830	0
17	0
570	0
32	0
105	0
563	0
90	0
338	0
193	0
0	0
73	0
105	9
4105	5
0	5
12	0
0	0
0	0
1	0
0	0
0	1
20684	4
4	19
158	0
3729	103
3	0
102	7
17	0
32	0
34	0
409	211
460	0
43	0
15	1
178	0
2819	210
97	0
0	0
229	0
20	0
124	12
93	2
8	0
3	0
1220	2
9	0
633	0
58	0
6	0
270	0
27	0
1	0
1707	42
768	25
0	3
13	2
10	0
5	0
23	0
114	1
0	0
82	0
1064	0
355	33
0	5
143	0
111	0
67	0
52	0
10	5
1	7
1	1
14	0
70	0
500	1
0	0
11	0
14	2
2	1
1285	0
0	0
2	0
228	14
10	0
115	730
62	2
0	0
0	0
452	0
6	0
5	0
0	0
29	0
0	0
671	0
37	0
66	0
5	0
0	0
0	0
98	0
0	0
0	0
23	39
0	0
0	5
293	0
10	58
146	0
1	0
0	0
12	0
1	0
14	0
140	0
13	0
19	0
53380	16
2	6
0	29
66	0
225	1
58	0
16	0
17	0
7	0
19614	4
43	0
0	0
4	1
0	0
8	0
158	0
0	0
0	0
2	0
1151	1
59	0
39	0
0	0
0	0
755	4
987	4
34	3
0	0
510	0
835	1
434	0
155	0
0	0
2	0
0	26
447	33
7	0
0	0
40	0
0	0
162	0
0	3
258	2
0	0
0	0
1	0
0	9
7	0
3	0
2	0
129	0
112	1
0	8
0	0
0	0
12	0
0	0
2	0
19	0
0	0
0	0
0	0
352	0
59	0
83	0
116	2
17	2
7650	5
22	0
2059	0
24	0
1053	1
128	0
0	0
0	0
0	10
0	0
0	7
0	1
0	0
6	0
2	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
166	15
0	0
725	1
0	0
0	0
0	2
0	0
212	1
0	0
0	0
0	0
0	0
11	1
0	0
0	26
0	0
1	0
0	0
244	0
43	0
0	6
13	0
0	0
0	0
0	167
0	1
0	0
0	0
0	0
3	0
90	3
0	0
0	0
0	11
0	9
21	0
0	83
0	0
0	0
766	59
0	5
238	1
0	0
45	34
0	0
0	0
0	1
131	0
0	0
0	0
19	0
5	0
0	0
0	0
0	0
2	8
0	0
198	1
185	0
0	0
777	0
3196	0
0	1
2	0
0	0
799	0
172	29
12306	5
18	0
4	0
5	1
37	0
23	4
0	0
0	0
0	0
0	0
100	1
0	0
0	1
6	0
0	0
0	0
2	0
3498	0
1	2
0	0
409	0
12	0
227	0
0	0
113	0
0	0
0	0
1	0
8	1
0	0
0	0
0	0
0	0
0	0
385	29
0	3
103	0
24	0
0	0
4	0
0	0
378	0
33	0
0	0
0	0
0	0
0	0
5	1
0	3
0	0
379	268
4	0
0	0
0	0
0	2
1	0
1	30
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	15
63	103
1	0
4	0
0	8
372	85
0	0
90	0
0	11
98	0
51	0
10	0
16	0
24	0
1	0
0	17
15	0
1	0
0	0
0	0
0	24
0	29
20	0
0	39
118	0
8	0
0	0
367	0
0	0
0	49
1	1
465	41
0	0
7	0
0	0
5	0
0	0
44	0
1	10
5	0
5	0
0	0
0	0
1	9
11	0
20	0
125	0
18	3
13	0
42	11
5	2
42	85
0	0
81	0
102	0
4	0
0	15
53	0
1	11
0	12
44	0
566	0
142	0
190	0
55	0
18	0
32	0
966	0
50	9
0	0
0	0
102	0
89	0
1	0
1476	221
270	0
166	0
106	0
4	0
0	0
0	0
0	9
2	0
35	0
0	4
3	0
53	0
2	2
0	4
1	0
67	0
6	1
74	0
282	0
74	0
22	0
0	0
0	12
63	0
2	1
249	0
1	1
517	0
1	0
24	0
59	51
159	0
1	0
0	0
1	0
113	0
746	0
1	0
0	0
5	0
4	0
0	0
1961	13
0	1
204	38
14	8
0	0
8	0
272	66
0	1
0	2
305	0
22	0
87	1
2	0
18	0
1	0
0	0
210	1
73	190
0	29
0	0
639	10
42	1
49	118
3	4
0	0
0	0
767	203
323	2
311	2
61	0
56	2
0	1
0	0
0	245
27	0
9	0
2	0
0	25
118	0
0	0
8	25
23	2
0	25
0	0
10	2
184	0
2	0
51	1
23	0
228	0
85	14
2	1
105	0
0	0
0	6
0	0
389	0
85	10
78	0
54	0
14	18
11	6
0	0
45	0
0	0
237	0
955	0
308	0
20	0
72	0
53	0
6	0
10	0
0	0
30	0
0	0
0	0
32	0
1426	0
1	0
0	0
0	9
3	0
180	6
3	110
2	0
0	60
14	0
137	0
16	0
0	2
1	0
0	0
0	14
7	0
0	0
48	0
220	0
0	0
26	0
0	73
331	0
7	0
24	7
0	0
0	2
0	2
9	11
0	6
116	119
17	1
3	0
251	1
0	0
0	157
33	0
1663	1
0	0
0	0
14	2
0	8
0	0
1	42
1	0
0	0
658	0
3	0
11	0
0	0
171	21
37	0
73	0
14	0
37	1
3	0
0	5
0	0
937	0
237	0
4	0
0	0
3	1
0	15
0	33
13	0
0	0
0	0
24	0
28	0
14	0
0	2
256	0
11	0
11	0
0	5
0	0
9	25
0	0
0	0
78	0
102	0
125	0
76	0
0	12
47	0
6	27
3	2
0	7
55	68
4112	5
1	0
146	0
132	0
1	0
17	1
17	10
16	0
0	1
0	0
4	0
0	0
15	12
1	0
0	0
0	0
0	0
3	0
116	35
488	0
250	0
1325	0
7	0
46	6
12	35
4	1
3	0
0	0
1	0
0	0
0	0
0	0
0	2
5	0
0	0
18	0
333	26
18	0
147	0
467	0
0	0
0	0
0	0
23	0
0	0
2	76
38	4
0	0
23	26
0	0
59	0
375	0
58	18
30	0
1	0
13	25
31	0
13	0
13	0
0	1
8	0
9396	5084
100	0
39	2
540	0
95	0
36	0
21	0
0	0
0	0
0	0
0	3
0	0
0	1
7	1
0	0
0	0
12	0
12	0
283	0
3	0
0	0
30	11
613	0
0	0
1675	0
5345	7
1233	2
41	0
1296	0
16	0
16	0
0	9
5	1
2	3
5	0
4	0
0	0
0	4
5	0
0	0
0	0
3	25
0	0
1	0
814	0
41	0
0	0
39	8
136	39
28	0
2	0
13	0
15	1
0	0
0	0
467	0
10766	5086
2	0
33	2
205	11
38	0
0	25
0	0
0	0
4	1
0	10
0	2
0	0
1	0
351	0
1	0
0	0
40	6
2	0
0	0
0	29
0	0
217	0
13	0
2	0
0	0
0	0
29	0
0	0
0	0
2	0
0	0
0	1
235	11
0	0
286	0
107	61
0	0
1624	0
0	0
11	16
9	10
9	0
24	11
123	0
806	0
0	31
81	9
100	0
25	0
0	1
0	16
5	16
0	0
0	0
0	0
5	4
279	0
57	0
2899	2
1812	0
190	0
3	0
0	7
4	0
21	181
0	0
0	0
0	9
0	0
0	0
9	0
15	7
175	0
5	0
1	5
0	0
0	3
0	5
35	0
33	0
44	35
176	0
0	6
0	0
0	0
3	11
13	0
0	0
172	456
0	0
0	0
2	5
0	0
0	0
1	5
0	8
12	0
259	0
0	0
0	0
62	0
0	1
14	0
2	0
5	1
0	0
1	0
56	7
0	0
28	0
40	0
15	0
0	0
3	0
0	6
0	0
6	1
9	0
127	0
0	0
13	0
0	0
3	0
0	31
34	0
0	0
0	0
7	0
183	1
0	0
0	56
116	0
14	11
0	0
0	0
0	0
0	4
0	2
2	1
128	0
145	0
0	0
0	0
12	2
1	1
33	0
0	0
61	0
43	0
0	0
0	0
14	0
4	35
219	0
235	0
43	0
0	4
62	3
0	0
0	0
0	0
116	0
4	0
15	0
0	0
0	0
0	4
0	8
0	0
0	4
0	0
17	0
0	0
105	0
38	0
14	16
15	7
0	1
0	3
1	0
2	4
0	0
5913	5
16	3
65	8
0	0
2	0
0	11
0	0
0	2
0	19
0	0
0	0
1864	0
0	1
7	1
7	2
0	0
0	0
38	147
37	5
20	0
69	0
0	0
30	0
0	0
0	0
0	0
3	105
0	0
72	43
0	0
69	0
0	1
140	953
1687	2
85	0
0	0
35	0
0	0
39	0
0	0
3	0
3	3
46	0
1537	26
1054	24
14	0
0	0
0	0
1	6
0	0
289	0
253	0
0	0
0	0
37	0
0	0
84	0
122	0
0	0
15	0
3138	28
195	0
9	0
0	0
824	4
11	0
10	2
95	0
84	0
13	0
107	0
452	0
0	5
3	0
1973	13
0	7
19	0
1	0
0	0
1	0
15	347
12	8
0	2
0	0
40	3
0	23
2	5
2531	0
12	0
56	0
4	0
0	25
0	0
2	0
1	0
0	1
2	0
0	0
70	0
0	0
352	0
0	0
3	0
1	0
14	0
1	0
19	0
49	0
9	0
0	0
0	53
62	0
2	0
23	1
0	0
11458	5
295	10
256	5
0	0
0	9
29	1
1	0
10	0
1	0
4858	931
10	2
158	38
80	0
45	0
1	0
426	0
7	0
24	0
36	0
47	11
15	50
4006	2
22	0
0	0
14	0
0	1
64	0
9	0
71	0
14	0
53	0
53	141
4	0
0	3
0	0
0	0
10	0
245	0
150	1
0	5
28	1
10	0
30	11
22765	8
22	0
68	0
0	0
1	0
13	1
0	0
63	0
0	0
0	1
0	0
120	0
352	0
226	0
0	0
1	11
356	0
115	0
14	0
0	0
126	0
101	11
0	0
30	0
3	0
3	0
0	0
28	0
0	0
39	0
104	0
2	0
0	0
345	0
5	0
46	0
51	0
0	0
168	0
0	0
9	0
13	0
0	0
753	0
0	45
9	85
1	72
0	27
5296	1
250	0
38	0
28	63
382	2
32	15
17	0
3	0
0	0
0	0
15	7
2	14
6	0
2184	0
0	0
0	0
10	0
70	0
10	0
559	0
70	0
0	0
1	0
0	6
9550	2338
3	0
534	1187
2	136
0	0
3	0
2026	0
1	8
0	80
7	0
0	0
411	109
0	0
253	0
4	2
0	0
0	0
105	0
5	9
0	0
1	1
0	0
2	0
22	9
204	1
674	2
97	0
3	0
3257	0
214	0
25	5
132	0
0	34
594	0
0	12
0	0
178	0
614	0
0	0
411	0
0	0
1	0
73	0
0	1
0	2
0	0
29	6
6375	1
57	73
1	0
934	1
0	0
379	0
9	10
1	0
2	0
1	0
438	1
146	0
89	0
0	0
6	0
9	0
685	19
310	0
456	0
142	0
22	0
1	1
0	5
0	8
0	0
9	0
33	0
0	0
0	5
21	0
6	0
3160	1533
0	0
0	3
7	0
540	73
106	0
300	0
48	2
480	0
0	0
9	0
0	4
1	0
0	0
6	2
2	1
0	0
0	0
0	3
2469	0
56	0
0	0
504	0
6	0
49	0
60	0
0	0
2	4
0	2
2	0
0	5
0	0
14	0
21	0
0	0
251	1
101	0
458	1
0	0
24	0
20	0
32	0
0	22
0	3
33	0
32	0
43	0
4	0
0	9
6603	0
41	0
1	0
431	3
0	0
1	0
3	3
68	0
73	1
0	2
218	0
16	0
208	1
37	0
186	0
24326	2
364	0
40	0
231	0
169	0
38	0
67	0
43	0
22	43
0	0
0	0
1182	5
0	0
0	0
1	2
57	0
0	24
0	0
5	0
6	0
33	0
351	0
15	0
0	0
989	0
1448	0
26	0
1054	0
0	0
0	0
0	0
40	0
31	1
36	9
0	0
28	0
1	0
1187	0
726	0
779	0
793	0
742	0
201	0
235	0
30	0
174	0
1523	0
382	0
13	20
0	0
0	0
0	0
0	0
0	0
1	4
6	7
31	0
0	0
83	0
0	73
47	0
322	0
0	0
0	1
0	0
1	0
0	0
0	1
148	89
240	0
19	0
19	0
496	0
2128	0
90	0
227	0
416	0
2	0
27	0
60	0
3	0
72	0
267	6
75	0
1017	0
1	0
0	0
1	0
0	0
0	0
10	0
206	3
137	3
1	0
35	97
0	0
3	0
2	28
0	0
