UniqueCount	AmbigCount
31	0
0	1
1728	0
428	8
4	2
0	0
158	0
0	0
23	36
0	0
187	0
6	3
2	0
9	0
55	3
1	0
359	0
19	8
250	7
194	0
1	0
5	0
25	0
1481	0
1	0
0	1
0	0
45	38
0	0
0	0
2	0
0	12
1	6
515	0
50	0
7	0
4	0
17	0
0	0
6	1
0	2
310	0
46	0
1575	1547
3262	2
93	0
7	0
16	0
11	0
2	1
2	0
58	0
0	0
1	0
1	0
2974	1
1	0
2	0
0	0
0	0
1487	2
284	0
4737	0
0	0
125	1
20	0
1032	7
2	0
0	0
0	4
1	0
2	0
0	2
0	0
0	0
0	0
0	12
0	0
0	0
0	8
166	39
0	5
0	0
0	0
0	0
330	1
0	0
837	0
3	0
206	1
0	0
0	0
0	0
129	0
114	1
0	0
2644	1
77	0
95	27
178	0
294	0
1	0
0	0
0	0
0	0
0	0
1	0
30	0
129	0
4605	1
522	0
106	0
21	0
856	0
4	0
0	1
1	0
471	0
36	0
30	0
520	0
1	0
14	0
0	0
1	0
0	46
0	0
1	0
413	0
2	3
372	0
0	0
0	0
0	0
0	0
190	4
177	0
1	0
22	0
0	0
123	0
20808	0
630	35
32	0
215	0
29485	2
1333	0
0	2
0	0
0	1
183	0
1	0
62144	12
0	9
118	0
0	8
16	5
0	0
0	0
184	6
0	0
4	0
0	0
853	1
355	0
11	0
45	0
24	0
264	0
0	0
23	0
0	27
0	6
0	0
8	0
62	0
246	0
40	0
291	0
0	0
162	0
199	0
1	0
0	8
1	131
0	0
0	0
0	0
0	0
8	0
0	0
0	0
21	0
22	3
0	1
22	0
157	394
1	0
5	0
5	2
0	0
0	0
0	0
36	0
17	0
0	0
20	1
9	0
22	0
0	0
1	0
6	0
169	0
1	0
1214	0
0	0
0	0
36	546
0	37
0	16
4	0
243	0
0	0
1	0
1545	0
16	0
183	7
155	5
0	0
37	0
233	0
3	0
11	0
1	0
6	0
0	35
2	0
2137	0
19	0
282	0
0	0
0	0
0	0
93	4
0	23
1	0
0	0
8	0
0	0
0	0
0	0
2	0
0	0
221	0
0	0
337	0
4	0
87	0
113	0
535	0
0	9
2	0
0	0
7	0
3	0
0	0
11	0
0	0
0	0
526	0
6	0
5	0
815	0
1	0
261	0
21	0
0	0
118	0
164	0
38	0
0	0
163	0
19	0
0	0
0	0
346	0
0	0
8	0
459	0
618	0
67	0
3	0
0	49
1745	0
0	0
2009	1
1	0
13	1
1	1
0	0
1075	129
113	0
47	0
0	4
70	0
263	0
1695	1
8828	1
15	1
298	0
1	0
341	2
119	0
511	0
193	1
35	18
0	0
445	0
0	0
0	0
0	1
1	1
0	0
0	0
3	1
0	0
23	0
0	0
65	0
12	0
313	0
112	0
68	0
121	28
75	0
0	0
19	0
202	0
38	0
0	0
1	0
0	0
0	0
0	11
0	0
0	0
126	0
18	0
0	0
15	0
0	0
0	0
45035	9
124	0
97	0
300	0
3	0
0	0
0	0
50	2
0	0
4	1
12	0
2	0
0	0
0	4
1	0
12	0
54	11
42	0
0	0
1164	0
969	0
16	0
770	0
0	0
0	1
0	0
25	0
0	0
53	43
7	22
1947	1
65	1
0	0
1	73
0	28
7	63
412	0
2	0
256	0
2	0
108	0
2070	2
302	0
2	0
0	0
7	0
558	214
10	0
43	0
253	0
20	0
50	0
3	1
0	3
3	0
0	0
5	0
59	0
0	0
7	132
3129	1
67	0
0	0
179	0
9	0
1	9
0	0
0	1
0	0
0	0
213	46
0	2
0	8
0	143
0	0
70	6
1073	0
7	0
0	0
1	3
7	1
89	0
629	0
1242	0
29	38
0	0
5	0
9	0
111	23
1	1
0	0
1	0
0	0
1196	8
4	0
94	20
0	41
0	0
82	105
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	20
0	0
0	0
80	6
6	0
1	0
243	129
0	10
0	1
7	223
111672	32
1	0
5	1
104	0
0	46
3093	1
1282	0
68	2
57	2
5297	2
1	0
0	0
131	0
10	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
3630	0
221	0
0	3
54	0
3	0
783	0
77	0
4	0
11	0
0	32
0	0
19	0
9	0
0	0
1698	0
14	0
1	0
0	1
0	0
0	15
4	0
0	0
0	0
2191	0
7	0
0	11
1061	0
98	0
2411	0
0	0
19	0
0	4
1	0
3068	3
39	0
1	0
1816	0
5	3
1	0
0	11
0	0
1	11
84	0
0	0
0	0
0	0
220	2
0	0
0	0
0	0
8	0
243	0
21	0
6	6
0	0
1	0
55	0
81	0
119	0
0	0
25	0
0	0
0	0
0	1
0	0
41	0
96	0
0	0
1	0
253	0
56	0
3	0
3	2
0	0
375	0
0	0
0	0
0	9
3	0
0	0
0	0
69	0
4	2
1	1
1	2
1	1
0	1
0	1
908	0
158	0
7	0
3	0
19	0
54	0
0	3
19	0
1	3
0	0
0	15
2	0
22532	2
866	1
77	0
0	0
220	0
17	1
0	0
23429	3
4	0
92	20
52	0
39	0
0	0
75	0
7	0
55	0
29	30
0	20
646	0
25	0
0	0
0	0
0	0
0	0
0	0
113	0
195	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
43	0
9	0
20	0
0	0
4	5
0	0
1	0
0	0
28	11
1	42
0	0
5	0
0	0
8	0
3	0
0	0
2	0
48	0
0	12
0	0
576	0
0	0
23	0
47	0
386	0
458	0
1496	19
15	0
409	0
0	0
1	3
42	0
0	0
70	0
4	0
4	0
0	0
0	0
42	24
21	0
17	0
8	0
3	0
81	0
0	31
42	25
283	6
0	0
45	0
18	0
0	25
12	0
3	0
5	0
4	0
190	17
343	17
1	0
0	42
2	0
291	0
0	12
2763	0
0	0
0	0
0	12
69	2
0	4
793	0
115	0
1510	0
6	0
386	0
2	47
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	6
117	0
1	8
1	0
0	0
1	0
29	0
2	0
217	4
0	0
3	0
1	9
89	0
7	0
0	46
0	0
0	0
0	0
0	0
0	0
0	16
6	0
41	0
3	0
1515	0
348	0
89	0
3	0
10	0
28	0
0	0
0	0
195	0
208	0
0	1
0	0
133	0
2	0
0	0
3	0
30	0
0	0
2	0
1	0
17	0
337	1
65	0
79	0
176	0
386	0
384	0
2	0
6	0
0	25
9	0
139	0
161	0
0	0
5012	2
75	0
83314	22
11	0
7	0
64	0
0	0
0	0
0	0
1	0
0	0
0	1
511	0
2	0
3	0
51	0
10	0
0	0
2	30
107	0
16	5
868	0
0	0
405	0
0	0
0	19
0	0
159	0
0	0
843	0
381	0
0	0
33	0
0	46
62	1
104	0
11	0
5	0
0	0
27	1308
0	4
32	0
11	10
4	0
672	0
0	73
1	0
42	0
7	206
19	0
1	0
174	0
97	0
0	0
0	3
5796	3099
73	0
0	0
0	0
0	3
2	0
79	0
28	0
110	0
1	0
105	0
1076	0
0	0
19	0
16	0
26	0
4	0
1	22
3275	1
332	0
0	30
354	1
14	3
1	0
1427	0
1990	0
7760	91
5785	89
0	0
0	0
264	0
386	0
109	0
0	17
0	0
1026	44
50	0
0	0
7	0
31	0
154	0
1041	0
152	2
0	0
166	0
0	0
0	0
227	0
870	0
0	7
0	0
49	0
249	0
1	0
4	0
503	0
4	0
121	44
2	84
68	0
0	0
128	0
16	0
16	0
39	0
10	4
83	21
0	0
15	0
2	0
0	0
0	0
9	0
0	0
389	0
0	0
0	0
100	35
945	0
9	0
0	0
5	24
2	0
0	0
15	554
0	0
1	1
0	0
317	0
1211	19
2356	104
0	0
0	2
0	0
0	10
1	0
109	0
1	12
14	0
0	0
219	0
104	0
0	0
5	0
36	0
18	0
11	0
30	0
44	0
0	0
0	0
29	0
31	0
6	0
783	0
7	0
532	1
90	0
54	0
0	0
6	0
4	11
1	2
0	2
0	38
1	38
0	30
0	0
0	0
0	17
4	0
1	0
188	0
0	0
0	0
0	0
3	0
0	0
1215	4
78	0
5	0
174	3
713	5
46	5
82	67
1912	1
17	0
13	0
2256	1
295	0
872	0
53	2
0	0
339	0
88	0
124	0
52	0
0	0
21	0
4	0
0	0
0	0
332	0
287	0
681	0
3636	0
51	0
0	0
349	0
222	0
2829	25
140	3
27	0
374	0
445	0
156	0
0	14
0	1
0	0
0	0
0	0
493	0
65	1
1	0
1	0
0	0
0	0
854	0
0	0
272	0
3	1
0	13
2	8
0	0
0	0
0	0
0	0
0	0
3	0
6	0
273	0
8	0
0	0
86	1
0	0
0	0
10	1
0	0
0	0
0	0
2	6
3	0
0	1
0	0
0	0
0	0
0	0
0	0
254	5
0	19
25	2
75	28
2	2
253	0
0	0
0	0
0	1
0	0
0	0
0	6
0	30
4074	0
54	23
213	0
1	1
4072	1
9	0
388	0
1071	1
27	0
2	0
0	0
1	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
2	0
0	0
880	249
135	0
2968	0
0	0
1003	0
42	0
81	373
0	0
490	0
611	1
0	0
0	4
0	6
2	996
0	961
0	0
0	5
172	386
686	11
34	0
0	1
0	0
34	0
1	3
0	0
176	0
0	0
0	0
0	0
1	0
0	2
51	224
0	0
37	0
0	0
0	0
0	0
0	0
527	0
1923	0
0	0
15	0
87	22
28	0
0	0
0	35
0	3
0	0
0	0
3	0
3	0
0	0
31	0
1	0
24	0
0	0
0	73
1	0
0	0
0	0
0	23
23	362
1	1
0	0
0	0
1	0
9	0
0	0
1	7
5	7
0	31
0	43
0	0
10	40
315	0
423	10
0	0
0	0
2	0
11	1
0	2
0	0
0	0
0	3
129	0
0	0
0	0
1	9
0	0
0	0
0	0
0	9
6	0
13	0
0	18
26	0
108	0
240	0
259	0
168	0
0	0
14	1
0	0
0	0
0	0
7	17
24	0
9	6
0	30
188	143
0	0
282	0
1317	0
0	0
0	0
0	1
0	13
0	0
0	7
130	7
0	0
0	0
0	0
0	0
2	5
0	0
131	19
0	0
133	220
2	0
2	0
0	0
2	20
0	0
0	0
95	0
16	6
6	0
245	0
0	0
705	163
0	0
0	0
0	0
0	24
0	0
3	68
0	0
0	0
0	0
0	16
0	15
0	0
2	1
0	0
0	4
8	0
5	6
0	0
0	2
0	0
0	0
0	0
16	19
0	0
27	5
6	0
0	0
226	0
0	0
225	462
26	173
0	0
0	0
3779	374
0	6
14522	4
3	0
0	0
6	50
3	0
466	163
0	0
20	0
14	0
0	0
0	0
2	0
0	0
1	0
43	0
0	0
2	0
0	0
5	2
3	0
0	0
1	0
0	1
0	0
11	0
9	0
0	0
1	0
0	0
0	2
4	3
43	0
33	0
0	0
35	0
0	0
0	0
0	37
5	0
0	15
0	31
0	2
0	9
124	0
0	4
0	0
3	5
0	1
70	0
5	0
0	0
0	0
38	0
0	33
0	0
0	0
0	0
7	35
0	53
0	0
0	0
0	0
0	13
0	0
0	3
3	0
15	4
9	6
2	0
0	0
1	0
91	0
68	21
15	2
0	0
0	0
1	17
0	0
3	0
27	0
76	0
0	0
801	0
3	53
2274	1
9	0
1	0
6	0
1	0
1	0
12	1
43	0
1	0
0	19
152	0
141	0
621	0
7	0
121	0
1	0
41	2
0	31
0	1
1	1
0	0
0	0
46	0
3	0
32	25
246	0
0	0
0	0
21	0
0	0
14	0
3	0
2	0
0	0
1	0
7	2
0	0
0	0
16	1
0	0
0	0
8	0
0	6
0	0
0	0
0	53
41	0
32	0
0	0
0	0
0	0
96	0
0	0
0	4
0	0
0	0
1	2
0	0
0	0
0	0
0	0
2	0
2	3
0	11
0	0
0	0
1	4
5	33
0	0
0	0
18	132
22	2
0	0
0	1
0	9
0	0
0	0
0	0
1	6
14	0
3	0
0	0
19	2
2	49
106	0
35	0
563	0
359	0
0	0
0	0
4	0
13	0
0	0
4	0
89	8
0	0
0	1
0	0
0	0
0	3
0	0
0	0
1	0
3	0
0	0
318	2
11	6
0	0
0	62
16	0
0	0
192	0
0	0
0	1
1	0
0	7
0	17
11	0
0	7
2	0
0	0
0	0
191	0
0	0
0	0
0	35
9	1
0	0
0	0
0	0
0	6
249	0
0	3
36	0
129	0
0	28
0	1
43	0
0	1
0	0
0	0
0	6
28	0
0	0
3	12
0	17
94	0
0	0
0	0
23	0
1	0
9	1
0	29
16	0
0	0
23	0
0	0
24	2
0	0
6	0
2	0
1	0
38	0
3	0
960	0
0	0
18	0
76	0
533	0
260	0
617	0
3	0
5	0
8	0
5	0
0	0
0	0
0	0
518	0
0	3
3	7
0	0
52	0
2	0
1934	4
0	2
0	8
0	0
1	17
689	140
9	7
0	0
1	116
0	0
27	0
59	0
0	5
0	0
0	2
11	15
0	34
0	0
357	0
0	15
7	68
0	0
0	0
2	0
0	0
11	2
0	0
88	0
174	0
65	0
41	813
0	1
1	0
0	1
7	0
0	185
0	0
0	2
0	0
3	0
0	0
0	0
0	0
6	0
0	0
0	185
326	0
0	0
0	0
0	0
0	0
0	0
0	101
5	0
0	0
30	0
8	0
0	0
0	0
281	0
0	7
835	42
933	42
0	0
24	0
160	0
422	0
120	0
819	2
40	0
0	0
15	0
11	0
0	0
0	5
3	0
0	0
1	0
0	1
0	0
0	0
4	0
5	0
1459	1
48	0
810	0
278	0
784	0
258	0
0	0
0	0
21	0
13	0
15	0
0	0
0	4
5	0
11	0
31	0
0	0
0	5
0	0
0	0
5	0
0	0
61	0
0	16
1	0
0	15
35	78
10	2
0	0
2	16
0	0
0	0
0	57
0	0
0	116
77	7
39	9
29	9
30	35
37	9
658	0
16	0
0	8
3	0
0	0
2	0
167	0
330	0
0	0
68	0
0	0
0	0
0	15
0	0
30	0
22	5
0	0
0	12
143	158
0	0
21	0
0	10
45	0
8	0
17	0
86	0
10	0
0	11
1	0
0	0
1	204
0	17
78	271
0	0
0	0
0	0
4	1
0	0
16	0
1	0
39	0
1	0
272	0
0	0
4	0
313	0
0	0
0	0
2486	1
89	41
5	13
51	0
29	15
0	0
113	39
10	70
0	0
56	0
98	0
2	0
0	0
0	0
6	0
3	0
14	0
0	0
0	7
109	0
47	0
29003	2
40	0
0	0
11	13
9	0
0	0
0	1
1497	117
44	33
0	0
0	0
1	0
38	23
5	156
6	200
1	0
59	0
75	0
9	0
0	0
52	0
108	63
17	13
5	8
441	0
0	0
3	1
347	7
226	0
29	0
2	0
8	4
2221	1
2678	0
0	0
0	0
0	2
315	0
7	30
0	0
0	18
0	27
0	0
160	0
0	0
0	0
0	0
0	0
0	0
1486	0
0	53
0	0
0	0
0	22
0	0
260	301
0	0
3	0
29	87
243	0
1582	1
1892	0
1355	1
53	5
0	0
2	1
0	0
3	0
15	0
0	0
0	0
53	4
0	0
0	0
0	0
0	0
0	8
10	1
9	13
0	0
21	19
2	0
0	1
0	1
36	0
11	7
0	0
0	0
0	0
0	0
32	102
130	0
0	0
3771	1
701	3
244	0
0	0
44	4
25	0
0	0
51	0
2	0
0	13
215	0
41	6
70	9
139	0
15	0
31	0
19	0
27	0
16	0
25	0
0	0
1	6
0	0
311	0
0	0
0	0
636	0
71	0
0	0
158	0
0	0
1479	209
0	0
7	0
305	247
23	0
168	0
1	0
0	0
6	0
0	5
8	0
1	0
3	0
0	1
4	0
0	0
9	4
0	0
0	66
28	0
24	0
991	0
0	1
0	1
121	0
0	0
22	0
34	0
33	0
0	0
1	0
7	0
151	103
0	2
1	0
101	11
2	0
31	5
12	0
1	0
0	0
0	0
0	0
101	33
332	0
70	0
1	0
792	0
89	0
0	0
0	151
41	0
82	0
21	0
683	0
1657	1
658	0
0	9
692	0
5	0
7	0
11	0
0	0
16	0
0	0
21	14
6	19
20	0
0	0
0	0
497	596
107	0
32	0
43626	11
11	0
0	48
591	0
78	0
15	0
84	0
5	0
15	4
18	3
155	0
0	0
0	0
0	0
0	0
73	417
27	70
0	0
0	0
3	0
0	47
11	0
0	2
156	0
192	0
32	0
44	14
8	23
0	0
0	3
0	0
1	36
43	0
0	44
0	131
0	46
13	12
0	3
574	1
0	1
142	31
0	0
34	2
0	0
5	2
0	13
0	0
44	5
7	0
0	0
48	3
0	25
7	92
0	7
0	0
0	0
2	6
4	11
0	3
2	0
1264	1
0	0
0	0
0	0
0	3
72	0
0	1
0	596
15	3
0	16
9	3
0	4
0	3
0	51
1	0
0	5
718	0
24	30
0	3
0	3
342	0
37	0
30	14
0	23
1	8
190	0
0	2
0	0
4	0
10	0
27	0
33	0
62	2
3	0
6	0
9	0
1	0
54	10
220	0
0	0
345	0
368	0
4	0
0	0
2	0
2	0
50	0
0	55
0	0
797	0
0	0
1	460
0	1
5	22
671	0
13	0
68	0
273	0
0	0
0	21
2	0
0	0
0	0
0	0
2	0
40	0
52	13
833	13
99644	23
4	0
20559	4
0	8
9	1
111	0
3	8
42977	12
30	0
9151	15
4224	0
150	0
0	0
173	0
26	0
0	0
46	134
0	6
2	0
1187	0
313	0
114	7
4	0
2	0
27	0
878	0
11	0
450	0
28	0
164	0
716	0
130	0
554	0
182	0
0	0
170	0
90	5
3401	7
0	4
21	0
0	0
0	0
1	0
0	0
0	0
22947	4
4	19
114	0
3196	91
0	0
113	8
1	0
17	0
17	0
297	164
651	0
106	0
13	6
97	0
2027	164
165	0
0	0
219	0
26	0
75	5
114	1
5	0
4	0
1494	1
7	0
530	0
53	0
0	0
230	0
33	0
1	0
1210	19
506	18
0	0
12	1
12	0
13	0
15	0
131	0
0	0
137	0
944	0
474	29
0	10
125	0
86	0
82	0
62	0
9	10
2	1
0	1
22	0
60	0
401	0
0	0
11	0
11	0
0	0
1229	0
0	0
0	0
190	5
7	0
73	552
73	0
0	0
1	0
430	0
7	0
4	0
0	0
39	0
0	0
613	0
32	0
66	0
0	0
129	0
4	0
93	0
0	0
1	0
21	25
0	0
0	2
939	0
5	51
101	0
1	0
0	0
5	0
0	0
14	0
121	0
54	0
4	0
38142	7
2	0
1	33
103	1
189	0
72	0
4	0
12	0
0	0
15274	0
34	0
1	0
6	0
1	0
9	0
143	0
0	0
0	0
1	0
1059	0
76	0
25	0
0	0
0	0
851	1
1037	0
19	0
1	0
379	0
796	0
334	0
144	0
0	0
0	0
0	11
541	30
7	0
1	1
25	0
0	0
155	0
5	1
251	0
0	0
5	0
0	0
0	4
6	0
11	1
3	0
70	0
110	0
0	11
0	0
0	0
6	0
2	0
0	0
6	0
0	0
8	0
0	0
336	0
35	0
124	0
82	0
8	0
7181	1
9	0
2024	1
3	0
1885	0
200	0
0	0
0	0
0	10
0	2
0	1
0	0
0	0
5	1
0	0
24	0
0	0
0	0
8	0
0	0
2	2
0	0
153	7
0	0
519	0
0	0
1	0
1	0
0	0
183	0
0	0
0	0
0	0
0	0
4	2
0	0
0	12
0	0
0	0
0	0
192	1
37	0
0	1
3	0
0	0
0	0
0	95
1	0
0	3
0	0
0	0
6	0
56	0
0	0
0	0
1	9
0	0
18	0
0	84
1	0
0	0
959	42
0	1
219	1
0	0
48	33
0	0
0	0
0	0
131	2
0	0
0	0
21	0
7	2
0	0
0	0
0	0
2	3
0	0
209	0
96	0
0	0
689	0
1834	0
0	0
4	0
0	0
828	1
228	15
11407	4
19	0
11	0
2	1
36	0
21	0
0	0
0	0
0	0
0	0
121	0
0	0
4	3
4	0
0	0
0	0
0	0
1943	1
3	1
0	0
314	0
1	2
169	0
0	0
123	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
405	15
0	0
102	0
55	0
0	0
21	0
0	0
356	0
29	0
0	0
0	1
0	0
0	0
5	1
0	3
0	1
609	249
4	0
0	0
0	0
0	5
1	0
1	22
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	10
56	83
4	0
2	0
0	8
388	75
1	0
97	0
0	9
80	0
38	0
16	0
21	0
23	0
0	0
0	10
9	0
0	0
0	0
0	0
0	19
0	29
8	0
0	41
411	0
11	0
0	0
271	0
0	0
0	63
1	1
671	34
0	0
28	0
0	0
2	2
0	0
22	0
0	6
3	0
3	0
0	2
0	0
1	27
8	0
11	0
109	0
10	2
9	2
40	9
1	1
28	75
0	0
46	0
63	0
1	0
0	19
81	0
1	10
0	12
46	0
541	0
147	0
168	0
10	0
22	0
35	0
1044	0
94	27
0	0
3	0
94	0
42	0
5	0
882	173
233	0
129	0
156	0
1	0
0	0
0	0
0	4
5	0
37	0
0	0
3	0
56	0
0	0
0	0
0	0
74	0
3	0
57	1
333	0
45	1
19	0
0	0
0	4
64	0
2	0
215	0
1	2
484	0
0	0
18	3
23	25
158	0
0	0
0	0
1	0
76	0
675	0
1	0
0	0
3	0
0	0
0	0
1844	11
0	0
91	12
19	13
0	1
1	0
204	48
0	3
0	0
346	0
8	0
90	0
7	0
35	0
0	0
1	0
192	0
39	126
0	11
0	0
809	18
39	2
33	79
0	0
0	0
0	0
408	139
400	1
404	1
50	0
39	2
0	1
0	2
0	140
40	0
8	0
0	0
0	60
66	0
0	0
8	21
8	3
0	9
0	0
6	4
141	0
0	0
28	0
40	0
155	0
45	16
2	0
100	0
0	0
0	21
0	0
409	0
96	11
75	0
55	0
7	28
21	9
0	0
24	0
0	0
164	0
629	0
376	0
28	0
151	0
43	0
3	0
44	0
0	0
36	0
0	0
0	0
38	0
1218	0
2	0
0	0
0	5
3	0
147	4
0	112
4	0
0	48
12	0
139	0
7	0
0	2
2	0
0	0
0	14
8	0
0	0
51	0
214	0
0	3
14	0
0	77
335	0
11	0
49	13
0	0
0	4
0	0
7	4
0	11
80	105
24	4
1	0
228	0
0	0
0	97
34	0
1299	1
0	0
0	0
11	1
1	2
6	0
1	42
0	1
1	0
810	0
2	0
4	0
0	0
178	4
30	0
71	0
20	0
49	0
0	0
0	2
0	0
903	0
205	0
2	2
0	0
3	4
0	4
0	21
12	3
0	0
0	2
21	0
25	1
9	0
0	9
168	0
6	0
19	0
0	2
0	0
36	60
0	0
0	0
68	0
69	0
66	0
87	0
0	4
37	0
6	10
4	0
0	20
43	52
4118	0
1	0
122	0
143	0
0	0
30	0
14	4
10	0
0	0
3	0
2	0
0	0
7	12
0	0
0	0
0	0
0	0
4	0
146	31
419	0
439	0
790	0
4	0
33	6
15	23
3	0
7	0
0	0
1	1
0	0
0	0
0	1
0	8
11	0
0	0
18	1
346	23
18	0
147	0
297	0
0	0
0	0
0	0
29	0
1	0
1	60
25	7
0	0
24	20
0	0
43	0
255	0
62	7
31	0
1	0
11	9
13	0
5	0
9	0
2	1
15	0
6407	3946
107	0
34	5
598	0
115	0
27	0
14	0
0	0
0	0
0	0
0	2
0	0
1	0
3	0
0	0
2	0
16	0
37	0
299	0
1	0
0	0
26	9
399	0
0	0
1511	0
4224	0
958	0
31	0
725	0
19	0
33	0
0	1
15	0
3	1
11	0
5	0
0	9
0	0
5	0
0	0
0	0
3	34
0	0
3	0
845	1
7	0
0	0
29	16
125	69
272	0
0	0
39	0
15	0
0	0
0	0
390	0
7535	3945
0	0
33	5
158	29
35	0
0	36
0	1
0	0
2	0
0	4
0	0
0	1
0	0
279	0
2	0
0	0
28	14
4	1
0	0
2	29
0	0
164	0
12	0
3	0
1	0
0	2
21	0
0	0
0	0
3	0
0	0
0	0
196	7
0	0
389	0
102	72
0	0
3764	0
0	0
15	6
5	5
4	1
29	7
740	0
558	0
0	23
75	2
120	0
21	0
0	0
3	16
1	10
0	0
0	0
0	0
0	3
388	0
45	0
1626	0
2226	1
150	0
3	0
0	4
6	1
13	108
0	0
0	0
0	29
0	0
0	0
11	0
15	11
190	0
0	0
5	3
0	0
0	4
3	4
28	0
16	0
56	31
191	0
0	1
0	0
0	0
4	5
11	0
0	0
257	562
0	0
0	0
2	5
0	0
0	0
3	3
0	27
13	0
275	0
0	0
0	0
43	0
1	2
19	0
2	0
9	1
0	0
1	0
43	5
0	0
23	0
15	0
24	0
1	0
3	0
0	2
0	0
2	0
3	0
112	0
1	0
11	0
0	1
111	0
0	18
9	0
0	0
1	0
14	0
204	0
0	0
0	25
91	0
9	7
0	0
0	0
2	0
1	0
0	6
1	0
155	0
135	0
0	0
4	0
13	0
3	5
24	0
0	0
52	0
32	0
0	0
0	0
11	0
1	20
183	2
263	0
82	0
0	8
17	0
0	0
0	0
0	0
84	0
2	0
17	0
0	0
0	0
1	3
0	30
0	0
0	5
0	0
36	0
0	0
78	0
26	0
13	8
10	3
0	3
0	3
2	1
0	3
0	0
3706	0
16	0
58	17
0	0
0	0
0	5
1	0
0	2
0	27
0	0
0	0
682	0
0	0
0	1
1	0
0	0
0	0
29	124
19	3
13	0
96	0
0	0
17	0
0	0
0	0
1	0
0	61
0	0
184	39
1	0
49	0
0	1
121	1080
1898	0
73	0
0	0
96	0
0	0
68	3
0	0
0	0
5	2
49	0
1645	35
1092	26
3	0
0	1
0	0
1	8
0	0
179	0
115	0
0	1
0	0
31	0
0	0
105	0
139	0
0	0
11	0
2820	31
365	0
23	0
0	0
1003	0
13	0
2	0
108	0
78	0
6	0
110	0
367	0
0	6
1	2
94	1
0	9
27	0
2	0
0	0
0	0
18	310
26	0
0	1
0	0
34	2
0	17
3	0
1996	1
58	0
48	0
9	0
0	14
0	0
0	1
0	0
0	0
0	0
0	0
56	0
0	0
339	0
0	0
1	0
0	0
9	0
0	0
5	0
32	0
9	0
0	0
0	55
87	0
0	0
19	2
0	0
10029	4
273	15
199	7
0	0
0	12
19	0
2	0
21	0
4	0
3675	748
4	2
111	30
70	0
38	0
3	0
389	0
15	0
15	0
27	0
51	8
14	59
3587	0
6	0
0	0
17	0
0	0
64	0
3	0
115	0
8	0
8	0
47	91
4	0
0	9
0	1
0	0
3	0
374	0
144	2
0	5
23	2
9	0
28	5
25742	9
27	0
66	0
0	0
0	0
19	1
0	0
80	0
0	0
4	2
0	0
111	0
484	0
161	0
0	0
0	11
386	0
123	0
7	0
0	0
109	0
95	8
0	0
23	0
2	0
0	0
0	0
7	0
0	0
45	0
102	0
1	0
0	0
324	0
4	0
69	0
50	0
0	0
215	0
0	0
12	0
7	0
0	0
648	0
1	44
2	67
5	77
0	22
5066	1
243	0
41	0
27	53
345	0
15	10
6	0
7	0
0	0
0	0
27	0
0	20
6	0
1929	0
0	0
0	0
6	0
50	0
481	1
364	0
3	0
0	0
0	0
0	3
14882	3648
2	0
1063	2017
0	268
0	0
2	0
2344	0
1	10
2	59
22	0
0	0
105	13
0	0
217	0
5	2
0	0
0	0
122	1
3	5
0	2
3	2
0	0
0	0
19	5
187	6
686	6
1	0
1	0
3053	0
182	0
10	1
97	0
0	41
672	0
0	17
0	0
174	0
601	0
0	0
315	0
0	0
4	0
37	0
0	2
0	2
1	0
32	1
6967	2
65	52
0	0
908	0
0	0
377	0
8	6
1	0
6	1
1	1
466	0
124	0
74	0
0	0
2	0
5	0
915	32
506	1
18	0
142	0
18	0
0	2
0	1
0	3
2	0
8	3
45	1
0	0
0	6
17	1
5	0
4655	2337
0	0
1	0
4	0
466	52
86	0
245	0
42	2
398	0
0	0
7	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
0	1
3414	0
39	0
0	0
545	0
12	0
30	0
39	0
0	0
0	4
2	0
2	0
0	2
0	0
13	0
10	0
0	0
4	0
1	0
11	0
0	0
36	0
62	0
9	0
0	13
1	0
16	0
18	0
40	0
2	0
0	7
6577	1
41	0
2	0
297	1
0	0
27	0
0	2
48	0
75	0
0	0
163	0
22	1
184	0
17	0
86	0
23546	3
418	0
34	0
263	0
54	0
69	0
71	0
48	0
21	61
0	0
0	0
1061	3
0	0
0	0
0	1
68	0
0	14
0	0
3	0
3	0
13	0
334	0
19	0
0	0
892	0
1430	0
18	0
942	0
0	0
0	0
0	0
28	0
14	1
43	10
0	0
30	0
0	0
1201	0
876	0
811	0
348	0
499	0
216	0
226	0
26	0
137	0
1085	0
1892	0
3	10
0	0
0	0
0	0
0	0
0	0
0	2
4	2
29	0
0	0
83	0
0	92
10	0
259	0
0	0
2	1
0	0
0	0
0	0
0	0
107	71
175	0
24	0
9	0
364	0
1733	0
117	0
186	0
1656	0
1	0
23	0
59	0
3	0
42	0
251	1
62	0
1049	0
1	0
0	0
0	0
0	0
0	0
14	0
182	2
174	2
1	0
43	100
0	0
0	0
2	17
0	0
80	120
754	1
0	0
