UniqueCount	AmbigCount
0	0
150	0
0	0
10	34
0	5
203	0
3	3
2	0
5	0
79	3
0	0
497	0
15	14
363	5
125	0
6	0
2	0
21	0
1758	0
0	0
0	0
0	0
101	32
0	0
0	0
16	0
0	10
0	4
883	0
52	0
3	0
2	0
22	0
0	0
73	4
0	3
309	0
104	0
3467	1946
4898	0
219	0
11	0
21	0
6	0
4	0
0	0
2	0
0	0
3	0
6	0
1855	2
0	0
1	0
0	0
0	0
1022	5
278	0
4404	0
0	0
127	0
32	0
843	1
0	0
0	0
0	3
6	0
0	0
0	4
0	0
0	0
0	0
0	7
0	0
0	0
0	8
86	40
0	0
0	0
0	0
0	0
407	0
0	0
609	0
2	0
163	0
0	0
0	0
0	0
11	0
99	0
0	0
3273	2
81	0
101	5
22	0
322	0
0	0
0	0
0	0
0	0
1	0
0	0
38	0
160	0
4733	0
884	0
125	0
17	0
1220	0
2	0
0	0
8	0
475	0
44	0
15	0
646	0
0	0
9	0
0	0
0	0
0	4
0	6
0	2
311	0
0	4
330	0
0	0
0	0
0	0
0	0
210	3
215	0
0	0
20	0
0	0
103	0
19914	7
439	13
84	0
232	5
32795	6
1077	5
0	5
0	0
0	1
317	0
6	0
54732	17
0	10
135	0
0	6
17	11
0	0
0	0
115	0
0	0
3	0
0	0
823	0
419	0
17	0
29	0
29	0
187	0
0	0
32	0
0	18
0	2
1	0
2	0
149	0
255	0
83	0
235	0
0	0
150	0
267	0
0	0
0	7
6	134
0	0
0	0
0	0
0	0
3	0
0	0
1	0
21	0
25	0
0	0
12	0
151	335
1	0
1	0
0	0
0	0
0	0
0	0
42	0
8	0
0	0
25	0
5	10
27	0
0	0
0	0
1	0
210	0
0	0
2937	0
0	0
0	0
32	1005
0	48
9	33
21	0
268	0
0	4
2	0
1770	1
63	0
285	1
203	0
0	0
32	0
328	0
5	0
16	0
0	0
9	0
0	2
11	0
3517	3
13	0
241	0
0	0
0	0
0	0
87	3
0	45
0	0
0	0
7	1
0	0
0	0
0	0
5	1
0	0
131	0
1	0
206	0
6	0
76	0
85	0
346	0
0	6
0	0
0	0
19	0
2	0
0	0
14	0
0	10
0	0
602	0
1	0
4	0
685	0
2	0
214	0
30	0
0	0
213	0
203	0
68	0
2	0
327	0
27	0
0	0
0	0
314	0
0	0
4	0
293	0
676	0
81	0
14	0
0	40
1914	0
3	0
2523	0
11	1
12	4
7	43
0	0
1114	146
217	0
69	0
2	3
100	0
166	0
1330	2
1519	0
19	0
256	0
0	0
237	0
85	0
439	0
158	0
33	20
0	0
1835	0
0	0
1	0
0	0
25	0
0	0
0	0
4	0
3	0
35	0
0	0
70	0
9	0
359	0
156	0
92	0
176	26
72	0
0	0
32	0
234	0
24	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
112	0
10	0
0	0
20	0
0	0
0	0
44553	16
121	0
68	0
223	0
17	0
0	0
0	0
36	0
0	0
2	0
7	0
0	0
0	0
0	4
0	0
5	0
118	24
59	0
0	0
1313	0
856	0
10	0
616	0
0	0
0	10
0	0
21	0
0	0
75	39
8	11
1849	0
21	0
7	0
17	72
2	23
2	114
23	0
7	0
389	0
1	0
99	0
1551	0
231	0
0	0
0	4
15	0
624	260
13	0
35	0
866	0
21	0
44	0
1	0
0	5
3	0
0	0
1	0
63	0
0	0
4	128
4126	1
76	0
3	0
203	0
18	0
0	17
0	0
0	5
0	0
0	0
308	55
0	11
0	6
0	127
0	0
94	5
1476	1
0	0
0	0
0	1
0	0
91	0
669	0
7	0
27	39
4	0
6	0
15	0
75	15
1	3
0	0
9	0
0	0
1687	6
11	0
123	42
0	96
0	0
125	117
8	0
12	0
0	0
0	1
0	0
0	0
0	0
0	0
4	0
2	13
0	0
0	0
22	5
4	0
2	0
255	145
0	7
9	0
15	243
95141	34
14	0
11	0
403	0
0	48
3847	0
1087	0
60	0
66	0
6814	0
8	0
0	0
169	0
13	0
11	0
1	0
0	0
0	0
0	0
3	0
0	0
2819	0
208	0
0	3
34	0
2	0
654	0
81	0
0	0
4	0
0	50
0	0
39	1
9	0
0	0
2278	0
8	0
33	0
0	0
0	0
0	6
9	0
0	0
0	0
1690	0
19	1
0	5
469	0
131	0
65	0
0	5
33	0
0	4
0	0
3100	0
47	0
0	1
1859	0
3	7
3	0
1	8
0	0
0	12
39	0
0	1
0	0
0	0
272	0
0	0
0	0
0	0
8	0
242	0
28	0
1	1
1	0
5	0
27	0
62	0
98	0
0	0
41	0
0	0
0	0
0	0
0	0
69	0
157	0
28	1
0	0
345	0
92	0
0	0
4	2
0	0
301	0
0	0
0	0
0	2
0	0
0	0
0	0
17	9
7	7
12	2
19	1
9	3
6	15
9	0
721	0
73	0
112	0
1	0
13	0
3	0
0	3
13	0
0	1
0	6
0	14
0	0
15680	5
643	0
86	0
0	0
117	0
0	0
0	0
24781	8
14	0
158	41
19	0
20	0
0	0
44	0
32	0
2	0
13	46
0	17
276	0
6	0
0	0
0	0
0	0
0	0
0	0
193	0
160	0
0	0
0	2
0	0
0	0
5	0
0	0
9	0
41	0
14	0
0	0
0	0
0	0
0	0
4	0
0	0
41	5
1	58
0	0
7	0
0	0
2	0
6	0
0	0
0	1
1	0
0	40
0	0
596	0
0	0
51	0
29	0
330	0
411	0
879	12
22	0
413	0
2	0
7	6
80	0
0	0
86	0
12	0
1	0
0	0
6	0
15	24
59	0
14	0
10	0
5	0
0	0
1	15
30	12
393	5
0	0
698	0
21	0
0	21
3	0
5	0
0	0
0	0
239	18
419	18
7	0
0	27
0	0
328	2
0	18
4191	1
0	0
0	0
0	14
115	0
0	9
785	0
194	0
1665	6
6	0
6385	3
0	52
0	0
0	0
0	16
0	0
8	1
0	0
0	1
0	3
156	0
0	12
13	0
0	0
5	0
37	0
0	0
257	0
0	0
3	0
3	12
76	0
8	0
0	55
0	0
0	0
0	0
0	0
0	0
0	17
7	0
31	0
7	0
1391	0
390	0
155	0
0	0
1	0
16	0
0	0
0	0
209	0
212	0
0	0
0	0
78	0
6	0
0	0
10	0
25	0
0	0
0	0
0	0
31	0
421	0
94	0
115	1
204	0
157	0
400	0
2	0
2	0
0	22
6	0
79	0
23	0
0	0
6497	0
59	0
78465	29
7	0
3	0
10	0
0	0
0	0
0	0
5	0
0	0
0	0
878	0
5	0
8	0
75	0
5	0
0	0
0	26
178	0
21	8
1028	0
0	0
375	0
0	0
0	30
0	0
186	0
0	0
820	0
374	0
1	0
42	0
0	66
120	8
26	0
5	0
1	0
0	0
48	2563
1	6
27	0
19	11
11	0
821	0
0	159
0	0
83	0
18	281
30	0
0	0
31	0
19	0
0	0
0	1
5666	2280
93	0
0	0
0	0
0	1
1	0
86	0
21	0
24	0
1	0
120	0
860	0
2	0
36	0
25	0
25	0
5	0
0	9
1204	2
60	0
0	2
304	0
22	0
0	0
1575	0
1725	0
4790	27
2237	19
0	0
0	0
304	0
394	1
133	0
0	33
0	0
612	55
31	0
0	0
13	0
9	0
219	0
901	0
224	0
2	0
173	0
0	0
0	0
251	0
728	0
0	5
0	0
94	0
286	0
9	0
3	0
229	0
0	0
69	55
0	48
58	0
0	0
307	0
3	0
0	0
38	0
22	3
83	69
0	0
24	0
4	0
0	0
0	1
12	0
0	0
127	0
0	0
0	0
105	52
95	0
7	1
0	0
3	19
0	0
0	0
21	1166
0	0
0	0
3	0
489	0
1423	9
2907	85
0	0
0	4
0	0
0	18
0	0
98	0
0	20
14	0
0	0
329	0
14	0
0	0
4	0
29	0
22	0
17	0
52	0
29	0
0	0
0	0
22	0
41	0
9	0
912	0
13	0
973	0
129	0
60	0
0	0
1	0
3	27
0	0
0	5
0	5
0	5
0	2
0	0
0	0
0	15
4	0
0	0
95	0
0	0
0	0
0	0
0	0
0	0
1155	6
125	0
3	0
184	2
895	6
47	3
109	32
1330	0
7	0
28	0
2115	0
397	0
652	0
58	2
0	0
524	0
92	0
119	0
37	0
5	0
5	0
3	0
0	0
0	0
283	0
83	0
622	0
3805	2
50	0
0	0
448	0
244	0
3848	59
158	0
8	0
41	0
381	0
164	0
0	21
0	2
0	0
13	0
0	0
568	0
102	1
0	0
0	0
0	0
0	0
896	0
0	0
225	0
4	0
0	1
2	9
4	3
0	0
0	0
0	0
0	0
4	0
2	0
350	0
9	0
0	0
157	1
0	0
4	0
10	1
0	0
0	0
0	0
0	1
5	0
0	1
0	0
0	1
0	0
0	0
0	4
312	3
0	35
10	7
78	44
3	0
323	0
0	0
0	0
0	0
0	0
0	0
0	16
1	45
950	0
19	14
155	0
0	8
3701	1
11	0
394	0
1105	0
71	0
6	0
3	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
3	0
2	0
972	217
92	0
1995	0
0	0
785	0
50	0
2	14
0	0
513	0
897	0
0	0
0	1
3	12
0	300
0	290
0	0
0	3
209	462
618	9
26	0
0	2
0	0
26	0
0	1
0	0
107	0
1	0
0	0
0	3
0	0
0	12
34	218
0	0
100	0
0	0
0	0
0	0
0	0
501	0
2084	1
0	0
32	0
87	23
20	0
0	0
0	8
3	4
0	0
0	0
0	3
0	3
0	0
31	0
7	0
52	0
0	0
0	61
1	0
0	0
0	0
0	14
34	500
0	0
0	0
0	0
0	0
2	0
19	9
0	12
6	17
0	123
0	51
0	0
0	78
520	0
633	20
0	0
0	0
8	2
0	3
0	0
0	0
0	0
0	7
149	0
0	0
0	0
0	36
13	0
0	0
0	0
0	15
14	0
26	0
0	18
52	0
219	0
65	0
333	0
53	0
0	0
18	3
0	0
0	0
0	0
3	41
30	0
9	3
0	27
168	174
0	0
271	0
1194	0
0	0
0	0
0	1
0	14
0	0
0	0
139	17
0	0
0	2
3	0
0	0
10	13
0	0
98	5
0	0
99	129
4	0
7	0
0	0
6	44
0	0
0	2
109	0
28	6
15	0
340	0
13	0
1159	356
0	0
0	0
0	9
0	97
0	0
0	31
0	0
0	0
0	0
0	23
0	18
6	0
0	4
0	0
0	0
5	0
4	4
0	0
0	5
0	0
0	0
0	0
5	41
15	0
112	45
5	0
0	0
309	0
0	0
199	478
16	194
0	0
0	0
109	14
0	11
623	0
8	0
0	0
19	93
3	0
988	356
0	0
11	0
26	0
0	0
0	0
0	1
0	0
0	0
46	0
0	0
0	0
1	0
10	4
5	0
0	0
0	0
0	0
0	0
16	0
12	1
0	0
7	0
0	0
0	0
6	5
65	0
64	0
0	0
47	0
0	0
0	0
0	77
9	0
0	13
0	27
0	0
0	7
173	0
0	0
0	0
12	10
2	4
99	0
9	0
0	0
0	0
20	0
0	23
0	0
3	0
0	0
21	49
0	87
0	0
0	0
0	0
0	10
0	0
0	6
10	0
17	8
5	2
2	0
0	0
0	0
11	0
56	23
27	0
0	0
0	0
2	23
0	0
0	3
24	0
68	0
0	0
538	1
3	82
2954	3
7	0
0	0
18	0
0	0
0	0
20	0
54	3
1	2
0	9
109	0
112	0
682	5
18	0
137	0
0	0
45	0
0	19
0	0
2	24
0	0
0	0
39	0
8	0
6	10
253	0
0	0
0	0
8	0
0	0
14	0
12	0
0	0
0	0
0	0
4	7
0	0
0	0
19	0
0	0
0	1
4	0
0	5
0	0
0	0
0	109
27	0
36	3
0	0
0	0
0	0
135	0
0	0
0	3
1	12
0	0
2	4
0	0
0	0
0	0
1	0
8	1
0	0
0	9
0	0
0	0
0	0
8	20
0	0
0	0
22	159
6	0
0	0
0	5
0	1
0	0
0	0
0	1
0	8
15	0
0	0
0	0
29	0
6	43
175	0
69	0
457	0
494	0
1	0
0	0
2	0
8	2
0	0
5	0
89	24
0	3
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	1
0	0
267	0
12	22
0	0
0	122
6	0
0	0
14	0
0	0
0	0
0	0
0	5
0	14
9	0
0	1
10	0
0	0
0	0
132	4
0	0
0	0
0	20
28	2
0	0
0	0
0	0
0	11
183	0
0	0
16	0
169	0
0	9
0	0
77	0
1	4
7	0
3	0
0	7
27	0
0	0
0	0
0	5
160	0
0	0
0	0
30	0
3	0
11	2
0	24
51	0
0	0
42	5
0	0
55	4
0	0
13	0
0	0
0	0
77	0
7	0
902	0
0	0
12	0
84	0
653	0
220	0
824	0
2	0
2	0
10	0
4	0
0	0
0	0
0	0
947	0
0	3
12	13
0	0
31	0
7	0
2004	0
0	5
0	10
0	0
0	9
596	124
23	7
0	0
0	173
0	0
44	0
75	0
1	11
0	0
0	6
15	18
0	13
0	0
76	0
0	8
0	43
0	0
0	0
0	0
0	0
12	5
0	0
132	0
403	0
120	0
58	1690
0	0
0	0
0	0
5	0
0	285
0	0
0	7
0	0
7	0
0	0
0	0
0	0
9	0
0	1
3	285
283	4
0	0
0	0
0	0
0	0
0	0
0	81
15	0
0	0
14	0
28	0
0	0
0	0
283	0
0	4
1064	17
1108	15
1	0
52	0
160	0
441	0
122	0
809	0
40	0
0	0
21	0
16	0
0	0
0	6
7	0
0	3
1	0
0	0
0	0
0	0
10	0
9	0
1016	0
71	0
782	0
334	0
816	0
253	0
0	0
0	0
44	0
15	0
7	0
0	0
0	17
14	0
15	0
34	0
0	0
0	2
0	2
0	0
9	0
0	0
238	0
0	65
4	0
0	16
19	54
46	5
0	0
2	8
0	0
0	0
0	73
0	0
0	172
74	4
44	46
32	46
18	14
44	9
2683	0
190	0
0	25
7	0
0	0
7	0
139	0
500	0
0	0
63	0
0	0
0	0
0	18
1	0
49	0
33	10
0	0
0	5
243	205
0	0
39	0
0	8
35	0
10	0
1	0
134	0
15	0
0	10
2	0
0	0
4	260
0	25
108	288
0	0
0	0
0	0
6	3
7	0
27	0
5	0
48	0
1	0
279	0
2	0
3	0
396	0
0	0
0	0
2099	0
125	39
0	8
38	0
14	8
0	0
172	48
23	24
0	0
69	0
92	0
10	0
1	0
0	0
3	0
0	0
51	0
0	0
0	10
113	0
89	0
24992	3
15	0
0	0
13	6
13	0
0	0
0	10
1582	105
25	24
0	0
0	0
0	0
58	19
9	131
7	214
2	0
34	0
94	0
20	0
0	0
38	0
149	155
27	23
0	3
392	0
0	0
1	5
336	0
326	0
25	0
1	0
0	5
1952	0
3167	1
0	0
0	0
0	0
226	0
6	13
10	0
0	9
0	12
0	0
98	0
0	4
0	0
0	0
0	0
0	0
1486	0
0	32
0	0
0	0
0	10
0	0
166	263
0	0
1	0
25	53
233	0
1069	2
1203	0
1307	0
95	3
0	0
6	0
0	0
10	0
2	0
0	0
0	0
93	4
0	0
0	0
0	0
0	0
0	13
14	0
6	5
0	0
38	29
0	0
0	9
0	0
33	1
9	18
0	0
0	0
0	0
0	0
23	108
79	0
0	0
4664	1
954	1
223	0
0	0
60	4
11	0
0	0
28	0
1	0
0	1
221	0
51	7
1	1
132	0
4	0
28	0
18	0
52	0
13	0
21	0
0	0
2	0
0	0
253	0
1	0
0	0
444	0
12	0
3	0
87	0
0	0
1603	197
0	0
13	0
405	346
40	0
159	0
0	0
0	0
14	0
0	8
6	0
0	0
0	0
2	5
11	0
0	0
3	6
4	0
0	116
29	0
24	0
944	1
0	2
0	0
140	0
0	0
19	0
52	0
26	0
0	0
0	0
2	0
163	177
0	0
0	0
71	4
3	0
44	1
13	0
0	0
4	0
0	0
0	0
77	24
306	0
40	0
0	0
592	0
98	0
0	0
0	111
30	0
101	0
24	0
840	0
67	0
152	0
0	10
360	0
0	0
17	0
19	0
0	0
26	0
0	0
29	10
6	15
35	0
0	0
0	0
355	472
99	0
109	0
49345	19
18	0
0	42
589	0
84	0
20	0
83	0
13	0
20	9
34	9
168	0
0	0
0	0
0	0
0	0
136	422
11	51
0	0
0	0
26	0
0	32
5	0
0	9
83	2
262	0
19	0
6	4
7	2
0	0
0	9
0	0
0	14
68	0
0	19
0	122
0	35
2	30
0	0
590	1
0	0
170	59
1	0
97	0
0	0
3	0
0	14
0	1
40	11
10	0
0	0
235	0
0	25
12	77
0	3
0	0
0	0
7	9
8	5
2	9
3	0
1159	0
0	0
0	0
0	0
0	16
65	0
0	2
0	472
20	1
2	9
1	0
0	0
0	0
0	61
0	0
0	3
426	0
7	32
0	1
0	4
204	0
61	0
1	4
0	2
8	4
12	3
0	5
0	0
9	0
16	0
38	0
36	0
115	0
4	0
4	0
3	0
0	0
7	0
264	0
0	0
68	0
313	0
17	0
0	0
1	0
0	0
21	0
0	102
0	0
866	0
0	1
4	525
0	9
6	19
933	1
9	0
38	0
3	0
0	0
0	20
1	0
0	0
0	0
0	0
0	0
32	0
204	31
886	31
107318	29
0	0
9208	9
0	8
8	0
40	0
1	15
48054	4
13	0
5050	3
3343	0
150	0
1	0
86	0
8	0
0	0
92	117
0	0
2	0
1603	4
209	0
65	6
22	0
18	0
13	0
979	0
8	0
526	0
10	0
135	0
856	0
168	0
125	0
295	0
0	0
48	0
111	4
4102	3
0	0
31	0
0	0
0	0
1	0
0	0
0	0
13138	10
6	11
150	0
3312	52
1	0
100	6
7	0
39	0
22	0
456	304
419	0
32	0
17	0
2	0
2155	304
125	0
0	0
181	0
26	0
93	8
116	0
8	0
4	0
1467	1
24	0
668	1
43	0
0	0
248	0
21	0
0	0
1087	14
480	14
0	9
35	2
30	0
17	0
21	0
101	0
0	0
141	0
1153	0
202	24
0	1
111	0
75	0
70	0
82	3
1	1
0	9
0	4
11	0
61	0
797	0
1	0
13	0
14	0
0	0
930	0
0	0
0	0
188	15
12	0
88	685
84	0
0	0
0	0
416	0
10	0
7	0
0	0
24	0
0	0
748	0
48	0
55	0
2	0
0	0
0	0
102	0
0	0
0	0
131	50
0	0
6	0
36	0
9	98
195	0
0	0
1	0
7	0
0	0
29	0
172	0
12	0
2	0
29306	2
0	2
0	61
119	0
181	0
46	0
22	1
2	0
2	0
15785	0
52	0
0	0
0	0
0	0
5	0
173	0
0	0
0	0
6	0
266	0
29	0
33	0
0	0
0	0
787	0
1006	0
40	9
1	0
497	0
828	1
389	0
122	0
0	0
0	0
0	18
332	36
8	0
0	0
43	0
0	0
120	0
0	0
139	0
0	0
4	0
0	0
1	7
6	0
2	0
1	0
149	0
68	0
0	33
0	0
0	2
5	0
0	0
0	0
5	0
0	0
11	0
0	0
212	0
79	0
77	0
123	0
15	0
7368	4
34	0
2050	0
32	0
710	0
226	0
0	0
0	0
0	9
0	2
0	3
0	0
0	0
2	0
0	2
14	0
0	0
0	0
0	0
0	0
0	0
0	0
169	1
0	0
614	0
1	0
4	0
0	0
0	0
229	0
0	0
0	0
0	0
0	0
3	3
0	0
0	25
0	0
0	0
0	0
309	0
48	0
0	11
10	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
90	2
0	2
0	0
0	14
4	5
14	0
0	70
0	0
0	0
919	59
0	4
241	0
0	0
52	45
0	0
0	0
0	2
46	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
299	0
170	0
0	0
943	0
2024	0
0	0
1	0
0	0
759	0
228	14
10860	5
25	0
0	0
2	0
42	0
28	7
0	0
0	0
0	0
0	0
145	4
0	0
0	1
6	0
0	0
0	0
7	0
10760	5
4	2
0	0
426	0
0	2
222	0
0	0
4	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
278	14
0	0
98	0
60	0
0	0
18	0
0	0
377	0
40	0
0	0
0	0
0	0
0	0
18	15
0	32
2	4
494	210
6	0
0	0
0	0
0	6
1	0
1	23
1	0
3	0
0	6
0	0
0	0
0	0
0	0
0	10
53	83
7	0
7	0
0	11
386	62
1	0
103	0
2	7
95	0
47	0
9	0
34	0
20	0
2	0
0	22
15	0
1	0
0	0
0	0
0	13
0	10
0	0
0	32
3	0
14	0
8	0
188	0
0	0
0	23
0	1
852	52
0	0
33	0
0	0
3	0
0	0
30	0
0	10
0	0
11	0
0	0
0	0
0	1
36	0
10	0
116	0
34	5
6	2
34	7
8	0
63	62
0	0
52	0
77	0
0	0
0	30
23	0
0	11
0	16
29	0
552	0
97	0
154	0
14	0
31	0
55	0
1332	0
24	1
0	0
0	0
88	0
22	0
0	0
902	161
182	0
106	0
140	0
0	0
1	0
0	0
0	0
3	0
28	0
0	0
2	0
34	0
6	0
0	3
0	0
59	0
3	3
46	0
329	0
62	0
19	0
0	0
4	2
66	0
8	3
239	0
4	6
586	0
1	0
16	0
32	51
253	0
0	0
0	0
0	0
152	0
628	0
0	0
0	0
0	0
0	0
0	0
1327	9
0	0
146	31
11	5
0	0
2	0
479	117
0	4
0	0
422	0
19	0
82	0
1	0
3	0
0	0
0	0
274	0
52	151
0	5
0	0
581	13
33	4
105	103
0	3
0	0
0	0
661	283
222	0
217	0
52	0
75	5
0	0
0	5
0	124
52	0
27	0
0	0
0	0
68	0
0	0
13	18
14	3
0	3
0	0
13	1
263	0
1	0
48	2
17	0
201	0
102	17
1	0
131	0
0	0
0	7
0	0
421	0
61	5
74	0
63	0
35	30
25	5
0	0
37	0
0	0
172	0
919	1
180	0
10	0
13	0
68	0
0	1
16	0
0	0
37	0
0	0
0	0
55	0
1096	0
0	0
0	0
0	4
1	0
170	6
0	134
0	0
0	18
2	0
128	0
10	0
3	3
0	3
1	0
0	17
11	0
0	3
37	0
160	0
0	1
32	0
0	29
374	0
12	0
11	15
0	0
0	0
0	0
1	6
0	3
96	101
20	6
1	0
315	0
0	0
5	215
60	0
1458	0
0	0
0	0
8	4
0	0
0	0
0	30
0	0
0	0
469	0
1	0
4	0
0	0
170	11
23	0
103	0
19	0
48	0
0	0
0	24
0	0
758	0
235	0
12	0
0	0
5	12
0	9
0	34
14	1
0	1
0	0
10	0
8	1
6	0
0	1
189	0
7	0
21	0
0	3
0	0
5	0
0	0
0	0
50	0
77	0
90	0
72	0
0	11
37	0
3	12
7	0
0	7
86	104
3850	0
0	0
122	0
87	0
0	0
4	1
24	15
17	1
0	0
2	0
0	0
0	0
4	20
0	0
0	0
0	0
0	0
2	0
132	46
469	0
58	0
1399	0
6	0
30	9
1	20
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	7
1	0
0	0
8	0
315	8
15	0
123	0
276	0
0	0
0	0
0	0
33	0
0	0
0	54
36	3
0	0
6	18
0	0
82	0
262	0
62	5
68	0
3	0
10	17
62	0
1	0
22	0
0	0
9	0
8886	6515
63	0
36	5
472	0
183	0
9	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
13	7
0	0
0	0
26	0
10	0
185	0
4	0
3	0
47	12
802	1
0	0
1963	1
3502	4
1094	1
41	0
1246	0
13	0
8	0
0	1
3	3
0	0
10	0
0	0
0	1
0	43
3	0
0	0
0	0
2	16
0	1
0	0
849	0
4	0
0	0
62	9
141	57
23	0
2	0
16	0
10	0
0	0
0	0
387	0
11975	6519
0	0
63	5
211	28
37	0
0	34
0	2
0	0
0	1
0	10
3	1
0	0
0	0
243	0
0	0
0	0
29	24
0	1
0	0
0	33
0	0
192	0
7	0
2	0
0	0
0	10
12	0
0	0
0	0
0	0
0	0
0	0
123	6
0	0
20	0
47	30
0	0
3516	0
0	0
7	12
11	13
3	0
19	6
74	0
466	0
0	33
66	0
124	1
27	0
0	0
3	5
1	6
0	0
0	0
0	0
5	8
427	0
83	0
2074	0
224	0
130	0
0	0
0	5
3	0
6	121
0	0
0	0
0	9
0	0
0	0
18	0
13	8
207	0
0	0
1	2
0	0
0	2
0	2
24	6
35	0
61	46
141	0
0	3
0	0
0	0
0	0
5	0
0	0
243	785
0	0
0	0
0	8
0	0
0	0
0	8
0	9
11	2
499	1
0	0
0	0
34	0
0	0
12	0
4	0
5	0
0	0
5	0
50	2
0	0
27	0
38	0
32	0
0	0
0	0
0	4
0	0
1	0
10	0
103	0
2	0
22	0
0	0
0	0
0	17
44	0
0	0
2	0
15	0
182	0
0	0
1	46
101	0
14	9
0	0
0	0
0	0
0	2
0	3
0	0
101	0
143	0
0	0
0	0
7	0
0	5
35	0
0	0
69	0
55	0
0	4
0	0
4	0
5	30
204	0
249	0
84	0
0	15
47	0
0	0
0	0
0	0
132	0
0	0
5	0
0	0
0	0
0	5
0	7
0	0
0	8
0	0
25	0
0	0
116	1
28	0
14	23
48	5
0	6
0	6
0	0
0	0
0	0
6118	5
8	0
45	1
0	0
0	0
0	7
0	0
0	0
0	13
0	0
0	0
45733	0
0	1
4	1
6	0
0	0
0	0
25	131
59	18
17	0
62	0
0	0
6	0
0	0
0	0
0	0
0	45
0	0
49	36
0	0
89	0
0	2
124	838
1908	1
83	0
0	0
80	0
0	0
56	0
0	0
0	0
7	1
51	0
1180	12
780	12
6	0
0	1
0	0
4	13
0	0
276	0
362	0
0	0
0	0
32	0
0	0
74	0
226	0
0	0
9	0
3383	36
189	0
6	0
0	0
548	0
22	0
15	0
75	0
105	0
14	0
157	0
440	0
0	8
0	0
629	44
0	3
17	1
0	0
0	0
0	0
15	329
7	0
3	2
0	0
35	3
0	43
5	0
1728	0
33	0
80	0
3	0
0	39
0	0
2	0
1	0
0	0
0	0
0	0
86	0
0	0
356	0
0	0
3	0
0	0
5	0
0	0
9	0
46	0
11	0
0	0
0	43
67	0
0	0
20	0
0	0
10632	5
316	1
223	0
0	0
0	13
17	0
5	0
15	0
0	0
3447	994
18	0
164	43
28	0
34	0
0	0
463	0
3	0
27	0
76	0
34	14
18	83
3749	0
4	0
0	0
17	0
0	0
89	0
0	0
80	0
21	0
10	0
46	42
3	0
0	3
0	0
0	0
3	0
219	1
116	0
0	4
40	0
22	0
24	4
18246	5
13	0
73	0
0	0
3	0
3	0
0	0
49	0
0	0
0	0
0	0
121	0
552	0
139	0
0	0
0	13
374	1
106	0
25	0
0	0
97	0
62	14
0	0
16	0
5	0
0	0
0	0
22	0
0	0
23	0
112	0
2	0
1	0
381	0
10	0
45	0
28	0
0	0
136	0
0	0
9	0
10	0
0	0
649	0
0	21
10	95
1	76
0	48
4936	1
285	0
21	0
36	39
247	0
12	22
12	0
1	0
0	0
0	0
42	0
0	22
6	0
1529	2
0	0
0	0
6	0
21	0
0	0
627	0
3	0
0	0
0	0
0	5
6287	1543
0	0
467	811
0	109
0	0
16	0
668	0
0	4
3	60
9	0
0	0
493	121
0	0
176	0
8	6
0	0
1	0
71	0
8	16
0	0
2	0
0	0
0	0
32	20
156	1
701	1
6	0
2	0
2961	0
269	0
42	9
51	0
0	37
531	0
0	8
0	0
231	0
644	0
0	0
308	0
0	0
0	0
38	0
0	1
0	0
4	0
40	2
6597	4
63	102
0	0
1086	4
2	0
334	0
29	11
4	0
0	0
1	0
475	0
142	0
68	0
6	0
16	0
2	0
635	20
453	0
100	0
145	0
27	0
0	4
0	9
0	5
0	0
11	0
34	0
0	0
0	7
7	0
7	3
1997	1047
0	0
0	5
9	0
684	102
51	0
246	0
59	3
503	0
0	0
7	0
0	0
1	0
0	0
14	0
9	3
0	0
0	0
0	6
2222	1
43	0
3	0
310	0
4	0
30	0
63	0
0	0
1	1
0	0
0	0
0	1
0	0
26	0
6	0
0	0
8	0
2	0
3	0
0	0
40	0
11	0
29	0
2	4
0	0
56	0
25	0
61	0
0	0
0	11
8809	2
41	0
1	0
457	0
5	0
5	0
1	7
69	0
95	0
0	0
151	0
17	0
262	0
47	0
115	0
21255	5
334	0
69	0
220	0
69	0
58	0
49	0
66	0
36	39
0	0
0	3
1329	3
0	0
0	0
1	3
72	0
1	36
0	0
7	0
6	0
41	0
353	0
17	0
0	0
830	3
1336	0
24	0
948	0
0	0
0	0
0	0
52	0
30	3
47	0
0	0
32	0
0	0
1316	0
965	0
703	0
411	0
318	0
163	0
157	0
42	0
189	0
1132	0
26	0
8	12
0	0
0	0
0	0
0	0
0	0
0	2
0	0
40	0
0	0
38	0
0	87
5	0
215	0
0	0
4	5
0	0
0	0
0	0
0	0
190	117
244	0
27	0
15	0
763	0
1472	0
108	0
288	0
329	0
1	0
17	0
56	0
0	0
86	0
124	1
50	0
1051	0
0	0
0	0
3	0
0	0
0	0
13	0
126	2
103	2
0	0
59	156
0	0
9	3
9	46
0	0
94	165
642	0
0	0
376	0
0	0
0	0
21	0
4891	0
0	29
0	0
