UniqueCount	AmbigCount
329	0
0	0
9	22
0	1
486	0
2	0
2	0
9	0
61	0
0	0
1122	2
16	8
147	2
194	0
0	0
6	0
46	0
2253	0
0	0
0	0
0	0
50	55
0	0
0	0
1	0
0	5
0	12
511	0
45	0
11	0
0	0
3	0
0	0
58	0
0	0
307	0
143	0
1607	1504
6698	1
211	0
20	3
24	0
9	0
2	0
11	0
0	0
0	0
1	0
4	0
1528	1
2	0
0	0
0	0
0	0
1277	0
317	0
5188	0
0	0
183	0
54	0
174	1
3	0
0	0
0	14
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	8
87	28
0	4
0	0
0	0
0	0
678	0
0	0
1095	2
2	0
114	0
0	0
0	0
1	0
10	0
212	1
0	0
3513	0
85	0
98	46
82	0
331	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
220	0
6349	3
630	0
109	0
27	0
1016	0
10	2
0	1
10	0
385	2
35	1
22	1
472	0
0	0
20	0
0	0
0	0
0	9
0	0
0	0
324	0
3	3
291	0
0	0
0	0
1	0
0	0
277	18
195	1
0	0
41	0
0	0
114	0
23461	6
185	12
46	0
207	0
1587	0
262	0
0	8
0	0
0	9
188	0
15	0
45398	11
0	11
88	0
0	4
17	12
0	0
0	0
69	4
0	0
5	0
0	0
1323	1
320	1
10	0
50	0
24	0
267	0
0	0
15	0
0	30
0	12
2	1
9	0
207	0
182	0
194	0
161	0
0	0
542	0
76	0
0	0
0	4
0	131
0	0
0	0
0	0
0	0
3	0
3	0
1	0
9	0
7	1
0	0
49	0
88	249
0	0
8	0
2	1
2	0
1	0
0	0
53	0
12	0
0	0
23	4
29	2
24	0
0	0
3	0
6	0
185	0
0	0
1240	0
0	0
0	0
33	327
0	39
3	27
14	0
225	0
0	4
1	0
2227	0
45	0
341	5
231	3
0	0
18	0
260	0
0	0
0	0
0	0
5	0
0	3
4	2
1403	1
2	0
275	0
0	0
0	0
0	0
106	17
0	14
0	1
0	0
1	0
0	0
0	0
0	2
1	0
0	3
277	0
0	0
416	0
23	0
26	0
69	0
176	0
0	1
6	2
0	0
8	0
1	0
0	0
21	0
0	1
0	0
707	0
17	0
9	0
616	0
2	0
161	0
49	0
0	0
165	1
193	0
42	1
0	0
347	0
20	0
2	0
0	0
319	0
0	0
1	0
333	0
419	0
139	0
4	0
0	47
5474	1
6	0
1949	0
177	23
9	0
140	194
0	0
1167	108
238	0
69	0
2	4
72	0
689	0
1749	0
8093	1
46	0
317	0
0	0
602	1
62	0
281	0
382	3
63	22
0	0
1748	1
1	0
0	0
0	0
9	1
0	0
0	0
3	1
0	0
11	0
0	0
81	0
11	0
327	0
100	0
57	0
143	23
105	0
0	0
15	0
187	0
29	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
69	0
34	0
0	0
17	0
0	0
0	0
36286	5
143	0
186	2
182	0
9	0
0	0
0	0
86	2
0	0
2	0
4	0
1	0
0	0
0	3
0	0
3	0
63	6
70	0
0	0
2460	3
681	0
3	0
704	0
1	0
0	3
0	0
41	0
0	0
116	37
21	16
1476	1
14	1
4	0
4	76
0	31
2	45
50	0
6	0
322	0
9	0
127	0
1403	0
716	1
3	0
0	1
4	0
638	154
6	0
42	0
1043	0
22	0
97	0
1	2
2	2
0	0
0	0
0	0
77	0
0	0
10	122
3158	0
64	0
9	0
207	0
16	0
4	4
0	0
0	0
0	0
0	0
275	60
0	5
0	8
0	152
0	0
56	6
1706	0
2	0
0	0
0	8
0	0
132	0
887	0
16	0
40	48
2	0
7	0
19	0
126	12
0	7
0	0
0	0
0	0
1017	10
4	0
148	42
0	42
0	0
84	90
9	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	10
0	0
1	0
24	2
1	0
3	0
301	108
0	16
2	0
19	293
57977	8
3	0
14	0
828	1
0	37
4071	0
1693	0
92	0
78	0
4779	0
4	0
0	0
514	0
11	1
11	0
0	0
2	0
0	0
0	0
0	0
0	0
1326	0
39	0
0	1
33	0
2	0
623	0
61	0
27	0
8	0
0	56
0	1
23	4
4	0
0	0
1629	4
8	0
6	0
0	6
0	0
0	18
34	0
0	0
4	0
1160	0
5	0
0	13
447	0
180	0
354	0
0	3
93	0
0	1
0	0
2772	1
19	0
1	0
1238	0
7	3
7	0
0	8
0	0
3	8
50	0
0	3
0	1
0	1
256	0
0	1
0	0
12	0
2	0
181	0
7	0
1	1
0	0
0	0
45	0
58	0
59	0
0	0
26	0
0	0
0	0
0	0
0	0
42	0
78	0
9	0
0	0
237	0
119	0
2	0
0	5
0	0
383	0
0	0
0	0
0	9
3	1
0	0
0	0
264	3
22	7
6	6
9	8
7	4
6	10
6	0
633	1
164	0
166	0
6	1
12	0
15	0
0	1
13	0
0	3
0	0
0	8
11	0
4103	0
884	0
66	0
0	0
114	0
6	0
3	0
28219	5
2	0
166	38
62	0
58	0
0	0
69	0
25	0
15	0
50	40
1	9
257	0
5	0
0	0
0	0
0	0
0	0
0	0
110	0
102	0
0	0
0	2
0	0
5	0
6	0
0	0
0	0
114	1
3	0
2	0
0	0
4	1
0	0
3	0
0	0
38	13
3	43
1	0
1	0
0	0
7	0
1	0
0	0
1	1
8	0
0	32
0	0
412	0
0	0
51	0
26	0
371	0
362	0
1922	31
65	0
617	0
0	0
18	6
40	0
0	0
67	0
16	0
3	0
0	0
4	0
35	15
48	0
27	0
7	0
9	0
9	0
0	12
40	10
220	6
0	0
2358	0
12	0
0	32
6	0
2	0
1	0
1	0
130	9
192	9
0	0
0	54
0	1
500	0
0	25
2989	0
0	0
0	0
0	11
80	0
0	3
938	1
256	0
2213	1
11	0
2401	0
0	27
0	0
0	0
0	21
0	0
4	1
0	0
2	0
0	12
136	0
5	15
9	0
1	0
7	0
18	0
1	3
228	4
0	0
1	0
0	20
85	0
5	0
0	74
0	0
0	0
0	0
0	0
0	0
0	15
8	0
49	0
18	0
3580	0
261	0
97	0
2	0
8	0
23	0
0	0
0	0
697	0
780	0
0	1
0	0
125	0
2	0
0	0
3	0
80	0
0	0
0	0
2	0
81	0
614	0
57	0
182	0
223	0
192	0
346	0
8	0
11	0
0	14
2	0
100	0
89	0
0	0
1667	0
122	0
46368	10
23	0
18	0
2	0
0	0
1	1
0	0
4	1
0	0
0	4
524	0
5	0
51	0
55	0
14	0
0	0
0	38
118	0
22	5
1175	0
0	0
910	0
0	0
0	21
0	0
193	0
0	0
1350	0
223	0
6	0
37	0
0	50
65	1
114	0
11	0
0	0
0	0
33	723
0	0
19	0
0	2
13	0
387	0
0	113
0	0
19	0
10	145
31	0
2	0
52	0
33	0
0	0
0	1
11073	5836
69	0
0	0
0	0
0	1
2	0
81	0
48	0
26	0
1	0
177	0
1624	0
0	0
47	0
39	0
76	0
27	0
0	16
2881	0
74	0
0	12
691	2
22	1
1	0
2163	0
1788	0
4194	47
3227	46
0	0
0	0
2749	0
351	1
128	0
0	19
0	0
856	42
30	0
0	0
23	0
19	0
115	0
1460	0
215	3
2	0
129	0
0	0
0	0
296	0
762	0
0	17
0	0
28	0
250	0
2	0
4	0
1045	0
9	0
95	42
1	54
70	0
0	0
147	0
1	0
2	0
27	0
8	0
136	42
0	0
29	0
4	0
0	0
0	0
15	0
0	0
353	0
0	0
0	0
34	25
112	0
7	0
0	0
1	10
1	0
0	0
12	220
0	0
0	1
0	0
564	0
1041	15
1952	114
2	0
0	0
0	0
0	15
0	0
58	0
2	5
13	0
0	0
1662	0
52	0
0	0
5	0
26	0
55	0
24	0
65	0
27	0
0	0
0	0
16	0
76	0
83	0
876	0
3	0
566	0
35	0
39	0
0	0
0	1
0	6
0	0
0	7
0	9
0	9
0	8
0	0
0	0
0	19
4	0
1	0
122	0
0	0
0	0
0	0
0	0
0	1
2368	5
125	0
3	0
507	5
1695	9
75	14
55	31
2071	0
31	0
33	0
3599	0
540	0
635	0
151	1
0	0
788	0
96	0
122	0
90	0
0	0
36	0
10	0
0	0
2	0
1229	0
161	0
491	0
5249	1
48	0
0	0
258	0
123	0
3604	50
175	4
5	0
134	0
409	0
201	0
0	25
0	1
0	0
0	0
0	0
1334	1
90	5
3	0
0	0
0	0
0	5
1260	0
0	0
307	0
5	0
0	9
5	5
1	0
0	0
0	0
0	0
0	0
4	0
5	0
808	1
17	0
0	0
82	5
0	0
0	0
9	0
0	0
1	1
0	0
0	2
2	0
0	2
0	0
1	2
0	0
0	0
0	1
246	14
0	12
26	12
67	29
11	0
1684	1
0	0
0	0
0	2
0	0
0	0
0	6
6	63
907	0
10	5
24	0
0	1
7054	2
48	0
289	0
1212	0
43	0
2	0
7	0
0	0
0	0
0	0
18	0
1	0
0	0
0	0
0	0
0	3
0	0
4	0
2	0
1	0
390	165
196	0
2012	0
0	0
747	0
40	0
10	56
0	0
552	0
735	0
0	0
0	6
6	3
0	22
0	22
0	0
0	2
181	531
650	6
40	0
0	1
0	0
35	0
0	4
0	0
28	0
0	0
0	0
0	6
2	0
0	4
33	271
0	0
30	0
0	0
0	0
0	0
0	1
1013	0
1501	0
0	0
30	0
56	9
22	0
0	0
0	25
1	1
0	0
0	0
4	0
1	0
0	0
6	0
45	0
31	0
0	0
0	81
3	0
0	0
0	0
0	5
17	512
0	0
0	0
0	0
1	0
6	0
2	0
0	15
4	11
0	35
0	43
0	1
7	64
1172	0
383	27
0	0
0	0
5	0
11	4
1	1
0	0
0	2
0	3
115	0
0	2
0	0
1	17
7	0
0	0
0	0
0	12
7	0
14	0
0	8
39	1
118	0
195	0
444	0
138	0
0	0
22	4
0	0
0	3
0	0
4	22
17	0
12	10
0	47
177	153
0	0
209	0
1210	0
0	0
0	0
0	1
0	20
0	2
0	11
161	11
2	1
0	0
3	0
5	0
9	12
0	0
76	15
0	0
78	180
0	0
2	0
0	0
1	28
0	0
0	0
135	0
34	13
13	0
179	0
1	0
1180	278
0	0
0	0
0	0
0	39
0	0
3	33
0	0
0	0
0	0
0	24
0	32
1	0
0	3
0	0
0	3
4	0
3	1
0	0
0	6
0	0
0	0
0	0
9	22
5	0
42	9
4	0
0	0
189	0
0	0
298	551
21	189
0	0
0	0
525	56
0	3
2034	0
2	0
1	0
13	45
7	0
558	278
0	0
18	0
14	0
0	0
1	0
0	0
0	0
0	0
49	0
0	0
1	0
2	0
3	1
1	0
0	0
0	0
0	0
0	0
17	0
7	0
0	0
1	0
0	0
0	0
4	4
52	0
37	0
0	0
46	1
1	0
2	0
0	30
12	0
0	9
0	24
0	0
0	7
727	1
0	6
0	0
23	8
1	1
90	0
6	0
0	0
0	0
35	0
0	27
0	0
0	2
0	0
7	39
0	39
0	0
0	0
0	0
0	14
0	0
0	6
2	0
6	1
24	2
0	0
0	0
0	0
9	0
71	16
48	0
0	0
0	0
3	22
0	0
3	0
41	0
49	0
0	0
848	0
2	89
2398	0
22	0
0	0
21	0
0	0
0	0
16	1
39	1
1	1
0	9
322	0
763	0
738	0
4	0
45	0
0	0
83	0
0	21
0	0
2	3
0	0
1	0
93	0
5	2
3	9
184	0
0	0
0	0
21	0
0	0
15	0
0	0
1	0
0	0
2	0
3	6
0	0
0	0
6	0
0	0
0	0
16	0
0	2
0	0
0	0
0	92
22	0
39	1
0	1
0	1
0	0
142	1
0	0
0	7
0	4
0	0
0	4
0	0
0	0
0	2
0	0
1	2
2	9
0	2
0	1
0	0
1	3
14	27
0	0
0	0
20	163
56	2
0	0
0	0
1	93
0	0
0	2
0	4
0	7
10	0
0	0
0	0
53	2
16	37
116	0
3	0
705	0
322	0
5	0
0	0
5	1
17	2
0	0
0	0
72	6
0	9
0	0
0	0
0	0
0	11
0	0
2	0
0	0
1	0
0	0
251	0
10	9
2	0
0	112
4	0
0	0
12	0
0	0
0	0
5	0
0	11
0	11
10	0
0	11
0	0
1	0
0	0
153	0
0	0
0	0
0	34
27	1
0	1
0	0
0	0
0	11
172	0
0	1
6	0
2	0
0	6
0	0
38	0
0	4
2	0
5	1
0	5
4	0
0	0
3	7
0	15
129	0
0	0
0	0
77	0
7	0
15	2
0	35
30	0
0	0
48	0
0	0
51	7
0	1
17	0
0	0
4	0
39	0
8	0
1189	0
0	0
13	0
118	0
528	0
247	0
1084	0
15	0
16	0
19	0
2	0
0	0
0	0
0	0
625	0
0	3
0	4
7	0
86	0
0	0
1685	1
0	5
0	2
0	0
0	16
403	73
19	12
0	0
1	180
0	0
30	0
57	0
0	9
0	0
0	1
203	184
0	17
0	1
142	0
0	11
21	104
0	0
0	0
0	0
0	0
7	5
0	0
56	0
202	0
86	0
27	451
0	0
0	0
0	0
4	0
0	58
0	0
0	8
0	0
1	0
0	0
0	0
0	0
6	0
0	3
0	58
288	0
0	0
0	0
0	0
0	0
0	0
0	87
22	0
0	0
32	0
23	0
0	0
0	0
202	0
0	12
993	40
920	40
0	0
41	0
116	0
370	0
142	0
1236	0
67	0
0	0
26	0
10	0
0	0
0	2
6	1
0	0
0	0
0	0
0	0
0	0
7	0
11	0
62	0
64	0
658	0
236	0
1334	0
296	0
0	0
0	0
27	0
14	0
4	0
0	0
0	9
4	0
40	0
31	0
0	0
0	5
0	1
0	0
24	0
0	1
467	0
0	51
4	0
0	13
10	100
15	5
0	0
2	11
0	0
0	0
1	67
0	0
0	180
121	12
26	8
27	8
7	7
41	6
6509	1
69	0
0	10
1	1
0	0
4	0
268	0
921	0
0	0
47	0
0	0
0	0
1	184
0	0
6	0
26	9
0	0
0	18
239	255
0	0
9	0
0	11
31	0
9	0
9	0
52	0
11	0
0	9
6	0
0	0
4	159
0	48
110	396
0	0
0	0
0	0
8	0
0	0
6	0
1	0
52	0
1	0
339	0
1	0
0	0
308	0
0	0
0	0
3359	0
85	82
1	2
22	0
23	11
0	0
147	42
4	29
0	0
142	0
177	0
9	0
2	0
0	0
9	0
7	0
23	0
0	0
0	2
116	0
55	0
17082	1
15	0
0	0
12	6
18	0
0	0
0	5
1640	91
20	22
0	0
0	0
0	0
124	39
10	169
14	189
0	0
45	0
150	0
17	0
0	0
45	0
45	28
44	52
2	0
455	0
0	1
0	1
326	5
292	0
20	0
3	0
4	3
1824	1
1316	0
0	0
1	0
0	2
217	0
2	28
3	0
0	15
0	36
0	0
53	0
0	4
0	0
0	0
0	0
0	0
2289	0
0	37
0	0
0	0
0	24
0	0
270	289
0	1
3	0
18	84
422	0
1436	0
4358	1
1007	0
45	0
0	0
6	0
1	0
14	0
12	1
0	0
0	0
32	1
0	0
0	0
0	0
3	0
0	23
9	0
3	4
0	0
63	70
0	0
0	12
1	0
7	1
0	7
0	0
0	0
0	0
0	0
20	109
168	1
0	0
3407	0
1038	0
203	0
0	0
53	3
26	0
1	0
71	0
1	0
0	19
192	0
19	4
5	0
238	0
7	1
31	0
34	0
76	0
3	0
30	0
0	0
2	1
0	0
450	0
0	0
2	0
793	2
40	1
0	0
56	0
0	0
2547	222
0	0
22	0
406	388
52	0
303	0
1	0
0	0
18	0
0	8
10	0
0	0
9	0
0	0
2	0
0	0
10	2
0	0
0	118
24	0
122	0
523	0
0	1
0	4
94	0
0	0
45	1
45	1
23	0
0	0
0	0
7	0
73	38
0	0
0	0
88	6
1	0
22	4
16	0
1	0
5	0
0	0
0	1
74	22
332	0
29	0
3	0
930	0
99	0
0	0
0	158
38	0
82	0
27	0
1703	0
488	0
404	1
0	11
630	0
6	0
14	0
24	0
0	0
51	0
0	0
21	4
3	8
67	0
0	0
0	0
594	596
81	0
182	0
39506	9
17	0
0	55
751	0
104	0
4	0
89	0
11	0
3	3
48	4
76	0
0	0
0	0
0	0
0	0
135	553
17	57
0	1
0	0
16	0
0	20
10	0
0	4
153	0
282	0
20	0
8	1
2	6
0	0
0	7
1	0
0	32
32	0
0	30
4	167
0	20
10	16
0	2
676	0
0	0
162	29
2	1
58	2
0	0
5	2
0	12
0	3
25	13
15	0
0	0
107	1
0	22
5	83
0	2
0	0
1	0
11	9
3	8
0	5
2	0
1031	0
0	0
0	0
0	0
0	3
115	0
2	1
0	596
13	4
1	12
0	1
0	1
0	0
0	89
0	0
0	4
445	0
9	11
0	4
0	0
215	0
52	0
6	1
0	6
10	7
12	0
0	5
0	0
1	0
17	0
34	0
38	0
123	1
0	0
0	0
14	0
0	1
7	0
535	0
0	0
87	0
280	0
4	0
0	0
0	0
0	0
5	0
0	109
0	0
435	0
0	0
5	447
0	4
3	24
895	0
39	0
17	0
81	0
0	0
0	35
4	0
0	0
0	0
0	0
37	0
26	0
43	4
121	4
61430	24
2	0
27133	11
0	8
15	0
170	0
3	6
31262	3
43	0
13296	20
4238	0
231	0
0	0
46	0
7	0
0	0
82	139
0	10
2	0
931	1
80	0
51	5
26	0
12	0
8	0
1185	0
43	0
577	0
54	0
136	0
796	0
82	0
239	0
154	0
0	0
42	0
123	9
2721	1
0	3
18	0
0	0
0	0
2	0
0	0
0	0
239	0
3	21
142	0
2332	76
0	0
92	5
8	0
30	0
25	0
194	83
381	0
68	0
43	10
10	0
1255	84
146	0
0	0
260	2
22	0
184	7
183	0
10	0
2	0
1183	0
1	0
690	0
72	0
1	0
670	0
18	0
0	0
2274	27
1157	42
0	0
6	1
14	0
5	1
18	0
113	0
0	0
113	0
1248	1
583	58
0	4
138	0
103	0
52	0
14	0
15	4
2	14
0	5
18	0
36	0
658	0
0	0
5	1
39	3
3	1
1239	0
0	0
1	0
210	6
7	0
145	815
125	3
0	0
4	1
681	0
13	0
5	0
0	0
24	0
0	0
825	0
47	0
73	0
1	0
1	0
0	0
206	0
0	0
0	1
27	69
0	0
3	2
95	0
5	77
215	0
0	0
0	0
13	0
2	0
39	0
193	0
2	0
2	0
40301	8
0	1
0	49
44	0
162	0
134	0
23	2
13	1
2	0
20327	2
103	0
0	0
8	0
0	0
3	0
174	0
1	0
0	0
0	0
2387	0
47	0
48	0
0	0
0	0
1158	2
1476	1
17	0
1	0
1363	0
610	0
256	0
49	0
1	0
0	0
0	26
502	34
1	0
0	0
72	0
0	0
231	0
1	6
166	0
0	0
7	0
0	0
0	8
4	0
0	0
2	0
69	0
82	0
0	9
0	0
0	0
13	0
0	0
5	0
11	0
0	0
3	0
0	0
311	0
65	0
33	0
12	0
1	0
8241	0
44	0
1838	0
10	0
1026	0
77	0
0	0
0	0
0	14
0	1
0	2
2	0
0	0
4	0
0	0
26	0
0	1
0	0
8	0
0	0
3	0
2	1
189	4
0	0
674	0
1	0
0	0
0	0
0	0
275	0
0	0
2	0
0	0
0	0
4	1
0	0
0	16
3	0
4	0
0	0
145	0
42	0
0	3
29	0
0	0
0	0
5	131
1	2
0	0
0	0
0	0
0	0
43	0
0	0
0	0
0	33
0	7
21	0
0	72
0	0
0	0
889	41
0	0
160	2
0	0
66	38
0	0
0	0
0	3
122	1
0	0
0	0
14	0
2	3
0	0
0	0
0	0
8	1
0	0
445	0
232	0
0	0
1035	0
1008	0
0	0
10	0
2	0
1530	0
155	13
10670	3
31	0
7	0
4	1
37	0
13	10
0	0
0	0
0	0
0	0
93	2
0	0
0	0
4	0
0	0
0	0
2	0
12033	2
0	0
0	0
413	0
5	0
169	0
4	0
24	0
0	0
0	0
0	0
11	3
0	0
0	0
0	0
0	0
1	0
250	13
0	0
37	0
3	0
0	0
3	0
0	0
301	0
2	0
1	0
0	0
0	0
0	0
2	2
0	3
0	0
176	165
10	0
0	0
0	1
0	9
0	0
0	57
0	0
1	0
0	10
0	0
0	0
0	0
0	0
0	22
32	68
1	0
3	0
0	14
462	106
0	0
105	0
0	9
65	0
63	0
0	0
22	0
30	0
1	0
2	21
8	0
0	0
1	0
0	0
0	24
0	27
4	0
0	37
4	0
12	0
0	0
256	0
0	0
0	26
2	1
575	35
0	0
44	0
0	0
7	0
0	0
47	2
4	6
1	0
6	0
0	0
0	0
2	7
5	0
14	0
170	0
15	4
29	3
43	9
5	2
46	106
1	0
67	0
102	0
0	0
0	12
51	0
0	8
0	21
79	0
405	0
72	0
250	0
41	0
15	0
33	0
580	0
27	7
0	0
1	0
49	0
44	0
3	0
1005	186
174	0
99	0
155	0
3	0
0	0
0	0
0	1
10	0
30	0
0	0
0	0
102	0
0	0
0	0
0	0
41	0
12	0
56	0
331	0
51	0
19	0
1	0
0	6
66	0
0	0
360	0
0	0
46	0
0	0
25	2
332	227
85	0
1	0
0	2
5	0
52	0
818	0
0	0
0	0
7	0
4	0
0	0
1529	18
1	0
159	30
10	9
0	0
8	0
364	80
0	2
0	0
443	0
17	0
64	0
1	0
46	0
0	0
0	0
181	0
103	211
0	14
0	0
850	133
48	9
84	66
0	0
0	0
0	0
2988	570
419	3
372	2
79	0
122	5
0	1
0	3
0	179
32	0
8	0
3	0
0	9
122	0
0	0
7	33
11	2
0	14
0	0
6	2
150	0
0	0
69	1
18	0
204	0
119	24
0	0
144	0
0	0
0	15
0	0
404	0
85	18
120	0
60	0
3	30
22	16
0	0
30	0
0	0
404	0
542	0
90	0
6	0
94	0
38	0
1	0
30	0
0	0
34	0
0	0
0	0
58	0
388	0
1	0
1	0
0	6
8	0
207	4
0	184
2	0
0	48
14	0
149	0
27	0
1	3
0	0
0	0
0	15
28	0
2	0
58	0
222	0
0	3
33	0
0	41
332	0
7	0
26	9
0	0
0	2
0	0
5	8
0	12
75	131
15	4
0	0
263	1
0	0
0	220
70	0
1269	0
0	0
0	0
15	3
0	5
0	0
0	31
0	3
0	0
1574	0
1	0
9	0
0	0
198	5
16	0
102	0
16	0
52	0
4	0
0	5
0	0
1012	0
200	0
3	1
0	0
1	1
0	13
0	33
25	3
0	0
0	1
20	0
58	0
9	0
0	5
301	0
17	0
6	0
0	3
0	0
8	9
0	1
0	0
59	0
161	0
143	0
153	0
0	7
31	0
3	18
0	4
0	8
105	81
5421	0
0	0
102	0
202	0
0	0
65	0
56	36
7	2
0	0
8	1
0	0
0	0
10	14
0	0
0	0
0	0
0	0
5	0
87	21
304	0
331	0
5261	0
9	0
38	7
14	33
0	1
2	0
0	0
0	0
0	0
0	0
0	1
0	7
5	0
0	0
22	0
335	22
14	0
483	0
201	0
0	0
2	0
0	0
25	0
0	0
0	42
47	10
0	0
14	11
0	0
70	0
414	0
54	10
81	0
4	0
2	10
6	0
1	1
10	0
0	1
11	0
11201	6770
75	0
41	5
340	0
98	0
49	0
30	0
0	0
0	0
0	0
0	1
0	0
0	0
16	0
0	0
0	0
0	0
10	0
74	0
1	0
0	0
38	7
530	0
0	0
1709	0
9048	2
4032	0
5	1
5174	0
25	0
3	0
0	1
9	0
2	2
9	0
6	0
1	93
0	3
12	0
0	0
0	0
2	28
0	0
1	0
1002	1
14	0
0	0
22	5
80	25
35	0
0	0
0	0
11	0
0	0
0	0
254	0
13517	6768
0	0
55	5
228	12
84	0
0	24
0	0
0	0
1	3
0	13
0	1
0	0
0	0
199	0
0	0
0	0
18	8
0	2
0	0
0	35
0	0
288	0
14	0
9	0
1	0
0	6
23	0
0	0
0	0
1	0
0	0
0	1
219	3
0	0
69	0
22	14
0	0
1568	0
0	0
11	16
18	39
10	1
34	3
58	0
479	0
1	29
80	5
110	0
13	0
3	0
1	20
4	5
0	0
0	0
0	2
1	8
381	1
67	0
1609	1
183	0
31	0
0	0
0	13
4	0
4	170
0	0
0	0
0	7
0	0
0	0
13	0
8	9
56	0
7	0
4	4
0	0
0	4
0	2
38	0
23	0
38	21
13	0
0	3
0	0
0	0
0	0
34	0
0	0
212	462
0	0
0	0
3	3
1	0
0	0
0	1
0	6
17	0
245	0
0	0
0	0
31	0
0	0
18	0
2	0
8	0
0	0
0	0
40	5
0	0
22	0
37	0
35	0
0	0
19	0
0	9
0	0
25	1
12	0
107	0
1	0
14	0
0	0
0	0
0	18
6	0
0	0
5	0
2	0
71	0
0	0
5	27
81	0
19	5
0	0
1	0
0	0
0	5
0	6
1	1
96	0
265	0
0	0
3	0
7	1
4	2
36	0
0	0
42	0
32	0
0	2
1	0
11	0
1	17
196	0
251	0
30	0
0	7
105	3
0	0
0	0
0	0
96	0
1	0
34	1
1	0
0	0
0	2
0	5
0	0
0	0
0	0
19	0
0	0
59	0
27	0
6	6
9	3
0	3
0	4
0	1
3	2
0	0
2452	1
36	0
37	7
0	0
1	0
0	6
0	0
0	0
0	12
0	0
0	0
19483	0
0	3
2	0
8	0
0	0
0	0
33	72
30	9
30	0
99	0
0	0
14	0
0	0
0	0
0	0
0	77
7	0
84	35
0	0
45	0
0	0
93	735
1481	0
216	1
0	0
42	0
0	0
28	1
0	1
2	0
4	11
80	0
1397	18
848	14
10	0
0	3
0	1
0	6
0	0
236	0
166	0
0	0
0	0
49	0
0	0
155	0
107	0
0	1
25	0
2288	23
70	0
7	0
0	0
1276	0
7	0
18	2
40	0
90	0
33	0
139	0
552	0
0	0
2	1
4231	199
2	4
29	1
4	1
0	0
0	2
9	269
24	3
0	2
0	0
39	5
1	18
6	1
1682	0
1	0
20	0
1	0
0	15
0	0
1	0
2	0
0	0
0	0
0	0
155	0
0	0
443	0
0	0
6	0
0	0
5	0
0	0
25	0
305	0
48	0
0	0
0	56
99	0
1	0
37	1
0	0
8957	0
183	7
150	3
0	0
0	5
5	0
6	0
25	0
5	0
6530	1292
6	0
125	28
51	0
25	0
1	0
388	0
26	0
20	0
32	0
37	12
12	78
3175	0
10	0
0	0
15	0
0	0
29	0
7	0
380	0
21	0
7	0
49	108
9	0
0	8
0	2
0	0
10	0
234	0
145	1
0	1
36	1
7	0
45	6
18004	0
39	0
87	0
0	0
0	0
17	5
0	0
78	0
0	0
0	0
0	0
105	0
900	0
168	0
0	0
1	8
455	0
246	0
8	0
0	0
742	0
76	12
0	0
20	0
3	0
0	0
0	0
11	0
2	0
6	0
109	0
2	0
6	0
282	2
8	0
61	0
80	0
0	0
83	0
0	0
9	0
3	0
0	0
1058	0
0	45
3	53
6	58
0	4
3682	0
281	0
33	0
37	65
122	0
19	20
10	0
6	0
0	0
0	0
18	3
0	11
5	0
828	0
0	0
0	0
6	0
12	0
1	0
502	0
0	0
0	0
1	0
0	10
405	113
0	0
18	63
0	7
0	0
7	0
233	0
0	7
0	75
6	0
0	0
711	186
0	0
120	0
5	1
0	0
0	0
112	0
3	3
0	0
2	0
0	0
0	0
20	2
166	5
611	5
1	0
3	0
2266	0
334	0
26	13
190	0
0	35
538	0
0	7
0	0
880	0
985	0
0	0
279	0
0	0
2	0
41	0
0	2
0	5
0	0
34	0
7285	0
82	105
2	3
1233	0
0	0
316	0
21	3
1	1
1	0
0	0
573	0
150	0
50	0
4	0
33	0
14	0
367	11
179	0
168	0
118	0
10	0
0	3
1	11
1	5
7	0
0	0
33	0
0	0
0	5
13	0
11	0
232	73
0	0
0	1
8	0
724	105
67	0
277	0
38	6
279	0
0	0
6	0
0	2
0	0
0	0
8	0
7	1
0	0
0	1
0	1
2395	0
87	1
6	0
66	0
16	0
71	1
64	0
0	0
6	5
0	3
0	1
0	0
0	0
23	0
6	0
0	0
3	0
2	0
2	0
0	0
7	0
21	0
69	0
1	6
0	3
60	0
5	0
22	0
4	0
0	5
1838	1
26	0
2	0
642	0
0	0
1	0
1	2
45	0
78	0
0	0
156	0
11	0
297	0
52	0
164	0
21667	2
388	0
88	1
149	0
170	0
36	0
48	0
38	0
22	54
0	0
0	0
862	2
0	0
0	0
0	5
169	0
5	12
0	0
3	0
7	0
10	0
706	0
20	0
1	0
825	0
1919	0
52	0
1593	1
0	0
0	0
1	0
35	0
15	1
25	8
0	0
19	0
0	0
875	0
950	0
1095	0
128	0
605	2
219	2
100	0
13	0
193	0
1243	0
81	0
9	8
0	0
0	0
0	0
0	0
0	0
0	2
14	4
31	0
0	0
64	0
0	52
21	0
370	0
0	0
0	1
0	0
0	0
0	0
0	0
198	107
172	0
18	0
24	0
876	0
1467	0
118	0
193	0
343	0
8	0
4	0
49	0
2	0
99	0
309	3
13	0
1115	0
1	0
0	0
0	0
0	0
0	0
9	0
178	1
133	1
2	0
46	101
0	0
0	0
2	17
0	0
46	111
632	1
0	0
825	0
