UniqueCount	AmbigCount
1	0
1	0
1	0
0	0
0	0
203	0
24	2
38	0
0	7
4	5
3632	0
0	0
12	0
0	0
58	0
317	0
36	0
47	0
49	0
1	11
0	35
2	0
0	0
9	0
0	0
12	0
0	0
35	1
1	0
0	0
2	0
264	7
0	7
13	2
0	0
0	0
95	210
0	4
0	5
452	0
34	0
2	7
7	0
2	4
39	0
106	124
5	0
0	0
0	0
97	8
6	13
11	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1254	21
1468	18
23	0
12	0
6	17
373	0
0	5
99	0
83	0
589	0
65	0
0	0
581	1
2	0
14	0
259	0
0	0
1	0
38	2
57	8
0	0
0	0
0	0
126	4
6	0
0	0
18	57
283	12
17	0
0	0
1	0
0	0
0	0
114	0
34	0
0	197
0	0
0	0
47	0
0	6
10	0
8	0
363	0
10	0
5	0
0	0
0	0
2523	4
31	1
0	0
1	0
5	0
0	0
646	0
1	0
1	0
0	65
105	0
0	1
83	0
59	0
8164	2
1	0
0	0
1168	2
1072	0
0	0
156	0
71	0
31	2
1	0
0	0
0	8
0	0
8	0
0	0
7	0
0	0
26	10
5	43
36	14
22	10
11	8
2	0
0	2
112	0
42	2
0	0
0	0
23	5
0	0
3	0
4	18
8	6
48	0
0	3
338	8
357	0
153	0
1462	0
0	0
0	2
0	0
0	0
357	0
73	0
2	0
79	0
108	0
151	0
0	0
0	0
266	2536
1176	0
0	1
0	0
0	0
98	0
0	1
1	74
9	16
122	0
809	0
76	0
204	0
18	0
2	0
4	5
10	0
0	0
1	0
0	0
1	0
1	0
0	0
11	0
2	0
7	0
1	1
315	0
1	0
4	1
53	4
20	4
0	0
0	0
105	0
48	0
0	0
0	7
0	0
470	5
4	0
99	7
39	7
0	0
256	0
0	0
0	0
0	0
0	0
0	0
4	2
4	0
8	1
0	0
0	0
51	8
0	0
5656	2536
3834	1
76	0
16	0
9	0
2	0
5	0
1	1
3490	2
3904	2
0	0
0	0
19	0
0	0
13	3
2	0
3351	16
0	0
88	1
141	0
0	0
32	1
0	142
0	0
0	0
0	29
18	1
15	0
0	23
1	2
0	0
88	8
95	8
0	0
1	0
56	0
0	19
0	0
21	0
13	9
0	0
67	0
251	0
158	0
2	2
0	0
2	0
1109	0
1	10
0	1
2321	0
14	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
66	0
2	4
0	0
0	10
27	146
0	0
0	0
0	0
0	0
0	0
2	0
15	0
4	6
1	0
0	0
22	1
11	0
91	109
220	57
243	0
24	0
18	49
0	0
0	0
1	0
2	0
7	0
0	0
481	0
2267	0
0	102
143	1
0	1
0	0
7	1
0	0
3882	0
3851	0
160	52
0	52
0	0
3	0
0	0
0	9
3	0
259	0
138	23
0	3
20	2
0	9
0	1
0	2
0	0
0	3
155	0
118	0
0	0
0	0
0	0
85	0
0	8
0	0
0	0
0	0
61	0
0	1
1	0
0	0
7574	1
0	2
0	0
70	0
7	0
24	0
0	0
7	1
0	0
720	0
64	0
136	0
0	0
55	1
0	0
0	0
11	0
155	107
1	4
1	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
16	0
0	0
4	0
0	6
8	2761
0	0
5	0
14	0
0	0
0	0
881	0
0	74
0	1
0	0
213	2
1842	0
4372	1
0	0
469	0
389	0
41	0
0	0
11	1
0	0
15	0
30	2
156	2
47	0
0	1
4	0
22	0
7	16
517	0
3	0
8	0
39	1
11	0
216	0
78	0
5835	1
414	19
2	1
1249	5
61	0
27	56
451	8
6	0
1099	0
4	0
0	146
0	0
0	0
28	0
6	0
1	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
2	1
9	0
0	0
1	0
135	0
576	0
0	0
28	0
5	0
555	0
0	3
1	0
0	0
0	0
10	0
54	1
11	1
4	0
0	0
5042	1
32	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	7
307	0
66	0
990	0
2	0
8	0
0	0
0	0
0	0
199	1
831	0
1	0
148	0
1265	33
1258	0
93	0
1	0
3	0
0	1
18	0
0	4
9	0
1638	1
144	0
89	16
1232	1
0	0
310	1
0	0
0	0
2483	13
76	0
0	0
0	0
0	0
2	2
26	0
0	0
6	0
4	0
3	0
626	12
5	16
4	19
3	0
2	0
2	2
0	0
0	0
0	0
0	1
0	1
83	0
0	28
8	2
0	0
26	0
26	2
15	0
10	0
77	0
11	11
0	12
353	0
0	1
0	0
50	0
3	0
39	0
1	0
0	0
17	0
547	0
0	0
55	0
22	0
853	0
0	0
47	0
267	0
125	3
9	0
2093	0
1	0
3	0
27	0
14	0
0	0
0	0
17	0
1	0
47	0
44	0
2	0
230	0
7	1
0	2
26	0
0	0
3	0
0	0
0	0
1	39
20	0
26	0
9	33
79	0
1	26
0	0
0	3
0	0
0	0
2523	1
281	141
418	0
53	23
4285	0
0	13
0	1
10	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
29	42
421	0
3	2
0	0
55	0
1416	20
138	0
366	4
0	0
0	0
16	0
112	0
0	0
932	0
0	0
126	140
1114	0
114	0
512	0
58	0
143	0
12	0
131	6
256	0
20	0
10	1
936	0
28	3
1	0
0	2
0	0
0	2
59	0
1214	0
189	0
507	0
0	0
727	0
10	0
87	0
39	4
159	0
36	3
41	10
0	0
186	0
222	27
6366	1
67	0
0	6
8	7
0	0
8	0
7	0
20	0
0	0
299	0
819	306
6	0
0	0
0	0
1229	0
0	0
0	0
2020	6
125	1
9	7
0	0
0	0
24	0
495	1
11	0
0	0
53	0
25	0
2033	0
41	0
86	0
0	0
4	0
0	2
41	0
0	0
1	0
177	0
166	0
450	0
229	0
249	0
91	0
110	1
227	0
2	0
0	1
0	0
0	84
226	10
4	0
0	0
221	0
2	11
0	0
168	0
120	0
0	0
32	1
397	0
0	0
0	0
329	0
0	0
3	0
39	1
1	0
0	0
2	0
0	0
422	0
2	0
0	2
654	12
214	10
22	0
0	1
22	0
0	1
4242	3
248	0
257	0
0	0
0	0
0	0
51	0
15	0
24	0
70	6
17	8
150	1
0	3
1	0
0	0
0	23
0	0
15	0
0	0
58	0
897	1
601	14
0	0
0	0
23	0
0	0
0	1
0	0
8	0
0	0
130	4
3	0
6	0
64	1
121	0
0	0
635	1
48	0
2062	1
0	0
0	0
8	0
1055	0
0	0
0	0
42	0
93	1
3	293
118	0
56	0
10	1
0	0
0	0
42	14
0	0
0	0
0	0
1	6
0	0
0	0
0	0
27	6
481	0
208	1
1	0
1	0
535	0
0	0
66	0
984	0
9	0
14	136
0	0
149	0
0	0
21	13
48	0
0	0
0	0
0	15
5	0
310	1
1	0
0	2
220	0
34	13
0	0
0	0
15	5
136	9
3252	1
0	0
0	0
58	14
2	0
8	0
25	0
585	0
0	4
12	0
2	0
56	0
3	8
10	0
0	0
0	0
0	39
0	0
0	0
0	4
0	0
517	1
0	0
1	0
0	0
0	14
0	0
0	0
0	0
3	0
7	0
17	0
418	1
50	0
0	4
1	0
0	19
9	35
0	24
8658	1
179	0
38	0
145	0
0	0
332	0
0	0
0	0
0	0
131	0
0	0
0	11
0	2
9	0
0	0
3	18
0	40
0	2
6	0
376	1
178	1
461	1
6	34
5	0
0	2
0	0
0	6
0	3
0	0
0	0
222	0
25	0
0	10
0	0
0	0
0	1
1	16
0	0
0	0
0	0
57	10
1	2
5	0
0	0
31	0
0	0
0	0
1	0
0	51
327	0
178	4
60	11
3	0
0	0
0	0
0	0
47	0
6	0
65	0
1169	0
0	0
13	0
117	3
159	0
0	0
0	0
0	2
0	23
2	303
89	1
0	0
7	0
199	0
18	0
9	0
4	1
5	0
0	0
227	0
0	0
15	1
2	8
8845	2
26	0
47	0
258	0
0	0
1	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
404	0
0	0
0	37
168	0
420	0
3	1
445	2
30	0
368	1
5608	0
30	1
1	66
2	0
1875	156
0	0
524	0
138	0
0	0
58	0
3	2
244	1
0	1
1	0
352	0
2	0
10	0
308	0
2	8
67	0
4552	0
0	0
15	7
0	7
2	43
241	9
0	0
0	0
0	0
5	0
0	0
379	0
0	0
97	0
1	0
0	0
0	0
1	3
0	3
77	56
0	0
78	22
0	0
31	16
167	0
0	0
23	8
90	0
12	0
0	0
3	0
75	39
18	0
0	31
57	0
19	2
0	0
354	0
169	0
1745	0
136	0
0	0
0	1
0	0
13143	3
853	0
0	0
224	0
0	21
0	0
0	0
7	2
29	2
83	1
71	0
128	0
44	0
3	0
0	3
1	0
1	32
0	0
87	35
68	26
0	0
0	0
0	0
54	0
4	2
145	287
415	0
94	9
0	0
50	0
104	0
2	0
1	0
1	0
5	0
3	11
0	1
0	0
5	0
7	0
0	0
44	0
85	0
0	0
0	10
5	0
0	4
15	0
244	1
22	0
19	78
189	11
82	0
119	0
4	0
0	0
1253	0
1257	0
67	21
0	5
0	2
0	3
176	0
0	8
16	159
4	0
0	0
1299	0
3	0
331	0
21	0
9	0
46	22
237	0
179	0
113	0
82	0
28	0
6	0
0	3
1	0
0	0
0	1
0	0
0	0
0	22
39	0
129	0
0	1
0	14
0	0
10	15
127	0
121	0
4	0
0	0
2	0
5	0
4	10
0	0
8	0
334	10
0	0
0	0
24	0
2	0
0	0
0	0
0	0
0	0
106	0
383	0
121	9
1	0
68	9
0	1
3	119
160	0
63	0
113	0
309	0
13	0
66	0
68	0
5	0
11	0
191	0
8	0
0	0
16	0
1	13
391	11
0	4
77	0
383	0
13	0
44	0
0	0
182	0
70	0
321	0
272	0
171	0
478	0
184	0
28	0
47	0
0	0
3513	2
2876	0
120	0
65	0
0	0
0	0
105	0
0	0
9	0
0	0
47	0
1	65
224	0
0	0
2	0
449	0
10	0
120	15
0	0
1434	0
0	0
131	14
3	0
762	0
782	0
1	0
0	1
2	13
436	0
188	0
111	0
1	0
172	0
3	0
158	0
14	0
7	0
0	0
0	0
0	6
12	0
39	0
0	0
3	3
0	0
0	0
8	0
19	2
1	0
0	11
143	0
26	1
0	0
0	0
109	0
50	0
112	0
0	0
326	0
42	0
539	0
77	0
3	0
1438	0
0	0
151	0
123	0
1	0
0	0
20	0
0	0
10	0
5	0
0	0
239	0
0	0
47	2
0	0
0	1
1	0
89	0
373	1
562	0
0	0
70	1
194	0
1732	0
2	0
12	0
26	0
0	0
0	0
0	0
3	0
0	0
40	0
1806	1
256	4
278	81
19	81
64	1
2382	0
62	0
579	10
381	0
20	0
3447	1
186	4
269	3
0	0
167	0
0	0
2	0
38	3
142	337
33	1
11	0
2	0
198	0
230	0
0	0
10	1
3	0
0	5
395	4
0	0
0	0
54	8
1	0
76	19
241	0
39	10
0	0
7	0
0	17
0	0
358	1
20	0
355	53
0	0
42	4
0	0
0	3
2684	0
2563	0
105	0
0	0
445	0
0	0
81	1
40	0
16	0
191	0
795	0
11	1
0	1
251	0
2	0
5373	0
106	120
0	0
17	0
2	0
0	0
19	2
36	0
31	2
74	0
55	0
135	0
146	14
0	0
1934	12
55	0
0	0
1	0
367	1
839	53
0	0
41	3
10	0
35	0
691	0
15	0
512	0
94	0
0	0
5	0
1614	0
1409	0
21	0
11	2
0	0
0	15
11	0
5242	40
1	0
0	0
10	89
1	0
1	0
7	0
2	0
1	0
0	0
95	0
0	0
283	0
0	0
0	0
59	0
17	0
0	0
15	0
14	0
83	0
66	6
1	0
17	5
15583	267
3	0
28	0
33	1
159	0
3	2
1	0
0	0
703	0
0	0
673	0
565	0
83	15
253	1
0	0
0	0
7	0
0	0
2	0
1	0
0	0
0	33
40	0
52	0
2	0
186	0
226	0
257	0
0	0
79	0
27	84
2	0
2	0
7	23
0	0
0	0
1	0
2	0
0	0
221	5
2	0
0	0
2	6
1256	15
87	0
0	9
20	0
0	0
23	0
4	90
0	58
0	0
0	0
12903	218
4	0
4903	218
2	9
0	0
34	0
52	0
211	0
268	0
91	0
1	0
0	0
216	0
0	0
364	135
69	13
1	0
96	0
327	0
166	0
578	0
41	0
0	0
90	0
11943	5
21	0
139	0
1428	0
0	13
3	7
0	0
13	0
750	0
4344	0
11	0
0	0
0	0
258	172
66	9
1006	221
0	0
14626	2
1153	0
79	0
19	13
214	0
0	0
15	3
0	0
0	0
32	6
0	0
0	0
0	0
0	0
49	0
102	0
49	0
2	0
19	0
2	0
240	0
1562	0
0	0
43	0
27	0
4	0
3	0
0	0
2	0
0	0
816	17
9	0
211	0
1071	0
9	45
3812	17
149	2
64	0
395	8
0	0
117	79
2	2
0	0
0	0
129	0
73	0
5	4
0	23
0	0
1	40
0	0
1	0
4	19
0	0
3124	1
515	0
2234	1
126	0
59	0
461	0
0	0
1043	1
63	0
258	0
2	0
2	0
7	0
9	0
2	0
7	50
7	0
124	0
67	0
275	0
48	0
782	0
592	0
27	67
0	18
0	0
7	2
58	112
159	30
161	20
0	0
40	0
706	3
3890	19
4	0
3	0
1	0
0	7
165	14
0	0
0	0
8	0
1	0
463	21
0	5
0	0
0	0
0	0
19	11
0	0
0	0
1	0
0	2
33	0
131	0
79	45
1	0
9	0
0	0
102	0
983	1
247	0
4	0
19	56
756	76
0	0
4	0
27	29
2	0
0	0
93	0
8	0
11	140
0	0
2	2
0	0
95	0
0	0
0	0
11910	4
0	0
43	0
22	0
1	1
0	0
0	0
3	0
10	0
55	17
0	7
29	74
1558	1
326	0
2061	0
380	0
375	0
0	23
0	0
31	0
276	0
1	0
0	5
1	0
22	1
0	7
0	4
46	0
0	0
161	0
0	0
5	0
4	0
3	0
506	0
4	0
1	0
502	0
47	2
109	2
22	0
13	0
646	0
2	0
0	0
9	0
0	0
1	74
14	0
44	0
5	0
0	0
64	0
116	7
0	0
0	7
2	0
5371	2
26	0
33	0
0	0
9	0
37	0
432	0
16	0
0	0
17971	1
303	0
0	0
2440	6
3	0
2899	0
10705	40
9974	38
0	0
10	233
59	0
107	0
41	0
65	0
17	0
1169	0
2	1
107	0
0	0
505	0
0	0
0	0
0	0
1722	984
0	0
13	1
21	16
0	0
2	0
107	0
4	0
6	0
375	1
84	0
0	0
0	0
0	0
585	9
4	0
0	6
46	9
1	81
5	1
30	126
3	0
2	62
0	0
1	1
38	74
8	1
23	0
10	0
81	0
4	0
0	1
19	0
16	2
0	0
22	2
1	0
668	0
2	0
1	3
2	0
3	0
42	0
3	0
1056	0
434	0
76	0
4	0
1225	0
0	0
3276	264
0	0
650	0
17	0
0	15
0	1
48	0
30	0
27	0
0	17
0	7
0	21
594	74
25	0
1551	0
1	0
3	0
8180	13677
2	0
36770	15838
221	0
0	1
9	12
163	0
0	3
925	1
35088	8705
0	0
0	1
0	1
73	0
1	1
76	0
63	68
0	0
47	0
374	0
113	0
235	0
419	84
19	0
53	99
0	0
0	0
0	0
0	0
2	0
194	0
2	3
0	0
0	0
3	0
7	0
26	0
1637	0
3	0
62	0
0	0
0	0
6	0
11953	266
14	0
14	0
1	0
53	1
47	0
0	0
314	0
771	0
12	17
284	0
0	0
789	0
248	0
2	0
0	11
0	0
0	29
29	0
0	0
681	0
28	0
31	0
6	0
19	16
2	16
0	1
5	0
0	0
12	0
308	0
914	5
24	0
8	0
3739	1
881	0
1031	1
2004	0
0	0
2879	1
23	0
1	0
85	6
809	5
19	0
21	0
0	0
1349	0
354	0
3390	1
0	0
17	0
0	0
418	0
0	13
6292	984
34	0
2493	1
4	0
32	0
0	0
0	0
142	0
0	0
2149	0
1	0
0	0
0	0
10	0
31	0
105	0
9	0
0	0
2307	1
587	1
0	0
1233	0
0	0
0	0
4	1
0	0
0	0
323	0
308	0
0	0
40	0
0	1
734	0
15	0
63	0
11	0
12	3
51	0
0	0
2304	0
9812	1
360	0
0	7
306	0
1	0
43	0
141	0
297	0
55	0
3697	1
2	0
58	1
8	14
0	0
0	0
2	0
0	0
23	0
0	0
1	0
4	0
0	0
380	0
2508	7
43	0
0	0
1729	2
6	11
15	0
235	13
0	8
1213	1
447	0
233	0
3	0
142	84
0	0
57	0
0	0
856	0
2	0
0	0
13	0
0	0
0	0
0	0
116	0
309	0
26	4
162	4
5	0
19	0
0	0
3	0
0	2
0	0
0	0
4	0
0	2
343	0
163	0
16	0
4	5
289	0
0	0
48	0
63	0
28	0
8	0
0	0
1	0
0	0
0	0
3	0
0	0
11	0
16	0
0	0
1278	0
7	3
273	0
0	3
0	0
883	0
59	0
19	0
11	0
23	0
0	1
0	10
4	0
129	0
0	28
2	0
278	0
32	32
16	0
0	0
2	0
0	0
0	8
67	0
0	13
1	3
0	0
24	0
2	35
3	0
0	5
499	0
0	3
0	0
0	0
1859	0
44	0
105	0
5	0
12	0
174	34
8	0
0	3
0	0
10	0
0	24
1900	0
0	1
132	1
0	0
1	0
62	0
929	0
10	0
46	3
53	8
19	32
7	16
0	7
84	0
13	0
39	0
85	10
0	0
0	0
0	0
5	15
26	0
97	8
36	0
0	0
9	0
0	0
5	142
0	0
503	0
28	0
0	0
3	0
26	0
4	1
43	0
0	0
0	0
0	12
0	0
7	1
23	0
0	0
0	0
28	0
5	3
0	0
1	29
57	0
4	1
0	0
119	0
415	0
237	0
237	0
123	0
5	1
0	2
0	0
516	0
90	50
0	0
787	0
15494	2
0	20
0	0
47	0
0	0
4	0
1	0
89	0
170	0
2	0
115	0
4	0
199	0
2006	0
7	36
1	15
4	0
5	3
577	0
418	0
1	0
323	0
0	15
2	0
1	4
0	0
1	0
1033	1
0	1
5	0
102	4
355	4
4	0
1	0
54	9
9	0
11	0
59	0
0	1
0	0
0	2
11	6
100	0
1541	1
3	1
16	0
59	1
0	2
0	2
0	0
0	0
0	0
0	0
52	0
1	0
965	1
0	0
4	0
7	0
33	39
0	0
6	0
0	21
80	0
8	27
41	3
22	7
0	2
37	5
32	6
123	0
0	0
14	3
0	0
0	0
705	0
1	0
0	0
0	1
6	0
2	0
0	0
6	82
0	2
14	0
128	3
115	0
283	0
507	0
2966	0
674	0
87	0
18	0
5	0
0	0
0	2
2	0
3082	2
0	0
0	4
0	16
0	0
424	7
1124	11
56	4
17	5
71	11
327	0
437	0
9	0
0	0
587	0
36	0
0	0
0	0
0	40
0	0
0	0
0	265
0	0
43	0
5	12
39	50
211	613
0	0
0	0
120	73
205	0
77	0
39	0
0	0
0	0
6	0
1	0
4	16
3	0
0	0
0	0
0	0
578	0
71	1
0	7
46	6
722	0
242	0
101	9
0	1
0	0
7209	0
170	0
131	0
136	0
30	0
26	0
818	0
659	0
0	0
0	1
4	0
5	0
0	0
5	0
1	0
338	0
58	0
29	0
16	0
4	0
3	0
4	2
6	329
177	1
239	15
0	0
73	2
5	0
393	0
14	18
6	0
0	0
0	0
0	0
3	0
7	0
0	3
1	0
175	185
2	1
0	0
0	0
0	0
0	0
1	1
3	0
3	1
0	0
47	0
0	0
1	0
0	0
0	0
5	11
48	1
607	0
138	0
162	0
313	0
6	0
0	0
5	0
3	1
22	0
145	0
0	0
73	1
681	0
1	0
0	0
0	0
57	0
0	6
175	0
179	0
46	0
146	0
0	1
9	4
0	4
1098	0
11	0
548	0
42	0
163	0
56	0
21	0
0	0
0	3
17	283
13	0
3	0
17	0
0	0
86	0
110	0
103	0
6	0
0	0
0	2
23	0
0	0
45	0
37	1
0	0
58	0
8135	0
17	0
0	0
0	0
4	0
27	8
0	74
27	0
0	0
36	0
2	0
27	0
2761	0
76	0
1714	3
26	0
0	0
167	0
4	0
343	7
15	0
0	0
0	29
3	0
0	0
225	2
16	0
11	0
0	0
7	0
0	4
2	0
0	0
253	0
267	0
0	0
0	0
0	0
2	0
32	0
51	0
8	0
370	0
63	3
0	0
0	3
0	0
1	0
0	0
0	0
8	0
349	0
1018	1
750	1
1	0
182	0
1	0
116	0
170	0
0	0
11	0
0	0
0	0
0	0
29	0
88	3
18	0
7	0
41	0
0	0
2	0
0	0
566	0
11	0
45	0
0	79
0	0
36	0
0	0
0	0
37	12
0	0
0	0
0	7
19	0
140	0
17	0
0	0
88	0
0	0
1183	0
0	0
14	0
24	0
0	4
0	1
0	9
0	0
16	0
139	7
0	0
0	0
37	0
1788	54
56	0
6	0
8	0
90	0
79	0
3	0
80	0
0	0
0	0
32	0
0	0
453	0
3	0
0	0
0	0
0	0
0	0
0	0
0	95
413	0
4	2
0	114
3	0
212	0
107	0
155	0
1230	0
2	0
240	1
16	0
9456	175
11	0
36	0
13	0
66	0
7	0
0	2
0	0
4	0
0	13
0	0
0	0
3	0
107	79
0	0
16	0
13	0
0	0
0	0
0	1
2	12
0	0
0	2
1317	0
326	0
6507	2
73	0
12	0
0	0
1	0
39	0
0	0
0	0
147	0
127	0
10	0
0	0
7	0
1	0
3934	2
13	0
1	0
88	0
254	0
1	0
0	0
0	1
0	0
31019	3
7	0
608	0
3	0
2	0
0	0
7	0
58	0
0	1
0	1
0	0
13	0
106	1
630	0
33	0
0	0
90	0
39	0
10	0
25	0
0	0
0	0
0	0
4128	13
11	0
1	1
303	2
0	0
149	0
15	0
0	0
0	0
0	0
0	0
270	0
148235	42
0	0
2	0
654	0
0	0
0	0
0	0
0	0
1	1
1	0
0	3
0	0
0	0
346	2
0	0
81	0
0	7
50	0
19781	2
0	0
791	0
9	0
2	0
2948	3
10	0
431	0
466	0
0	2
0	1
0	0
173	103
0	0
197	1
0	0
0	27
0	0
367	0
105	0
2331	171
8	0
67	0
2352	115
2987	9
133	0
11	0
6	0
0	0
0	0
12	0
6	0
0	0
279	0
114	0
16	0
1940	20
0	0
18558	5
36	2
0	0
19	0
7	0
8035	1
17	0
21	0
0	0
85	0
60	0
301	0
729	0
75	0
0	0
0	7
8	13
281	0
11	8
165	0
88	0
19	0
0	0
0	0
0	0
0	0
0	0
252	0
55	0
509	0
10	0
32	0
20	0
586	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
5	0
0	0
0	2
0	0
0	0
0	0
0	0
4	0
11	0
0	0
0	0
0	0
2	4
0	58
4	0
4	0
950	0
425	0
2	0
1	0
1	0
0	0
0	1
0	0
28	177
40	0
3	0
22	46
2340	0
82	0
3195	1
3349	0
0	26
1	0
0	0
141	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
2732	1
0	25
61	1
0	0
1	1
0	0
3	2
0	0
0	0
0	0
1	0
109	0
1	0
1316	0
2	0
13	0
0	0
1	2
0	7
0	0
0	11
0	0
52	0
0	0
0	0
0	0
8	0
0	52
0	0
1	1
12	1
5	1
0	0
0	0
18	0
370	0
3	20
2	0
0	0
1759	1
99	0
1837	0
2830	32
1418	46
8	0
273	6
322	1
7	0
0	2
0	4
1	0
1	0
0	0
0	0
0	0
0	0
6	5
0	0
0	0
0	8
0	0
1	0
0	0
0	0
0	0
0	0
22	0
4	0
0	58
0	0
0	0
0	0
0	4
26099	1
12	1
0	2
0	0
0	0
0	0
0	4
0	0
0	0
6	14
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
6	0
243	6
53	15
0	0
0	0
0	8
43	0
6	0
5	0
0	0
15	0
51	0
68	10
6	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
44	0
60	0
0	3
0	0
0	0
0	0
934	0
0	0
0	31
0	0
3	0
2	0
0	1
0	0
1	0
0	0
0	0
0	11
41	80
0	0
2	0
0	7
0	3
0	0
0	0
0	0
6	0
245	1
1	0
94	0
764	0
4	0
0	0
0	0
1484	1
187	13
0	8
0	0
0	3
231	77
26	0
2	0
148	0
17	0
7	0
10	0
168	0
533	15
48	0
7	0
878	0
0	0
3	1
18	2
3	0
0	0
0	0
132	0
38	0
0	6
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
104	0
0	0
0	0
0	0
3578	1
1	14
1450	28
371	0
53	0
287	0
20	0
1786	0
5	0
19	9
0	0
2	23
9	0
16	0
26	0
13	0
0	0
0	0
6	0
0	1
3	0
2	0
12	0
0	9
0	0
8	80
0	11
1	0
3	0
0	0
2	0
1	0
1	0
0	0
0	0
5	0
5	0
0	0
0	0
14	0
1	3
362	0
13	0
2	13
103	0
98	0
232	0
9	0
0	2
0	0
0	0
5	0
1	0
964	0
7	0
0	0
0	0
0	0
125	0
0	0
0	0
0	0
0	0
0	0
214	0
2	0
12	47
227	2
33	0
32	0
118	0
781	5
195	7
0	0
4	1
0	0
0	0
0	0
7	0
80	0
13	3
3	0
0	0
635	0
0	0
949	0
0	0
0	0
27	0
423	0
2	31
0	0
0	0
0	0
0	0
1	18
3	0
0	0
26	0
0	0
8	0
0	0
0	0
0	7
91	0
159	0
366	46
31	0
87	0
0	0
0	1
12	0
0	0
0	2
19	77
975	0
26	0
1	0
32	0
25	0
0	16
4	0
1	0
0	0
22	0
15	84
9	0
0	0
0	0
43	0
0	0
28	0
85	0
0	0
44	0
161	3
10	0
201	5
8	0
20432	3
391	0
0	0
0	0
18	486
29	3
131	1
35	0
42	1
0	0
10	0
0	1
0	2
187	0
130	0
2	0
216	0
29	0
18	0
0	0
2	0
19	0
5	1
1861	0
2	1
796	0
0	0
324	0
0	0
3	0
6	2
32	3
3155	0
1466	22
149	0
81	20
126	0
1	0
0	0
372	0
1420	0
242	0
60	0
3	0
2	0
0	0
0	0
25	0
0	0
4	0
0	0
0	0
0	0
6	12
49	0
7	75
12	1
2	190
0	0
0	3
91	0
77	0
0	0
22	0
254	0
1	0
162	0
0	48
1	0
9	0
0	36
4	0
0	0
0	0
161	0
1172	0
433	0
30	0
0	0
5577	1
0	0
60	0
15	0
17791	2
56	0
0	0
43	0
64	0
49	0
47	0
0	0
304	1
226	0
67	0
0	7
0	0
369	0
15	0
1103	0
18	0
26	0
0	70
0	0
0	0
0	0
0	0
0	0
0	0
825	0
723	0
230	0
0	0
6	0
195	0
0	0
0	0
6807	0
320	0
2260	0
313	0
158	0
0	0
6	0
2	24
0	13
0	0
25	0
1	1
1	0
1634	0
557	0
21841	6
32	0
2	0
11	9
500	0
24	0
5	0
0	2
39	0
3030	0
114	0
8	0
0	0
0	0
372	0
163	0
1	0
777	0
257	0
1	0
1	0
7	0
0	0
2	12
67	0
0	0
3	0
1	0
4	0
0	0
0	0
0	0
0	0
770	0
3832	1
0	0
0	0
870	1
435	0
0	77
674	0
6	0
0	144
4	0
0	0
0	0
0	0
25	0
20	0
240	0
14	0
1	0
0	2
48	0
2	2
0	0
22	0
2194	0
83	0
19	0
35	0
0	0
0	0
0	3
14	4
1	0
40	0
2	0
0	0
0	0
2	0
0	0
104	0
130	0
54	0
55	1
0	0
1	2
377	0
0	2
757	0
529	0
0	0
6913	0
72	0
21	0
0	0
8	0
0	0
217	7
2	0
45	0
183	4
60	0
0	0
1	0
0	0
203	0
45	0
6	0
206	0
509	5
42	0
8	0
5	0
0	0
103	0
1	13
19	0
104	0
0	6
61	0
31	0
0	4
557	6
11	0
7	26
3	0
78	0
13	0
228	0
1	0
448	0
40	0
487	0
0	0
0	0
1	0
0	0
1	0
43	0
0	0
0	0
0	0
2	0
1	0
98	0
297	0
766	0
0	2
13	0
1	0
0	0
422	0
0	0
0	0
0	26
17	0
23	0
14	0
1112	0
0	0
0	0
0	0
0	0
1810	0
507	1
0	18
0	0
19	0
6730	0
2700	0
9	0
1355	0
0	0
749	1
991	0
88	0
98	34
0	0
6	0
2	0
4	0
2	0
0	0
0	0
0	1
2	0
0	0
12	0
3	4
0	0
398	2
973	0
1322	0
866	0
7	0
31	0
1632	13
5	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
349	0
38	1
0	0
1220	0
142	1
276	1
283	0
161	0
110	49
1	0
425	0
0	0
8	1
0	0
1	0
27933	2898
67	0
0	0
0	0
383	0
115	0
0	2
0	0
0	0
6	0
8	0
1	0
39	0
6	0
11	0
423	0
163	0
28	0
1	0
107	0
0	0
1	1
0	4
2242	0
9	0
11	0
258	0
30	0
64	19
0	0
120	6
0	0
29966	15
7	0
1	0
0	0
0	40
15	0
41	5
1	0
0	7
110	5
538	0
0	0
0	0
0	0
1106	0
49	0
114	0
0	0
22	0
0	0
3280	0
249	2
