UniqueCount	AmbigCount
23	1
21	0
0	7
0	3
1879	0
0	0
6	0
0	0
46	0
202	2
14	0
21	0
45	0
1	10
0	30
0	0
0	0
14	0
0	0
10	0
0	0
39	0
0	0
0	0
1	0
173	5
0	5
10	3
0	0
0	0
108	283
0	4
0	10
509	0
31	0
7	9
23	1
5	3
28	0
229	103
17	0
0	0
0	0
73	3
8	18
20	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
927	11
1083	11
21	0
12	0
5	14
481	0
0	1
132	1
95	0
477	0
60	0
0	0
439	0
0	0
14	1
228	0
0	0
8	0
36	0
29	3
0	0
1	0
0	0
94	5
3	0
0	0
12	48
274	7
27	0
0	0
1	0
0	0
0	0
88	0
34	0
0	164
0	0
0	0
42	0
0	6
12	0
5	0
189	0
6	0
4	0
0	2
0	0
2155	1
40	1
0	0
1	0
3	0
0	0
489	0
0	0
12	0
2	51
106	1
0	0
55	0
37	0
3985	0
0	0
0	0
1753	3
1632	0
0	0
142	0
51	0
25	0
0	0
0	0
0	12
0	0
6	1
0	0
3	0
0	0
49	3
4	28
38	10
18	3
22	12
0	0
0	1
113	0
62	5
0	0
0	0
37	7
0	0
0	0
11	13
4	3
1	0
0	5
261	3
360	0
157	0
1260	11
0	0
0	0
0	0
1	0
243	0
92	1
0	0
64	0
65	0
101	0
0	0
0	0
193	1792
728	0
0	0
0	0
4	0
166	0
0	0
5	65
9	11
270	0
1291	0
141	0
141	0
17	0
6	0
2	3
13	0
0	0
3	1
0	0
0	0
0	3
0	0
4	0
0	1
5	0
6	8
393	0
1	0
13	8
31	0
12	0
0	8
0	0
47	0
15	0
0	0
0	14
0	0
540	4
1	1
110	3
34	3
0	0
215	4
0	0
0	0
0	0
0	0
0	0
7	6
10	0
14	4
0	0
0	0
54	3
0	0
5002	1792
2489	2
52	0
29	0
6	0
2	0
7	0
0	2
7	0
7	0
0	0
0	0
16	2
0	0
7	9
8	0
13445	59
5	0
12	0
81	0
0	0
1	0
0	217
0	0
0	0
0	15
8	1
12	0
0	40
0	1
2	1
2248	34
2056	34
1	0
0	0
79	0
0	11
0	0
14	0
16	12
0	0
93	0
286	0
116	0
2	5
0	2
1	0
786	0
1	4
0	0
1725	0
8	0
142	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
63	0
56	0
0	2
0	0
0	14
20	139
0	0
0	0
0	0
4	0
0	0
5	0
24	0
1	15
0	0
1	0
53	3
14	0
87	103
155	48
236	0
12	0
21	36
0	2
0	0
2	0
3	0
1	0
0	0
339	0
455	0
0	93
248	3
0	1
0	0
5	8
0	0
3318	11
3287	0
103	34
0	34
0	0
2	0
1	0
0	12
2	0
230	0
131	12
0	3
19	0
0	20
0	7
0	3
0	0
0	2
201	0
91	0
0	0
0	0
0	0
48	0
4	1
0	0
0	0
0	0
81	0
0	1
0	0
0	0
3713	0
1	3
0	0
5	0
11	0
19	0
0	0
7	8
0	0
523	0
26	0
101	0
0	0
135	3
0	0
0	0
12	0
70	115
0	3
0	1
0	0
0	0
0	0
0	0
2	0
33	0
0	0
11	0
1	0
2	0
0	0
3	1665
0	0
8	0
5	0
0	0
0	0
548	1
0	87
0	0
0	0
157	0
1766	0
3661	0
0	0
304	0
226	0
27	0
0	0
27	1
0	0
12	0
36	5
113	0
42	0
0	0
3	0
61	0
7	16
441	2
1	0
13	0
40	0
19	0
162	0
66	0
5340	1
392	19
1	0
1990	3
34	0
16	59
337	14
16	0
509	1
8	0
0	127
1	1
0	0
18	0
7	0
1	0
0	0
3	0
4	1
7	0
2	0
2	0
4	0
2	0
14	4
50	0
7	0
4	0
92	2
3799	2
0	0
67	0
0	0
383	2
0	6
0	0
1	1
3	0
21	0
30	1
4	0
4	0
0	0
3149	0
21	0
0	0
0	0
0	0
0	0
0	0
3	0
0	6
0	8
189	0
128	0
553	0
1	1
7	0
0	0
2	0
0	0
158	1
587	0
0	0
163	0
1607	54
829	0
61	0
9	0
6	0
0	0
26	0
0	1
1	0
714	0
102	0
83	3
985	0
0	0
261	0
0	0
0	1
1911	4
72	0
0	0
1	0
0	0
1	1
29	0
0	0
3	0
4	0
3	0
428	3
1	9
3	28
1	0
10	0
6	8
0	1
0	0
11	3
0	1
0	7
78	0
0	25
7	5
0	0
46	0
4	3
5	0
19	0
59	0
7	3
0	22
329	0
1	0
2	0
57	0
1	0
39	0
12	0
0	0
17	0
73	0
28	0
67	0
18	0
485	0
0	0
48	0
282	0
90	1
11	0
1506	0
1	0
5	0
28	0
10	0
0	0
0	0
11	0
2	0
48	0
58	0
0	0
247	0
14	1
9	5
54	0
11	1
3	0
1	0
0	0
1	20
12	0
16	0
18	54
75	0
1	24
0	0
0	0
0	1
0	0
2126	0
227	100
402	0
42	26
3060	0
0	11
0	0
14	0
1	0
11	0
0	0
6	1
0	0
4	0
1	1
45	36
396	0
7	1
0	0
49	0
1537	19
104	0
297	2
0	0
0	0
12	0
23	0
0	0
767	0
0	0
122	182
862	1
197	0
423	0
75	0
82	0
8	0
69	10
140	0
14	0
21	7
569	0
20	1
0	0
1	8
0	0
0	0
56	0
1053	0
169	0
726	1
0	0
184	0
10	0
63	0
19	2
214	0
33	5
19	7
0	0
239	0
157	28
4298	0
71	0
0	0
3	12
0	0
13	0
4	0
43	1
2	0
290	0
567	237
11	0
0	0
6	1
1361	0
0	0
1	0
1413	10
100	6
4	4
0	0
0	0
23	0
431	0
16	0
5	1
113	0
26	0
111	0
31	0
113	0
1	0
2	0
0	0
40	0
0	0
0	0
193	0
101	0
455	0
166	0
121	0
69	0
165	1
141	0
1	0
1	0
0	0
0	104
280	5
3	0
0	0
199	0
2	12
1	0
178	0
98	0
0	0
34	3
351	0
0	0
0	0
293	0
0	0
0	0
51	0
0	0
1	0
0	1
0	0
497	0
3	0
0	3
502	4
140	4
11	0
1	0
22	0
0	0
3002	0
267	0
292	0
0	0
0	0
0	0
45	0
8	0
14	0
109	7
17	12
169	4
0	0
0	1
0	1
0	41
0	0
22	0
1	0
52	0
658	1
570	7
0	0
0	0
20	0
0	0
4	3
0	0
4	2
0	0
169	2
3	0
4	0
52	0
99	0
0	2
396	0
54	0
1458	2
0	0
0	0
0	1
1099	0
0	0
0	0
23	0
72	2
11	311
114	0
68	0
13	0
0	0
0	0
36	18
0	0
0	0
1	0
1	4
0	0
1	0
0	0
20	4
493	0
206	3
25	1
0	0
515	0
0	0
32	0
593	0
7	0
12	108
0	0
117	0
0	0
21	6
46	0
0	0
0	0
2	6
5	0
1586	1
0	0
2	1
79	0
77	29
0	0
1	0
9	3
50	2
3670	1
0	0
0	0
64	7
3	0
9	0
49	0
463	0
0	7
24	0
5	0
56	0
6	5
3	0
0	0
1	0
0	51
1	0
0	0
0	3
0	0
424	0
0	0
11	0
0	0
0	39
0	0
0	0
0	0
5	0
12	0
19	0
672	2
296	0
0	6
0	0
0	27
5	36
0	21
7565	3
212	0
37	0
148	0
0	0
327	0
0	0
0	0
0	0
75	0
0	0
0	4
0	0
21	0
0	0
3	15
0	17
0	2
4	0
419	4
157	4
543	1
1	23
0	0
0	2
1	0
0	1
0	2
0	0
0	0
175	0
21	0
0	11
0	0
1	0
0	3
0	24
0	0
0	0
0	0
76	5
2	1
17	0
0	0
35	0
0	0
0	0
0	0
1	49
180	0
220	2
55	3
2	0
0	0
0	0
0	0
47	0
4	0
54	0
1518	2
1	0
17	0
83	3
125	0
0	0
0	0
0	1
1	41
0	190
82	1
0	0
9	0
509	0
3	0
7	0
3	0
3	0
0	0
146	0
0	0
10	0
0	1
9914	4
23	0
30	0
307	1
0	0
1	0
4	0
0	0
4	0
10	0
1	0
0	0
2	0
1	0
357	0
0	0
0	15
217	0
312	0
0	0
450	0
19	0
246	0
2440	0
16	0
0	64
2	0
1262	111
0	0
408	0
171	0
0	0
22	0
6	3
291	0
0	4
0	0
532	0
1	0
18	0
322	0
9	12
98	0
2450	0
0	0
16	4
0	3
2	60
82	2
0	0
0	0
0	0
4	0
1	0
242	0
1	0
80	0
8	0
0	0
2	0
1	1
0	3
58	48
0	0
77	6
0	0
25	15
171	0
0	0
25	4
66	0
16	0
1	0
6	0
58	48
6	0
0	23
53	0
16	0
0	0
308	1
157	0
1800	2
94	0
0	0
0	0
0	0
6537	0
663	1
0	0
119	0
1	29
0	0
0	0
2	1
39	1
74	1
42	0
14	0
19	0
4	0
0	8
1	0
1	16
0	0
83	26
97	34
0	0
0	0
0	0
34	0
4	0
110	221
335	0
76	10
0	0
38	0
218	0
4	0
1	0
0	0
9	0
3	16
0	4
0	0
1	0
7	0
5	0
59	0
97	0
0	0
0	10
5	1
0	0
28	0
187	3
14	0
21	49
139	8
89	0
32	0
6	0
0	0
1102	1
827	0
47	15
0	12
0	1
0	3
184	0
0	1
4	204
2	0
5	0
808	0
9	0
216	0
31	0
7	0
41	12
196	0
124	0
73	0
74	0
25	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	33
56	0
174	0
0	0
0	22
0	0
7	8
148	0
148	0
9	0
0	0
7	0
0	0
4	7
0	0
8	0
355	4
0	0
0	0
30	0
4	0
0	1
0	0
0	0
0	0
51	0
313	0
78	4
0	0
48	10
0	0
1	505
140	0
50	0
158	0
178	0
26	0
43	0
46	0
2	0
8	0
177	0
2	0
0	0
13	0
0	11
258	8
0	8
69	0
294	0
5	1
45	0
0	0
200	0
75	0
386	0
221	0
207	0
359	0
144	0
71	0
56	0
0	0
2924	2
2571	0
128	0
89	0
0	0
0	0
63	0
0	0
21	0
0	0
41	0
3	20
292	0
0	0
0	0
397	0
8	0
105	13
0	0
1489	0
0	0
157	8
0	1
423	0
673	0
0	0
1	1
1	6
373	0
277	0
84	0
0	0
110	0
2	0
152	0
14	0
4	0
0	4
0	0
0	1
26	0
23	0
0	0
0	2
0	0
0	0
1	0
8	2
0	0
0	11
120	0
25	0
0	0
0	0
104	0
58	0
85	0
0	0
298	0
5	0
513	0
69	0
4	0
554	0
0	0
143	0
91	0
0	0
0	0
28	0
0	0
7	0
1	0
0	3
208	0
0	0
34	0
0	0
0	0
0	0
32	0
391	2
286	0
1	0
95	2
139	0
1780	0
2	0
9	0
19	0
0	0
0	0
0	0
0	0
0	0
25	0
415	0
282	3
48	14
3	14
55	0
1872	0
56	0
489	4
437	0
24	0
1455	0
203	3
192	4
0	0
140	0
4	0
3	0
22	2
93	267
23	0
10	0
0	0
146	0
123	0
0	0
7	1
2	0
0	2
300	2
0	0
0	1
75	14
0	0
69	39
245	0
41	8
1	0
4	1
0	17
0	0
392	1
21	0
288	40
0	0
39	6
0	0
0	0
1574	0
2384	2
103	0
0	0
445	0
0	0
116	0
29	0
21	0
35	0
318	0
1	0
0	1
192	0
1	0
5305	1
79	101
0	0
17	0
0	0
0	0
21	0
20	0
53	0
33	0
21	0
112	1
153	12
0	0
1644	0
58	0
0	0
1	0
1410	1
648	40
0	0
56	0
9	0
39	0
646	0
7	0
446	1
75	0
1	0
3	0
1862	1
1511	0
21	0
2	3
1	0
0	19
27	0
5215	43
3	0
1	0
1	115
1	1
0	0
3	0
3	0
0	0
0	0
166	0
1	0
319	0
1	0
0	0
80	0
4	0
0	1
9	0
11	0
119	1
63	9
0	0
8	6
14341	263
5	1
31	0
31	0
265	0
0	0
0	0
2	0
587	0
2	0
485	0
345	2
95	12
272	4
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	25
18	0
27	0
10	0
209	0
105	0
455	0
0	0
92	0
43	66
3	0
7	0
10	28
1	0
0	0
0	0
0	0
0	0
110	0
10	0
0	0
0	10
992	5
58	0
0	28
17	0
0	0
28	0
1	234
0	39
0	0
0	0
976	17
10	0
370	17
4	9
7	0
12	0
31	2
152	0
200	0
372	1
0	0
0	0
182	0
0	0
311	112
51	5
3	0
66	0
197	0
166	0
548	0
33	0
0	0
105	0
7124	2
35	0
174	1
1870	1
1	9
2	6
0	0
29	1
667	0
3761	3
25	0
0	0
0	0
201	71
77	5
478	96
0	0
13820	13
885	0
102	0
22	9
216	0
0	0
19	2
0	0
1	0
83	8
0	7
0	5
0	0
0	0
49	0
33	0
28	0
1	0
6	0
0	0
161	0
976	0
0	0
96	4
11	0
0	0
5	0
0	0
5	0
0	0
949	18
8	3
218	0
885	5
11	53
2128	17
87	0
76	0
334	4
0	0
87	53
0	2
0	0
1	0
79	0
106	0
3	4
0	27
0	0
0	45
1	0
2	0
2	8
0	0
3358	3
349	0
1800	0
105	0
75	0
426	0
0	0
981	0
54	0
338	0
0	0
0	0
5	0
9	0
0	0
6	53
6	0
124	2
63	0
273	0
34	0
766	0
353	0
16	47
1	13
0	0
3	0
45	96
176	31
158	17
0	0
33	0
880	2
1909	18
2	0
4	0
9	0
0	2
156	20
0	0
0	0
1	0
0	0
548	17
0	6
0	0
0	0
5	1
24	4
0	0
0	1
3	0
0	0
20	0
152	0
114	53
0	0
13	0
0	0
93	0
974	0
147	0
2	0
20	46
608	45
0	0
4	0
36	23
2	0
3	0
64	0
5	1
2	71
0	0
0	0
0	0
87	0
0	0
0	0
10519	7
0	0
57	0
20	0
2	1
0	0
0	0
11	0
7	0
73	18
0	4
10	51
966	0
284	0
2029	0
327	0
236	0
0	51
0	0
4	0
223	1
13	0
0	2
0	0
22	1
1	3
0	3
44	1
0	0
218	0
0	0
2	0
9	0
0	0
357	0
17	1
0	0
496	0
44	2
116	1
6	0
25	0
613	0
10	0
0	1
5	0
0	0
4	78
4	0
33	0
1	0
0	0
67	0
55	9
0	0
0	0
5	0
4529	3
20	0
25	0
0	0
14	0
30	0
200	0
15	0
0	0
21123	2
363	0
1	0
2514	2
8	0
3547	1
5441	28
5437	27
0	1
2	172
50	0
37	0
19	0
20	0
18	0
348	0
0	1
81	0
1	0
295	0
0	0
0	0
0	0
1799	1054
1	0
17	0
14	0
0	0
1	0
79	0
5	0
18	0
240	0
62	0
0	0
1	0
0	0
192	0
10	0
0	3
16	0
3	62
11	6
95	120
5	0
0	23
0	0
0	4
35	47
33	6
11	0
15	0
76	0
16	0
0	6
13	0
35	0
0	0
14	0
4	0
542	0
0	0
1	2
3	0
12	0
37	0
13	0
1060	0
192	0
82	0
2	0
1116	0
0	0
2700	179
0	0
777	0
14	0
0	13
0	1
47	0
27	0
16	0
0	7
0	2
0	13
367	47
28	2
1450	0
0	0
4	1
1260	3958
0	0
10201	5327
201	0
2	0
7	1
115	0
0	3
592	2
13312	3846
0	3
0	0
0	1
64	0
1	0
57	0
33	39
0	0
31	5
267	0
133	5
178	1
377	77
6	0
54	106
0	0
1	0
0	0
0	0
0	2
224	0
3	2
1	0
0	0
2	0
4	0
28	0
1165	0
9	1
11	0
0	0
0	0
3	0
9414	184
2	0
13	0
0	0
47	1
45	0
0	0
298	0
572	0
6	0
298	0
0	0
628	0
109	0
0	0
0	7
0	0
1	37
41	0
0	0
530	0
19	0
13	0
3	0
23	11
5	11
0	0
4	0
0	0
9	0
165	1
797	2
85	0
7	0
1425	0
1375	0
339	0
1310	0
1	0
2274	0
25	1
9	0
91	0
706	1
24	0
43	0
0	1
1119	1
272	0
2208	0
1	0
23	0
0	0
407	0
0	3
6473	1053
24	0
1558	0
6	0
37	0
0	0
0	0
96	0
0	0
1919	0
0	0
0	0
0	0
14	0
39	0
59	0
3	0
0	0
1549	1
359	0
0	0
799	0
0	0
0	0
0	0
0	0
0	0
266	0
373	0
0	0
37	0
0	0
763	0
20	0
108	0
6	0
9	8
53	0
0	0
1476	2
4922	2
293	0
0	21
181	0
0	0
15	0
99	0
179	0
22	0
2486	2
6	0
54	0
8	16
0	0
0	0
4	0
0	0
17	0
0	0
2	0
3	1
0	0
390	0
2890	6
64	0
0	0
123	0
7	5
6	0
271	9
0	13
753	0
510	0
126	0
1	0
146	79
0	0
84	0
2	0
947	2
5	0
0	0
12	0
0	0
0	0
0	0
161	0
226	0
31	2
101	2
1	0
19	0
1	0
5	0
0	2
0	0
0	0
2	0
0	1
351	0
162	0
25	0
0	3
72	0
0	0
48	0
45	0
23	0
23	0
0	0
1	0
0	0
0	0
5	0
0	0
16	0
26	0
1	0
732	0
8	0
235	0
0	3
1	0
724	0
39	0
58	0
6	0
14	0
0	0
0	41
0	0
139	0
0	55
1	6
240	0
20	37
13	0
0	1
0	0
3	0
0	5
65	0
0	4
0	0
0	0
17	0
1	71
2	0
0	5
787	0
0	0
0	0
0	0
1310	0
68	0
74	0
4	0
3	0
203	34
12	0
0	1
8	0
6	0
0	17
1493	0
0	0
183	3
0	0
1	0
92	0
775	0
48	0
69	2
33	0
12	37
4	17
0	6
116	0
13	0
18	0
73	20
0	0
0	0
0	0
3	17
42	0
164	15
35	0
1	0
23	0
4	0
3	154
0	0
577	0
34	0
0	0
9	0
15	0
2	3
43	0
0	0
0	0
0	25
0	0
10	1
38	0
0	0
0	0
51	0
1	0
0	0
1	49
60	0
4	2
0	0
149	0
836	1
242	0
94	0
95	0
21	0
0	0
0	0
317	0
104	49
0	1
645	1
15430	3
0	25
0	2
44	0
0	0
9	1
3	0
78	0
165	0
3	0
48	0
0	0
129	0
1208	0
6	32
2	17
7	0
3	0
491	0
265	0
1	0
211	0
0	7
2	0
1	7
0	0
2	0
457	0
0	0
1	0
64	4
349	0
2	0
0	0
34	8
4	0
19	0
65	0
0	0
0	0
1	3
21	3
115	0
1642	1
5	1
21	0
30	0
0	0
0	2
0	0
0	0
0	0
0	0
64	0
1	0
978	0
0	0
7	0
16	0
15	53
0	0
13	0
2	21
132	0
5	23
52	1
19	19
0	3
32	0
27	5
97	0
0	0
5	0
0	0
1	0
863	0
3	0
0	0
0	3
15	0
0	0
0	0
3	77
0	0
34	0
32	0
98	0
211	1
572	0
2737	0
651	5
62	0
22	0
6	0
0	0
0	5
1	0
3113	0
0	0
0	0
0	12
0	0
374	7
693	8
35	8
14	4
56	8
266	4
157	0
9	0
3	1
362	0
36	0
1	0
6	0
0	48
0	0
2	0
0	240
0	0
41	0
4	4
15	40
215	570
0	0
0	0
58	40
160	0
118	1
25	1
0	0
0	0
0	0
0	0
3	9
7	0
0	0
0	0
0	0
331	0
55	1
0	2
48	6
497	0
116	0
74	3
0	0
0	1
6535	3
105	0
102	0
129	0
13	0
27	0
423	0
367	1
0	0
0	0
7	0
14	0
33	0
4	0
0	0
314	0
67	0
28	0
13	0
10	0
5	0
7	0
8	316
109	0
165	4
0	0
68	0
4	0
316	0
5	11
6	0
0	0
0	0
0	0
7	0
4	0
0	0
6	0
170	201
3	0
0	0
0	0
0	1
0	0
2	0
4	0
1	3
0	0
65	0
0	0
3	0
0	0
0	0
8	7
37	0
391	0
148	0
229	0
215	0
12	0
0	0
4	0
2	0
29	1
181	0
0	0
177	1
352	0
1	0
0	0
0	0
35	0
0	2
264	3
142	0
116	3
73	0
0	0
20	1
0	1
757	1
3	0
297	0
68	0
154	0
89	0
27	0
0	0
0	1
17	332
16	0
6	0
11	0
0	0
86	1
96	0
142	0
5	0
0	0
0	0
12	0
0	0
60	0
16	0
1	0
49	0
7231	0
24	0
0	0
0	0
5	0
42	7
0	79
21	0
0	0
38	0
0	0
38	0
2108	0
78	0
992	6
19	0
0	0
125	0
3	0
197	9
6	0
0	0
0	11
19	0
0	0
150	3
19	0
8	0
0	0
9	0
0	0
4	0
0	0
345	0
343	0
0	0
0	0
0	0
19	0
35	0
13	0
4	0
257	0
40	9
0	0
0	17
0	0
0	0
0	0
0	0
21	0
271	0
786	1
550	1
0	1
827	1
0	0
109	0
94	0
0	0
6	0
0	0
0	0
0	0
14	0
139	1
21	0
6	0
26	0
1	0
5	0
0	0
413	1
9	0
49	0
0	79
2	0
72	4
0	0
0	0
44	9
1	0
0	0
1	11
63	0
150	0
25	1
0	0
93	1
0	0
1176	0
0	0
4	0
8	0
0	7
4	6
0	5
0	0
16	0
235	11
0	0
0	0
18	0
2875	94
57	0
7	3
5	0
112	0
433	0
0	0
101	0
2	0
0	0
50	0
1	0
377	0
0	0
0	0
0	0
0	0
0	0
1	0
0	138
276	0
7	16
0	65
3	0
158	0
103	0
111	0
1178	0
5	0
203	2
24	0
5269	105
7	0
39	0
5	0
76	0
12	0
0	16
0	0
0	0
0	15
0	0
0	0
8	0
120	94
0	0
6	0
12	0
0	0
0	0
0	0
2	12
0	0
0	0
1430	0
231	0
4101	0
59	3
18	0
0	0
0	0
52	0
0	0
0	0
85	0
101	0
17	0
0	0
10	0
5	0
4268	0
5	0
475	0
44	0
220	0
1	0
0	0
0	3
0	0
27457	10
8	0
417	0
11	0
1	0
0	0
13	0
54	0
0	0
0	0
0	0
17	3
106	2
594	0
58	0
0	0
59	0
51	0
12	0
28	0
0	0
0	0
0	0
3819	11
1	0
1	3
192	1
0	0
237	0
155	0
0	0
0	0
0	0
0	0
111	0
107145	25
1	0
0	0
337	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
426	10
0	0
42	0
2	1
58	1
12454	4
0	0
652	0
11	0
2	0
2057	0
99	0
352	0
252	0
0	0
0	0
0	0
96	82
0	0
164	0
0	0
0	32
0	0
224	0
94	1
2406	184
0	0
80	0
1604	68
2564	4
156	0
4	0
6	0
0	7
0	0
9	0
7	0
0	0
326	0
138	0
13	0
3408	23
0	0
16677	4
41	2
0	0
59	0
44	0
4477	4
14	0
17	0
0	0
110	0
36	0
366	0
534	1
62	0
0	0
0	5
25	18
238	0
5	7
18	0
32	0
14	0
0	0
0	0
0	1
0	0
0	0
272	0
59	0
387	0
11	0
14	0
17	0
387	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
0	2
0	0
0	0
1	0
0	0
34	0
9	0
0	0
0	0
0	0
3	1
0	65
4	1
6	0
1392	0
404	0
0	0
1	0
3	0
0	0
0	0
0	0
44	192
28	0
0	0
17	49
2094	0
70	0
1799	0
3551	0
0	27
0	0
0	0
81	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
2051	0
0	13
42	0
0	0
2	1
0	0
2	0
0	0
0	0
0	0
0	0
127	0
1	0
1200	0
3	0
11	0
1	0
0	4
0	2
0	0
0	6
0	0
46	0
0	0
0	0
0	0
11	0
0	64
0	1
0	0
14	2
1	0
0	0
1	0
27	0
185	0
2	11
1	0
2	0
1194	1
67	0
1131	1
2867	46
1469	55
14	0
200	2
338	0
13	0
0	1
1	1
5	0
6	0
0	0
0	0
0	0
0	0
8	3
0	0
0	0
0	17
0	0
1	0
0	0
0	0
0	0
0	0
32	0
7	0
0	17
0	0
0	0
0	0
0	1
27116	7
19	4
0	5
0	0
0	0
0	0
1	1
0	0
0	2
4	14
0	0
0	12
0	0
0	0
0	0
1	0
0	0
0	0
12	0
202	2
68	11
0	4
0	0
0	8
23	0
6	0
7	0
0	0
15	0
42	0
71	8
7	0
0	0
0	0
0	0
0	0
2	0
19	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
57	0
44	0
1	0
0	0
1	0
0	0
1064	1
0	0
0	12
1	0
1	0
0	0
0	5
0	0
4	0
0	0
0	0
0	11
33	62
0	0
2	0
0	2
0	10
0	0
0	0
0	0
7	0
236	0
0	0
121	0
798	0
9	0
0	0
0	0
1015	0
187	9
1	4
1	0
0	2
180	62
23	0
25	0
133	0
10	0
73	0
2	0
140	2
660	23
59	0
8	0
676	0
0	0
4	1
7	4
3	0
0	0
0	0
135	0
28	0
0	4
1	0
0	0
3	1
0	0
0	0
1	0
0	0
0	0
0	3
0	0
66	0
0	0
0	0
0	0
2184	0
0	12
526	12
359	0
60	0
248	0
21	0
1050	0
2	0
23	11
0	0
1	21
4	0
3	0
43	0
8	0
0	0
1	0
4	0
0	4
6	0
11	0
10	0
0	12
1	0
15	81
0	1
0	0
0	0
1	0
1	0
5	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
11	0
0	3
313	0
46	0
4	157
96	0
88	0
263	0
19	0
0	1
0	0
0	0
6	0
0	0
793	0
8	0
0	0
0	0
0	0
145	0
0	0
0	0
0	0
0	0
0	0
182	0
3	0
10	29
220	1
15	0
11	0
110	0
517	0
159	4
0	0
7	0
0	2
1	0
0	0
17	0
64	0
5	0
1	0
0	0
757	0
0	1
661	0
0	0
1	0
43	0
267	2
0	12
0	0
0	0
1	0
11	0
0	25
1	0
0	0
32	0
0	0
0	0
0	0
0	0
0	6
111	0
135	0
215	31
59	0
79	0
0	0
0	0
10	0
0	0
0	1
4	20
1007	0
44	0
12	1
14	0
20	0
0	16
3	0
5	0
0	0
47	0
26	84
2	0
0	0
0	0
11	0
0	0
0	0
129	0
0	0
21	0
87	0
6	0
152	1
4	0
18601	3
702	0
0	0
0	8
7	546
18	1
97	1
28	0
26	1
0	0
14	0
0	0
0	0
207	0
90	0
0	0
194	0
27	0
18	0
0	0
0	0
6	0
3	1
2103	1
1	1
396	0
3	0
942	0
0	0
1	0
3	3
46	4
3010	3
1009	12
138	0
49	12
116	0
1	0
0	0
157	0
1491	1
391	0
84	0
32	0
11	0
10	0
1	0
24	0
0	0
2	0
0	0
4	1
0	0
24	65
53	0
7	53
2	0
4	187
0	0
0	6
74	0
81	0
0	0
32	0
248	0
1	0
6	0
0	38
2	0
8	0
0	28
0	0
0	0
0	0
192	0
987	0
378	0
32	0
0	0
1726	0
0	0
50	0
10	0
1931	0
44	0
0	0
33	0
26	0
48	0
37	0
0	0
341	0
166	0
54	0
0	1
0	0
202	0
33	0
1144	1
4	0
49	0
0	95
0	0
0	0
0	0
0	0
0	0
0	0
429	0
364	0
203	0
0	0
5	0
111	0
0	0
3	0
5771	2
332	0
791	0
275	0
124	0
0	0
3	1
3	13
0	29
0	0
5	0
0	0
0	0
997	0
350	0
11794	2
25	0
5	0
9	6
476	0
4	0
15	1
0	0
31	0
2432	2
116	0
7	0
0	0
0	0
365	0
169	1
0	0
460	0
210	0
0	0
0	0
7	0
0	0
3	34
68	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
558	0
2087	0
0	0
0	0
663	0
466	0
0	20
716	2
0	0
0	125
2	0
0	1
0	0
0	0
30	0
6	0
209	0
10	0
4	0
0	0
50	0
0	0
0	0
27	0
1221	0
64	0
12	0
41	0
0	0
0	0
0	5
33	4
0	0
43	0
9	0
0	0
0	0
1	0
0	0
51	0
90	0
75	0
69	0
0	0
0	3
478	1
0	1
673	0
812	0
0	0
6033	1
147	0
17	0
5	1
3	0
0	0
207	13
10	0
30	0
165	1
63	0
0	0
0	0
0	0
110	0
33	1
5	0
64	0
361	1
32	0
19	0
5	0
0	0
94	0
0	11
5	0
100	1
0	5
46	0
25	0
1	0
413	1
14	0
4	14
1	0
68	0
9	0
230	0
0	0
209	0
19	0
272	0
0	0
0	1
1	0
0	0
0	0
34	1
0	0
0	0
0	0
0	0
6	0
53	0
199	0
802	0
0	1
14	0
1	0
0	0
428	0
0	0
0	0
0	43
7	0
35	0
4	0
556	0
0	0
0	0
0	0
0	0
1614	0
390	0
1	8
0	0
40	0
5149	4
2384	0
8	0
1231	0
0	0
568	0
692	0
22	0
75	16
0	0
69	0
3	0
4	0
0	0
0	0
0	0
6	0
3	0
0	0
8	0
0	2
1	0
280	2
631	0
1523	0
1355	1
0	0
33	0
2371	8
6	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
371	0
36	0
0	0
686	0
98	0
146	0
307	1
204	0
126	55
0	0
363	0
0	0
3	1
0	0
1	0
22745	2086
99	0
0	0
0	4
244	4
76	3
0	3
0	0
0	0
9	0
4	0
0	0
23	0
5	0
14	0
249	1
178	0
16	0
1	0
74	0
2	0
0	3
0	2
1564	0
3	0
8	0
299	0
64	0
73	4
0	0
133	3
0	0
35909	10
0	0
2	0
0	0
0	51
16	4
44	1
0	0
0	11
71	3
581	0
0	0
0	0
0	0
882	0
3	0
38	0
0	0
30	0
0	1
2388	2
185	2
2	2
0	0
106	0
0	0
15	28
0	4
116	0
4	1
2	0
4	0
50	1
0	0
234	1
