UniqueCount	AmbigCount
21	10
216	1
110	0
1	0
3	0
18	0
1426	0
0	0
0	0
0	0
84	29
0	0
0	0
1	0
0	7
0	19
473	1
34	0
7	0
0	0
12	0
0	0
25	0
0	0
277	0
48	0
2293	1804
6013	1
135	0
9	0
23	0
5	0
0	0
2	0
19	0
0	0
0	0
0	0
2008	0
0	0
3	0
0	0
0	0
699	0
268	0
4310	0
0	0
142	0
15	0
834	6
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	11
119	38
0	3
0	0
0	1
0	1
481	0
0	0
544	0
0	0
182	0
0	0
0	0
0	0
3	0
110	1
1	0
2470	2
43	0
53	17
34	0
284	0
0	0
0	0
2	0
0	0
1	0
0	0
48	0
100	0
3851	5
584	1
80	0
28	0
564	0
4	1
0	0
3	0
715	1
20	0
16	0
419	0
0	0
7	0
0	0
0	0
0	17
0	2
0	2
247	0
1	1
238	0
0	0
0	0
0	0
0	0
175	4
130	0
0	0
11	0
0	0
82	0
16068	5
539	27
31	0
185	1
18484	19
924	0
0	3
0	0
0	3
168	1
8	0
47813	30
0	13
124	0
0	6
16	3
0	1
0	0
129	6
0	0
11	0
1	0
772	1
329	0
14	0
56	0
14	0
165	0
0	0
23	0
0	24
0	4
3	0
22	0
53	0
223	0
63	0
181	0
0	0
160	0
153	0
0	0
0	4
0	69
0	0
0	1
0	0
0	0
5	0
1	0
1	0
38	0
27	3
0	2
15	0
109	283
2	0
3	0
0	3
0	0
0	0
0	0
33	0
13	0
0	0
27	0
4	0
20	0
0	0
1	0
7	0
187	0
0	0
1448	3
0	0
0	0
33	337
0	40
0	17
10	0
219	0
0	1
2	0
1336	1
11	0
139	1
99	0
0	0
10	0
195	0
7	0
11	0
0	0
7	0
0	12
2	12
2669	3
16	0
257	0
1	0
0	0
0	0
61	4
0	33
1	0
0	0
9	0
0	0
0	0
0	0
7	0
0	3
161	0
0	0
300	0
2	0
66	0
84	0
348	0
0	7
2	1
0	0
2	0
6	0
1	0
4	0
0	0
0	0
271	0
3	0
3	0
692	0
1	0
160	0
13	0
0	0
63	1
148	0
14	1
0	0
173	0
31	0
0	0
0	0
291	0
0	1
10	0
355	0
481	0
62	0
7	0
0	28
1821	2
4	0
4571	2
2	0
12	2
2	1
0	0
1100	106
146	0
34	0
1	1
83	0
476	0
1233	0
898	0
19	0
270	0
0	0
189	2
40	0
372	0
151	2
27	20
0	0
488	2
0	0
0	0
0	0
26	2
0	0
0	0
5	2
0	0
31	0
0	0
40	0
9	0
280	0
96	0
32	0
134	20
70	1
0	0
14	0
185	0
22	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
112	0
15	0
0	0
13	0
0	0
0	0
39952	22
117	0
110	1
202	0
12	0
0	0
0	0
29	1
0	0
5	0
8	0
0	0
0	0
0	7
0	0
2	0
79	14
39	0
0	0
1464	1
748	0
13	0
539	0
0	0
0	1
0	0
17	0
0	0
89	40
6	11
1342	0
26	0
2	0
4	41
0	18
3	53
3	0
3	0
184	0
4	2
152	0
1625	0
251	1
2	2
0	1
4	0
542	138
19	2
35	0
383	0
15	2
34	0
2	0
0	3
2	0
0	0
10	0
40	0
0	0
9	139
2718	1
46	0
9	0
101	0
9	0
2	3
0	0
0	0
0	0
2	0
133	35
0	9
0	11
1	172
0	0
64	7
707	0
2	0
0	0
2	3
0	0
113	0
631	0
31	0
30	34
0	0
2	0
6	0
90	12
0	1
0	0
5	0
1	1
1421	4
2	0
112	30
0	22
0	0
110	52
6	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
5	32
0	0
0	0
11	0
0	0
0	0
223	106
0	2
5	0
15	256
95318	71
5	0
3	0
329	0
0	30
3032	3
1381	0
76	3
70	3
5362	4
15	0
0	0
234	0
8	2
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2134	0
147	0
0	2
94	0
4	0
563	0
58	2
11	0
11	0
0	57
0	0
16	4
6	0
0	0
1414	1
11	0
3	0
0	4
0	0
0	18
2	0
0	0
0	0
1144	0
16	1
0	6
653	3
84	0
123	0
0	6
29	0
0	2
0	0
2431	3
40	0
0	1
1561	1
3	0
1	0
0	7
0	0
0	5
51	0
0	0
0	0
0	2
177	0
1	2
0	0
3	0
9	0
170	0
10	0
5	1
0	0
0	0
41	0
34	0
89	0
0	0
18	0
0	0
0	0
0	0
0	0
33	0
76	0
6	1
1	0
262	0
62	0
0	0
0	3
1	0
407	0
0	0
1	0
0	6
3	0
0	0
0	0
6	0
3	0
2	0
3	2
1	0
1	0
0	0
780	0
58	0
131	0
1	0
14	0
6	0
0	1
8	0
0	2
0	1
0	8
0	0
9967	5
772	0
43	0
0	0
152	0
9	0
0	0
18543	4
0	0
98	26
39	0
18	0
0	0
52	0
27	0
11	0
17	27
0	4
403	0
6	0
0	0
0	0
0	0
0	0
0	0
216	0
107	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
29	0
6	0
8	0
0	0
4	5
0	0
2	0
0	0
20	6
2	32
0	0
15	0
0	0
10	0
1	0
0	0
0	0
5	0
0	20
0	0
347	0
0	0
12	0
25	0
459	0
323	0
1333	24
12	0
387	0
1	0
6	2
55	0
0	0
69	0
5	0
1	0
2	0
0	0
26	13
26	0
24	0
4	0
3	0
0	0
0	19
47	11
275	6
0	0
3465	0
8	0
0	22
4	0
0	0
2	0
2	0
156	13
366	14
1	0
0	47
0	2
216	0
0	8
2261	1
0	0
0	0
0	18
73	0
0	4
620	0
177	0
1593	2
8	0
1907	1
0	37
0	0
0	0
0	13
0	0
5	0
0	0
0	0
0	5
113	0
1	11
5	0
0	0
3	0
30	0
0	0
224	1
0	0
1	1
2	7
50	0
1	0
0	42
0	0
0	0
0	0
0	0
0	0
0	7
8	0
30	0
6	0
1412	0
312	0
75	0
2	0
17	0
30	0
0	0
0	0
270	0
401	0
0	1
1	0
112	0
4	0
0	0
2	0
18	0
0	0
2	0
1	0
30	0
316	0
64	0
114	0
124	0
162	0
357	0
0	0
3	0
0	22
2	0
63	0
61	0
0	0
4562	1
46	0
59643	27
15	0
4	0
39	0
0	0
1	0
0	0
0	1
0	0
0	1
184	0
2	0
16	0
32	0
4	0
0	0
0	33
70	0
14	7
788	0
0	0
428	0
2	0
1	15
0	0
145	0
0	0
710	0
310	0
4	0
26	0
0	32
60	1
52	0
22	0
0	0
0	0
54	733
0	15
21	0
11	13
5	0
587	0
1	161
0	0
14	0
7	215
26	0
4	0
61	0
32	1
0	0
0	3
6431	3542
80	0
0	0
0	0
0	3
5	0
69	0
23	0
27	0
0	0
123	1
834	0
0	0
16	0
7	0
20	0
14	0
2	32
1457	1
44	0
0	6
328	0
17	1
1	0
1368	3
1535	0
4554	47
3148	43
0	0
0	0
850	0
416	0
78	0
1	29
0	0
853	38
36	0
0	0
13	0
8	0
183	0
872	0
118	0
0	0
133	0
0	0
0	0
163	1
573	1
0	4
0	0
51	0
225	0
2	1
3	1
299	0
3	0
140	38
0	61
53	0
0	0
128	0
8	0
6	0
53	0
6	2
99	31
0	0
26	0
0	0
0	0
0	0
3	0
0	0
117	0
0	0
0	0
41	41
6	0
5	0
0	0
3	14
0	0
0	0
8	249
0	0
0	0
0	0
262	0
896	7
1800	76
1	0
0	0
0	0
0	14
0	0
55	0
1	10
11	0
0	0
139	0
31	0
0	0
2	0
20	0
16	0
6	0
40	0
60	0
0	0
0	0
18	0
28	0
8	0
699	0
5	0
539	0
76	0
44	0
0	0
1	0
2	16
0	0
0	5
0	35
0	36
0	28
0	0
0	0
0	18
1	0
2	0
123	0
0	0
0	0
0	0
0	0
0	0
974	4
72	0
4	0
113	2
656	3
53	10
44	47
1854	0
11	0
16	0
1929	0
295	1
631	0
37	2
1	0
347	0
91	0
90	0
52	0
0	0
11	0
3	0
0	1
2	0
615	0
105	0
481	0
3137	4
23	0
0	0
318	0
82	0
2141	28
133	5
7	0
108	2
357	0
155	0
0	32
0	4
0	0
0	0
0	1
640	1
57	4
0	0
0	0
0	0
0	2
659	0
0	0
180	0
1	0
0	12
4	14
2	0
0	0
0	0
0	0
0	0
2	0
1	0
470	1
21	0
0	0
79	4
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
283	10
0	18
11	5
80	26
6	2
381	0
0	0
0	0
0	1
0	0
0	0
0	13
8	62
2916	0
41	19
165	0
0	5
3852	1
22	0
357	0
1082	1
47	0
3	0
1	0
6	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1217	276
129	0
2122	1
0	0
713	1
31	0
1	6
0	0
331	0
747	0
0	0
0	4
3	6
0	607
0	599
0	0
0	7
166	570
727	3
28	0
0	1
0	0
24	0
0	5
0	0
47	0
0	2
0	0
0	1
0	0
0	7
33	302
0	0
33	0
0	0
0	0
0	0
0	0
328	0
1897	2
0	0
21	0
81	15
10	0
0	0
0	22
1	0
0	0
0	0
2	0
3	0
0	0
14	0
4	0
30	0
0	0
0	40
1	0
0	0
0	0
0	19
29	555
3	0
0	0
0	0
0	0
6	0
8	4
3	13
5	12
0	22
0	25
0	0
7	36
496	0
349	31
0	0
0	0
8	0
10	2
0	1
0	0
0	0
0	3
125	0
0	1
0	0
2	12
1	0
0	0
0	0
0	12
8	0
15	0
2	11
24	0
160	0
104	0
165	0
83	0
0	0
22	2
0	0
0	0
1	0
0	24
36	0
11	5
0	24
184	168
0	0
194	0
1462	0
0	0
0	0
0	1
0	25
0	0
0	4
115	12
1	0
0	0
6	0
1	0
0	8
0	0
99	22
0	0
116	183
6	0
5	0
0	0
5	33
0	0
1	0
72	0
25	5
7	0
271	0
0	0
272	69
0	0
0	0
0	0
0	52
0	0
0	25
0	0
0	0
0	0
0	26
0	16
3	0
1	4
0	0
0	2
4	0
0	2
0	0
0	3
0	0
0	0
0	0
12	25
0	0
28	16
4	0
0	0
210	0
2	0
269	574
26	180
0	0
1	0
115	6
0	6
10	0
2	0
0	0
10	35
6	0
178	69
0	0
20	0
4	0
0	0
0	0
2	2
0	0
1	0
35	0
0	0
1	0
0	0
5	0
1	0
0	0
0	0
0	0
1	0
7	0
11	0
0	0
1	2
0	0
0	4
8	1
46	0
39	0
0	0
22	0
2	0
0	0
0	45
3	0
0	5
0	24
0	2
0	9
278	1
0	2
0	0
9	12
0	0
40	0
11	0
1	0
0	0
24	0
0	12
0	0
0	0
0	0
11	26
0	63
0	0
0	0
0	0
0	14
0	0
0	7
2	0
16	1
12	9
7	0
0	0
0	0
1	0
56	11
30	0
0	0
0	0
5	15
0	0
1	0
27	0
50	0
0	0
609	0
0	90
2610	0
11	0
0	0
7	0
0	0
2	0
7	0
36	0
0	1
0	8
158	0
186	0
565	0
14	0
96	0
0	0
31	0
0	23
0	0
3	0
0	0
0	0
44	0
5	0
6	8
172	0
0	0
0	0
12	0
0	0
6	0
1	0
2	0
0	0
1	0
6	2
0	0
0	0
23	0
0	0
0	0
6	0
0	1
0	0
0	0
0	108
17	0
48	0
0	0
0	0
0	0
61	0
1	0
0	9
0	4
0	0
0	2
0	0
0	0
0	0
0	0
1	1
0	10
0	22
0	0
0	0
0	5
12	29
0	0
0	0
23	186
19	0
0	0
0	1
0	13
0	0
0	0
0	3
1	5
16	0
2	0
0	0
22	0
3	33
92	0
45	0
460	0
498	1
3	0
0	0
5	0
2	0
0	0
6	0
87	14
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
219	0
7	17
0	0
0	116
4	0
0	0
18	0
0	0
1	5
5	0
0	13
0	6
0	0
0	5
4	0
1	0
0	0
168	0
0	0
0	1
0	36
19	1
0	0
0	0
0	6
0	13
213	3
0	2
0	0
69	0
0	5
1	0
24	0
0	1
1	0
4	0
0	8
26	0
0	0
3	5
0	4
81	0
0	0
0	0
26	0
4	0
9	2
0	19
15	0
0	0
13	0
0	0
16	2
0	1
6	0
0	0
0	0
42	0
6	0
925	1
0	0
22	0
45	0
493	0
210	0
483	0
4	0
2	0
12	0
4	0
0	0
0	0
0	0
533	0
0	8
0	13
2	1
29	0
0	0
1691	0
0	7
0	4
0	0
0	14
632	93
7	2
0	0
0	120
0	0
39	0
46	0
0	11
0	0
0	1
57	28
0	21
0	1
101	0
0	5
10	80
0	0
0	0
1	0
0	0
3	2
0	0
88	0
174	0
90	0
17	556
0	1
0	0
0	0
4	0
0	97
0	0
0	6
0	0
6	0
0	0
0	0
1	0
3	0
0	0
2	97
196	1
0	0
0	0
0	1
0	0
0	0
0	60
11	0
0	0
19	0
7	0
0	0
0	0
249	0
0	11
877	47
959	48
0	0
27	0
140	0
265	0
72	0
592	1
38	0
0	0
20	0
15	0
0	0
0	5
8	3
0	0
0	0
3	0
2	0
0	0
1	0
12	0
2860	1
39	0
557	0
178	0
715	0
223	0
0	0
0	0
18	0
13	0
6	0
0	0
0	4
8	0
17	0
18	0
0	0
0	6
0	1
0	0
13	0
0	0
46	0
0	37
1	1
0	18
24	88
20	2
0	0
2	15
0	0
0	0
0	55
0	0
0	121
70	11
50	17
25	18
10	22
39	10
2402	1
7	0
0	10
5	0
0	0
3	0
155	0
413	0
0	0
68	0
0	0
0	0
0	28
0	0
27	0
19	8
0	0
0	7
131	140
2	0
34	0
0	7
25	0
7	0
6	0
78	0
0	0
0	11
1	0
0	0
0	157
0	19
81	240
0	0
0	0
0	0
10	3
2	0
13	0
1	0
35	0
0	0
282	0
4	0
8	0
335	0
1	0
0	0
2816	0
62	41
0	4
34	0
13	5
0	0
107	18
12	68
0	0
56	0
63	0
3	0
0	0
0	0
4	0
4	0
12	0
0	0
0	3
66	0
44	0
28245	3
11	0
0	0
12	9
7	0
0	0
0	5
1609	82
11	27
0	0
0	0
0	0
51	23
0	164
7	187
0	0
16	0
65	0
13	0
0	1
36	0
92	55
25	16
0	0
292	0
0	0
1	1
312	4
171	0
14	0
6	0
2	6
2377	3
2346	2
0	0
0	0
0	2
171	0
7	24
1	0
0	11
0	28
0	0
75	0
0	1
0	0
0	0
0	0
0	0
1098	2
0	49
0	0
0	0
0	21
0	0
274	270
0	0
0	0
18	90
211	0
1188	0
2938	4
1489	3
38	2
0	0
1	0
0	0
8	0
1	0
0	0
0	0
36	3
0	0
0	0
0	0
1	0
0	14
6	0
4	3
0	0
37	31
3	0
1	7
0	0
25	0
10	4
0	0
0	0
0	1
0	0
57	100
117	0
0	0
4171	2
740	5
433	0
0	0
52	0
26	0
0	0
41	0
0	0
0	6
120	0
26	6
10	0
73	0
0	0
25	0
19	0
18	0
6	0
32	0
0	0
3	2
1	0
223	0
0	0
3	0
543	0
6	0
0	0
126	0
1	0
1454	197
0	0
15	0
350	236
16	0
152	0
1	0
0	0
10	0
0	7
7	0
0	0
3	0
1	1
7	0
0	0
7	7
0	1
1	118
11	0
18	0
693	0
0	0
0	4
104	0
2	0
17	0
31	0
27	0
0	0
3	0
4	0
88	66
0	0
0	0
69	6
1	0
19	6
15	0
1	0
0	0
0	0
0	0
65	27
250	0
36	0
0	0
797	0
81	0
0	0
0	160
22	0
74	0
19	0
689	5
3	0
172	0
0	13
465	0
6	0
5	0
11	0
0	0
35	0
0	0
19	8
6	11
18	0
0	0
0	0
323	392
70	0
61	0
38401	26
6	0
0	52
384	0
71	0
9	0
69	0
3	0
6	4
17	4
95	0
0	0
0	0
0	0
0	0
104	452
29	55
0	1
0	0
8	0
0	30
9	0
0	5
105	0
198	0
29	0
0	1
0	0
0	0
0	5
2	0
1	30
37	0
0	40
1	173
0	30
9	15
0	2
405	0
0	2
128	26
0	0
50	3
0	0
11	3
0	15
0	0
22	5
7	0
0	0
78	1
0	27
2	112
0	3
0	0
0	0
4	6
0	11
0	3
4	0
1147	0
0	0
0	0
0	0
0	2
106	0
1	1
0	392
15	8
0	13
2	6
0	3
0	2
0	73
0	0
0	3
395	0
23	24
0	8
0	1
278	0
26	0
2	1
0	0
2	4
34	0
0	3
0	0
5	0
7	1
25	0
17	0
73	2
0	0
7	0
7	0
0	0
5	0
309	1
0	0
90	0
325	0
7	0
0	0
0	0
1	0
10	0
0	105
0	0
816	0
0	0
1	520
0	7
3	24
420	0
11	0
46	0
1	0
0	0
0	14
2	0
0	0
0	0
0	0
5	0
54	0
40	5
634	5
75771	39
1	0
12709	11
0	8
14	0
70	0
0	9
42493	27
11	0
4710	5
2782	0
116	0
3	0
74	0
7	0
0	0
58	158
0	2
3	0
1056	1
261	0
91	5
10	0
5	0
18	0
796	0
12	0
366	0
17	0
106	0
472	0
58	0
147	1
214	0
0	0
37	0
92	10
3506	8
0	7
14	0
0	0
0	0
0	0
0	0
0	0
11188	4
1	14
104	0
3259	78
3	0
73	5
1	0
22	0
21	0
391	200
376	0
22	0
14	2
1	0
1930	200
154	0
0	0
132	0
22	0
125	6
57	0
3	0
1	0
913	0
13	0
513	1
41	0
0	0
365	0
17	0
1	0
1189	21
528	12
0	0
6	3
3	0
2	0
11	0
97	0
0	0
76	0
827	0
351	28
0	2
101	0
64	0
63	0
38	0
11	2
1	3
0	4
10	0
73	0
313	0
0	0
4	0
17	0
1	0
1173	1
0	0
0	0
197	7
3	0
78	605
69	0
0	0
0	2
523	0
10	0
3	0
0	0
15	0
0	0
493	0
25	0
69	0
1	0
1	0
0	0
110	0
0	0
0	2
17	22
1	0
1	7
6	0
2	46
149	0
2	0
0	0
14	0
0	0
5	0
140	0
10	0
3	0
47333	16
0	1
0	36
53	0
188	0
84	0
21	2
9	1
4	0
20301	15
43	0
0	0
2	0
0	0
4	0
131	0
0	0
0	0
2	0
2497	0
50	0
33	0
0	0
0	0
609	0
915	0
9	0
0	0
492	0
584	0
303	0
92	0
0	0
0	0
0	6
332	27
3	0
0	0
32	0
0	0
171	0
0	0
196	0
0	0
1	0
0	0
0	0
15	0
5	1
2	0
75	0
81	0
0	10
0	0
0	0
14	0
0	0
0	0
4	0
0	0
8	0
0	0
253	3
71	0
72	0
100	0
28	0
6598	3
15	0
1998	0
1	0
821	0
126	0
0	0
0	0
0	11
0	0
0	4
0	0
0	0
3	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
227	10
0	0
533	0
0	0
1	0
0	0
0	0
186	0
0	0
0	0
0	0
0	0
9	1
0	0
0	21
0	0
1	0
0	0
143	1
41	0
0	2
8	0
0	0
0	0
1	87
0	0
0	0
1	0
0	0
4	0
65	3
0	1
0	0
0	8
1	3
15	0
0	43
0	0
0	0
1268	65
0	1
182	3
0	0
30	32
0	0
0	0
0	0
61	0
0	0
0	0
5	0
2	0
0	0
0	0
1	0
0	1
0	0
190	0
123	0
0	0
602	0
2464	3
0	0
0	0
1	0
634	0
142	11
9685	1
13	0
5	0
7	0
16	0
17	5
0	0
0	0
0	0
0	0
65	0
2	0
2	2
11	0
0	0
0	0
3	0
7130	1
1	0
0	0
212	0
3	1
122	0
0	0
10	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
183	11
0	1
71	0
33	0
0	0
3	0
0	0
309	0
20	0
0	0
0	0
0	0
0	0
14	4
0	5
0	2
520	273
3	0
0	1
0	0
0	0
0	0
1	17
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	9
46	61
4	0
2	0
0	10
322	53
0	0
75	0
0	7
45	0
19	0
10	0
15	0
30	0
0	0
0	14
10	0
0	0
0	1
0	0
0	11
0	27
9	0
0	22
1	0
9	0
0	0
139	0
0	0
0	60
1	0
1028	47
0	0
16	0
0	0
8	0
0	0
38	0
1	6
2	0
1	0
0	0
0	0
2	11
12	0
24	0
80	0
12	3
11	0
39	7
6	1
37	53
0	0
54	0
62	0
0	0
0	15
34	0
2	8
0	14
35	0
434	0
68	0
84	0
5	0
14	0
26	0
883	1
20	11
0	0
0	0
96	0
30	0
0	0
1319	236
187	0
113	0
73	0
4	0
0	0
0	0
0	0
3	0
34	0
0	0
0	0
42	0
0	0
0	1
0	0
42	0
16	1
69	0
282	0
47	0
16	0
1	0
0	5
60	0
7	1
242	1
1	2
239	0
1	0
17	1
141	113
98	0
0	0
0	0
0	0
135	0
664	0
1	0
0	0
1	0
3	0
0	0
1286	11
1	2
89	15
13	13
0	0
5	0
141	46
0	1
1	0
363	0
16	0
69	0
5	0
12	0
3	0
0	0
242	0
47	148
0	18
0	3
588	0
19	2
33	79
1	1
0	0
0	0
1610	364
203	0
208	0
35	0
58	0
0	3
0	3
0	114
35	0
8	0
8	0
0	17
77	0
0	0
8	19
17	1
0	18
0	0
3	1
117	1
9	0
24	0
21	0
166	0
79	14
1	0
109	0
0	0
0	7
0	0
322	0
57	10
54	0
32	0
19	21
10	3
0	0
28	0
0	0
121	0
611	0
241	0
21	0
48	0
33	0
1	0
8	0
0	0
22	0
0	0
0	0
17	0
1001	0
1	0
0	0
0	3
5	0
84	1
0	84
0	0
0	22
6	0
109	0
8	0
0	2
0	0
0	0
0	18
5	0
0	1
45	0
222	0
0	0
15	0
0	62
245	0
10	0
36	8
0	0
0	0
0	0
1	7
0	6
84	99
37	4
2	0
171	0
0	0
0	118
64	0
1220	0
0	0
0	0
20	2
0	0
0	0
1	41
0	0
0	0
734	0
0	0
12	0
0	0
181	10
18	0
51	0
8	0
49	0
1	0
0	9
0	0
825	1
174	1
0	0
0	0
3	5
0	4
0	24
14	2
0	0
0	0
21	0
8	0
6	0
0	6
151	0
7	0
9	0
0	11
0	0
8	17
0	0
0	0
31	0
82	0
67	0
39	0
0	7
23	0
5	5
0	3
0	5
51	46
3805	1
4	0
108	0
130	0
0	0
25	0
25	7
2	0
0	1
0	0
0	0
0	0
4	18
0	0
0	0
0	0
0	0
5	0
63	16
360	0
84	0
1085	0
13	0
40	1
10	17
0	0
6	0
0	0
0	0
0	0
0	0
0	2
0	7
3	0
0	0
15	0
451	28
22	0
193	0
192	0
0	0
0	0
0	0
13	0
0	0
2	62
62	13
0	0
22	17
0	0
33	0
297	0
41	15
50	0
5	0
6	9
79	0
9	0
5	0
0	1
9	0
8660	4989
62	0
39	6
355	0
107	0
18	0
15	0
0	0
0	0
2	0
0	1
0	0
0	0
6	2
0	0
1	0
22	0
15	0
167	0
1	0
0	0
31	2
514	0
0	0
1307	1
4694	2
912	1
29	1
940	0
16	0
9	0
0	3
7	3
3	1
4	0
7	0
0	13
0	0
2	0
0	0
0	0
3	21
0	0
0	0
628	2
3	0
0	0
20	9
80	18
43	0
0	0
41	0
10	0
0	0
0	0
233	0
9839	4984
0	0
49	6
141	11
30	0
0	21
0	0
0	0
3	1
0	4
5	1
0	0
0	0
215	0
0	0
0	0
22	4
2	6
0	0
0	32
0	0
152	0
13	0
4	0
1	0
0	1
9	0
0	0
0	0
3	0
0	0
0	0
164	3
0	0
3	0
31	13
1	0
2869	0
0	0
8	9
9	8
3	1
33	3
65	0
548	0
0	24
44	4
109	0
10	0
0	1
1	18
6	13
0	0
0	0
0	0
1	2
237	0
32	0
1730	0
5	0
126	0
2	0
0	3
2	0
10	145
0	0
0	0
0	4
0	0
0	0
6	0
19	5
250	0
3	0
4	4
0	0
0	3
0	2
21	0
29	0
37	16
148	1
1	2
0	0
0	0
1	6
15	0
0	0
166	445
0	0
0	0
0	3
0	0
0	0
2	6
0	4
17	1
171	0
0	0
0	0
38	0
0	0
14	0
1	0
9	0
0	0
0	0
32	0
0	0
23	0
22	0
20	0
0	0
0	0
0	4
0	0
0	0
3	0
107	0
0	0
9	0
0	1
4	0
0	14
15	0
0	0
0	0
9	0
121	0
0	0
0	26
80	0
7	8
0	0
0	0
0	0
0	0
0	3
3	0
114	0
156	0
0	0
1	0
2	0
0	7
30	0
0	0
81	0
20	0
0	2
0	0
4	0
6	15
178	0
168	0
31	0
0	13
4	0
0	0
0	0
0	0
101	0
0	0
44	0
2	0
0	0
0	0
0	13
0	0
0	4
0	0
31	0
0	0
89	0
23	0
3	7
20	3
0	1
0	1
3	0
0	2
0	0
4198	7
10	1
39	6
1	0
1	0
0	4
0	0
0	2
0	9
0	0
0	0
8006	0
0	0
5	1
4	0
0	0
0	0
31	94
26	2
13	0
58	0
0	0
19	0
0	0
0	0
0	0
0	64
0	0
28	34
0	0
60	0
0	2
86	920
1688	2
64	0
0	0
38	0
0	0
47	0
0	0
0	0
7	0
35	0
1139	22
894	16
7	0
0	1
0	0
0	10
0	0
203	0
107	0
0	2
0	0
15	0
0	1
48	0
112	0
0	0
9	0
2321	24
110	0
17	0
0	0
1610	0
4	0
0	0
84	1
71	0
11	0
82	0
350	0
0	6
2	0
697	1
1	1
9	4
3	1
0	0
0	0
9	334
19	3
0	2
0	0
36	0
0	11
3	0
1880	3
9	0
40	0
6	0
0	18
0	0
2	0
1	0
0	0
0	0
0	0
58	0
0	0
313	0
0	0
2	0
0	0
4	0
0	0
3	0
44	0
9	0
0	0
0	29
54	0
0	0
22	1
0	0
13839	3
242	2
194	1
0	0
0	10
13	0
2	0
8	0
3	0
4274	855
0	2
98	25
40	0
34	0
1	0
316	0
6	0
6	0
16	0
37	3
16	55
3028	3
4	0
0	0
16	0
0	0
59	0
2	0
84	0
3	0
6	0
44	78
4	0
0	7
0	1
1	0
8	0
387	0
117	0
0	0
35	0
3	0
15	3
15536	13
19	0
55	0
0	0
1	0
10	2
0	0
52	0
0	0
1	0
0	0
58	0
372	0
119	0
0	0
0	12
299	0
92	0
8	0
0	0
106	0
65	3
0	0
14	0
0	0
0	0
0	0
22	0
8	0
42	0
122	0
1	0
1	0
270	0
6	0
50	2
42	2
0	0
106	0
0	0
6	0
4	0
0	0
650	1
1	27
3	53
1	54
0	27
4751	1
195	0
21	0
27	47
278	3
9	14
8	0
7	0
0	0
0	0
44	3
0	11
1	0
1666	2
0	1
0	0
9	0
7	0
0	0
509	0
0	0
0	0
0	0
0	7
9326	1936
0	0
692	1177
0	119
1	0
3	0
1599	0
2	6
1	66
10	0
0	0
77	5
0	0
150	1
4	0
0	0
0	1
50	0
2	7
0	0
2	2
0	0
0	0
19	2
134	1
563	1
1	0
0	0
2656	2
172	0
12	6
102	0
0	14
701	0
0	5
0	0
175	0
508	0
0	0
230	0
0	0
0	0
48	0
0	3
0	1
0	0
30	0
5432	2
42	69
0	0
523	0
1	0
288	0
7	12
1	0
0	1
0	0
339	0
88	0
80	0
3	0
8	0
1	0
687	18
362	1
39	0
171	0
19	0
0	3
0	6
0	7
1	0
2	0
11	0
0	0
0	4
5	0
2	0
2798	1084
0	0
1	1
6	0
513	69
37	0
236	0
37	4
278	0
0	0
4	0
0	0
0	0
0	0
4	0
1	2
0	0
0	0
0	2
2396	1
66	1
0	0
440	0
5	0
30	1
41	0
0	0
1	2
0	0
3	0
0	4
0	0
11	0
13	0
0	0
3	0
1	0
4	0
0	0
36	0
24	0
20	0
0	17
0	0
42	0
17	0
45	0
5	0
0	9
5395	2
41	0
1	0
420	0
1	0
2	0
0	4
40	0
77	0
0	0
118	0
27	0
132	1
16	0
111	0
19633	3
259	0
46	0
160	0
42	0
64	0
52	0
21	0
21	38
0	0
0	1
1024	3
0	0
0	0
0	4
61	0
0	22
0	0
7	0
0	0
11	0
332	0
22	0
0	0
785	0
1312	1
25	0
1193	1
0	0
0	0
0	0
21	0
11	0
15	2
0	0
17	0
0	0
932	4
663	1
512	0
584	0
606	0
186	0
175	0
36	0
135	1
1039	0
1	0
11	2
0	0
0	0
0	0
0	0
0	0
0	0
6	3
25	0
0	0
62	0
0	76
30	0
165	0
0	0
0	0
0	0
0	0
0	0
0	0
111	72
162	0
7	0
17	0
1689	0
1401	1
54	0
165	0
266	0
2	0
9	0
38	0
3	0
65	0
431	2
89	0
1388	1
2	0
0	0
0	0
0	0
0	0
13	0
165	2
123	2
1	0
27	68
0	0
1	1
2	19
0	0
58	91
751	0
0	0
372	0
0	0
0	0
21	0
5602	0
0	4
0	0
0	4
0	0
1870	1
21	0
2	1
0	0
3	0
45	0
0	170
0	0
95	0
0	0
13	0
303	0
