UniqueCount	AmbigCount
5	0
0	0
0	0
0	0
0	0
0	0
303	0
30	1
35	0
0	15
0	1
3724	0
0	0
6	0
0	0
57	0
455	4
93	0
17	0
76	0
3	9
0	42
0	0
0	0
10	0
0	0
16	0
0	0
25	0
1	0
0	0
2	0
237	2
0	5
20	7
0	0
0	0
132	357
0	19
0	11
504	0
64	0
3	11
7	3
6	2
22	0
196	125
8	0
0	0
0	0
130	3
11	21
18	0
0	0
0	1
1	0
2	0
0	3
0	0
0	0
953	13
1153	10
22	0
11	0
3	13
557	0
0	6
108	0
69	0
819	0
101	0
0	0
669	3
2	0
16	0
313	2
0	0
3	0
106	7
84	14
0	0
3	0
0	0
172	4
3	0
0	0
28	106
419	24
29	0
0	0
2	0
0	0
1	0
129	0
27	0
0	131
0	0
0	0
57	0
0	4
14	0
5	0
116	0
7	0
6	0
0	0
0	0
3267	0
31	3
0	0
3	0
3	1
0	0
310	0
2	0
8	0
1	70
175	0
0	0
52	0
66	0
8160	3
2	0
0	0
622	3
603	0
0	0
202	0
78	0
22	1
0	0
0	0
0	12
0	1
11	3
0	0
1	0
0	0
33	9
11	48
33	11
24	9
21	25
0	0
0	3
133	0
37	6
0	0
0	0
44	8
0	0
8	0
11	12
4	2
17	0
0	1
247	5
721	2
7	0
1649	5
0	6
0	1
0	0
0	0
248	0
119	0
0	0
107	0
68	0
103	0
0	0
0	0
82	747
608	0
0	1
0	1
2	0
146	0
0	0
2	88
12	18
102	1
1857	4
33	0
602	0
4	0
9	0
4	11
28	0
0	0
5	0
0	0
0	0
0	3
0	0
33	0
3	0
7	0
6	3
410	0
0	0
6	3
43	0
17	0
0	7
1	0
88	0
41	0
2	0
0	15
0	0
578	4
4	1
206	7
59	7
0	0
433	1
0	0
0	0
0	0
0	0
0	0
6	2
1	0
4	1
0	0
0	0
49	5
0	0
1761	747
3782	1
77	0
21	0
16	0
0	0
6	0
1	5
2278	0
621	1
1	0
0	0
14	0
1	0
13	3
3	0
1707	7
0	0
50	0
128	0
0	0
20	0
0	226
0	0
0	0
1	22
8	3
28	1
0	148
0	1
15	5
15	0
19	0
1	0
0	0
74	0
0	22
0	0
10	0
44	30
0	0
112	0
323	0
177	0
8	6
1	3
2	0
696	0
0	18
0	1
2390	0
19	0
23	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
66	0
82	0
6	5
1	0
0	23
37	203
1	0
0	0
0	0
3	0
0	0
3	0
33	0
8	5
0	0
2	0
26	0
20	0
111	97
299	106
364	0
34	0
17	42
0	4
0	0
1	0
0	0
4	0
0	0
615	0
348	0
0	92
14	0
0	2
0	0
3	4
0	0
4454	7
4316	0
194	54
0	54
0	0
0	0
0	0
0	34
2	0
330	0
185	21
0	8
31	1
0	76
0	31
0	3
0	0
0	8
141	0
67	0
0	1
0	0
0	0
89	0
2	4
0	0
0	0
0	0
39	0
0	3
0	0
0	0
8025	3
1	2
0	0
47	0
26	0
26	0
1	0
2	7
1	0
221	0
28	0
125	0
0	0
4	0
0	0
0	0
15	0
104	90
0	4
13	6
0	0
1	0
0	0
0	0
1	0
37	0
0	0
10	0
0	0
1	0
0	3
21	7072
0	0
9	0
1	0
0	0
0	0
735	1
0	111
0	3
1	0
572	7
2130	0
4115	0
0	0
517	0
379	0
78	2
0	0
13	1
0	0
43	0
22	5
147	3
43	0
1	1
22	0
18	0
6	25
515	0
6	0
5	0
23	0
20	0
180	0
119	0
8185	0
443	31
0	0
411	0
29	0
26	87
439	15
15	0
549	0
5	0
0	174
7	1
1	0
15	1
2	1
0	0
2	0
4	0
2	1
6	0
1	0
2	0
4	0
1	0
17	2
30	0
2	0
2	0
149	0
308	0
0	0
150	0
3	0
729	0
0	1
0	0
0	1
0	0
29	0
83	1
25	1
17	0
0	0
2988	2
22	0
0	0
0	0
0	0
0	0
0	0
6	0
0	14
0	19
344	0
97	0
989	1
0	0
18	0
0	0
4	0
0	1
341	0
1154	1
0	0
143	0
1476	40
1323	1
75	0
6	0
3	0
0	0
21	0
0	3
6	0
1186	0
181	0
93	9
2620	1
0	0
614	1
0	0
0	0
2799	12
44	0
1	0
0	0
0	0
5	3
17	0
0	0
7	0
4	0
2	0
613	12
0	2
4	31
4	0
15	0
11	2
2	0
1	0
17	0
0	1
0	4
94	0
1	49
8	14
0	2
24	0
24	1
17	0
7	0
91	0
10	14
0	35
384	2
1	0
1	0
63	0
11	0
63	0
2	0
0	0
35	0
96	0
0	0
46	0
22	0
654	0
0	0
70	0
193	0
114	6
10	0
2511	1
1	0
0	0
68	0
10	0
0	0
0	0
73	0
4	0
70	1
142	1
0	0
208	0
19	0
14	1
16	0
16	0
5	0
1	0
2	0
3	31
44	0
19	0
9	40
86	0
0	31
0	0
0	0
0	0
1	1
4904	3
354	167
388	1
42	40
5852	2
0	29
0	2
18	2
0	0
10	0
0	0
5	0
0	0
2	0
1	2
38	50
573	0
24	3
0	0
63	0
1755	31
77	0
169	1
0	0
0	0
22	0
39	0
1	0
1224	0
0	0
266	249
688	1
175	0
506	0
59	0
53	0
56	0
186	16
543	0
11	0
22	4
1416	1
24	6
0	0
0	5
0	0
0	0
120	1
1872	0
142	0
733	0
0	0
91	0
2	0
114	0
22	5
190	0
48	2
33	4
0	0
200	0
184	22
8000	1
134	0
1	1
10	16
0	0
25	0
13	0
34	2
0	0
475	0
1188	444
14	0
0	0
11	0
1482	0
2	0
0	0
3430	17
200	4
10	17
0	0
0	0
22	0
645	0
51	0
3	2
33	0
39	0
742	0
29	0
18	0
0	0
3	0
0	2
46	0
0	0
0	0
194	0
120	0
539	0
241	1
399	0
74	0
184	2
284	0
0	0
1	0
0	0
0	100
286	7
3	0
0	0
155	0
1	22
0	0
138	0
148	0
0	0
46	7
341	0
0	0
1	0
381	1
1	0
1	0
75	1
0	0
1	0
0	3
0	0
462	0
12	0
0	2
506	9
163	9
12	0
3	0
40	0
0	0
3936	0
361	0
216	0
0	0
0	0
0	0
88	0
14	0
27	0
73	9
31	19
86	2
0	5
5	0
1	0
0	149
2	0
18	0
0	0
59	0
892	0
1390	24
0	0
0	0
33	1
0	0
0	2
0	1
15	1
0	0
164	4
2	0
2	0
35	0
138	0
0	1
725	0
91	0
1572	6
0	0
0	0
7	1
1354	1
1	0
0	0
42	0
129	6
11	462
88	0
70	0
15	0
0	0
0	0
40	15
0	0
0	0
8	0
0	8
0	0
0	0
0	0
28	2
425	0
137	2
2	1
0	0
478	0
0	0
82	3
1021	0
16	1
21	173
0	0
107	0
0	0
54	7
52	0
0	0
0	0
0	13
2	0
104	0
0	0
6	16
152	2
208	56
0	0
3	0
14	9
87	4
2673	0
0	0
0	0
118	23
2	0
1	0
0	0
482	0
0	4
0	0
0	0
52	0
5	4
12	0
0	0
0	0
0	191
0	0
0	0
0	4
0	4
233	2
0	0
10	0
0	0
0	29
0	0
2	0
0	0
4	0
12	0
25	2
776	2
90	0
0	10
1	0
2	72
4	57
0	33
6849	4
183	0
42	0
148	0
0	0
485	1
0	0
0	0
0	0
220	0
0	0
0	11
0	1
8	0
0	0
1	18
0	20
0	4
0	0
485	3
227	2
627	0
5	37
0	0
0	0
3	0
0	4
0	7
0	0
0	0
207	0
48	2
0	15
0	0
0	0
0	7
1	19
0	0
2	0
0	0
70	7
0	1
3	0
0	0
51	0
0	0
0	0
1	0
1	57
334	2
211	5
73	7
1	0
0	0
0	0
0	0
60	0
8	0
86	0
1831	0
0	0
22	0
129	8
188	0
0	0
0	0
0	8
2	149
2	235
115	0
0	0
8	0
229	0
4	0
12	0
4	4
0	0
0	0
188	0
0	0
20	0
0	4
13358	4
21	0
50	0
384	0
0	0
0	0
1	0
0	0
0	0
17	0
1	0
0	0
2	0
0	0
599	0
1	0
0	7
188	0
364	0
1	0
574	0
29	0
330	1
3309	0
22	1
2	65
5	0
1257	102
1	0
543	0
116	0
1	0
43	0
32	9
105	2
0	15
0	0
375	0
0	0
9	0
265	3
8	19
96	0
3989	0
0	0
14	6
0	14
0	192
149	6
0	0
0	0
0	0
1	0
2	0
349	0
0	0
62	0
2	0
0	0
0	0
0	5
0	3
93	92
0	0
123	7
0	0
23	12
223	0
0	0
35	7
76	0
13	0
0	0
0	0
59	29
8	0
0	51
93	0
13	3
0	0
405	0
201	1
175	0
27	0
0	0
2	1
0	0
6127	0
1019	1
0	0
188	0
1	96
0	0
1	0
1	1
55	1
81	2
59	0
1	0
58	0
8	0
0	5
3	0
2	3
0	0
85	48
116	46
0	0
0	1
2	0
47	0
3	4
214	452
561	1
185	22
0	2
77	0
141	0
0	0
2	0
0	0
17	0
3	23
0	0
0	0
14	0
8	0
2	0
99	0
156	0
0	0
0	5
5	1
0	2
12	0
261	4
21	0
34	101
167	8
98	0
81	0
8	0
0	0
1729	1
1616	0
42	13
0	31
0	0
2	2
151	5
0	18
20	206
3	0
2	0
747	0
3	0
182	0
11	0
13	0
57	21
222	0
189	0
70	0
96	0
24	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
2	34
54	0
230	0
0	1
0	23
0	0
9	9
134	1
127	0
11	0
0	0
5	0
3	0
30	20
0	0
17	0
536	7
0	0
0	0
37	0
2	0
0	1
0	0
0	0
0	0
114	0
564	0
136	7
2	0
117	22
0	0
2	299
111	0
48	0
205	0
239	0
23	0
116	0
67	0
4	0
19	0
221	0
0	0
0	0
9	0
2	14
298	7
0	21
59	0
284	0
13	1
79	0
0	0
53	0
128	0
391	0
186	0
363	0
615	0
260	0
65	0
57	0
0	0
3148	0
3157	0
135	0
35	0
0	0
0	0
84	0
0	0
22	0
0	0
113	0
5	96
424	0
0	0
1	0
425	0
15	0
93	14
0	0
1447	0
0	0
214	11
0	0
1949	1
672	1
0	0
1	1
2	12
584	0
238	0
90	0
0	0
126	0
2	0
246	0
18	0
14	0
0	11
0	0
0	4
21	0
41	0
0	0
0	0
0	0
0	0
13	0
21	3
0	0
0	14
163	0
17	4
0	0
0	0
172	0
64	0
79	0
0	0
300	0
77	0
314	5
68	0
4	0
651	1
0	0
393	1
91	0
1	0
0	0
32	0
0	0
13	0
6	0
0	4
352	0
0	0
49	1
0	0
0	1
0	0
40	0
417	1
749	0
0	0
86	1
165	0
1208	0
4	0
30	0
29	0
0	0
0	0
0	0
0	0
0	0
27	0
654	0
253	2
439	114
18	114
58	0
2912	0
72	0
631	7
402	0
20	0
674	0
190	2
273	4
0	0
114	0
2	0
0	0
45	10
113	337
35	0
24	0
1	0
174	0
223	0
0	0
14	2
10	0
0	3
475	1
0	0
0	7
109	20
1	0
70	32
190	0
53	3
1	1
8	0
0	15
0	0
364	0
21	0
196	32
0	0
50	4
0	0
0	0
2558	1
3299	0
209	0
0	0
528	0
0	0
104	0
32	0
14	0
431	2
396	0
1	0
0	1
500	0
1	0
4806	1
108	161
0	0
30	0
0	0
1	0
23	0
48	0
55	0
165	0
37	0
151	1
178	14
0	0
1059	8
47	0
0	0
0	0
554	0
472	34
0	0
60	1
7	0
35	1
574	0
13	0
831	2
115	0
0	0
6	0
1029	0
2873	1
27	0
4	10
0	0
2	29
22	0
8465	66
9	0
0	0
10	114
1	0
1	0
4	0
1	0
1	0
0	0
214	0
0	0
176	0
0	0
0	0
93	0
13	0
2	3
12	0
23	0
141	0
72	9
0	0
26	5
22862	410
11	1
48	0
28	4
59	0
1	0
4	0
0	0
850	0
0	0
667	0
459	1
172	17
403	6
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	37
44	0
37	0
2	0
176	0
64	0
591	0
0	0
118	0
39	99
13	0
1	0
15	43
0	0
0	0
3	0
1	0
0	0
178	3
6	2
0	0
0	9
877	12
74	0
0	38
17	0
0	0
39	0
1	221
0	78
1	0
0	0
208	4
14	0
107	4
16	16
0	0
27	0
91	0
215	0
236	0
41	0
3	0
0	0
227	0
0	0
420	177
62	9
5	0
69	0
330	0
216	0
1483	0
61	1
0	0
104	0
11571	5
45	0
148	1
2418	0
6	64
6	13
0	0
19	2
1247	1
7652	5
7	0
0	0
0	0
337	129
81	10
625	157
0	0
17128	5
709	0
125	0
21	9
328	0
0	0
12	5
0	0
0	0
46	12
0	1
0	1
1	0
1	0
54	0
22	0
42	0
2	0
31	5
7	0
97	0
1301	0
0	0
91	1
20	0
1	0
4	0
0	0
3	0
0	0
982	17
10	4
271	0
764	1
11	42
2657	10
52	2
120	0
436	13
0	0
117	118
0	2
0	0
0	0
89	0
97	0
13	3
0	35
0	0
0	33
0	0
2	0
0	17
1	0
4207	0
421	0
3119	1
146	0
40	0
707	0
0	3
1656	0
55	0
416	0
1	0
0	0
6	0
16	0
0	0
17	80
11	0
155	0
96	0
359	0
50	0
641	0
591	0
18	70
3	24
0	0
8	0
51	109
200	32
179	14
0	0
62	0
1130	3
1249	11
2	0
4	0
11	0
1	5
202	24
0	0
0	0
15	0
4	0
747	17
0	6
0	0
0	0
2	0
18	11
0	0
0	0
1	0
0	0
17	0
104	0
94	42
2	0
17	0
0	0
60	0
1053	2
330	0
7	0
14	63
827	80
0	0
4	0
37	68
3	0
0	0
99	0
5	0
38	450
4	0
1	0
1	0
106	0
0	2
0	0
12126	2
0	0
60	0
26	0
2	1
0	0
0	0
3	2
5	0
75	17
0	6
98	175
1866	0
291	0
2246	0
337	0
472	0
0	119
0	0
21	0
312	0
7	0
0	6
0	0
16	3
1	3
0	10
61	0
0	0
252	1
0	0
3	0
6	0
0	0
302	0
4	1
1	0
898	0
50	5
150	5
15	0
19	0
788	0
8	0
0	0
4	0
0	0
4	78
6	3
69	0
2	0
0	0
86	1
5	0
0	0
0	5
7	0
7630	2
38	0
53	0
0	0
21	0
31	0
414	0
41	0
0	3
20831	3
301	0
3	0
2800	0
5	0
4155	1
17549	68
16998	72
0	0
7	230
135	0
124	1
40	0
14	0
10	0
149	0
0	1
119	0
0	0
522	0
0	0
0	0
0	0
1883	1058
0	0
21	1
13	9
0	0
3	0
83	0
5	0
7	0
421	0
89	0
0	0
1	0
0	0
434	8
3	0
0	6
41	8
0	54
2	1
41	323
0	0
0	39
0	0
1	3
50	107
17	1
1	0
12	0
101	0
4	0
0	0
16	0
35	1
0	0
20	1
4	0
644	0
0	0
0	0
3	0
4	0
42	0
3	0
1465	3
2473	0
70	0
2	0
1128	0
0	0
3150	235
0	3
839	1
29	0
0	10
0	4
54	0
39	0
21	0
0	5
0	10
0	41
761	108
26	1
1812	1
0	0
17	0
2699	7778
0	0
22771	10555
268	0
0	0
3	2
121	0
0	7
803	0
23731	6852
0	2
0	1
0	2
83	0
2	1
47	0
54	69
1	0
51	1
484	0
209	1
257	0
541	111
21	0
86	134
0	0
2	0
0	0
1	0
1	0
389	1
10	14
3	0
0	0
2	0
13	0
47	0
2940	5
2	2
24	0
0	0
0	0
6	0
10012	234
8	0
11	0
1	0
43	0
79	0
0	0
362	0
577	0
15	8
326	0
0	0
741	2
326	0
0	0
0	10
0	0
2	55
96	0
0	0
1062	0
30	0
24	0
6	0
55	29
4	16
0	1
8	0
0	0
11	0
222	0
1563	0
8	0
9	0
3489	2
1479	0
959	3
2244	2
0	0
2151	0
26	0
2	0
100	0
1346	0
30	0
8	0
0	2
1544	0
389	0
7778	0
0	0
21	0
0	0
908	0
0	14
7060	1059
31	0
802	0
8	0
69	0
0	0
0	1
126	0
0	0
2406	0
4	0
0	0
0	0
50	0
61	0
149	0
1	0
0	0
1470	0
350	0
1	0
1066	0
0	0
0	0
1	0
0	0
1	0
420	0
572	0
0	0
68	0
0	0
955	0
20	2
146	0
8	0
22	4
44	0
0	0
3528	0
4208	0
327	0
1	46
535	0
5	0
46	0
228	0
215	0
44	0
2073	2
10	0
98	1
21	36
0	2
0	0
7	0
0	0
43	0
0	0
2	0
1	0
0	0
329	0
2555	4
91	0
0	0
1517	0
7	7
4	0
308	21
0	20
1198	0
585	0
258	0
3	0
159	76
0	0
66	0
2	0
366	0
2	0
0	0
2	1
1	0
1	0
0	0
148	0
225	0
52	14
399	14
5	0
46	0
7	0
7	0
0	0
0	0
0	1
4	0
0	6
957	0
175	0
18	0
4	7
210	0
0	0
48	0
141	0
24	0
32	0
0	0
1	0
0	0
0	0
17	0
0	0
12	0
25	0
0	0
862	0
2	0
301	0
0	4
0	0
842	0
108	0
28	0
9	0
26	0
0	2
1	25
1	1
116	0
0	99
0	3
452	0
36	50
35	0
0	1
0	0
0	0
0	14
68	0
0	15
1	0
0	1
19	0
0	116
4	0
0	8
601	0
2	1
0	0
1	0
1254	0
72	0
143	0
1	0
12	0
333	53
40	0
2	4
3	0
11	0
0	30
2548	2
1	0
288	1
0	0
0	0
133	2
954	0
38	2
67	2
51	1
16	32
0	10
0	15
90	0
7	0
43	0
93	16
0	1
0	0
0	0
1	16
26	0
41	3
41	0
0	0
22	0
8	0
10	170
0	1
682	0
44	0
0	0
13	0
18	0
4	6
27	0
0	0
0	0
0	51
0	0
23	4
43	0
0	0
0	0
53	0
0	0
0	0
4	38
47	0
12	5
0	0
213	0
332	0
64	0
55	0
139	0
4	1
0	0
0	0
2216	0
72	46
0	1
762	3
18443	3
0	34
0	2
45	0
0	0
7	0
0	0
107	0
235	1
7	0
252	0
0	0
140	0
1184	0
11	27
0	17
15	0
14	0
136	0
534	0
0	0
170	0
0	13
1	0
0	5
0	0
0	0
692	0
0	3
5	0
85	6
430	3
9	0
6	0
31	2
12	0
21	0
83	0
0	0
0	0
2	1
9	1
151	0
1504	0
17	4
31	0
16	0
0	4
0	0
0	0
0	3
0	0
0	0
105	0
7	0
1624	0
0	0
6	0
12	0
19	75
0	0
9	0
1	7
119	0
3	20
43	1
30	15
0	4
28	3
17	5
121	0
0	0
11	1
0	0
0	0
104	0
2	0
0	0
0	1
9	0
0	0
0	1
10	126
1	0
20	0
56	1
198	0
307	0
578	0
24539	10
920	2
87	0
25	0
5	0
0	0
0	7
0	0
5079	1
0	0
0	5
0	13
0	0
604	8
1241	8
47	10
12	8
98	7
311	2
299	0
2	0
0	0
408	0
56	0
0	0
2	0
0	82
0	0
0	0
0	175
0	0
44	0
23	24
44	85
326	934
0	0
0	0
112	123
190	0
88	0
42	0
0	0
0	0
9	0
0	0
0	25
8	1
0	0
0	1
0	0
1442	0
71	1
0	7
82	7
586	0
136	0
95	2
0	0
0	1
6829	0
59	0
59	0
80	0
39	0
41	0
401	0
566	1
0	0
0	1
13	0
15	0
30	0
7	0
0	0
367	1
65	0
42	0
32	0
16	2
8	2
6	2
6	435
185	0
463	48
0	0
56	2
15	0
399	0
9	22
2	0
0	0
0	1
0	0
2	0
1	0
0	2
2	0
306	313
3	0
0	0
0	0
0	1
0	0
7	0
6	0
3	3
3	1
55	0
0	0
1	0
0	1
0	0
7	6
65	0
501	0
150	0
194	0
354	0
10	1
0	0
5	0
1	1
33	0
105	0
1	0
56	2
332	0
4	0
0	0
0	0
31	0
0	0
102	1
177	0
54	1
111	0
0	0
39	3
0	0
1349	0
10	0
748	0
89	0
236	0
74	0
44	0
0	0
0	1
35	485
20	0
11	0
13	0
0	0
104	0
17	0
239	0
8	0
0	0
0	1
17	0
2	5
56	0
25	1
1	0
64	0
7706	0
23	0
0	0
0	0
0	0
57	8
0	109
47	0
2	0
85	0
0	0
21	0
2870	0
99	0
1231	4
49	0
0	1
358	0
12	0
21	0
3	0
0	0
0	11
10	0
0	0
267	8
29	2
5	0
0	0
9	0
0	1
5	0
0	0
275	0
344	1
0	0
0	0
1	0
2	0
44	0
31	0
10	0
530	0
26	3
0	0
0	2
0	0
0	0
0	0
1	0
7	0
423	0
1232	1
817	1
0	0
160	0
1	0
124	0
109	0
0	0
12	0
0	0
0	0
1	0
29	0
126	5
30	0
17	0
54	0
3	0
3	0
0	0
385	0
12	0
55	1
1	77
2	0
97	2
0	0
0	0
44	13
1	0
0	0
0	18
45	0
184	0
23	0
0	0
115	0
1	0
859	0
0	0
16	0
10	0
0	4
4	6
0	9
0	0
25	0
293	15
0	0
1	0
35	0
1918	54
46	0
7	0
14	0
171	0
102	0
2	1
103	0
2	0
0	0
53	0
2	0
899	0
0	0
0	0
0	0
0	0
0	0
1	0
0	168
426	1
11	9
0	142
4	0
176	0
103	0
138	0
725	0
10	0
351	2
18	0
8154	141
48	0
39	0
16	0
213	0
9	1
0	9
0	0
2	0
0	41
0	0
0	0
4	0
131	82
0	0
2	0
24	0
0	0
0	0
0	0
1	16
1	3
0	8
980	0
280	0
6147	1
100	0
21	0
0	0
0	0
48	0
0	0
0	0
287	0
267	0
18	1
4	0
14	1
7	0
5259	2
16	0
4	0
70	0
310	0
0	0
0	0
0	11
0	0
42737	19
7	0
500	0
14	0
2	0
0	0
6	0
74	0
0	0
0	4
0	0
28	2
131	2
590	0
190	0
1	0
77	0
40	0
7	0
34	0
0	0
0	0
0	0
4059	18
6	0
0	3
197	0
0	0
206	0
24	0
0	0
0	0
0	0
0	0
269	0
153051	53
2	0
3	0
488	0
0	0
1	0
0	0
0	0
2	0
0	0
0	4
0	0
0	0
440	0
0	0
97	0
2	1
81	0
19056	1
0	0
540	0
2	0
5	0
2252	0
38	0
258	1
665	0
1	0
0	0
0	0
220	120
0	0
180	0
0	0
0	29
0	0
224	0
150	0
2452	175
7	0
85	0
3313	147
4480	13
169	0
5	0
4	0
0	4
0	0
13	0
10	0
1	0
445	0
161	0
19	0
654	25
0	0
20614	5
34	0
0	0
6	0
4	0
7647	2
25	1
34	0
0	0
54	0
44	0
248	0
2082	1
104	0
0	0
0	15
41	19
326	1
97	32
27	0
218	0
32	0
0	1
0	0
0	0
0	0
0	0
101	0
60	0
507	1
2	0
39	0
6	0
279	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
3	0
0	0
0	1
1	0
0	0
0	0
0	0
2	0
6	0
1	0
0	0
0	0
0	0
0	77
4	0
11	0
1302	1
600	0
0	0
2	0
1	0
0	0
0	0
0	0
35	203
24	0
1	0
30	93
1832	0
141	0
982	0
3312	1
0	36
0	0
0	0
183	0
0	0
0	0
0	0
0	1
18	1
2	0
0	0
7112	1
0	23
158	2
0	0
0	4
0	0
3	1
0	0
0	0
0	0
1	0
50	0
4	1
1273	0
8	0
12	0
0	0
0	0
0	8
0	0
0	20
0	0
55	0
0	0
0	0
0	0
9	0
0	76
0	5
0	1
26	0
17	2
0	0
0	0
24	0
366	0
6	14
1	0
0	0
3126	2
122	2
1777	0
3299	50
1681	66
14	0
264	6
344	0
10	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
11	3
0	0
0	0
0	41
0	0
0	0
0	0
0	0
1	1
0	0
28	0
8	0
0	32
1	0
0	0
0	0
0	13
17655	5
11	0
0	7
0	0
0	0
0	0
1	12
0	0
0	0
4	32
4	0
0	18
0	0
0	0
0	0
2	0
0	0
0	0
12	0
269	6
38	23
0	1
0	0
0	12
36	0
8	0
0	0
0	0
29	0
44	0
84	13
18	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
8	1
0	0
0	0
0	0
0	1
37	0
53	0
0	3
0	0
0	0
0	0
1191	0
0	0
0	20
0	0
2	0
0	0
0	4
0	0
3	0
1	0
0	0
0	25
66	100
0	0
3	1
0	14
0	9
0	0
0	0
0	0
10	0
381	0
1	0
133	0
1040	0
7	0
0	0
0	0
1217	0
249	16
1	4
0	0
0	7
344	94
28	0
16	0
78	0
24	0
5	0
11	0
170	3
657	17
74	0
3	0
748	0
0	0
9	1
40	1
4	0
2	0
0	0
97	0
26	0
0	4
1	0
0	0
3	0
0	0
0	1
0	0
1	0
2	0
0	2
0	0
165	1
0	0
0	0
1	0
4201	0
2	18
2998	65
188	0
53	1
614	0
21	1
4487	6
1	0
49	19
0	0
1	33
17	0
11	0
12	0
8	0
0	0
0	0
5	0
0	13
4	0
8	0
9	0
0	34
1	0
24	88
0	5
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
8	0
0	0
0	0
16	0
3	5
484	0
55	0
4	20
147	0
7	0
312	0
14	0
0	9
0	0
0	0
7	0
3	0
1276	0
7	0
0	0
0	0
0	0
150	0
0	0
0	0
1	0
0	0
0	0
81	0
0	0
8	88
275	0
30	0
32	0
82	0
776	1
223	3
0	0
10	1
0	0
0	0
0	0
1	0
28	0
12	7
0	0
0	0
1686	0
0	1
669	1
0	0
0	0
50	0
494	0
0	17
0	0
0	0
0	0
0	0
0	24
1	0
0	0
72	0
0	0
3	0
0	1
0	0
0	4
108	0
305	0
327	39
9	0
61	0
0	0
1	0
10	0
0	0
0	0
5	18
1131	0
44	0
9	0
38	0
35	0
0	17
23	0
1	0
0	0
59	0
15	104
0	0
0	0
1	0
28	0
0	0
34	0
150	0
0	0
21	0
156	7
16	0
223	2
18	0
21071	3
570	0
0	0
0	5
8	814
49	10
140	1
47	0
51	1
0	0
12	0
0	0
0	0
179	0
61	0
0	0
196	0
271	0
21	0
0	0
4	0
67	0
18	2
2847	0
4	2
593	0
0	0
412	0
0	0
0	0
4	1
63	2
3815	1
1233	10
150	0
48	10
49	0
3	0
0	0
363	0
1473	0
420	0
95	0
4	0
6	0
12	0
2	0
39	0
1	0
1	0
1	0
1	0
0	0
13	30
71	0
1	101
11	1
0	143
0	0
0	17
75	0
149	0
0	0
61	0
36	0
8	0
118	0
0	62
0	0
2	0
0	33
1	0
0	0
0	0
273	0
1362	0
435	0
32	0
0	0
1779	0
0	0
95	0
13	0
5599	1
57	0
0	0
119	0
46	0
109	0
91	0
0	0
258	0
194	0
25	0
0	15
0	0
337	0
26	0
1994	0
22	0
73	0
0	252
1	0
0	0
0	0
0	0
0	0
0	0
596	0
519	0
304	0
0	0
4	0
262	0
0	0
1	0
7526	1
531	0
3008	0
244	0
153	0
0	0
4	0
6	13
0	24
0	0
32	0
0	0
0	0
497	0
587	0
23508	3
52	0
15	0
16	6
54	0
24	0
16	1
0	0
61	0
2468	0
103	0
17	0
0	0
0	0
379	0
276	0
4	0
686	0
163	0
0	0
0	0
5	0
0	0
0	26
55	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
805	0
4617	1
0	0
0	0
812	0
744	0
0	18
1165	0
0	0
0	174
5	0
0	0
0	0
0	0
27	0
23	0
193	0
7	0
9	0
0	0
206	0
1	1
0	1
34	0
1271	0
94	0
13	0
36	0
0	0
0	0
0	12
26	3
0	0
57	0
2	0
0	0
0	0
0	0
0	0
41	0
140	0
168	0
115	1
0	0
3	1
759	0
2	0
697	0
852	0
0	0
7876	2
217	2
21	0
1	0
11	0
0	0
197	16
17	0
29	0
224	2
53	0
0	0
0	0
0	0
218	0
23	0
5	0
57	0
940	2
67	0
20	0
7	0
0	0
63	0
0	15
9	0
62	0
0	10
32	0
36	0
4	1
1090	2
18	0
5	14
4	0
78	0
10	0
231	1
0	0
231	0
28	0
586	1
0	0
0	0
0	0
0	0
0	0
50	1
0	0
0	0
0	0
2	0
3	0
91	2
232	1
799	0
0	0
12	0
0	0
0	0
526	0
0	0
0	0
0	33
16	0
73	0
11	0
1413	0
0	1
0	0
0	0
0	0
3092	0
903	1
0	24
0	0
20	0
7391	2
1930	0
9	0
2419	0
1	0
1150	3
942	0
95	0
109	21
0	1
7	0
0	0
5	0
2	0
0	0
0	0
3	2
4	0
0	0
12	0
0	2
0	2
844	4
1167	0
2995	0
1185	1
1	0
32	0
2160	17
12	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
456	0
49	2
0	0
772	0
247	0
324	0
291	0
168	0
152	68
2	0
282	0
0	0
3	0
0	0
0	0
29169	3091
113	0
0	1
0	7
329	5
80	2
0	4
0	0
0	0
5	0
4	0
1	0
35	0
9	0
10	0
364	0
195	0
26	0
1	0
104	0
2	0
1	1
0	2
1595	0
4	0
23	0
467	2
68	0
136	16
0	0
139	2
0	0
29840	7
14	0
3	0
0	0
0	64
6	5
34	4
0	0
0	17
42	1
680	0
0	0
0	0
0	0
1051	0
34	0
205	0
0	0
33	0
0	0
4667	2
