UniqueCount	AmbigCount
2424	0
364	3
1	4
0	0
180	0
0	0
9	21
0	0
199	0
3	0
6	0
2	0
34	0
0	0
510	0
26	13
298	3
236	0
0	0
1	0
23	0
1493	0
0	0
0	0
0	0
47	44
0	0
0	0
15	0
0	4
0	17
599	0
76	0
3	0
0	0
16	0
0	0
52	3
0	0
356	0
87	0
2338	1983
2949	3
132	0
6	0
23	0
16	0
2	0
9	0
5	0
0	0
1	0
0	0
2274	1
0	0
0	0
0	0
0	0
1052	0
302	0
4351	2
0	0
159	0
46	0
758	14
3	0
0	0
0	4
5	0
0	0
2	1
0	0
0	0
0	0
0	10
0	0
0	0
0	3
143	37
0	8
0	0
0	0
0	0
559	0
0	0
868	0
0	0
189	0
0	0
0	0
0	0
12	0
156	1
1	0
2244	0
76	0
94	36
89	0
266	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
243	0
4436	0
721	0
144	0
19	0
692	0
6	2
0	0
2	0
385	0
16	0
21	2
585	0
0	0
36	0
0	0
0	0
0	39
0	0
0	0
324	0
0	4
321	1
0	0
0	0
0	0
0	0
151	6
235	0
0	0
29	0
0	0
119	0
20470	1
318	16
30	0
275	0
28663	6
1037	0
0	2
0	3
0	4
216	0
0	1
61353	25
0	4
87	0
1	6
23	6
0	0
0	0
106	2
0	0
5	0
1	0
1102	1
473	0
6	0
55	0
22	0
195	0
0	0
10	0
0	21
0	11
3	2
18	0
119	0
218	0
53	0
312	0
0	0
153	0
228	0
0	0
1	6
0	105
0	0
0	0
0	0
0	0
8	0
2	0
0	0
97	0
24	5
0	2
17	0
124	450
0	0
2	1
3	2
0	0
0	0
0	0
54	0
13	0
0	0
18	0
3	4
22	0
0	0
0	0
5	0
204	0
0	0
1473	1
0	0
0	0
27	387
0	39
2	33
13	0
213	0
0	0
0	0
1694	0
81	0
206	1
169	1
0	0
33	0
324	0
3	0
10	0
0	0
9	0
0	23
5	0
3063	0
16	0
288	0
1	0
0	0
0	0
88	6
0	32
0	0
0	0
0	0
0	0
0	0
0	4
2	0
0	2
141	0
0	0
259	0
12	0
128	0
124	0
690	0
0	5
1	0
0	0
21	0
6	0
0	0
13	0
0	2
0	0
340	0
12	1
2	0
610	0
0	0
202	0
12	0
0	0
231	1
104	0
57	0
0	0
399	0
103	0
0	0
0	0
339	2
0	0
9	0
405	0
624	0
76	0
6	0
0	65
3013	0
1	0
2588	0
3	0
2	1
3	4
0	0
1296	108
133	0
57	0
3	2
80	0
526	0
1603	0
4043	0
12	0
307	0
0	0
266	2
84	0
404	0
135	2
55	6
0	0
1023	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
23	0
0	0
93	0
9	0
310	0
106	0
59	0
168	34
77	0
0	0
21	2
222	0
23	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
85	0
24	0
0	0
21	2
0	0
0	0
53135	15
138	0
92	2
254	0
8	0
0	0
0	0
49	0
0	0
2	2
16	0
0	0
0	0
0	4
0	0
4	0
88	8
45	0
0	0
1241	0
905	2
7	0
871	1
0	0
0	1
0	0
16	0
0	0
95	41
12	14
1576	0
37	0
2	0
1	59
0	19
3	57
101	0
2	0
190	0
7	0
119	0
1759	0
232	0
7	0
0	1
4	0
519	198
16	1
38	1
253	0
29	1
31	0
5	0
0	6
7	0
0	0
11	0
57	0
0	0
14	139
3439	0
65	0
1	0
187	0
14	0
0	5
0	0
0	0
0	0
0	0
236	38
0	12
0	3
0	195
0	0
81	5
1511	0
2	1
0	0
0	3
0	2
94	0
566	0
1068	1
27	43
0	0
8	0
13	0
123	19
1	0
0	0
2	0
0	0
1301	4
2	0
135	45
0	62
0	0
107	76
12	0
6	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
2	22
0	0
0	0
53	3
10	0
6	0
291	107
1	5
0	0
20	325
100208	27
0	0
0	0
813	0
0	44
3387	0
1358	1
87	2
56	3
5132	2
0	0
0	0
155	0
7	0
3	0
2	0
3	0
0	0
0	0
0	0
0	0
3093	0
381	0
0	2
36	0
0	0
625	1
91	0
7	0
2	0
0	74
1	0
30	4
7	0
0	0
1573	0
10	0
2	0
0	1
0	0
0	16
1	0
0	0
0	0
1941	0
10	1
0	10
713	0
107	0
2263	0
0	3
59	0
0	4
0	0
2886	2
44	0
0	1
1530	1
5	1
3	0
0	6
0	0
4	5
44	0
0	0
0	0
0	0
213	1
0	0
0	0
1	0
13	0
215	0
19	0
2	0
0	0
1	0
43	0
32	0
79	1
0	0
34	0
0	0
0	0
0	0
0	0
29	0
102	0
0	0
1	0
246	0
76	0
3	0
3	2
0	0
377	0
0	0
0	0
0	8
0	0
0	0
1	0
11	0
2	3
0	0
2	1
0	2
1	0
0	0
1263	0
79	0
52	0
3	0
21	0
12	0
0	0
7	0
0	4
0	1
0	16
1	0
14530	5
617	0
64	0
0	0
155	0
38	0
0	0
24936	12
2	0
118	41
46	0
15	0
0	0
57	0
4	0
33	0
49	72
0	10
560	0
24	0
0	0
0	0
0	0
0	0
0	0
142	0
116	0
0	0
0	1
1	0
10	0
2	0
0	0
0	0
30	0
5	0
14	0
0	0
12	6
0	0
1	0
0	0
15	10
2	55
1	0
13	0
0	0
8	0
1	0
0	0
0	2
19	0
0	17
0	0
597	0
0	0
18	0
56	0
483	0
417	0
1746	22
12	0
596	0
1	0
2	2
75	0
0	0
48	0
11	0
1	0
0	0
0	0
39	17
26	0
16	0
2	0
2	0
27	0
0	9
62	16
284	5
0	0
374	0
11	0
0	29
13	0
7	0
1	0
1	0
192	17
319	16
2	0
0	101
2	0
408	0
0	8
2864	0
0	0
0	0
0	16
87	1
0	12
987	0
168	0
1379	1
5	0
591	0
1	55
0	0
0	0
0	24
0	0
2	0
0	0
1	0
0	10
128	0
2	7
1	0
0	0
1	0
27	0
0	0
252	1
0	0
2	0
1	7
112	0
3	0
2	62
0	0
0	0
0	0
0	0
0	0
0	15
15	0
53	0
4	0
1418	1
279	0
85	0
2	0
16	0
38	0
0	0
0	0
210	0
245	0
0	4
0	0
138	0
4	0
0	0
2	0
46	0
0	0
0	0
0	0
22	0
474	0
57	0
158	0
118	0
214	0
335	0
1	0
2	0
0	28
13	0
114	0
43	0
0	0
4740	0
55	0
62296	22
8	0
3	0
4	0
0	0
0	0
0	0
1	1
0	0
0	3
853	0
2	0
11	0
66	0
3	0
0	0
0	30
53	0
11	10
1138	0
0	0
555	2
0	0
0	39
0	0
246	0
0	0
1201	0
465	0
10	0
32	0
0	36
74	2
59	0
14	0
0	0
0	0
37	903
0	5
38	0
2	8
5	0
449	0
0	202
0	0
40	0
12	259
33	0
0	0
121	0
77	0
0	0
0	1
4601	2587
97	0
0	0
0	0
0	1
4	0
112	0
24	0
66	0
1	0
116	0
1559	0
0	0
24	0
62	0
27	0
8	0
1	33
1541	0
113	0
0	6
233	0
34	1
2	0
2182	0
1639	0
5806	65
4560	66
0	0
2	0
335	0
351	0
94	0
0	20
0	0
860	38
46	0
0	0
18	0
24	0
136	0
1021	1
213	2
0	0
168	0
0	0
0	0
273	0
768	0
0	10
0	0
39	0
356	0
1	0
3	0
495	0
3	0
75	37
2	86
60	0
1	0
155	0
3	0
1	0
16	0
13	0
119	27
0	0
24	0
1	0
0	0
0	1
5	0
0	0
218	0
0	0
0	0
106	46
247	0
4	0
0	0
3	9
1	0
0	0
8	260
0	0
2	2
0	0
297	0
1157	14
2264	122
0	0
0	1
0	0
0	15
0	0
52	0
0	9
4	0
0	0
147	0
42	0
0	0
12	0
27	0
17	0
12	0
45	0
33	0
0	0
0	0
21	0
23	0
7	0
816	1
11	0
594	0
67	0
55	0
0	0
4	0
1	22
2	0
0	7
1	52
0	53
0	44
0	0
0	2
0	35
0	0
5	0
150	0
0	0
0	0
0	0
0	0
0	1
1776	5
112	0
3	0
307	3
1097	6
47	12
49	54
1748	0
28	0
35	0
2706	0
553	0
687	0
69	2
0	0
381	0
92	0
126	0
107	0
0	0
16	0
13	0
0	0
0	0
475	0
122	0
620	0
3886	3
38	0
0	0
342	2
255	0
3105	53
174	3
27	0
262	0
394	0
111	0
0	19
0	4
0	0
0	0
0	0
713	0
76	0
0	0
3	0
0	0
0	0
900	1
0	0
228	0
4	0
0	12
5	10
3	0
0	0
0	0
0	0
0	0
2	0
1	0
447	0
14	0
0	0
76	0
0	0
0	0
14	1
0	0
0	0
0	0
0	3
3	0
0	4
0	0
0	3
0	0
2	0
0	2
726	12
0	10
8	3
71	41
5	1
242	0
0	0
0	0
0	0
0	0
0	0
0	8
3	78
2404	0
37	30
217	0
0	8
4193	0
11	0
728	0
1198	0
32	0
3	0
1	0
2	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
1	2
1	0
0	0
0	0
600	418
138	0
2585	1
0	0
906	0
43	0
27	165
0	0
590	0
625	0
0	0
0	2
3	4
0	312
0	307
0	0
0	5
351	664
618	8
30	0
0	3
0	0
28	0
2	2
0	0
120	0
3	0
0	0
0	2
3	0
0	3
36	350
0	0
29	0
0	0
0	0
0	0
0	1
582	0
2156	2
0	0
18	1
56	5
30	0
0	0
0	45
0	1
0	0
0	0
5	0
1	0
0	0
29	0
1	0
30	0
0	0
0	97
1	0
0	0
0	0
0	30
51	715
1	1
0	0
0	0
0	0
10	0
2	0
4	25
7	4
0	41
0	29
0	0
1	45
437	0
412	21
0	0
0	0
8	1
9	1
0	0
0	0
0	0
0	1
146	0
0	0
0	0
0	15
5	0
0	0
0	0
0	566
8	0
18	0
4	17
28	3
148	0
127	0
167	0
100	0
0	0
33	1
0	0
0	0
0	0
5	20
30	0
15	10
0	29
198	190
0	0
267	0
1621	0
0	0
0	0
0	1
0	28
0	0
0	15
132	4
1	0
0	0
9	3
3	0
2	6
0	0
102	21
0	0
99	187
4	0
4	0
0	0
1	21
0	0
0	0
110	0
28	13
14	0
255	0
0	0
1498	348
0	0
0	0
0	0
0	44
0	0
2	65
0	0
1	0
0	0
0	20
0	28
3	0
0	7
0	0
0	3
8	0
1	0
0	0
0	1
0	0
0	0
0	0
9	20
4	0
73	9
12	0
0	0
264	0
0	0
392	749
22	228
0	0
0	0
1494	166
0	3
3055	0
4	0
6	0
28	95
6	0
931	348
0	0
30	0
7	0
0	0
0	1
3	0
0	0
1	0
58	0
0	0
1	0
2	0
10	1
8	0
0	0
1	0
0	0
1	0
7	0
21	0
0	0
1	0
0	0
0	0
5	9
27	0
28	0
0	0
29	0
1	0
1	0
0	71
0	0
0	13
0	30
0	1
0	4
135	0
0	4
0	0
19	6
0	0
72	0
4	0
0	0
0	0
31	0
0	24
0	0
0	0
0	0
11	34
0	96
0	0
0	0
0	0
0	14
0	0
0	4
2	0
15	0
22	12
2	0
0	0
0	0
26	0
59	34
32	0
0	0
0	0
8	12
0	0
2	0
25	0
84	0
0	0
816	0
4	117
2437	0
15	0
1	0
16	0
0	0
1	0
8	0
55	0
0	0
0	9
184	0
190	0
688	0
3	0
74	0
0	0
67	0
0	16
0	1
0	5
0	0
1	0
59	0
5	0
10	13
327	0
0	0
0	0
16	0
1	0
16	0
2	0
1	0
0	1
0	1
8	4
0	0
0	0
19	1
0	0
0	1
14	0
0	3
0	0
0	0
0	124
42	0
50	0
0	0
0	0
0	0
64	3
0	0
0	0
0	3
0	0
1	4
0	0
0	0
0	0
0	0
1	3
0	5
0	15
0	0
0	0
3	5
15	31
0	0
0	0
16	140
27	1
0	0
0	2
0	16
0	0
0	0
0	0
1	15
5	0
5	0
0	0
36	1
9	48
94	0
44	0
568	0
371	0
4	0
0	0
5	0
5	1
0	0
3	0
98	7
0	7
0	0
0	0
0	0
0	5
0	0
0	0
0	0
2	0
0	0
474	0
5	12
0	0
0	144
3	0
1	0
78	0
0	0
1	6
4	0
0	12
0	13
12	1
0	18
3	0
0	0
0	0
218	0
0	0
0	0
0	43
20	1
0	0
0	0
0	1
0	9
184	0
0	0
29	0
125	0
0	8
1	0
55	0
0	4
0	0
0	2
0	6
24	0
0	0
2	14
0	13
104	0
0	0
0	0
31	0
3	0
9	1
0	37
12	0
0	0
26	0
0	0
20	4
0	0
14	0
2	0
0	0
41	0
8	0
1152	0
0	0
15	0
42	0
675	0
292	0
793	0
5	0
6	0
7	0
1	0
0	0
0	0
0	0
609	0
0	5
0	5
1	2
52	0
0	0
2680	1
0	3
0	5
0	0
0	31
757	126
26	7
0	1
0	164
0	0
32	0
58	0
0	11
0	0
0	3
117	108
0	15
1	0
171	0
0	16
10	90
0	0
0	0
1	0
0	0
7	3
0	0
40	0
225	0
60	0
13	493
0	0
0	0
0	1
8	0
0	159
0	0
0	5
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	158
311	0
0	0
0	0
0	0
0	0
0	0
0	86
7	0
0	1
30	0
9	0
0	0
0	0
229	0
0	3
1005	76
1154	76
2	1
47	0
158	0
347	0
111	0
768	0
79	1
0	0
19	3
31	1
0	0
0	11
10	0
0	1
1	0
1	0
0	0
0	0
3	0
13	0
1692	1
36	0
665	0
506	0
929	2
279	2
0	0
0	0
31	0
17	0
6	0
0	0
0	5
9	0
17	0
24	0
0	0
0	14
0	0
0	0
13	0
0	0
111	0
0	22
2	0
0	14
25	109
20	3
0	0
1	18
0	0
0	0
1	53
0	0
0	163
56	3
35	10
25	10
18	12
38	5
783	0
14	0
0	17
6	0
0	0
2	0
196	0
308	0
0	0
71	0
0	0
0	0
3	108
0	0
21	0
25	6
0	0
0	15
218	226
0	0
35	0
0	5
41	0
12	0
15	0
103	0
5	0
0	15
1	0
0	0
1	245
0	41
123	371
0	0
0	0
0	0
3	1
0	0
7	0
0	0
42	0
0	0
330	0
1	1
2	1
495	0
0	0
0	0
2649	0
156	81
0	4
33	0
38	16
1	0
132	40
11	49
0	0
42	0
77	0
5	0
0	0
0	0
1	0
1	0
18	0
0	0
0	5
106	0
59	0
41085	3
33	0
0	0
11	8
10	0
0	0
0	1
1598	109
22	22
0	0
0	0
0	0
109	44
4	140
9	204
1	0
59	0
96	0
9	0
0	0
50	0
123	67
48	41
3	0
339	0
0	1
1	1
349	2
186	0
22	0
8	0
8	4
2490	4
1746	0
0	0
1	0
0	0
295	0
5	23
5	0
0	23
0	27
0	0
93	0
0	3
0	0
0	0
1	0
0	0
1342	1
0	38
0	0
0	0
0	18
0	0
296	299
0	1
5	0
11	80
192	0
1687	0
1280	0
1195	5
59	1
0	0
1	0
2	0
8	0
15	0
0	0
0	0
55	1
0	0
0	0
0	0
1	0
0	26
14	0
4	6
0	0
36	60
2	0
0	8
0	0
25	3
6	10
0	0
0	0
0	0
0	1
51	128
137	0
0	0
2938	1
919	3
273	0
0	0
54	3
46	0
4	0
59	0
4	0
0	18
185	0
24	3
21	2
164	0
6	0
25	0
14	0
41	0
12	0
30	0
0	0
1	1
0	0
296	0
0	0
1	0
643	0
55	0
3	1
163	0
1	0
2291	237
0	0
2	0
304	266
19	0
409	0
0	0
0	0
18	0
0	3
5	0
0	0
2	1
0	1
6	0
0	0
5	4
0	0
0	158
26	0
24	0
927	0
0	0
0	2
133	0
0	0
24	0
46	0
37	0
0	0
3	0
4	0
141	82
0	3
0	0
84	3
1	0
32	4
13	0
2	0
5	0
0	0
0	2
89	22
374	1
76	0
2	0
430	0
114	0
0	0
0	133
24	0
96	0
21	0
730	0
513	0
462	0
0	4
709	0
17	0
9	0
18	0
0	0
18	0
0	0
32	20
4	9
70	0
0	0
0	0
469	496
116	0
65	0
43996	10
10	0
0	33
586	0
82	0
19	0
88	0
5	0
15	12
27	3
147	0
0	0
0	0
0	0
0	0
102	549
7	80
0	1
0	0
18	0
1	24
18	0
0	3
145	0
206	0
28	0
8	7
3	6
0	0
0	3
1	0
1	28
36	0
0	18
1	145
0	26
7	15
1	4
573	0
0	0
123	28
1	0
56	3
0	0
5	3
0	5
0	0
55	6
17	0
0	0
118	0
0	25
4	66
0	3
0	0
0	0
8	8
4	7
2	4
4	0
1586	1
0	0
0	0
0	0
0	2
126	0
1	1
0	496
11	3
2	10
1	0
0	3
0	1
0	69
0	0
1	6
840	0
4	13
0	3
0	1
272	0
45	0
9	7
0	6
7	11
126	1
0	4
0	0
0	0
10	0
36	0
28	0
80	0
0	0
3	0
21	0
3	0
10	2
262	0
0	0
225	0
405	0
10	0
1	0
0	0
0	0
33	0
0	135
0	0
873	1
1	0
1	520
0	6
3	25
633	0
12	0
80	0
136	0
0	0
0	19
9	0
0	0
0	0
0	0
6	0
47	0
269	58
1655	58
85610	26
0	0
22928	10
0	10
21	1
93	1
0	2
37243	16
22	1
7410	6
2845	0
176	0
3	0
146	0
15	0
0	0
88	189
0	5
0	0
1258	0
249	1
139	10
14	0
11	0
26	0
1067	0
19	0
536	0
25	0
106	0
727	1
77	0
260	0
181	0
0	0
108	0
103	8
3345	3
0	7
28	0
0	0
2	0
11	0
0	0
0	2
10820	2
3	20
134	0
3181	77
1	0
110	10
1	0
23	0
21	0
313	162
465	0
60	0
23	5
27	0
1736	162
174	0
0	0
188	0
18	0
83	3
65	1
7	0
8	0
1168	2
10	0
720	0
72	0
1	0
281	0
30	0
1	0
1575	16
633	24
0	2
9	3
12	0
6	0
9	0
116	0
0	0
94	0
807	0
329	32
0	6
177	0
125	0
77	0
33	0
4	6
0	7
0	3
20	0
73	0
474	0
0	0
10	0
17	1
1	0
1273	0
0	0
0	0
213	16
11	0
124	825
63	1
0	0
0	0
705	0
13	0
4	0
0	0
26	0
0	0
610	0
36	0
60	0
0	0
6	0
0	0
59	0
0	0
0	0
17	34
1	0
2	2
351	0
3	61
155	0
0	0
0	0
2	0
0	0
6	0
182	0
34	0
5	0
36829	11
0	0
1	22
67	0
228	0
73	0
9	1
7	2
0	0
15087	5
41	0
0	0
3	0
0	0
12	0
191	0
0	0
0	0
1	0
967	0
69	0
49	0
0	0
3	0
1003	3
1180	3
21	2
0	0
807	0
806	0
355	0
78	0
0	0
0	0
0	26
544	32
10	0
3	0
37	0
0	0
166	0
4	5
214	0
0	0
5	0
1	0
0	3
9	0
19	0
1	0
69	0
106	0
0	13
0	0
0	0
19	0
1	0
1	0
17	0
0	0
7	0
0	0
392	0
64	0
103	0
65	0
20	0
7255	0
11	0
2081	0
2	0
1264	0
144	0
0	0
0	0
0	9
0	0
0	3
0	0
0	0
2	0
0	0
22	0
0	0
0	0
1	0
0	0
0	0
0	0
204	9
0	0
677	0
0	0
0	0
3	0
0	0
182	0
0	0
1	0
0	0
0	0
3	0
0	0
0	37
0	0
2	0
0	0
181	0
41	0
0	4
8	0
0	0
0	0
0	174
0	0
0	1
0	0
0	0
2	0
76	0
0	0
0	0
0	16
0	4
17	0
1	63
0	0
0	0
1095	77
2	2
335	1
0	0
73	28
0	0
0	0
0	1
86	0
0	0
0	0
23	0
4	0
0	0
0	0
0	0
3	6
0	0
329	0
207	0
0	0
733	0
3148	0
0	0
5	0
0	0
871	0
200	34
12550	3
19	0
12	0
2	0
63	0
28	9
0	0
0	0
0	0
0	0
89	9
0	0
1	1
4	0
0	0
0	0
2	0
2565	0
1	0
0	0
232	0
0	0
176	0
0	0
84	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
322	34
0	0
81	0
39	0
0	0
16	0
0	0
447	0
39	0
0	0
0	0
0	0
0	1
4	2
0	3
1	0
250	418
23	0
0	0
0	0
0	4
1	0
1	30
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	13
45	68
16	0
8	0
0	10
441	95
1	0
94	0
0	5
87	0
50	0
1	0
33	0
28	0
1	0
1	13
17	0
0	0
0	0
0	0
0	19
0	26
10	0
0	57
51	0
14	0
1	0
268	0
0	0
0	47
2	3
705	62
0	0
25	0
0	0
7	1
0	0
34	1
2	5
0	0
0	0
0	0
0	0
3	13
16	0
36	0
93	0
17	6
20	0
46	5
3	0
44	95
0	0
80	0
85	0
0	0
0	15
60	0
1	15
0	26
69	0
712	0
108	0
174	0
4	0
24	0
53	0
1145	0
77	13
0	0
1	0
104	0
89	0
6	0
874	115
256	0
130	0
222	0
2	0
0	0
0	0
0	4
10	0
36	0
0	0
1	0
56	0
0	0
0	0
0	0
96	0
14	1
57	1
325	0
51	1
24	0
1	0
0	10
83	0
5	1
404	0
1	1
453	0
4	0
35	2
108	55
204	0
0	0
0	0
0	0
118	0
778	0
1	0
0	0
3	0
0	0
0	0
1543	7
2	0
162	36
26	15
0	0
1	0
320	79
0	2
0	0
513	0
23	0
183	1
6	0
18	0
2	0
0	0
431	1
55	232
0	19
0	0
691	2
34	7
51	87
3	0
0	0
0	0
761	259
385	1
423	1
66	0
71	1
0	1
0	6
0	236
71	0
8	0
2	0
0	46
116	0
0	0
5	20
18	1
0	17
0	0
13	5
147	0
8	0
41	1
22	0
236	0
93	18
0	0
85	0
0	0
0	16
0	1
425	0
83	5
84	0
82	0
19	19
18	4
0	0
38	0
0	0
206	0
983	0
249	0
36	0
58	0
58	0
5	1
22	0
0	0
38	0
0	0
0	1
29	0
1002	0
2	0
0	0
0	5
10	0
151	4
0	126
1	0
0	45
16	0
130	0
23	0
1	5
0	1
0	0
0	13
4	0
0	2
44	0
280	0
0	0
72	0
1	77
419	0
17	0
24	2
0	0
0	4
0	0
1	2
0	11
120	162
12	1
12	0
244	0
0	0
1	111
63	0
1415	0
0	0
0	0
14	4
0	1
0	0
0	48
0	2
0	0
892	0
3	0
14	0
0	0
188	16
25	0
103	0
17	0
71	0
0	0
0	7
0	0
881	1
191	0
2	0
0	0
1	0
0	6
0	29
24	3
0	0
0	0
25	0
13	1
9	0
1	2
152	0
10	0
17	0
0	4
0	0
22	46
2	0
0	0
82	0
91	0
79	0
83	0
0	5
43	0
2	14
1	1
0	4
102	80
4691	0
0	0
152	0
152	0
0	0
48	1
30	10
0	0
0	0
1	0
0	0
0	0
10	13
0	0
0	0
0	0
0	0
0	0
141	48
405	0
140	0
1421	0
8	0
40	12
12	35
2	1
6	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
13	0
430	15
22	0
122	0
337	0
0	0
1	0
0	0
34	0
0	0
3	71
43	11
0	0
47	19
0	0
65	0
271	0
49	5
60	0
0	0
10	13
22	0
0	0
9	0
0	1
9	0
8259	4556
87	0
41	4
509	0
121	0
26	1
26	0
0	0
0	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
17	0
6	0
197	0
2	0
1	0
47	4
475	1
0	0
1823	1
4007	1
1618	0
41	0
1462	0
15	0
12	0
0	2
3	1
4	0
14	0
6	0
0	16
0	0
2	1
0	0
0	0
3	33
0	0
0	0
829	0
5	0
0	0
31	11
220	63
354	0
0	0
23	0
18	2
0	0
0	0
383	0
9134	4557
0	0
45	4
211	29
29	0
0	26
0	0
0	0
6	2
0	7
0	0
0	0
1	0
303	0
1	0
0	0
32	12
2	2
0	0
0	19
0	0
150	0
10	0
2	0
0	0
0	1
19	0
0	0
0	0
1	0
0	0
0	0
203	0
0	0
108	0
52	25
0	0
2556	0
0	0
12	12
14	13
4	0
34	0
243	0
981	0
0	45
48	2
101	0
19	0
1	0
0	10
1	10
0	0
0	0
0	2
2	1
311	0
58	0
1963	0
327	0
72	0
11	0
0	7
2	0
10	148
0	0
0	0
0	8
0	0
0	0
6	0
24	10
105	0
4	0
5	5
0	0
0	2
1	0
24	1
19	0
79	48
86	0
1	7
0	0
0	0
0	1
29	0
0	0
259	614
0	0
0	0
1	5
0	0
0	0
3	10
0	8
14	0
267	0
0	0
0	0
60	0
0	5
21	0
3	0
4	0
0	0
1	0
68	6
0	0
27	0
38	0
11	0
0	0
4	0
0	3
0	3
4	0
6	0
180	0
1	0
15	0
0	0
126	0
0	20
12	0
1	0
0	0
9	0
151	1
0	0
2	39
111	0
10	5
0	0
0	0
0	0
0	1
0	9
2	1
123	0
182	0
0	0
1	0
7	1
1	6
45	0
0	0
63	0
37	0
0	2
1	0
13	0
0	17
193	1
240	0
47	1
0	7
22	0
0	0
0	0
0	0
132	0
1	0
24	0
0	0
0	0
1	1
0	7
0	0
0	6
0	0
19	0
0	0
92	0
33	0
8	10
412	3
0	1
0	3
0	0
0	0
0	0
3223	0
11	0
67	16
0	0
0	0
0	5
0	0
0	2
0	33
0	0
0	0
785	0
0	0
2	0
4	0
0	0
0	0
29	130
31	3
12	0
65	0
0	0
10	0
0	0
0	0
2	0
0	68
0	0
45	54
0	0
57	0
0	0
119	995
1885	1
65	0
0	0
127	0
0	0
46	0
0	0
1	0
8	1
58	0
1319	33
999	21
17	0
0	5
0	1
5	14
0	0
302	0
78	0
0	0
0	0
21	0
0	1
64	0
181	0
0	1
21	0
2637	22
153	0
10	0
0	0
854	1
17	0
6	0
84	0
101	0
6	0
123	0
353	0
0	6
2	1
469	4
1	8
16	0
2	0
0	0
0	0
18	343
13	7
0	2
0	0
49	0
0	23
5	0
2039	1
22	0
35	0
2	0
0	20
0	0
0	0
0	0
0	0
2	0
0	0
99	0
0	0
303	0
0	0
5	0
0	0
9	0
0	0
14	0
84	0
14	0
0	0
0	69
112	0
1	0
10	4
0	0
9418	0
273	13
190	9
0	0
0	13
26	0
3	0
20	0
2	0
3108	597
2	2
120	30
36	0
30	0
0	0
358	0
16	0
13	0
29	0
64	5
18	69
3763	0
7	0
0	0
9	0
4	0
42	0
3	0
80	0
10	0
7	0
37	157
11	0
0	13
0	0
0	0
4	0
370	0
127	3
0	4
46	3
4	0
27	8
21211	6
36	0
51	0
0	0
0	0
11	1
0	0
50	0
0	0
1	5
0	0
97	0
616	0
209	0
0	0
0	11
276	0
110	0
7	0
0	0
121	0
83	5
1	0
24	0
10	0
3	0
0	0
11	0
2	0
41	0
117	1
0	0
2	0
268	0
4	0
104	0
73	0
0	0
148	0
0	0
9	0
10	0
0	0
918	0
1	40
8	62
6	130
1	13
6003	0
238	0
25	0
37	57
534	6
19	12
8	0
3	0
0	0
1	0
29	7
0	58
8	0
2331	0
0	0
0	0
9	0
8	0
17	0
434	0
4	0
0	0
0	0
0	7
3051	750
0	0
175	390
0	44
0	0
2	0
1312	1
0	6
0	75
11	0
0	0
158	38
0	0
195	0
2	2
0	0
0	0
192	0
7	10
0	0
5	4
0	0
2	0
23	7
151	1
731	1
4	0
5	0
3009	0
226	0
45	8
116	0
0	33
1194	0
0	20
0	0
207	0
625	0
0	0
322	0
0	0
5	0
32	0
0	9
0	1
0	1
32	0
7180	2
37	65
2	0
745	0
0	0
323	0
12	9
0	1
0	1
0	0
511	2
155	0
119	0
1	0
16	0
10	0
912	19
424	0
31	0
369	0
19	0
0	2
0	5
0	4
1	0
7	1
30	2
0	0
0	2
8	2
10	0
1110	483
0	0
0	1
4	0
471	66
58	0
255	0
54	6
388	0
0	0
1	0
0	7
0	0
0	0
4	0
1	0
0	0
0	0
0	1
3057	4
79	0
3	0
301	0
8	0
53	0
57	1
0	0
4	3
0	0
1	0
0	1
1	0
27	0
12	0
0	0
4	0
4	0
3	0
0	0
33	0
42	0
16	0
0	16
0	1
35	0
16	0
56	0
3	0
0	10
4763	0
19	0
3	0
290	0
1	0
2	0
0	0
44	0
75	0
0	0
160	0
26	1
149	0
33	0
66	1
23938	4
422	0
34	0
207	0
95	0
46	0
88	0
37	0
26	49
1	0
0	0
1136	1
0	0
0	0
2	2
88	0
1	15
0	0
4	0
5	0
7	0
364	0
19	0
0	0
978	0
2028	0
17	0
1202	0
0	0
0	0
0	0
28	0
25	0
41	8
0	0
21	0
0	0
1006	0
836	1
798	0
184	0
256	0
235	0
148	0
26	0
141	0
1131	0
270	0
12	12
0	0
0	0
0	0
0	0
0	0
0	8
2	4
10	0
0	0
83	0
0	90
26	0
624	0
0	0
0	2
0	0
0	0
0	0
0	0
94	76
230	0
21	0
25	0
1282	0
1445	0
94	0
189	0
851	0
5	0
15	0
65	0
0	0
72	0
271	0
59	0
1392	0
0	0
0	0
0	0
0	0
0	0
15	0
166	0
170	0
4	0
38	112
0	0
0	0
3	14
0	0
62	98
875	0
0	0
319	0
