UniqueCount	AmbigCount
0	0
197	0
15	6
28	0
0	15
2	10
2316	0
0	0
2	0
0	0
51	0
178	1
32	0
40	0
64	0
0	8
0	25
0	0
0	3
7	0
0	0
15	0
0	0
30	2
0	0
0	0
0	0
159	2
0	3
14	7
0	0
0	0
75	282
0	12
0	4
418	0
55	0
4	10
6	3
5	14
23	0
236	146
5	0
0	0
0	0
97	6
11	25
11	0
0	0
0	0
1	0
0	0
0	5
0	0
0	0
1003	18
1357	13
27	0
11	0
2	16
438	0
0	4
121	0
65	0
577	0
59	0
0	0
477	0
5	0
6	0
257	0
0	0
0	1
50	8
64	14
0	0
5	0
0	0
120	0
4	0
0	0
20	65
341	10
17	0
0	0
3	0
0	0
4	0
128	0
25	0
0	132
0	0
0	0
49	0
0	0
8	0
5	0
165	0
8	0
8	0
0	0
0	0
2841	0
88	10
0	0
0	1
6	0
0	0
350	0
0	0
0	0
1	84
130	0
0	3
73	0
31	0
4614	2
0	0
0	0
2755	5
2362	0
0	0
191	0
62	0
30	2
0	0
0	0
0	11
0	0
5	0
0	0
1	0
0	0
19	14
10	36
31	7
14	14
13	12
0	0
0	0
98	0
40	5
0	0
0	0
51	0
0	0
2	0
7	21
7	1
3	0
0	3
309	0
460	0
111	0
1681	4
0	1
0	0
0	0
0	0
257	0
87	0
4	0
95	0
104	0
118	0
0	0
0	0
77	479
777	0
0	1
0	1
0	0
129	0
0	0
1	98
3	22
87	0
2497	0
33	0
267	0
24	0
0	0
10	4
19	0
0	0
0	0
0	0
0	0
0	4
0	0
21	0
0	1
5	0
0	2
429	0
0	0
1	2
37	3
13	3
0	1
0	0
76	0
31	0
0	0
0	9
0	0
511	0
4	0
101	5
32	5
0	0
275	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
0	0
1	0
56	0
0	0
1616	479
2692	1
57	0
21	0
9	0
3	0
8	0
0	0
211	0
395	0
0	0
0	0
25	0
1	3
7	6
3	1
6319	26
0	0
564	0
141	0
0	0
187	0
0	193
0	0
0	0
0	20
26	10
28	0
0	34
0	1
1	1
95	3
114	3
4	0
0	0
77	0
0	12
1	0
19	0
22	19
0	0
76	0
250	0
144	0
5	5
0	2
6	0
902	0
0	7
0	3
1640	1
12	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
50	0
55	0
2	5
1	0
0	13
25	144
0	0
0	0
0	0
3	0
0	0
2	0
33	0
5	17
0	0
0	0
13	0
5	0
108	180
205	65
269	0
21	0
8	48
0	1
0	0
4	0
0	0
1	0
0	0
481	0
640	0
0	211
32	0
0	5
0	0
2	1
0	0
3800	4
3846	0
167	41
0	41
0	0
0	0
0	0
0	13
1	0
196	0
178	35
0	7
16	0
0	20
0	9
0	0
0	0
1	8
108	0
79	0
0	0
0	0
0	0
67	0
0	5
0	0
0	0
0	0
29	0
0	1
2	2
0	0
4318	2
2	1
0	0
38	0
34	0
22	0
0	0
3	1
0	0
290	0
39	0
93	0
0	0
13	0
0	0
0	0
13	0
111	119
0	9
5	0
0	0
0	0
0	0
0	0
1	0
25	0
0	0
10	0
0	0
1	0
0	5
4	2874
0	0
3	0
8	0
0	0
0	0
732	0
0	70
0	11
0	0
164	8
1740	0
4386	2
0	0
404	0
252	0
72	0
0	0
19	0
0	0
18	0
45	5
149	6
28	0
0	1
5	0
33	0
11	4
534	4
3	0
18	0
21	0
24	0
163	0
42	0
5762	2
468	17
0	0
2024	10
38	0
28	76
395	9
15	0
561	0
3	0
0	191
3	0
0	0
14	0
3	0
0	0
0	1
0	0
2	7
1	0
3	0
1	0
2	0
0	0
19	7
41	0
5	0
6	0
114	0
480	0
0	0
145	0
0	0
413	0
0	3
0	0
2	3
0	0
16	0
37	1
15	1
13	0
0	0
3228	0
15	0
0	0
0	0
0	0
0	0
0	0
3	0
0	11
0	15
224	0
110	0
549	0
3	0
6	0
0	0
0	0
0	0
246	0
1093	0
2	0
127	0
1647	68
1222	0
100	0
7	0
2	0
0	0
23	0
0	0
14	0
1935	0
135	0
95	5
1089	2
0	0
353	0
0	0
0	0
3314	18
59	0
2	0
0	0
0	0
8	1
33	0
0	0
9	0
7	0
1	0
802	13
7	13
1	16
4	0
7	0
2	4
0	1
0	0
8	0
1	7
0	3
68	4
0	38
6	5
0	1
38	0
15	2
3	0
3	0
72	0
8	10
0	22
428	1
4	0
0	0
60	3
5	3
15	0
1	0
0	0
22	0
171	0
0	0
79	0
40	0
813	0
0	0
80	0
200	0
60	1
8	0
2154	0
0	0
0	0
39	0
9	0
0	0
1	0
28	0
6	0
38	0
76	0
0	0
253	0
13	2
10	8
29	0
15	0
2	0
0	0
2	0
0	27
23	0
14	0
19	68
57	0
0	22
0	0
0	0
0	0
0	0
3262	1
353	137
435	0
48	34
5303	0
0	14
0	6
14	1
1	0
8	0
0	0
3	0
0	0
0	0
6	0
18	47
457	0
9	1
0	0
45	0
1477	19
111	0
305	5
0	0
0	0
25	0
8	0
0	7
960	0
0	0
163	131
890	0
140	0
354	0
58	0
243	0
5	0
103	6
286	0
7	0
10	3
990	1
10	1
0	0
0	6
0	0
0	2
80	0
1566	1
119	0
628	0
0	0
82	0
3	0
106	0
13	6
172	0
49	3
28	17
0	0
237	0
165	26
5937	0
66	0
1	3
24	15
0	0
17	0
9	0
41	3
0	0
403	0
762	317
7	0
0	0
4	1
1601	0
0	0
2	0
2358	7
85	1
6	7
0	0
0	0
16	0
457	0
22	0
8	0
23	0
26	0
1048	0
36	0
15	0
0	0
0	0
0	0
25	3
0	0
0	0
180	0
90	0
539	0
190	0
208	0
57	0
117	4
123	0
1	0
6	2
0	0
0	83
249	3
5	3
0	0
143	0
3	21
0	0
154	0
154	0
0	0
20	0
337	0
0	0
0	0
272	0
0	0
0	0
47	0
0	0
0	0
0	1
0	0
451	0
4	0
0	7
644	5
143	5
8	0
1	0
21	0
1	0
3935	0
340	0
239	0
0	0
0	0
0	0
62	0
9	0
28	0
66	2
26	10
167	1
0	3
0	0
0	0
0	34
3	0
3	0
0	0
56	0
910	0
736	12
0	0
0	0
19	0
2	0
0	0
0	0
6	0
0	0
174	2
3	0
1	0
81	0
144	0
0	0
806	1
60	1
2068	0
0	0
0	0
2	0
1263	0
0	0
0	0
52	0
146	0
9	308
126	0
52	1
8	0
0	0
0	0
48	19
0	0
0	0
1	0
0	12
0	0
0	0
0	0
40	1
382	0
216	0
0	0
0	0
422	0
0	0
49	0
683	0
11	0
19	147
0	0
96	1
0	0
40	24
33	0
0	0
0	0
0	15
3	0
408	0
0	0
3	17
237	2
97	28
0	0
0	0
31	24
117	9
2284	0
0	0
0	0
51	12
2	0
4	0
28	0
564	0
0	7
14	0
0	0
53	0
11	3
3	0
0	0
0	0
0	51
2	0
0	0
0	3
0	1
420	6
0	0
16	0
0	0
0	9
0	0
0	0
0	0
6	0
2	0
14	0
563	4
52	0
0	7
0	0
1	36
10	39
0	29
7513	0
236	0
30	0
128	0
0	0
416	0
0	0
0	0
0	0
95	0
0	0
0	10
0	0
11	0
0	1
4	16
0	26
0	0
0	0
525	2
219	2
632	0
2	22
2	0
0	1
2	0
0	6
0	2
0	0
0	0
193	0
31	0
0	7
0	0
0	0
0	0
0	14
0	0
0	0
0	0
44	3
1	6
4	0
0	0
17	0
0	0
0	0
0	0
3	61
260	0
201	2
32	7
1	0
0	0
4	0
0	0
55	0
14	0
40	0
1669	0
0	0
22	0
81	3
107	0
0	0
0	0
0	2
0	36
2	174
94	0
0	0
3	0
152	0
9	0
10	0
4	4
2	0
0	0
172	0
0	0
17	0
0	3
10420	0
20	0
56	0
324	0
0	0
0	0
1	0
0	0
1	0
19	0
0	0
0	0
0	0
1	0
519	0
0	0
0	32
217	0
268	0
2	1
360	0
20	0
370	0
4079	0
39	0
0	64
2	0
1274	136
0	1
522	0
143	0
0	0
21	0
3	2
259	6
0	6
1	0
463	0
10	0
25	0
291	0
3	10
92	0
2054	0
0	0
17	11
0	9
4	76
218	11
0	0
0	0
0	0
6	0
0	0
329	0
0	0
53	0
3	0
0	0
3	0
1	0
0	1
52	65
0	0
75	9
0	0
43	12
195	0
0	0
34	12
68	1
1	0
0	0
2	0
41	8
23	0
0	15
47	0
7	0
0	0
366	0
185	0
535	0
69	0
0	0
0	0
0	0
5654	0
832	0
0	0
107	0
1	27
0	0
0	0
1	6
29	0
75	0
52	0
1	0
40	0
4	0
0	3
1	0
1	25
0	0
95	36
148	33
0	0
0	0
0	0
55	0
2	1
97	263
436	0
133	16
0	4
75	2
133	0
1	0
2	0
2	0
13	0
4	14
0	0
0	0
7	0
4	0
0	0
61	0
126	0
0	0
0	13
6	1
0	3
19	0
242	1
22	0
32	79
198	9
54	0
63	0
11	0
0	0
1426	2
1178	0
37	24
0	9
0	2
0	4
202	0
0	7
28	222
9	0
0	0
940	0
3	0
254	0
14	0
11	0
71	40
175	0
193	0
74	0
81	0
29	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
63	0
190	0
0	0
1	44
0	0
6	6
188	0
139	0
11	0
0	0
9	0
0	0
5	16
0	0
5	0
416	15
0	0
0	0
30	0
3	0
0	0
0	0
0	0
0	0
122	0
384	0
87	15
0	0
68	16
0	0
8	428
105	1
43	0
176	0
220	0
24	0
77	0
37	0
2	0
6	0
211	0
2	0
0	0
13	0
0	11
406	9
0	9
50	0
304	0
1	0
42	0
0	0
116	0
57	0
260	0
215	0
282	0
426	0
164	0
69	0
61	0
0	0
3227	0
2910	0
107	0
82	0
0	0
0	0
50	0
0	0
6	0
0	0
50	0
2	48
261	0
0	9
0	0
366	0
15	0
127	12
0	0
1782	0
0	0
199	13
0	2
684	0
706	0
0	0
0	0
0	13
412	0
243	0
49	0
0	0
139	0
8	0
182	0
25	0
4	0
0	9
0	0
0	6
24	0
42	0
0	0
1	0
0	0
0	0
9	0
4	0
4	4
0	8
123	0
18	0
0	0
0	0
130	0
40	0
93	0
0	0
252	0
37	0
465	0
48	0
1	0
1214	1
0	0
290	0
147	0
0	0
0	0
11	0
0	0
12	0
2	0
0	3
225	0
0	0
41	0
0	0
0	0
0	0
39	0
479	2
419	0
0	0
76	2
183	0
2273	0
7	0
35	0
27	0
0	0
0	0
0	0
2	0
0	0
19	0
250	0
223	0
173	81
9	81
63	0
1918	0
85	0
524	5
467	0
20	0
1279	0
180	0
217	6
0	0
153	0
0	0
0	0
24	3
105	324
18	0
9	0
4	0
188	0
163	0
0	0
8	0
4	0
0	4
357	5
0	0
2	0
43	14
0	0
75	29
229	0
22	8
4	0
7	0
0	13
0	0
303	0
7	0
325	38
0	0
40	0
0	0
0	0
1856	0
2337	0
89	0
0	0
478	0
0	0
71	0
42	0
20	0
202	0
449	0
0	1
0	3
435	0
0	0
6207	1
90	134
0	0
22	0
0	0
0	0
22	1
33	0
67	1
62	0
52	0
105	0
162	12
0	0
771	5
80	0
0	0
0	0
1395	2
823	38
0	0
39	0
7	0
44	0
906	0
6	0
490	0
81	0
0	0
3	0
1300	0
2446	0
30	0
3	6
0	0
0	31
16	0
5704	34
3	0
0	0
0	85
1	0
0	2
6	0
0	0
0	0
0	0
151	0
0	0
250	0
0	0
0	0
73	0
12	0
1	3
10	0
19	0
94	0
61	1
0	0
6	0
15944	229
8	0
26	0
33	0
112	0
0	0
0	0
0	0
615	0
0	0
533	0
371	0
134	22
334	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	36
25	0
34	0
3	0
275	0
164	0
384	1
0	0
76	0
38	101
8	0
3	0
11	38
0	0
0	0
0	0
0	0
0	0
128	0
9	0
0	0
0	6
967	8
85	0
1	22
13	0
0	0
30	0
6	257
0	43
0	0
0	0
4679	79
15	0
2088	79
2	9
1	0
17	0
41	0
132	0
251	0
417	0
1	0
0	0
205	0
1	0
387	170
81	8
4	0
81	0
215	0
224	0
773	0
39	3
0	0
84	0
9004	3
24	0
149	3
2131	0
2	13
3	5
0	0
26	0
788	3
4868	0
16	0
0	0
0	0
234	103
96	14
268	124
0	0
16773	7
817	0
92	0
21	6
241	0
0	0
19	3
0	0
1	0
48	6
0	0
0	0
1	0
0	0
45	0
20	0
24	0
1	0
21	2
2	0
160	0
1302	1
1	0
43	0
20	0
0	0
2	0
0	0
3	0
0	0
819	16
4	2
248	0
738	0
9	43
2318	19
107	1
101	0
351	16
0	0
87	66
0	2
0	0
0	0
115	0
102	0
4	4
0	19
0	0
0	34
0	0
1	4
0	30
0	0
3570	0
356	0
2422	0
119	0
78	0
559	0
0	4
1528	0
61	0
315	0
1	0
2	0
11	0
7	0
3	0
21	66
5	0
124	0
92	0
308	0
25	0
724	0
435	0
17	53
0	25
0	0
2	0
48	87
250	31
195	8
0	0
40	0
991	0
2721	20
1	0
5	0
3	0
0	5
125	21
0	0
0	0
17	0
0	0
644	17
0	4
1	0
0	0
0	0
21	2
0	0
0	0
0	0
0	0
22	0
131	0
75	43
0	0
5	0
0	0
83	0
981	1
168	0
0	0
18	56
758	71
0	0
3	0
24	20
1	0
0	0
77	0
7	0
1	54
0	0
0	0
0	0
113	0
0	1
1	2
11378	5
0	0
45	0
27	0
1	0
0	0
0	0
7	0
10	0
61	16
0	4
10	33
1623	0
275	0
2029	0
330	0
370	0
0	66
0	0
13	0
258	0
1	0
0	0
1	0
16	2
0	0
1	0
36	0
0	0
247	3
0	0
2	0
4	0
0	0
335	0
12	0
4	0
577	0
57	5
109	4
17	0
23	0
624	0
12	0
0	0
8	0
0	0
1	84
0	0
60	0
0	0
0	2
62	0
0	0
0	0
0	4
0	0
6077	0
19	0
16	0
1	0
8	0
26	0
324	0
32	0
0	2
20394	3
367	0
1	0
2490	0
1	0
3785	3
8522	17
8445	17
0	0
9	223
101	0
69	0
23	0
16	0
12	0
169	0
0	0
110	0
0	0
407	0
0	0
0	0
0	0
1794	1052
0	1
17	2
15	9
0	0
1	0
49	0
4	0
11	0
304	0
76	0
0	0
4	0
0	0
157	0
0	0
0	1
15	0
0	72
3	14
18	165
1	0
0	12
2	0
0	5
33	49
12	14
0	0
7	0
77	0
6	0
0	10
25	0
37	0
0	0
26	0
14	0
644	0
0	0
0	2
0	0
5	0
49	0
6	0
1033	0
400	0
72	0
0	0
1142	0
0	0
3076	206
0	2
767	0
32	0
0	11
0	6
55	0
10	0
18	0
0	10
1	2
0	15
424	49
17	0
1880	0
0	0
1	4
5220	10233
0	0
26331	12194
200	0
0	0
2	6
101	0
0	7
658	0
25624	8081
0	3
0	0
0	2
72	0
2	2
77	0
62	55
0	0
50	0
337	0
146	0
228	0
421	59
14	0
67	138
0	0
0	0
2	0
0	0
0	0
237	1
4	1
0	0
0	0
0	0
8	0
21	0
1908	0
0	0
33	0
0	0
0	0
6	0
10518	208
3	0
18	0
0	0
50	0
54	0
0	0
337	0
775	0
10	8
355	0
0	0
672	0
201	0
0	0
0	1
0	0
0	45
63	0
1	0
1017	1
15	0
9	0
9	0
40	16
5	8
0	1
1	0
0	0
7	0
114	0
1226	0
11	0
3	0
2869	3
937	0
808	3
1944	2
2	0
1972	1
12	0
4	0
106	0
1210	0
40	0
46	0
0	0
1628	0
413	0
3636	0
0	0
15	0
0	0
517	0
0	7
6417	1052
27	0
1955	0
5	0
58	0
0	0
0	0
175	0
0	0
2593	0
1	0
0	0
0	0
10	0
49	0
106	0
4	0
0	0
1578	0
400	0
0	0
949	0
0	0
0	0
3	0
0	0
0	0
389	0
567	0
0	0
42	0
0	0
851	0
17	1
103	0
14	0
12	6
65	0
0	0
2476	0
4205	3
386	0
0	16
239	0
0	0
28	0
158	0
254	0
48	0
4036	0
4	0
31	2
20	17
0	2
0	0
8	0
0	0
19	1
0	0
1	0
0	0
0	0
314	0
2868	8
57	0
0	0
217	0
4	4
5	1
242	8
0	9
855	0
530	0
208	0
0	0
115	65
0	10
41	0
2	0
668	0
4	0
0	0
2	0
1	0
2	0
0	0
161	0
225	0
45	5
206	5
2	1
14	0
0	0
7	0
0	1
0	0
0	3
5	0
0	4
492	0
202	0
24	0
0	0
99	0
0	0
65	0
91	0
29	0
15	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
38	0
0	0
666	0
3	1
196	0
0	12
1	0
764	0
52	0
13	0
10	0
21	0
0	0
0	27
2	0
106	0
0	56
2	1
310	0
51	63
22	0
0	0
0	0
0	0
0	7
67	0
2	14
0	0
0	0
16	0
1	68
0	0
0	4
1349	0
0	0
0	0
1	0
1653	1
39	1
100	0
0	0
17	0
209	25
32	0
3	2
1	0
9	0
0	28
1797	0
0	0
265	0
0	0
3	0
66	0
1094	2
23	0
66	0
51	10
15	16
1	12
0	8
107	0
8	0
34	0
62	10
0	0
0	0
0	0
0	19
12	0
34	3
26	0
0	0
13	0
0	0
4	145
0	0
685	0
33	0
0	0
14	0
72	0
8	5
28	0
1	0
0	0
0	32
0	0
68	17
16	0
0	0
0	0
29	0
0	1
0	0
5	43
69	0
3	5
0	0
142	0
298	0
328	0
105	0
129	0
19	0
0	2
0	0
709	0
57	36
0	1
785	0
19506	0
0	17
0	0
52	0
0	0
18	2
3	0
100	0
148	0
8	0
81	0
0	0
200	0
1599	0
8	18
0	18
5	0
8	1
333	0
253	0
0	0
204	0
0	18
5	0
1	5
0	0
0	0
1249	0
0	13
3	0
87	4
420	1
0	0
2	0
50	6
10	0
26	0
99	0
0	7
0	0
2	2
7	3
100	0
1976	1
43	17
38	0
24	0
0	0
0	0
0	1
1	0
0	0
0	0
56	0
9	0
1334	2
0	0
10	0
6	0
23	48
0	0
8	0
1	12
88	0
8	36
50	4
14	6
0	3
21	1
21	4
89	0
0	0
6	0
0	0
0	0
189	0
0	0
0	0
0	0
14	0
0	0
0	0
13	143
0	0
17	0
62	0
114	0
266	0
542	0
5035	0
1131	1
47	0
19	0
1	0
0	0
0	0
0	0
3976	0
0	0
0	3
0	9
0	0
445	2
992	2
46	1
16	3
78	1
281	0
274	0
5	0
0	0
455	0
39	0
7	0
12	0
0	60
0	0
0	0
0	178
0	0
59	0
0	4
17	25
320	826
0	0
0	0
69	81
219	0
106	0
36	1
0	0
0	0
2	0
3	0
0	24
3	1
0	0
0	14
0	0
521	0
42	1
0	8
50	6
557	0
165	0
88	6
0	0
0	5
7954	0
59	0
74	0
88	0
12	1
23	0
486	0
634	0
0	0
0	0
3	0
11	0
5	0
0	0
0	0
209	0
21	0
32	0
13	0
10	1
3	1
5	0
8	441
167	0
251	20
0	0
58	0
9	0
347	0
5	25
0	0
0	0
0	1
0	0
1	1
5	0
0	2
0	0
223	300
1	0
0	0
0	0
0	1
0	0
0	0
13	0
4	6
0	0
42	0
0	0
1	0
0	0
0	0
5	29
31	0
591	0
181	0
266	0
225	0
10	1
0	0
11	0
1	0
31	3
71	0
0	0
50	1
540	0
6	0
0	0
0	0
40	0
0	4
124	1
160	0
64	1
103	0
0	0
29	0
0	0
1146	0
7	0
396	0
56	0
250	0
79	0
34	0
0	0
0	5
20	281
12	0
7	0
21	0
0	0
73	0
71	0
212	0
7	0
0	0
0	10
24	4
0	0
37	0
19	0
0	0
52	0
7810	0
7	0
0	1
0	0
1	0
36	2
0	124
21	0
0	0
52	0
0	0
38	0
3214	0
180	1
1188	5
22	0
0	0
214	0
9	0
1	0
3	0
0	0
0	28
10	0
0	0
266	3
22	0
7	0
0	0
4	0
0	1
6	0
0	0
237	0
348	0
0	0
0	0
0	0
6	0
45	0
24	0
9	0
273	0
31	1
0	0
0	2
0	0
0	0
0	0
0	0
6	0
372	0
1185	0
700	0
1	0
189	0
3	0
66	0
123	0
0	0
14	0
0	0
0	0
3	0
19	0
77	7
19	0
17	0
21	0
1	0
1	0
0	0
400	0
6	0
40	0
0	88
0	0
61	2
0	0
0	0
59	13
7	0
0	0
2	3
3	0
134	0
31	0
0	0
87	0
0	0
806	0
0	0
9	0
15	0
0	0
4	4
0	6
0	0
5	0
191	17
0	1
1	0
27	0
2169	86
57	0
2	0
2	0
159	0
60	0
0	0
77	0
4	0
0	0
44	0
2	0
484	0
1	0
0	0
0	0
0	0
0	0
0	0
0	128
449	0
10	18
0	139
2	0
145	0
140	0
131	0
767	0
4	0
226	5
22	0
4978	98
21	0
33	0
11	0
107	0
10	1
0	18
0	0
1	1
0	26
0	0
0	0
6	0
119	116
0	0
10	0
13	0
1	0
0	0
0	0
0	25
0	0
0	0
1094	0
186	0
6388	0
52	0
7	0
0	0
0	0
33	0
0	0
0	0
134	0
175	0
18	0
1	0
8	0
3	0
4201	0
9	0
5	0
76	3
209	0
0	0
0	0
0	3
0	0
30882	5
9	0
495	0
7	0
0	0
0	0
6	0
81	0
0	0
0	0
0	0
33	1
142	5
503	0
147	0
2	0
58	3
42	0
5	0
25	0
0	0
0	0
0	0
4768	6
4	0
2	9
321	0
0	0
178	0
14	0
4	0
0	0
0	0
0	0
117	0
148622	17
2	0
7	0
410	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
478	2
0	1
66	0
0	5
94	0
16091	0
0	0
688	0
21	0
5	0
1953	1
14	0
347	0
327	0
2	2
0	3
0	0
139	132
0	0
170	0
2	0
0	23
0	0
222	1
92	0
2618	210
32	0
79	0
2310	149
3386	11
164	0
5	0
2	0
0	6
0	0
7	0
13	0
0	0
367	0
119	0
25	0
977	18
0	0
19328	0
35	1
0	0
9	0
10	0
5065	1
26	0
13	0
0	0
85	0
37	0
747	0
823	0
82	0
0	0
0	12
31	15
341	1
10	9
67	0
104	0
28	0
0	0
0	0
0	0
0	0
0	0
120	0
45	0
361	0
6	0
31	0
5	0
390	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
10	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
7	0
2	0
0	0
0	0
0	0
1	56
1	1
8	0
1226	0
405	0
3	0
1	0
1	0
0	0
0	2
0	0
36	225
36	0
4	0
18	75
4669	0
51	0
717	0
8385	0
0	24
0	0
0	0
232	0
0	0
0	0
0	0
0	0
10	2
5	0
0	0
4018	0
0	11
48	1
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
94	0
0	0
1244	0
5	0
16	0
0	0
0	1
0	9
0	0
0	6
0	0
45	0
0	0
0	0
0	0
3	2
0	57
0	0
1	0
13	2
7	1
0	0
0	0
14	0
243	1
2	15
4	0
0	0
1727	1
107	1
1246	0
3449	38
1798	57
8	0
253	1
410	1
20	0
0	1
0	0
5	0
1	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
17	0
7	0
0	29
1	0
0	0
0	0
0	12
30759	4
22	2
0	1
1	0
0	0
0	0
1	3
0	0
0	0
1	22
2	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
12	0
240	1
54	17
3	5
0	0
0	11
33	0
10	0
2	0
0	0
28	0
31	0
63	6
8	2
0	0
0	0
0	0
0	0
2	0
13	1
0	0
0	0
76	4
0	0
0	0
0	0
0	0
72	0
59	0
0	8
0	0
0	0
0	0
1138	0
0	1
0	16
0	0
0	0
0	0
0	2
0	0
3	0
0	0
4	0
0	25
68	72
0	0
5	4
0	6
0	5
0	0
0	1
0	0
3	0
234	0
0	0
222	0
742	0
4	0
0	0
0	0
1217	0
184	15
2	14
0	0
0	2
273	64
17	0
2	0
70	0
16	0
0	0
4	0
123	0
500	27
42	0
4	0
972	0
0	0
13	3
14	5
6	0
1	0
0	0
96	0
15	0
0	1
0	0
0	0
4	3
0	0
0	0
0	0
2	0
1	0
3	6
0	0
68	0
0	0
0	0
1	0
2656	0
1	18
1104	30
260	0
56	1
191	0
6	1
1389	1
1	0
34	2
0	0
1	21
5	0
7	0
29	0
10	0
0	0
0	0
4	0
0	6
2	0
10	0
11	0
0	13
0	0
14	88
0	4
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
8	0
0	0
0	0
13	0
15	4
399	0
42	0
1	29
51	0
1	0
440	0
2	0
0	13
0	0
0	0
8	0
3	0
993	3
3	0
0	0
0	0
0	0
92	0
0	0
0	0
0	0
0	0
0	0
149	0
0	0
15	24
253	0
10	0
16	0
94	0
739	0
196	4
0	0
12	2
0	0
0	0
0	0
1	0
73	0
7	1
0	0
0	0
483	0
0	0
764	0
0	0
0	0
26	0
309	2
1	11
0	0
0	0
0	0
0	0
0	12
3	0
0	0
64	0
0	0
0	0
0	1
0	0
0	1
42	0
202	0
273	54
3	0
86	0
0	0
0	0
15	0
0	0
0	0
5	9
1099	0
32	0
7	1
25	0
16	0
0	6
3	0
0	0
1	0
55	0
13	97
2	0
0	0
1	0
29	0
0	0
0	0
170	0
0	0
34	1
84	1
12	0
133	0
22	0
21294	1
636	0
0	0
1	3
11	486
34	2
169	1
63	0
36	1
0	0
11	0
0	1
0	1
215	0
78	0
0	0
247	0
30	0
19	0
0	0
0	0
31	0
17	0
1929	0
2	0
564	0
0	0
180	0
0	0
2	0
4	0
34	1
2944	0
1208	13
121	0
41	12
110	0
0	0
0	0
313	0
1631	1
392	0
58	0
0	0
2	0
1	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
7	30
68	0
7	67
11	0
0	148
2	0
0	11
99	0
72	0
0	0
34	0
134	0
14	0
124	0
0	40
3	0
12	0
0	28
0	0
0	0
0	0
195	0
1307	0
483	0
23	0
0	0
2382	0
0	0
76	0
14	0
3072	0
35	0
0	0
64	0
28	0
53	0
37	0
0	0
268	0
221	0
46	0
0	3
0	0
230	0
19	0
1784	0
9	0
62	0
0	132
0	0
0	0
0	0
0	0
0	0
0	0
554	0
538	0
221	0
1	0
5	0
176	0
0	0
3	0
6239	1
491	0
1742	1
299	0
118	0
0	0
6	0
4	14
0	20
0	0
14	0
0	0
0	0
663	0
358	0
19430	1
16	0
3	0
17	3
170	0
13	0
9	0
0	0
35	0
2644	0
79	0
17	0
0	0
0	0
444	0
182	0
2	0
774	0
237	0
0	0
1	0
6	0
2	0
0	23
50	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
729	0
2675	1
0	0
0	0
829	0
635	0
2	9
520	0
0	0
0	189
4	0
0	0
0	0
0	0
18	0
180	0
193	0
12	0
3	0
0	1
72	0
3	1
0	1
36	0
1367	0
67	0
7	0
36	0
0	0
0	0
0	0
14	1
0	0
34	0
7	0
0	0
0	0
0	0
0	0
75	0
118	0
112	0
108	0
0	0
0	0
642	0
1	2
698	0
1040	0
1	0
6151	0
149	1
24	0
2	0
17	0
1	0
219	8
9	0
36	0
148	0
68	0
0	0
0	0
0	1
113	0
45	1
0	0
56	0
596	1
77	0
21	0
3	0
0	0
114	0
0	6
1	0
88	1
0	5
55	0
13	0
0	1
755	1
32	0
0	66
0	0
51	0
7	0
258	0
1	0
282	0
26	0
417	0
1	0
0	0
0	0
0	0
0	0
45	3
0	0
0	0
0	0
1	0
5	0
93	0
276	0
830	0
0	0
16	0
0	0
0	0
416	0
0	0
0	0
0	31
13	0
44	0
4	0
691	0
0	1
0	0
0	0
0	0
1381	0
541	0
0	16
0	0
29	0
6124	3
2255	0
9	0
1814	0
0	0
922	0
745	0
40	0
65	31
0	2
6	0
2	0
7	0
2	0
0	0
0	0
6	0
4	0
0	0
18	0
0	0
1	2
477	4
661	0
2380	0
1123	0
1	0
16	0
2121	12
7	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
411	0
29	0
0	0
706	0
157	0
190	0
348	0
200	0
162	77
0	0
454	0
0	0
0	0
0	0
0	0
23413	1512
74	0
0	0
0	3
325	4
49	2
0	2
1	0
0	0
1	0
1	0
0	0
40	0
6	0
16	0
291	0
165	0
32	0
1	0
80	0
0	0
1	5
0	1
1911	0
3	1
10	0
327	1
58	0
92	19
0	0
148	5
0	0
33269	8
4	0
4	0
0	0
0	50
3	2
48	3
0	0
0	16
105	6
844	0
0	0
0	0
0	0
899	0
17	0
83	0
0	0
23	0
0	0
2794	1
302	4
1	0
0	0
148	0
0	0
14	22
0	0
168	0
