UniqueCount	AmbigCount
0	1
0	0
0	0
0	0
162	0
30	1
24	0
0	13
0	1
1116	0
0	0
2	0
0	0
46	0
161	0
28	0
25	0
75	0
3	6
0	38
0	0
0	2
8	0
0	0
29	0
0	0
27	0
1	0
0	0
0	0
217	2
0	12
16	6
0	0
0	0
87	285
0	24
0	229
441	0
24	0
5	7
5	1
5	11
36	0
180	105
20	0
0	0
0	0
96	0
5	10
17	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
970	3
1290	3
35	0
10	0
4	14
425	0
0	0
112	0
103	0
609	0
69	0
0	0
511	1
5	0
16	0
240	0
0	0
0	1
39	1
53	7
0	0
0	0
0	0
143	3
12	0
0	0
27	64
309	10
20	0
0	0
1	0
0	0
0	0
73	0
23	0
0	180
0	0
0	0
29	0
0	4
5	0
15	0
276	0
15	0
4	0
0	0
0	0
2179	0
37	2
0	0
7	5
4	0
0	0
468	0
6	0
9	0
2	49
121	2
0	1
66	0
34	0
5772	4
1	0
0	0
2145	0
1964	0
0	0
190	1
57	1
37	7
0	0
0	0
0	5
0	3
6	0
0	0
10	0
0	0
43	21
1	45
28	12
24	21
8	7
0	0
0	0
92	0
66	1
0	0
0	0
40	9
0	1
6	0
4	12
5	2
1	0
0	3
283	6
554	0
99	0
1162	2
0	4
0	3
0	0
0	0
347	0
108	2
0	0
53	0
85	0
100	0
0	0
0	0
287	1695
1061	2
0	0
0	0
8	5
131	0
0	0
6	62
14	22
108	0
2085	2
128	0
173	0
13	0
7	0
4	5
18	0
0	0
3	5
0	0
0	0
0	0
0	0
3	0
3	2
4	0
6	11
531	0
0	0
14	11
38	2
7	2
2	7
0	0
51	0
23	0
1	0
0	6
0	0
673	3
4	0
113	6
47	6
0	0
201	2
2	0
0	0
0	0
0	2
0	0
1	1
2	0
17	2
0	0
0	0
60	6
0	0
4512	1695
2291	1
68	0
40	0
8	0
0	0
2	0
1	5
11	0
11	0
0	0
0	0
36	0
0	1
10	0
5	0
8046	60
1	0
13	0
94	0
0	0
8	0
0	238
0	0
0	0
0	23
12	2
20	0
0	45
0	0
1	3
839	14
1070	14
0	0
0	0
86	0
0	8
0	0
14	0
26	7
0	0
101	0
325	0
220	0
1	1
0	1
0	0
906	0
0	6
0	2
1660	5
11	0
124	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
41	0
1	1
0	0
0	19
15	190
0	0
0	0
0	0
1	0
0	0
5	0
28	0
2	7
0	0
0	0
65	2
11	0
80	135
216	64
381	1
20	0
24	51
0	2
0	0
0	0
0	0
4	0
0	0
438	0
586	0
0	111
14	0
0	5
0	0
4	2
0	0
2415	4
2868	0
197	58
0	58
0	0
4	0
0	0
0	5
3	0
388	0
175	31
0	4
14	0
0	30
0	13
0	2
0	0
1	4
120	0
80	3
0	0
0	0
0	0
146	0
0	7
0	0
0	0
0	0
65	0
0	4
1	0
0	0
5708	2
4	2
0	0
39	0
5	0
19	0
0	0
3	5
0	0
382	0
23	0
110	0
0	0
8	0
0	2
0	0
16	0
172	121
0	2
1	2
1	0
10	0
0	0
1	0
14	0
18	0
0	0
3	0
0	0
3	0
0	1
10	2074
0	0
6	0
5	0
0	0
0	0
593	0
0	53
0	4
3	0
118	1
1619	3
4026	0
0	0
368	0
262	0
68	0
0	0
25	0
0	0
7	0
47	8
129	0
41	0
0	0
6	0
28	0
8	4
540	1
2	0
8	0
25	0
19	0
222	0
77	0
4220	5
442	17
0	1
2441	7
53	0
7	59
344	7
17	0
673	1
3	0
0	123
27	2
0	0
25	0
21	0
0	0
1	0
4	0
7	5
21	0
3	0
4	0
7	0
4	0
34	18
146	0
10	0
0	0
136	0
2607	0
0	0
105	0
3	0
482	0
0	1
0	0
3	0
2	0
18	0
64	1
9	1
5	0
0	0
3090	0
21	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
0	15
232	0
128	0
425	0
4	1
3	0
0	0
4	0
0	0
192	0
766	1
0	0
143	0
2244	67
1096	3
115	0
6	0
5	0
0	0
28	0
0	0
0	0
833	1
100	0
103	6
1308	0
0	0
366	0
0	0
1	0
2297	2
93	0
1	0
0	0
2	0
3	0
20	0
0	0
6	0
6	0
2	0
562	1
10	16
5	14
3	0
70	2
40	10
10	5
3	0
42	3
0	5
0	1
97	1
0	44
2	7
0	0
21	0
28	0
5	0
3	0
95	0
13	10
0	25
336	3
0	0
6	0
37	0
3	0
49	0
24	0
0	0
22	0
155	0
8	0
88	0
29	0
576	2
0	0
55	0
205	0
85	3
8	0
1839	2
1	1
11	0
38	0
8	0
0	0
0	0
39	0
14	0
72	0
63	0
0	0
267	0
56	11
33	19
53	0
25	4
6	2
1	0
7	1
0	25
25	0
17	0
22	66
79	0
0	35
0	0
1	0
0	0
0	0
2683	2
424	158
551	0
42	34
4116	1
0	8
0	9
10	0
5	0
13	0
0	0
6	0
0	0
1	0
5	4
32	39
409	0
20	0
0	0
27	0
1394	16
95	0
404	4
0	0
0	0
12	0
20	0
0	9
1008	0
0	0
124	82
1139	0
179	0
452	0
84	0
155	0
4	0
85	4
183	0
36	0
17	1
693	0
6	3
0	0
0	1
0	0
0	0
60	0
1352	2
155	0
864	0
0	0
180	0
2	0
118	0
9	2
253	2
69	11
27	17
0	0
325	0
162	35
4331	4
65	0
0	6
1	16
0	0
12	0
6	0
68	3
1	0
425	0
677	291
5	0
0	0
13	2
1295	0
4	3
1	0
1966	4
97	5
5	15
0	0
0	0
25	0
344	0
15	0
25	6
103	0
24	0
210	0
16	0
102	0
4	0
4	0
0	3
32	0
0	0
4	0
219	0
107	0
436	1
178	0
179	0
84	0
153	0
125	0
2	0
0	1
0	0
0	73
361	6
9	0
0	0
220	0
1	24
0	0
363	0
93	0
0	0
30	1
327	0
1	0
1	0
378	0
0	0
0	0
44	0
0	0
1	0
0	1
0	0
499	1
6	0
0	3
493	4
93	4
8	0
7	5
28	0
5	5
3503	0
362	0
340	1
0	0
0	0
0	0
40	0
8	0
25	0
107	5
30	22
216	2
0	0
2	3
0	3
0	46
0	0
12	0
0	0
64	0
755	0
751	15
0	0
0	0
25	2
0	0
2	7
0	0
7	0
0	0
173	2
5	0
3	0
122	0
111	0
0	1
620	0
56	0
2637	6
0	0
0	0
3	0
1324	1
2	0
0	0
32	0
134	6
13	306
104	0
56	0
6	1
0	0
0	0
40	14
0	0
0	0
6	0
1	4
0	0
0	0
0	0
22	1
522	0
305	2
6	0
0	0
511	0
0	0
67	0
624	0
20	0
13	121
0	0
206	0
0	0
35	22
40	1
0	0
0	0
0	9
1	0
1080	2
0	0
2	24
145	0
72	41
0	0
0	0
11	0
63	7
2119	1
0	0
0	0
72	15
3	2
23	0
67	0
468	0
0	2
45	0
0	0
67	0
8	3
3	0
0	0
0	0
0	70
1	0
0	0
0	1
0	2
407	0
0	0
17	0
0	0
0	33
0	0
0	0
0	0
10	0
4	0
20	1
721	0
209	0
0	3
0	0
0	22
6	58
0	20
8457	5
220	0
20	0
129	0
0	0
417	0
0	0
0	0
0	0
85	0
0	0
0	6
0	0
5	0
0	2
8	32
0	52
0	2
1	0
459	3
159	3
442	3
3	15
1	0
0	3
1	0
0	13
0	17
0	0
0	0
250	0
19	1
0	14
0	0
0	0
0	0
1	16
0	0
0	0
0	0
98	6
0	0
6	0
0	0
27	0
0	0
0	0
0	0
0	52
368	0
221	2
51	8
3	0
0	0
2	0
0	0
52	0
6	0
58	0
1406	1
0	0
48	0
102	4
177	0
0	0
0	0
0	3
0	46
2	154
114	0
0	0
26	0
351	1
3	0
11	0
5	0
1	0
0	0
172	0
0	0
11	0
0	3
9052	3
14	0
43	0
280	0
0	0
17	0
13	0
0	0
6	0
20	0
2	0
0	0
2	0
6	0
320	0
0	1
0	16
325	0
360	0
0	0
268	0
18	0
233	1
2652	1
14	1
2	121
3	0
1079	88
0	0
468	0
140	0
0	0
38	0
2	0
188	0
0	6
4	0
477	0
3	0
36	0
302	0
8	22
92	0
1494	1
0	0
16	7
0	21
0	96
129	7
0	0
2	0
0	0
4	0
0	0
236	0
1	0
64	0
22	0
0	0
1	0
0	2
0	6
45	67
0	0
64	12
0	0
42	14
224	0
0	0
57	7
86	0
11	0
0	0
3	0
14	13
12	0
0	20
93	0
7	1
0	0
279	0
149	0
952	0
110	1
0	0
0	3
0	0
10148	4
831	4
0	0
176	0
0	49
0	0
0	0
2	0
26	0
109	0
85	0
5	0
25	0
7	0
0	10
4	0
0	9
0	0
76	36
81	44
0	0
0	0
0	0
51	0
9	0
83	117
370	0
107	9
0	0
55	0
191	0
1	0
0	0
0	0
6	0
7	6
0	1
0	0
5	0
5	0
0	0
72	0
89	0
0	0
0	19
3	1
0	2
26	0
249	3
16	0
15	43
158	2
89	0
44	0
5	0
0	0
1007	0
828	0
29	12
2	7
0	3
0	1
148	0
0	12
30	247
8	0
0	0
1126	0
5	0
200	0
39	0
5	0
74	32
211	0
143	0
87	0
69	0
32	0
6	0
0	1
0	0
0	0
0	0
0	0
0	0
1	45
44	0
112	0
0	0
0	31
1	0
0	6
113	0
95	0
15	0
0	0
5	0
0	0
7	9
0	0
11	0
415	11
0	0
0	0
54	0
5	0
0	0
0	0
0	0
0	0
81	0
196	0
117	11
0	0
47	9
0	0
0	214
160	0
54	0
129	0
276	2
32	0
49	0
24	0
5	0
9	0
219	0
1	0
0	0
14	0
0	16
450	2
0	3
84	0
321	0
8	1
24	0
0	0
235	1
75	0
446	0
223	0
234	0
487	0
131	0
47	0
78	0
0	0
2866	0
2488	0
134	0
76	0
0	0
0	0
121	0
0	0
6	0
0	0
95	0
4	44
354	1
0	0
2	0
459	0
18	0
136	24
0	0
1787	0
1	0
235	13
0	2
706	0
841	0
0	0
0	0
7	20
281	1
179	0
63	0
0	0
111	0
5	0
164	0
14	0
14	0
0	4
0	0
0	13
46	0
37	0
0	0
2	0
0	0
0	0
10	0
31	0
0	0
0	18
134	0
20	1
0	0
0	0
106	0
85	0
54	0
1	0
349	0
14	0
447	0
110	0
2	0
1639	0
0	0
256	0
90	0
0	1
0	0
20	0
0	0
21	0
6	0
0	4
343	0
0	0
23	2
0	0
0	0
0	0
41	0
529	0
336	0
0	0
91	0
205	0
1654	0
4	0
14	0
16	0
0	0
0	0
0	0
2	0
0	0
61	0
265	0
190	2
88	25
6	25
65	0
2362	0
66	0
434	5
430	0
27	0
1965	0
154	1
251	7
0	0
115	0
8	0
6	0
51	1
103	301
39	0
9	0
2	0
363	0
252	0
0	0
6	0
2	0
0	3
365	4
0	0
0	0
42	7
0	0
70	29
282	0
44	5
1	0
3	1
1	21
0	0
457	7
21	2
451	40
0	0
33	3
0	0
0	0
1678	1
2770	1
166	0
0	0
472	0
0	0
168	0
69	0
32	0
56	0
378	0
4	0
0	0
323	0
0	0
8148	7
56	110
5	0
20	0
0	0
0	0
19	0
27	0
48	0
43	0
50	0
116	1
195	24
0	0
1532	14
44	0
0	0
3	0
1372	0
933	39
0	0
43	1
18	0
22	0
843	0
10	0
364	2
147	0
0	0
6	0
2626	1
1763	5
41	0
3	3
0	0
0	27
22	0
6166	26
3	0
0	0
4	79
0	1
0	0
20	0
0	0
2	0
0	0
168	0
0	0
311	0
0	0
0	0
73	0
14	0
1	1
10	0
30	0
43	0
70	4
0	0
12	1
16330	335
0	0
39	0
31	1
377	0
2	2
2	0
0	0
600	0
0	0
505	0
334	0
95	22
440	10
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	20
39	0
38	0
12	0
146	0
319	0
664	1
1	0
89	0
28	75
5	0
2	0
15	35
0	0
0	0
1	0
0	0
0	0
79	5
3	1
0	0
7	13
1325	2
91	0
1	20
11	0
0	0
35	0
0	163
0	46
0	0
0	0
4853	49
12	0
2292	46
6	7
3	0
16	0
42	0
109	0
299	0
491	0
2	0
2	0
216	0
1	0
438	186
60	3
4	0
77	0
311	0
251	0
777	1
38	0
0	0
84	0
10038	14
36	0
204	2
1578	1
2	11
6	6
0	0
36	0
939	0
4524	2
19	0
0	0
0	0
220	55
69	2
398	86
0	0
13334	10
1373	0
96	0
25	12
385	0
0	0
32	3
0	0
3	0
58	15
0	4
0	2
0	1
0	0
42	0
31	0
23	0
3	1
28	7
2	0
139	0
957	1
3	0
75	2
11	0
1	0
3	0
0	0
4	0
0	0
1205	19
7	2
270	0
1236	2
13	40
1858	19
170	0
126	0
239	1
0	0
72	86
0	10
0	0
1	0
86	0
80	0
4	7
0	51
0	0
1	30
0	0
0	0
3	35
0	0
3757	0
459	0
2171	0
99	0
72	0
508	0
0	1
1221	0
80	0
404	0
0	0
0	0
4	0
12	0
0	0
4	70
8	0
142	0
59	0
250	0
22	0
874	0
335	1
27	64
2	18
0	0
4	0
30	95
262	42
216	7
0	0
43	0
762	2
4218	19
6	0
2	0
3	0
0	3
224	28
0	0
0	0
0	0
0	0
523	25
0	5
0	0
0	0
2	7
28	13
0	0
0	1
4	0
0	0
15	0
133	0
112	40
0	0
9	0
0	0
71	0
925	0
169	0
0	0
32	74
884	57
0	0
13	0
27	40
2	0
1	0
58	0
2	0
6	104
0	0
1	1
0	0
99	0
0	3
0	0
10911	13
0	0
42	0
28	0
1	0
0	0
0	0
6	0
3	0
61	18
0	14
16	50
1003	2
319	0
1927	0
213	0
255	0
1	39
0	0
10	0
306	0
49	0
0	1
0	0
14	2
1	2
0	8
24	0
0	0
295	1
0	0
1	0
2	0
5	0
511	1
14	0
6	0
447	0
39	1
149	1
23	1
34	0
518	0
11	0
0	0
3	0
0	0
0	64
20	0
66	0
5	0
0	0
82	0
210	28
0	0
0	8
0	0
4488	3
21	0
23	0
1	0
16	0
20	0
282	0
24	0
0	0
21816	17
352	0
1	2
2378	1
2	0
3677	4
7032	26
7702	17
0	0
2	218
134	0
64	0
17	0
44	0
16	0
177	0
1	0
98	0
0	0
316	0
1	0
0	0
0	0
1554	958
0	0
10	1
16	9
0	0
4	0
68	0
0	0
5	0
291	0
73	0
0	0
4	0
0	0
285	0
11	1
0	0
26	0
0	110
2	9
38	139
3	0
0	16
0	0
1	4
16	47
17	9
10	0
13	0
67	0
13	0
0	9
26	0
45	0
2	0
44	0
13	0
684	1
0	0
0	0
4	0
4	0
37	0
8	0
821	3
278	0
82	2
0	0
1262	0
0	0
3157	152
0	0
739	0
28	0
0	9
0	1
77	0
13	0
21	0
0	7
0	5
0	19
329	47
19	0
1632	0
0	0
7	1
2013	6974
1	0
15489	6169
246	0
0	0
17	8
171	0
0	5
612	2
18992	5335
0	3
0	0
0	2
64	0
6	2
87	0
77	33
0	0
71	0
233	0
125	0
200	0
399	76
7	0
62	108
0	0
0	0
0	0
0	0
0	0
245	0
4	2
1	0
0	0
1	0
10	1
28	0
1548	6
4	0
44	0
0	0
0	0
2	0
11473	153
2	0
17	0
4	0
46	0
46	0
0	0
325	0
779	1
8	5
357	0
0	0
601	0
131	2
0	0
0	4
0	0
0	29
69	0
0	1
817	0
29	0
35	0
12	0
44	16
5	15
0	0
2	0
0	0
4	0
157	0
832	0
64	0
0	0
2173	1
915	1
694	1
1995	0
0	0
1757	1
28	0
5	0
114	1
838	2
26	0
63	0
0	0
1546	1
378	0
2488	5
0	0
24	0
0	0
443	0
0	4
5674	958
36	0
2113	3
3	0
34	0
0	0
0	0
61	0
0	0
2342	2
1	0
0	0
0	0
29	0
46	0
123	0
4	0
0	0
1733	0
387	0
0	0
996	0
0	0
0	0
0	0
0	0
0	0
211	0
518	0
0	0
41	0
0	0
897	0
15	0
96	0
21	0
19	2
77	0
1	0
2164	4
5027	2
533	1
0	24
197	0
0	0
25	0
148	0
214	0
61	0
2715	3
0	0
54	1
12	24
0	2
0	0
7	0
0	0
5	3
0	0
0	3
3	0
0	0
297	0
2860	3
103	0
0	0
202	0
7	4
2	0
315	24
0	15
745	0
655	1
86	0
1	0
130	56
0	0
94	0
1	0
1175	0
1	0
0	0
5	0
0	0
0	0
0	0
144	0
155	0
31	4
254	4
0	0
20	0
2	0
2	0
0	2
0	0
0	0
6	0
0	3
432	0
167	0
39	0
1	3
80	0
0	0
73	0
45	0
59	0
13	0
0	0
0	0
0	0
0	0
14	0
0	0
18	0
22	0
0	0
680	0
5	0
236	0
0	12
3	0
832	0
62	0
30	0
6	0
17	0
0	1
0	21
1	0
169	0
0	53
0	2
245	0
32	68
26	0
0	1
0	0
0	0
0	2
45	0
0	9
4	0
0	0
9	0
1	71
1	0
0	6
657	0
0	0
0	0
3	0
1200	2
93	0
125	0
5	0
10	0
246	29
2	0
10	14
0	0
5	0
0	30
1849	0
1	0
241	0
0	0
0	0
147	0
1280	0
29	0
58	0
45	10
15	28
1	7
0	14
94	0
12	0
15	0
54	13
0	0
0	2
0	0
4	18
59	0
91	14
32	0
0	0
18	0
5	0
5	130
0	0
473	0
48	0
0	0
17	0
38	0
4	4
31	0
3	0
0	0
0	29
0	0
12	0
37	0
0	2
0	0
27	0
1	0
0	0
0	48
78	0
6	2
0	1
138	0
415	0
478	1
264	0
77	0
4	0
0	0
0	0
582	0
112	47
0	0
714	1
18385	2
0	37
0	1
72	0
2	0
6	3
4	0
66	0
138	0
9	0
67	0
1	0
117	0
1527	0
4	24
0	18
18	0
2	0
446	0
236	0
0	0
189	0
0	26
1	0
1	4
0	0
5	0
697	0
0	7
7	0
88	13
396	0
5	0
1	0
37	9
12	0
11	0
74	0
0	2
0	0
0	0
17	4
148	0
2051	8
6	0
13	0
74	2
0	1
0	0
0	1
0	0
0	0
0	0
67	0
7	0
1286	2
0	0
3	0
5	0
21	54
0	0
7	0
0	13
93	0
4	26
38	0
13	13
0	2
20	0
35	2
142	0
0	0
11	2
0	0
0	0
899	1
2	0
0	0
0	5
14	0
1	0
0	0
10	84
0	0
30	0
128	2
119	0
249	0
569	0
2849	2
1233	0
87	0
34	0
7	0
0	0
0	4
1	0
3517	0
0	0
0	1
0	5
0	0
420	2
841	3
51	2
7	2
78	2
227	1
412	0
17	0
0	0
662	0
39	0
0	0
9	0
0	56
0	0
0	0
0	236
1	0
51	0
6	3
30	38
281	737
0	0
0	0
95	83
175	0
65	0
42	0
0	0
0	0
1	0
0	0
0	25
1	2
0	0
0	2
0	0
346	0
80	2
0	5
42	12
683	0
160	0
84	0
1	1
0	2
8130	2
48	0
111	0
170	0
45	0
33	0
808	0
692	3
0	0
0	0
10	0
48	0
16	0
3	0
0	0
201	0
61	1
42	0
26	0
7	1
9	1
2	0
7	370
122	0
238	23
0	0
69	0
21	0
375	0
6	7
1	0
0	0
0	0
0	0
4	0
4	0
0	1
0	0
194	225
3	0
1	1
0	0
0	0
0	0
8	0
9	0
0	0
3	0
47	0
0	0
0	0
0	0
0	0
12	15
34	0
405	0
86	0
225	0
254	0
18	1
0	0
10	0
2	0
15	0
193	0
0	0
59	0
727	0
1	0
0	0
0	0
44	0
0	2
222	0
192	1
98	1
142	2
0	0
26	4
0	0
826	0
10	0
181	0
85	0
98	0
149	0
58	0
4	0
0	3
13	367
24	0
5	0
17	0
0	0
112	0
145	0
114	0
12	0
0	0
0	2
24	2
0	2
100	0
35	0
1	0
58	0
7512	0
9	0
0	2
0	0
5	0
53	2
0	116
38	0
0	1
63	0
0	0
46	0
2815	0
117	0
1197	13
20	0
0	3
190	0
7	0
499	28
12	0
0	0
0	16
11	0
0	0
220	1
24	0
10	0
0	0
14	0
0	3
5	0
0	0
238	0
445	0
0	0
0	0
0	0
17	0
63	0
29	0
6	0
293	0
79	19
0	0
0	0
0	0
0	0
0	0
0	0
6	0
363	0
829	0
561	0
2	0
755	1
5	0
149	0
54	0
0	0
8	0
0	0
0	0
0	0
18	0
135	3
14	0
4	0
57	0
1	0
4	0
0	0
531	1
12	0
33	0
0	75
0	0
76	2
0	0
0	0
25	2
1	0
0	0
3	15
26	0
207	1
25	0
0	0
146	0
0	0
1186	0
0	0
5	0
9	1
0	4
1	1
0	5
0	0
13	0
235	14
0	0
0	0
18	0
3595	166
35	0
6	0
5	0
127	0
34	0
0	0
92	0
0	0
0	0
46	0
7	0
468	0
2	0
0	0
0	0
0	0
0	0
0	0
0	174
469	0
16	6
0	114
2	0
232	0
128	0
123	0
1007	0
2	0
211	4
18	0
6789	152
17	0
21	0
36	0
101	0
6	0
1	6
0	0
0	0
0	22
0	0
0	1
5	0
104	100
0	0
6	0
13	0
0	0
0	0
0	0
4	14
0	0
0	5
1495	0
221	0
5128	1
109	0
10	0
0	0
0	0
45	0
0	0
0	0
203	0
129	0
18	0
1	0
12	0
4	0
4336	5
7	0
4	0
99	1
241	0
2	0
0	0
0	1
0	0
22278	13
13	0
621	0
14	0
3	0
0	0
6	0
60	0
0	0
0	1
0	0
43	2
108	2
761	0
67	0
0	0
67	1
45	0
1	0
44	0
0	0
0	0
0	0
3979	16
2	0
5	6
377	0
0	0
166	0
28	0
0	0
0	0
0	0
0	0
263	1
154630	116
0	0
3	0
446	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
462	8
0	1
91	0
2	4
89	0
15197	10
0	0
642	2
8	0
7	1
2108	0
14	0
469	0
316	0
1	1
0	1
0	0
132	96
0	0
203	0
2	0
0	21
0	0
382	0
62	0
2519	190
14	0
78	0
2328	115
2847	5
184	0
3	0
10	0
0	6
0	0
17	0
14	0
0	0
341	0
101	0
8	0
1321	34
0	0
20328	9
49	2
0	0
72	0
42	0
4704	7
30	0
16	0
1	0
98	0
44	0
654	0
702	0
56	0
0	0
0	14
17	28
325	0
11	17
60	0
107	1
61	0
0	0
0	0
0	0
1	0
0	0
257	0
81	0
350	0
10	0
32	0
22	0
622	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
11	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
6	0
0	0
0	0
0	0
0	0
0	93
2	1
2	0
1559	2
410	0
0	0
4	0
0	0
0	0
0	0
0	0
31	233
30	0
1	0
23	69
3766	0
54	0
3111	3
6466	2
0	53
0	0
0	0
206	0
0	0
0	0
0	0
0	0
12	1
9	0
8	0
2006	2
0	17
59	1
0	0
2	0
0	0
4	0
0	0
0	0
0	0
2	0
121	0
0	0
1326	0
6	0
10	0
0	0
3	3
0	2
0	0
0	8
0	0
43	0
0	0
0	0
0	0
4	0
0	45
0	0
1	1
15	3
7	1
0	0
0	0
17	0
224	0
1	19
1	0
0	0
1747	6
150	6
1099	2
4239	25
2251	35
16	0
190	2
411	0
26	0
0	2
0	0
15	0
8	0
0	0
0	0
0	0
0	0
8	4
0	0
0	0
0	31
0	0
1	0
0	0
0	0
1	0
0	0
21	0
4	0
0	73
2	0
0	0
0	0
0	5
34340	28
46	2
0	3
0	0
0	0
0	0
4	6
0	0
0	1
4	35
0	0
0	14
0	0
0	0
0	0
1	0
0	0
1	0
18	0
167	2
78	36
1	7
0	0
0	18
38	0
11	0
3	0
0	0
29	0
42	0
73	13
3	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
77	0
63	0
0	2
0	0
0	0
0	0
1336	0
0	0
0	31
0	0
0	0
0	0
0	1
1	0
1	0
1	0
0	0
0	9
29	59
0	0
1	0
0	10
0	4
0	0
0	0
0	0
12	0
233	0
0	0
246	1
848	2
12	0
0	0
0	0
1291	2
207	9
0	10
0	0
0	12
276	93
33	0
7	0
77	0
18	0
61	0
8	0
122	1
696	29
81	0
4	0
980	0
0	0
24	5
34	11
5	0
0	0
0	0
115	0
35	0
0	1
3	0
0	0
6	1
0	0
0	0
4	0
0	0
0	0
0	2
0	0
63	0
0	0
0	0
0	0
1936	2
0	19
1323	19
338	0
58	0
156	0
13	0
595	0
3	0
30	8
1	0
1	25
10	0
8	0
20	0
7	0
0	0
0	0
6	0
0	1
4	0
9	0
4	0
0	6
3	0
23	95
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
2	0
3	0
0	0
0	0
12	0
2	9
375	0
44	0
3	18
96	1
133	0
236	0
9	0
0	20
0	0
0	0
4	0
1	0
885	2
15	0
0	0
0	0
0	0
184	0
0	0
0	0
0	0
0	0
0	0
138	0
2	0
7	44
228	0
12	0
15	0
108	0
588	1
134	3
0	0
7	7
0	0
0	0
0	0
3	0
86	0
7	3
0	0
0	0
955	0
0	4
822	0
0	0
0	0
52	0
271	0
5	25
0	0
0	0
1	0
0	0
0	27
2	0
0	0
58	0
0	0
2	0
0	2
0	0
0	5
197	0
202	0
227	30
75	0
71	0
0	0
1	0
11	0
0	0
0	5
9	27
986	2
21	0
2	2
38	0
34	0
0	14
6	0
2	0
0	0
66	0
16	100
4	0
0	0
1	0
32	0
0	0
5	0
111	0
0	0
29	0
100	3
11	0
171	0
2	0
22360	14
444	1
0	0
0	8
8	557
30	6
118	0
51	0
36	0
0	0
24	0
0	1
0	0
156	0
112	0
0	0
188	0
114	0
39	0
0	0
0	0
8	0
8	0
1778	3
4	0
676	0
4	0
1041	3
0	0
2	0
4	4
29	1
3525	0
1026	14
119	0
49	14
137	0
1	0
0	0
277	0
1414	5
354	0
83	0
8	0
28	4
30	3
1	2
24	0
0	0
7	2
0	0
11	5
2	3
25	71
71	0
1	103
11	0
0	245
1	0
0	36
96	1
76	1
0	0
25	0
253	0
14	0
13	0
0	54
1	0
9	0
0	41
1	0
0	0
0	0
240	0
1404	0
541	0
41	0
0	0
2187	0
0	0
63	0
6	0
3109	0
59	1
0	0
63	0
18	0
92	0
39	0
0	0
292	0
238	0
64	0
0	7
5	0
229	1
27	0
1407	2
4	0
30	0
0	88
0	0
0	0
2	0
0	0
0	0
0	0
677	0
567	0
154	0
0	0
13	0
131	0
0	0
1	0
6331	1
433	0
1360	0
333	0
303	0
0	0
5	0
0	6
0	13
0	0
29	0
0	0
0	0
1871	0
396	3
12793	8
30	0
11	0
8	5
621	0
9	0
21	1
0	0
61	0
2634	0
131	0
19	0
0	0
0	0
456	1
159	0
3	0
830	0
215	0
1	4
0	0
7	0
0	0
0	17
67	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
592	0
2835	3
0	0
0	0
768	0
493	0
0	27
548	0
3	0
0	123
1	0
0	0
0	0
0	2
42	0
30	0
196	0
18	0
5	0
0	1
67	0
5	1
2	0
47	0
1490	0
84	0
10	0
25	0
0	0
0	0
0	1
25	1
0	0
54	0
11	0
0	0
0	0
0	0
0	0
108	0
99	0
93	0
91	0
0	0
1	0
586	0
0	0
766	0
1460	0
0	0
6465	3
126	1
25	0
6	9
1	0
1	0
203	12
14	0
28	0
158	0
92	0
0	0
0	0
0	0
129	0
36	0
12	0
109	0
478	0
43	0
24	0
12	0
0	0
132	0
0	25
14	0
117	0
0	11
46	0
33	0
0	3
474	0
12	0
2	88
0	0
51	0
9	0
292	0
0	0
304	0
22	0
293	0
0	0
1	0
1	0
0	0
0	0
41	3
0	0
0	0
0	0
5	0
16	0
91	0
242	1
714	0
0	0
15	0
0	0
0	0
361	1
0	0
0	0
0	63
13	0
37	0
4	0
723	0
0	0
0	0
0	0
0	0
895	2
491	0
0	16
0	0
40	0
4778	1
2255	3
13	0
1657	2
0	0
808	0
839	0
34	0
129	37
0	0
52	0
5	0
4	0
9	0
0	0
0	0
12	0
4	0
1	0
15	0
2	1
4	4
335	2
779	1
1587	0
1764	1
6	0
20	0
2932	11
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
454	0
44	0
0	0
768	0
129	0
228	0
146	0
157	0
161	65
0	0
354	0
0	0
2	0
0	0
1	0
29971	2016
65	0
0	0
0	2
283	2
62	1
0	1
0	0
0	0
6	0
4	0
1	1
30	0
7	0
19	0
242	2
180	0
39	0
0	0
73	0
0	0
0	0
0	1
2309	0
4	0
2	0
370	0
61	0
63	11
0	0
212	7
0	0
37794	33
9	0
4	0
0	0
0	35
11	2
45	2
1	0
0	20
107	6
871	0
0	0
0	0
0	0
965	0
12	0
56	0
0	0
34	0
0	0
2038	2
318	1
7	6
0	0
137	0
0	0
