UniqueCount	AmbigCount
547	0
22	7
205	2
175	0
0	0
6	0
22	0
1593	0
0	0
0	1
0	0
21	23
0	0
0	0
9	0
0	5
0	12
377	0
61	0
10	0
1	0
13	0
0	0
34	1
0	2
393	0
113	0
2458	2325
7543	5
105	0
8	1
16	0
10	0
1	0
14	0
3	0
0	0
4	0
0	0
1359	0
0	0
1	0
0	0
0	0
857	0
262	0
2176	0
0	0
146	0
36	0
316	3
3	0
0	0
0	8
3	0
0	0
1	5
0	0
0	0
0	0
0	8
0	0
0	0
0	10
99	28
0	1
0	0
0	0
0	0
535	0
0	0
770	0
1	0
127	0
0	0
0	0
0	0
6	0
110	3
0	0
1814	0
63	0
64	35
47	0
348	1
0	0
0	0
1	0
0	0
0	0
0	0
30	0
172	0
3909	0
714	0
139	0
25	0
776	0
6	0
0	0
2	0
519	0
29	0
18	1
496	0
0	0
21	0
0	0
0	0
0	18
0	1
0	2
258	0
1	1
260	0
0	0
0	0
0	0
0	0
119	5
183	0
1	0
26	0
0	0
115	0
22971	0
229	15
18	1
219	0
14716	1
840	0
0	4
0	1
0	0
202	0
3	1
46052	5
0	10
123	2
0	5
13	5
0	0
0	0
69	4
0	0
12	0
0	0
811	3
456	1
10	0
62	0
35	0
193	0
0	0
27	0
0	19
0	6
6	1
28	0
54	0
223	0
126	0
240	0
0	0
164	0
89	0
0	0
0	5
1	76
0	0
0	0
0	0
0	0
5	0
0	0
0	0
144	0
7	0
0	0
15	0
98	288
0	0
0	0
0	0
0	0
0	0
0	0
48	0
12	0
0	0
35	2
11	2
37	0
1	0
0	0
6	0
218	0
0	0
1349	0
0	0
0	0
17	156
0	39
1	25
7	0
249	0
0	3
0	0
1689	0
52	0
197	1
151	1
0	0
23	0
329	0
4	0
1	0
3	0
22	0
0	8
3	2
1988	0
15	0
254	0
1	0
0	0
0	0
56	5
0	21
0	1
0	0
2	0
0	0
0	0
0	0
3	0
0	2
157	0
0	0
269	0
7	0
63	0
122	0
398	0
0	39
3	0
1	0
83	0
0	0
0	0
10	0
0	0
0	0
478	0
13	1
6	0
1005	0
0	0
218	0
11	0
0	0
91	1
222	0
26	1
0	0
309	0
55	0
0	0
0	0
259	0
0	0
10	0
419	0
553	0
69	0
6	0
0	40
2068	0
0	0
5132	2
15	3
13	0
21	38
0	0
1269	124
288	0
40	0
1	2
70	0
130	0
1800	0
4183	0
9	0
345	0
69	0
245	2
44	0
352	0
201	2
40	19
1	0
673	0
0	0
0	0
0	0
14	0
0	0
1	0
5	0
1	0
28	0
0	0
79	0
11	1
398	0
77	0
39	0
166	29
92	0
0	0
11	0
173	0
22	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
81	0
7	0
0	0
1	0
0	0
0	0
40195	7
103	0
76	0
130	0
14	0
1	0
0	0
46	0
2	0
4	0
17	0
1	0
0	0
0	8
0	0
9	1
75	22
67	0
0	0
1345	0
691	0
13	0
685	0
0	0
0	3
0	0
19	0
0	0
125	44
17	17
1445	0
24	0
0	0
4	39
1	34
4	90
44	0
3	0
270	0
5	0
77	0
1419	0
196	0
1	0
0	2
4	0
656	209
21	2
37	3
414	0
29	3
29	0
3	1
0	10
2	0
0	0
3	0
68	0
0	0
19	136
2951	0
68	0
3	0
177	0
12	0
0	4
0	0
0	0
0	0
0	0
255	50
0	12
0	10
0	172
0	0
51	7
639	0
6	0
0	0
1	4
1	0
113	0
731	0
35	0
24	40
0	0
5	0
12	0
131	20
0	3
0	0
1	0
0	0
1308	16
8	0
110	32
0	80
0	0
96	66
12	1
1	0
0	0
0	1
0	0
0	0
0	0
0	0
6	0
1	9
0	0
0	0
14	0
1	0
1	0
280	124
3	8
0	0
13	311
52100	6
0	0
0	0
519	0
1	46
2708	2
1268	0
53	0
46	0
6317	0
0	0
0	0
179	0
17	1
5	0
0	0
1	0
1	0
0	0
1	0
0	0
837	0
146	0
0	5
42	0
1	0
682	0
65	0
8	0
1	0
0	53
0	2
20	1
8	0
0	0
1500	0
10	0
0	0
0	1
0	1
0	6
13	0
0	0
0	0
1339	0
4	0
0	8
585	0
122	0
533	0
0	5
36	0
0	6
1	0
1937	1
25	0
1	0
1162	0
5	1
5	0
0	9
0	0
1	7
49	0
0	2
0	1
0	2
170	0
0	2
0	0
2	0
17	0
192	1
16	1
5	1
0	0
0	0
58	0
33	0
64	0
0	0
28	0
0	0
0	2
0	0
0	0
35	0
66	0
1	0
0	0
261	0
80	0
3	0
0	5
0	0
268	0
0	0
0	0
0	1
2	0
0	0
0	0
24	0
2	0
0	0
0	0
0	0
1	0
7	0
1145	0
75	0
527	0
6	0
23	0
9	0
0	1
11	0
0	3
0	1
0	8
23	0
7121	1
284	0
70	0
0	0
162	0
2	0
2	0
26320	2
1	0
122	31
46	0
14	0
0	0
84	0
12	0
10	0
47	50
1	8
213	0
9	0
0	0
0	0
0	0
0	0
0	0
371	0
92	0
0	0
0	3
0	0
1	0
2	0
0	0
1	0
46	0
15	0
2	0
0	0
8	0
0	0
1	0
0	0
15	8
5	65
0	0
8	0
0	0
7	0
2	0
1	0
1	0
12	0
0	21
0	0
219	0
0	0
14	0
37	0
401	0
346	0
1574	32
21	0
581	0
0	0
1	0
44	0
0	0
58	0
19	0
2	0
0	0
0	0
46	23
34	0
13	0
5	0
5	0
3	0
0	5
28	8
239	7
0	0
3556	0
12	0
0	20
1	0
5	0
4	0
1	0
156	9
276	9
2	0
1	46
1	0
386	0
0	9
2401	0
0	0
0	0
0	20
61	0
0	2
897	0
129	0
1428	1
7	0
477	0
0	44
0	0
0	0
0	18
0	0
0	0
0	0
0	1
0	9
194	0
5	25
1	2
0	2
0	0
18	0
0	1
172	2
0	0
7	0
3	22
100	0
3	0
0	59
0	0
0	0
0	0
0	0
0	0
0	14
13	0
38	0
5	1
1323	0
297	0
93	0
2	0
16	0
46	0
0	0
0	0
316	0
433	0
0	2
0	0
140	0
3	0
0	0
3	0
41	0
1	0
3	0
0	0
37	0
375	0
52	0
119	0
270	0
165	0
267	0
4	0
7	0
0	22
3	0
83	0
90	0
0	0
5985	1
72	0
42469	6
12	0
21	0
6	0
0	0
0	0
0	0
1	1
0	0
0	1
168	0
4	0
14	0
38	0
4	0
0	0
0	15
86	0
6	12
1015	0
0	0
455	0
0	0
0	15
0	0
169	0
0	0
1417	0
252	0
7	0
37	0
0	60
94	2
66	0
14	0
3	0
0	0
2	382
1	3
11	0
1	3
4	0
394	0
0	146
0	0
5	0
11	230
29	0
0	0
56	0
47	0
0	0
1	1
4886	2573
53	0
0	0
0	0
0	1
4	0
89	0
29	1
44	0
1	0
109	0
537	1
0	0
20	0
25	0
48	0
6	1
2	21
2021	0
59	0
0	9
448	0
39	0
0	0
1781	0
1746	0
4090	45
3168	45
0	0
0	0
695	0
432	0
53	0
0	35
0	0
680	34
54	0
0	0
19	0
40	0
154	0
775	0
180	2
0	0
190	0
0	0
0	0
245	0
637	0
0	12
0	0
58	0
237	0
5	0
3	0
668	0
5	0
65	34
1	64
63	0
0	0
107	0
3	0
1	0
42	0
4	1
94	46
1	0
33	0
5	0
0	0
0	1
12	0
0	0
218	0
0	0
0	0
54	56
211	0
7	0
0	0
2	24
2	0
0	0
9	94
0	0
0	1
0	0
367	0
1136	12
2249	126
0	0
0	1
0	0
0	9
0	0
90	0
0	6
15	0
0	0
542	0
30	0
0	0
4	0
17	0
18	0
21	0
45	0
90	0
0	0
0	0
20	0
51	0
9	0
887	0
17	0
587	0
99	0
52	0
0	0
6	0
3	13
0	0
0	7
0	20
0	21
0	19
0	0
0	0
0	12
3	0
0	0
145	0
0	0
0	0
0	0
0	0
0	0
1413	6
56	0
1	0
184	1
745	6
65	9
45	52
1280	0
24	0
32	0
2726	0
407	1
600	0
48	1
0	0
374	0
115	0
135	0
67	0
0	0
8	0
0	0
0	0
1	0
407	0
164	1
582	0
3327	0
36	0
0	0
317	0
94	0
2703	40
212	12
17	0
184	0
475	0
190	0
0	44
0	1
0	1
1	0
0	0
760	0
73	5
2	0
2	0
0	0
0	0
628	0
0	0
271	0
5	0
0	4
12	7
3	0
0	0
0	0
0	0
0	0
0	0
3	0
455	0
14	0
0	0
72	5
0	0
1	0
11	1
0	0
3	0
0	0
1	7
3	0
0	0
0	0
0	0
0	0
2	0
0	0
368	9
0	11
18	4
86	37
10	1
492	0
0	0
0	0
0	1
0	0
0	0
0	11
6	64
1951	0
10	6
39	0
0	2
3718	2
13	0
207	0
1102	0
56	0
1	0
2	0
1	0
0	0
0	0
13	0
0	0
0	0
1	0
0	0
0	4
1	0
4	0
0	0
0	0
832	267
99	0
1797	0
0	0
801	0
24	0
14	37
0	0
884	0
684	1
0	0
0	7
0	4
0	32
0	31
0	0
0	8
407	853
437	7
29	0
0	4
1	0
40	0
0	0
0	0
78	0
0	0
0	0
0	2
2	0
0	8
46	412
0	0
34	0
0	0
0	0
0	0
0	1
611	1
1624	0
0	0
23	0
69	22
27	0
0	0
0	21
0	4
0	0
0	0
0	1
1	1
0	0
12	0
10	0
26	0
0	0
0	73
0	0
0	0
0	0
0	6
46	881
0	0
0	0
0	0
4	0
10	0
1	0
1	31
5	5
0	29
0	34
0	0
4	55
459	0
404	19
0	0
0	0
9	1
1	2
0	4
0	0
0	0
0	8
122	0
0	0
0	0
0	16
5	0
0	0
0	0
0	18
5	0
14	0
3	2
17	0
132	0
183	0
261	0
145	0
0	0
13	2
0	0
1	0
0	0
2	23
25	0
6	18
0	56
255	194
0	0
195	0
1288	0
0	0
1	0
0	0
0	14
0	1
0	14
119	5
1	0
0	0
3	3
1	0
10	5
0	0
120	10
0	0
106	189
6	0
1	0
0	0
5	30
0	0
0	0
100	0
42	14
9	0
264	0
0	0
219	67
0	0
0	0
0	4
0	60
0	0
8	42
0	0
0	0
0	0
0	22
0	43
4	0
1	2
0	0
0	1
5	0
0	4
0	0
0	3
0	0
0	0
2	0
14	27
0	0
41	16
7	0
0	0
166	0
0	0
429	910
23	209
0	0
0	0
427	37
0	3
2066	0
3	0
0	0
23	82
4	0
138	67
0	0
30	0
16	0
0	0
0	1
0	1
0	0
0	0
32	0
0	0
1	0
2	0
7	1
3	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
1	0
0	0
0	0
4	6
45	0
36	0
0	0
27	0
2	0
0	0
0	45
10	0
0	7
0	40
0	0
0	8
139	0
0	4
0	0
34	13
0	0
74	0
4	0
0	0
0	0
26	0
0	16
0	0
2	1
0	0
23	77
0	60
0	0
0	0
0	0
0	8
0	0
0	3
3	0
9	2
13	6
0	0
0	0
0	0
6	0
89	30
18	0
0	0
0	0
4	19
0	0
5	3
29	0
70	0
0	0
732	0
2	94
2788	1
18	0
1	0
15	0
0	0
0	0
6	0
47	1
1	0
0	14
172	0
348	0
756	2
8	0
51	0
0	0
59	0
0	28
0	0
2	10
0	0
1	0
45	0
6	0
3	8
350	0
0	0
0	0
14	0
0	0
10	0
1	0
2	0
0	0
1	0
5	6
0	0
0	1
18	1
0	0
0	0
5	0
0	5
0	0
0	0
0	118
26	0
29	1
0	0
0	1
0	0
59	0
1	0
0	4
0	5
0	0
0	6
0	0
0	0
0	0
2	0
1	1
0	5
0	6
0	0
0	0
1	7
8	26
0	0
0	0
31	185
36	2
0	0
0	0
0	47
0	0
0	0
0	3
0	3
14	0
1	0
0	0
33	2
4	26
89	0
56	0
649	0
337	0
3	0
0	0
8	0
11	0
0	0
1	0
91	16
0	7
0	0
0	0
0	0
0	10
0	0
0	0
0	0
1	1
0	0
211	0
14	16
0	0
0	126
12	0
0	0
28	0
2	0
1	2
3	0
0	6
0	8
4	0
0	7
0	0
1	0
0	0
156	0
1	0
0	0
0	33
25	2
0	0
0	0
0	0
0	12
205	0
0	1
62	0
135	0
0	4
0	0
0	0
0	4
0	0
0	0
1	6
13	0
0	0
2	7
0	9
85	0
0	0
0	0
25	0
4	0
12	1
0	19
17	0
0	0
29	0
0	0
34	5
0	1
9	0
4	0
0	0
34	0
6	0
1270	0
0	0
7	0
81	0
541	0
244	0
758	0
10	0
6	0
20	1
4	1
0	0
0	0
0	0
569	1
0	2
0	6
0	0
33	0
0	0
1533	0
0	6
0	2
0	0
0	23
725	121
19	5
0	1
0	150
0	0
19	0
53	0
0	7
0	0
0	2
56	47
0	25
1	0
220	0
0	19
14	115
0	0
0	0
0	0
0	0
4	1
0	1
98	1
198	0
65	1
9	227
0	0
0	0
0	2
4	0
0	160
0	0
0	6
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	160
245	0
0	0
0	0
0	0
0	0
0	0
0	59
11	0
0	0
16	0
17	0
0	0
0	0
169	0
0	6
882	49
977	49
0	0
56	0
120	0
318	0
127	0
843	0
60	1
0	0
27	0
3	0
0	0
0	10
9	0
0	0
0	0
0	0
0	0
0	0
5	0
9	0
2318	0
40	0
651	0
287	0
1183	1
301	1
0	1
0	0
22	0
12	0
4	0
0	0
1	9
6	0
16	0
18	0
0	0
0	4
0	1
0	0
5	0
0	0
0	0
0	35
3	0
0	21
31	96
14	1
0	0
2	6
0	0
0	0
0	57
0	0
0	151
100	6
36	12
13	12
36	33
50	9
1710	0
131	0
0	10
6	0
0	0
5	0
185	0
415	0
0	0
82	0
0	0
0	0
1	47
1	0
14	1
11	10
0	0
0	12
194	208
0	0
23	0
0	13
66	0
5	0
3	0
127	0
29	0
0	14
2	0
0	0
0	213
0	54
100	313
0	0
0	0
0	0
2	0
0	0
7	0
1	0
40	0
1	0
298	0
2	0
2	0
426	0
0	0
0	0
3289	0
89	53
0	8
27	0
25	19
0	0
106	18
11	63
3	0
59	0
73	0
4	0
0	0
0	0
1	0
7	0
19	0
0	0
0	3
82	0
46	0
37690	3
20	0
0	0
9	8
14	0
0	0
0	2
1486	106
49	45
0	0
0	0
0	0
147	62
4	144
7	216
0	0
64	0
63	0
7	0
0	1
42	0
68	84
40	42
2	2
430	0
0	0
2	3
177	1
170	0
37	0
3	0
5	4
1864	5
1131	0
0	0
1	0
0	4
251	0
6	27
0	0
0	6
2	32
0	0
52	0
0	2
0	0
0	0
0	0
0	0
1309	1
0	55
1	0
0	0
0	24
0	0
289	328
0	0
1	0
11	85
225	0
1486	0
1490	0
1007	3
44	1
0	0
3	0
0	0
11	0
5	0
0	0
0	0
32	0
0	0
0	0
0	0
2	0
0	11
7	1
8	6
0	0
53	63
0	0
3	5
0	0
23	2
9	15
4	0
0	0
0	0
0	1
16	87
171	0
0	0
5617	2
822	1
306	0
0	0
69	3
27	0
3	0
54	0
7	0
1	15
115	0
28	8
15	3
156	0
2	0
34	0
13	0
41	0
3	0
27	0
0	0
0	4
0	0
286	0
1	0
1	0
634	0
10	0
4	0
76	0
0	0
2315	241
0	0
11	0
373	335
17	0
199	0
2	0
0	0
6	0
0	3
4	0
0	0
1	0
1	3
7	0
0	0
10	5
2	0
0	127
13	0
20	0
583	0
0	2
1	5
101	0
0	0
24	0
32	0
34	0
0	0
2	0
2	0
131	104
0	2
0	0
55	1
1	0
23	4
12	0
3	0
0	0
0	0
0	1
142	45
370	0
44	0
2	0
595	0
121	0
0	0
0	142
38	0
96	0
24	0
991	0
497	0
364	0
0	10
555	0
18	0
9	0
12	0
0	0
15	0
0	0
20	9
1	7
43	0
0	0
0	0
459	530
112	0
73	0
44398	12
17	0
0	28
529	0
64	0
14	0
93	0
3	0
5	2
31	5
83	0
0	0
0	0
0	0
0	0
82	531
10	54
0	3
0	0
12	0
0	25
16	0
0	1
143	0
212	0
28	0
5	5
3	4
0	0
0	1
7	0
3	34
34	0
0	26
4	121
0	25
5	4
0	6
540	0
0	0
84	29
2	0
19	4
0	0
6	4
0	9
0	2
49	7
18	0
0	0
139	4
0	31
3	69
0	1
0	0
1	0
19	5
4	9
0	3
2	0
945	0
0	0
0	0
0	0
0	2
101	0
1	1
0	530
13	2
0	3
1	2
0	1
0	0
0	52
0	0
0	1
630	0
12	22
0	2
0	1
237	0
47	0
3	5
0	4
6	12
30	0
0	3
2	0
1	0
14	0
30	0
34	0
69	1
1	0
11	0
12	0
0	0
14	2
494	0
0	0
116	0
232	0
3	0
0	0
1	0
0	0
29	0
0	111
0	0
443	0
0	0
0	448
0	8
7	25
576	2
20	0
18	0
109	0
0	0
0	25
3	0
0	0
0	0
0	0
4	0
44	0
156	34
599	34
44258	18
4	0
18516	3
0	4
28	1
33	0
0	6
30462	3
8	0
7788	13
2730	0
184	0
2	0
117	0
19	0
0	0
77	157
0	5
0	0
957	0
199	1
95	4
7	0
9	0
11	0
1076	0
24	0
415	0
37	0
142	0
476	0
71	0
225	0
191	0
0	0
49	0
141	8
2451	4
0	5
14	0
0	0
0	0
0	0
0	0
0	0
2345	0
3	14
148	0
2382	90
4	0
141	4
2	0
24	1
22	1
308	137
418	0
44	0
17	5
14	0
1874	139
146	0
0	0
173	0
39	0
189	10
84	0
9	0
1	0
658	0
16	0
499	0
62	0
0	0
332	0
22	0
0	0
1136	22
513	16
0	0
8	2
18	0
5	0
23	0
101	0
0	0
103	0
887	0
409	37
0	7
179	0
99	0
86	0
45	0
9	7
2	7
0	0
11	0
89	0
483	0
1	0
8	0
16	1
3	0
1140	0
0	0
0	0
203	8
14	0
143	764
60	1
0	0
0	0
542	0
6	0
3	0
0	0
15	0
0	0
649	0
34	0
81	0
0	0
0	0
0	0
83	0
1	0
2	0
26	32
0	0
0	8
86	0
6	52
175	0
0	0
0	0
9	0
0	0
11	0
142	0
6	0
5	0
33553	10
1	0
1	19
102	0
198	0
83	0
14	1
13	0
0	0
14773	5
67	0
0	0
4	1
0	0
5	0
188	0
0	0
0	0
2	0
5662	1
65	0
40	0
0	0
0	0
867	0
1099	0
6	0
0	0
853	0
696	0
290	0
77	0
0	0
2	0
0	31
449	33
3	0
2	0
29	0
0	0
160	0
1	5
201	0
0	0
6	0
0	0
0	5
7	0
4	0
2	0
74	0
100	1
0	19
0	0
0	0
5	0
0	0
0	0
12	0
0	0
4	0
0	0
379	0
72	0
65	0
52	1
11	1
8977	2
18	0
2007	0
3	0
1072	0
145	0
0	0
0	0
0	9
0	0
0	2
0	0
0	0
0	1
1	0
18	0
0	0
0	0
1	0
0	0
0	0
0	0
148	7
1	0
644	0
0	0
0	0
0	0
0	0
200	0
0	0
0	0
0	0
0	0
12	1
0	0
0	12
0	0
1	0
0	0
170	0
36	0
0	1
13	0
0	0
0	0
0	173
1	0
0	0
3	0
0	0
1	0
49	1
0	3
1	0
0	11
0	4
17	0
0	49
0	0
0	0
979	64
0	1
140	0
0	0
48	31
0	0
0	0
0	0
90	0
0	0
0	0
23	0
6	1
0	0
0	0
0	0
4	9
0	0
481	0
215	0
0	0
720	0
1882	0
0	1
2	0
0	0
866	0
135	23
10835	1
25	0
6	0
0	1
46	0
18	8
0	0
0	0
0	0
0	0
75	0
0	0
0	1
11	0
0	0
2	0
2	0
3920	0
2	2
0	0
348	0
4	1
178	0
0	0
28	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
269	23
0	0
51	0
4	0
0	0
2	0
0	0
339	1
26	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
292	265
10	0
0	0
0	1
0	1
1	0
0	26
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	31
46	80
18	0
11	0
0	14
323	64
8	0
91	0
0	9
70	0
32	0
3	0
21	0
20	0
1	0
0	15
12	0
0	0
0	2
0	0
0	18
0	15
10	0
0	29
1	0
22	0
2	0
213	0
0	0
0	58
2	4
611	53
0	0
17	0
0	0
5	0
0	0
29	1
1	4
1	0
6	0
0	0
0	0
1	9
11	0
23	0
92	0
10	2
9	1
57	9
0	2
41	64
0	0
37	0
52	0
0	0
0	11
56	0
2	13
0	21
65	0
538	0
139	0
155	0
6	0
12	0
28	0
664	0
14	9
0	0
1	0
56	0
49	0
4	0
816	120
221	0
111	0
147	0
2	0
0	0
0	0
0	3
3	0
39	0
0	0
4	0
64	0
0	1
0	0
0	0
75	0
3	1
64	1
453	0
54	1
18	0
1	0
0	7
68	0
3	1
401	1
2	0
155	0
0	0
25	2
284	192
103	0
3	0
0	0
0	0
166	0
571	0
0	0
0	0
2	0
0	0
0	0
1501	7
0	1
133	33
25	7
0	0
8	0
201	53
0	1
2	0
493	0
11	0
87	0
0	0
26	0
0	0
0	0
219	0
49	203
0	34
1	0
610	200
48	1
32	59
1	0
0	0
0	0
2660	541
332	0
349	0
52	0
67	4
0	4
0	1
0	231
45	0
3	0
7	0
0	22
146	0
0	0
10	21
19	2
0	33
0	0
5	1
149	0
6	0
47	0
21	0
190	0
83	19
0	0
125	0
0	0
0	10
0	4
393	0
66	7
100	0
46	0
15	20
18	10
0	0
31	0
0	0
228	0
795	0
138	0
13	0
79	0
64	0
2	0
19	0
0	0
34	0
0	0
0	0
26	0
1312	0
2	0
0	2
0	4
11	0
95	3
1	124
0	0
0	49
13	0
123	0
14	0
3	2
0	0
0	0
0	21
10	0
0	0
41	0
224	0
0	2
24	0
1	73
299	0
17	0
27	10
0	0
0	2
0	0
11	5
0	11
76	125
38	6
3	0
238	3
0	0
0	140
53	0
1119	0
0	0
0	0
18	3
0	6
0	0
0	39
0	1
1	0
912	0
1	0
8	0
0	0
202	10
16	0
62	0
19	0
45	1
1	0
0	7
0	0
761	0
217	0
6	0
0	0
2	3
0	8
0	15
19	1
0	0
0	3
20	0
17	0
4	0
0	7
188	0
9	0
15	0
0	7
0	0
8	22
0	1
0	0
56	0
135	0
130	0
89	0
0	10
33	0
3	10
3	5
0	7
35	51
5060	0
1	0
109	0
177	0
0	0
23	0
24	11
1	0
0	0
1	0
1	0
0	0
8	28
2	0
0	0
0	0
0	0
4	0
142	14
451	0
190	0
2158	0
4	0
63	11
10	27
5	0
9	0
0	0
0	1
0	0
0	0
0	3
0	4
18	0
0	0
19	0
646	49
16	0
208	0
244	0
0	0
1	1
0	0
28	0
0	0
3	55
55	7
0	0
16	32
0	0
55	0
219	0
55	9
53	0
0	0
8	12
33	0
1	0
9	0
1	0
29	0
11475	6646
118	0
76	5
287	0
188	0
34	0
41	0
0	0
0	0
0	0
0	2
0	0
0	0
4	5
0	0
0	0
12	0
9	0
98	0
1	0
0	0
32	2
445	0
0	0
1557	0
4705	0
1639	0
23	0
1984	0
26	0
13	0
0	3
8	1
4	1
3	0
8	0
0	47
0	3
5	0
0	0
0	0
2	19
0	0
2	0
721	0
7	0
0	0
32	7
105	28
175	0
0	0
2	0
19	0
0	0
0	0
216	0
13604	6645
0	0
54	5
192	16
37	0
0	21
0	1
0	0
4	0
0	13
0	0
0	0
0	0
289	0
1	0
0	0
22	12
1	2
0	0
0	38
0	0
204	0
11	0
1	0
3	0
0	4
23	0
0	0
0	0
0	0
0	0
0	1
138	5
0	0
58	0
41	10
0	0
2706	0
0	0
6	13
20	16
10	0
21	5
80	0
459	0
0	23
64	4
119	0
14	0
1	0
2	35
7	20
0	0
0	0
0	0
1	3
243	0
72	0
3456	0
99	0
68	0
0	0
0	9
6	0
8	172
0	0
0	0
0	4
0	0
0	0
8	0
14	7
217	0
2	0
7	2
0	0
0	4
1	6
33	2
28	0
60	14
23	0
0	4
0	0
0	0
0	3
17	0
1	0
209	623
0	0
0	0
0	2
1	0
0	0
0	6
0	4
19	1
192	0
0	0
0	0
58	0
0	0
15	0
3	0
3	0
0	0
0	1
54	7
0	0
21	0
25	0
16	0
0	0
2	0
0	2
0	0
0	0
6	0
153	0
0	0
9	0
0	0
4	0
0	37
11	0
0	0
2	0
4	0
104	1
0	0
2	40
79	0
11	7
0	0
0	0
0	0
0	2
0	4
0	2
104	0
166	0
0	0
0	0
7	3
3	4
42	0
0	0
66	0
36	0
0	1
2	0
4	0
4	32
204	0
245	0
48	2
0	13
0	0
0	0
0	0
0	0
101	0
5	0
56	0
0	0
0	0
0	1
5	50
0	1
0	5
0	0
18	0
0	0
118	0
24	0
13	16
21	5
0	3
0	1
0	0
1	0
0	0
3365	1
6	0
47	8
0	0
0	0
0	5
0	0
0	1
0	26
0	0
0	0
4496	0
0	2
8	0
4	0
0	0
0	0
38	83
30	9
13	0
60	0
0	0
16	0
0	0
0	0
0	0
1	104
0	0
40	23
0	0
68	0
0	0
135	906
2131	0
76	0
0	0
43	0
0	0
14	0
2	0
0	0
3	4
68	0
1081	25
880	21
8	0
0	0
0	0
7	5
0	0
238	0
127	0
0	1
0	0
38	0
0	0
115	0
100	1
0	0
15	0
2493	23
45	0
15	0
0	0
984	0
23	0
1	0
76	0
66	0
35	0
90	0
458	0
0	5
2	1
1618	39
0	10
11	2
3	1
0	0
0	0
18	281
21	2
0	1
0	0
40	1
0	18
2	1
2451	0
0	0
54	0
1	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
334	0
0	0
4	0
0	0
10	0
0	0
10	0
94	0
15	0
0	0
0	43
92	0
0	0
15	0
0	0
7038	1
166	20
170	17
0	0
0	4
13	0
5	0
12	0
6	0
2756	531
3	1
88	28
23	0
29	0
1	0
327	0
16	0
12	0
32	0
48	11
22	78
2862	1
6	0
0	0
8	0
0	0
23	0
9	0
135	0
20	0
4	0
48	145
7	0
1	34
0	0
0	0
5	0
444	1
121	2
0	2
39	2
11	0
18	0
16668	4
34	0
48	0
0	0
0	1
28	3
0	0
41	0
0	0
0	0
0	0
99	0
565	0
203	1
0	0
0	14
328	0
119	0
9	0
0	0
161	1
82	11
0	0
27	0
0	0
0	0
0	0
17	0
3	0
6	0
120	0
0	0
0	0
290	0
3	0
52	0
50	0
0	0
95	0
0	0
8	0
6	0
0	0
785	0
1	43
3	64
2	77
0	11
4943	2
216	0
22	0
34	58
292	0
17	14
11	0
5	0
0	0
0	0
27	2
1	11
10	0
1393	0
0	0
0	0
4	0
21	0
0	0
411	0
1	0
0	0
0	0
0	4
624	123
0	0
34	74
0	8
0	0
3	0
207	0
2	10
1	74
9	0
0	0
2	1
0	0
167	0
8	0
0	0
0	0
164	1
5	12
0	1
2	0
0	0
0	0
13	8
184	3
711	3
1	0
2	0
2054	0
295	0
23	5
80	0
0	36
1102	0
0	11
0	0
243	0
536	0
0	0
293	0
0	0
1	0
37	0
0	0
0	1
0	1
21	4
7892	1
29	71
2	0
699	0
0	0
342	0
12	16
1	1
5	0
1	0
426	0
157	0
98	0
0	0
9	0
7	0
659	20
382	0
54	0
314	2
7	0
0	2
3	11
0	11
0	0
4	0
31	1
0	0
0	1
12	1
2	0
422	70
0	0
0	3
6	0
456	71
52	0
221	0
36	2
343	0
0	0
6	0
0	7
0	0
0	0
1	0
7	2
0	0
0	0
0	1
1964	0
80	1
1	0
124	0
14	0
70	1
48	0
0	0
4	3
0	2
1	0
0	0
2	0
8	1
10	0
0	0
0	0
0	0
3	0
0	0
18	0
21	0
27	0
1	21
0	3
26	0
17	0
28	0
1	0
0	7
4753	0
28	0
7	0
199	1
4	0
7	0
2	9
54	0
61	0
0	1
129	0
21	1
159	0
26	0
133	0
23879	1
308	0
44	0
203	0
121	0
54	0
49	0
46	0
33	52
0	0
0	0
891	2
0	0
0	0
0	3
83	0
0	32
0	0
5	0
5	0
13	0
338	0
10	0
0	0
844	0
2164	0
45	0
1006	0
0	0
0	0
0	0
24	0
27	2
38	8
0	0
20	0
0	0
864	0
712	0
727	0
78	0
333	0
207	0
98	0
14	0
126	0
1106	0
46	0
6	8
0	0
0	0
0	0
0	0
0	0
0	1
6	3
17	0
0	0
62	0
0	97
20	0
218	0
0	0
0	5
0	0
0	0
0	0
0	0
117	89
206	0
11	0
11	0
1604	0
1314	0
80	0
223	0
299	0
1	0
14	0
31	0
1	0
51	0
237	3
114	1
1072	0
0	0
0	0
0	0
0	0
0	0
12	0
188	3
151	3
0	0
37	95
0	0
2	0
5	20
0	0
58	120
826	0
0	0
410	1
0	0
0	0
21	0
3611	0
1	0
0	0
0	2
0	0
1281	1
14	0
0	0
0	0
6	0
41	0
0	171
0	0
42	0
0	0
16	0
