UniqueCount	AmbigCount
0	0
4	0
5	0
0	0
1	0
1	0
0	0
0	0
310	0
21	2
23	0
0	6
3	6
3700	0
0	0
11	0
1	0
78	0
348	3
46	0
30	0
81	0
1	5
0	50
0	0
0	2
19	0
0	0
27	0
0	0
42	0
0	0
0	0
6	0
272	1
0	5
12	5
0	0
0	0
137	325
0	16
0	19
555	2
69	0
4	14
7	0
7	8
41	0
203	158
5	0
0	0
0	0
121	7
8	23
17	0
0	0
1	2
3	0
0	0
0	0
0	0
0	0
1200	31
1400	27
34	0
35	0
10	21
492	0
0	11
85	0
109	0
770	0
83	0
0	0
724	1
3	0
22	0
362	0
0	0
2	0
68	6
51	8
0	0
1	0
0	0
169	6
6	0
0	0
22	102
390	21
36	0
0	0
3	0
0	0
0	0
128	0
27	0
0	170
0	0
0	0
51	0
0	2
13	0
4	0
159	0
10	0
15	0
0	0
0	0
2934	2
41	1
1	1
3	1
1	0
0	0
164	0
0	0
17	0
6	73
179	0
0	0
87	0
76	0
6808	4
1	0
0	0
48	0
37	0
0	0
218	0
96	0
38	1
0	0
3	0
0	7
0	0
9	0
0	0
18	0
0	0
25	14
9	57
39	13
28	14
19	26
3	0
0	1
162	0
86	5
0	0
0	0
43	5
0	0
11	0
10	21
8	5
16	0
0	4
343	4
522	0
44	0
1696	8
0	1
0	1
0	0
0	0
351	0
125	0
2	0
147	0
90	0
152	0
0	0
0	0
88	813
815	0
0	2
0	2
0	0
134	0
0	0
2	103
8	30
141	0
1964	0
26	0
469	0
26	0
8	0
3	6
21	0
0	0
0	0
0	0
0	0
0	6
0	0
26	0
2	0
4	0
0	6
570	0
2	0
2	6
60	1
16	1
0	7
0	0
140	0
56	0
1	0
0	9
0	0
772	6
2	2
129	7
65	7
0	1
281	6
0	1
0	0
0	0
0	0
0	0
9	1
0	0
9	2
0	0
1	0
69	4
0	0
2150	813
4016	0
180	0
15	0
17	0
5	0
7	0
0	11
345	0
876	1
0	0
0	0
28	0
0	1
4	5
4	0
83	0
0	0
6	0
65	0
0	0
1	0
0	227
0	0
0	0
0	26
20	1
25	0
0	89
0	3
12	3
2	0
8	0
9	0
1	0
123	0
0	21
0	0
29	0
37	15
0	0
137	0
409	0
253	0
3	5
0	4
3	0
1118	0
0	16
0	3
3262	0
8	0
15	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
70	1
94	0
2	10
0	0
0	20
27	177
0	0
0	0
0	0
6	0
0	0
5	0
61	0
6	12
0	0
0	0
21	0
10	0
105	56
298	102
291	1
22	0
37	61
0	2
0	0
3	0
1	0
10	0
0	0
585	0
1263	0
0	54
45	0
0	1
0	0
4	0
0	0
4284	8
4082	1
254	87
0	87
0	0
0	0
0	0
0	25
3	0
323	0
272	51
0	9
27	4
0	45
0	17
0	2
0	0
0	3
126	0
42	0
0	0
0	0
0	0
143	0
1	8
0	0
0	0
0	0
4	0
0	4
0	2
0	0
6685	3
2	1
0	0
79	0
2	0
40	0
0	0
3	2
0	0
398	0
30	0
173	0
0	0
33	0
0	0
0	0
18	0
140	106
0	8
2	0
3	0
1	0
0	0
0	0
2	0
45	0
0	0
13	0
0	0
0	0
0	6
7	3886
0	0
8	0
13	0
0	0
0	0
782	2
0	134
0	11
0	0
307	6
2314	0
4065	0
0	0
534	0
559	0
60	0
0	0
21	2
0	0
46	0
51	10
145	5
50	0
1	1
13	0
42	0
3	30
613	8
9	0
14	0
20	0
22	0
212	0
83	0
7240	0
502	23
1	1
1290	0
58	0
20	106
462	9
21	0
1586	0
2	0
0	194
4	0
0	0
2	0
4	0
0	0
12	2
3	0
0	2
3	0
3	0
1	0
0	0
0	0
5	4
5	0
3	0
1	0
151	0
964	0
0	0
2	0
3	0
567	0
1	6
0	0
0	0
0	0
45	4
36	0
17	0
16	0
0	1
4327	3
27	0
0	0
0	1
0	0
0	0
1	0
3	0
0	11
0	25
258	0
80	0
1058	0
0	0
9	0
0	0
0	0
0	0
293	2
1144	0
0	0
192	0
1332	58
1286	0
88	0
7	0
2	0
0	0
24	0
0	12
1	0
1980	0
153	0
113	14
2283	1
0	0
598	1
1	0
0	0
3034	13
57	0
0	0
2	0
1	0
0	0
27	0
0	0
4	0
3	0
16	0
681	12
3	2
14	60
5	0
3	0
1	3
1	0
0	0
5	0
1	2
0	4
99	8
0	34
12	10
3	1
34	0
16	0
13	0
9	0
135	0
8	11
0	33
431	1
3	2
7	0
61	0
1	2
39	0
0	0
0	0
27	0
63	0
1	0
90	0
26	0
841	0
0	0
41	0
193	0
105	3
12	0
2433	0
0	1
2	0
50	0
16	0
0	0
0	0
27	0
0	0
85	0
113	0
0	0
279	0
4	1
1	4
19	0
2	0
1	0
1	0
0	0
2	35
24	0
17	0
16	58
102	0
1	29
0	0
0	0
0	1
0	0
4931	1
405	175
675	0
51	38
5903	0
0	28
0	1
14	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	41
598	0
11	0
0	0
64	0
2046	23
84	0
378	4
0	0
0	0
8	0
27	0
0	5
1138	0
0	0
181	257
787	0
257	0
644	0
37	0
1	0
21	0
244	22
464	0
12	0
37	4
1685	1
31	3
0	0
0	6
0	0
0	1
101	0
1747	0
167	0
882	0
0	0
181	0
4	0
127	0
18	3
332	0
53	4
46	13
0	0
322	0
196	45
6659	2
135	0
1	6
10	14
0	0
17	0
10	0
57	2
1	0
595	1
1001	368
10	0
0	0
1	0
1307	0
0	0
0	0
4026	24
121	7
10	15
0	0
0	0
36	0
558	1
35	0
2	0
29	0
27	0
5619	1
22	0
20	0
0	0
0	0
0	1
50	0
0	0
0	1
229	0
153	0
579	0
224	0
272	0
97	0
178	2
205	0
2	0
5	4
0	0
0	114
351	1
4	1
0	0
158	0
3	21
0	0
111	0
169	0
0	0
58	8
441	0
0	0
0	0
448	0
0	0
0	0
61	0
1	0
0	0
0	5
0	0
496	0
9	0
0	7
543	5
146	4
9	0
0	2
42	0
0	2
3712	0
357	0
232	0
0	0
0	0
0	0
98	0
15	0
23	0
86	9
54	13
125	2
0	9
4	7
0	1
0	90
2	0
14	0
0	0
69	0
943	0
1014	10
1	0
0	0
30	1
0	0
0	0
2	0
14	2
0	0
189	5
4	0
20	0
63	0
25	0
1	4
837	0
65	0
2175	12
0	0
0	0
10	0
1336	0
0	0
0	0
29	0
163	12
16	482
61	0
55	0
23	0
1	0
0	0
40	19
0	0
0	0
9	0
1	10
0	0
0	0
0	0
35	2
445	0
174	2
1	0
0	0
574	0
0	0
116	0
831	0
20	4
11	179
0	0
117	0
0	0
41	14
60	0
0	0
0	0
0	3
13	0
15	0
0	2
1	11
195	1
110	25
1	0
0	0
8	9
118	8
2930	0
0	0
0	0
84	10
5	1
12	0
32	0
563	0
0	9
35	0
3	0
67	0
8	2
7	0
0	0
0	0
0	128
1	0
0	0
0	6
0	4
293	0
1	0
10	0
0	0
0	34
0	0
2	0
0	0
11	0
5	0
20	1
752	2
53	0
0	13
2	0
1	75
16	63
0	24
7606	2
234	0
55	0
189	0
0	0
303	0
0	0
0	0
0	0
181	0
0	0
0	17
0	0
17	0
0	1
2	14
0	53
0	2
0	0
556	2
212	1
564	0
6	35
1	0
0	4
6	0
0	7
0	4
0	0
0	0
228	0
39	1
0	8
0	4
0	0
0	8
3	34
0	0
0	0
0	0
94	1
0	0
4	0
0	0
72	0
0	0
0	0
0	0
3	56
372	0
363	5
88	9
2	0
0	0
4	0
0	0
68	0
6	0
80	0
1983	1
0	0
32	0
142	14
222	0
0	0
0	0
0	4
2	90
0	287
136	3
0	0
3	0
250	0
6	0
15	0
7	0
1	0
1	0
207	0
0	0
23	3
0	0
10868	3
33	0
61	0
434	1
0	0
0	0
0	0
0	0
3	0
23	0
0	0
0	0
0	0
1	0
556	0
0	0
1	11
281	0
412	0
2	0
397	0
30	0
382	0
3204	0
37	0
1	93
22	0
1379	121
1	1
505	0
174	0
0	0
43	0
13	6
165	0
0	7
0	0
532	0
1	0
30	0
312	2
19	13
104	0
3410	1
0	0
17	8
0	8
2	154
188	9
0	0
0	0
0	0
4	0
0	0
339	0
0	0
64	0
5	0
0	0
4	0
0	0
0	7
85	95
0	0
88	11
0	0
39	14
207	0
0	0
50	13
121	0
19	0
0	0
1	0
110	48
23	0
0	45
86	0
15	1
0	0
416	0
205	0
226	0
55	0
1	0
0	2
0	0
10241	2
1176	0
0	0
222	0
0	74
0	0
0	0
5	0
55	0
121	0
90	0
3	0
43	0
6	0
0	11
3	0
0	5
0	0
95	35
126	58
0	0
0	0
0	0
23	0
3	1
171	375
462	0
166	12
0	2
82	0
230	0
2	0
1	0
1	0
14	0
2	11
0	2
0	0
3	0
7	0
2	0
67	0
128	0
0	0
0	14
7	1
0	8
24	0
324	3
31	0
25	100
264	8
116	0
108	0
8	0
0	0
1892	1
1396	0
58	23
0	18
0	4
0	5
143	0
0	4
28	251
9	0
5	0
910	0
3	0
205	0
23	0
5	0
42	27
245	0
160	0
98	0
92	0
30	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	38
64	0
182	0
0	0
0	16
1	0
6	15
143	0
125	0
6	0
0	0
11	0
2	0
14	16
0	0
25	0
512	6
0	0
0	1
69	0
2	0
1	0
0	0
0	0
0	0
135	0
492	0
121	6
0	0
113	12
0	0
0	323
189	0
74	0
190	0
278	1
16	0
103	0
110	0
3	0
20	0
314	0
0	0
1	0
14	0
0	9
445	8
0	20
54	0
417	0
23	0
52	0
0	0
237	0
100	0
417	0
231	0
311	0
622	1
221	0
60	0
86	0
0	0
3955	0
2933	0
195	0
71	0
0	0
0	0
53	0
0	0
17	0
0	1
99	0
9	103
414	0
0	1
2	0
331	0
20	0
150	13
0	0
1692	0
0	0
233	18
1	2
944	1
861	0
1	0
0	0
1	15
547	0
276	0
46	0
0	0
165	0
0	0
235	0
8	0
8	0
0	9
0	0
0	7
28	0
19	0
0	0
3	4
0	0
0	0
12	0
19	0
2	0
0	14
195	0
10	2
0	0
0	0
178	0
70	0
96	0
0	0
350	0
41	0
441	0
106	0
1	0
1615	0
0	0
211	0
93	0
0	1
0	0
25	0
0	0
11	0
12	0
0	3
272	0
0	0
83	4
0	0
0	1
0	0
152	0
518	4
427	0
0	0
92	4
262	0
2394	0
3	0
19	0
39	0
0	0
0	0
0	0
0	0
0	0
41	0
773	0
354	4
421	116
32	116
73	0
1909	0
57	0
686	16
466	0
23	0
1589	0
249	7
293	3
0	0
194	0
7	0
4	0
43	1
98	399
37	0
21	0
4	0
378	0
260	0
0	0
17	1
3	0
0	9
454	4
0	0
1	0
82	16
0	0
151	30
271	0
47	10
1	0
13	1
1	17
0	0
383	3
31	1
359	91
0	0
98	2
0	0
0	0
2944	1
2634	0
199	0
0	0
576	0
0	0
158	2
21	0
29	0
344	0
549	0
0	0
0	0
235	0
0	0
4591	0
98	160
0	0
24	0
2	0
0	0
17	0
54	0
54	0
76	0
93	0
185	0
195	13
1	0
1332	8
62	0
0	0
1	0
1146	0
910	91
0	0
36	0
4	0
33	0
898	2
21	0
1666	7
89	0
0	0
5	0
2198	0
3566	1
38	0
6	8
0	0
0	28
33	0
6888	57
7	0
0	0
5	130
0	0
0	0
2	0
2	0
2	0
0	0
142	0
0	0
198	0
1	0
0	0
60	0
18	0
1	8
25	0
26	0
191	0
88	8
5	0
30	5
16816	303
4	0
35	0
35	2
25	0
0	0
9	0
0	0
878	0
0	0
744	0
460	0
130	20
401	6
0	0
0	0
8	0
0	0
4	0
0	0
0	0
0	32
57	0
47	0
8	0
175	0
191	0
621	0
1	0
134	0
37	110
6	0
2	0
16	32
0	0
0	0
2	0
0	0
0	0
48	0
7	0
0	0
6	8
1086	6
91	0
0	36
22	0
1	0
41	0
7	198
0	72
0	0
0	0
7175	146
9	0
3250	143
3	8
0	0
38	0
82	0
234	0
295	0
2	0
0	0
0	0
251	0
0	0
460	222
93	22
0	0
96	0
409	0
240	0
956	0
72	1
0	0
112	0
10770	7
40	0
278	5
2013	2
5	60
7	12
0	0
30	1
1306	1
6837	1
13	0
0	0
0	0
292	206
108	13
1440	266
0	0
15636	4
997	0
139	0
31	12
302	0
0	2
28	3
0	0
0	0
51	9
0	3
0	3
1	0
0	0
58	0
13	0
31	0
1	0
80	7
5	0
56	0
1462	0
0	0
90	0
41	0
1	0
2	0
0	0
6	0
0	0
1136	29
14	3
407	0
837	1
15	64
1051	10
141	1
103	0
469	17
0	0
105	104
0	5
0	0
0	0
125	0
78	0
9	4
0	57
0	0
0	28
0	0
0	0
3	32
2	0
4806	0
491	0
4278	2
108	0
78	0
723	0
0	1
1549	0
63	0
407	0
1	0
0	0
1	0
9	0
0	0
10	77
8	0
125	0
96	0
409	0
43	0
935	0
617	0
24	74
2	26
0	0
3	0
47	161
198	34
210	27
0	0
70	1
999	2
2990	11
2	0
7	0
3	0
2	6
230	30
0	0
0	0
4	0
1	0
674	14
0	5
0	0
0	0
3	1
23	9
0	0
0	0
1	0
1	2
31	0
131	0
96	64
1	0
11	0
0	0
82	0
1157	0
444	0
2	0
16	86
1018	93
0	0
7	0
43	71
1	0
1	0
113	0
15	0
35	248
2	0
1	0
0	0
124	0
1	4
0	0
12136	5
0	0
56	0
26	0
0	4
0	0
0	0
9	0
7	0
62	29
0	3
49	132
1533	2
417	0
2289	0
390	0
355	0
0	126
0	0
56	0
206	0
6	0
0	12
1	0
23	0
0	3
1	3
45	0
0	0
250	1
0	0
10	0
6	0
1	0
423	0
13	0
4	0
848	1
49	0
126	0
17	0
31	0
776	1
4	0
0	2
5	1
0	0
1	114
13	0
64	0
6	0
0	1
117	1
0	0
0	0
0	3
6	0
7748	1
22	0
38	0
0	0
6	0
23	1
416	0
30	1
0	1
19022	5
568	0
3	0
2846	0
0	0
4436	1
13682	40
13081	41
0	0
9	272
104	0
142	0
63	0
25	0
23	0
225	0
1	2
125	0
1	0
477	0
0	0
0	0
0	0
1821	1023
1	0
23	0
14	9
0	0
2	0
112	0
3	0
5	0
421	0
135	0
0	0
2	0
0	0
631	1
4	0
0	7
42	1
0	67
0	2
79	396
2	0
1	52
0	0
1	10
51	122
7	2
0	0
17	0
77	0
4	0
0	2
32	0
51	0
0	0
32	0
15	0
912	0
0	0
0	4
3	0
22	0
33	0
13	0
1841	0
644	0
80	0
3	0
1567	1
0	0
3679	252
0	1
768	0
23	0
0	15
0	11
72	0
11	0
35	0
0	1
0	10
0	28
759	122
36	1
2707	0
0	0
8	0
1972	8575
1	0
25466	11884
264	0
0	0
8	4
274	0
0	14
801	1
30427	8505
0	0
0	0
0	9
110	0
4	6
45	0
70	80
0	0
52	0
355	0
163	0
254	0
495	125
6	0
99	163
0	0
0	0
0	0
1	0
0	2
287	0
4	16
4	0
0	0
7	0
7	1
23	0
2230	0
10	0
43	0
0	0
0	0
5	0
12485	256
8	0
18	0
2	0
54	2
87	1
0	0
418	0
998	0
16	8
325	0
0	0
813	0
153	0
2	0
0	5
0	0
0	40
55	0
0	1
1074	1
28	0
44	0
11	0
64	21
9	18
0	2
7	0
0	0
26	0
172	0
1594	0
32	0
14	0
5387	5
738	0
1444	5
2290	0
0	0
1851	0
22	0
4	0
129	1
1478	0
49	0
33	0
0	0
1738	0
434	0
5357	1
0	0
18	0
0	0
606	0
0	12
6344	1024
40	1
1361	0
9	0
66	0
0	0
0	1
195	0
1	0
2369	0
9	0
0	0
0	0
22	0
49	0
156	0
5	0
0	0
2571	4
609	1
0	0
1120	0
0	0
0	0
2	0
0	0
0	0
466	0
350	0
1	0
60	0
0	0
879	0
25	4
167	0
10	0
22	8
80	0
1	0
2927	3
7499	1
501	1
0	24
283	0
2	0
68	0
177	0
375	0
57	0
3803	0
2	1
68	0
9	18
0	6
0	0
12	0
0	0
27	0
0	0
4	0
5	0
0	0
318	1
3103	8
91	0
0	0
5707	2
9	8
9	0
317	15
0	30
1475	1
669	1
141	0
2	0
141	71
0	1
140	0
3	0
595	0
1	0
0	0
12	1
0	1
0	0
0	0
225	0
260	0
32	7
265	7
8	0
38	0
0	0
7	0
0	3
0	0
0	1
2	0
0	11
763	0
206	0
37	0
5	6
898	0
0	0
93	0
102	0
35	0
25	0
0	0
1	0
0	0
0	0
8	0
0	0
14	0
33	0
0	0
1510	0
1	0
307	0
0	6
1	0
868	0
95	0
39	0
11	0
23	0
0	8
1	41
0	1
172	0
1	64
0	0
468	1
43	70
27	0
0	1
0	0
0	0
0	6
83	0
0	22
1	1
0	1
23	0
0	87
4	0
0	10
748	0
1	1
0	0
0	0
1450	0
82	0
143	0
8	0
10	0
219	39
12	0
10	2
6	0
10	0
0	23
1892	2
0	0
289	1
0	0
0	0
106	0
1182	0
37	0
110	2
60	6
23	58
3	23
0	11
151	0
13	0
28	0
100	27
0	0
0	0
0	0
1	25
48	0
27	8
41	0
0	0
28	0
0	0
13	187
0	2
553	0
51	0
0	0
19	0
22	0
6	6
31	0
0	0
0	0
0	23
0	0
26	11
38	0
0	0
0	0
48	0
1	0
0	0
1	40
80	0
9	5
0	2
205	0
362	0
14	0
116	0
145	0
4	0
0	1
0	0
782	0
123	58
0	1
890	0
17859	1
0	36
0	1
63	0
1	0
6	3
2	0
118	0
234	0
8	0
139	0
1	0
190	0
1677	0
11	32
0	24
17	0
5	0
34	0
831	0
0	0
210	0
0	9
2	0
1	5
0	0
0	0
872	1
0	4
5	0
103	6
430	3
16	0
6	0
40	8
9	0
11	0
59	0
0	1
0	0
2	0
7	0
129	0
2038	2
18	11
7	0
17	0
0	1
0	0
0	0
1	3
0	0
0	0
76	0
10	0
1309	1
0	0
4	0
8	0
34	64
0	0
11	0
0	12
100	0
3	25
55	2
28	25
0	4
22	2
17	5
148	0
0	0
9	3
0	0
0	0
22	0
4	0
0	0
0	0
7	0
0	0
0	0
28	203
0	1
33	0
94	3
123	0
304	1
643	1
4032	0
710	2
88	0
28	0
4	0
0	0
0	5
0	0
4012	1
0	0
0	7
0	12
0	0
631	11
1412	4
43	12
12	5
98	4
386	6
461	0
0	0
1	0
491	2
39	0
0	0
3	0
0	82
0	0
0	0
0	236
0	0
96	0
12	10
36	55
347	1020
0	0
0	0
165	123
208	0
106	0
35	0
0	0
0	0
11	0
1	0
1	17
5	2
0	0
0	4
0	0
460	1
66	5
0	5
53	5
767	0
176	0
110	7
0	1
0	3
6953	2
47	0
122	0
98	0
47	0
38	0
592	0
817	0
0	0
0	2
16	0
9	0
1	0
8	0
0	0
274	0
62	0
22	0
11	0
6	0
11	0
8	1
12	560
179	3
349	35
0	0
73	1
11	0
433	0
12	31
2	0
0	0
0	0
0	0
6	0
0	0
0	5
3	0
299	341
4	0
0	0
0	2
0	3
0	0
5	0
14	0
6	6
1	0
73	0
0	0
0	0
0	0
0	0
8	16
66	0
484	0
262	0
172	0
276	0
18	1
0	0
6	0
5	0
48	1
115	1
2	0
57	3
503	0
1	0
0	0
0	0
42	0
0	5
120	0
187	0
55	0
141	0
0	0
23	2
0	1
1247	0
10	0
833	1
94	1
245	0
130	0
44	0
0	0
0	7
36	435
26	0
16	0
8	0
0	0
132	1
10	0
142	0
13	0
0	0
0	0
28	2
1	0
87	0
20	0
0	0
77	0
8776	1
24	0
0	1
0	0
1	0
67	11
0	141
44	0
0	0
67	0
1	0
30	0
3254	1
82	0
1369	9
36	0
0	1
309	0
22	0
4	0
18	0
0	0
0	20
24	0
0	0
245	11
32	5
19	0
0	0
16	0
0	1
11	0
0	0
237	0
460	0
0	0
0	0
0	0
12	0
47	0
75	0
16	0
352	0
61	14
0	0
0	0
0	0
0	0
0	0
0	0
3	0
457	0
1155	0
813	1
0	0
96	0
1	0
120	0
71	0
1	0
14	0
0	0
0	1
4	0
37	0
125	0
44	0
16	0
58	0
0	0
7	0
0	0
455	0
14	0
56	0
0	114
2	0
114	2
0	0
0	0
61	12
4	0
0	0
0	11
19	0
187	0
31	0
2	0
123	0
0	0
1104	1
0	0
10	0
5	0
0	7
2	6
0	16
0	0
29	0
308	16
0	0
2	0
51	0
2082	64
63	0
6	0
9	0
129	0
93	0
0	1
102	0
2	0
0	2
53	0
5	0
471	0
0	0
0	0
0	1
0	0
0	0
0	0
0	164
429	1
17	8
0	99
3	0
210	0
198	0
153	0
977	1
5	0
359	6
18	0
7257	134
34	0
33	0
6	0
100	0
9	0
0	8
0	0
0	0
0	26
0	0
0	1
2	0
159	128
0	0
1	0
24	0
0	0
0	0
0	0
1	22
0	0
0	0
1171	2
299	0
5386	0
116	0
15	0
0	0
0	0
48	0
0	0
0	2
379	0
170	0
18	0
0	0
8	0
7	0
4713	1
21	0
2	0
67	2
308	0
1	0
0	0
0	6
0	0
33825	4
13	0
584	0
9	0
1	0
0	0
9	0
108	0
0	0
0	3
0	0
25	1
139	6
655	0
112	0
0	0
50	2
54	0
11	0
43	0
0	0
0	0
0	0
5500	20
1	0
8	4
612	0
0	0
214	0
33	0
1	0
0	0
0	0
0	0
232	0
116580	38
3	0
8	0
541	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
1	0
0	0
500	1
0	0
118	0
1	1
93	0
21146	3
0	0
767	0
4	0
2	0
2936	1
19	0
411	0
487	0
0	1
0	0
0	0
236	131
0	1
207	0
0	0
0	57
0	0
376	0
227	0
3537	259
7	0
110	0
2278	102
3553	5
206	0
11	0
9	0
0	9
0	1
14	0
14	0
0	0
381	0
133	1
20	0
709	40
0	0
19086	4
48	0
0	0
4	0
1	0
9178	2
33	0
33	0
2	0
51	0
56	0
10	0
1064	0
89	0
0	0
0	15
23	18
287	0
18	21
4	0
260	0
33	0
0	0
0	0
0	0
0	0
0	0
141	0
63	0
519	0
2	0
20	0
12	0
413	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
15	1
5	0
0	0
0	1
0	0
0	0
0	0
0	0
7	0
5	0
0	0
0	0
0	0
1	0
0	68
4	1
7	0
1886	0
637	0
2	0
4	0
2	0
0	0
0	1
0	0
54	252
38	0
6	0
31	76
108	0
101	0
932	0
128	0
0	58
0	0
0	0
452	0
0	2
0	0
0	0
0	1
10	0
1	0
5	0
4145	2
0	31
63	1
0	0
1	1
0	0
4	1
0	0
0	0
0	0
0	0
83	0
0	0
1584	0
3	0
18	0
0	0
1	1
0	14
0	0
0	11
0	0
54	0
0	0
0	0
0	0
18	0
1	95
0	3
1	0
24	4
7	1
0	0
0	0
18	0
318	0
1	17
2	1
0	0
4097	3
167	3
2215	0
3823	30
1891	50
18	0
303	10
495	0
15	0
0	4
0	0
7	0
2	0
1	0
0	0
0	0
0	0
6	2
0	0
0	0
0	20
0	0
1	0
0	0
0	0
0	0
0	0
44	0
3	0
0	30
4	0
0	0
0	0
0	10
2456	0
5	0
0	8
0	0
0	0
0	0
2	12
0	0
0	3
6	31
0	0
0	21
0	0
0	0
0	0
0	0
0	0
1	0
26	0
315	10
55	30
1	3
0	0
0	26
52	0
13	0
1	1
0	0
35	0
60	0
73	11
22	0
0	0
0	0
0	0
0	0
1	0
31	1
0	0
0	0
36	0
0	0
0	0
0	0
0	1
82	0
71	0
1	5
0	0
0	0
0	0
1469	3
0	0
0	35
0	0
1	0
0	0
0	6
0	0
0	0
0	0
1	0
0	19
57	114
0	0
2	0
0	17
0	10
0	0
0	2
0	0
17	0
450	0
0	0
186	0
711	0
13	0
1	0
0	0
1477	0
243	19
2	13
0	0
0	2
419	114
28	0
6	0
72	0
35	0
6	0
5	0
185	0
752	18
78	0
5	0
1007	0
0	0
11	2
36	2
11	0
5	0
0	0
85	0
23	0
0	4
7	0
2	0
5	0
0	0
0	0
1	0
0	0
0	0
1	8
0	0
106	0
0	0
0	0
0	0
4048	1
2	19
4778	99
221	0
68	0
378	0
17	0
3677	0
2	0
32	15
0	0
1	24
26	0
15	0
7	0
14	0
0	0
0	0
3	0
0	7
8	0
9	0
17	0
0	25
0	0
25	97
0	5
0	0
0	0
1	0
1	0
1	0
7	0
0	0
0	0
4	0
7	0
0	0
0	0
14	0
6	5
446	1
36	0
2	19
108	0
6	0
202	0
21	0
0	13
0	0
0	0
12	0
5	0
1320	2
8	0
0	0
0	0
0	0
140	0
0	0
0	0
0	0
0	0
0	0
105	0
0	0
12	98
288	2
62	0
32	0
124	0
857	3
230	6
0	0
4	1
0	0
1	0
0	0
3	0
32	0
14	0
0	0
0	0
1225	1
1	1
922	0
0	1
0	0
39	0
458	0
1	30
0	0
0	0
1	0
0	0
0	25
0	0
0	0
61	0
0	0
3	0
0	0
0	0
0	5
33	0
303	0
400	31
7	0
55	0
0	0
2	0
7	0
0	0
0	1
8	34
1394	0
49	0
7	0
33	0
36	0
0	26
3	0
2	0
0	0
79	0
22	102
5	0
0	0
0	0
77	0
0	0
93	0
127	0
0	0
20	0
168	0
17	0
249	0
16	0
21744	3
604	0
0	0
0	9
11	725
72	6
135	2
47	1
51	2
0	0
28	0
0	1
0	3
260	0
62	0
0	0
206	0
177	1
24	0
0	0
0	0
93	0
9	3
2433	1
6	3
633	0
0	0
16	0
0	0
0	0
1	2
50	0
3919	0
1731	18
210	0
60	17
81	0
0	0
0	0
399	0
1609	0
246	0
90	0
13	0
3	0
0	0
9	0
30	0
0	0
1	0
0	0
0	0
0	0
4	3
40	0
5	86
11	1
1	130
1	0
0	24
86	0
119	0
0	0
54	0
219	0
12	0
49	0
0	56
0	0
3	0
0	32
0	0
0	0
0	0
331	0
1255	4
496	0
37	0
0	0
3820	2
0	0
89	0
19	0
16664	2
76	0
0	0
194	0
25	0
101	0
66	0
0	0
334	0
222	0
51	0
0	13
0	0
381	0
41	0
1704	2
15	0
66	1
0	261
0	0
0	0
3	0
0	0
0	0
0	0
716	0
674	0
257	0
1	0
13	0
276	0
0	0
1	1
7234	1
472	0
4568	1
307	0
204	0
0	0
6	1
3	19
0	25
0	0
8	0
0	0
0	1
349	0
461	0
26546	5
44	0
12	0
6	6
120	0
80	0
21	0
0	0
48	0
3536	0
133	0
21	0
0	0
0	0
412	0
246	0
2	0
906	0
238	0
0	0
1	0
4	0
0	0
1	29
90	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
0	0
868	0
3576	1
0	0
0	0
850	0
700	0
0	34
1192	3
0	0
0	193
5	0
0	0
0	0
0	0
44	0
12	0
201	1
11	0
9	0
1	3
70	0
3	3
0	1
80	0
1527	0
88	0
17	0
47	0
0	0
0	0
0	3
31	2
1	0
51	0
8	0
0	0
0	0
2	0
0	0
11	0
144	0
170	0
96	2
0	0
0	0
593	1
0	2
948	0
295	0
0	0
7439	0
108	1
39	0
2	0
7	0
3	0
271	11
13	0
50	0
232	0
116	0
0	0
2	0
0	1
156	0
33	0
5	0
33	0
840	1
71	0
31	0
11	1
0	0
74	0
0	32
38	0
83	1
0	6
45	0
23	0
5	1
1124	1
25	0
6	22
1	0
85	0
16	0
262	0
0	0
338	0
19	0
633	0
1	0
0	0
2	0
0	0
0	0
49	6
0	0
0	0
0	0
1	0
10	0
65	0
250	0
846	0
0	2
12	0
0	0
0	0
584	0
0	0
0	0
0	51
8	0
53	0
14	0
979	0
0	0
0	0
0	0
0	0
2231	1
620	0
0	13
0	0
38	0
8523	2
1227	0
14	0
1677	1
0	0
731	0
866	4
170	3
84	45
0	0
29	0
0	0
4	0
9	0
0	0
0	0
12	2
3	0
0	0
16	0
1	2
4	2
549	5
1077	0
1919	0
1013	0
11	0
43	2
1964	7
11	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
466	0
51	2
0	0
769	0
168	0
198	0
312	0
192	0
151	92
2	0
271	0
0	0
4	0
0	0
0	0
30811	3313
111	0
0	2
0	5
349	4
77	0
0	4
1	0
2	0
11	0
4	0
0	0
36	0
13	0
39	0
372	0
191	0
30	0
1	0
117	0
1	0
3	2
0	3
2084	0
10	0
24	0
365	0
63	0
102	19
0	0
184	6
0	0
26861	20
9	0
6	0
0	0
0	78
12	7
47	3
4	0
0	17
107	7
653	1
0	0
0	0
0	0
1158	0
54	0
285	0
