UniqueCount	AmbigCount
0	0
48	0
190	1
26	0
33	0
42	0
1	5
0	19
0	0
0	2
10	0
0	0
9	0
0	0
22	1
1	0
0	0
0	0
227	3
0	1
9	5
0	0
0	0
60	180
0	6
0	3
295	0
26	0
7	9
7	1
8	16
18	0
112	93
10	0
0	1
0	0
76	1
4	12
15	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
823	14
981	14
22	0
13	0
5	22
293	0
0	4
55	0
55	0
509	0
61	0
0	0
421	0
1	0
3	0
191	0
0	0
3	0
43	3
61	9
0	0
1	0
0	0
92	3
8	0
0	0
6	37
179	5
13	0
0	0
3	0
0	0
0	0
82	0
22	0
0	94
0	0
0	0
58	0
0	2
6	0
8	0
76	0
4	0
3	0
0	0
0	0
2191	0
36	5
0	0
1	0
2	0
0	0
127	0
0	0
5	0
2	62
76	0
0	0
58	0
43	0
3504	0
1	0
0	0
181	0
176	0
0	0
122	0
50	0
31	1
0	0
1	0
0	1
0	0
8	2
0	0
24	0
0	0
23	12
1	41
37	10
6	12
4	17
0	0
0	0
93	0
36	2
0	0
0	0
39	5
0	0
0	0
8	11
3	2
20	0
0	2
191	4
243	0
136	0
1403	3
0	0
0	0
0	0
0	0
175	0
77	0
0	0
52	0
62	0
73	0
0	0
0	0
80	522
470	0
0	0
0	0
0	0
111	0
0	0
2	47
2	4
94	0
2956	0
22	0
333	0
21	0
6	0
2	3
15	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	1
3	0
4	8
381	3
1	0
6	8
44	0
14	0
1	0
0	0
61	0
31	0
0	0
0	3
0	0
450	3
0	1
74	7
54	7
0	0
211	2
0	0
0	0
0	0
0	1
0	0
2	1
0	0
7	1
0	0
0	0
41	4
0	0
1445	522
2854	0
44	0
11	0
6	0
1	0
5	0
1	5
147	0
143	0
2	0
0	0
17	0
0	1
10	6
1	0
554	3
0	0
25	0
77	0
0	0
12	0
0	120
0	0
0	0
0	17
12	5
12	0
0	52
0	0
4	1
15	1
11	1
0	0
0	0
65	0
0	10
0	0
22	0
20	6
0	0
81	0
203	0
140	0
4	2
1	1
3	0
526	0
0	3
0	1
1743	0
11	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
45	0
0	8
0	0
0	9
30	143
1	0
0	0
0	0
2	0
0	0
6	0
26	0
0	5
0	0
0	0
19	0
4	0
78	70
122	37
222	0
15	0
7	32
0	1
0	0
0	0
0	0
2	0
0	0
336	0
645	0
0	54
40	0
0	3
0	0
1	0
0	0
3526	3
3495	1
128	39
0	39
0	0
0	0
0	0
0	18
4	0
240	0
118	21
0	2
34	1
0	29
0	9
0	2
0	0
0	1
89	0
33	0
0	0
0	0
0	0
51	0
0	2
0	0
0	0
0	0
24	0
0	2
0	2
0	0
3171	0
1	1
0	0
42	0
4	0
12	0
0	0
1	3
0	0
206	0
20	0
70	0
0	0
11	0
0	1
0	0
9	1
110	67
0	2
1	0
0	0
2	0
0	0
1	0
0	0
11	0
0	0
10	0
0	0
0	0
0	1
4	2155
0	0
5	0
7	0
0	0
0	0
577	0
0	90
0	2
0	0
236	3
1347	1
3235	0
0	0
391	0
321	0
26	0
0	0
7	0
0	0
20	0
32	2
111	0
41	0
0	1
3	0
10	0
4	10
321	2
7	0
17	0
10	0
20	0
133	0
40	0
6143	1
336	17
2	1
1217	0
26	0
18	69
281	3
9	0
518	0
0	0
0	92
5	2
1	0
13	1
7	0
2	0
2	0
0	0
0	2
3	0
2	0
1	0
4	0
0	0
9	7
51	0
3	0
0	0
75	0
1448	0
0	0
21	0
0	0
304	0
0	3
0	0
0	2
2	0
14	0
31	0
9	0
15	0
0	0
3060	0
16	0
0	0
0	0
0	0
0	0
1	0
3	0
0	4
0	14
171	0
47	0
530	0
1	1
4	0
0	0
2	0
0	0
160	0
751	1
0	0
83	0
881	23
1143	0
58	0
10	0
1	0
0	0
6	0
0	0
0	0
1797	0
91	0
72	3
936	1
0	0
205	1
0	0
0	0
2070	12
79	0
1	1
0	0
0	0
0	0
23	0
0	0
3	0
2	0
5	0
511	12
1	3
11	22
2	0
23	0
9	3
8	2
0	0
12	2
0	2
0	1
46	2
0	34
3	2
0	0
17	0
8	1
10	0
3	0
56	0
13	6
0	22
201	1
0	0
3	0
37	3
5	0
39	0
3	0
0	0
23	0
99	0
2	0
57	0
25	0
483	0
0	0
34	0
156	0
66	1
1	0
1534	0
0	0
3	0
18	0
1	0
0	0
0	0
13	0
7	0
49	0
33	0
1	0
150	0
17	1
14	6
12	0
15	0
3	0
0	0
2	0
1	29
9	0
13	0
9	23
43	0
0	32
0	0
0	0
0	0
0	0
2653	0
255	107
300	0
18	21
3811	0
0	19
0	4
6	0
2	0
7	0
0	0
2	0
0	0
4	0
2	0
41	36
369	0
4	0
0	0
51	0
1365	16
65	0
210	2
0	2
0	2
22	0
22	0
0	0
722	0
0	0
139	162
566	0
53	0
369	0
15	0
19	0
39	0
109	7
240	0
11	0
12	1
900	3
25	1
0	0
0	2
0	0
0	0
42	1
976	0
111	0
493	0
0	0
87	0
1	0
72	0
11	4
164	0
28	2
29	5
0	0
170	0
173	15
4746	1
63	0
2	5
1	14
0	0
10	0
2	0
49	0
2	0
302	0
570	240
6	0
0	0
3	2
857	0
0	0
0	0
2066	10
97	6
4	7
0	0
0	0
16	0
374	0
20	0
6	0
15	0
18	0
1349	0
27	0
55	0
0	0
1	0
0	1
44	3
0	0
1	0
127	0
94	0
395	0
197	0
173	0
42	0
89	7
163	0
1	0
2	1
0	0
0	30
200	2
2	1
0	0
102	0
2	19
0	0
75	0
112	0
0	0
20	5
306	0
2	0
0	0
243	0
0	0
0	0
40	0
0	0
0	0
1	0
1	0
337	0
5	0
0	2
253	2
63	2
6	0
0	1
12	0
1	1
2639	0
191	0
156	0
0	0
0	0
0	0
46	0
3	0
21	0
50	5
17	9
53	0
0	3
5	0
0	0
0	56
0	0
10	0
0	0
36	0
771	1
638	6
0	0
0	0
8	1
0	0
0	0
0	0
5	0
0	0
133	0
2	0
11	0
21	0
73	0
0	0
655	0
52	0
1099	2
0	0
0	0
2	0
774	0
0	0
2	0
25	0
108	2
5	259
86	0
39	0
10	0
2	1
0	0
23	12
0	0
0	0
2	0
0	5
0	0
0	0
0	0
11	6
188	0
74	0
0	0
0	0
401	1
0	0
36	0
580	0
12	0
8	101
0	0
59	0
0	0
19	3
47	0
0	0
0	0
0	11
0	0
28	0
0	1
8	33
134	2
70	20
0	0
1	0
11	0
71	5
2313	1
0	0
1	0
56	6
1	1
1	0
33	0
324	0
0	2
17	0
0	0
39	0
10	3
8	0
0	0
0	0
0	81
1	0
0	0
0	3
0	1
175	0
0	0
9	0
0	0
0	19
0	0
1	0
0	0
6	0
0	0
5	1
383	7
37	0
0	9
1	0
0	47
16	26
0	24
4985	0
131	0
25	0
107	0
0	0
223	0
0	0
0	0
0	0
114	0
0	0
0	10
0	0
6	0
0	0
1	10
0	20
0	1
0	0
378	2
153	2
451	0
4	25
0	0
0	10
2	0
0	3
0	2
0	0
0	0
160	0
24	1
0	5
0	0
0	0
0	5
2	11
0	0
0	0
0	0
64	2
1	0
0	0
0	0
24	0
0	0
0	0
0	0
1	49
252	0
159	0
40	7
0	0
0	0
0	0
0	0
26	0
7	0
34	0
1179	3
0	0
15	0
102	0
130	0
0	0
0	0
1	5
0	56
1	126
52	0
0	0
21	0
129	0
8	0
9	0
0	1
2	0
0	0
110	0
0	0
14	0
0	2
9290	1
10	0
42	0
233	0
0	0
1	0
1	0
0	0
1	0
14	0
1	0
0	0
0	0
3	0
410	0
0	0
0	14
157	0
243	0
0	0
250	0
24	0
285	4
2727	0
26	4
2	60
4	0
1207	94
2	0
433	0
131	0
0	0
39	0
2	1
86	0
0	2
0	0
295	0
0	0
16	0
154	0
8	9
69	0
4386	0
0	0
14	10
0	13
3	91
151	7
0	0
0	0
0	0
2	0
0	0
220	0
0	0
52	0
4	0
0	0
5	0
1	1
0	3
47	57
0	0
56	14
0	0
25	8
109	0
0	0
27	10
77	0
13	1
0	0
5	1
47	34
8	0
0	21
49	0
8	0
0	0
267	0
102	0
53	0
25	0
0	0
1	1
0	0
3337	0
530	0
0	0
80	0
0	48
0	0
0	0
2	0
25	0
55	0
58	0
21	0
20	0
1	0
0	3
0	0
0	10
0	0
50	32
98	22
0	0
0	0
0	0
45	0
2	0
122	233
330	0
78	7
0	0
51	0
95	0
1	0
1	0
0	0
6	0
6	14
0	0
0	0
3	0
4	0
1	0
39	0
75	0
0	0
0	7
2	4
0	9
15	0
164	1
16	0
21	66
142	15
59	0
66	0
7	0
0	0
1006	1
962	0
27	17
1	9
0	0
0	6
68	1
0	5
28	180
4	0
1	0
604	0
3	0
148	1
29	0
18	0
28	16
194	0
122	0
64	0
70	0
17	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	25
47	0
132	0
0	1
0	12
6	0
1	14
124	0
85	0
2	0
0	0
6	0
3	0
8	11
2	0
8	0
278	6
0	0
0	1
33	0
3	0
0	0
0	0
0	0
0	0
61	0
345	0
81	6
1	0
39	7
0	0
0	212
90	0
51	0
80	0
199	0
9	0
51	0
54	0
0	0
8	0
200	0
3	0
0	0
10	0
2	7
261	15
0	14
27	0
222	0
5	1
43	0
0	0
64	0
115	0
241	0
226	0
168	0
254	0
152	0
16	0
20	0
0	0
2490	2
2229	0
96	0
24	0
0	0
0	0
64	0
0	0
6	0
0	0
36	0
0	78
207	0
0	2
0	0
235	0
7	0
105	15
0	0
1047	0
0	0
123	11
1	0
751	0
511	0
0	0
0	1
1	8
400	1
173	0
53	0
0	0
88	0
4	0
166	0
12	0
10	0
0	3
0	0
0	3
10	0
30	0
0	0
0	2
0	0
0	0
10	0
8	4
0	1
0	8
100	0
15	4
0	0
0	0
94	0
22	0
70	0
0	0
116	0
21	0
171	1
59	0
1	0
510	1
0	0
98	0
79	0
3	0
0	0
11	0
2	0
5	0
2	0
0	2
222	0
0	0
49	2
0	0
1	0
0	0
18	0
327	0
259	0
1	0
78	0
179	0
1483	0
0	0
17	0
9	0
0	0
0	0
0	0
2	0
0	0
22	0
536	0
136	0
41	13
6	13
62	0
1205	0
35	0
457	12
289	0
12	0
773	0
112	0
198	3
0	0
124	0
0	0
1	0
32	0
61	251
15	0
16	0
2	0
90	0
135	0
0	0
9	1
0	0
0	2
340	2
0	0
0	1
49	12
1	0
55	15
124	0
31	3
2	0
2	0
0	16
0	0
206	0
8	0
181	27
0	0
43	6
0	0
0	1
1344	0
2032	0
122	0
0	0
369	0
0	0
82	0
16	0
8	0
41	0
283	0
2	0
0	3
152	0
0	0
2448	1
71	86
0	0
12	0
0	0
0	0
18	0
17	0
20	0
68	0
25	0
100	1
161	14
0	0
993	10
49	0
0	0
0	0
359	0
401	27
0	0
30	0
4	0
13	0
561	0
4	0
556	4
71	0
0	0
2	0
1624	0
1482	1
21	0
1	9
0	0
0	5
20	0
4410	37
1	0
0	0
1	35
0	0
0	0
2	0
1	0
0	0
0	0
108	0
2	0
158	0
1	0
0	0
46	0
16	0
2	3
7	0
9	0
75	0
60	6
1	0
17	5
13782	243
4	0
31	0
27	4
92	0
1	0
3	0
0	0
559	0
0	0
454	0
384	0
57	16
249	5
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	14
26	0
23	0
1	0
133	0
62	0
351	0
0	0
49	0
22	62
0	0
3	0
12	17
0	0
0	0
0	0
1	0
0	0
90	1
10	0
0	0
1	8
800	11
57	0
0	11
7	0
0	0
31	0
9	130
0	38
0	0
0	0
928	16
8	0
433	16
3	4
0	0
16	0
62	0
165	0
177	0
5	0
1	0
0	0
211	0
1	0
300	145
35	6
3	0
72	0
174	0
173	0
675	0
24	2
0	0
85	0
7151	3
27	0
105	2
1158	0
2	28
6	6
0	0
19	0
645	2
4387	0
12	0
0	0
0	0
241	65
49	5
697	105
0	0
10701	0
666	0
60	0
11	8
191	0
0	0
16	4
0	0
0	0
49	7
0	1
0	1
0	0
0	0
37	0
17	0
47	0
0	0
21	1
0	0
67	0
973	1
4	0
45	0
12	0
4	0
2	0
0	0
4	0
0	0
648	10
3	4
235	0
387	0
16	51
1256	8
27	0
70	0
196	9
0	0
51	66
0	1
0	0
0	0
90	0
63	0
4	3
0	20
0	0
0	21
0	0
3	0
0	30
0	0
2877	3
377	0
2248	0
71	0
63	0
383	0
0	0
844	0
44	0
241	0
0	0
0	0
4	0
14	0
0	0
11	49
7	0
115	0
48	0
249	0
23	0
533	0
400	0
7	33
0	17
0	0
5	0
42	82
197	32
123	9
0	0
12	0
569	0
906	8
1	0
6	0
2	0
0	3
136	13
0	0
0	0
5	0
0	0
361	10
0	5
0	0
0	0
1	0
11	8
0	0
0	0
2	0
0	1
31	0
79	0
65	51
0	0
2	0
0	0
88	0
818	0
76	0
2	0
17	53
636	52
0	0
3	0
33	33
1	0
2	0
71	0
7	0
31	389
0	0
0	0
0	1
76	0
1	0
0	0
9634	2
0	0
46	0
17	0
1	1
0	0
0	0
3	0
3	0
45	10
0	4
59	130
1077	1
197	0
1467	0
301	0
216	0
0	67
0	2
25	0
170	0
11	0
0	3
0	0
7	1
0	2
0	0
38	0
0	0
122	1
0	0
3	0
3	0
1	0
207	0
6	0
4	0
579	0
30	3
118	3
8	0
17	0
425	0
5	0
0	0
2	0
0	0
3	65
6	0
32	0
2	0
0	2
51	0
7	1
0	0
0	1
1	0
5426	2
6	0
27	0
0	0
24	0
22	0
211	0
10	0
0	1
15520	1
284	0
1	0
2149	0
4	0
2378	2
6060	24
5720	23
0	0
7	196
58	0
61	0
4	0
9	0
6	0
111	0
0	3
71	0
1	0
284	0
1	0
0	0
0	0
1420	773
0	0
2	0
16	6
0	0
0	0
68	0
5	0
2	0
250	0
58	0
0	0
2	0
0	0
303	1
2	0
3	2
21	1
3	52
1	0
36	189
2	0
3	67
0	0
1	6
38	76
8	0
4	0
9	0
45	0
2	0
0	0
11	0
37	0
0	0
13	0
4	0
383	0
0	0
0	1
0	0
27	0
23	0
2	0
961	0
403	0
54	0
2	0
622	0
0	0
2252	166
0	1
472	0
26	0
0	10
0	3
37	0
10	0
27	0
0	2
0	5
0	16
477	76
29	0
1144	0
0	0
11	2
1714	6147
2	0
17477	8674
168	0
0	0
4	4
95	0
0	7
465	0
22284	5873
0	1
0	0
0	1
73	0
3	4
50	0
54	50
0	0
31	0
282	0
98	0
184	0
338	81
15	0
52	122
0	0
0	0
0	0
0	0
1	0
211	0
2	2
0	0
1	0
1	0
5	1
27	0
1219	0
5	1
17	0
0	0
0	0
2	0
7992	167
5	1
8	0
3	0
34	0
56	0
0	0
241	0
495	0
10	6
224	0
0	0
526	2
135	0
0	0
2	6
0	0
1	40
35	0
0	1
795	0
16	0
9	0
4	0
35	13
3	11
0	2
2	0
0	0
9	0
69	0
1025	0
49	0
2	0
2308	0
432	0
636	0
1362	0
1	0
1297	1
16	0
2	0
71	0
948	0
24	0
22	0
0	0
1027	0
210	0
3359	0
0	0
12	0
0	0
287	0
0	10
5167	774
12	0
940	0
5	0
17	0
0	0
0	0
28	0
0	0
1584	0
2	0
3	0
0	0
15	0
20	0
90	0
1	0
0	0
1179	0
276	1
0	0
744	0
0	0
0	0
0	0
0	0
0	0
255	0
420	0
0	0
30	0
0	0
413	0
10	0
68	0
9	0
13	7
37	0
0	0
1718	2
3557	0
281	0
0	19
204	0
0	0
24	0
99	0
212	0
45	0
1953	0
0	0
17	0
8	19
0	1
0	0
3	0
0	0
5	1
1	0
1	1
2	0
0	0
223	0
1829	4
59	0
0	0
362	0
6	4
3	0
195	8
0	8
892	0
328	0
180	0
0	0
113	39
0	2
68	0
3	0
233	0
0	0
1	0
12	0
0	0
0	0
0	0
145	0
108	0
13	1
102	1
1	0
24	0
0	0
9	0
0	3
0	0
0	0
1	0
0	2
463	0
140	0
16	0
0	3
148	0
0	0
39	0
56	0
19	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
9	0
9	0
0	0
790	0
1	0
206	0
0	5
0	0
507	0
43	0
14	0
23	0
16	0
0	0
0	21
0	1
81	0
0	52
0	0
205	0
37	53
11	0
0	1
0	0
0	0
0	5
46	0
0	10
1	1
0	0
13	0
0	69
6	0
0	5
582	0
4	0
0	0
0	0
1077	0
39	0
83	0
4	0
3	0
175	35
17	0
3	2
1	0
9	0
0	24
1191	1
2	0
147	1
0	0
2	0
49	0
777	0
18	0
60	0
51	4
16	28
15	39
0	5
117	0
7	0
38	0
59	12
0	0
0	0
0	0
2	12
24	0
28	2
40	0
0	0
13	0
3	0
4	94
0	1
290	0
27	0
0	0
11	0
18	0
1	6
18	0
0	0
0	0
0	15
0	0
25	4
11	0
0	1
0	0
34	0
0	0
0	0
5	41
51	0
4	4
0	2
117	0
255	0
50	0
25	0
104	0
5	2
0	0
0	0
588	0
78	24
1	0
532	0
14375	2
0	22
0	0
13	0
0	0
7	1
1	0
91	0
142	0
6	0
92	0
0	0
113	0
1196	0
7	15
0	12
4	0
14	0
70	0
323	0
0	0
184	0
0	12
2	0
3	6
0	0
0	0
728	0
0	12
6	0
57	6
284	1
3	0
2	0
17	3
6	0
18	0
34	0
0	3
0	0
0	1
7	1
98	0
1422	1
15	4
16	0
21	0
0	3
0	0
0	0
0	0
0	0
0	0
73	0
5	0
848	0
0	0
4	0
6	0
27	37
0	0
4	0
0	7
37	0
1	24
51	0
14	12
0	0
15	0
26	4
86	0
0	0
4	2
0	0
0	0
83	0
0	0
0	0
0	0
10	0
0	0
0	0
7	80
0	0
10	0
25	2
59	0
251	0
467	0
2439	0
569	0
47	0
24	0
2	0
0	0
0	4
0	0
3116	0
0	0
0	1
0	9
0	0
307	5
844	3
27	3
6	1
67	2
245	1
189	0
2	0
0	1
344	0
29	0
1	0
3	0
0	41
0	0
0	0
0	122
0	0
38	0
10	9
23	38
204	572
0	0
0	0
113	80
149	0
49	0
19	0
0	0
0	0
3	0
2	0
1	14
3	0
0	0
0	1
0	0
417	0
35	1
0	8
29	0
443	0
119	0
72	1
0	0
0	2
5162	0
18	0
68	0
124	0
18	0
18	0
408	0
358	0
0	0
0	0
5	0
10	0
5	0
0	0
0	0
175	0
38	0
23	0
8	0
2	0
4	0
4	0
12	299
131	0
181	18
0	0
35	0
5	0
353	0
5	12
0	0
0	0
0	0
0	0
2	0
1	0
0	2
1	0
192	204
0	0
0	1
0	1
0	3
0	0
4	0
4	0
2	0
1	0
23	0
0	0
0	0
0	0
0	0
2	9
18	0
382	0
97	0
181	0
176	0
4	1
0	0
3	0
1	0
30	3
126	0
0	0
30	3
360	1
1	0
0	0
0	0
24	0
0	6
96	4
166	0
50	4
105	0
0	1
15	4
0	0
950	0
8	0
325	0
41	0
154	0
72	0
26	0
1	0
0	0
11	286
13	0
4	0
6	0
0	0
88	0
15	0
148	0
4	0
0	0
0	2
15	2
1	0
141	0
7	0
1	0
56	0
5765	0
14	0
0	0
0	0
3	0
37	5
0	87
18	0
0	0
36	0
1	0
18	0
2112	2
76	0
1393	2
24	0
0	0
222	0
14	0
27	1
4	0
0	0
0	12
5	0
0	0
169	0
21	0
23	0
0	0
5	0
0	0
2	0
0	0
151	0
348	0
0	0
0	0
0	0
6	0
53	0
18	0
2	0
195	0
20	2
0	0
0	1
0	0
0	0
0	0
1	0
10	0
250	0
666	1
568	1
2	0
233	0
2	0
75	0
58	0
0	0
9	0
0	0
0	0
0	0
17	0
103	0
19	0
7	0
29	0
1	0
0	0
0	0
219	0
8	0
31	0
1	44
1	0
62	0
0	0
0	0
32	11
2	0
0	0
0	11
43	0
92	0
12	0
0	0
72	0
0	0
632	0
0	0
8	0
20	0
0	0
0	2
0	12
0	0
8	0
171	8
0	2
0	0
14	0
975	23
29	0
5	0
7	0
98	0
74	0
1	0
59	0
5	0
0	1
34	0
2	0
668	1
31	0
0	0
0	0
0	0
0	0
1	0
0	81
180	1
2	12
0	93
3	0
90	0
92	0
96	0
596	0
6	0
228	2
13	0
3511	71
10	0
14	0
11	0
92	0
3	0
0	12
0	0
0	0
0	17
0	0
0	0
1	0
74	57
0	0
1	0
9	0
0	1
0	0
0	0
2	16
1	2
0	0
522	1
170	0
2978	0
63	0
9	0
0	0
1	2
23	0
0	0
0	1
113	0
109	0
10	0
0	0
5	0
2	0
3393	0
5	0
2	0
28	1
215	0
0	0
0	0
0	0
0	0
28577	9
9	0
407	0
5	0
1	0
0	0
4	0
56	0
0	0
0	3
0	0
27	0
118	2
430	0
120	0
1	0
44	1
29	0
4	0
24	0
0	0
0	0
0	0
3268	14
1	0
2	3
191	0
0	0
120	0
16	0
0	0
0	0
0	0
0	0
69	1
97217	16
0	0
1	0
312	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
279	1
0	0
38	0
3	6
39	0
15271	3
0	0
311	0
9	0
6	1
1656	1
11	0
172	0
274	0
0	0
0	0
0	0
103	65
0	0
141	0
1	0
0	26
0	0
310	0
109	0
1731	115
5	0
61	0
1592	95
2276	2
139	0
6	0
7	0
0	1
0	1
7	0
4	0
0	0
241	0
91	0
8	0
456	10
0	0
14788	0
35	3
0	0
9	0
3	0
4691	0
8	0
12	0
0	0
55	0
30	0
56	0
499	1
46	0
0	0
0	3
18	14
186	0
6	7
9	0
112	0
14	0
0	0
0	0
0	0
0	0
0	0
78	0
48	0
336	0
3	0
29	0
0	0
121	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
3	3
1	0
0	0
0	1
0	0
0	0
0	0
0	0
11	0
7	0
2	0
0	0
0	0
0	0
0	52
3	2
5	0
1018	0
303	0
0	0
3	0
1	0
0	0
0	0
0	0
43	169
26	0
0	0
17	28
311	0
50	0
788	0
535	0
0	23
0	0
0	0
73	0
0	0
0	0
0	0
0	0
4	0
5	0
1	0
3224	0
0	16
18	0
0	0
0	1
0	0
6	0
1	0
0	0
0	0
0	0
58	0
0	0
901	0
2	0
15	0
0	0
0	0
0	7
1	0
0	10
0	0
37	0
1	0
0	0
0	0
7	3
1	60
0	0
3	0
20	1
2	0
0	0
0	0
19	0
239	0
0	18
0	0
0	0
1934	3
68	3
1006	0
2397	29
1134	44
6	0
216	2
385	0
3	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
13	1
0	0
0	0
0	13
0	0
2	0
0	0
0	0
1	0
0	0
23	0
5	0
0	8
1	0
0	0
0	0
0	2
4683	1
1	1
0	10
1	0
0	0
0	0
1	9
0	0
0	0
11	50
0	0
0	8
0	0
0	0
1	0
3	0
0	0
0	0
11	0
191	2
58	21
0	5
0	0
0	11
36	0
11	0
3	0
0	0
10	3
48	0
46	4
6	0
0	0
0	0
0	0
0	0
0	0
19	3
0	0
0	0
8	0
0	0
1	0
0	0
0	0
50	0
44	0
0	1
0	0
0	0
0	0
808	0
0	0
0	18
0	0
3	0
0	0
0	1
0	0
2	0
0	0
0	0
0	8
28	75
0	0
1	0
0	14
0	4
0	0
0	0
0	0
4	0
229	0
0	0
108	0
569	0
8	0
0	0
0	0
951	0
183	15
3	4
0	0
0	8
172	39
14	0
7	0
55	0
22	0
0	0
7	0
118	3
416	17
29	0
8	0
542	0
0	0
1	0
2	2
10	0
3	0
0	0
83	0
23	0
0	3
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
65	0
0	0
0	0
2	0
2422	0
0	3
551	10
197	0
36	0
235	0
12	0
1253	0
1	0
40	10
0	0
1	33
10	0
8	0
19	0
7	0
0	0
0	0
4	0
0	0
3	0
10	0
12	0
0	17
0	0
9	72
0	7
1	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
9	0
0	0
0	0
0	0
17	0
6	7
211	2
40	0
2	7
61	0
11	0
223	0
7	0
0	26
0	0
0	0
7	0
6	0
857	0
8	0
0	0
0	0
0	0
92	0
0	0
0	0
0	0
0	0
0	0
113	0
2	0
10	41
214	0
19	0
29	0
76	0
554	1
139	2
0	0
8	0
0	1
1	0
0	0
8	0
34	0
2	0
0	0
0	0
1004	0
0	0
638	0
0	0
0	0
46	0
282	0
1	12
0	0
0	0
0	0
0	0
0	17
0	0
0	0
53	0
0	0
0	0
0	1
0	0
0	3
49	0
142	0
212	24
6	0
26	0
0	0
0	0
8	0
0	0
0	1
8	7
830	1
10	0
6	0
42	0
11	0
0	14
2	0
3	0
1	0
32	0
18	78
4	0
0	0
0	0
6	0
0	0
0	0
105	0
0	0
33	0
78	0
12	0
223	1
8	0
16682	2
311	0
0	0
0	1
14	474
24	5
97	1
23	2
33	1
0	0
6	0
0	2
0	0
129	0
61	0
0	0
147	0
29	0
14	0
0	0
0	0
28	0
10	0
1745	0
1	0
384	0
0	0
32	0
0	0
1	0
3	1
20	0
2313	0
1356	12
95	0
49	12
50	0
1	0
0	0
247	0
1108	0
227	0
51	0
9	0
13	0
5	0
2	0
43	0
0	0
0	0
0	0
2	0
0	0
5	13
34	0
0	60
4	0
0	108
1	0
0	13
66	0
39	0
0	0
21	0
70	0
8	0
48	0
0	37
1	0
0	0
0	30
0	0
0	0
0	0
159	0
913	0
334	0
33	0
0	0
1851	0
0	0
38	0
20	0
4288	0
34	0
0	0
32	0
26	0
67	0
30	0
0	0
264	0
155	0
32	0
0	9
1	0
253	0
8	0
1415	0
11	0
33	0
0	132
0	0
0	0
0	0
0	0
1	0
0	0
412	0
366	0
147	0
0	0
0	0
118	0
0	0
0	0
5784	0
302	0
2102	0
182	0
92	0
0	0
6	0
3	22
0	23
0	0
8	0
0	0
0	0
368	0
264	0
17239	3
26	0
13	0
13	5
212	0
9	0
16	1
0	0
48	0
2391	0
121	0
5	0
0	0
0	0
242	0
216	0
0	0
491	0
163	0
1	0
0	0
7	0
1	0
0	15
41	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
555	1
2124	0
0	0
0	0
609	0
577	0
0	7
592	0
1	0
0	93
1	0
0	2
0	0
0	2
23	0
16	0
161	0
8	0
5	0
0	2
49	0
4	2
0	2
33	0
1204	0
49	0
9	0
42	0
0	0
0	0
0	1
15	1
1	0
24	0
1	0
0	0
0	0
0	0
0	0
29	0
90	0
78	0
50	1
0	0
0	0
355	0
0	1
573	0
269	0
0	0
4664	0
125	0
19	0
0	0
4	0
0	0
171	5
14	0
23	0
193	1
70	0
0	0
0	0
0	2
113	0
18	0
4	0
60	0
674	0
62	0
19	0
10	0
0	0
74	0
1	11
12	0
65	0
0	6
34	0
14	0
1	0
714	0
15	0
4	11
2	0
40	0
3	0
205	0
0	0
302	0
12	0
419	0
4	0
0	0
1	0
0	0
0	0
44	0
0	0
0	0
0	0
3	0
5	0
36	0
163	0
632	0
0	0
12	0
2	0
0	0
303	0
0	0
0	0
0	25
0	0
26	0
11	0
550	0
0	1
0	0
0	0
0	0
2011	3
504	0
1	16
0	0
27	0
5204	2
1540	0
3	0
1481	0
0	0
534	0
541	0
53	0
41	17
0	1
26	0
1	0
3	0
1	0
0	0
0	0
3	0
0	0
0	0
9	0
1	1
0	0
304	2
726	0
1321	0
729	2
0	0
37	0
1363	10
7	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
307	0
23	0
0	0
548	0
134	0
142	1
247	0
121	0
93	54
2	0
192	0
0	0
2	1
0	0
3	0
19693	2007
64	1
0	1
0	2
217	1
77	1
0	1
0	0
0	0
7	0
2	0
0	0
31	0
4	0
13	0
254	0
149	0
26	0
2	0
90	0
0	0
2	2
0	0
1389	0
6	1
7	0
182	2
33	0
66	7
0	0
104	3
0	0
25950	7
5	0
3	0
0	0
0	38
10	1
21	3
0	0
0	5
42	0
429	0
0	0
0	0
0	0
768	0
29	0
117	0
3	0
20	0
0	0
4511	1
190	2
1	1
0	0
100	0
0	0
5	17
0	0
97	0
3	1
6	0
4	0
39	1
0	0
339	0
20	12
176	0
79	0
2	0
5	0
7	0
772	0
0	0
0	1
0	0
32	25
0	0
0	0
0	0
0	4
