UniqueCount	AmbigCount
6	0
34	0
0	0
288	0
14	11
409	8
133	0
1	0
11	0
12	0
1215	0
0	0
0	0
0	0
56	30
1	0
0	0
11	0
0	4
0	19
351	0
69	0
6	0
1	0
8	0
0	0
32	0
0	0
323	6
69	0
2809	2905
3693	0
90	0
7	1
29	0
8	0
3	0
13	0
1	0
0	0
0	0
1	0
1821	0
0	0
2	0
0	0
0	0
683	0
281	0
2514	0
0	0
135	2
31	0
485	7
5	0
0	0
1	2
9	0
0	0
0	0
0	0
0	0
0	0
0	8
1	0
0	0
0	16
110	28
0	2
0	0
0	0
0	0
377	2
0	0
898	1
0	0
207	0
0	0
0	0
0	0
25	0
113	0
1	0
1297	0
81	0
66	25
45	0
339	0
0	0
0	0
0	0
1	0
1	0
0	0
28	0
159	0
4626	0
654	0
129	0
24	0
781	0
10	0
0	0
2	0
274	0
9	0
26	0
424	0
0	0
15	0
0	0
0	0
0	21
0	4
0	0
429	0
0	2
273	0
0	0
0	0
0	0
0	0
108	1
170	0
0	0
32	0
0	0
107	0
17477	4
236	13
30	1
250	0
21698	1
1126	0
0	2
0	0
0	2
222	0
3	0
38795	11
0	6
83	0
0	7
21	7
0	0
0	0
104	2
1	0
22	0
0	0
961	0
415	1
17	0
55	0
16	0
209	0
0	0
22	0
0	38
0	7
1	0
14	0
81	0
190	0
40	0
234	0
0	0
149	0
248	0
0	0
0	7
0	93
0	0
0	0
0	0
0	0
5	0
0	0
0	0
424	0
10	2
0	2
9	0
102	280
1	0
5	0
0	2
0	0
0	0
0	0
45	0
14	0
0	1
9	3
10	8
24	0
0	0
0	0
1	0
176	0
0	0
1005	1
0	0
0	0
15	117
0	31
0	14
17	0
149	0
0	0
1	0
1486	2
4	0
175	3
157	2
0	0
21	0
345	0
4	0
6	0
1	0
6	0
0	10
4	4
2919	0
11	0
212	0
0	0
0	0
0	0
34	1
0	27
2	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
104	0
0	0
278	0
5	0
75	0
84	0
471	2
0	23
1	0
0	0
64	0
1	0
0	0
8	0
0	7
0	0
302	0
9	0
2	0
556	0
1	0
201	1
9	0
0	0
123	0
156	0
40	0
0	0
92	0
76	0
0	0
0	0
270	0
0	0
10	0
366	1
561	0
94	0
6	0
0	54
2690	0
0	0
2752	0
212	32
3	0
118	232
0	0
1031	98
96	0
50	0
3	1
56	0
249	0
1625	1
3383	2
18	0
294	0
95	0
162	0
66	0
324	0
147	0
48	29
0	0
686	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
83	0
17	0
354	0
109	0
58	0
132	33
70	0
0	0
17	0
193	0
16	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
99	0
11	0
1	0
5	0
0	0
0	0
48016	18
110	0
76	0
181	0
7	0
0	0
0	0
34	1
0	0
1	0
12	0
0	0
0	0
0	7
0	0
6	0
89	17
74	0
0	0
839	0
888	0
9	0
754	0
0	0
0	1
0	0
19	0
0	0
62	48
3	17
1729	1
32	0
4	0
5	41
1	28
3	65
87	0
0	0
199	0
4	0
62	0
1657	0
220	0
5	0
0	3
0	0
476	178
11	0
28	1
200	0
18	1
35	0
4	1
0	7
4	3
0	0
11	0
37	0
0	0
10	123
3467	1
48	0
2	0
152	0
15	0
0	7
0	0
0	0
0	0
0	0
171	37
0	2
0	16
0	160
0	0
57	1
927	1
2	0
0	0
0	0
0	0
104	0
378	0
51	0
25	43
1	0
0	0
3	0
122	12
2	0
3	0
3	0
0	0
1099	7
7	0
114	29
0	26
0	0
67	69
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	15
0	0
1	0
24	1
36	0
1	0
245	98
0	5
4	0
15	274
81272	21
8	1
11	1
841	0
0	55
2908	0
943	1
58	1
44	1
4188	0
2	0
0	0
90	0
19	0
1	0
0	0
1	1
0	1
0	0
1	0
0	0
2083	0
233	0
0	0
19	0
2	0
605	0
71	0
5	0
2	0
0	77
0	0
23	2
6	0
0	0
1387	0
9	0
10	0
0	0
0	0
0	12
1	0
0	0
1	0
1458	0
4	0
0	6
740	0
104	0
351	0
0	3
69	0
0	0
0	0
1883	0
12	0
0	0
1136	1
2	1
4	0
0	3
0	0
1	3
47	0
0	1
0	0
0	0
198	0
0	0
0	0
0	0
12	0
208	1
11	1
5	1
0	0
1	0
47	0
38	0
82	0
0	0
14	0
0	0
0	0
0	0
0	0
46	0
115	0
25	1
1	0
301	0
68	0
4	0
4	4
0	0
286	0
0	0
0	0
0	3
0	0
0	0
1	0
20	2
8	2
4	2
1	6
10	3
11	3
4	0
1165	1
47	0
789	0
2	0
14	0
16	0
0	0
10	0
2	0
1	1
0	10
246	0
10257	2
441	0
69	0
0	0
169	0
8	0
3	0
19762	10
1	3
119	27
46	0
32	0
0	0
64	0
38	0
21	0
46	24
0	3
528	1
15	0
0	0
0	0
0	0
0	0
0	0
264	0
108	0
0	0
0	0
0	0
4	0
1	0
0	0
2	0
21	0
15	0
6	0
0	0
1	1
0	0
3	0
0	0
22	6
2	44
0	0
9	0
0	0
6	0
0	0
0	0
0	0
13	0
0	24
0	0
396	0
0	0
32	0
30	0
320	0
347	0
2367	21
12	0
563	0
1	0
5	6
37	0
0	0
24	0
8	0
1	0
0	0
11	0
39	19
18	0
17	0
5	0
3	0
8	0
0	6
6	4
254	1
0	0
4172	0
19	0
0	23
6	0
4	0
1	0
0	0
133	12
297	12
0	0
1	30
0	0
401	0
0	6
2886	0
0	0
0	0
0	15
86	0
0	6
851	0
104	0
1189	6
5	0
3971	1
0	32
0	0
0	0
0	15
0	0
6	2
0	0
0	0
0	10
98	0
7	10
3	1
0	1
6	0
9	0
0	0
197	2
0	0
3	0
0	13
86	0
2	0
0	40
0	0
2	0
0	0
0	0
0	0
0	14
6	0
33	0
11	1
1110	0
323	0
90	0
6	0
10	0
32	0
0	0
0	0
188	0
253	0
0	7
0	0
112	0
6	0
0	0
0	0
53	0
0	0
0	0
0	0
27	0
455	1
46	0
76	0
217	0
147	0
272	0
2	0
7	0
0	18
12	0
91	0
33	0
0	0
5492	2
60	0
39020	10
12	0
2	0
6	0
0	0
0	0
0	0
1	0
0	0
0	2
1383	0
2	0
7	0
61	0
4	0
0	0
0	27
65	0
17	4
1326	0
0	0
465	0
0	0
0	9
0	0
175	0
0	0
1531	1
343	0
9	0
39	0
0	67
107	0
52	0
14	0
1	0
0	0
7	310
1	0
23	0
3	8
2	0
315	0
0	202
0	0
8	0
10	238
21	0
0	0
62	0
27	0
0	0
0	1
4272	1841
104	0
0	0
0	0
0	1
5	0
88	0
44	1
40	0
1	0
125	0
1597	0
0	0
26	0
27	0
22	0
14	0
1	37
1414	0
49	0
0	4
239	0
26	0
2	0
2094	1
1737	2
4388	64
3755	62
0	0
0	0
176	0
414	0
132	0
0	29
0	0
753	39
50	0
0	0
13	0
38	0
160	0
756	1
230	3
0	0
205	0
0	0
0	0
225	0
779	0
0	7
0	0
38	0
275	0
2	0
6	0
137	0
4	0
76	38
0	73
90	0
0	0
162	0
1	0
2	0
48	0
5	1
103	38
0	0
20	0
3	0
0	0
0	0
4	0
0	0
161	0
0	0
0	0
62	35
265	0
8	0
0	0
3	23
0	0
0	0
6	94
0	0
1	0
0	0
327	0
979	12
1871	99
0	0
0	0
0	0
0	16
0	0
69	0
2	2
12	0
0	0
142	0
27	0
0	0
3	0
18	0
11	0
18	0
42	0
20	0
0	0
0	0
23	0
38	0
5	0
1014	0
16	0
608	0
95	0
62	0
0	0
5	0
0	14
0	0
0	5
0	6
0	6
0	6
0	0
0	0
1	16
1	0
6	0
180	0
0	0
0	0
0	0
0	0
2	0
1764	3
89	0
5	0
222	3
1079	4
62	5
39	22
1136	1
56	0
61	0
3062	0
372	0
688	0
79	2
0	0
333	0
99	0
109	0
50	0
0	0
83	0
5	0
0	0
1	0
303	0
102	1
394	0
3618	2
37	0
0	0
323	0
147	0
3133	32
157	6
15	0
133	0
404	0
158	0
0	31
0	0
0	0
2	0
0	0
526	1
52	3
2	0
1	0
0	0
0	1
889	0
0	0
281	0
1	0
0	4
5	7
0	0
0	0
0	0
0	0
0	0
1	0
2	0
292	0
12	0
0	0
64	3
0	0
0	0
11	0
0	0
0	0
0	0
1	5
0	0
0	2
0	0
0	0
0	0
4	0
0	2
465	5
0	10
18	6
60	23
4	0
230	0
0	0
0	0
0	1
0	0
0	0
0	6
8	92
2390	1
32	21
181	0
0	3
4363	1
5	0
452	0
1146	0
41	0
1	0
3	0
2	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
1494	348
100	0
2621	0
1	0
768	0
29	0
14	66
0	0
614	0
752	0
0	0
0	1
0	7
1	294
0	292
0	0
0	11
303	632
548	5
32	0
0	1
1	0
41	0
4	2
0	0
108	0
0	0
0	0
0	0
3	0
0	6
51	318
0	0
47	0
0	0
0	0
0	2
0	0
598	0
1803	1
0	0
14	0
77	15
22	0
0	0
0	20
0	1
0	0
0	0
2	3
0	2
0	0
18	0
16	0
27	0
0	0
0	89
0	0
0	0
0	0
0	21
33	637
2	0
0	0
0	0
0	0
9	0
18	0
1	18
4	4
0	16
0	29
0	0
4	43
346	0
706	28
0	0
0	0
4	0
7	4
0	1
0	0
0	0
0	6
104	0
0	0
0	0
1	9
3	0
0	0
0	0
0	3
6	0
9	0
5	5
26	0
117	0
88	0
219	0
62	0
0	0
12	4
0	0
0	0
0	1
0	29
33	0
11	15
0	35
172	149
0	0
239	0
1057	0
1	0
0	1
0	0
0	11
1	5
0	6
112	4
0	0
0	0
6	1
5	0
4	8
0	0
101	12
0	0
89	147
3	0
9	0
0	0
1	24
0	0
0	0
74	0
36	15
15	0
215	0
0	0
2437	530
0	0
1	0
0	0
0	50
0	0
0	34
0	0
0	0
0	0
1	25
0	26
10	0
1	0
0	0
0	2
5	0
1	0
0	0
0	2
0	0
0	0
0	0
9	30
1	0
19	3
10	0
0	0
177	0
0	0
317	724
20	213
0	0
0	0
699	66
0	4
1614	0
10	0
5	0
15	110
2	0
1484	530
0	0
62	0
15	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
4	0
9	4
4	0
0	0
1	0
0	0
1	0
9	0
10	1
0	0
1	0
0	0
0	0
13	10
37	0
41	0
0	0
35	0
3	0
2	0
0	69
4	0
0	5
0	28
0	0
0	4
94	1
0	2
0	0
21	7
0	3
75	0
1	0
0	0
0	0
25	0
0	11
0	0
0	0
0	0
11	41
0	92
0	0
0	0
0	0
0	16
0	0
0	3
1	0
6	0
6	6
0	0
0	0
0	0
16	0
91	38
27	3
0	0
0	0
1	8
0	0
0	0
24	0
56	0
0	0
928	0
6	136
2381	1
4	0
0	0
8	0
0	0
1	0
5	0
39	0
0	2
0	7
268	0
199	0
577	0
5	0
49	0
0	0
47	1
0	18
0	0
0	3
0	0
1	0
31	0
6	0
5	12
210	0
0	0
0	0
29	0
0	0
7	0
0	0
0	0
0	0
1	1
6	3
0	0
0	0
16	1
0	0
0	0
2	0
0	7
0	0
0	0
0	137
41	0
33	0
0	0
0	2
0	0
49	2
0	0
0	1
0	3
0	0
1	2
0	0
0	0
0	0
3	0
0	2
0	3
0	9
0	0
0	0
1	3
8	23
0	0
0	1
20	149
24	1
0	0
0	1
0	0
0	0
0	0
0	4
1	10
11	0
1	0
0	0
19	1
2	26
114	0
29	0
681	0
589	1
1	0
0	0
6	1
5	2
0	0
2	0
93	15
0	4
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
2	0
340	2
1	13
0	0
0	153
8	0
0	0
34	0
0	0
1	0
0	0
0	7
0	6
7	0
0	10
2	0
0	0
0	0
177	0
0	0
0	0
0	28
22	1
0	0
0	0
0	0
0	22
155	0
0	2
83	0
102	0
0	6
0	0
103	0
0	1
1	0
0	2
0	2
15	0
0	0
2	3
0	12
97	0
0	0
0	0
31	0
4	0
5	1
0	10
30	0
0	0
24	0
0	0
25	5
0	0
16	0
2	0
0	0
18	0
11	1
902	0
0	0
11	0
44	0
519	0
248	0
644	0
5	0
1	0
8	0
0	0
0	0
0	0
1	0
577	0
0	1
0	4
3	0
35	0
3	0
1797	2
0	2
0	8
0	0
0	26
729	102
14	3
0	4
1	183
0	0
30	0
57	0
0	7
0	0
0	1
77	58
0	31
0	0
145	0
0	9
25	67
0	0
0	0
0	0
0	0
3	0
0	0
85	0
260	0
70	0
3	157
0	0
0	0
0	1
10	0
0	227
0	0
0	4
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	226
237	0
0	0
0	0
0	1
0	0
0	0
0	59
9	0
0	0
24	0
13	0
0	0
0	0
329	0
0	6
783	53
896	52
0	0
40	0
114	0
316	0
108	0
670	0
67	7
0	0
26	3
11	1
0	0
0	7
7	0
0	0
0	0
0	1
0	0
0	0
5	0
13	0
1195	0
41	0
669	0
243	0
884	1
241	0
0	1
0	0
39	1
15	0
14	0
0	0
0	6
8	1
15	0
21	0
0	0
0	7
0	0
0	0
9	0
0	2
286	0
0	23
3	0
0	8
34	109
24	0
0	0
1	9
0	0
0	0
0	32
0	0
0	183
76	6
39	11
15	11
8	11
41	1
607	0
4	0
0	6
7	0
0	0
3	0
163	0
396	0
0	0
71	0
0	0
0	0
1	58
0	0
14	0
31	2
0	0
0	20
294	260
0	0
44	0
0	6
49	0
10	0
2	0
76	0
7	0
0	8
1	0
0	0
3	273
0	38
121	411
0	0
0	0
0	0
3	2
3	0
14	0
1	0
35	0
0	0
299	1
3	0
1	1
288	0
0	0
0	0
3392	0
106	77
1	9
41	0
30	9
2	0
96	41
4	81
0	0
71	0
71	0
6	0
0	0
0	0
2	0
4	1
21	0
0	0
0	8
98	0
39	0
43872	4
30	0
0	0
15	8
9	0
0	0
0	3
1280	84
23	32
0	0
0	0
0	0
126	38
3	58
5	119
0	0
47	0
66	0
3	0
0	0
55	0
57	53
51	33
1	1
393	0
0	0
1	1
254	1
217	0
41	0
5	0
6	3
1676	5
1166	1
1	0
0	0
1	0
262	0
7	8
3	0
0	12
1	31
0	0
87	0
0	1
1	0
0	0
0	0
0	0
1189	1
0	23
0	0
0	0
0	7
0	0
208	164
0	2
6	0
21	44
254	0
1499	0
1120	1
948	5
62	4
0	0
0	2
0	0
5	0
1	0
0	0
0	0
37	0
0	0
0	0
0	0
7	0
0	9
9	0
6	7
0	0
34	59
0	0
0	3
5	2
12	0
4	4
1	0
0	0
0	0
0	0
43	106
195	0
0	0
2699	0
713	1
156	2
0	0
64	4
51	1
4	0
38	0
2	0
0	16
252	0
25	1
12	1
212	0
1	0
45	0
16	0
40	0
7	0
23	0
0	0
0	4
0	0
222	0
0	0
1	0
519	0
12	0
0	0
147	0
0	0
1712	118
0	0
8	0
316	242
28	0
297	0
2	0
0	0
10	0
0	7
5	0
0	0
0	0
1	1
17	0
0	0
4	2
0	0
0	158
27	0
22	0
838	1
0	5
1	1
110	0
0	0
34	1
26	1
31	0
0	0
3	0
1	0
94	63
1	0
0	0
73	0
1	0
25	2
20	0
4	0
4	1
0	0
0	1
82	32
301	0
75	0
0	0
328	0
89	0
0	0
0	56
22	0
108	0
16	0
389	0
398	0
269	0
0	6
418	0
12	0
8	0
28	0
0	0
34	0
0	0
15	6
1	11
19	0
0	0
0	0
449	482
83	0
72	0
37764	10
11	0
0	38
664	0
63	0
12	0
71	1
8	0
9	6
38	3
107	0
0	0
0	0
0	0
0	0
84	456
8	56
0	2
0	0
10	0
0	28
14	0
0	6
177	0
168	0
30	0
13	3
0	6
0	0
0	6
1	0
0	28
63	0
0	27
0	136
0	29
21	11
0	3
572	1
0	0
127	15
1	0
60	2
0	0
7	2
0	12
0	1
30	14
9	0
0	0
65	1
0	22
5	80
0	3
0	0
0	0
9	9
8	10
1	1
9	0
1108	0
0	0
0	0
0	0
0	1
135	0
2	1
0	482
15	1
0	10
2	1
0	1
0	1
0	68
0	0
0	2
836	0
10	21
0	1
0	3
149	0
38	0
13	3
0	6
11	17
50	0
0	2
3	0
1	0
11	0
38	0
34	0
61	2
1	0
0	0
21	0
0	0
6	0
328	0
0	0
101	0
309	0
5	0
0	0
0	0
0	0
42	0
0	141
0	0
521	0
1	0
1	475
0	0
7	13
520	0
9	0
51	0
81	0
0	0
0	15
5	0
0	0
0	0
0	0
3	0
36	0
47	13
1146	14
63061	30
0	0
16689	11
0	14
16	1
42	0
1	3
26401	8
8	0
6392	8
2261	0
185	0
4	0
102	0
11	0
0	0
77	153
0	7
0	0
1078	0
191	0
95	7
24	0
10	0
11	0
1077	0
20	0
522	0
19	0
124	0
586	0
111	0
195	0
174	0
0	0
42	0
137	12
2505	2
0	8
20	0
0	0
0	0
0	0
0	0
0	0
5517	0
1	19
156	0
2169	81
1	0
115	7
11	0
18	1
13	0
168	99
349	0
37	0
40	7
18	0
1078	99
184	0
0	0
208	0
20	0
132	7
74	0
9	0
2	0
924	0
12	0
492	0
49	0
0	0
179	0
25	0
1	0
1264	26
593	28
0	1
4	0
8	0
9	0
15	0
131	0
0	0
45	0
858	0
371	22
0	3
131	0
87	0
82	1
69	0
4	3
0	3
0	3
12	0
86	0
418	0
0	0
7	0
7	1
0	0
1000	0
0	0
0	0
201	7
13	0
135	703
36	1
0	0
1	0
693	0
12	0
5	0
0	0
30	0
0	0
560	0
43	0
42	0
2	0
0	0
0	0
48	0
1	0
0	0
12	23
0	0
1	4
175	0
9	42
89	0
1	0
1	0
4	0
0	0
8	0
167	0
5	0
8	0
24850	8
0	2
0	17
71	0
218	0
53	0
6	0
7	0
4	0
10716	1
58	0
0	0
1	0
0	0
11	0
195	0
0	0
0	0
5	0
908	0
66	0
66	0
0	0
0	0
938	2
1135	2
1	1
1	0
679	0
781	0
272	0
58	0
0	0
0	0
0	23
549	46
5	0
0	0
25	0
0	0
185	0
2	4
177	0
0	0
0	0
0	0
0	9
1	0
5	0
6	0
75	0
98	0
0	5
0	0
0	1
11	0
2	0
2	0
10	0
0	0
3	0
0	0
410	0
48	0
101	0
109	0
22	0
7407	1
5	0
1933	0
12	0
826	0
145	0
0	0
0	0
0	16
0	0
0	1
0	0
0	0
2	0
2	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
208	9
0	0
513	0
0	0
0	0
0	0
0	0
192	0
0	0
1	0
1	0
0	0
9	1
0	0
0	14
0	0
1	0
0	0
181	0
43	0
0	2
6	0
0	0
0	0
0	97
0	0
0	0
0	0
0	0
1	0
73	0
0	0
0	0
0	11
0	1
20	0
2	41
0	0
0	0
1161	81
0	8
238	1
2	0
42	30
0	0
0	0
0	0
59	0
0	0
0	0
20	0
10	1
0	0
0	0
0	0
2	0
0	0
189	0
247	0
0	0
738	0
4164	0
0	1
0	0
0	0
1010	0
158	11
8849	2
19	0
2	0
2	0
17	0
24	8
0	0
0	1
0	0
0	0
161	0
0	0
0	3
12	0
0	1
0	0
0	0
746	0
0	0
0	0
245	0
8	1
207	0
0	0
12	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
2	0
295	11
0	0
71	0
33	0
0	0
13	0
0	0
408	0
22	0
0	0
0	0
0	0
0	0
23	5
0	6
0	1
388	345
11	0
0	0
0	1
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	13
43	73
27	0
2	0
0	8
359	70
2	0
73	0
1	7
44	0
36	0
3	0
16	0
23	0
0	0
0	10
8	0
0	0
0	0
0	0
0	22
0	22
12	0
0	47
23	0
12	0
3	0
186	0
2	0
0	74
1	1
792	63
0	0
43	0
0	0
4	0
0	0
28	0
0	7
0	0
6	0
0	0
0	0
4	7
10	0
13	0
74	1
11	3
22	1
48	7
3	2
20	70
0	0
53	0
48	0
2	0
0	13
29	0
0	13
0	12
56	0
526	0
112	0
146	0
11	0
18	0
47	0
634	0
55	7
0	0
0	0
56	0
50	0
0	0
1047	174
191	0
121	0
94	0
4	0
0	0
0	0
0	0
3	1
29	0
0	0
1	0
63	0
0	0
0	0
0	0
48	0
16	2
77	3
264	0
56	3
18	0
0	0
1	8
74	0
12	2
347	0
2	0
337	0
0	0
23	3
179	93
180	0
3	0
0	0
1	0
143	0
695	0
0	0
0	0
1	0
0	0
0	0
974	3
0	0
215	53
8	8
0	5
8	0
344	67
0	1
1	0
428	0
15	0
173	0
1	0
14	0
0	0
0	0
378	0
27	158
0	22
1	0
608	50
27	2
36	96
1	0
0	0
0	0
1471	308
199	2
230	2
35	0
96	4
0	2
0	2
0	149
31	0
11	0
13	0
0	18
149	0
0	0
10	17
14	1
0	21
0	0
10	4
146	0
10	0
41	0
20	0
231	0
116	14
0	0
74	0
0	0
0	5
0	0
491	0
41	3
82	0
59	0
10	25
15	8
0	0
29	0
0	0
193	0
1330	0
219	0
12	0
71	0
41	0
0	0
38	0
0	0
51	0
0	0
0	1
22	0
2171	0
1	0
0	1
0	3
9	0
71	1
1	93
2	0
0	38
11	0
150	0
9	0
1	4
0	1
0	0
0	10
8	0
1	0
34	0
232	0
0	0
31	0
1	92
426	0
13	0
62	13
0	0
0	0
0	0
3	4
0	17
111	119
14	2
2	0
241	0
0	0
1	110
58	0
922	0
0	0
0	0
12	0
0	3
0	0
0	46
1	3
1	0
877	1
1	0
7	0
0	0
223	23
18	0
77	0
10	0
58	0
1	0
0	4
0	0
708	0
168	0
4	0
0	0
0	1
0	5
0	19
13	0
0	0
0	0
16	0
16	1
12	0
0	4
226	0
8	0
10	0
0	4
0	0
7	18
0	0
0	0
90	0
110	0
53	0
79	0
0	11
29	0
2	7
3	8
0	8
92	69
4416	0
0	0
139	0
151	0
0	0
47	0
29	22
6	0
0	2
3	0
2	0
0	0
4	11
0	0
0	0
0	0
0	0
5	0
106	20
464	0
115	0
1010	0
4	0
33	4
18	24
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	28
2	0
0	0
20	0
551	31
27	0
136	0
332	0
0	0
1	0
0	0
32	0
0	0
3	52
23	4
0	0
38	12
1	0
67	0
267	0
48	7
43	3
0	0
6	5
58	0
1	0
10	0
2	0
20	0
9349	5117
96	0
80	11
440	0
151	0
29	0
28	0
0	0
0	0
0	0
0	1
0	0
0	0
5	1
0	0
0	0
11	0
1	0
167	0
0	0
0	0
43	4
347	0
0	0
1894	1
4147	3
1105	0
35	0
1102	1
14	0
26	0
0	1
9	2
0	2
10	0
3	0
0	0
0	1
6	0
0	0
0	0
1	20
0	0
0	0
867	0
8	0
0	0
31	3
79	21
154	0
0	0
28	0
20	1
0	0
0	0
311	1
10642	5114
1	0
51	11
173	14
25	0
0	53
0	0
0	0
2	0
0	1
0	3
0	0
0	0
281	0
0	0
0	0
39	8
1	0
0	0
0	32
0	0
175	0
10	0
3	0
4	0
0	1
12	0
0	0
3	0
3	0
0	0
0	0
176	10
0	0
124	0
50	32
0	0
1667	0
0	0
12	6
18	19
7	0
31	10
90	0
820	0
0	32
73	1
64	0
15	0
0	0
2	17
6	22
0	0
0	0
0	0
0	0
247	0
70	0
1837	0
492	0
58	0
2	0
0	5
3	0
12	101
0	0
0	0
0	5
0	0
0	0
7	0
5	6
122	0
7	0
1	2
0	0
0	1
0	1
11	1
30	0
59	20
43	0
0	4
0	0
0	0
0	4
41	0
0	0
260	686
0	0
0	0
1	8
0	0
0	0
0	0
0	5
20	0
230	0
0	0
0	0
54	0
0	0
9	0
2	0
3	0
0	0
0	0
62	2
0	0
20	0
22	0
18	0
0	0
0	0
0	6
0	0
5	0
5	0
192	0
1	0
20	0
0	0
29	0
0	28
32	0
0	0
2	0
2	0
79	0
0	0
0	24
97	0
8	8
0	0
0	0
0	0
3	10
0	4
2	0
90	0
143	0
0	0
2	0
5	0
3	5
55	0
0	0
54	0
27	0
0	0
3	0
9	0
2	29
259	4
245	0
50	0
0	5
22	1
0	0
1	0
0	0
114	0
7	0
47	0
0	0
0	0
0	0
0	3
0	2
0	6
0	0
17	0
0	0
94	0
26	0
9	7
33	5
0	2
0	9
0	0
0	3
0	0
4291	1
9	0
37	11
0	0
4	0
0	10
0	0
0	3
0	32
0	0
0	0
373	0
0	1
3	0
9	0
0	0
0	0
11	102
16	3
22	0
73	0
1	0
9	0
0	0
0	0
0	0
0	64
3	0
61	35
0	0
69	0
0	1
127	834
1836	1
47	0
0	0
76	1
0	0
50	0
0	0
0	0
2	9
80	0
908	25
783	20
10	0
0	1
0	2
0	11
0	0
357	0
154	1
0	0
0	0
46	0
0	0
85	0
140	0
0	2
18	0
2397	26
103	0
12	0
0	0
1128	0
11	0
3	1
72	0
69	0
5	0
103	0
281	0
0	7
0	0
5892	249
1	6
19	0
6	0
0	0
0	0
13	296
25	6
0	3
0	0
48	4
0	19
4	0
1452	0
5	0
45	0
1	1
0	13
1	0
0	0
2	0
0	1
0	0
0	0
35	0
0	0
279	0
0	0
3	0
0	0
11	0
0	0
25	0
45	0
6	0
0	0
0	61
86	0
0	0
18	0
0	0
5720	4
202	12
146	6
0	0
0	10
9	1
4	0
7	0
3	0
2268	389
3	3
141	54
40	0
37	0
1	0
324	0
14	0
10	0
27	0
37	5
11	54
3085	0
0	0
0	0
15	0
0	0
40	0
5	0
61	0
11	0
5	0
60	87
9	0
0	10
0	3
0	0
4	0
432	0
120	2
0	3
35	2
2	0
24	4
22072	6
23	0
76	0
0	0
0	0
7	1
0	0
45	0
0	0
2	0
0	0
90	0
289	0
167	0
0	0
0	9
189	0
110	0
13	0
0	0
66	0
64	5
0	0
26	0
0	0
1	0
0	0
19	0
5	0
13	0
278	0
3	0
0	0
248	0
6	0
45	0
43	0
0	0
85	0
0	0
12	0
7	0
0	0
816	1
0	33
7	79
1	109
0	10
4907	1
216	0
17	0
19	42
377	3
11	10
6	0
15	0
0	0
0	0
36	4
0	19
7	0
2084	0
0	0
0	0
7	0
4	0
6	0
654	0
0	0
0	0
1	0
0	5
2560	641
2	0
153	351
0	37
0	0
5	0
1415	1
0	5
2	58
16	0
0	0
372	110
0	0
151	0
3	3
0	0
2	0
139	0
0	5
0	0
0	1
0	0
0	0
16	3
205	1
780	1
5	0
2	0
2009	1
337	0
15	4
73	0
0	25
1026	0
0	10
0	0
111	0
577	0
0	0
281	0
0	0
7	0
31	0
0	1
0	1
0	0
29	3
6304	4
79	118
0	0
906	1
0	0
313	0
5	13
4	0
2	0
1	0
423	0
118	0
113	0
0	0
14	0
6	0
551	13
359	1
57	0
197	0
7	0
0	3
1	7
0	3
1	0
4	1
14	0
0	0
0	3
7	0
2	0
978	395
0	0
0	1
5	0
736	118
38	0
215	0
29	0
275	0
0	0
4	0
0	5
0	0
0	0
1	0
4	1
0	0
0	0
0	0
2680	0
47	0
4	0
220	0
8	0
11	0
52	0
0	0
8	4
0	3
0	0
0	1
0	0
16	0
13	0
0	0
15	0
11	0
19	0
0	0
44	0
14	0
23	0
2	12
0	1
24	0
17	2
37	0
1	0
0	4
3980	0
50	0
0	0
265	1
2	0
3	0
2	4
49	0
56	0
0	0
131	0
34	0
164	0
19	0
82	0
20767	2
354	0
39	0
224	0
85	0
38	0
78	0
34	0
23	55
0	0
0	0
852	5
0	0
0	0
0	1
97	0
1	17
0	0
0	0
4	0
22	0
228	0
22	0
1	0
973	0
1949	0
15	0
995	1
1	0
0	0
0	0
33	0
24	0
30	4
0	0
30	0
0	0
939	0
776	0
788	0
36	0
119	0
234	1
124	0
35	0
175	1
864	0
169	0
8	4
0	0
0	0
0	0
0	0
0	0
0	7
7	1
11	0
0	0
78	0
0	91
6	0
310	0
0	0
0	0
0	0
0	0
0	0
0	1
114	70
195	0
13	0
17	0
2601	0
1056	0
59	0
131	0
270	0
3	0
6	0
67	0
0	0
61	0
225	5
61	0
890	0
0	0
0	0
0	0
0	0
0	0
3	0
204	2
156	1
0	0
32	92
0	0
4	0
2	30
0	0
49	92
784	0
0	0
428	0
0	0
0	0
36	0
1340	1
3	5
0	0
0	0
0	0
672	0
13	0
1	0
0	0
5	0
35	0
0	160
