UniqueCount	AmbigCount
1	0
0	0
0	0
227	0
51	0
9	0
0	24
0	0
1881	0
0	0
0	0
0	0
60	0
247	0
58	0
49	0
62	0
6	8
3	32
0	0
0	1
12	0
0	0
15	0
0	0
12	0
0	0
0	0
6	0
224	2
0	14
9	8
0	0
0	0
80	370
0	19
0	2
362	2
20	0
7	21
9	1
4	7
33	0
154	113
9	0
0	0
0	0
81	1
5	29
24	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
927	9
1388	9
41	0
17	0
0	21
557	0
0	4
78	0
57	0
743	0
72	0
0	0
476	0
1	0
13	0
279	0
0	0
2	2
82	0
94	15
0	0
0	0
0	0
139	3
12	0
0	0
17	89
287	28
27	0
0	0
7	0
0	0
5	0
109	0
20	0
0	110
0	0
0	0
76	0
0	3
23	0
0	0
82	0
13	0
4	0
0	1
0	0
2387	0
53	3
0	1
0	2
1	0
0	0
205	0
1	0
1	0
5	64
109	0
0	0
52	0
112	0
3800	1
1	0
0	0
125	0
102	0
0	0
155	0
66	0
77	2
0	0
1	0
0	4
0	0
8	0
0	0
16	0
0	0
26	9
0	68
42	25
11	9
24	18
0	0
0	0
152	0
96	2
0	0
0	0
66	4
0	0
0	0
4	16
2	2
10	0
0	0
209	1
656	0
8	0
1879	12
0	1
0	2
0	0
0	0
210	0
82	0
2	0
60	0
55	0
132	0
0	0
0	0
72	389
516	0
0	1
0	1
0	0
117	0
0	0
4	61
6	14
126	0
3159	0
17	0
320	0
22	0
1	0
2	6
21	0
0	0
0	0
0	0
0	0
0	7
0	0
20	0
0	1
3	0
5	2
693	2
0	0
8	2
25	0
10	0
0	6
0	0
114	1
25	1
0	0
1	5
0	0
650	3
3	0
144	3
63	3
0	0
258	5
0	0
3	0
0	0
0	0
0	0
4	1
0	0
15	0
0	0
0	0
63	0
0	0
1067	389
2427	1
63	0
4	0
29	0
1	0
1	0
0	5
400	0
17	0
3	0
0	0
45	1
0	0
7	1
4	0
355	4
0	0
0	0
176	0
0	0
3	0
0	253
0	0
0	0
4	29
2	3
10	0
0	29
0	0
7	0
8	0
11	0
1	0
0	0
90	0
0	17
0	0
12	0
15	5
0	0
88	0
272	0
188	0
2	2
0	3
0	0
659	1
0	23
0	1
2455	0
17	0
34	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
36	0
60	0
0	2
0	0
0	12
33	376
1	2
0	0
0	0
4	0
0	0
8	0
26	0
1	12
0	0
0	0
37	0
10	0
96	50
293	89
450	0
9	0
16	73
0	7
0	0
2	0
1	0
1	0
0	0
497	0
414	0
0	34
77	0
1	2
0	0
0	3
0	0
4372	12
3886	0
196	76
0	76
0	0
0	0
0	0
0	19
0	0
302	0
165	23
0	7
45	0
0	15
0	10
0	0
0	0
4	7
94	0
49	0
0	1
0	0
0	0
86	0
2	10
0	0
0	0
0	0
19	0
0	3
0	0
0	0
3603	1
0	1
0	0
23	0
6	0
20	0
0	0
0	1
0	0
234	0
34	0
132	0
0	0
25	0
0	0
0	0
7	0
119	114
0	2
4	6
2	0
1	0
0	0
5	0
0	0
42	0
0	0
8	0
0	0
0	0
0	3
9	4926
0	0
12	0
17	0
0	0
0	0
745	0
0	78
0	2
0	0
239	1
1776	0
4468	0
0	0
448	2
312	0
90	0
0	0
20	0
0	0
25	0
60	2
159	0
22	0
5	8
11	0
24	0
11	4
506	1
3	0
15	0
8	0
32	0
140	0
54	0
7214	1
532	7
10	2
562	0
36	0
24	88
340	5
14	0
616	0
1	0
0	131
0	0
0	0
2	0
8	0
0	0
2	0
1	0
3	0
5	0
0	0
2	0
1	0
0	0
8	1
8	0
4	0
1	0
104	0
3283	0
0	0
15	0
0	0
422	0
1	1
0	0
1	1
0	0
20	0
76	0
13	0
14	0
0	1
2902	0
32	0
1	0
0	0
0	0
0	0
0	0
5	0
0	5
0	20
238	0
77	0
608	0
1	0
19	0
0	0
2	0
0	0
274	1
1245	0
0	0
94	0
1568	36
1449	0
76	0
7	0
9	0
0	2
20	0
0	0
5	0
849	0
134	0
88	13
1833	0
0	0
435	0
0	0
0	2
2479	3
88	0
1	0
0	0
0	0
2	5
35	0
0	0
2	0
6	0
5	0
550	2
2	6
1	19
6	0
13	0
2	0
0	0
0	0
15	0
0	0
0	1
48	2
0	49
3	2
2	0
25	0
21	1
8	0
13	0
70	0
8	19
0	21
243	0
0	0
3	0
57	0
18	0
42	0
4	0
0	0
25	0
65	0
0	0
60	0
51	0
687	0
0	0
63	0
223	0
132	3
3	0
2391	1
0	0
1	0
20	0
6	0
0	0
0	0
110	0
1	0
84	0
60	0
1	0
162	0
11	1
1	2
32	0
1	0
2	0
0	0
1	0
2	24
36	0
18	0
12	36
78	0
0	29
0	0
0	0
0	0
0	0
4211	3
488	175
324	0
34	43
5336	1
0	17
0	6
17	5
0	0
1	0
0	0
1	0
0	0
0	0
0	0
27	40
529	0
34	5
0	0
50	0
1588	7
66	0
299	1
0	0
0	0
14	0
22	0
0	2
1249	0
0	0
181	114
863	0
116	0
526	0
32	0
16	0
41	0
120	6
385	0
6	0
26	1
1285	2
25	3
0	0
0	6
0	0
1	0
84	0
1454	0
120	0
819	0
0	0
343	0
3	0
108	0
14	5
323	0
43	2
36	9
0	0
265	0
259	33
5701	0
83	0
0	0
6	14
0	0
15	0
9	0
37	1
0	0
395	0
970	364
11	0
0	0
2	0
1590	0
0	0
0	0
3278	9
113	3
11	18
0	0
0	0
36	0
459	0
48	0
1	0
35	0
26	0
223	0
40	0
27	0
0	0
0	0
0	10
37	0
0	0
0	0
142	0
160	0
552	0
212	0
292	0
53	0
88	1
152	0
0	0
3	1
0	0
0	67
337	8
0	3
0	0
134	0
3	21
0	0
112	0
149	0
0	0
43	9
242	0
2	0
0	0
393	0
1	0
0	0
66	0
0	0
0	0
0	3
0	0
547	0
15	0
0	4
425	4
106	4
19	0
0	0
39	0
0	0
4792	2
258	0
278	0
0	0
0	0
0	0
48	0
3	0
21	0
63	3
43	16
100	0
0	0
3	0
1	1
0	31
0	0
14	0
0	0
42	0
799	0
952	22
3	0
0	0
29	0
0	0
0	0
1	0
0	0
0	0
182	1
3	0
10	0
34	0
63	0
0	3
569	0
66	0
1599	4
0	0
0	0
1	0
1399	0
0	0
1	0
34	0
124	4
5	484
83	0
46	0
9	1
0	0
0	0
42	8
0	0
0	0
7	0
0	4
0	0
0	0
0	0
18	1
314	0
142	0
0	0
0	0
401	0
4	0
49	0
869	1
34	0
22	160
0	0
89	0
0	0
44	29
33	0
1	0
0	0
0	7
1	0
15	0
0	3
3	25
37	0
82	27
0	0
0	0
6	5
28	0
1586	0
0	0
0	0
68	22
0	1
12	0
60	0
583	0
1	9
40	0
7	0
83	0
11	0
4	0
0	0
0	0
0	50
1	0
0	0
0	8
0	2
273	6
0	0
22	0
0	0
0	22
0	0
0	0
0	0
7	0
6	0
14	5
466	1
70	0
0	10
0	0
0	31
11	49
0	28
7411	0
194	0
17	0
141	0
0	0
776	0
0	0
0	0
0	0
133	0
0	0
0	19
0	0
12	0
0	0
4	10
0	33
0	6
0	0
463	2
201	6
529	0
2	21
3	1
0	0
0	0
0	2
0	1
0	0
0	0
148	0
60	5
0	1
0	1
0	0
0	9
0	11
0	0
1	0
0	0
88	8
0	0
1	0
0	0
25	0
1	0
0	0
0	0
1	69
291	0
221	1
51	2
0	0
0	0
0	0
0	0
52	0
4	0
55	0
1949	0
0	0
19	0
161	2
120	0
0	0
0	0
0	4
0	31
1	207
112	0
0	0
6	0
211	0
7	0
7	0
0	0
2	0
0	0
204	0
0	0
22	0
0	2
11342	5
7	0
36	0
285	0
0	0
1	0
0	0
0	0
9	0
27	0
0	0
0	0
0	0
0	0
537	0
0	0
0	34
258	0
269	0
1	0
366	0
38	0
511	3
3116	0
80	3
1	59
9	0
1351	97
0	0
373	0
208	0
0	0
42	0
0	2
112	6
0	4
0	0
423	0
0	0
16	0
284	0
12	16
124	0
1514	0
0	0
17	15
0	16
4	73
57	0
0	0
0	0
0	0
2	0
0	0
207	1
0	1
61	0
2	0
0	0
0	0
0	1
0	3
85	52
0	0
83	22
0	0
30	16
235	6
0	0
57	20
81	0
20	0
0	0
2	0
12	12
5	0
0	22
106	0
10	0
0	0
667	0
149	0
104	0
53	0
0	0
1	0
0	0
5986	1
844	0
0	0
103	0
0	34
0	0
0	0
6	0
24	0
109	0
88	0
48	0
35	0
2	0
3	4
0	0
0	24
0	0
115	44
136	34
0	0
0	0
0	0
72	0
0	0
86	163
580	0
158	30
0	1
77	0
179	0
3	0
4	0
0	0
6	0
2	21
0	4
0	0
12	0
6	0
3	1
48	0
117	0
0	0
0	17
4	11
0	1
12	0
254	0
12	0
25	67
223	3
46	0
100	0
5	0
0	0
1668	0
1390	0
29	17
0	11
0	0
1	5
137	4
0	7
26	241
6	0
0	0
606	0
4	0
156	0
20	0
9	0
60	41
296	0
213	0
106	0
81	0
21	0
1	0
0	4
0	0
0	0
0	2
0	0
0	0
0	39
56	0
202	0
0	0
0	31
5	0
8	5
173	0
111	0
6	0
0	0
4	0
0	0
7	21
0	0
18	0
398	30
0	0
0	0
32	0
1	0
0	0
0	0
0	0
0	0
105	0
326	0
215	30
2	0
73	30
0	0
1	450
99	0
25	0
106	0
168	2
33	0
103	0
37	0
3	0
17	0
322	0
0	0
1	0
19	0
0	20
405	3
0	12
67	0
166	0
18	0
31	0
0	0
154	0
109	0
342	0
178	0
230	0
496	0
241	0
21	0
77	0
0	0
2858	0
3094	0
84	0
43	0
0	0
0	0
82	0
0	0
3	0
0	0
75	0
1	41
373	0
0	0
0	0
316	0
25	0
135	30
0	0
1788	0
0	0
240	1
0	6
1337	0
637	0
0	0
0	0
2	5
547	0
239	0
32	0
0	0
113	0
4	0
237	0
9	0
6	0
0	3
0	0
0	2
14	0
21	0
0	0
0	1
0	0
0	0
11	0
25	4
0	2
0	9
172	0
9	4
0	0
0	0
151	0
42	0
67	0
0	0
109	0
52	0
424	4
75	0
3	0
495	0
0	0
323	0
112	0
0	0
0	0
28	0
0	0
12	0
2	0
0	3
411	0
0	0
38	0
0	0
0	0
0	2
31	0
490	0
686	0
0	0
98	0
189	0
1958	0
0	0
17	0
13	0
0	0
0	0
0	0
0	0
0	0
25	0
2142	2
193	4
55	9
7	9
63	0
2445	3
73	0
497	8
523	0
9	0
1105	2
145	4
321	9
0	0
111	0
0	0
0	0
32	1
82	302
29	0
26	0
4	0
176	0
137	0
0	0
2	0
1	0
0	7
726	2
0	0
0	0
23	12
0	0
69	31
216	0
45	18
3	0
3	0
4	23
0	0
341	0
19	0
164	25
0	0
22	4
0	0
0	0
2474	1
2814	0
50	0
0	0
673	0
2	0
182	0
44	0
4	0
159	0
332	0
0	0
0	2
462	0
0	0
4404	1
100	159
0	0
14	0
0	0
0	0
18	0
38	0
44	0
88	0
35	0
143	0
308	30
0	0
751	6
34	0
0	0
0	0
990	0
454	25
0	0
59	4
5	0
37	0
1148	0
8	0
573	3
120	0
2	0
16	0
977	2
2213	1
39	0
6	8
2	0
0	20
11	0
7093	21
2	0
0	0
5	82
0	1
0	0
4	0
0	0
1	0
0	0
154	0
0	0
203	0
1	0
0	0
75	0
22	0
0	0
10	0
23	0
77	0
74	0
1	0
17	0
21131	441
11	0
29	0
25	4
113	0
1	0
2	0
0	0
744	0
2	0
464	0
464	0
122	6
389	5
0	0
0	0
5	0
0	0
1	0
1	0
0	0
1	26
33	0
29	0
9	0
135	0
91	0
720	0
0	0
90	0
50	137
2	0
3	0
17	47
0	0
0	0
0	0
1	0
0	0
68	2
6	0
0	0
2	10
830	11
66	0
4	12
20	0
0	0
42	0
2	309
0	52
0	0
0	0
102	0
36	0
43	0
6	16
0	0
12	0
67	0
142	3
214	0
26	0
0	0
0	0
247	0
0	0
472	169
82	9
4	0
62	0
140	0
188	0
1276	0
54	0
0	0
64	0
12594	10
47	0
165	0
1440	0
1	36
10	8
0	0
29	0
1005	0
5952	2
13	0
0	0
0	0
364	137
111	7
503	159
0	0
16635	10
739	4
138	0
18	12
317	0
0	0
9	5
0	0
0	0
92	12
0	0
0	0
0	1
0	0
25	0
15	0
35	0
0	0
10	1
5	0
57	0
1353	2
0	0
69	1
7	0
5	0
2	0
0	0
3	0
0	0
810	8
13	8
280	0
696	1
5	36
1310	12
51	0
157	0
311	10
0	0
85	58
0	4
0	0
0	0
108	0
74	0
5	4
0	43
0	0
0	29
0	0
0	0
1	30
0	0
3992	1
555	0
3077	0
130	0
70	0
611	0
0	1
1603	0
68	0
434	0
0	0
0	0
11	0
15	0
0	0
49	208
4	0
136	0
91	0
319	0
38	0
679	0
499	0
14	56
0	12
0	0
3	1
46	145
314	36
167	14
0	0
24	0
776	1
1107	11
3	0
3	0
9	0
1	1
135	13
0	0
0	0
4	0
0	0
538	20
0	4
0	0
0	0
2	2
42	12
0	0
0	1
1	0
0	0
20	0
136	0
107	36
2	0
2	0
0	0
117	0
1115	0
214	0
5	0
25	60
1111	85
0	0
5	0
32	20
4	0
0	0
79	0
11	0
32	510
0	0
2	0
0	0
140	0
0	0
0	0
12390	6
0	0
28	0
17	0
2	0
0	0
0	0
11	1
5	0
49	7
0	13
51	192
1626	0
264	2
1841	1
287	0
425	0
0	42
0	0
1	0
219	0
0	0
0	3
0	0
21	6
1	1
2	6
27	0
0	0
240	1
0	0
4	0
2	0
2	0
244	1
16	1
2	0
884	1
41	0
147	0
7	0
8	0
534	0
16	0
0	0
3	0
0	0
1	47
19	0
79	0
0	0
0	0
54	1
4	0
0	0
0	1
1	0
7347	0
25	0
51	0
0	0
12	0
49	0
375	2
11	0
0	3
19517	4
234	0
0	0
3225	1
6	0
3386	2
12819	32
13051	26
0	0
12	440
131	0
72	0
33	0
63	0
10	0
319	0
3	0
113	0
2	0
376	0
0	0
0	0
0	0
2032	1448
3	0
13	0
20	12
0	0
0	0
77	0
8	0
6	0
362	0
80	0
0	0
0	0
0	0
338	1
0	0
0	3
22	1
0	76
3	4
29	125
0	0
0	27
0	0
0	7
64	98
7	4
0	0
15	0
68	0
6	0
0	3
13	0
49	0
0	0
27	0
9	0
559	0
0	0
0	0
0	0
5	0
56	0
10	0
959	0
1264	0
95	0
1	0
1317	0
0	0
2196	96
0	3
754	0
37	0
0	13
0	5
42	0
21	0
21	0
0	8
0	18
0	26
595	98
17	0
1379	1
0	0
1	3
1416	5643
1	0
13981	5809
143	0
0	0
5	5
78	0
0	11
773	0
18334	4808
0	0
0	3
0	3
72	0
1	2
77	0
76	41
0	0
55	0
333	0
186	0
227	0
573	151
10	0
74	119
0	0
0	0
0	0
0	0
0	1
236	0
4	2
3	0
0	0
8	0
2	0
40	0
2755	3
1	0
3	0
0	0
0	0
5	0
7556	96
13	0
16	0
6	0
56	0
83	0
0	0
317	0
564	0
3	9
274	0
0	0
590	0
288	0
0	0
1	16
0	0
1	43
58	0
0	0
1259	0
17	0
22	0
5	0
69	17
9	7
0	0
2	0
0	0
9	0
162	0
1090	0
77	0
6	0
3478	1
533	0
1103	0
1951	3
0	0
2487	0
18	0
7	0
57	0
1187	0
23	0
22	0
0	0
1338	0
265	0
5896	2
0	0
19	0
0	0
554	0
0	30
7380	1449
29	0
957	1
5	0
56	0
0	0
0	0
37	0
0	0
2758	0
5	0
0	0
0	0
28	0
38	0
99	0
0	0
0	0
1614	1
345	0
0	0
955	2
0	0
0	0
0	0
0	0
0	0
368	0
623	0
0	0
31	0
0	0
625	0
21	0
99	0
17	0
9	5
42	0
0	0
3355	0
2857	0
452	0
0	29
395	0
0	0
41	0
89	0
247	0
21	0
2314	1
1	0
28	0
16	21
0	0
3	0
8	0
0	0
11	0
0	0
0	0
1	0
0	0
305	0
2696	1
140	0
0	0
291	0
4	1
17	0
362	21
0	16
933	0
549	0
116	0
0	0
132	34
0	0
88	0
6	0
253	0
0	0
0	0
5	0
2	0
0	0
0	0
173	0
213	0
29	4
212	4
4	0
28	0
0	0
8	0
0	1
0	0
0	0
4	0
0	2
846	0
204	0
31	0
0	4
112	0
0	0
62	0
74	0
28	0
20	0
0	0
0	0
0	0
0	0
7	0
0	0
5	0
22	0
0	0
1129	0
1	0
227	0
0	6
0	0
800	0
71	0
14	0
7	0
38	0
0	0
6	16
0	0
122	0
0	54
0	3
403	0
40	42
19	0
0	0
0	0
0	0
0	5
71	0
0	30
0	0
0	0
17	0
0	81
4	0
0	5
343	0
0	0
0	1
1	0
1411	0
73	0
66	0
8	0
14	0
216	50
23	0
6	0
0	0
10	0
0	58
2694	1
0	0
268	0
0	0
0	0
98	0
1183	0
24	0
73	0
52	8
28	41
0	8
0	8
95	0
4	0
37	0
82	16
0	0
0	0
0	0
0	24
57	0
40	2
28	0
0	0
6	0
0	0
5	168
0	0
151	0
33	1
0	0
22	0
7	0
2	3
21	0
1	0
0	0
0	28
0	0
4	2
32	0
0	0
0	0
27	0
0	0
0	0
7	32
86	0
4	8
0	0
179	0
267	0
41	0
5	0
115	0
6	0
0	0
0	0
979	1
97	64
0	1
641	0
21491	3
0	28
0	0
9	0
0	0
3	2
4	0
87	0
157	0
13	0
128	0
0	0
112	0
986	0
6	42
2	24
21	0
0	0
91	0
385	0
0	0
174	0
0	59
1	0
1	6
0	0
4	0
810	0
0	11
8	0
100	5
412	0
6	0
5	0
18	0
11	0
12	0
19	0
0	5
0	0
0	1
1	2
118	0
1372	0
0	2
19	0
16	1
0	6
0	0
0	0
0	2
0	0
0	0
75	0
11	0
1779	2
0	0
2	0
1	0
25	80
0	0
11	0
0	19
66	0
6	32
45	0
25	16
1	4
8	0
22	0
132	0
0	0
4	0
0	0
0	0
244	0
1	0
0	0
0	0
17	0
0	0
0	0
22	70
0	0
8	0
58	0
157	0
231	0
480	0
5973	0
1453	2
81	0
17	0
5	0
0	0
0	7
0	0
4922	0
0	0
0	2
0	3
0	0
489	2
1081	6
60	4
9	0
51	6
211	2
270	0
6	0
0	0
280	0
49	0
1	0
2	0
0	101
0	0
0	0
0	135
0	0
75	0
6	13
25	42
467	1155
0	0
0	0
138	119
223	0
83	0
25	0
0	0
0	0
1	0
0	0
0	20
7	0
2	0
0	0
0	0
725	0
36	0
0	3
39	3
498	0
154	0
71	1
0	0
0	2
8543	0
54	0
52	0
117	0
32	0
19	0
384	0
511	0
0	0
0	2
10	0
29	0
2	0
0	0
2	0
190	0
44	0
14	0
27	0
13	1
3	1
1	0
8	536
140	0
335	35
0	0
37	0
3	0
350	0
1	5
3	0
0	0
0	2
0	0
2	0
0	0
0	1
3	0
309	337
3	0
2	0
0	0
0	0
0	0
8	0
11	0
0	1
4	1
26	0
0	2
8	5
3	3
0	0
9	9
45	0
474	0
112	0
136	0
274	0
12	0
0	0
6	0
2	0
16	1
93	0
0	0
45	0
399	0
0	0
0	0
0	0
31	0
0	1
150	0
182	0
52	0
119	0
0	0
41	6
0	0
1357	2
15	0
391	0
93	0
119	0
136	0
60	0
0	0
0	0
16	399
16	0
9	0
16	0
0	0
141	0
42	0
238	0
11	0
0	0
0	0
42	7
0	0
28	0
32	0
0	0
60	0
6257	0
9	0
0	0
0	0
0	0
42	2
0	159
33	0
0	0
73	0
0	0
24	0
4064	0
52	0
3217	7
41	0
0	0
287	0
5	1
11	0
0	0
0	0
0	25
17	0
0	0
289	2
37	0
32	0
0	0
22	0
0	2
2	0
0	0
246	0
547	0
0	0
0	0
0	0
15	0
68	0
13	0
3	0
338	0
27	8
0	0
0	0
0	0
0	0
0	0
0	0
5	0
405	0
1004	0
701	0
0	0
355	0
1	0
76	0
54	0
0	0
10	0
0	0
0	0
0	0
26	0
194	2
25	0
5	0
46	0
2	0
0	0
0	0
277	0
1	0
50	0
2	41
0	0
85	5
0	0
0	0
34	13
1	0
0	0
0	9
12	0
146	0
20	0
0	0
119	0
1	0
974	0
0	1
16	0
12	0
0	9
12	4
0	5
0	0
4	0
248	12
0	0
1	0
9	0
1985	85
68	0
4	0
12	0
139	0
96	0
0	0
85	0
1	0
0	0
39	0
1	0
696	0
0	0
0	0
0	0
0	0
0	0
0	0
0	193
256	0
2	2
0	103
0	0
114	0
87	0
143	0
440	0
11	0
309	3
21	0
2260	52
16	0
43	0
6	0
123	0
9	0
0	2
0	0
0	0
0	25
0	0
0	0
1	0
98	79
0	0
3	0
11	0
1	0
0	0
0	1
3	20
0	0
0	4
571	0
223	0
5660	2
77	0
17	0
0	0
0	0
37	0
0	0
0	0
189	0
217	0
27	0
2	0
7	0
5	0
5259	3
7	0
5	0
27	2
228	3
1	0
0	0
0	1
0	0
41769	6
5	0
502	0
7	0
3	0
0	0
2	0
67	0
0	0
0	3
0	0
37	6
150	3
423	0
121	0
1	0
6	2
40	0
1	0
25	0
0	0
0	0
0	0
4301	5
3	0
0	8
180	0
0	0
129	0
14	0
0	0
0	0
0	0
0	0
101	0
95800	35
0	0
6	0
603	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	0
0	0
215	1
0	0
47	0
2	8
71	0
20104	3
0	0
388	0
19	0
8	0
1626	0
25	0
349	0
463	0
4	7
0	0
0	0
170	89
0	0
180	0
0	0
0	23
0	0
354	0
70	0
2353	125
6	0
81	0
2468	103
3173	6
125	1
6	0
12	0
0	9
0	0
10	0
4	0
0	0
348	0
108	0
19	0
640	20
0	0
21459	5
25	0
0	0
23	0
11	0
5152	3
19	0
12	0
0	0
30	0
54	0
33	0
1779	0
72	0
0	0
0	19
37	34
256	0
37	8
22	0
93	0
19	0
0	0
2	0
0	0
0	0
0	0
99	0
97	0
445	0
2	0
39	0
20	0
399	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
6	0
0	0
0	5
0	0
0	0
0	0
0	0
6	0
16	0
1	0
0	0
0	0
0	0
0	167
3	1
2	0
1671	0
476	0
4	0
1	0
2	0
0	0
0	0
0	0
53	229
22	0
1	0
14	84
248	0
107	0
1219	0
289	0
0	42
0	0
0	0
35	0
2	0
0	0
0	0
0	4
6	3
5	0
1	0
7003	0
0	14
21	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
62	0
0	0
1640	0
1	0
10	0
0	0
5	4
0	11
0	0
0	18
0	1
26	0
0	0
0	0
0	0
15	0
0	63
0	0
1	2
11	3
3	4
0	0
0	0
21	0
280	0
4	9
2	0
0	0
2598	1
132	0
1488	0
4246	28
2135	32
25	0
303	7
515	0
12	0
0	5
0	0
8	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
51	0
2	0
0	11
3	0
0	0
0	0
0	15
6474	0
6	0
0	8
0	0
0	0
0	0
5	2
0	0
0	5
2	21
0	0
0	9
0	0
0	0
0	0
3	0
0	0
0	0
18	0
273	7
47	24
0	4
0	0
0	7
56	0
13	0
0	0
0	0
29	0
39	0
70	7
4	0
0	0
0	0
0	0
0	0
4	0
20	4
0	0
0	0
2	0
0	0
0	0
0	0
1	0
51	0
77	0
0	1
0	0
0	0
0	0
1090	3
0	0
0	29
0	0
4	0
0	0
0	1
0	0
2	0
0	0
0	0
1	10
37	100
0	0
2	0
0	15
0	10
0	0
0	0
0	0
0	0
272	0
0	0
108	0
1011	0
12	0
0	0
0	0
1338	0
211	9
3	6
0	0
0	5
296	117
11	0
10	0
58	0
21	0
2	0
1	0
112	0
734	39
61	1
4	0
1106	0
0	0
6	0
22	2
7	0
1	0
0	0
90	0
29	0
0	9
4	0
0	0
8	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
105	0
0	0
0	0
0	0
3432	0
0	14
1096	10
341	0
58	6
392	0
12	6
2329	0
0	0
31	13
0	0
4	36
21	0
4	0
16	0
6	0
0	0
0	0
2	0
0	1
7	0
11	0
14	0
0	19
0	0
17	87
0	2
0	0
0	0
6	0
0	0
0	0
7	0
0	0
0	0
1	1
10	0
0	0
0	0
13	0
8	11
440	0
47	0
0	18
87	0
121	0
342	0
30	0
0	32
0	0
0	0
2	0
8	0
991	0
4	0
0	0
0	0
0	0
159	0
0	0
0	0
0	0
0	0
0	0
117	0
0	0
10	32
270	3
23	0
29	0
94	0
718	0
133	4
0	0
9	1
0	0
0	0
0	0
1	0
39	0
2	0
0	0
0	0
1176	0
0	0
566	0
0	0
0	0
49	0
416	0
0	26
0	0
0	0
0	0
0	0
2	29
5	0
0	0
57	0
0	0
1	0
0	1
0	0
0	6
107	0
207	0
251	36
27	0
27	0
0	0
0	0
13	0
0	0
0	0
6	10
837	0
36	0
11	0
28	0
25	0
0	32
0	0
5	0
1	0
46	0
27	114
4	0
0	0
0	0
26	0
0	0
2	0
118	0
0	0
22	0
70	0
11	0
155	0
10	0
24490	15
568	0
0	0
0	5
6	677
29	3
137	1
40	0
41	1
0	0
20	0
0	0
0	0
176	0
26	0
0	0
205	0
150	0
14	0
0	0
0	0
24	0
5	0
2215	0
0	0
498	0
0	0
16	0
0	0
0	0
3	2
34	0
3448	1
1152	10
119	0
49	10
43	0
0	0
0	0
349	0
1529	1
272	0
69	0
14	0
2	0
1	0
0	0
33	0
0	0
8	0
0	0
0	2
0	0
3	11
48	0
1	97
9	0
0	129
1	0
0	21
99	0
45	0
0	0
50	0
65	0
15	0
11	0
0	46
0	0
1	0
0	36
0	0
0	0
0	0
247	0
847	0
446	0
37	0
0	0
2080	0
0	0
60	0
13	0
3646	0
26	0
0	0
72	0
32	0
57	0
61	0
0	0
218	0
216	0
56	0
0	10
0	0
368	0
16	0
1998	0
7	0
55	0
0	103
0	0
0	0
0	0
0	0
0	0
0	0
500	0
486	0
294	0
0	0
2	0
158	0
0	0
0	2
7289	3
405	0
2063	0
288	0
217	0
0	0
12	0
10	15
0	17
0	0
12	0
3	0
0	0
638	0
488	0
21546	0
32	0
4	0
19	18
66	0
16	0
17	0
0	0
78	0
3408	0
125	0
8	0
0	0
0	0
334	2
321	0
0	0
758	0
211	0
2	0
0	0
12	0
1	0
1	18
90	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
744	0
4115	0
0	0
0	0
697	0
761	0
3	10
683	0
3	3
0	131
2	0
0	0
0	0
0	0
29	0
4	0
199	0
8	0
2	0
0	2
134	0
5	2
0	0
47	0
1344	0
110	0
14	0
42	0
0	0
0	0
0	4
31	2
0	0
60	0
16	0
0	0
0	0
0	0
0	3
25	0
124	0
147	0
85	2
0	0
0	4
828	0
2	3
612	0
297	0
0	0
6514	5
215	2
21	0
2	2
7	0
0	0
233	14
14	0
31	0
188	0
54	0
0	0
0	0
0	0
136	0
38	0
12	0
53	0
640	0
66	0
31	0
9	0
0	0
88	0
0	25
6	0
106	0
0	5
29	0
18	0
3	2
705	2
21	0
3	30
0	0
76	0
5	0
268	0
0	0
237	0
14	0
442	0
2	0
0	0
1	0
0	0
0	0
41	0
0	0
0	0
0	0
2	0
12	0
51	0
251	0
613	0
0	0
31	0
1	0
0	0
444	0
0	0
0	0
0	63
3	0
52	0
13	0
1217	0
0	1
0	0
0	0
0	0
1797	0
636	0
0	24
0	0
31	0
6779	1
1319	0
3	0
2771	0
0	0
916	0
764	0
68	0
61	24
0	0
61	0
0	0
3	0
5	0
5	0
0	0
6	0
0	0
0	0
29	0
2	1
2	0
506	0
914	0
2642	0
709	0
1	0
40	0
1153	5
6	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
386	0
33	0
0	0
594	0
183	0
300	0
240	0
201	0
145	72
2	0
278	0
0	0
11	0
0	0
0	0
23046	1468
94	0
0	0
0	3
364	2
65	0
0	8
0	0
0	0
9	0
1	0
0	0
15	0
1	0
27	0
317	0
163	0
29	0
0	0
119	0
0	0
0	3
0	5
1547	1
8	0
7	0
358	1
59	0
109	19
0	0
161	7
0	0
25523	6
8	0
0	0
0	0
0	77
18	4
39	0
0	0
0	4
72	5
773	0
0	0
0	0
0	0
949	0
20	0
74	0
1	0
29	0
0	0
3761	1
351	0
5	0
0	0
144	0
0	0
11	20
0	0
