UniqueCount	AmbigCount
14	0
6	0
1	1
0	1
0	0
0	0
0	0
100	0
30	3
64	0
0	3
0	4
3167	0
0	0
10	0
0	0
56	0
196	0
19	0
57	0
60	0
5	15
0	43
1	0
0	1
9	0
0	0
22	0
0	0
46	0
0	0
0	0
0	0
333	1
0	5
6	1
0	0
0	0
150	418
0	8
0	8
632	0
46	0
4	6
21	1
3	9
38	0
260	105
9	0
0	0
0	0
176	5
7	15
8	0
0	0
0	0
1	0
0	0
1	2
0	0
0	0
1533	25
1796	21
52	0
25	0
6	20
704	1
0	1
144	0
218	0
605	0
75	0
0	0
659	0
3	0
28	0
282	0
0	0
14	0
25	1
50	6
0	0
0	0
0	0
162	4
7	0
0	0
14	59
242	8
15	0
0	0
4	0
0	0
0	0
159	0
61	0
0	218
0	0
0	0
63	0
0	4
11	0
6	0
289	0
15	0
4	0
0	0
0	0
3433	0
67	14
0	1
1	0
10	0
0	0
515	0
0	0
8	0
1	119
89	0
0	0
111	0
39	0
10778	0
0	0
0	0
718	4
669	2
0	0
188	0
53	0
45	0
0	0
0	0
0	3
0	0
7	0
0	0
2	0
0	0
43	6
3	56
46	10
32	6
31	10
0	0
0	0
161	0
40	4
0	0
1	0
47	8
0	0
2	0
6	28
6	3
24	0
0	1
342	11
516	0
8	0
1393	5
0	5
0	1
0	0
0	0
463	0
75	0
1	0
62	0
131	0
160	0
0	0
0	0
218	1806
1228	0
0	1
0	0
0	0
131	0
0	0
1	94
10	24
129	0
2533	0
54	0
248	0
28	0
9	0
11	1
23	0
0	0
1	0
0	0
0	0
0	3
0	0
18	1
1	0
6	0
2	3
274	0
1	0
1	3
67	3
24	3
0	2
0	0
83	0
31	0
0	0
1	6
0	0
681	4
0	0
105	9
59	9
0	0
234	4
0	0
0	0
0	0
0	2
0	0
16	2
0	0
18	1
1	2
0	0
109	10
0	0
4414	1806
4011	1
2	0
42	0
12	0
3	0
12	0
2	3
43	0
23	0
2	0
0	0
25	2
0	0
2	3
3	0
1542	7
1	0
79	1
122	0
0	0
30	1
0	250
0	0
0	0
0	40
50	14
57	0
0	37
0	1
4	0
25	2
40	2
0	0
0	0
84	0
0	23
0	0
25	0
31	8
0	0
129	0
363	0
228	0
2	4
0	2
1	0
941	1
1	3
0	10
2406	0
13	0
126	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
79	0
89	0
4	2
0	0
0	13
15	196
0	1
0	0
0	0
0	0
0	0
6	0
41	0
4	5
0	0
0	0
37	3
8	0
114	103
217	59
337	2
22	0
18	55
0	2
0	0
2	0
0	0
11	0
0	0
620	2
1265	0
0	115
42	0
0	2
0	0
9	3
0	0
3497	5
3100	0
154	59
0	59
0	0
2	0
0	0
0	13
1	0
290	0
118	13
0	0
30	0
0	15
0	9
0	0
0	0
0	1
156	0
140	1
1	0
0	0
0	0
45	0
0	5
0	0
0	0
0	1
88	0
0	2
0	0
0	0
10209	3
1	1
0	0
18	0
5	0
26	1
0	0
13	7
0	0
914	0
55	0
156	0
0	0
25	0
0	2
0	0
10	1
197	155
0	4
3	0
0	0
0	0
0	0
0	0
0	0
67	0
0	0
17	0
0	0
1	0
0	1
5	1846
0	0
8	0
10	0
0	0
0	0
1115	0
0	83
0	4
0	0
151	1
1933	1
5909	1
0	0
515	0
304	0
66	0
0	0
38	1
0	0
16	1
22	5
192	4
77	0
1	1
29	0
47	0
9	27
672	3
6	0
15	0
33	0
37	0
358	0
61	0
7506	2
538	21
2	0
3192	4
47	0
27	136
536	6
10	0
737	0
2	0
0	179
1	0
0	0
10	0
11	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	1
14	0
9	0
3	0
139	0
211	0
0	0
33	0
3	0
469	0
0	5
0	0
0	5
0	0
13	2
37	0
14	0
8	0
0	0
5733	2
37	0
0	0
0	0
0	0
0	0
0	0
5	0
0	8
0	15
264	0
140	0
989	0
0	0
2	0
0	0
0	0
0	0
178	2
434	0
0	0
155	0
1689	48
1121	0
92	0
5	0
6	0
0	0
15	0
0	5
2	0
1371	1
250	0
99	7
995	0
0	0
244	0
1	0
0	0
930	6
53	0
0	0
0	0
0	0
2	8
23	0
0	0
3	0
6	0
7	0
263	6
8	9
19	29
3	0
1	0
3	2
0	0
0	0
4	0
0	0
0	3
102	3
0	40
10	5
1	0
51	0
30	1
10	0
38	0
121	1
10	7
0	29
519	1
1	1
2	0
90	4
10	0
73	0
0	0
0	0
14	0
98	0
2	0
45	0
21	0
929	0
0	0
63	0
306	0
150	5
11	0
1860	0
2	0
3	0
36	0
11	0
0	0
0	0
10	0
0	0
71	0
97	0
2	0
266	0
4	0
2	2
50	0
0	0
0	0
0	0
2	0
3	20
25	0
19	0
11	47
79	0
0	54
0	0
0	0
0	1
0	0
3313	0
316	162
362	0
39	25
3197	0
0	16
0	0
16	1
1	0
2	0
0	0
0	0
0	0
0	0
0	0
37	43
502	1
15	8
0	0
63	0
2122	21
143	0
391	0
0	0
0	0
24	0
84	0
0	3
906	1
0	0
184	184
1346	3
168	0
420	0
92	0
79	1
6	0
88	7
210	0
54	0
26	3
806	3
25	5
0	0
0	9
0	0
0	0
104	0
1005	2
222	0
732	0
0	0
223	0
9	0
107	1
28	3
316	0
43	5
56	5
0	0
342	0
215	21
6316	1
120	0
0	8
4	11
0	0
17	0
5	0
33	2
0	0
399	0
650	249
11	0
0	0
2	0
1331	0
0	0
0	0
1677	9
107	7
5	15
0	0
0	0
21	0
523	0
23	0
2	0
193	0
20	0
236	0
39	0
181	0
0	0
3	0
0	0
57	4
0	0
0	0
360	0
201	0
547	0
297	0
237	0
86	0
146	4
187	0
0	0
0	0
0	0
0	88
306	9
3	0
0	0
209	0
3	19
0	0
364	0
136	0
0	0
49	4
635	0
0	0
1	0
379	0
0	0
1	0
75	1
1	0
3	0
0	1
0	0
499	0
7	0
0	3
536	5
158	5
24	0
1	1
25	0
0	1
4579	1
319	0
385	0
0	0
0	0
1	0
58	0
13	0
30	0
98	5
46	13
155	2
0	0
1	0
0	1
0	38
1	0
20	0
0	0
56	0
1056	1
904	12
0	0
0	0
28	2
1	0
1	1
0	0
18	3
0	0
159	0
5	0
2	0
67	0
277	0
1	1
322	0
56	0
1678	13
0	0
0	0
6	0
934	0
0	0
1	0
33	0
120	12
7	756
188	0
125	0
16	0
1	0
0	0
44	20
0	0
0	0
5	0
0	4
0	0
0	0
0	0
28	6
510	0
254	2
2	0
0	0
819	0
0	0
107	0
878	0
45	2
12	213
1	0
175	0
0	0
40	14
45	0
0	0
0	0
0	5
8	0
255	0
0	2
2	1
136	0
108	29
0	0
0	0
14	6
80	3
4785	1
0	0
0	0
58	11
1	1
2	0
6	0
578	0
0	13
3	0
0	0
67	0
10	3
4	0
0	2
0	0
0	64
7	0
0	0
0	4
0	2
597	2
0	0
9	0
0	0
0	30
0	0
1	0
0	0
6	0
9	0
12	5
677	4
126	0
0	6
0	0
0	30
10	44
0	36
9593	3
364	0
201	0
165	0
0	0
369	0
0	0
0	0
0	0
210	0
0	0
0	9
0	0
19	0
0	4
5	30
0	31
0	1
61	0
581	0
238	0
687	0
5	26
2	0
0	1
3	0
0	4
0	6
0	0
0	0
262	0
32	5
0	24
0	0
0	0
0	4
1	20
0	0
1	0
0	0
68	9
3	1
18	0
0	0
47	0
0	0
0	0
0	0
1	60
308	0
243	0
85	7
0	0
0	0
0	0
0	0
72	0
6	0
79	0
1422	0
0	0
43	0
209	8
249	0
0	0
0	0
1	5
2	38
2	292
86	0
1	0
4	0
248	0
3	0
10	0
3	1
4	0
0	0
212	0
0	0
9	0
1	3
15084	2
35	0
71	0
492	0
0	0
0	0
0	0
0	0
1	0
12	0
0	0
0	0
1	0
0	0
413	0
0	1
0	17
205	0
508	0
0	0
837	1
29	0
391	3
5489	1
31	2
0	138
11	0
2461	208
0	0
482	0
165	0
1	0
41	0
0	0
314	2
0	2
2	0
873	1
5	0
24	0
321	0
9	13
92	0
2574	0
0	0
14	5
0	6
2	89
142	3
0	0
0	0
0	0
5	0
0	0
332	0
4	0
199	0
4	0
0	0
0	0
1	1
0	6
89	75
0	0
103	6
0	0
27	10
189	0
0	0
49	3
98	1
25	0
0	0
7	0
85	68
12	1
0	46
89	0
26	0
0	0
594	0
226	0
5441	0
171	0
0	0
0	0
0	0
7358	2
720	0
0	0
203	0
0	41
0	0
0	0
6	1
45	1
79	0
88	0
10	0
27	0
7	0
0	7
4	0
0	11
0	0
127	45
154	35
0	0
0	0
0	0
23	0
6	6
145	228
417	0
120	18
0	2
57	0
169	0
1	0
0	0
0	0
5	0
4	21
0	1
0	0
6	0
11	0
0	0
73	0
126	0
0	0
0	22
10	1
0	2
14	0
231	1
11	0
13	82
250	17
136	0
77	0
4	0
0	0
1050	0
1239	0
50	27
0	14
0	1
0	0
150	0
0	7
35	252
6	0
4	0
1362	0
14	0
281	0
35	0
34	0
69	37
277	0
226	0
162	0
131	0
41	0
2	1
0	2
1	0
0	0
0	0
0	0
0	0
0	36
76	0
159	0
0	0
0	40
2	0
3	9
142	0
131	0
7	0
0	0
8	0
3	0
10	15
0	0
8	0
420	17
1	0
0	1
48	0
6	0
0	0
0	0
0	0
0	0
128	0
410	0
141	16
1	0
71	18
0	0
0	189
231	0
85	0
160	0
262	1
41	0
51	0
76	1
3	0
5	0
280	0
0	0
0	0
16	0
0	22
552	16
0	7
88	0
359	1
6	1
47	0
0	0
238	0
74	0
503	1
405	0
156	0
614	0
210	0
37	0
78	0
0	0
5062	2
3965	1
156	0
82	0
0	0
0	0
111	0
0	0
12	0
0	0
47	0
1	40
341	0
0	1
2	0
525	0
15	0
92	14
0	0
1898	2
0	0
275	24
2	2
661	0
1019	0
0	0
1	1
3	12
585	0
238	0
117	0
0	0
158	0
5	0
199	0
2	0
5	0
0	7
0	0
0	4
36	0
75	0
0	0
1	1
0	0
0	0
14	0
29	2
1	0
0	8
109	0
45	3
0	0
0	0
185	0
76	0
159	0
2	0
360	3
37	0
381	0
86	0
3	0
260	0
0	0
155	0
206	0
0	0
0	0
33	0
0	0
10	0
10	0
0	2
297	0
0	0
36	3
0	0
0	0
0	0
67	0
400	4
592	0
0	0
120	3
275	0
1097	0
1	0
29	0
16	0
0	0
0	0
0	0
0	0
0	0
48	0
370	0
321	2
106	35
6	34
86	0
1428	0
73	0
748	15
568	0
27	0
3484	0
225	2
252	6
0	0
106	0
4	0
1	0
40	3
107	421
34	3
29	0
5	0
187	0
208	0
0	0
10	2
6	0
0	2
406	0
0	0
0	0
55	10
0	0
70	33
492	2
58	14
0	0
14	2
1	24
0	0
424	1
21	0
227	39
0	0
38	1
0	0
0	8
3152	1
3773	1
167	0
0	0
419	0
0	0
110	0
66	0
21	0
89	0
1544	0
2	0
0	1
895	0
0	0
4393	1
107	203
3	0
31	0
0	0
0	0
46	1
41	0
59	1
87	0
18	0
144	1
183	13
0	0
4202	9
51	0
0	0
1	0
1971	0
500	39
0	0
44	2
8	0
83	2
489	0
8	0
605	4
112	0
0	0
7	0
2835	0
1196	1
31	0
7	5
0	0
0	38
22	0
7966	57
7	0
0	0
4	100
0	2
0	0
2	0
1	0
0	0
0	0
131	0
0	0
388	0
0	0
0	0
96	0
20	0
0	3
12	0
17	0
176	0
80	5
3	0
25	4
19578	339
5	0
50	0
54	3
377	0
0	1
0	0
0	0
783	0
0	0
861	0
716	0
173	34
398	10
0	0
0	0
5	0
0	0
1	0
1	0
0	0
0	50
18	0
78	0
63	0
259	0
95	0
232	0
0	0
167	0
41	90
9	0
12	0
14	40
0	0
0	0
2	0
0	0
0	0
90	2
8	0
0	0
0	9
1399	24
90	0
0	27
13	0
0	0
32	0
5	129
0	89
0	0
0	0
182	2
19	0
67	2
12	21
0	0
26	0
73	0
191	0
356	0
91	0
0	0
0	0
206	0
0	0
415	142
84	18
8	0
151	0
221	0
208	0
590	0
27	0
0	0
134	0
10017	0
40	0
134	0
1458	2
2	33
4	17
0	0
22	1
764	1
4562	3
20	0
0	1
0	0
383	170
118	12
992	189
0	0
14615	3
1521	0
92	0
25	20
247	0
0	0
31	7
0	0
1	0
90	19
0	0
0	0
0	0
0	0
57	0
62	0
27	0
1	0
13	0
2	0
260	3
1616	0
7	0
105	6
19	0
1	0
9	0
0	0
4	0
0	0
1218	28
15	16
373	0
1212	6
20	95
4623	16
95	0
114	0
450	18
0	0
119	93
0	3
0	0
0	0
139	0
95	0
1	10
0	70
0	0
0	52
0	0
0	1
3	23
0	0
4417	0
677	0
2651	0
107	0
58	1
560	0
0	0
1178	0
130	0
431	0
1	0
1	0
8	0
21	0
0	0
9	84
19	0
172	2
67	1
398	0
67	0
1295	0
670	0
34	72
1	41
0	0
2	0
28	141
231	39
242	23
0	0
50	1
734	2
2057	15
5	0
2	0
9	0
4	3
274	41
0	0
0	0
3	0
2	0
504	9
0	9
0	0
0	0
0	0
28	18
0	0
0	0
0	0
0	0
22	0
172	0
169	95
0	0
10	0
0	0
150	2
1246	2
172	0
12	0
27	51
867	81
0	0
0	0
37	38
9	0
4	0
73	0
2	0
25	260
0	0
0	0
0	0
117	0
0	1
1	0
16315	1
0	0
50	0
24	0
0	1
0	0
0	0
14	0
9	0
97	28
0	11
37	108
1031	0
369	0
2862	0
621	0
283	0
0	54
0	0
14	0
332	0
1	0
0	10
0	0
45	2
0	5
1	8
51	0
1	0
289	1
0	0
12	0
4	0
1	0
489	0
6	0
2	0
507	1
55	6
159	6
14	0
24	0
398	0
16	0
0	1
8	0
0	0
5	117
19	1
40	0
0	0
0	0
93	0
113	11
0	0
0	1
3	0
5599	2
30	0
24	0
0	0
18	0
58	0
428	1
23	0
0	1
27308	4
505	0
4	0
2909	0
0	0
4495	2
5558	11
5503	12
0	0
10	338
84	0
153	0
48	0
8	0
18	0
878	0
2	2
132	0
2	0
479	0
0	0
0	0
0	0
2629	1541
1	0
19	0
19	14
0	0
0	0
139	0
2	0
20	1
376	1
86	0
0	0
4	0
0	0
366	1
9	0
1	2
27	1
1	107
6	3
47	148
1	0
2	44
0	0
1	20
31	48
13	3
10	0
13	0
90	0
14	1
0	3
8	0
30	1
0	0
24	1
4	0
549	0
0	0
0	0
2	0
5	0
67	0
0	0
1473	4
323	0
78	0
1	0
1099	0
0	0
3929	323
0	0
1033	0
43	0
0	8
1	2
121	0
110	0
14	0
0	6
0	17
0	14
383	48
39	1
1062	0
1	0
14	1
2359	8480
0	0
22060	12895
344	0
0	0
11	12
172	0
0	3
780	3
29915	9147
0	5
0	0
0	4
83	0
1	2
89	0
77	79
0	0
48	0
354	0
121	0
365	0
435	113
12	0
64	109
0	0
1	0
0	0
0	0
3	0
250	0
4	11
1	0
0	0
5	0
7	0
38	0
1648	2
8	1
3	0
0	0
0	0
0	0
14214	331
10	1
7	0
0	0
57	0
73	2
0	0
480	0
856	0
19	10
416	0
0	0
916	0
98	0
0	0
1	15
1	0
0	31
36	0
0	0
580	0
21	0
32	0
5	0
32	27
3	25
0	2
5	0
0	0
19	0
167	0
798	0
18	0
7	0
259	0
1398	0
77	0
2129	1
0	0
3387	0
21	0
1	1
91	0
720	0
22	0
81	0
0	1
1299	1
358	0
2949	1
0	0
23	0
0	0
520	1
0	17
9395	1543
26	0
1666	0
7	0
42	0
0	0
0	0
203	0
0	0
2562	0
0	0
3	0
0	0
40	0
37	0
77	0
4	0
0	0
2468	2
536	2
1	0
1089	0
0	0
0	0
0	0
0	0
0	0
307	0
377	0
0	0
30	0
0	0
1090	0
32	2
68	0
8	0
23	5
45	0
0	0
2264	0
13983	2
391	0
0	22
207	0
1	0
35	0
80	0
235	0
54	0
2139	0
2	0
62	0
8	10
0	0
0	0
4	0
0	0
12	1
0	0
1	1
2	0
0	0
498	0
2424	5
79	0
0	0
226	0
13	12
7	1
441	24
0	14
1211	0
647	1
140	0
0	0
247	143
0	1
76	0
1	0
417	1
4	0
0	0
9	0
0	0
0	0
0	0
193	0
324	0
5	1
85	1
2	0
15	0
0	0
17	0
0	1
0	0
0	0
0	0
0	7
335	0
91	0
15	0
0	10
125	0
0	0
47	0
55	0
26	0
17	0
0	0
0	0
0	0
0	0
9	0
0	0
16	0
49	0
0	0
1099	0
7	1
422	0
0	8
0	0
752	1
72	0
38	0
18	0
23	0
0	4
1	30
1	3
190	0
0	59
1	2
218	0
17	37
25	0
0	0
0	0
0	0
0	6
99	0
1	15
1	0
0	1
42	0
2	78
3	0
0	7
1026	0
1	4
0	0
1	0
2731	0
74	0
135	0
5	0
12	0
271	53
12	0
2	2
4	0
20	0
0	36
1656	0
0	0
187	0
0	0
1	0
118	0
1126	0
55	0
69	2
63	2
15	36
1	6
0	8
116	0
15	0
26	0
88	12
0	2
0	0
0	0
7	10
21	0
143	16
91	0
0	0
23	0
0	0
8	188
0	0
722	0
41	0
0	0
16	0
94	0
1	6
30	0
0	0
0	0
0	30
0	0
10	4
29	0
0	0
0	0
48	0
2	1
0	0
6	38
81	0
13	2
0	1
163	0
575	0
120	0
64	0
110	0
20	2
0	0
0	0
516	0
100	43
0	2
724	0
23204	2
0	35
0	2
49	0
0	0
11	0
2	0
120	0
146	0
10	0
60	1
0	0
164	0
2289	0
4	33
0	10
11	0
4	0
331	0
268	0
0	0
392	0
0	21
7	0
3	1
0	0
0	0
924	0
0	1
12	0
73	3
516	2
6	0
9	0
81	12
6	0
30	0
71	0
0	1
0	0
2	1
26	5
147	1
2751	7
7	4
36	0
65	0
0	3
0	0
0	2
0	1
0	0
0	0
126	0
1	0
1039	0
0	0
3	0
4	0
18	60
0	0
4	0
0	6
148	0
7	14
56	3
45	11
0	4
35	0
27	8
129	0
0	0
8	0
0	0
0	0
1231	0
2	0
0	0
0	4
19	1
0	0
0	0
10	50
0	3
55	0
75	0
136	0
381	0
897	0
2664	0
830	0
105	1
14	0
3	1
0	0
1	3
0	0
3420	0
0	0
0	1
0	14
0	0
471	7
1268	13
64	16
16	9
114	14
434	7
105	0
9	0
0	0
912	1
75	0
5	0
23	0
0	69
0	0
1	0
0	285
0	0
58	0
3	13
57	80
186	592
0	0
0	0
228	122
291	0
123	0
26	0
0	0
0	0
2	0
3	0
0	8
9	0
0	0
0	5
1	0
519	0
79	0
0	5
85	5
1032	1
270	0
123	5
0	0
0	0
9164	4
86	0
263	0
140	0
22	0
40	0
1575	0
379	0
0	0
0	0
7	0
9	0
35	0
2	0
2	0
431	0
65	0
21	0
22	0
13	0
9	0
5	0
5	324
201	2
297	11
0	0
124	0
8	0
742	0
6	22
0	0
0	0
0	2
0	0
3	0
3	0
0	1
1	0
167	196
3	0
1	0
0	2
0	3
0	0
3	0
8	0
6	2
2	0
63	0
0	0
2	0
5	0
0	0
14	12
52	0
861	0
161	0
265	0
358	0
21	0
0	0
0	0
13	0
38	3
203	0
0	0
29	1
707	0
3	0
0	0
0	0
50	0
0	5
193	1
283	0
107	1
137	0
0	0
15	3
0	2
901	0
6	0
485	0
84	0
420	0
100	0
41	0
0	0
0	3
17	442
13	0
7	0
42	0
0	0
113	0
111	0
134	0
4	0
0	0
0	8
9	0
0	0
777	0
35	0
0	0
75	0
9390	0
23	2
0	4
0	1
5	0
65	7
0	108
24	0
0	0
50	0
1	0
53	0
2958	3
186	0
1980	1
25	0
0	0
185	0
6	0
322	11
1	0
0	0
0	29
17	0
2	0
305	6
42	3
13	0
0	0
11	0
0	0
8	0
0	0
344	0
309	0
0	0
0	0
0	0
6	0
11	0
49	0
6	0
486	0
46	3
0	0
0	1
0	0
0	0
0	0
0	0
20	0
464	0
783	2
645	2
3	0
808	0
0	0
221	0
188	0
0	0
16	0
2	1
0	1
2	0
26	0
147	0
18	0
12	0
42	0
0	0
1	0
0	0
431	0
12	0
50	0
0	107
4	0
73	1
0	0
0	0
55	9
1	0
0	0
0	11
152	0
157	0
21	0
0	0
121	0
0	0
1770	0
0	0
11	0
4	0
0	3
1	4
0	10
0	0
23	0
225	10
0	0
1	0
21	0
2734	117
63	0
2	0
8	0
135	0
97	0
0	0
139	0
4	0
0	0
65	0
3	0
364	0
0	0
0	0
0	0
0	0
0	0
2	0
0	152
185	2
5	6
0	52
0	0
155	1
169	0
197	0
1962	0
4	0
311	2
32	0
2058	35
12	0
36	0
24	0
77	0
15	0
0	6
0	0
0	0
0	25
0	0
0	0
7	0
146	92
0	0
8	0
28	0
0	0
0	0
0	0
0	18
1	0
0	3
1603	0
237	0
3195	0
104	0
28	0
0	1
0	0
34	0
0	0
0	0
182	0
91	0
15	0
0	0
9	0
10	0
5095	0
13	0
1	0
47	0
356	0
6	0
0	0
0	3
0	0
43212	13
15	0
823	0
8	0
4	0
0	0
11	0
94	0
0	2
0	4
0	0
31	0
156	2
993	0
111	0
2	0
51	0
87	0
10	0
33	0
0	0
0	0
0	0
5315	17
9	0
2	3
421	0
0	0
326	0
28	0
1	0
0	0
0	0
0	0
121	0
109602	29
2	0
6	0
590	0
0	0
3	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
320	4
0	0
74	0
3	2
103	0
26343	5
0	0
691	0
4	0
6	0
2314	0
21	0
331	0
346	0
1	1
0	0
0	0
231	106
0	1
250	0
0	0
0	54
0	0
440	0
225	0
3011	215
35	0
78	0
962	52
2077	1
241	0
3	0
5	0
0	7
0	1
16	0
6	0
0	0
408	0
179	0
21	0
1346	19
1	0
25868	3
44	1
0	0
54	0
42	0
6276	1
23	0
39	0
2	0
84	0
45	0
259	0
514	0
97	0
1	0
0	20
29	24
279	0
9	9
78	0
132	0
20	0
0	0
2	0
0	0
0	0
0	0
253	0
67	0
645	1
12	0
25	0
16	0
505	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	1
4	0
0	0
0	2
0	0
0	0
0	0
0	0
4	0
13	0
0	0
0	0
0	0
0	0
0	88
4	1
13	0
1084	1
311	0
0	0
1	0
2	0
0	0
0	0
0	0
50	233
57	0
6	0
29	134
1372	0
96	0
4244	0
2008	0
0	72
0	0
0	0
234	0
1	0
0	0
0	0
0	1
12	1
3	0
2	0
1597	0
0	29
66	0
0	0
0	2
0	0
4	1
0	0
0	0
0	0
0	0
177	0
0	0
1485	0
8	0
11	0
0	0
3	4
0	9
0	0
0	13
0	0
76	0
0	0
0	0
0	0
9	0
0	73
0	2
4	1
21	1
10	0
0	0
0	0
45	0
294	0
3	35
2	0
0	0
1456	2
77	1
1456	2
4351	52
2135	73
10	0
268	7
375	0
16	0
0	2
0	0
2	0
15	0
0	0
0	0
0	0
1	0
4	6
2	1
4	0
0	28
0	0
3	1
0	0
0	0
2	0
0	0
18	0
5	0
0	50
0	0
0	0
0	0
0	2
9258	2
23	4
0	5
1	0
1	0
1	0
4	9
0	0
0	5
5	17
1	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
8	0
306	7
91	30
0	4
0	0
0	10
40	0
4	0
2	0
0	0
19	0
67	0
72	6
5	0
0	0
0	0
0	0
0	0
0	0
11	1
0	0
0	0
17	0
0	0
0	0
0	0
0	1
57	0
38	0
0	2
0	0
0	0
0	0
973	0
0	0
0	29
0	0
1	0
0	0
0	5
1	0
4	0
2	0
2	0
2	12
60	97
0	0
0	0
0	12
0	7
0	0
0	0
0	0
4	0
394	6
0	0
115	0
1291	1
10	0
0	0
0	0
1455	1
231	23
1	2
0	0
0	7
220	94
32	0
12	0
220	0
16	0
7	0
15	0
205	1
619	22
59	0
11	0
754	0
0	0
14	0
38	7
5	0
3	0
0	0
183	0
48	0
0	4
4	0
0	0
5	3
0	0
0	3
1	0
0	0
0	0
2	5
0	0
57	0
0	0
0	0
0	0
2641	0
1	19
378	7
705	0
114	2
463	0
27	2
1571	1
1	0
22	6
0	0
0	40
8	0
10	0
52	0
4	0
0	0
0	0
7	0
0	4
1	0
2	0
12	0
0	13
1	0
19	92
0	9
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
5	0
10	0
0	0
0	0
13	0
4	5
354	0
31	0
2	23
83	0
292	0
367	0
8	0
0	1
0	0
0	0
5	0
5	0
1089	2
5	0
0	0
0	0
0	0
236	0
0	0
0	0
0	0
0	0
0	0
274	0
0	0
16	61
355	0
26	0
35	0
159	0
913	2
249	8
0	0
6	0
0	0
1	0
0	0
13	0
177	0
16	1
0	0
0	0
900	0
0	4
1267	0
0	0
0	0
38	0
312	0
50	26
0	0
0	0
8	0
31	0
0	28
0	0
0	0
58	0
0	0
3	0
0	0
0	0
0	12
152	0
122	0
387	48
63	0
116	0
0	0
0	0
6	0
0	0
0	0
5	15
1071	0
45	0
8	0
31	0
47	0
0	11
4	0
1	0
1	0
39	0
45	114
4	0
0	0
0	0
43	0
0	0
0	0
123	0
0	0
32	0
167	1
15	0
207	2
10	0
27859	9
583	0
0	0
0	5
11	704
23	3
136	2
45	0
25	2
0	0
8	0
0	0
0	1
273	0
77	0
0	0
277	0
33	0
29	0
0	0
5	0
9	0
4	0
2415	1
1	0
361	0
1	0
233	0
0	0
1	0
5	1
28	1
2705	0
1580	23
183	0
67	22
160	0
0	0
0	0
424	0
1569	0
353	0
108	0
4	0
0	0
1	0
3	0
52	0
0	0
1	0
0	0
0	0
1	0
5	10
69	0
7	73
15	1
4	232
0	0
0	8
168	0
78	0
0	0
54	0
480	0
3	0
71	0
0	60
5	0
3	0
0	47
0	0
0	0
0	0
210	0
1421	0
566	0
29	0
0	0
2552	0
0	0
86	0
14	0
2473	2
88	0
0	0
120	0
70	0
55	0
51	0
0	0
496	0
286	0
108	0
0	11
1	0
187	0
34	0
1568	0
6	0
53	0
0	112
0	1
0	0
0	0
0	1
0	0
0	0
432	0
417	0
310	0
1	0
7	0
196	0
0	0
2	0
9066	1
336	0
1068	0
363	0
293	0
0	0
0	0
1	24
0	17
0	0
8	0
0	0
0	0
1868	1
623	0
16507	2
40	0
10	0
8	2
925	0
2	0
26	2
0	0
42	0
3566	0
148	0
16	0
0	0
0	0
491	0
308	0
0	0
872	0
410	0
2	0
0	0
9	0
0	0
0	23
53	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
740	0
3952	1
0	0
0	0
1143	0
674	1
0	15
517	0
9	0
0	177
2	0
0	0
0	0
0	0
24	0
47	0
248	0
14	0
2	0
0	2
86	0
1	3
0	1
57	0
2089	0
145	0
9	0
40	0
0	0
0	0
0	3
15	1
1	0
67	0
4	0
0	0
0	0
0	0
0	0
137	0
170	0
69	0
42	0
0	0
0	12
478	0
0	0
1248	0
992	0
0	0
7166	2
117	3
17	0
2	0
8	0
0	0
267	8
8	0
62	0
237	2
72	0
0	0
0	0
0	0
222	0
66	0
3	0
137	0
629	2
52	0
25	0
13	0
0	0
168	0
0	27
17	0
176	0
0	11
92	0
43	0
3	0
755	2
23	0
1	18
3	0
69	0
6	0
415	2
0	0
416	0
36	0
543	0
0	0
1	0
0	0
0	0
0	0
34	4
0	0
0	0
0	0
1	0
1	0
62	0
265	0
732	0
0	1
12	0
0	0
0	0
612	0
0	0
0	0
0	56
19	0
23	0
18	0
835	1
0	0
0	0
0	0
0	0
2630	0
510	0
0	21
0	0
31	0
7429	5
2613	1
4	0
1469	0
1	0
751	0
1092	0
33	0
102	39
0	0
11	0
3	0
2	0
1	0
0	0
0	0
6	1
1	0
0	0
8	0
0	2
1	0
335	1
1016	0
1699	0
1461	0
0	0
43	4
2975	11
10	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
425	0
27	1
0	0
1300	0
89	0
227	0
328	0
242	0
174	66
0	0
409	0
0	0
4	0
0	0
0	0
31280	3032
101	0
0	0
0	2
580	3
146	1
0	3
0	0
0	0
7	0
6	0
0	0
60	0
4	0
23	0
441	1
235	0
59	0
1	0
107	0
0	0
0	1
0	4
3273	0
7	0
9	0
353	0
75	0
103	12
0	0
135	5
0	0
57266	26
6	0
0	0
0	0
0	75
26	4
64	2
0	0
0	13
198	6
320	0
0	0
0	0
0	0
1448	1
15	0
75	0
3	0
32	0
