UniqueCount	AmbigCount
1	4
0	1
2096	0
0	0
5	0
0	0
47	0
372	4
54	0
30	0
79	0
4	14
0	33
0	0
0	2
13	0
0	0
19	0
0	0
17	1
1	1
0	0
0	0
178	4
0	6
11	4
0	0
0	0
131	287
0	14
0	6
373	0
39	0
1	12
3	0
2	4
34	0
210	134
11	0
0	0
0	0
123	8
8	21
13	0
0	0
0	0
3	0
0	0
0	3
0	0
0	0
776	16
843	15
34	0
7	0
2	6
392	0
0	0
90	0
41	0
608	0
53	0
0	0
578	0
4	0
13	0
256	0
0	0
0	0
49	3
58	17
0	0
0	0
0	0
125	7
8	0
0	0
18	66
272	9
35	0
0	0
3	0
0	0
2	0
60	0
27	0
0	122
0	0
0	0
33	0
0	1
10	0
7	0
120	0
12	0
4	0
0	0
1	0
1650	2
37	6
0	0
2	1
5	0
0	0
223	0
0	0
7	0
0	74
146	0
0	0
69	0
56	0
5160	0
0	0
0	0
524	3
491	0
0	0
206	0
80	0
25	1
0	0
5	0
0	1
0	0
18	1
0	0
8	0
0	0
17	6
15	56
24	13
16	6
3	14
0	0
0	1
89	0
54	3
0	0
1	0
50	0
0	0
0	0
10	10
5	1
4	0
0	0
273	6
702	1
69	0
1009	5
0	1
0	2
0	0
0	0
172	0
98	0
1	0
65	0
96	0
102	0
0	0
0	0
27	237
420	0
0	1
0	0
3	2
55	0
0	0
6	83
3	17
102	0
2063	0
16	0
198	0
18	0
2	0
3	1
19	0
0	0
5	3
0	0
0	0
0	3
0	0
16	0
0	0
6	0
2	6
553	0
2	0
11	6
30	2
6	2
1	2
0	0
45	0
28	0
1	0
0	3
0	0
524	7
1	1
87	4
52	4
0	0
218	7
0	0
0	0
0	0
0	1
0	0
2	0
1	0
11	1
0	0
0	0
64	6
0	0
509	237
2471	2
75	0
14	0
16	0
2	0
3	0
2	3
14	0
7	0
0	0
0	0
20	0
0	1
1	3
6	0
1420	5
0	0
16	0
90	0
0	0
6	0
0	206
0	0
0	0
1	28
11	6
11	0
0	34
0	2
0	0
89	3
64	3
4	0
0	0
98	0
0	20
0	0
28	0
17	10
0	0
73	0
226	0
145	0
2	3
0	2
2	0
737	0
0	5
0	4
2728	2
19	0
22	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
87	0
50	0
1	2
0	0
0	11
24	190
0	1
0	0
0	0
5	0
0	0
8	0
27	0
5	7
0	0
0	0
23	0
9	0
84	80
246	66
344	0
20	0
20	29
0	6
0	0
0	0
0	0
4	0
0	0
299	1
783	0
0	57
62	0
0	0
0	0
7	5
0	0
2763	6
2603	0
225	76
0	76
0	0
1	0
0	0
0	17
5	0
271	0
191	37
0	12
29	0
0	20
0	14
0	0
0	0
2	9
86	0
37	0
0	0
0	0
0	0
112	0
5	4
0	0
0	0
0	0
18	0
0	1
1	0
0	0
4963	0
0	4
0	0
26	0
4	0
24	0
0	0
2	2
0	0
318	0
22	0
151	0
0	0
21	0
0	1
0	0
18	0
94	88
0	2
4	2
0	0
9	0
0	0
2	0
1	0
7	0
0	0
17	0
2	0
0	0
0	4
2	1442
0	0
15	0
10	0
0	0
1	0
545	0
0	85
0	1
0	0
221	3
1282	1
2162	0
0	0
363	0
330	0
70	0
0	0
18	0
0	0
26	0
32	10
118	1
29	0
8	1
6	0
45	0
10	19
507	6
4	0
19	0
18	0
24	0
108	0
97	0
4316	0
341	26
0	0
1731	2
41	0
16	77
271	3
18	0
839	0
5	0
0	153
15	4
2	0
4	0
13	0
3	0
7	0
3	0
7	6
18	0
4	0
0	0
2	0
4	0
22	15
82	0
2	0
1	0
138	0
3742	0
0	0
24	0
0	0
464	0
0	1
2	0
0	2
4	0
13	0
39	0
9	0
16	0
0	1
2085	1
13	0
1	0
0	0
0	0
0	0
0	0
2	0
0	10
0	9
237	0
59	0
507	0
2	1
1	0
0	0
5	1
2	0
213	1
794	1
1	0
149	0
1491	33
848	0
51	0
13	0
6	0
0	0
13	0
0	1
1	0
605	0
118	0
84	8
1442	1
0	0
377	0
2	0
0	2
2755	9
37	0
0	0
0	0
0	0
1	0
20	0
0	0
3	0
1	0
7	0
645	9
2	7
6	40
0	0
48	0
25	8
10	5
2	0
19	1
0	8
0	5
70	6
0	35
5	8
0	0
13	0
22	3
13	0
7	0
99	0
18	10
0	32
384	1
1	0
4	0
52	0
1	0
41	0
19	0
0	0
20	0
31	0
0	0
71	0
44	0
458	0
0	0
37	0
164	0
64	3
3	0
1767	1
1	1
2	0
12	0
13	0
0	0
0	0
20	0
12	0
61	0
62	1
0	0
238	0
41	4
39	9
26	0
12	0
14	0
0	0
3	0
5	21
13	0
17	0
19	33
81	0
0	38
0	0
0	0
0	0
0	0
3234	0
341	153
482	0
49	26
4139	3
0	17
0	3
8	0
1	0
12	0
3	0
3	0
0	0
4	0
10	3
23	36
472	0
2	0
0	0
35	0
1208	26
70	0
501	2
0	0
0	0
10	0
4	0
0	4
1100	1
0	0
169	155
872	0
108	0
435	1
15	0
111	0
9	0
166	11
265	0
7	0
28	5
1182	0
15	3
2	0
0	11
0	0
0	0
66	1
1433	0
109	0
733	0
0	0
259	0
3	0
68	0
7	1
173	2
29	2
46	16
0	0
274	2
233	32
4182	1
111	0
1	2
4	9
0	0
10	0
14	0
41	0
4	0
309	0
667	282
7	0
0	0
14	4
977	0
2	1
0	0
3048	11
98	4
9	14
0	0
0	0
10	0
323	0
21	0
7	3
60	0
26	0
267	0
22	0
23	0
1	0
0	0
0	2
56	0
0	0
1	0
92	0
79	0
434	2
142	0
163	0
90	0
103	7
105	0
5	0
2	1
0	0
0	69
297	3
0	0
0	0
102	0
2	18
0	0
161	0
72	0
0	0
50	4
221	0
1	0
0	0
399	0
0	0
0	0
69	0
0	0
0	0
0	2
0	0
373	0
7	0
0	0
315	4
76	4
5	0
1	1
31	0
0	1
2339	0
333	0
212	0
0	0
0	0
0	0
41	0
10	0
24	0
104	19
38	15
159	3
0	3
0	0
0	1
0	34
1	0
24	0
0	0
51	0
737	0
875	8
0	0
0	0
9	1
3	0
1	2
0	0
4	0
0	0
188	3
3	0
9	0
137	0
32	0
1	1
898	0
64	0
1545	9
0	0
0	0
7	2
1136	0
0	0
2	0
30	0
131	9
5	327
50	0
43	1
13	1
0	0
0	0
27	12
0	0
0	0
2	0
0	5
0	0
1	0
0	0
32	6
346	0
247	2
2	0
0	0
272	0
0	0
94	0
493	0
33	0
12	124
0	0
178	1
0	0
25	12
33	0
0	0
0	0
0	7
9	0
172	0
0	2
2	11
111	1
77	21
0	0
1	0
24	16
67	5
2172	0
0	0
0	0
64	8
1	0
8	0
17	0
495	2
0	9
16	0
1	0
37	0
9	0
4	0
0	0
0	0
0	64
2	0
0	0
0	8
0	3
292	0
0	0
15	0
0	0
0	21
0	0
0	2
0	0
14	0
6	0
20	5
525	7
49	0
0	7
1	0
1	27
7	50
0	33
6878	2
120	0
41	0
109	0
0	0
187	0
0	0
0	0
0	0
133	0
0	0
0	22
0	1
13	0
0	0
0	8
0	52
0	2
3	0
397	5
208	4
510	0
2	21
2	0
0	1
2	0
0	15
0	1
0	0
0	0
162	0
34	5
0	5
0	2
0	0
0	4
0	15
0	0
0	0
0	0
91	3
0	1
29	0
0	0
38	0
0	0
0	0
1	0
0	40
280	0
224	3
61	14
4	0
0	0
3	0
0	0
82	0
8	0
71	0
1668	0
0	0
11	0
83	1
164	0
0	0
0	0
0	1
0	36
2	123
105	0
0	0
21	0
227	0
7	0
13	0
4	1
3	0
0	0
140	0
0	0
11	0
1	1
6394	2
7	0
36	0
396	1
0	0
3	0
5	0
0	0
4	0
8	0
3	0
0	0
3	0
5	0
459	0
0	0
0	14
286	0
224	0
1	0
310	0
30	0
202	3
1739	1
16	3
0	55
6	0
865	93
0	1
330	0
175	0
0	0
43	0
4	0
170	0
0	10
0	0
470	1
0	0
16	0
255	0
20	15
102	0
2271	2
0	0
17	9
0	19
2	89
111	6
0	0
0	0
0	0
0	0
0	0
193	0
0	1
33	0
4	0
0	0
1	0
0	3
0	3
58	64
0	0
58	9
0	0
30	16
184	0
0	0
39	10
96	1
13	0
0	0
2	0
78	37
18	0
0	43
95	0
7	0
0	0
370	0
91	0
563	0
141	0
1	0
0	1
0	0
12509	1
896	0
0	0
170	0
0	47
0	0
0	0
7	1
53	0
116	0
70	0
1	0
12	0
0	0
0	2
3	0
1	14
0	0
86	41
111	45
0	0
0	0
0	0
55	0
3	4
179	289
349	1
111	5
0	1
43	0
157	0
4	0
0	0
2	0
17	0
5	11
0	0
0	0
7	0
2	0
2	0
73	0
109	0
0	0
0	16
2	1
0	5
24	0
252	1
11	0
14	79
150	5
79	0
58	0
6	0
0	0
941	0
900	1
32	5
1	8
0	1
0	6
212	2
0	4
11	171
15	0
1	0
585	0
3	0
158	0
15	0
4	0
66	25
214	0
120	1
53	0
80	0
17	0
6	1
0	1
1	0
0	0
0	0
0	0
0	0
1	23
53	1
155	0
1	0
0	15
1	0
4	24
148	0
121	0
7	0
0	0
9	0
0	0
4	10
0	0
13	0
429	4
0	0
0	1
39	0
1	0
0	0
0	0
0	0
0	0
99	0
212	0
105	4
0	0
59	5
1	0
0	666
114	0
25	0
156	1
139	2
15	0
75	0
60	0
0	0
22	0
202	0
1	0
0	0
24	0
0	20
336	5
0	7
52	0
205	0
12	0
55	0
0	0
487	0
67	0
268	0
95	0
249	0
461	0
137	0
43	0
55	0
0	0
2421	1
1744	2
110	0
59	0
0	0
0	0
66	0
0	0
25	0
0	0
63	0
4	41
380	0
0	1
0	0
250	0
18	0
107	20
0	0
1586	0
0	0
231	18
0	0
666	0
449	0
0	0
1	0
0	20
349	0
212	0
50	0
0	0
123	0
3	0
137	0
14	0
12	0
0	4
0	0
0	15
20	0
21	0
0	0
0	0
0	0
0	0
5	0
24	1
0	2
0	8
107	0
17	1
0	0
0	0
152	0
31	0
46	0
3	0
282	1
9	0
697	2
93	0
1	0
909	0
0	0
164	0
63	0
3	0
0	0
41	0
0	0
8	0
6	0
0	3
265	0
0	0
21	0
0	0
0	0
0	1
187	1
386	4
234	0
1	0
82	4
147	0
2389	0
8	0
17	0
21	0
0	0
0	0
0	0
1	0
0	0
43	0
957	0
181	0
81	31
1	31
56	0
2358	2
34	0
442	5
414	0
23	0
2299	0
118	0
208	3
0	0
124	0
0	0
0	0
26	0
77	232
42	0
9	0
1	0
175	0
183	0
0	0
8	1
4	0
0	1
439	1
0	0
0	0
34	6
0	0
70	27
117	0
30	2
2	0
9	0
0	14
0	0
306	2
14	0
438	86
0	0
31	2
0	0
0	1
1578	0
1817	1
84	0
0	0
452	0
0	0
117	0
17	0
15	0
51	0
202	0
0	0
0	1
208	0
0	0
5551	2
103	116
0	0
30	0
0	0
1	0
29	0
11	0
51	0
72	0
48	0
149	0
170	20
0	0
1001	0
53	0
0	0
5	0
1543	0
1077	87
0	0
45	1
6	0
41	0
968	0
8	0
596	3
132	2
0	0
10	0
1562	1
1086	1
17	0
8	7
0	0
0	23
25	0
6659	63
9	0
0	0
3	85
0	0
0	0
4	0
3	0
0	0
0	0
67	0
0	0
131	0
0	0
0	0
75	0
9	0
2	6
10	0
15	0
87	0
77	3
1	0
9	2
16329	314
3	0
26	0
35	1
58	0
1	0
4	0
0	0
607	0
2	0
435	0
319	0
143	31
400	13
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	32
40	0
27	0
7	0
177	0
607	0
520	0
0	0
109	0
29	65
3	0
0	0
9	17
0	0
0	0
1	0
0	0
0	0
13	0
6	0
0	0
2	4
678	3
67	0
1	20
17	0
0	0
29	0
7	345
0	76
0	0
0	0
13800	318
11	0
5197	318
3	9
0	0
21	0
48	0
150	0
189	0
136	0
1	0
0	0
185	0
0	0
445	168
69	16
3	0
38	0
246	0
191	0
675	0
45	1
0	0
67	0
5800	6
37	0
156	3
1866	0
1	20
4	8
0	0
30	0
1081	1
5165	1
5	0
0	0
0	0
268	85
86	10
526	104
0	0
10895	4
610	0
72	0
16	10
268	0
0	0
18	3
0	0
1	0
74	9
0	0
0	0
0	0
0	0
65	0
28	0
23	0
2	0
11	2
1	0
52	0
846	7
1	0
39	0
12	0
1	0
1	0
0	0
4	0
0	0
826	16
7	4
269	0
898	0
12	37
1300	27
221	2
88	0
384	16
0	0
88	58
0	5
0	0
0	0
71	0
75	0
5	5
0	25
0	0
0	34
0	0
0	1
4	29
0	0
3608	1
323	0
2542	0
112	0
78	0
642	0
0	1
1296	0
33	0
373	0
2	0
0	0
3	0
12	0
1	0
8	76
15	0
103	0
71	0
290	0
22	0
445	0
287	0
19	39
0	28
0	0
5	0
41	81
173	26
95	17
0	0
33	0
973	0
5550	29
4	0
0	0
7	0
5	3
119	15
0	0
0	0
3	0
0	0
629	16
0	4
0	0
0	0
1	0
21	10
0	0
0	2
0	0
0	0
21	0
81	0
98	37
0	0
4	0
0	0
68	0
1004	0
231	0
0	0
21	71
752	72
0	0
2	0
45	48
0	0
5	0
98	0
10	0
7	116
0	0
1	0
0	1
131	0
1	0
0	0
6962	0
0	0
35	0
29	0
0	0
0	0
0	0
10	0
6	0
51	16
0	2
39	56
1228	0
287	0
1505	0
238	0
301	0
0	59
0	0
8	0
163	0
24	0
0	6
0	0
18	5
0	3
0	3
47	0
1	0
209	0
0	0
3	0
5	0
4	0
358	0
7	0
1	0
562	0
36	3
108	3
6	0
23	0
434	0
4	0
0	0
1	0
0	0
1	81
15	0
90	0
5	0
0	0
76	0
4	0
0	0
0	2
0	0
4814	1
30	0
38	0
0	0
12	0
28	0
281	1
15	3
0	3
18604	6
414	0
0	0
2287	0
3	0
3575	1
7279	29
6979	29
0	0
9	184
74	0
62	0
33	0
167	0
8	0
568	0
1	3
91	0
1	0
268	0
0	0
0	0
0	0
948	488
1	0
7	0
14	15
0	0
2	0
85	0
5	0
12	0
268	1
71	0
0	0
0	0
0	0
408	2
6	0
0	0
26	2
1	58
3	0
20	147
3	0
0	28
0	0
0	1
55	77
10	0
0	0
10	0
77	0
5	0
0	0
13	0
39	0
0	0
32	0
9	0
809	0
0	0
0	2
3	0
11	0
43	0
8	0
1119	0
347	0
103	0
0	0
1073	0
0	0
1786	130
0	3
577	0
23	0
0	21
1	7
62	0
15	0
34	0
0	6
0	7
1	18
689	77
19	1
1806	2
0	0
10	0
852	3616
0	0
9691	4554
221	0
0	1
11	7
119	0
0	7
413	1
14725	3332
0	2
0	3
0	2
72	0
1	1
19	0
41	47
0	0
41	2
294	0
139	2
173	0
364	88
26	0
72	146
0	0
0	0
0	0
0	0
3	0
255	0
2	6
1	0
0	0
1	0
8	0
8	0
1716	1
5	0
94	0
0	0
0	0
1	0
6130	130
5	0
13	0
2	0
35	0
58	0
0	0
333	1
735	0
11	7
224	1
0	0
612	2
292	1
1	0
1	6
0	0
5	44
33	0
0	0
723	0
33	0
22	0
12	0
36	13
2	11
0	0
3	0
0	0
7	2
136	0
1182	1
180	0
11	0
4134	2
922	0
1144	2
1408	0
0	0
3134	0
26	0
5	0
103	0
943	1
16	0
59	0
0	0
1462	0
365	0
2830	1
0	0
26	0
0	0
335	0
0	10
3572	488
36	0
2356	0
5	0
44	0
1	0
0	1
9	0
0	0
2587	0
3	0
1	0
0	0
26	0
66	0
56	0
0	0
0	0
2100	0
465	0
0	0
848	0
0	0
0	0
1	0
0	0
0	0
260	1
535	0
1	0
25	0
0	0
568	0
8	2
118	0
3	0
14	7
68	0
1	0
1811	3
5284	3
372	0
0	36
192	0
0	0
30	0
87	0
312	0
45	0
4871	1
3	3
35	0
15	22
0	0
0	0
7	0
0	0
11	0
0	0
0	0
3	1
0	0
232	0
3240	4
79	0
0	0
336	0
8	6
6	0
250	13
0	17
889	0
690	0
84	0
3	0
98	53
0	1
74	0
4	0
1404	0
6	0
0	0
2	0
0	0
2	0
0	0
135	0
199	0
24	1
143	1
0	0
23	0
0	0
10	0
0	1
0	0
0	0
2	0
0	6
385	0
154	0
26	0
1	3
137	0
0	0
50	0
46	0
27	0
25	0
0	0
0	0
0	0
0	0
4	0
0	0
11	0
25	0
0	0
958	0
0	0
287	0
0	5
0	0
594	0
96	1
30	0
9	0
27	1
0	1
1	17
1	0
139	0
0	49
0	5
356	0
29	48
30	0
0	1
1	0
0	0
0	7
61	0
0	9
1	1
0	1
12	0
0	56
1	0
0	5
132	0
1	1
0	0
0	0
949	0
83	0
82	0
0	0
13	0
237	38
12	0
7	3
1	0
2	0
0	13
1405	1
2	3
162	0
0	0
0	0
118	0
798	0
18	0
64	1
55	14
17	28
3	5
0	5
115	0
4	0
19	0
73	11
0	2
0	0
0	0
3	17
50	0
26	5
25	0
0	0
19	0
8	3
13	166
0	1
237	1
39	0
0	0
11	0
11	0
8	4
28	0
0	0
0	0
0	27
0	0
5	0
22	1
0	0
0	0
18	0
1	0
0	0
2	34
56	0
4	5
0	0
166	0
317	0
140	0
312	0
63	0
5	0
0	0
0	0
631	0
100	57
0	1
634	0
9984	1
3	32
0	2
26	0
0	0
17	5
2	0
46	0
126	0
5	0
68	0
1	0
85	0
775	0
5	41
0	17
15	0
16	0
65	0
378	0
0	0
132	0
0	3
1	0
1	4
0	0
0	0
440	0
0	5
3	0
85	3
349	6
3	0
1	0
19	4
18	0
20	0
34	0
0	2
0	0
0	3
2	3
157	0
1368	1
3	0
12	0
2	0
1	1
0	1
0	0
0	0
0	0
0	0
60	0
2	0
1010	0
0	0
7	0
13	0
23	61
0	0
11	0
0	6
85	0
8	36
39	0
18	11
0	4
34	7
43	7
81	0
1	0
15	2
0	0
0	0
67	0
1	0
0	0
0	2
15	0
0	0
0	0
14	82
0	1
34	0
87	2
99	0
149	0
484	0
3596	1
536	0
67	0
20	0
9	0
0	0
0	2
0	0
3243	0
0	0
0	2
0	12
0	0
469	5
841	11
52	8
10	7
72	10
288	1
152	0
3	0
0	0
265	0
30	0
0	0
2	0
0	76
0	0
0	0
0	156
0	0
58	0
2	5
28	52
215	660
0	0
0	0
76	71
126	0
75	0
29	0
0	0
0	0
5	0
0	0
0	28
1	0
0	0
0	1
0	0
332	0
55	1
0	3
43	3
407	0
70	0
119	8
0	0
0	1
3977	0
25	0
96	0
43	0
45	0
40	0
356	0
376	0
0	0
0	0
7	0
13	0
11	0
2	0
0	0
170	0
38	0
38	0
13	0
5	0
7	0
6	1
4	355
100	0
191	13
0	0
44	1
16	0
248	0
5	18
2	0
0	0
0	2
0	0
5	0
3	0
0	0
9	0
199	249
0	0
2	0
0	1
0	1
0	0
6	0
12	0
2	2
2	0
41	0
0	0
1	1
1	1
0	0
2	15
47	0
315	0
101	0
175	0
170	0
18	1
0	0
19	0
2	4
18	1
145	0
0	0
45	0
184	0
2	0
0	0
0	0
14	0
0	7
286	2
108	0
118	2
124	0
0	0
19	2
0	1
702	0
22	0
279	0
72	0
85	0
82	0
37	0
0	0
0	1
15	352
15	0
12	0
13	0
0	0
88	0
8	0
140	0
4	0
0	0
0	2
21	1
0	0
15	0
42	4
0	0
55	0
3273	0
14	0
0	0
0	0
1	0
48	5
0	95
20	0
0	0
39	0
0	0
30	0
2327	1
70	0
724	2
51	0
0	0
163	0
6	0
3	0
17	0
0	0
0	12
13	0
0	0
138	1
10	0
14	0
0	0
10	0
0	4
1	0
0	0
203	0
323	0
0	0
0	0
1	0
6	0
53	0
27	0
12	0
236	0
64	14
0	0
0	0
1	0
0	0
0	0
0	0
2	0
350	0
1089	3
668	3
0	0
372	0
8	0
70	0
71	0
0	0
12	0
0	0
0	1
1	0
28	0
96	5
9	1
12	1
83	0
2	0
2	0
0	0
253	0
4	0
26	0
0	87
0	0
62	1
0	0
0	0
39	11
1	0
0	0
2	10
18	0
231	0
27	0
1	0
171	0
0	0
734	0
0	1
5	0
8	0
0	1
1	2
0	11
0	0
17	0
204	6
0	0
1	0
20	0
1922	49
51	0
6	0
11	0
110	0
66	0
1	0
69	0
3	0
0	0
60	0
4	0
330	0
0	0
0	0
0	0
0	0
0	0
3	0
0	134
656	1
8	6
0	104
1	0
103	0
186	0
91	0
490	0
3	0
131	0
18	0
2198	32
23	0
49	0
7	0
73	0
11	0
3	6
0	0
1	2
0	23
0	0
0	0
7	0
115	77
0	0
3	0
8	0
0	0
0	0
0	0
3	17
0	0
0	0
701	0
197	0
3482	0
86	0
12	0
0	0
0	0
40	0
0	0
0	0
114	0
114	0
16	0
3	0
13	0
7	0
4142	3
5	0
49	0
41	0
283	0
0	0
0	0
0	1
0	0
20600	4
9	0
283	0
8	0
1	0
0	0
11	0
101	1
0	1
0	3
0	0
30	1
96	0
436	1
152	0
0	0
41	0
58	0
5	0
45	0
0	0
0	0
0	0
3826	14
2	0
1	2
625	0
0	0
139	0
10	0
0	0
0	0
0	0
0	0
218	1
83487	18
0	0
8	0
413	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
438	6
0	0
60	0
0	1
61	0
11620	4
0	0
669	0
4	0
5	1
1513	0
25	0
506	0
320	0
1	6
0	0
0	0
194	101
1	1
165	0
0	0
0	37
0	0
224	0
138	0
2424	178
0	0
85	0
2204	107
3177	11
156	0
5	0
6	0
0	3
0	0
4	0
13	0
0	0
268	0
85	0
9	0
945	21
0	0
11665	1
29	0
0	0
11	0
10	0
4273	2
23	0
26	0
0	0
49	0
35	0
201	0
834	0
78	0
0	0
0	9
29	18
237	0
31	11
19	0
196	0
30	0
0	0
1	0
0	0
0	0
0	0
46	0
71	0
361	0
3	0
21	0
32	0
856	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	2
1	0
0	0
0	6
1	0
0	0
0	0
0	0
17	0
2	0
0	0
0	0
0	0
0	0
0	77
0	0
3	0
1530	3
394	0
0	0
10	0
1	0
0	0
0	0
0	0
28	173
37	0
1	0
24	77
844	1
78	0
1140	2
1369	0
0	28
0	0
0	0
172	0
1	0
0	0
0	0
0	1
7	4
2	0
0	0
2648	0
0	29
67	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
979	0
4	0
14	1
0	0
1	0
0	6
0	0
0	16
0	0
25	0
0	0
0	0
0	0
14	0
0	64
1	0
5	0
22	4
7	0
0	0
0	0
12	0
215	0
1	11
3	0
0	0
1587	1
109	0
1708	0
3412	57
1745	74
15	0
199	9
379	1
8	0
0	3
0	0
6	0
6	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	22
0	0
1	0
0	0
0	0
0	0
0	0
28	0
10	0
0	31
0	1
0	0
0	0
0	10
8959	0
10	1
0	3
0	0
0	0
0	0
2	6
0	0
0	2
3	20
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
13	0
168	9
60	28
0	1
0	0
0	18
26	0
5	0
0	0
0	0
30	0
30	0
53	8
22	0
0	0
0	0
0	0
0	0
0	0
10	2
0	0
0	0
11	0
0	0
0	0
0	0
0	0
51	0
67	0
0	2
0	0
0	0
0	0
1137	0
0	0
0	29
0	0
6	0
0	0
0	4
0	0
4	0
0	0
0	0
0	10
50	94
0	0
3	0
0	15
0	4
0	0
0	1
0	0
35	0
230	0
0	0
188	0
811	0
4	0
0	0
0	0
931	0
255	17
0	9
1	0
0	5
319	82
15	0
6	0
70	0
25	0
15	0
5	0
125	1
576	29
60	0
2	0
1147	2
0	0
2	1
14	2
3	0
2	0
0	0
90	0
43	0
0	4
1	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	5
0	0
51	0
0	0
0	0
1	0
2492	0
1	18
5874	139
133	0
47	0
206	0
17	0
1461	0
3	0
32	11
0	0
1	15
5	0
5	0
18	0
4	0
0	0
0	0
1	0
0	2
1	0
18	0
7	0
0	17
0	0
4	51
0	5
1	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
2	1
3	0
0	0
0	0
13	0
4	6
425	2
32	0
0	16
114	0
19	0
247	0
13	0
0	5
0	0
0	0
2	0
2	0
1202	0
8	0
0	0
0	0
0	0
111	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
6	46
201	1
41	0
26	0
63	0
489	2
149	3
0	0
12	4
0	0
0	0
0	0
1	0
24	0
5	3
0	0
0	0
580	0
0	1
492	0
0	0
0	0
36	0
325	0
0	25
0	0
0	0
0	0
0	0
0	24
1	0
0	0
59	0
0	0
22	0
0	2
0	0
0	6
69	0
231	0
225	11
17	0
55	0
0	0
0	0
10	0
0	0
0	0
10	15
1084	0
21	0
6	0
43	0
32	0
0	24
3	0
3	0
1	0
66	0
28	95
1	0
0	0
0	0
46	0
0	1
188	3
109	0
0	0
5	0
75	3
18	0
176	1
12	0
12806	4
395	0
0	0
0	6
13	607
17	10
119	0
31	2
40	0
0	0
18	0
0	6
0	4
144	0
96	0
0	0
170	0
33	0
22	0
0	0
2	0
49	0
7	2
2372	0
0	2
670	1
1	0
237	0
0	0
0	0
1	3
59	3
3514	2
804	7
126	0
25	6
131	0
1	0
0	0
218	0
1158	0
180	0
60	0
58	0
16	1
23	3
1	1
12	0
0	0
1	1
1	1
6	2
1	0
14	46
70	0
6	81
9	0
0	85
2	0
0	9
50	0
86	0
0	0
35	0
440	0
38	0
7	0
0	54
2	0
2	0
0	28
0	0
0	0
0	0
269	0
662	0
263	0
37	0
0	0
2588	0
0	0
58	0
16	0
4717	3
50	0
0	0
29	0
22	0
38	0
45	0
0	0
204	0
200	0
14	0
0	13
0	0
204	0
19	0
944	0
3	0
25	0
0	107
0	0
0	0
25	3
0	0
0	0
0	0
731	0
603	0
187	0
0	0
4	0
138	0
0	0
3	1
4252	0
432	0
1311	0
255	0
116	0
0	0
9	0
1	18
0	13
0	0
97	0
0	0
0	0
333	0
435	0
13637	1
30	0
7	0
8	4
90	0
258	0
19	2
0	0
55	0
1858	1
100	0
11	0
0	0
0	0
286	0
158	0
13	0
975	0
177	0
1	0
0	0
9	0
0	0
0	15
62	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
563	0
2198	0
0	0
0	0
555	0
380	0
5	15
749	3
0	0
0	154
4	0
1	0
0	0
0	0
37	0
8	0
230	0
16	0
3	0
0	8
60	0
0	8
1	2
36	0
935	0
72	0
10	0
25	0
0	0
0	0
0	8
47	4
0	0
39	0
10	0
0	0
0	0
2	0
0	1
15	0
171	0
94	0
99	1
0	0
0	0
511	0
1	1
629	0
582	0
0	0
5567	4
153	0
27	0
1	3
2	0
1	0
185	12
20	0
26	0
169	1
61	0
0	0
0	0
0	1
117	0
12	0
3	0
41	0
561	0
44	0
25	0
6	0
0	0
56	0
0	14
6	0
39	0
0	14
32	0
22	0
3	4
755	1
9	0
7	21
0	0
75	0
16	0
187	0
0	0
579	0
16	0
278	1
0	0
0	1
2	0
0	0
0	0
59	4
0	0
0	0
0	0
5	0
3	0
45	0
170	0
635	0
0	1
9	0
0	0
2	0
423	0
0	0
0	0
0	46
4	0
23	0
19	0
438	0
0	0
0	0
2	0
0	0
2412	3
692	2
0	17
0	0
20	0
5401	4
985	0
5	0
1048	0
0	0
622	0
543	0
48	0
74	20
0	0
27	0
5	0
4	0
7	0
0	0
0	0
6	0
2	1
0	0
21	0
0	4
2	2
291	3
688	0
1597	1
586	0
47	0
24	3
1000	2
14	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
453	0
47	0
0	0
431	0
133	0
153	0
254	0
154	0
131	40
2	0
198	0
0	0
6	0
0	0
0	0
13686	1485
103	2
0	1
0	2
203	2
63	1
0	12
0	0
6	0
12	0
0	0
1	0
35	0
11	0
13	0
178	0
134	0
32	0
0	0
57	0
0	0
1	2
0	0
1036	0
2	0
7	0
274	0
46	0
83	12
0	0
126	2
0	0
10331	3
5	0
0	0
0	0
0	86
5	3
33	2
3	0
0	19
46	2
752	1
0	0
0	0
0	0
768	0
10	0
42	0
0	0
44	0
0	0
2559	0
224	4
2	2
0	0
133	0
0	0
4	26
0	0
189	0
1	0
1	0
5	0
25	0
0	0
272	0
22	15
267	3
135	0
1	0
7	0
