UniqueCount	AmbigCount
0	0
0	0
0	0
0	4
0	9
289	0
40	0
7	0
1	0
7	0
0	0
22	3
0	0
239	0
53	0
1737	1515
2120	0
56	0
11	0
9	0
3	0
2	0
2	0
93	0
0	0
0	0
0	0
2022	0
2	0
1	0
0	0
0	0
625	0
218	0
2530	0
0	0
88	0
20	0
790	17
1	0
0	0
0	5
5	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	9
107	35
0	7
0	0
0	0
0	0
331	0
0	0
495	0
0	0
201	0
0	0
0	0
3	0
11	0
84	0
0	0
1421	0
44	0
37	24
73	0
218	0
0	0
0	0
0	0
0	0
1	0
0	0
29	0
106	0
3201	2
496	0
138	0
12	0
488	0
8	1
0	0
4	0
290	0
19	0
7	0
347	0
0	0
11	0
0	0
0	0
0	19
0	1
0	0
232	0
4	1
267	0
0	0
0	0
0	0
0	0
113	1
103	0
2	0
23	0
0	0
89	0
15174	1
277	16
29	0
145	0
28835	6
936	0
0	1
0	0
0	1
165	0
2	0
40496	11
0	8
73	0
2	5
7	8
0	0
0	0
82	2
0	0
5	0
0	0
549	0
298	0
13	0
50	0
16	0
141	0
0	0
11	0
0	16
0	3
3	0
9	0
40	0
146	0
27	0
178	0
0	0
83	0
168	0
0	0
0	6
0	103
0	0
0	0
0	0
0	0
1	0
0	0
2	0
33	0
22	4
0	0
8	0
74	204
0	0
1	0
9	4
0	0
0	0
0	0
41	0
17	0
0	0
9	1
4	3
20	0
0	0
0	0
3	0
172	0
0	0
791	0
0	0
0	0
14	187
0	38
1	23
12	0
186	0
0	2
0	0
1096	0
6	0
117	0
100	0
0	0
44	0
189	0
0	0
12	0
2	0
9	0
0	12
1	0
1875	2
12	0
183	0
0	0
0	0
0	0
44	1
0	19
2	0
0	0
9	0
0	0
0	0
0	1
12	0
0	1
114	0
0	0
169	0
0	0
88	0
53	0
378	0
0	5
5	0
0	0
6	0
2	0
0	0
8	0
0	0
0	0
337	0
8	0
1	0
425	0
2	0
168	0
5	0
0	0
98	0
122	0
33	0
0	0
106	0
51	0
0	0
0	0
268	0
0	0
6	0
326	0
420	0
34	0
8	0
0	37
2002	0
4	0
1455	0
0	0
5	0
1	1
0	0
894	70
112	0
55	0
1	2
58	0
93	0
1303	0
3475	0
6	0
239	0
1	0
193	0
62	0
322	1
135	0
36	11
0	0
388	0
0	0
1	0
0	0
7	0
0	0
0	0
1	0
0	0
7	0
0	0
55	0
6	0
262	0
76	0
39	0
106	33
43	0
0	0
9	0
151	0
14	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
85	0
6	0
0	0
5	0
0	0
0	0
33311	11
79	0
43	1
238	0
9	0
0	0
0	0
41	0
0	0
2	0
10	0
0	0
0	0
0	4
0	0
3	0
50	6
43	0
0	0
661	0
858	0
7	0
585	0
0	0
0	4
0	0
12	0
0	0
67	38
12	16
1202	1
24	0
1	0
0	44
1	26
1	34
85	0
2	0
194	0
5	0
54	0
1987	0
142	0
5	0
0	4
3	0
431	141
13	1
24	1
118	0
15	2
15	0
2	0
0	4
1	0
0	0
5	0
43	0
0	0
7	95
2524	0
41	0
0	0
140	0
11	0
0	5
0	0
0	0
0	0
0	0
185	29
0	3
0	9
1	106
0	0
47	5
658	0
0	0
0	0
0	0
1	1
58	0
448	0
203	0
13	18
3	0
3	0
4	0
82	17
1	2
20	0
2	0
0	0
1204	4
2	0
108	35
0	47
0	0
86	69
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
13	1
6	0
1	0
176	70
0	6
1	0
6	215
92607	10
0	0
1	0
90	0
0	41
2068	0
1171	0
69	1
39	1
3213	0
2	0
0	0
66	0
12	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
2640	1
197	0
0	1
25	0
2	0
480	0
55	0
5	0
0	0
0	71
0	2
10	1
10	0
0	0
1092	0
7	0
0	0
0	0
0	0
0	5
1	0
0	0
0	0
1119	0
6	0
0	2
516	0
81	0
346	0
0	1
27	0
0	2
0	0
2734	1
26	0
1	0
1451	0
5	1
2	0
0	7
0	0
0	6
52	0
0	0
0	0
0	0
148	0
0	0
0	0
0	0
5	0
132	0
11	0
1	2
1	0
1	0
32	0
31	0
79	0
0	0
11	0
0	0
0	0
0	0
0	0
13	0
84	0
1	0
4	0
208	0
38	0
2	0
0	0
0	0
220	0
0	0
0	0
0	3
8	0
0	0
0	0
24	0
3	0
0	0
5	0
4	0
3	0
0	0
662	0
47	0
39	0
1	0
13	0
13	0
0	4
3	0
0	1
0	0
0	11
0	0
12366	2
283	0
54	0
0	0
136	0
2	0
1	0
20232	4
1	0
122	34
32	0
18	0
0	0
78	0
11	0
6	0
24	48
0	4
341	0
8	0
0	0
0	0
0	0
0	0
0	0
114	0
100	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
3	0
14	0
1	0
0	0
2	0
0	0
3	0
0	0
18	2
2	21
0	0
16	0
0	0
8	0
2	0
0	0
0	0
5	0
0	12
0	0
276	0
0	0
22	0
22	0
298	0
283	0
951	11
8	0
391	0
0	0
0	0
52	0
0	0
58	0
2	0
3	0
0	0
5	0
24	21
39	0
14	0
5	0
4	0
4	0
0	16
17	5
191	5
0	0
259	0
12	0
0	14
13	0
0	0
0	0
0	0
197	24
243	24
2	0
0	45
0	0
266	0
0	6
2045	0
0	0
0	0
0	14
48	0
0	2
617	0
54	0
964	1
5	0
381	0
0	31
0	0
0	0
0	14
0	0
3	0
0	0
0	0
0	5
111	0
2	3
2	0
0	0
0	0
10	0
0	0
151	1
0	0
0	0
2	13
86	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	4
2	0
36	0
3	0
915	0
284	0
70	0
5	0
9	0
29	0
0	0
0	0
112	0
131	0
0	0
0	0
86	0
4	0
2	0
4	0
20	0
0	0
0	0
0	0
8	0
238	0
56	0
61	0
120	0
137	0
248	0
3	0
8	0
0	18
8	0
66	0
55	0
0	0
5396	0
54	0
60624	11
31	0
2	0
15	0
0	0
0	0
0	0
1	0
0	0
0	2
467	0
3	0
5	0
45	0
12	0
0	0
0	18
52	0
4	6
691	0
0	0
298	0
0	0
0	14
0	0
91	0
0	0
745	1
319	0
0	0
21	0
0	43
58	2
52	0
10	0
0	0
0	0
8	353
0	4
17	0
1	3
3	0
294	1
0	182
0	0
12	0
6	197
16	0
0	0
49	0
45	0
0	0
1	2
3652	1417
38	0
0	0
0	0
0	2
1	0
62	0
27	0
45	0
0	0
100	0
732	0
0	0
20	0
34	0
17	0
3	0
2	13
1744	0
92	0
0	3
211	0
13	0
0	0
1209	0
1088	0
4815	62
3465	65
0	0
0	0
206	0
287	0
46	0
4	25
0	0
313	24
37	0
0	0
8	0
9	0
130	0
613	0
112	0
0	0
119	0
0	0
0	0
206	0
570	0
0	9
0	0
50	0
249	0
0	0
3	0
387	0
1	0
42	24
0	37
30	0
0	0
118	0
7	0
4	0
20	0
9	2
73	29
0	0
10	0
1	0
0	0
0	1
7	0
0	0
225	0
1	0
0	0
43	33
177	0
10	0
0	0
0	8
0	0
0	0
7	94
0	0
1	0
0	0
232	0
771	4
1673	87
0	0
0	0
0	0
0	8
0	0
62	0
0	14
9	0
0	0
132	0
36	0
0	0
2	0
15	0
14	0
11	0
36	0
40	0
0	0
0	0
16	0
24	0
5	0
603	0
2	0
496	0
71	0
34	0
0	0
1	0
0	18
2	0
0	2
0	14
0	15
0	14
0	0
0	0
0	20
2	0
1	0
93	0
0	0
0	0
0	0
1	0
0	0
853	7
52	0
4	0
109	0
481	7
21	1
40	31
963	0
71	0
15	0
1669	0
192	0
640	0
28	0
0	0
304	0
95	0
79	0
34	0
0	0
2	0
1	0
0	0
0	0
174	0
134	0
467	0
2582	0
31	0
0	0
247	0
162	0
2032	28
137	5
11	0
171	0
280	0
102	0
0	27
0	1
0	0
1	0
0	0
257	0
42	0
2	0
1	0
0	0
0	0
603	0
0	0
171	0
0	0
0	3
2	9
1	0
0	0
0	0
0	0
0	0
3	0
1	0
205	0
7	0
0	0
48	0
0	0
0	0
4	1
0	0
0	0
0	0
0	2
1	0
0	3
0	0
1	1
0	0
2	0
0	0
156	1
0	10
11	1
58	31
8	0
227	0
0	0
0	0
0	0
0	0
0	0
0	12
5	94
1622	0
32	23
152	0
0	1
2476	0
6	0
243	0
760	0
37	0
3	0
1	0
2	0
0	0
0	0
20	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
2	0
710	285
65	0
1782	0
0	0
596	0
16	0
6	30
0	0
365	0
479	0
0	0
0	0
0	3
0	256
0	248
0	0
0	2
225	589
308	7
10	0
0	0
5	0
18	0
0	2
0	0
102	0
0	0
0	0
0	1
1	0
0	2
31	284
0	0
27	0
0	0
0	0
0	0
0	3
329	0
1368	0
0	0
22	0
54	17
18	0
0	0
0	22
3	1
0	0
0	0
2	0
1	0
0	0
16	0
0	0
16	0
0	0
0	44
0	0
0	0
0	0
0	23
40	570
0	1
0	0
0	0
0	0
1	0
7	2
1	12
5	7
0	18
0	34
0	0
4	26
145	0
475	22
0	0
0	0
3	0
2	3
0	4
0	0
0	0
0	1
74	0
0	0
0	0
0	8
0	0
0	0
0	0
0	3
9	0
11	0
1	11
12	0
89	1
76	0
203	0
84	0
0	0
9	3
0	0
0	0
0	0
1	15
23	1
4	5
0	31
148	114
0	0
215	0
984	0
0	0
0	0
0	1
0	18
0	0
0	8
75	7
0	0
0	0
2	0
1	0
4	6
0	0
72	3
0	0
80	135
0	0
0	0
1	0
0	9
0	0
0	1
57	0
32	2
8	0
203	0
0	0
546	112
0	0
0	0
0	1
0	37
0	0
2	27
0	0
0	0
0	0
0	15
0	18
3	0
2	0
0	0
0	1
6	0
5	1
0	0
0	1
0	0
0	0
0	0
10	19
5	0
18	2
8	0
0	0
130	0
0	0
273	644
14	138
0	0
1	0
345	30
0	1
2585	0
2	0
0	0
13	79
1	0
307	112
0	0
6	1
11	0
0	0
0	0
0	1
0	0
0	0
31	0
0	0
0	0
0	0
6	1
8	0
0	0
0	0
0	0
5	0
5	0
4	0
0	0
1	0
0	0
0	0
1	7
36	0
31	0
0	0
16	0
1	0
0	0
3	39
2	0
0	14
0	24
0	1
0	6
70	1
0	1
0	0
9	2
0	1
47	0
2	1
0	0
0	0
22	0
0	5
0	0
0	1
0	0
15	24
0	60
0	0
0	0
0	0
0	5
0	0
0	3
5	0
11	4
11	6
2	0
0	0
0	0
16	0
54	28
16	0
0	0
0	0
2	6
0	0
1	0
17	0
32	0
0	0
533	0
3	118
1624	0
11	0
1	0
4	0
1	0
0	0
7	2
24	0
1	0
0	5
48	0
65	0
511	0
18	0
100	0
0	0
62	0
0	8
0	0
1	1
0	0
0	0
42	0
2	0
3	7
131	0
0	0
0	0
18	0
0	0
13	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
2	0
0	2
0	0
0	0
0	119
20	0
33	0
0	0
0	0
0	0
42	1
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	3
0	1
0	6
0	1
0	0
2	2
6	25
0	0
0	0
9	60
20	2
0	0
0	1
0	2
0	0
0	0
0	0
0	4
7	0
0	0
0	0
20	2
10	29
84	0
44	0
443	0
239	0
5	0
0	0
6	1
4	1
0	0
2	0
89	6
0	5
0	0
0	0
0	0
0	6
0	0
0	0
0	1
2	1
0	0
239	2
2	9
0	0
0	135
15	0
0	0
39	0
0	0
0	0
0	0
0	4
0	15
5	0
0	1
0	0
2	0
0	0
102	1
0	0
0	0
0	32
14	1
0	0
0	0
0	0
0	12
181	0
0	0
51	0
82	0
0	7
0	0
6	0
0	2
1	0
0	0
0	5
14	0
0	0
0	12
0	14
70	0
0	0
0	0
25	0
0	0
7	2
0	11
11	0
0	0
17	0
0	0
19	1
0	0
8	0
0	0
0	0
20	0
7	0
757	0
0	0
6	0
38	0
462	3
192	0
414	0
5	0
1	0
7	0
0	0
0	0
0	0
0	0
448	0
0	1
0	17
2	0
35	0
1	0
1418	2
0	1
0	1
0	0
0	24
558	101
6	2
0	0
0	115
0	0
10	0
44	0
0	5
0	0
0	0
50	30
0	10
0	0
142	0
0	7
9	62
0	0
0	0
2	0
0	0
8	0
0	0
120	0
164	0
34	0
11	279
0	0
1	0
0	0
10	0
0	159
0	0
0	4
0	0
1	0
0	0
0	0
0	0
4	0
0	1
0	159
237	0
0	0
0	0
0	0
0	0
0	0
0	68
7	0
0	0
29	0
7	0
1	0
0	0
161	0
0	2
704	27
794	27
0	0
32	0
136	0
256	0
85	0
513	0
33	0
0	0
9	0
16	0
0	0
1	6
5	0
0	0
0	0
0	0
0	0
0	0
2	0
14	0
1093	0
34	0
648	0
203	0
735	1
198	0
0	1
0	0
22	0
6	0
10	0
0	0
0	1
7	0
13	0
21	0
0	0
0	5
0	0
0	0
3	0
0	0
22	0
0	33
2	0
0	3
14	62
30	0
0	0
0	6
0	0
0	0
1	49
0	0
0	115
40	2
8	4
13	4
20	42
29	2
437	0
5	0
0	16
1	0
0	0
3	0
92	0
238	0
0	0
69	0
0	0
0	0
0	30
0	0
9	0
23	4
0	0
0	7
125	160
0	0
17	0
0	7
49	0
4	0
8	0
48	0
5	0
0	10
3	0
0	0
2	234
0	35
80	255
0	0
0	0
0	0
4	1
0	0
1	0
0	0
36	0
0	0
220	0
1	0
3	0
151	0
2	1
0	0
1972	0
94	53
1	5
31	0
19	7
0	0
79	17
2	31
0	0
29	0
45	0
2	0
1	0
0	0
0	0
2	0
27	0
0	0
0	3
67	0
35	0
25478	1
27	0
0	0
11	2
3	0
0	0
0	2
1270	72
11	13
1	0
0	0
0	0
58	32
1	102
4	137
0	0
47	0
37	0
7	0
0	0
29	0
65	39
17	22
2	0
239	0
0	0
2	3
247	1
119	0
11	0
2	0
6	2
1480	5
2150	1
0	0
2	0
0	1
274	0
2	24
1	0
0	8
0	8
0	0
132	0
0	2
0	0
0	0
0	0
0	0
1027	0
0	37
0	0
0	0
0	17
0	0
164	225
0	2
1	0
16	56
144	0
956	0
668	0
854	5
45	0
0	0
0	0
0	0
11	0
3	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	8
6	0
2	1
0	0
35	32
0	0
0	6
0	0
14	1
11	3
0	0
0	0
0	0
0	0
25	88
115	0
0	0
3151	0
550	0
124	0
0	0
50	3
23	0
1	0
60	0
2	0
0	8
133	0
27	7
17	4
78	0
2	2
24	0
8	0
16	0
8	0
14	0
0	0
1	2
1	0
166	0
1	0
1	0
427	0
14	0
3	0
88	0
0	0
1268	164
1	0
10	0
281	184
31	0
273	0
0	0
0	0
9	0
0	3
7	0
2	0
2	0
1	3
3	0
1	0
10	3
0	0
4	142
23	0
21	0
645	0
0	0
0	1
97	0
1	0
22	0
35	0
22	0
0	0
2	0
10	0
88	56
0	0
0	0
61	1
3	0
26	1
9	0
0	0
2	0
0	0
0	0
51	13
283	0
40	0
1	0
335	0
65	0
0	0
0	106
14	0
49	0
15	0
328	0
532	0
234	0
0	8
206	0
8	0
6	0
12	0
0	0
18	0
0	0
15	11
0	1
18	0
0	0
0	0
354	405
58	0
34	0
31368	4
4	0
0	18
442	0
38	0
25	0
65	0
3	0
5	2
9	4
99	0
0	0
0	0
0	0
0	0
53	321
9	32
0	1
0	0
8	0
0	20
16	0
0	0
117	0
152	0
29	0
9	5
2	6
0	0
0	0
1	0
0	30
40	0
0	16
3	82
0	21
10	7
0	0
367	0
0	2
109	15
0	0
27	6
0	0
0	6
0	4
0	0
12	5
7	0
0	0
57	0
0	14
5	41
0	0
0	0
0	0
9	5
1	1
1	6
2	0
996	0
0	0
0	0
0	0
0	3
46	0
0	2
0	405
12	4
0	5
0	1
0	1
0	0
0	31
1	0
0	2
482	0
6	14
0	4
0	2
207	0
30	0
8	5
0	6
9	11
43	0
0	2
0	0
0	0
6	0
38	0
39	0
64	0
2	0
3	0
5	0
1	2
11	3
143	0
0	0
124	0
287	0
2	0
2	0
0	0
0	0
29	0
0	131
0	0
794	0
0	0
2	422
0	2
3	18
405	0
6	0
49	0
56	0
0	0
0	14
2	0
0	0
0	0
0	0
1	0
22	0
34	10
686	10
86900	21
0	0
22032	5
0	3
14	0
67	1
2	2
33205	8
23	1
12017	12
2971	0
140	0
5	0
85	0
14	0
0	0
57	98
0	3
0	0
961	0
259	0
117	4
10	0
2	0
13	0
506	0
11	0
358	0
13	0
61	0
487	0
77	0
240	0
201	0
0	0
64	0
54	1
3160	3
0	1
9	0
0	0
1	0
0	0
0	0
0	2
8577	2
4	9
108	0
2816	73
0	0
99	4
4	0
19	0
7	0
255	131
411	0
41	0
19	3
17	0
1411	131
132	0
0	0
162	0
19	0
58	12
55	1
11	0
1	0
887	1
3	0
443	0
40	0
1	0
186	0
16	0
1	0
463	15
273	3
0	0
3	1
2	0
6	0
18	0
90	0
0	0
75	0
660	0
232	24
0	2
97	0
87	0
71	0
47	1
3	2
8	6
0	2
8	0
52	0
311	1
1	0
9	0
9	2
0	1
822	0
0	0
0	0
149	11
7	0
80	457
49	2
0	0
1	0
281	0
10	0
5	0
0	0
14	0
0	0
464	0
25	0
32	0
0	0
0	0
0	0
59	0
0	0
0	0
11	14
0	0
1	2
212	0
2	46
92	3
0	0
0	0
6	0
0	0
13	0
83	0
5	0
5	0
24189	0
1	0
0	15
53	0
162	0
33	0
2	0
14	1
0	0
6249	6
33	0
0	0
1	0
0	0
8	0
129	0
0	0
0	0
1	0
2941	0
42	0
23	0
0	0
1	0
608	0
686	0
15	0
0	0
330	0
652	0
264	0
71	0
0	0
0	0
0	18
333	13
5	0
0	0
41	0
0	0
99	0
4	1
155	0
0	0
3	0
0	0
0	2
4	1
4	0
1	0
54	0
57	0
0	9
0	0
0	0
5	1
0	0
1	0
15	0
1	0
3	0
0	0
241	0
36	0
123	0
89	0
7	0
5924	0
9	0
1537	0
0	0
801	0
106	0
0	0
0	0
0	10
0	0
0	2
0	0
0	0
5	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
86	6
0	0
489	0
0	0
0	0
1	0
0	0
122	0
0	0
0	0
0	0
0	0
2	0
0	0
0	13
0	0
0	0
0	0
146	0
21	0
0	5
4	0
0	0
0	0
0	116
0	0
0	0
1	0
0	0
5	0
39	0
0	0
0	0
0	8
0	3
10	0
0	57
0	0
0	0
460	24
0	2
222	0
0	0
33	27
0	0
0	0
0	0
58	0
0	0
0	0
16	0
1	0
0	0
0	0
0	0
6	0
0	0
189	0
123	0
0	0
477	0
1327	0
0	0
1	0
0	0
603	0
124	11
8183	1
10	0
6	0
1	0
15	0
11	5
0	0
0	0
0	0
0	0
97	0
0	0
0	0
15	0
0	0
0	0
1	0
807	0
1	3
0	0
214	0
0	0
108	0
0	0
16	0
0	0
0	0
0	0
3	1
0	0
0	1
0	0
0	0
0	0
214	11
0	0
66	0
30	0
0	0
8	0
0	0
316	0
26	0
0	1
0	0
0	0
0	1
18	4
0	6
0	0
187	285
1	0
0	1
0	1
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
17	29
10	0
1	0
0	7
265	51
1	0
65	0
0	5
56	0
40	0
6	0
16	0
13	0
2	0
0	13
7	0
0	0
0	0
0	0
0	22
0	12
2	0
0	35
16	0
16	0
0	0
220	0
0	0
0	31
0	1
285	17
0	0
15	0
0	0
7	0
0	0
18	1
1	9
0	0
5	0
0	0
0	0
1	14
14	0
5	0
60	0
6	0
9	1
17	5
4	0
18	51
0	0
29	0
23	0
0	0
0	7
36	0
1	4
0	13
29	0
414	0
101	0
94	0
13	0
15	0
33	0
706	0
26	14
0	0
0	0
77	0
43	0
1	0
454	79
194	0
94	0
75	0
5	0
0	0
0	0
0	1
14	0
17	0
0	1
1	0
39	0
0	0
0	0
0	0
41	0
5	1
25	0
160	0
32	0
10	0
1	0
0	3
55	0
5	1
181	0
0	4
384	0
0	0
11	4
30	15
82	0
1	0
0	0
2	0
111	0
495	0
1	0
0	0
5	0
1	0
0	0
964	7
0	0
60	12
5	7
0	2
4	0
226	51
0	1
0	0
259	0
14	0
77	0
1	0
17	0
1	0
0	0
176	0
23	115
0	28
0	0
508	165
24	1
22	45
2	0
0	0
0	2
371	137
190	1
156	1
31	0
38	2
0	1
0	2
0	162
28	0
14	0
1	0
0	27
85	0
0	0
6	8
9	1
0	26
0	0
1	0
108	0
8	0
37	0
11	0
149	0
105	12
0	0
75	0
0	0
0	4
0	0
278	0
40	7
38	0
81	0
5	12
16	5
0	0
21	0
0	0
123	0
661	0
271	0
12	0
92	0
47	0
1	0
16	0
0	0
26	0
0	0
0	0
21	0
761	0
5	0
0	0
0	1
4	0
47	3
0	72
0	0
0	25
11	0
92	0
5	0
0	4
0	0
1	0
0	10
13	0
0	0
31	0
188	0
0	0
9	0
0	46
243	0
17	0
31	10
0	0
1	2
0	0
4	1
0	7
54	77
19	1
3	0
181	0
0	0
0	100
51	0
856	1
0	0
0	0
9	3
0	2
0	0
0	23
0	0
0	0
420	0
2	0
10	0
0	0
108	5
20	0
39	0
10	0
40	0
0	0
0	3
0	0
431	0
174	0
1	0
0	0
0	3
0	8
0	23
7	4
0	0
0	0
16	0
19	0
10	0
0	1
162	0
2	0
13	0
0	1
0	0
10	27
0	0
0	0
49	0
67	0
78	0
40	0
0	10
23	0
1	11
1	2
0	1
76	56
3088	0
0	0
108	0
87	0
0	0
7	0
4	6
1	1
0	0
0	0
2	0
0	0
3	6
0	0
0	0
0	0
0	0
5	0
95	15
309	0
116	0
380	0
1	0
18	3
11	21
1	0
1	0
0	0
0	0
0	0
0	0
0	1
0	6
5	0
0	0
13	1
212	12
17	0
57	0
153	1
0	0
0	1
0	0
12	0
0	0
1	39
20	7
0	0
24	14
0	0
28	0
164	0
40	5
19	0
0	0
4	10
14	0
9	1
13	0
0	0
12	0
6413	3664
98	0
14	2
251	0
65	0
14	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
15	0
1	0
187	0
0	0
0	0
24	2
281	0
0	0
1245	0
3162	0
524	0
31	0
373	0
13	0
17	0
0	0
10	0
0	2
7	0
2	0
0	2
0	0
2	0
0	0
0	0
4	16
0	0
0	0
518	0
0	0
0	0
22	12
59	18
109	0
0	0
4	0
10	1
0	0
0	0
209	0
7575	3665
0	0
42	2
128	23
12	0
0	16
0	0
0	0
0	0
0	14
0	0
0	0
0	0
209	0
8	0
0	0
23	10
1	1
0	0
0	11
0	0
69	2
11	0
5	0
0	0
0	7
16	0
0	0
0	0
0	0
0	0
0	0
115	1
0	0
89	0
30	11
0	0
1483	0
0	0
7	11
5	6
6	0
19	1
108	0
491	0
0	17
30	3
45	0
25	0
0	0
0	5
4	13
0	0
0	0
0	1
1	2
174	0
32	0
1429	1
275	0
78	0
7	0
0	5
3	0
6	104
0	0
0	0
0	8
0	0
0	0
4	0
19	3
131	0
3	0
0	7
0	0
0	1
0	2
17	0
15	0
47	15
83	0
0	4
0	0
0	0
0	2
5	0
0	0
135	387
0	0
0	0
4	9
0	0
0	0
0	1
0	7
17	0
188	0
0	0
0	0
33	0
1	0
7	0
3	0
4	2
0	0
0	0
32	4
0	0
8	0
33	0
20	0
0	0
0	0
0	4
0	0
0	0
1	0
101	0
0	0
12	0
0	0
12	0
0	19
2	0
0	0
0	0
10	0
126	1
0	0
1	24
43	0
8	2
0	0
0	0
0	0
0	2
0	3
0	0
96	0
73	0
0	0
0	0
4	1
2	2
16	0
0	0
49	0
15	0
0	4
0	0
5	0
3	28
173	2
134	0
39	0
0	12
8	0
0	0
0	0
0	0
84	0
2	0
18	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
11	0
0	0
66	0
21	0
5	12
55	2
0	4
0	0
2	0
0	0
0	0
3759	0
10	0
46	5
0	0
1	0
0	2
0	0
0	2
0	12
0	0
0	0
2028	0
0	0
1	0
0	1
0	0
0	0
39	91
10	4
14	0
38	0
0	0
10	0
0	0
0	0
0	0
0	56
0	0
41	20
0	0
69	0
0	0
89	594
1332	1
56	0
0	0
52	0
0	0
72	0
0	0
1	0
6	0
38	0
1007	29
743	27
6	0
0	0
0	0
3	4
0	0
213	0
193	0
1	2
0	0
20	0
0	0
53	0
108	0
0	0
16	0
2088	21
186	0
6	0
0	0
279	0
6	0
1	0
65	0
51	0
11	0
66	0
256	0
0	1
3	1
25	1
0	5
9	0
0	1
0	0
0	0
10	287
10	2
0	2
0	0
26	0
0	4
2	0
1693	0
11	0
27	0
1	0
0	11
0	0
3	0
2	0
1	0
1	0
0	0
24	0
0	0
232	0
0	0
3	0
2	0
4	0
0	0
8	0
21	0
6	0
0	0
0	42
39	0
0	0
5	0
0	0
7310	0
218	8
159	6
0	0
0	8
14	0
2	0
17	0
0	0
1717	292
5	2
112	24
19	0
34	0
0	0
235	0
7	0
8	0
23	0
22	2
12	44
2828	0
29	0
0	0
15	0
1	0
46	0
3	0
52	0
3	0
7	0
38	100
7	0
0	7
0	0
0	0
5	0
365	0
81	1
0	1
18	1
3	0
8	8
16419	7
23	0
57	0
0	0
2	0
7	1
0	0
35	0
0	0
1	0
0	0
74	0
240	0
139	0
0	0
0	7
209	0
104	0
9	0
0	0
40	0
47	2
0	0
29	0
0	0
0	0
0	0
26	0
4	0
18	0
79	0
0	0
3	0
205	0
2	0
35	0
34	0
0	0
106	0
0	0
7	0
1	0
0	0
519	0
1	26
4	46
5	48
0	23
3089	0
156	0
17	0
21	32
374	1
21	13
14	0
8	0
0	0
1	0
21	2
0	6
1	0
1547	1
0	0
0	0
5	0
15	0
7	0
451	0
3	0
0	0
0	0
0	8
5462	1377
0	0
279	707
0	74
1	0
0	0
845	0
0	8
0	58
11	0
0	0
21	11
0	0
148	0
5	0
0	0
0	0
99	0
0	4
0	0
1	4
0	0
0	0
10	6
116	0
486	0
1	0
0	0
2054	0
168	0
11	6
32	0
0	30
768	0
0	12
0	0
116	0
438	0
0	0
238	0
0	0
0	0
33	0
0	2
0	4
0	1
15	1
5028	0
44	64
0	0
575	0
0	0
256	0
20	8
3	0
0	0
0	0
307	0
106	0
30	0
3	0
4	0
4	0
561	21
337	0
31	0
115	0
18	0
0	0
0	3
0	1
1	0
2	0
17	0
0	0
0	4
8	0
4	0
1638	897
0	0
0	0
2	0
443	64
43	0
123	0
22	2
277	0
0	0
1	0
0	3
0	0
0	0
0	0
3	0
0	0
0	0
0	2
2335	0
33	0
0	0
334	0
3	0
31	0
28	0
0	0
2	6
0	0
2	1
0	2
0	0
13	0
12	0
0	0
8	0
7	0
6	0
0	0
21	0
34	0
28	0
0	6
0	0
30	0
20	0
42	0
1	0
0	4
4854	0
27	0
1	0
258	0
1	0
3	0
0	0
30	0
54	0
0	0
125	0
20	0
120	0
15	0
64	0
17447	3
277	0
30	0
144	0
64	0
51	0
49	0
21	0
21	32
0	0
0	0
801	3
0	0
0	0
0	0
52	0
3	14
0	0
3	0
3	0
7	0
197	0
19	0
0	0
717	0
1281	1
22	0
686	1
0	0
0	0
0	0
11	0
16	2
18	1
0	0
28	0
0	0
876	0
610	0
484	0
204	0
100	0
168	0
134	0
17	0
91	1
814	0
120	0
3	8
0	0
0	0
0	0
0	0
0	0
0	0
5	0
24	0
0	0
71	0
0	57
10	0
224	0
0	0
0	0
0	0
0	0
0	0
0	0
83	55
165	0
14	0
5	0
923	0
1029	0
45	0
157	0
384	0
0	0
17	0
56	1
2	0
41	0
66	1
35	0
814	0
0	0
0	1
0	0
0	0
0	0
8	1
121	2
75	2
0	0
21	71
0	0
4	0
0	13
0	0
23	99
689	0
0	0
341	0
0	0
0	0
6	0
2043	0
0	0
0	0
0	0
0	0
651	0
9	0
1	1
0	0
3	0
42	0
0	106
0	0
102	0
0	0
27	0
86	0
21	0
9	0
1396	17
0	0
97	0
1	0
282	0
16	0
11	2
0	0
52	0
0	0
2	1
0	0
0	1
67	107
38	0
221	0
5	0
1	0
