UniqueCount	AmbigCount
0	0
0	0
0	0
2057	0
20	0
93	0
1	0
20	0
0	0
1079	0
303	0
0	1
0	0
288	0
0	0
17	33
0	0
128	0
1	0
5	0
1	0
34	0
0	0
317	0
33	20
493	13
118	0
0	0
6	0
11	0
253	0
0	0
0	0
0	0
33	34
0	0
0	0
393	0
0	8
0	14
79	0
293	0
19	0
0	0
6	0
0	0
22	0
0	0
672	1
1	0
22	15
1564	0
57	0
30	0
9	0
7	0
0	0
88	1
5	0
0	0
0	0
19	1
5984	13
0	0
0	0
0	0
0	0
1758	0
333	0
379	0
0	0
18	0
131	0
375	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	12
0	0
0	0
0	12
88	37
0	2
0	0
0	0
0	0
95	0
0	0
1816	1
1	0
453	0
0	0
0	0
1	0
1267	1
138	1
0	0
498	0
89	0
38	21
160	0
975	1
0	0
0	0
0	0
1	0
0	0
2	0
50	0
265	0
6090	5
712	0
780	0
35	0
419	0
15	0
2	0
3	0
117	0
13	0
6	0
392	0
0	0
6	0
0	0
0	0
0	21
0	6
0	0
470	1
1	0
313	0
1	0
0	0
0	0
0	0
36	1
157	0
1	0
16	0
0	0
97	0
23911	17
221	12
6	3
206	0
20362	8
257	0
0	3
0	1
0	0
3	0
4	0
24510	15
0	5
84	0
0	0
3	0
0	0
0	0
96	3
0	0
2	0
0	0
1502	1
272	0
10	0
42	0
12	0
331	0
0	0
1	0
0	15
0	7
1	0
31	0
11	0
382	0
15	0
810	0
0	0
251	0
495	0
0	0
0	0
3	41
0	0
0	0
0	0
0	0
0	0
0	0
23	0
327	0
0	0
0	0
5	0
198	300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
1	3
19	0
0	0
22	0
0	0
15	0
9	0
206	0
0	0
1017	0
0	0
0	0
15	172
0	34
0	21
5	0
149	0
0	1
2	0
1367	1
67	0
147	1
113	1
0	0
66	0
487	3
3	0
0	0
0	0
0	0
0	20
1	1
750	2
2	0
182	0
0	0
0	0
0	0
18	1
0	51
5	0
1	0
3	0
0	0
0	0
1	0
4	0
0	1
114	0
0	0
419	0
7	0
50	0
53	0
316	0
0	0
0	0
0	0
31	0
1	0
0	0
15	0
0	3
0	0
287	0
6	0
18	0
139	0
0	0
131	0
29	0
0	0
24	1
208	0
3	0
0	0
71	0
460	0
0	0
0	0
632	0
0	0
4	0
1784	0
615	1
137	1
2	0
0	31
20512	7
0	0
189	0
0	0
1	0
0	0
0	0
1256	113
55	0
24	0
3	4
10	0
22	0
2717	3
825	2
8	0
488	0
0	0
324	2
95	0
486	0
211	2
82	34
0	0
1229	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
76	0
1	0
898	2
4	0
1	0
145	32
29	0
1	0
8	0
309	0
65	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
76	0
13	0
2	0
6	0
0	0
0	0
73539	57
137	0
229	0
279	0
42	0
1	0
0	0
28	0
0	0
3	1
8	0
1	0
0	0
0	1
0	0
0	0
5	0
114	0
0	0
421	0
1137	0
8	0
1458	3
0	0
0	1
0	0
24	0
0	0
35	16
4	29
936	0
1457	1
3	0
0	25
0	17
5	76
1137	0
4	0
172	1
2	0
13	0
3035	4
318	0
0	0
0	0
1	0
370	117
15	1
25	1
210	0
25	2
82	0
4	0
2	2
8	0
0	0
0	0
72	0
0	0
7	89
2512	1
160	0
1	0
134	2
0	0
7	13
0	0
0	1
0	0
0	0
118	29
0	12
0	12
0	241
0	0
56	2
16	0
1	0
0	0
1	0
5	6
110	1
413	0
856	0
22	28
0	0
8	0
21	0
63	7
0	3
0	0
0	0
0	0
328	0
3	0
0	0
2	21
0	0
28	27
11	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
24	5
11	0
7	0
224	111
0	7
0	0
9	229
11034	7
3	0
0	0
124	0
0	31
3137	2
117	0
5	0
9	0
3022	3
13	0
0	0
101	1
0	4
1	0
0	0
6	2
10	2
1	0
0	0
0	0
538	1
1379	0
0	1
39	0
4	0
1155	0
130	0
11	0
4	0
0	38
0	0
35	0
1	0
0	0
936	0
0	0
3	0
0	0
0	0
0	5
15	0
0	0
0	0
3184	1
2	1
0	0
5563	4
170	0
3029	2
0	1
178	0
0	1
0	0
183	0
4	0
0	1
133	0
3	0
8	0
0	3
0	0
0	5
92	0
0	2
0	0
0	0
32	1
0	0
0	0
9	0
1	0
363	0
17	0
0	2
0	0
0	0
73	0
135	0
104	1
0	0
4	0
0	0
0	0
0	0
0	0
11	0
8	0
9	0
2	1
538	0
77	0
3	0
0	1
0	0
384	1
9	0
0	0
0	12
2	0
0	0
0	0
34	1
4	4
16	1
1	3
28	3
2	2
0	1
6627	8
160	0
9	0
0	0
12	0
29	0
0	2
23	0
0	1
3	3
0	22
4	0
2663	0
181	0
2	0
0	0
1812	1
9	4
1	0
14337	7
14	0
1	0
49	0
25	0
0	0
121	0
15	0
61	0
113	47
0	0
1790	0
31	0
0	0
0	0
0	0
0	0
0	0
245	0
207	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
19	0
3	0
3	1
0	0
1	5
0	0
0	0
0	0
0	0
0	34
4	0
0	0
0	0
4	0
0	0
0	0
1	0
53	0
0	17
0	0
48	0
1	0
6	0
93	0
140	0
381	0
11958	189
14	0
1193	0
0	0
1	4
7	0
0	0
0	0
17	0
0	0
0	0
6	0
48	29
11	0
26	0
19	0
0	0
36	0
0	27
43	11
201	2
0	0
57	0
8	0
0	10
1	0
2	0
0	0
0	0
231	19
375	18
0	0
0	35
0	1
123	0
0	7
1322	1
0	0
0	0
0	7
13	0
0	8
1834	1
180	0
1166	1
2	0
1926	1
0	40
0	0
0	0
0	21
0	0
1	1
20	0
0	0
0	0
38	0
1	0
3	0
0	0
7	0
5	0
0	0
166	1
0	0
3	1
3	14
63	0
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	9
1	0
121	0
5	0
541	0
4440	2
258	0
70	0
2	0
21	0
0	0
0	0
91	0
98	0
0	0
1	0
180	0
9	0
0	0
8	0
114	0
0	0
1	0
1	0
41	0
281	0
11	0
89	0
126	0
404	0
153	0
5	0
42	0
0	28
387	0
238	0
165	0
0	0
4538	4
69	0
9422	10
7	0
10	0
3704	0
0	0
0	0
0	0
1	0
0	0
0	0
19	0
11	0
19	0
2	0
1	0
0	0
0	24
26	0
1	5
3368	2
0	0
571	1
0	0
0	11
0	0
278	1
0	0
4330	4
660	1
193	0
6	0
2	4
494	0
102	0
39	0
4	0
0	0
10	395
1	4
111	0
4	1
5	0
72	0
0	107
6	11
440	0
14	226
4	0
1	0
402	0
108	0
0	0
1	1
2640	1456
126	0
0	0
0	0
0	1
41	0
260	1
30	0
80	0
0	0
61	0
271	0
0	0
13	0
11	0
41	0
2	0
0	23
2994	6
178	0
0	28
187	0
27	8
1	0
5602	2
1633	2
9463	78
6797	76
0	0
0	0
134	2
404	0
149	0
0	13
0	0
1853	85
405	0
0	0
14	0
41	0
231	0
535	1
63	0
0	0
534	1
0	0
0	0
337	0
1301	1
0	6
0	0
3	0
564	0
5	0
5	0
355	0
4	1
225	85
0	61
50	0
0	0
5	0
1036	2
678	2
49	0
15	1
89	27
0	0
32	0
1	0
0	0
0	0
203838	117
0	0
249	0
0	0
0	0
63	39
923	0
0	0
0	0
2	10
0	0
4	0
13	132
0	0
1	1
0	0
615	0
412	5
827	53
0	0
0	0
0	0
0	9
0	0
216	0
2	0
20	0
0	0
1080	0
109	1
0	0
1	0
48	0
28	0
8	0
5	0
83	0
0	0
0	0
4	0
2	0
19	0
2788	1
14	0
193	0
2763	1
92	0
0	0
19	4
0	2
0	0
0	3
0	14
0	14
0	12
0	0
0	0
0	17
1	0
6	0
420	0
0	0
0	0
0	0
2	0
0	0
2405	6
11	0
15	0
248	6
1455	5
46	5
57	31
1798	0
17	0
9	0
4495	3
280	1
1906	2
119	3
1	0
330	0
68	0
99	0
163	0
0	0
129	0
19	0
0	0
25	0
172	0
393	1
349	0
3638	2
35	0
0	0
293	0
76	0
3439	50
313	3
3	0
583	0
501	0
277	0
0	18
0	1
0	0
3	0
0	0
180	0
11	0
1	0
7	0
0	0
0	0
763	0
0	0
744	0
3	0
0	4
2	2
1	0
0	0
0	0
0	0
0	0
10	0
4	0
113	0
33	0
0	0
5	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
1	1
0	0
2	0
0	0
262	5
0	16
23	11
30	14
2	0
197	0
0	0
0	0
0	1
0	0
0	0
0	6
4	44
1232	1
0	2
4	0
0	3
4525	4
17	0
295	0
1286	0
30	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
360	60
188	0
10076	10
0	0
806	1
53	0
259	1292
0	0
1314	1
993	0
0	0
0	1
0	3
1	755
0	731
0	0
0	1
193	509
566	5
23	1
0	2
2	0
118	0
0	1
0	0
17	0
0	0
0	0
0	1
0	0
0	1
71	309
0	0
0	0
0	0
0	0
0	0
0	1
1315	1
1138	1
0	0
10	0
4	0
12	0
0	0
0	24
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
51	0
0	0
0	42
1	0
0	0
0	0
0	2
37	499
2	2
0	0
0	0
0	0
9	0
1	0
0	12
0	0
0	17
0	19
0	1
4	32
774	0
501	20
0	0
0	0
3	1
1	0
0	0
0	0
0	1
0	8
82	0
0	0
0	0
2	17
6	0
0	0
0	0
0	3
11	0
12	0
3	5
5	0
2	0
244	0
31	0
156	0
0	0
49	0
0	0
0	0
0	0
0	5
0	0
9	7
0	24
251	187
0	0
489	0
947	2
0	0
0	0
0	0
0	16
0	0
0	6
7	0
0	0
0	0
5	0
0	0
2	7
0	0
260	9
0	0
80	118
0	0
0	0
0	0
0	8
0	0
0	1
83	0
5	0
2	0
128	0
0	0
18	1
0	0
0	0
0	0
0	57
0	0
3	55
0	0
0	0
0	0
0	8
0	10
6	0
0	2
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	5
0	0
13	7
3	0
0	0
267	0
0	0
337	575
36	257
0	0
1	0
12224	1300
0	2
40365	27
3	0
2	0
15	53
1	0
15	1
0	0
17	0
151	0
0	0
0	3
0	0
0	0
0	1
60	0
0	0
15	0
1	0
157	40
15	0
0	0
0	0
0	0
1	0
29	0
19	0
0	0
0	0
2	0
0	1
4	2
40	0
39	0
0	0
7	0
0	0
0	0
2	33
9	0
0	9
0	15
0	0
0	6
59	0
0	3
0	0
5	0
1	18
81	0
0	0
0	0
0	0
33	0
0	5
0	0
1	2
0	0
0	21
0	37
0	0
0	0
0	0
0	5
0	0
0	2
14	0
12	3
25	14
0	0
0	0
23	0
206	2
19	13
39	0
0	0
0	0
0	9
0	0
0	2
0	0
80	0
0	0
4498	0
6	76
2281	3
1	0
9	0
4	0
0	0
4	0
5	0
38	1
0	0
0	4
720	1
355	0
415	0
40	3
304	0
0	0
86	0
0	20
0	0
1	1
0	0
1	0
76	0
10	0
10	15
259	0
0	0
0	0
29	0
0	0
18	0
0	0
1	0
0	0
0	0
6	3
0	0
0	0
431	23
0	0
0	3
6	0
0	0
0	0
0	0
0	98
26	0
40	1
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	5
40	65
0	0
0	0
6	77
10	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
8	0
0	0
0	0
12	0
8	7
11	0
25	0
1646	0
555	0
3	0
0	0
1	0
9	1
0	0
3	0
2	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
455	0
4	5
2	0
0	101
14	0
0	0
104	0
0	0
0	0
0	0
0	4
0	13
3	0
0	3
0	1
0	0
0	0
115	0
0	0
0	0
0	18
9	0
0	0
0	0
0	0
0	14
972	0
0	1
383	0
87	0
0	7
0	0
33	0
1	0
0	0
0	0
0	7
48	0
1	0
0	3
0	17
2	0
0	0
0	0
21	0
5	0
14	2
0	16
3	0
0	0
2	0
0	0
15	3
0	0
23	0
0	0
0	0
10	0
151	0
694	0
0	0
6	0
36	0
716	0
323	0
516	0
4	0
6	0
3	0
3	0
0	0
0	0
0	0
140	0
0	2
2	1
0	2
55	0
10	0
1813	3
0	1
0	1
0	0
0	19
693	120
7	2
0	0
0	239
0	0
76	0
30	0
0	2
0	0
0	0
1	2
0	23
0	1
1620	0
0	44
16	82
0	0
1	0
1	0
0	0
0	0
0	0
110	0
11	0
101	0
11	341
0	0
0	0
0	0
3	0
0	75
0	0
0	4
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	75
355	0
0	0
0	0
0	0
0	0
0	0
0	27
2	0
0	0
20	0
0	0
0	0
0	0
1255	0
0	2
1119	41
845	41
0	0
1	0
299	0
374	0
131	0
967	1
85	0
0	0
30	0
4	0
0	0
0	0
8	2
0	0
1	0
0	0
2	0
0	0
9	0
8	0
143	0
24	0
5277	1
589	0
585	0
169	0
0	2
0	2
3	0
27	0
1	0
0	0
0	7
0	0
8	0
30	0
0	0
0	6
0	0
0	0
4	0
0	0
92	0
0	14
1	0
0	4
20	152
5	0
0	0
1	1
0	0
0	0
0	33
1	0
0	238
31	2
5	1
4	1
52	89
62	6
714	0
7	0
0	1
1	0
0	0
6	0
174	0
112	0
4	0
132	0
0	0
0	0
1	2
2	0
21	1
25	3
1	0
0	18
340	316
0	0
17	0
0	6
4	0
19	0
1	0
88	0
1	0
0	3
0	0
0	0
3	240
0	16
154	486
0	0
0	0
0	0
0	1
0	0
0	0
1	0
38	0
0	0
476	0
2	0
2	0
47	0
0	0
0	0
734	0
39	33
1	8
60	0
72	44
1	0
15	7
14	66
0	0
27	0
3	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	2
138	0
201	0
124197	28
47	0
0	0
3	2
8	0
0	0
0	1
1772	88
41	42
0	0
0	0
0	0
44	21
2	93
2	119
1	0
6	0
26	0
11	0
0	0
109	0
35	38
9	17
3	0
300	0
0	0
0	2
48	0
16	0
46	0
0	0
1	3
3954	10
463	0
0	0
0	0
0	0
690	1
5	14
0	0
0	6
0	17
0	0
118	0
0	9
0	0
0	0
1	0
0	0
1171	0
0	24
0	0
0	0
0	11
0	0
172	178
0	0
0	0
6	48
234	1
2876	0
1669	0
1885	7
129	7
0	0
4	0
0	0
0	0
65	2
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	13
3	0
0	0
0	0
51	23
0	0
1	0
0	0
11	1
4	0
0	0
0	0
0	0
0	0
20	83
86	0
0	0
2536	4
496	0
128	0
0	0
47	0
277	0
64	0
36	0
0	0
0	4
214	0
18	2
534	39
149	0
87	31
72	0
15	0
32	0
143	0
28	0
3	0
2	0
1	0
387	0
0	0
0	0
579	0
209	2
0	0
208	0
0	0
1654	128
0	0
0	0
1313	425
3	0
22	0
3	0
0	0
4	0
0	4
1	0
0	0
2	0
0	2
0	0
0	0
2	3
3	2
0	107
159	0
47	0
631	0
0	2
0	0
148	0
0	0
33	1
39	1
183	0
0	0
4	0
4	0
81	56
0	1
0	0
12	0
0	0
3	2
3	0
0	0
0	0
0	0
0	0
122	42
447	0
332	2
0	0
221	1
58	0
0	0
0	82
2	0
48	0
31	0
48	0
6284	3
525	0
0	5
820	0
9	0
1	0
14	0
0	0
108	0
0	0
23	47
1	14
6	0
0	0
0	0
436	505
139	0
28	0
57719	37
16	0
0	34
737	1
65	0
69	0
77	0
16	0
4	8
17	13
226	0
0	0
0	0
0	0
0	0
43	362
16	86
0	0
0	0
5	0
2	29
7	0
0	2
450	0
221	0
28	0
5949	2261
981	2738
0	0
0	2
3	0
1	45
21	0
0	35
3	166
0	29
12	14
0	1
1163	0
0	0
80	19
0	0
8	2
0	0
0	2
0	11
0	2
33	6
12	0
0	0
53	0
0	33
6	91
0	1
0	0
0	0
13	8
5	8
0	4
1	0
3573	1
0	0
0	0
0	0
0	6
120	0
1	0
0	505
18	5
1	14
0	0
0	7
0	1
0	85
0	0
0	7
183	0
2	25
0	5
0	0
116	0
41	0
5344	2187
1	2738
5	3
139	0
0	5
0	0
0	0
22	2
82	0
50	0
11	0
0	0
5	0
4	0
10	31
293	24
112	0
0	0
753	0
406	0
1	0
0	0
0	0
0	0
9	0
0	94
0	0
46	0
0	0
0	417
0	2
3	20
192	1
24	0
71	0
1242	0
0	0
0	25
0	0
0	0
0	0
0	0
5	0
115	0
16	5
388	6
17756	11
0	0
1885	0
0	5
8	0
4	0
0	6
4455	2
1	0
914	1
379	0
740	0
68	0
434	0
39	0
0	0
89	225
0	27
0	0
1110	0
209	0
907	56
22	0
2	0
56	0
2372	0
280	0
776	1
32	0
153	1
735	0
61	0
488	0
98	0
0	0
169	0
70	10
1190	4
0	2
0	0
0	0
0	0
0	0
0	0
0	1
45	0
3	11
229	0
1285	49
0	0
607	56
0	0
17	0
18	0
33	17
968	0
129	0
144	27
289	0
203	17
217	0
0	0
151	0
58	0
155	9
16	0
3	0
1	0
576	1
5	0
383	0
85	0
0	0
172	0
38	0
4	4
844	21
390	14
0	5
0	0
8	0
0	0
22	0
215	0
1	1
70	0
1078	0
992	96
0	5
196	0
102	0
181	0
87	0
3	5
0	0
0	0
27	0
721	0
49	0
2	0
0	0
14	0
0	6
1876	2
0	0
0	0
202	7
2	0
112	665
27	0
0	0
1	0
238	0
3	4
0	0
0	0
4	0
0	0
552	0
20	0
60	0
2	0
163	7
5	7
98	0
0	0
0	0
7	21
0	0
0	1
3113	2
3	14
27	0
0	0
0	0
6	0
0	0
0	0
141	0
31	0
2	0
1527	0
0	0
0	11
51	0
556	1
58	0
1	0
0	0
0	0
1344	5
115	0
0	0
6	0
0	0
11	0
273	0
4	0
0	0
1	0
6601	0
167	0
29	1
0	0
6	0
2058	5
2561	5
22	5
0	0
297	0
2170	1
242	0
22	0
0	0
0	0
0	16
1687	113
0	0
0	0
35	0
0	0
1850	0
850	655
181	0
0	0
0	0
0	0
0	3
4	0
37	0
9	0
30	0
200	0
0	9
0	0
0	1
4	0
3	0
0	0
13	0
0	0
9	5
0	0
708	0
22	0
792	1
170	0
29	0
7252	4
19	0
3514	5
10	0
1403	0
178	0
0	0
0	0
0	8
0	4
0	7
0	0
0	0
4	0
0	0
19	0
1	0
0	0
0	0
0	0
0	0
0	0
239	7
0	0
697	0
1	0
1	0
0	0
0	0
175	0
0	0
6	0
0	0
0	0
3	2
0	0
0	12
0	0
1	0
0	0
268	0
26	0
0	0
2	0
0	0
0	0
0	111
0	0
0	0
1	0
0	0
19	0
6	0
0	0
0	0
0	9
0	1
15	0
1	21
0	0
0	0
1116	69
0	2
68	0
0	0
34	28
0	0
0	0
0	0
121	4
0	0
0	0
15	0
1	0
0	0
0	0
0	0
1	3
0	0
142	0
824	0
0	0
606	0
7417	6
0	0
3	0
2	0
1163	2
67	5
6897	3
18	0
14	0
7	0
50	0
8	2
0	0
0	0
0	0
0	0
58	1
0	0
0	0
16	0
0	0
0	0
0	0
534	0
0	1
0	0
45	0
4	2
98	0
0	0
184	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
137	5
0	0
54	0
41	0
0	0
12	0
0	0
925	0
61	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
146	59
19	0
0	0
0	1
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
30	63
667	0
7	0
0	4
250	53
2	0
51	0
0	11
41	0
29	0
3	0
16	0
31	0
0	0
0	6
2	0
5	0
0	0
0	0
0	8
0	9
19	0
0	27
3709	1
25	0
0	0
404	0
0	0
0	63
0	4
837	57
0	0
10	0
0	0
4	0
0	0
18	0
0	3
0	0
0	0
0	0
0	0
10	46
0	0
9	0
94	0
9	0
2	0
38	11
3	0
18	53
0	0
35	0
51	0
1	0
1	9
280	0
0	4
0	21
45	0
678	0
85	0
66	0
25	0
0	0
1	0
738	0
106	46
0	0
4	0
69	0
65	0
2	0
737	123
339	0
133	0
176	0
4	0
3	0
0	0
0	3
26	1
64	0
0	0
0	0
66	0
0	0
0	0
1	0
84	0
11	3
175	0
213	0
121	0
31	0
1111	0
0	1
416	2
8	3
832	4
444	287
161	0
0	0
18	3
270	181
4	0
2113	1
0	0
8	0
118	0
719	0
0	0
0	0
4	0
0	0
0	0
477	0
0	0
49	11
9	5
0	1
2	0
163	33
0	0
1	0
1228	1
16	0
275	0
3	0
24	0
0	0
0	0
588	1
62	318
0	21
0	0
556	3
47	2
42	54
0	0
0	0
0	0
1027	371
153	1
160	1
36	0
784	15
0	0
0	1
0	165
23	0
17	0
7	0
1	189
652	1
0	0
22	25
9	3
0	18
0	0
15	4
19	0
7	0
27	0
52	0
346	0
63	10
0	0
74	0
0	0
0	5
0	1
550	0
24	0
145	0
111	0
2	19
9	2
0	0
9	0
0	0
116	0
1716	1
102	0
3	0
193	0
91	0
0	0
0	0
0	0
47	0
0	0
0	0
29	0
153	0
0	0
1	1
0	0
10	0
146	2
0	106
2	0
0	29
10	0
94	0
7	0
0	6
0	0
0	0
0	4
26	0
0	0
27	0
316	0
0	0
17	0
1	148
271	0
104	0
17	6
0	0
0	0
0	0
5	3
0	17
73	159
11	1
1	0
333	0
0	0
0	81
50	0
681	1
0	0
0	0
6	0
0	3
20	0
0	27
0	0
0	0
1699	2
0	0
7	0
0	0
217	16
18	0
71	0
51	0
45	0
1	0
0	4
0	0
1060	1
277	0
0	0
0	0
494	343
0	5
0	29
12	6
0	0
0	0
13	0
24	0
14	0
0	1
199	0
12	0
8	0
0	0
0	0
95	189
0	0
0	0
80	0
145	0
90	0
84	0
0	19
26	0
2	5
0	0
0	6
48	33
5330	3
0	0
188	0
458	1
0	0
109	0
27	6
1	0
0	0
4	0
0	0
0	0
3	9
0	0
0	0
0	0
0	0
1	0
211	68
2022	0
403	1
595	0
0	0
7	3
10	35
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	21
0	0
0	0
48	0
268	11
66	0
103	0
416	0
0	0
0	1
0	0
25	0
0	0
0	56
22	5
0	0
52	28
0	0
7	0
412	0
75	10
56	0
2	0
0	11
0	0
118	3
1	0
0	4
68	0
2168	1226
174	0
70	9
258	0
68	0
44	0
42	0
0	0
0	0
0	0
0	1
0	0
0	0
4	1
0	0
0	0
4	0
508	0
267	0
2	0
0	0
4	0
13	0
0	0
1958	2
8571	9
645	1
3	0
699	0
28	0
184	0
0	0
4	3
3	1
18	0
6	0
0	0
0	0
11	0
0	0
0	0
6	11
0	0
0	0
1733	1
8	0
0	0
7	1
60	15
897	2
1	0
1	0
13	0
0	0
0	0
230	0
2590	1226
0	0
95	9
23	2
49	0
0	46
0	0
0	0
0	0
0	3
0	0
2	0
0	0
665	1
19	0
0	0
1	0
1	0
0	0
0	17
0	0
257	0
4	0
1	0
0	0
0	1
23	0
0	0
0	0
0	0
0	0
0	0
315	7
0	0
1236	0
655	657
0	0
2846	0
0	0
24	14
16	10
15	0
45	8
1017	0
976	1
0	16
63	3
78	0
23	0
0	0
2	9
3	6
0	0
0	0
0	0
1	0
359	0
104	0
47	0
1813	1
53	0
24	0
0	5
7	0
16	135
0	0
0	0
0	9
0	0
0	0
2	0
40	15
678	0
18	0
2	3
0	0
0	0
1	2
62	2
32	0
118	68
42	0
1	10
0	0
0	0
0	0
51	0
0	0
139	370
0	0
0	0
0	3
0	0
0	0
4	2
0	7
5	0
378	0
0	0
0	0
70	0
1	0
18	0
1	0
13	7
0	0
1	0
13	0
0	0
0	0
39	0
8	0
0	0
1	0
0	2
0	1
10	0
4	0
80	0
0	0
91	0
0	0
1012	0
0	20
12	0
0	0
0	0
12	0
117	0
0	0
1	21
63	0
8	4
0	0
0	0
0	0
0	1
0	12
3	0
285	0
115	0
0	0
6	0
2	0
6	1
52	0
0	0
40	0
55	0
0	2
0	0
25	0
2	18
1009	11
511	1
107	1
0	6
27	1
0	0
0	0
0	0
19	0
0	0
19	0
0	0
0	0
0	0
0	1
0	0
0	4
0	0
24	0
0	0
173	0
23	0
0	4
15	1
0	0
0	3
1	0
0	0
0	0
5423	2
14	0
55	11
0	1
0	0
0	2
0	0
0	0
0	53
0	0
0	0
1993	0
0	2
5	0
3	0
0	0
0	0
9	84
12	3
1	0
194	0
3	0
4	0
0	0
0	0
1	0
0	64
2	0
250	25
0	0
5	0
0	0
69	603
4394	5
107	0
0	0
109	0
0	0
79	1
0	0
0	0
15	1
74	0
341	16
635	9
9	0
0	0
0	2
2	2
0	0
1	0
3	0
0	0
0	0
33	1
0	1
88	0
2	0
0	2
21	0
749	7
150	0
8261	4
0	0
598	0
2	0
5	1
363	0
91	0
3	0
111	0
189	0
0	5
2	1
12	0
1	5
38	1
0	0
0	0
0	0
17	282
42	2
1	0
0	0
102	5
0	11
4	0
908	0
12	0
62	1
2	0
0	20
0	0
1	0
2	0
0	0
3	0
0	0
26	0
0	0
350	1
0	0
6	0
1	0
66	0
0	0
1	0
140	0
17	0
0	0
0	35
117	0
0	0
11	0
0	0
377	1
216	6
169	0
0	0
0	2
2	0
0	0
7	0
5	0
1736	323
3	0
68	18
26	0
5	0
6	0
270	1
24	0
2	0
37	0
68	9
12	41
4453	0
1	0
0	0
7	0
0	0
17	0
1	0
142	0
10	0
5	0
184	110
2	0
0	0
0	0
0	0
3	0
566	3
206	1
0	2
42	1
6	0
22	12
31230	16
41	0
60	0
0	0
0	0
5	1
0	0
82	0
0	0
2	0
0	0
140	0
290	0
165	1
0	0
0	12
104	0
162	0
1	0
0	0
81	0
167	9
0	0
39	0
0	0
1	0
0	0
3	0
0	0
22	0
181	0
0	0
0	0
245	0
0	0
128	0
108	0
0	0
114	0
0	0
40	0
2	0
0	0
1829	0
0	34
1	53
5	80
0	1
10417	5
290	0
16	0
19	44
769	10
6	5
8	0
8	0
0	0
0	0
48	1
1	9
3	0
3741	6
0	0
0	0
5	0
169	0
9027	4
447	0
1	0
0	0
1	0
0	1
395	110
0	0
19	68
0	8
0	0
0	0
715	0
0	5
1	64
200	0
0	0
154	56
0	0
83	0
7	1
0	0
0	0
77	0
0	2
0	0
2	0
0	0
2	0
3	0
295	4
1348	5
5	0
0	0
1922	0
561	0
3	0
26	0
0	21
208	0
0	14
0	0
70	0
677	0
1	0
863	0
0	0
0	0
40	0
0	1
0	3
0	0
3	0
8373	5
53	77
0	0
247	0
2	0
420	0
6	11
2	0
0	0
1	0
657	1
123	0
32	0
1	0
86	0
32	0
925	29
543	0
23	0
340	0
28	0
0	2
0	1
2	5
5	0
81	5
87	4
1	0
0	3
43	4
15	0
293	65
0	0
0	1
8	0
499	77
26	1
229	0
25	0
87	0
0	0
4	0
0	3
0	0
0	0
6	1
1	1
0	0
0	0
0	1
9468	6
19	0
2	0
168	0
17	0
13	0
6	0
0	0
9	3
0	0
37	3
0	1
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
91	0
364	0
7	0
0	5
0	0
10	0
16	0
283	0
49	0
0	5
1378	1
687	0
0	0
780	1
2	0
43	0
0	3
79	0
65	0
0	0
150	0
79	3
118	1
20	0
22	0
33040	15
941	2
2	0
248	0
1	0
55	0
249	0
24	0
54	87
0	0
0	0
1350	4
0	0
0	0
0	5
247	0
0	5
0	0
0	0
0	0
3	0
276	1
51	0
0	0
1532	1
4850	2
45	0
1208	1
1	0
0	0
0	0
3	0
0	0
43	8
0	0
5	0
0	0
3064	1
600	1
1006	0
0	0
228	0
858	0
9	0
4	0
147	0
1107	0
8366	10
2	2
0	0
0	0
0	0
0	0
0	0
0	0
7	2
19	0
0	0
58	0
0	38
5	0
345	0
1	0
0	3
0	0
0	0
0	0
0	0
123	67
233	0
59	0
1	0
116	0
1081	0
74	0
141	0
1322	0
0	0
15	0
103	0
11	0
60	0
113	3
594	0
381	0
2	0
0	0
0	0
0	0
