UniqueCount	AmbigCount
0	0
151	0
32	4
23	0
0	11
0	0
1489	0
0	0
3	0
0	1
44	0
143	0
27	0
36	0
48	0
2	11
0	36
0	0
0	1
10	0
0	0
6	0
0	0
20	0
0	0
0	0
0	0
160	2
0	19
3	1
0	0
0	0
123	319
0	17
0	9
426	0
33	0
2	11
8	1
3	7
37	0
216	116
9	0
0	0
0	0
80	4
8	20
16	0
0	0
0	1
0	0
0	0
1	4
0	0
0	0
815	21
1013	18
21	0
24	0
3	15
384	0
0	2
129	0
108	0
481	1
68	0
0	0
411	0
1	0
9	0
230	0
0	0
4	1
47	2
52	2
0	0
0	0
0	0
123	5
7	0
0	0
7	69
255	9
21	0
0	0
1	0
0	0
0	0
90	0
17	0
0	147
0	0
0	0
33	0
0	2
11	0
8	0
293	0
10	0
1	0
0	0
1	0
1747	3
93	3
0	0
0	2
8	0
0	0
693	0
0	0
13	0
6	53
98	0
0	0
41	0
54	0
4974	4
1	0
0	0
3201	7
2932	3
0	0
139	2
48	1
40	0
0	0
0	1
0	6
0	0
4	0
0	0
1	0
0	0
30	6
9	46
25	17
28	6
8	19
0	0
0	1
80	0
55	3
0	0
0	0
27	1
0	0
2	0
9	14
4	0
2	0
0	1
296	2
489	3
7	0
1625	4
0	1
0	1
0	0
0	0
282	0
85	0
3	0
51	0
93	0
99	0
0	0
0	0
236	1715
1119	0
0	2
0	2
1	0
131	0
0	0
3	48
9	16
101	0
928	0
69	0
184	0
15	0
7	0
5	7
22	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	1
1	0
0	6
429	0
3	0
2	6
39	1
9	1
0	5
0	0
67	0
19	0
0	0
0	5
0	0
556	5
5	2
107	0
50	0
0	0
175	3
0	2
0	0
0	0
0	3
0	0
5	1
2	0
17	4
0	0
2	0
66	2
0	0
4936	1715
2071	1
37	0
28	0
3	0
1	0
4	0
0	4
13	0
11	0
1	0
0	0
23	0
0	1
5	2
8	0
10965	54
2	0
30	0
126	0
0	0
21	0
0	254
0	0
0	0
1	20
42	5
39	0
0	30
0	1
0	1
824	11
864	11
1	0
0	0
91	0
0	15
0	0
23	0
13	7
0	0
81	0
256	0
167	0
1	3
0	0
1	0
895	0
0	4
0	3
1598	0
13	0
191	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
48	0
39	0
0	1
0	0
0	16
24	204
0	0
0	0
0	0
4	0
0	0
0	0
36	0
1	5
0	0
0	0
38	2
5	0
77	184
213	69
301	0
24	0
20	33
0	1
0	0
1	0
1	0
5	0
0	0
351	0
441	0
0	193
33	0
0	2
0	0
0	4
0	0
3621	4
3697	0
129	46
0	46
0	0
0	0
0	0
0	19
2	0
163	0
154	31
0	3
21	0
0	18
0	9
0	2
0	0
2	6
127	0
132	0
0	0
0	0
0	0
74	0
1	6
0	0
0	0
0	0
124	0
0	1
0	0
0	0
4852	2
3	0
0	0
11	0
12	0
16	0
0	0
9	7
0	0
328	0
27	0
121	0
0	0
11	0
0	3
0	0
8	0
137	144
0	1
0	3
0	0
0	0
0	0
2	0
0	0
38	0
0	0
11	0
0	0
0	0
0	0
4	1956
0	2
18	0
9	0
0	0
0	0
599	0
0	55
0	3
2	0
121	2
1620	0
4254	1
0	0
267	1
121	0
62	0
0	0
24	0
1	0
19	0
29	6
101	3
39	0
2	2
17	0
33	0
12	7
448	3
6	0
16	0
21	0
34	0
160	0
62	0
5164	0
452	14
4	0
2005	4
23	0
25	70
311	5
10	0
404	0
3	0
0	99
4	0
0	0
14	0
6	0
0	0
6	2
3	0
0	0
2	0
3	0
0	0
0	0
0	0
6	4
9	0
1	0
0	0
104	0
1714	0
0	0
135	0
0	0
353	0
0	1
2	0
0	0
0	0
25	0
42	2
8	2
9	0
0	1
2974	0
19	0
0	0
0	0
0	0
0	0
0	0
3	0
0	17
0	9
214	0
174	0
474	0
0	0
2	0
0	0
0	0
0	0
201	0
774	0
0	0
107	0
1866	59
1095	0
98	0
15	0
2	0
0	0
35	0
0	0
5	0
1071	0
120	0
73	7
935	1
0	0
244	1
0	0
0	0
1555	10
94	1
0	0
0	0
0	0
1	0
21	0
0	0
1	0
3	0
1	0
386	9
10	19
9	22
4	0
7	0
1	3
1	0
0	0
4	0
0	0
0	4
54	3
0	34
1	4
1	0
19	0
11	1
7	0
13	0
70	0
9	14
0	30
321	0
2	1
1	0
58	0
1	1
37	0
1	0
0	0
12	0
117	0
0	0
51	0
25	0
713	0
0	0
65	0
164	0
113	2
4	0
1702	0
0	0
7	0
24	0
8	0
0	0
0	0
31	0
2	0
69	0
57	0
2	0
260	1
4	0
4	1
58	0
5	0
0	0
0	0
0	0
0	19
9	0
12	0
11	58
62	0
0	29
0	0
0	0
0	0
0	0
2451	4
330	176
310	0
20	41
3580	0
0	19
0	3
27	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
24	59
480	0
6	0
0	0
42	0
1423	14
110	0
277	1
0	0
4	0
28	0
69	0
0	0
845	2
0	0
115	91
1001	0
174	0
448	0
124	1
306	0
4	0
80	3
142	0
18	0
23	4
874	0
18	2
0	0
0	6
0	0
0	0
64	0
1091	0
131	0
772	0
0	0
146	0
5	0
70	0
15	1
200	0
49	4
24	14
0	0
300	0
169	37
4368	2
101	0
0	0
5	12
0	0
15	0
5	0
34	1
0	0
399	0
572	263
3	0
0	0
1	0
1209	0
0	0
0	0
1913	5
125	4
7	12
0	0
0	0
22	0
373	1
21	0
3	0
136	0
24	0
85	0
19	0
168	0
0	0
0	0
0	2
32	0
0	0
0	0
384	0
107	0
519	2
193	0
140	0
83	0
121	4
157	0
0	0
1	0
1	0
0	103
264	9
1	2
0	0
236	0
1	10
0	0
121	0
91	0
0	0
35	4
336	0
0	0
0	0
341	0
0	0
0	0
45	0
1	0
0	0
0	1
0	0
459	0
6	0
0	9
477	5
98	5
2	0
1	1
29	0
0	1
3191	1
265	0
281	0
0	0
0	0
2	0
38	0
7	0
16	0
63	8
28	15
153	5
0	3
1	0
0	0
0	30
1	0
8	0
0	0
32	0
729	0
627	10
0	0
0	0
17	0
2	0
3	5
1	0
10	0
0	0
147	2
2	0
5	0
49	0
185	0
2	1
508	0
26	0
1716	2
0	0
0	0
3	0
978	0
1	0
0	0
39	0
120	2
16	326
189	0
58	0
10	0
1	0
0	0
34	10
0	0
0	0
2	0
0	16
0	0
1	0
0	0
35	0
414	2
226	4
11	2
0	0
604	0
0	0
62	0
552	1
44	0
15	126
0	0
231	1
0	0
33	14
35	0
0	0
0	0
0	7
7	0
1805	1
1	0
4	10
98	1
61	23
0	0
0	0
14	3
59	3
2262	1
0	0
0	0
42	10
2	0
14	0
56	0
497	0
0	7
19	0
0	0
43	0
12	1
11	0
0	0
0	0
0	41
0	0
0	0
0	9
0	2
494	4
0	0
12	0
0	0
0	23
0	0
0	0
0	0
10	0
4	0
21	1
718	5
330	0
0	3
2	0
0	27
7	32
0	20
7101	1
232	0
100	0
157	0
0	0
375	0
0	0
0	0
0	0
86	2
0	0
0	13
0	0
13	0
0	3
5	19
0	31
0	1
4	0
445	4
174	4
508	0
3	27
1	0
0	1
2	0
0	15
0	1
0	0
0	0
203	0
41	1
0	7
0	2
0	0
0	4
2	16
0	0
0	0
0	0
60	9
1	1
12	0
0	0
39	0
0	0
0	0
0	0
0	51
221	0
221	3
53	5
0	0
0	0
1	0
0	0
25	0
11	0
60	0
1616	0
0	0
21	0
102	1
183	0
0	0
0	0
0	0
0	30
4	206
70	3
0	0
7	0
362	0
4	0
5	0
0	0
1	0
1	0
150	0
0	0
13	3
0	3
10715	4
25	0
38	0
304	0
0	0
0	0
2	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
390	0
0	0
0	19
215	0
395	0
1	0
236	0
19	0
380	5
3545	2
38	5
1	86
2	0
1297	139
1	1
378	0
149	0
0	0
28	0
0	0
244	4
0	4
0	0
475	0
1	0
25	1
262	0
6	15
84	0
1420	0
0	0
18	6
0	4
0	56
100	4
0	0
0	0
0	0
3	0
1	0
277	0
0	0
84	0
2	0
0	0
1	0
0	0
0	1
56	58
0	0
59	3
0	0
25	14
156	0
0	0
58	7
63	0
7	0
0	0
2	0
21	21
15	1
0	19
54	0
12	0
0	0
279	0
182	0
1123	0
72	0
0	0
0	1
0	0
5294	1
659	0
0	0
93	0
0	29
0	0
0	0
3	1
22	0
86	0
99	0
4	0
19	0
3	0
0	7
2	0
0	9
0	0
106	28
78	28
0	0
0	0
0	0
28	0
8	2
73	180
339	0
109	14
0	3
52	0
167	0
3	0
2	0
2	0
13	0
8	13
0	2
0	0
3	0
5	0
1	0
46	0
81	0
0	0
0	9
3	1
0	0
15	0
197	0
11	0
14	32
164	5
72	0
62	0
5	0
0	0
933	0
880	3
38	22
0	9
0	0
1	2
180	0
0	7
19	225
4	0
0	0
998	0
6	0
168	1
29	0
7	0
38	20
212	0
204	0
89	0
101	0
23	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
69	0
148	0
0	0
3	33
0	0
2	4
94	0
92	0
5	0
0	0
2	0
2	0
6	18
0	0
5	0
409	10
0	0
0	3
34	0
5	0
0	0
0	0
0	0
0	0
76	0
244	0
90	10
0	0
69	14
0	0
0	217
129	0
41	0
101	0
202	1
18	0
73	0
48	0
0	0
9	0
258	0
0	0
1	0
11	0
0	11
274	5
0	17
46	0
296	0
2	2
25	0
0	0
123	0
50	0
340	1
242	0
198	0
408	0
176	0
42	0
69	0
0	0
2713	0
2602	1
89	0
53	0
0	0
0	0
74	0
0	0
7	0
0	0
43	0
1	25
317	0
0	0
5	0
331	0
13	0
160	19
0	0
1754	3
0	0
184	16
0	5
527	0
784	1
0	0
0	0
3	26
425	0
223	1
137	0
0	0
116	0
3	0
164	0
1	0
3	0
0	10
0	0
0	15
13	0
41	0
1	0
1	0
0	0
0	0
4	0
19	2
1	0
0	18
132	0
14	2
0	0
0	0
117	0
69	0
81	0
0	0
221	0
8	0
473	0
64	0
1	0
623	0
0	0
175	0
120	0
1	0
0	0
22	0
0	0
12	0
4	0
0	0
316	1
0	0
20	5
0	0
0	1
0	0
26	0
466	1
369	0
1	0
88	1
171	0
1608	2
1	0
14	0
9	0
0	0
0	0
0	0
0	0
0	0
32	0
176	0
281	1
57	29
4	29
67	0
1910	1
42	0
438	6
483	0
14	0
1388	0
175	1
229	6
0	0
121	0
2	0
3	0
43	3
85	287
22	0
6	0
0	0
279	0
128	0
0	0
7	0
2	0
0	5
362	2
0	0
0	0
39	8
0	0
74	35
252	0
38	3
0	0
7	0
1	24
0	0
344	0
13	0
203	17
0	0
28	4
0	0
0	1
1812	0
2818	3
122	0
0	0
508	0
0	0
130	0
50	0
19	0
49	0
565	0
0	0
0	0
128	0
0	0
5441	3
61	124
2	0
19	0
1	0
0	0
34	0
17	0
48	0
56	0
20	0
96	2
198	19
0	0
1225	5
39	0
0	0
0	0
1664	0
464	17
0	0
31	0
17	0
45	0
596	0
9	0
488	6
101	0
0	0
1	0
1852	0
1419	0
32	0
2	3
0	0
1	24
19	0
5626	53
2	0
0	0
9	111
3	0
0	0
4	0
0	0
1	0
0	0
142	0
0	0
324	1
0	0
0	0
50	0
9	0
0	1
12	0
13	0
123	0
34	1
0	0
16	1
16787	324
3	0
32	0
27	2
437	1
1	0
1	0
0	0
601	0
0	0
555	0
454	1
101	24
283	8
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	19
30	0
30	0
23	0
187	0
137	0
500	0
0	0
107	2
31	60
5	0
10	0
19	38
0	0
0	0
0	0
1	0
0	0
68	2
8	0
0	0
2	8
1062	4
85	0
0	25
13	0
0	0
24	0
4	150
0	44
1	0
0	0
381	7
12	0
220	7
11	17
5	0
19	0
53	0
165	0
269	0
443	0
0	0
0	0
189	0
0	0
388	145
50	10
1	0
81	0
207	0
194	0
589	0
39	0
0	0
101	0
8394	2
28	0
179	1
1647	0
0	25
5	7
0	0
20	3
693	0
4033	2
13	0
0	0
0	0
382	132
114	8
535	160
0	0
13950	4
1177	0
137	0
28	17
214	0
0	0
25	6
0	0
0	0
70	20
0	2
0	0
0	0
0	0
40	0
33	1
21	0
0	0
11	1
2	0
191	0
1155	3
0	0
86	4
2	0
0	0
2	0
0	0
3	0
0	0
933	17
5	5
255	0
812	4
4	46
4852	25
63	0
98	0
352	2
0	0
86	70
0	2
0	0
2	0
109	0
92	0
0	2
0	24
0	0
0	37
0	0
1	0
0	19
0	2
3325	4
402	0
2042	1
109	0
62	0
541	0
0	0
1257	0
93	0
296	0
5	0
0	0
13	0
15	0
0	0
23	93
5	0
127	0
52	0
268	0
33	0
787	0
333	0
34	58
1	17
0	0
3	0
39	123
268	28
217	17
0	0
37	0
789	4
1460	23
6	0
3	0
6	0
0	0
247	26
0	0
0	0
6	0
1	0
579	13
0	4
0	0
0	0
7	4
32	15
0	0
0	0
5	0
0	0
20	0
147	0
90	46
0	0
7	0
0	0
96	0
953	0
181	0
6	0
18	51
799	89
0	0
4	0
17	35
1	0
0	0
62	0
5	0
4	55
0	0
0	1
0	0
92	0
1	0
0	0
10903	3
0	0
38	0
10	0
6	3
0	0
0	0
10	0
13	0
53	17
0	4
21	26
1115	0
263	0
1907	3
323	2
281	0
0	40
0	0
1	0
240	0
2	0
0	9
0	0
19	1
0	0
1	1
24	0
0	0
271	0
0	0
3	0
5	0
0	0
333	0
14	0
1	0
493	0
41	2
113	2
22	0
17	0
399	0
4	0
0	0
2	0
0	0
1	71
8	0
52	0
5	0
0	1
66	0
131	10
0	0
0	4
1	0
4358	1
14	0
33	0
1	0
15	0
26	0
242	0
27	0
0	1
22401	15
364	0
0	0
2434	0
5	0
3586	5
5736	10
6035	10
0	1
11	177
80	0
81	0
55	0
7	0
9	0
249	0
1	3
108	0
0	0
274	0
0	0
0	0
0	0
1929	1065
0	0
11	0
15	6
0	0
1	0
88	0
0	0
13	1
222	0
83	0
0	0
4	0
0	0
150	0
18	0
0	2
17	0
0	85
10	3
74	101
2	0
0	36
0	0
0	3
26	56
16	3
5	0
5	0
66	0
12	2
0	2
34	0
45	0
0	0
39	0
7	0
494	0
0	0
0	3
0	0
9	0
50	0
3	0
753	0
248	0
70	0
0	0
1174	0
0	0
3032	173
0	1
810	0
32	0
0	8
0	2
85	0
31	0
8	0
0	6
0	17
0	22
275	56
16	0
1252	0
0	0
4	1
1874	5784
0	0
13544	5610
214	0
1	0
4	5
102	0
0	5
521	2
14959	4002
0	3
0	0
0	1
64	0
0	0
92	0
52	47
0	0
58	0
287	0
141	0
192	0
423	75
13	0
50	93
0	0
0	0
0	0
0	0
0	0
153	0
4	2
3	0
0	0
3	0
0	0
38	0
1343	2
8	0
20	0
0	0
0	0
15	0
11018	177
7	0
25	0
2	0
37	0
56	0
0	0
256	0
579	0
9	4
296	0
1	0
569	0
165	0
0	0
4	10
0	0
0	26
45	0
0	0
685	1
17	0
14	0
6	0
33	11
2	18
0	4
1	0
0	0
22	0
108	0
755	1
81	0
2	0
1498	1
1054	3
451	1
1609	2
0	0
1778	1
13	0
7	0
72	0
813	0
50	0
44	0
0	0
1302	0
328	0
2446	1
0	0
16	0
0	0
384	0
0	8
7280	1070
20	1
762	0
5	0
40	0
0	0
0	0
52	0
0	0
2018	0
2	0
0	0
0	0
12	0
42	0
79	0
1	0
0	0
1350	2
333	2
0	0
808	0
0	0
0	0
0	0
0	0
0	0
155	0
319	0
0	0
35	0
0	0
834	0
19	1
69	0
7	0
8	2
50	0
0	0
1951	1
4427	2
396	0
0	19
179	0
1	0
16	0
62	0
174	0
33	0
2563	2
5	0
86	0
7	15
0	0
0	0
3	0
0	0
9	0
0	0
2	0
4	0
0	0
313	0
2610	7
85	0
0	0
126	0
5	2
6	0
313	17
0	4
661	1
525	0
105	0
0	0
166	74
0	0
48	0
0	0
778	0
7	0
0	0
9	0
4	0
0	0
0	0
151	0
228	0
6	8
85	8
1	0
25	0
0	0
5	0
0	0
0	0
0	1
3	0
0	2
379	0
160	0
22	0
1	2
52	0
0	0
60	0
74	0
24	0
18	0
0	0
1	0
0	0
0	0
6	1
0	0
9	0
30	0
0	0
930	0
6	0
223	0
0	0
2	0
620	0
70	0
29	0
13	0
28	0
0	1
1	17
0	1
114	0
0	51
1	1
232	0
38	19
9	0
1	0
0	0
0	0
0	7
73	0
0	4
0	1
0	0
11	0
2	68
4	0
0	6
400	0
1	1
0	0
0	0
1402	0
54	0
95	0
2	0
12	0
225	48
4	0
0	1
4	0
14	0
0	18
1409	2
0	2
176	0
0	0
1	0
122	0
1109	0
35	0
74	0
57	4
11	26
0	4
0	11
105	0
9	0
21	0
68	17
0	0
0	0
0	0
0	15
38	0
181	20
41	0
0	0
13	0
3	2
7	132
0	0
541	0
42	0
0	0
19	0
35	0
8	5
25	0
0	0
0	0
0	24
0	0
13	1
33	0
0	0
0	0
31	0
0	0
0	0
1	19
94	0
7	0
0	0
158	0
500	0
473	1
33	0
91	0
15	3
0	1
0	0
431	1
91	52
0	2
615	0
19094	11
0	16
0	1
90	0
0	0
6	3
9	0
59	0
117	0
6	0
49	0
0	0
136	0
1554	1
8	39
2	15
27	0
7	0
511	0
250	0
0	0
308	0
0	9
3	0
1	6
0	0
0	0
745	0
0	2
4	0
101	6
416	0
0	0
1	0
37	9
6	0
29	0
48	0
0	3
0	0
0	1
33	3
136	0
2079	4
3	1
13	0
63	2
0	3
0	0
0	0
0	2
0	0
0	0
61	0
3	0
968	0
0	0
6	0
9	0
34	57
0	0
7	0
0	9
84	0
5	16
62	0
33	17
0	2
26	0
21	2
91	0
0	0
9	1
0	0
0	0
1705	0
2	0
0	0
0	8
13	0
0	0
0	0
7	61
1	0
29	0
44	1
77	0
237	0
436	0
2297	2
837	0
68	0
28	0
2	0
0	0
0	3
0	0
3559	1
0	0
0	1
0	9
0	0
354	1
763	7
56	3
8	3
61	7
254	0
167	0
4	0
0	0
440	0
39	0
0	0
11	0
0	72
0	0
0	0
0	191
0	0
49	0
3	8
22	44
268	662
0	0
0	0
107	75
198	0
55	1
35	1
0	0
0	0
9	0
1	0
0	5
3	0
0	0
0	2
0	0
421	2
39	1
1	4
31	5
642	3
128	0
85	4
0	0
0	0
7886	0
101	0
117	0
138	0
19	0
19	0
879	0
442	0
0	0
0	0
5	0
24	0
36	0
0	0
3	0
201	0
40	0
27	0
15	0
3	0
1	0
1	0
10	352
126	0
173	15
0	0
47	0
7	0
465	1
1	5
5	0
0	0
0	1
0	0
3	0
7	0
0	0
1	0
175	206
0	0
0	1
0	0
2	2
0	0
4	0
10	0
0	4
0	1
38	0
0	0
1	1
0	0
0	0
12	14
27	0
433	0
69	0
137	1
218	0
7	0
0	0
4	0
3	0
19	1
236	0
2	0
51	1
646	1
5	0
0	0
0	0
47	0
0	1
126	1
191	0
73	1
114	0
0	0
26	11
0	1
932	2
3	0
248	0
65	0
174	0
112	1
58	1
0	0
0	0
17	295
18	0
8	0
25	0
0	0
81	0
183	0
266	0
3	0
0	0
0	7
19	2
0	0
88	0
14	0
0	0
50	0
7744	0
20	0
0	3
0	0
7	0
26	1
0	84
27	0
0	0
43	0
0	0
40	0
2411	0
96	0
1339	2
28	0
0	0
179	0
15	0
347	10
5	0
0	0
0	27
9	0
1	0
250	1
28	0
17	0
0	0
4	0
0	0
4	0
0	0
227	0
346	1
0	0
0	0
0	0
12	0
59	0
18	0
1	0
237	0
33	5
0	0
0	17
0	0
0	0
0	0
0	0
15	0
259	0
695	1
481	1
0	0
852	0
3	0
173	0
136	0
0	0
5	0
0	0
0	1
1	0
23	0
117	4
16	0
7	0
22	0
2	0
3	0
0	0
349	0
3	0
37	1
0	46
1	0
90	3
0	0
0	0
20	7
0	0
0	0
1	11
166	0
147	0
11	0
0	0
69	0
0	0
1647	1
0	0
6	0
1	0
0	5
6	2
0	9
0	0
8	0
220	9
0	0
0	0
25	0
3320	120
71	0
3	0
11	0
122	0
72	0
0	0
71	0
0	0
0	0
51	0
4	0
479	0
2	0
0	0
0	0
0	0
0	0
1	0
0	194
263	0
4	7
0	58
2	0
154	0
111	0
154	0
988	2
5	0
252	3
19	0
2909	56
5	0
25	0
26	0
98	0
10	0
0	7
0	0
0	0
0	9
0	0
0	0
5	0
90	54
0	0
5	0
17	0
0	0
0	0
0	0
1	21
1	0
0	1
1230	0
165	0
4994	3
72	0
18	0
0	0
0	1
50	0
0	0
0	0
177	0
126	0
19	0
0	0
6	0
6	0
4458	2
14	0
8	0
73	1
221	0
1	0
0	0
0	1
0	0
27644	4
18	0
573	1
13	0
4	0
0	0
8	0
63	0
1	0
0	3
0	0
29	2
121	3
749	0
74	0
0	0
48	1
38	0
8	0
32	0
0	0
0	0
0	0
3685	12
2	0
1	3
223	0
0	0
211	0
35	0
0	0
0	0
0	0
0	0
114	0
136152	42
0	0
9	0
396	0
0	0
1	0
0	0
0	0
2	0
0	0
0	4
0	0
0	0
324	3
0	0
51	0
1	7
82	0
14140	10
0	0
453	0
6	0
1	0
1813	0
12	0
206	0
344	0
2	3
0	0
0	0
120	82
3	1
174	0
0	0
0	26
0	0
362	0
81	0
2105	111
3	0
57	0
1714	61
2599	11
163	0
8	0
4	0
0	7
0	1
12	0
5	0
0	0
351	0
128	0
9	0
1022	16
0	0
20084	7
48	0
0	0
140	0
86	0
4875	1
17	0
23	0
0	0
81	0
44	0
1006	0
499	0
65	0
0	0
0	17
33	23
239	0
14	12
42	0
76	0
18	0
0	1
0	0
0	0
0	0
0	0
210	0
56	0
400	2
15	0
30	0
13	0
453	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
5	0
0	0
0	1
0	0
0	0
0	0
0	0
5	0
6	0
0	0
0	0
0	0
1	0
0	92
2	1
3	0
1419	1
364	0
0	0
10	0
2	0
0	0
0	1
0	0
44	254
25	0
0	0
28	71
4211	1
52	0
3961	0
7733	1
0	29
0	0
0	0
114	0
0	0
0	0
0	0
0	1
7	4
1	0
0	0
2285	0
0	14
64	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
106	0
0	0
1170	2
2	0
10	0
1	0
1	1
0	2
0	0
0	10
0	0
45	0
0	0
0	0
0	0
11	0
1	43
0	0
5	0
38	3
12	1
0	0
0	0
21	0
222	0
2	21
2	0
0	0
1319	1
59	1
1099	2
3873	35
1971	49
16	0
241	18
481	0
17	0
0	0
2	0
15	0
3	0
0	0
0	0
0	0
10	0
5	5
0	0
0	0
0	17
0	0
0	0
0	0
0	0
2	2
0	0
12	0
7	0
0	730
3	0
0	0
0	0
0	3
43505	15
13	0
0	2
0	0
0	0
0	0
0	9
0	0
0	0
3	16
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
15	0
197	17
101	29
0	6
0	0
0	26
44	0
9	0
2	0
0	0
27	0
48	0
83	13
7	0
0	0
0	0
0	0
0	0
0	0
18	2
0	0
0	0
7	0
0	0
0	0
0	0
0	1
44	0
67	0
1	4
0	0
0	0
0	0
992	1
0	0
0	25
0	0
8	0
4	0
0	6
0	0
1	0
5	0
2	0
0	10
51	99
0	0
0	0
0	4
0	7
0	0
0	0
0	0
5	0
255	0
0	0
158	0
849	1
7	0
0	0
0	0
1099	0
202	14
1	13
1	0
0	5
181	45
7	0
42	0
79	0
16	0
163	0
8	0
152	0
558	17
72	0
4	0
555	0
0	0
5	8
25	5
4	0
0	0
0	0
96	0
21	0
0	0
2	0
0	0
2	0
0	0
0	2
3	0
0	0
0	0
0	5
0	0
71	0
0	0
0	0
0	0
2149	3
1	14
678	16
317	0
74	1
340	0
13	1
752	0
3	0
32	3
0	0
1	29
14	0
5	0
15	0
8	0
0	0
0	0
4	0
0	4
0	0
10	0
9	0
0	19
4	0
4	64
0	7
1	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
7	0
3	7
350	0
37	0
1	31
66	0
257	0
214	0
9	0
0	7
0	0
0	0
6	0
1	0
768	0
4	0
0	0
0	0
0	0
169	0
0	0
0	0
0	0
0	0
0	0
132	0
1	0
8	39
229	0
22	0
23	0
88	0
562	0
150	1
0	0
5	2
0	2
0	0
0	0
4	0
128	0
8	0
0	0
0	0
1026	1
0	1
774	0
0	0
0	0
35	0
243	0
1	26
1	0
0	0
0	0
7	0
0	34
1	0
0	0
45	0
0	0
2	0
0	4
0	0
1	5
192	0
145	0
255	38
102	0
54	0
0	0
2	0
2	0
0	0
0	0
5	15
776	1
24	0
11	2
26	0
25	0
0	28
3	0
1	0
3	0
44	0
25	74
8	0
0	0
0	1
16	0
0	0
0	0
109	0
0	0
32	0
97	0
12	0
142	0
7	0
22730	17
632	0
0	0
0	6
9	478
32	7
110	2
34	0
29	2
0	0
13	0
0	0
0	2
221	0
81	0
0	0
192	0
24	0
13	0
0	0
2	0
16	0
9	0
1967	1
1	0
444	0
1	0
2559	0
0	0
0	0
3	2
30	0
2686	0
862	25
107	0
48	25
93	0
0	0
0	0
214	0
1526	2
396	0
67	0
14	0
0	0
0	2
0	0
25	0
0	0
0	0
0	0
0	0
0	0
3	21
46	0
4	83
6	1
0	217
1	0
0	18
80	0
40	0
0	0
29	0
324	0
2	0
12	0
0	56
0	0
1	0
1	38
0	0
0	0
0	0
184	0
1322	0
442	0
42	0
0	0
1910	2
0	0
63	2
22	0
1553	1
44	0
0	0
31	0
26	0
70	0
32	0
0	0
252	0
229	0
50	0
0	2
0	0
201	0
27	0
1552	1
10	0
28	0
0	76
0	1
0	0
0	0
0	1
0	0
0	0
385	0
390	0
247	0
0	0
4	0
139	0
0	0
1	0
6294	2
285	0
636	0
318	0
151	0
0	0
5	0
1	14
0	19
0	0
9	0
0	0
0	0
2198	2
283	0
13535	9
41	0
7	0
14	10
868	0
4	0
17	1
0	0
57	0
2591	0
128	0
7	0
0	0
0	0
411	0
170	0
1	0
626	1
184	0
0	0
0	0
8	0
0	0
0	17
67	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
582	0
2721	2
0	0
0	0
871	0
651	0
1	15
588	0
3	0
0	99
0	0
0	2
0	0
0	0
41	0
11	0
132	0
15	0
1	0
0	2
49	0
2	2
0	0
33	0
1095	0
110	0
8	0
19	0
0	0
0	0
0	5
24	0
0	0
51	0
10	0
0	0
0	0
0	0
0	0
188	0
103	0
80	0
55	0
0	0
2	3
508	0
0	0
732	0
2524	4
0	0
4946	1
179	5
21	0
3	2
6	0
0	0
205	12
9	0
36	0
171	0
74	0
0	0
0	0
0	0
155	0
34	0
1	0
115	0
476	0
48	0
20	0
9	0
0	0
188	0
0	21
2	0
87	1
0	4
38	0
15	0
0	0
432	1
22	0
7	21
1	0
58	0
26	0
305	0
0	0
230	0
23	0
298	0
4	0
0	1
0	0
0	0
0	0
39	3
0	0
0	0
0	0
2	0
11	0
43	0
235	1
726	0
0	3
6	0
0	0
0	0
436	2
0	0
0	0
0	49
10	0
32	0
7	0
538	0
1	0
0	0
0	0
0	0
2045	0
527	0
0	16
0	0
29	0
4934	0
3259	1
10	0
1763	0
0	0
729	0
772	0
31	0
75	23
0	0
38	0
2	0
4	0
0	0
0	0
0	0
4	0
1	1
0	0
10	0
0	0
2	1
301	1
677	0
1477	0
1359	0
1	0
23	0
2462	15
13	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
302	0
30	0
0	0
719	1
146	0
157	0
216	1
158	0
143	79
0	0
470	0
0	0
3	0
0	0
0	0
26650	2067
93	0
0	0
0	1
293	3
73	0
0	1
0	0
0	0
6	0
2	0
1	0
35	0
2	0
17	0
284	0
137	0
25	0
0	0
88	0
0	0
0	0
0	0
2165	1
4	0
4	0
297	0
51	0
83	10
0	0
152	10
0	0
51546	19
3	0
0	0
0	0
0	74
7	3
54	4
0	0
0	11
83	9
567	0
0	0
0	0
0	0
904	0
7	0
55	0
1	0
16	0
0	0
3761	1
207	1
3	0
0	0
121	0
0	0
15	17
0	0
131	0
1	4
1	0
5	0
