UniqueCount	AmbigCount
3846	0
272	0
2	1
0	0
163	0
1	0
21	31
0	3
116	0
2	0
3	0
4	0
45	0
0	0
474	1
29	10
472	4
156	0
1	0
7	0
17	0
1350	0
0	0
0	3
0	0
61	39
0	0
0	0
1	0
0	11
0	6
636	0
63	0
8	0
5	0
15	0
0	0
33	2
0	0
429	0
71	0
2833	3015
8109	3
98	0
10	0
15	0
7	0
0	0
1	0
11	0
0	0
2	0
0	0
2799	0
2	0
1	0
1	0
0	0
846	0
327	0
5056	1
0	0
129	0
29	0
1006	18
2	0
0	0
0	8
3	0
3	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	7
128	38
0	0
0	0
0	0
0	0
452	0
0	0
871	0
3	0
259	0
0	0
0	0
0	0
4	0
129	5
0	0
2308	1
68	0
59	51
29	0
314	0
0	0
2	0
0	0
0	0
0	0
0	0
39	0
170	0
4931	4
746	0
113	0
17	0
672	0
8	0
0	0
3	0
404	0
42	0
25	0
492	0
0	0
15	0
0	0
0	1
0	38
0	0
1	0
290	0
0	4
307	0
0	0
0	0
0	0
0	0
180	2
177	0
1	0
17	0
2	0
120	0
20918	9
597	36
40	0
249	0
35543	23
1102	0
0	2
0	2
0	6
197	1
2	0
63987	18
0	10
213	0
0	9
21	12
0	0
0	0
232	7
0	0
10	0
0	0
1045	6
423	0
12	0
47	0
23	0
231	0
0	0
24	1
0	29
0	4
1	0
13	0
47	0
233	0
47	0
185	0
0	0
151	1
214	0
0	0
0	10
0	141
0	0
0	0
0	0
0	0
5	0
1	0
0	0
51	0
29	4
0	2
7	0
137	291
0	0
6	0
0	4
0	0
0	0
0	0
32	0
15	0
0	0
24	3
10	0
15	0
0	0
0	0
6	0
178	0
1	0
1204	0
0	0
0	0
81	841
0	44
5	29
14	0
228	0
0	2
0	0
1589	1
13	0
201	2
152	2
0	0
57	0
341	0
4	0
16	0
2	0
12	0
0	23
1	0
2983	1
18	0
265	0
2	0
0	0
0	0
65	2
0	30
0	0
0	0
16	2
0	0
0	0
0	0
19	2
0	0
177	0
2	0
266	0
8	0
122	0
115	0
671	0
0	13
4	0
0	0
10	0
6	0
0	0
5	0
0	5
0	0
315	0
6	0
2	0
822	0
6	0
254	0
14	0
0	0
100	3
161	0
14	3
0	0
138	0
68	0
0	0
0	0
333	0
0	0
15	0
457	0
585	0
93	0
3	0
0	36
3056	0
4	0
5934	3
5	0
8	0
2	2
0	0
1244	124
103	0
47	0
0	7
83	0
200	0
1725	5
1962	2
5	1
331	0
1	0
244	0
91	0
504	0
164	0
39	14
1	0
634	0
0	0
1	0
0	0
26	2
0	0
0	0
4	2
0	0
16	0
0	0
79	1
11	0
370	1
100	0
47	0
147	26
96	0
0	0
14	0
211	0
26	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
119	0
7	0
0	0
8	0
0	0
0	0
51959	41
115	0
74	0
252	0
12	0
0	0
0	0
49	0
0	0
1	0
10	0
1	0
0	0
0	5
1	0
9	0
66	15
62	1
0	0
1291	0
1019	0
21	0
840	0
1	0
0	2
0	0
21	0
0	0
63	39
8	6
1773	2
31	0
5	0
339	73
1	30
4	58
17	0
0	0
244	0
1	1
133	0
2657	2
268	0
0	0
0	1
8	0
560	206
14	1
32	0
270	0
21	1
44	0
1	0
0	2
0	0
0	0
9	0
66	1
0	0
9	141
3386	0
65	0
5	0
171	0
7	0
0	8
0	0
0	0
0	0
0	0
246	53
0	8
0	7
0	174
0	0
54	8
559	0
1	0
0	0
0	4
1	0
100	0
673	0
28	0
34	51
0	0
9	0
5	0
142	19
2	1
2	2
4	0
0	0
1423	7
7	0
115	33
0	82
0	0
108	85
16	0
3	0
0	0
0	2
0	0
0	0
0	0
0	0
2	0
2	23
0	0
0	0
32	1
6	0
7	0
324	124
0	2
5	0
21	289
105073	37
2	1
2	0
82	0
0	52
3388	0
1730	0
71	2
68	2
7087	2
4	0
0	0
134	0
9	0
3	0
0	0
0	1
1	1
0	0
2	0
0	0
2893	1
206	0
0	3
170	0
10	0
779	0
63	0
3	0
4	0
0	83
0	0
18	6
8	0
0	0
1528	1
15	0
3	0
0	2
1	0
0	19
7	0
0	0
0	0
1572	0
10	1
0	5
935	0
95	0
164	0
0	0
33	0
0	3
0	0
3386	1
51	0
1	1
1847	1
12	1
2	0
0	16
0	0
0	10
89	0
0	2
0	0
0	0
243	0
0	0
0	0
3	0
3	0
187	0
16	0
4	3
0	0
0	0
47	0
43	0
134	0
0	0
14	0
0	0
0	0
0	0
0	0
28	0
90	0
4	2
1	0
316	0
54	0
3	0
1	5
0	1
388	0
1	0
0	0
0	11
1	0
0	0
0	0
5	4
7	5
2	3
2	6
3	1
7	4
6	1
1140	1
64	0
79	1
1	0
21	0
12	0
0	5
25	0
0	0
0	1
0	13
0	0
23077	7
575	1
77	0
0	0
227	0
10	0
0	0
22839	9
2	0
137	28
45	0
28	0
0	0
79	0
13	0
6	0
43	64
1	9
1020	1
6	0
0	0
0	0
0	0
0	0
0	0
184	0
116	0
0	0
0	1
2	0
9	0
3	0
0	0
1	0
24	0
15	0
5	0
0	0
9	3
0	0
3	0
0	0
11	5
0	41
0	0
12	0
0	1
14	0
2	0
0	0
3	2
9	0
0	25
0	0
663	0
0	0
16	0
29	0
423	0
457	0
1797	31
12	0
546	0
0	0
3	6
51	0
1	0
82	0
8	0
1	0
0	0
3	0
28	17
28	0
19	0
7	0
4	0
0	0
0	9
27	11
282	8
1	0
598	0
31	0
0	28
4	0
5	0
4	0
0	0
181	21
374	21
1	0
0	42
1	0
303	0
0	17
2684	1
0	1
0	0
0	15
70	0
0	6
954	1
88	0
1739	0
8	0
1832	0
5	39
0	0
0	0
0	10
0	0
4	0
0	0
0	1
0	9
158	0
1	4
9	1
0	1
8	0
28	0
0	0
218	1
0	0
6	0
0	19
68	0
2	0
1	56
0	0
0	0
0	0
0	0
0	0
0	16
1	0
50	0
3	0
1605	2
478	0
104	1
2	0
12	0
47	0
0	0
1	0
209	0
275	0
0	0
0	0
131	0
9	0
0	0
1	0
22	0
0	0
1	0
0	0
27	0
379	0
70	0
100	0
150	0
321	0
333	0
1	0
8	0
0	15
11	0
69	0
139	0
0	0
7729	1
43	0
69409	37
15	0
9	0
32	0
0	0
0	0
0	0
0	1
0	0
0	0
2764	0
8	0
8	0
38	0
4	0
0	0
0	41
65	0
7	5
1042	1
0	0
441	0
0	0
0	27
0	0
213	0
0	0
1203	0
427	0
6	0
33	0
0	39
108	0
102	0
19	0
5	0
0	0
81	1716
0	5
30	0
8	18
8	0
508	0
0	161
0	0
83	0
14	259
29	0
4	0
50	0
75	0
0	0
1	3
4463	2546
98	0
0	0
0	0
0	3
5	0
115	0
27	0
33	0
0	0
104	0
1028	0
1	0
19	0
35	0
31	0
8	0
3	17
2906	1
109	0
0	12
407	0
21	0
1	0
1806	1
2227	0
5868	88
4791	92
0	0
1	0
432	0
376	0
107	0
0	25
0	0
1176	56
59	0
0	0
16	0
6	0
162	0
1060	0
149	1
0	0
193	1
0	0
0	0
297	0
890	1
0	5
0	0
97	0
331	0
8	2
13	2
310	0
4	0
141	55
1	85
78	0
2	0
117	0
5	0
10	0
34	0
8	3
130	38
0	0
18	0
3	0
0	0
2	0
11	0
0	0
429	0
0	0
0	0
103	46
35	0
10	0
0	0
2	25
2	0
0	0
14	793
0	0
0	3
0	0
328	0
1167	8
2190	135
1	0
0	0
0	0
0	12
0	0
74	0
0	11
11	0
0	0
224	0
48	1
0	0
4	0
24	0
10	0
11	0
57	0
76	0
0	0
0	0
14	0
29	0
9	0
945	2
5	0
601	0
99	0
57	0
0	0
3	0
3	7
0	0
0	8
0	38
0	38
0	31
0	0
0	0
0	19
4	0
0	0
201	0
0	0
0	0
1	0
1	0
0	0
1287	7
95	0
8	0
175	4
754	7
69	17
65	45
2020	0
8	0
20	0
2652	1
288	0
870	0
56	3
0	0
278	0
122	0
111	0
110	0
1	0
52	0
2	0
0	0
1	0
393	0
199	1
721	0
3654	1
40	0
0	0
371	0
184	0
2873	62
207	8
22	0
202	0
386	0
143	0
0	41
0	1
0	0
1	0
0	0
456	1
81	3
3	0
1	0
0	0
0	0
1063	0
0	0
302	0
3	0
0	6
4	6
0	0
0	0
0	0
0	0
0	0
4	0
2	0
344	1
20	0
0	0
74	3
0	0
1	0
10	0
0	0
0	1
0	0
2	6
2	0
0	3
0	0
0	2
0	0
1	0
0	0
366	17
0	15
19	4
105	49
4	0
276	0
0	0
0	0
0	0
0	0
0	0
0	8
9	72
7956	0
62	23
200	1
0	1
3797	2
7	0
512	0
1243	1
67	0
5	0
2	0
5	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	3
0	4
2	0
0	0
0	0
1104	282
133	0
2863	0
0	0
845	1
43	0
4	23
0	0
528	0
838	0
0	0
0	9
1	4
3	669
0	647
0	0
0	2
276	663
690	8
28	0
0	3
0	0
31	0
3	4
0	0
71	0
0	0
0	0
0	2
0	0
0	1
60	318
0	0
27	0
0	0
0	0
0	0
0	0
518	0
2020	1
0	0
14	0
43	6
31	0
0	0
0	23
2	2
0	0
0	0
4	0
1	0
0	0
23	0
5	0
24	0
0	0
0	44
0	0
0	0
0	0
0	23
42	681
1	1
0	0
0	1
0	0
11	0
1	2
0	22
6	2
0	35
0	42
0	0
10	54
363	0
499	26
0	0
0	0
6	0
1	2
0	0
0	0
0	0
0	5
167	0
0	0
0	0
2	19
4	0
0	0
0	0
0	16
10	0
25	0
1	11
19	0
121	0
137	0
166	3
170	0
0	1
18	2
0	0
0	0
1	0
4	19
30	0
8	4
0	47
206	172
0	0
313	0
1528	2
0	0
0	0
0	1
0	16
0	0
0	8
88	2
1	0
0	0
1	0
1	0
2	11
0	0
109	14
0	0
121	187
2	0
4	0
1	0
2	30
0	0
0	0
91	0
28	11
14	0
352	0
0	0
3920	1108
0	0
0	0
0	0
0	62
0	0
5	48
0	0
0	0
0	0
0	28
0	14
8	0
2	6
0	0
0	2
1	0
2	5
0	0
0	2
0	0
1	0
0	0
4	19
3	0
45	7
4	0
0	0
227	0
0	0
366	733
31	176
1	0
0	0
169	23
0	1
436	0
8	0
1	0
11	73
4	0
2027	1108
0	0
44	0
22	0
0	0
0	0
2	1
0	0
1	0
46	0
0	0
0	0
1	0
0	2
8	0
0	0
1	0
0	1
0	0
7	0
15	0
0	0
0	0
0	0
1	0
7	4
37	0
33	0
0	0
28	0
0	0
3	0
0	64
3	0
0	9
0	18
0	0
0	11
132	1
0	2
0	0
10	5
0	2
75	0
7	0
0	0
0	0
22	0
0	24
0	0
0	2
0	0
23	62
0	87
0	0
0	0
0	0
0	16
0	0
0	5
2	0
21	5
13	9
3	0
0	0
0	0
2	0
67	24
24	0
0	0
0	0
3	8
0	0
0	0
32	1
77	0
0	0
792	0
4	104
2830	3
24	0
0	0
9	0
0	0
2	0
16	0
66	0
0	0
0	15
125	0
204	0
692	0
12	0
117	0
1	0
71	0
0	24
0	1
1	5
0	0
0	0
46	0
3	0
6	8
284	0
0	0
0	1
20	0
1	0
12	0
4	0
0	0
0	0
1	0
1	4
0	0
0	0
12	0
0	1
0	0
9	0
0	6
0	0
0	0
0	113
32	0
50	0
0	2
0	0
0	0
55	1
1	0
1	5
0	5
0	0
3	8
0	0
0	0
0	8
1	0
1	1
0	2
0	21
0	0
0	0
1	3
9	13
0	0
0	0
27	156
23	1
0	0
0	1
1	14
0	0
0	8
0	1
0	4
7	0
1	0
0	0
22	1
7	35
92	0
62	0
695	0
536	0
3	0
0	0
4	1
13	0
0	0
2	0
88	15
0	7
0	0
0	1
0	0
0	8
0	0
0	0
2	0
0	1
0	0
304	3
10	9
0	0
0	127
14	0
1	0
41	0
0	0
3	0
2	0
0	10
0	10
6	0
0	4
3	0
0	0
0	0
197	1
0	0
0	1
0	29
25	0
0	1
0	0
0	0
0	10
171	3
0	2
1	0
104	0
0	6
0	0
133	0
0	1
1	0
1	1
0	2
33	0
0	0
4	5
0	26
106	1
0	0
0	0
43	0
3	0
6	0
0	22
16	0
0	0
23	0
0	0
14	4
0	1
14	0
0	0
2	0
16	0
11	0
1135	0
0	0
24	0
50	0
641	0
270	1
571	0
5	0
2	0
11	1
5	1
0	0
0	0
0	0
580	0
0	3
0	9
0	0
42	0
0	0
1979	4
0	1
0	2
0	0
0	28
742	155
20	6
0	0
1	175
0	0
30	0
74	0
0	8
0	0
0	4
37	16
0	18
0	0
189	0
0	25
5	110
0	0
1	0
5	0
0	0
6	1
4	0
102	0
249	0
96	0
41	1216
1	0
0	0
0	0
8	0
0	273
0	0
0	4
0	0
3	0
0	0
0	0
0	0
4	0
0	2
0	273
285	1
0	0
0	0
0	1
0	0
0	0
0	101
14	0
0	0
23	0
10	0
0	0
0	0
315	0
0	3
1037	37
1102	37
1	0
44	0
180	0
362	1
108	0
605	0
58	1
0	0
18	1
29	0
0	0
1	2
5	0
0	0
0	0
0	0
0	0
0	0
6	0
9	1
1718	1
63	0
922	0
282	0
1042	0
304	0
0	0
0	0
26	0
17	1
12	0
0	0
0	6
9	0
11	0
30	0
0	0
0	3
0	0
0	0
5	0
0	0
200	0
0	30
7	0
0	17
26	94
23	1
0	0
1	6
0	0
0	0
0	61
1	0
0	175
97	3
52	13
24	13
21	27
49	6
670	0
13	0
0	13
13	0
0	0
5	0
156	0
367	0
3	0
97	0
0	0
0	0
0	16
1	0
48	0
39	6
0	0
0	10
225	233
0	0
30	0
0	16
50	0
11	0
3	0
96	0
5	0
0	12
1	0
0	0
1	242
0	13
89	372
0	0
0	0
0	0
9	4
0	0
13	0
1	0
43	0
0	0
311	0
3	0
2	0
254	0
2	0
0	0
3419	0
78	57
5	15
46	0
20	25
0	0
110	27
10	70
0	0
76	0
84	0
0	0
0	0
2	0
5	0
2	0
15	0
0	0
0	6
99	0
64	0
35080	4
37	0
0	0
10	4
6	1
0	0
0	3
1792	120
61	47
1	0
0	0
0	0
39	20
3	202
3	211
0	0
56	0
70	0
7	0
0	0
75	0
81	48
35	31
2	1
399	0
0	0
0	2
308	3
208	0
25	0
3	0
2	8
2397	6
2231	1
0	0
3	0
0	0
346	0
8	35
1	0
0	16
0	13
0	0
161	0
0	0
0	0
0	0
1	0
0	0
1395	1
0	77
0	0
0	0
0	25
0	0
333	333
0	3
3	0
20	97
235	0
1394	0
1518	0
1479	4
56	3
0	0
4	0
0	0
6	0
6	0
0	0
0	0
45	3
0	0
0	0
0	0
2	0
0	9
9	0
3	3
0	0
37	39
0	0
3	9
0	0
27	3
13	9
0	0
2	0
1	0
0	0
26	93
156	0
0	0
6110	1
701	2
341	0
0	0
61	7
41	0
1	0
61	0
1	0
0	12
198	0
42	14
24	5
139	1
2	0
34	0
16	0
18	0
16	0
30	0
0	0
0	3
1	0
321	0
0	0
0	0
749	1
38	0
3	0
137	0
1	0
1709	230
0	0
11	0
374	307
23	0
290	0
0	0
0	0
17	0
0	8
3	0
0	0
5	0
1	1
13	0
0	0
8	8
1	1
1	128
15	0
17	0
935	0
0	3
0	3
117	0
0	0
26	1
29	1
33	0
0	0
4	0
4	0
93	59
0	0
0	0
86	4
4	0
36	1
16	0
1	0
1	0
0	0
0	0
150	47
341	1
76	0
5	0
793	3
127	0
3	0
0	201
7	0
99	0
24	0
673	0
50	0
374	0
0	12
601	1
16	0
8	0
27	0
0	0
27	0
0	0
20	12
3	6
27	0
0	0
0	0
465	563
130	0
62	0
44861	31
14	0
0	75
501	0
81	0
25	0
106	0
8	0
9	6
18	6
112	0
0	0
0	0
0	0
0	0
109	495
18	71
0	3
0	0
12	0
0	44
23	0
0	2
150	0
219	0
23	0
3	1
2	2
0	0
0	2
0	0
0	55
60	0
0	40
8	223
0	43
11	9
0	1
554	0
0	0
107	34
0	0
31	4
0	0
0	4
0	21
0	2
41	14
13	0
0	0
96	1
0	38
5	116
0	5
0	0
0	0
9	5
0	3
0	5
5	0
1620	0
0	0
0	0
0	0
0	4
125	0
0	4
0	563
12	7
0	6
6	2
0	2
0	0
0	98
0	0
0	2
566	0
20	34
0	7
0	3
339	0
46	0
1	1
0	2
8	13
53	0
0	4
0	0
3	0
7	0
39	0
41	0
61	1
1	0
5	0
15	0
1	0
17	3
283	0
0	0
127	0
403	0
3	0
0	0
0	0
0	0
17	0
0	121
0	0
1160	0
0	1
1	525
0	4
7	17
501	1
7	0
30	0
16	0
0	0
0	7
1	0
0	0
0	0
0	0
5	0
43	0
204	35
1272	35
83559	63
4	0
23239	6
1	7
26	0
85	1
3	7
44481	22
17	1
7494	17
4055	1
172	0
7	0
137	0
25	0
0	0
97	152
0	8
1	0
1289	2
314	0
131	14
12	0
15	0
21	0
884	1
16	0
479	0
20	0
126	0
604	1
204	0
316	0
162	0
0	0
80	0
94	5
3979	7
0	6
21	0
0	0
0	0
0	0
0	0
0	0
16060	7
7	15
139	0
3705	82
3	0
92	15
0	0
33	0
21	0
341	182
488	0
57	0
27	8
2	0
2113	186
157	0
0	0
180	0
22	0
152	5
61	1
11	0
5	0
884	1
14	0
641	0
78	0
3	0
221	0
34	0
5	0
845	26
426	12
0	1
15	3
4	0
7	0
14	0
133	0
0	0
103	1
1061	1
419	36
0	4
125	0
115	0
74	0
49	0
4	4
1	9
4	5
12	0
91	0
375	0
0	0
11	0
17	1
2	2
1287	0
0	0
1	0
241	7
7	0
129	726
79	1
0	0
0	0
545	0
8	0
5	0
0	0
25	0
0	0
574	0
23	0
68	0
1	0
3	0
0	0
88	0
0	0
0	0
20	24
0	1
4	2
20	0
8	70
96	0
0	0
0	0
9	0
0	0
3	0
152	0
1	0
11	0
43818	13
0	0
0	27
118	0
217	0
81	0
11	0
13	1
0	0
15971	7
61	0
0	0
2	0
0	0
15	0
212	0
1	0
0	0
3	0
3496	0
58	0
21	0
0	0
2	0
961	2
1065	2
10	1
0	0
518	0
780	1
313	0
113	0
0	0
0	0
0	12
549	20
3	0
0	0
34	0
0	0
191	0
1	1
296	0
0	0
4	0
1	0
0	5
2	0
13	1
1	0
107	0
96	0
0	14
0	0
0	0
9	0
1	0
0	0
10	0
0	0
6	0
0	0
373	1
63	0
138	0
207	1
46	1
8133	2
9	0
2527	0
9	0
1124	0
220	0
0	0
0	0
0	15
0	0
0	10
0	0
0	0
2	0
1	0
35	0
0	0
0	0
1	0
0	0
0	0
0	0
245	13
0	0
684	1
0	1
0	0
0	0
0	0
178	0
3	0
0	0
0	0
0	0
7	1
0	0
0	19
0	0
0	0
5	0
146	0
44	0
0	8
10	0
0	0
0	0
0	113
4	0
0	0
1	1
0	0
7	0
51	0
0	0
0	0
0	13
0	7
14	0
2	83
0	0
0	1
1586	105
0	4
250	1
0	0
25	32
0	0
0	0
0	1
108	0
0	0
0	0
12	0
9	0
0	0
0	0
0	0
6	2
0	0
247	0
203	0
0	0
731	0
5953	4
0	0
1	0
4	0
836	0
161	11
12402	5
23	0
11	0
6	1
42	0
17	8
0	0
0	0
0	0
0	0
108	0
0	0
4	4
2	0
0	0
0	0
0	0
1472	0
2	1
0	0
232	0
0	1
173	0
0	0
13	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
1	0
285	11
0	2
65	1
50	0
0	0
11	1
0	0
400	0
38	0
0	0
0	0
0	0
0	1
9	4
0	4
0	3
375	281
8	0
0	0
0	1
0	3
1	0
0	21
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	9
55	82
28	0
10	0
0	14
448	97
6	0
132	0
0	5
105	0
45	0
6	0
17	0
34	0
1	0
0	21
16	0
1	0
2	1
0	0
0	22
0	30
8	0
0	28
2	0
18	0
1	0
239	0
0	0
0	65
0	0
1046	85
0	0
27	0
0	0
4	0
0	0
8	0
4	6
2	0
1	0
1	1
0	0
2	7
11	0
21	0
163	0
22	2
9	1
26	5
1	2
34	97
0	0
59	0
67	0
0	0
0	13
63	0
0	14
0	10
59	0
604	2
130	0
109	0
15	0
17	0
30	0
1160	0
42	7
0	0
2	0
111	0
39	0
2	0
874	163
215	0
221	0
162	0
5	0
0	0
0	0
0	1
8	0
33	0
0	0
3	0
52	0
1	0
0	1
0	0
62	0
14	1
57	0
360	0
49	0
20	0
1	0
0	3
99	0
4	1
321	1
1	2
377	0
1	0
22	1
85	62
152	0
0	0
0	0
3	0
97	0
847	0
1	0
0	0
2	0
0	0
0	0
1654	4
0	0
113	22
17	8
0	3
5	0
174	41
1	1
0	0
404	1
10	0
140	2
6	0
26	0
0	0
0	0
252	2
26	173
0	34
2	0
670	29
44	2
21	101
1	1
0	0
0	1
859	245
302	0
264	0
35	0
72	0
0	6
0	2
0	159
77	0
6	0
1	0
0	26
114	0
0	0
8	21
19	2
0	32
0	0
8	3
123	0
13	0
32	1
22	0
213	0
87	8
0	0
135	0
0	0
0	20
0	1
454	1
69	3
46	0
52	0
11	23
8	11
0	0
38	0
0	0
194	0
993	1
250	0
13	0
67	0
47	0
1	1
18	0
0	0
34	0
1	0
0	0
26	0
1256	0
4	0
0	0
0	4
5	0
74	1
0	117
1	0
0	47
9	0
112	0
10	0
1	2
0	0
0	0
0	19
8	0
0	0
69	0
280	0
0	1
13	0
1	58
342	0
11	0
51	14
0	0
1	1
0	4
7	9
0	8
85	105
19	4
4	0
243	0
1	0
0	119
53	0
1453	1
0	0
0	0
15	2
0	4
0	0
0	45
1	1
0	0
806	1
6	0
8	0
0	0
242	18
26	0
72	0
17	0
33	1
1	0
0	3
0	0
1117	0
234	1
2	0
0	0
2	3
0	7
0	25
17	0
0	0
0	0
26	0
18	0
4	0
1	11
149	0
5	0
12	0
0	6
0	0
13	26
0	0
0	0
64	0
124	0
81	0
89	0
0	4
34	0
3	10
3	3
0	14
50	42
4439	3
3	0
169	0
127	0
0	0
36	1
13	7
8	0
0	1
1	0
0	0
0	0
6	8
0	0
0	0
0	0
0	0
1	0
125	30
505	0
196	0
856	0
3	0
49	8
10	35
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
4	0
0	0
11	0
509	19
19	0
116	0
265	0
0	0
2	0
0	0
34	0
1	0
4	57
63	8
0	0
32	27
0	0
37	0
200	1
53	9
42	0
0	0
19	17
132	0
1	0
11	0
4	0
7	0
10898	6029
91	0
49	5
529	1
164	0
20	0
14	0
0	0
0	0
0	0
0	2
0	0
0	0
9	1
0	0
1	0
28	0
9	0
314	0
0	0
0	0
24	4
411	0
0	0
1720	0
4986	2
1103	0
49	0
826	0
28	0
21	0
0	0
6	0
3	0
8	0
2	0
0	14
0	3
6	0
0	0
0	0
3	17
0	0
1	0
854	2
5	0
0	0
30	12
89	20
34	0
2	0
40	0
18	1
0	0
0	0
471	0
12746	6031
2	0
52	5
187	17
31	0
0	23
0	0
0	0
3	2
0	9
0	2
0	0
1	0
267	0
9	0
0	0
35	10
2	1
0	0
1	13
0	0
184	0
15	0
7	0
2	0
0	2
13	0
0	0
0	0
0	0
0	0
0	0
180	5
0	0
31	0
39	15
0	0
5541	0
0	0
34	19
14	7
5	0
37	5
135	0
868	0
0	20
49	2
133	0
24	0
0	0
0	15
1	7
0	0
0	0
0	0
4	2
328	0
37	0
2443	0
45	0
99	0
7	0
0	4
7	0
35	127
0	0
0	0
1	6
0	0
0	0
8	0
10	5
194	0
3	0
2	1
0	0
0	12
1	6
16	0
35	0
63	30
145	0
0	3
0	0
0	0
3	3
7	0
0	0
206	488
0	0
0	0
2	5
0	0
0	0
3	0
0	6
15	0
219	0
0	0
0	0
54	0
2	0
16	0
10	0
6	1
0	0
1	0
44	3
0	0
17	0
21	0
7	0
1	0
0	0
0	5
0	2
12	0
3	0
174	0
1	0
19	0
0	0
4	0
0	21
19	0
0	0
1	0
26	0
133	0
0	0
2	24
79	0
8	10
0	0
0	0
0	0
0	3
0	3
0	0
137	0
170	0
0	0
0	0
12	0
1	5
39	0
0	0
73	0
34	0
0	1
0	0
8	0
5	20
250	2
261	0
74	0
0	8
46	2
0	0
0	0
0	0
90	0
3	0
45	0
0	0
0	0
0	1
0	4
0	0
0	5
0	0
20	0
0	0
97	0
28	0
14	13
31	1
0	6
0	1
0	0
3	0
0	0
4895	0
16	0
54	4
0	0
0	0
0	6
0	0
0	0
1	23
0	0
0	0
1013	0
0	2
0	1
5	0
0	0
0	0
39	133
35	10
17	0
93	0
0	0
32	0
0	0
0	0
0	0
0	75
0	0
36	41
0	0
75	0
0	0
116	928
2208	0
61	0
0	1
46	0
0	0
62	4
0	0
0	0
12	1
44	0
1441	30
993	27
15	0
0	1
0	1
4	13
0	0
267	0
114	0
0	0
0	0
30	0
0	1
70	0
147	0
0	1
10	0
2913	24
156	0
40	0
0	0
759	0
7	0
11	2
39	0
85	0
7	0
112	0
328	0
0	6
3	0
974	2
2	4
18	1
1	0
0	0
0	0
12	330
16	4
0	3
0	0
46	6
0	13
1	0
2433	0
26	0
61	0
6	0
0	14
0	0
1	0
2	0
0	0
0	0
0	0
58	0
0	0
321	0
0	0
2	0
2	0
11	0
0	0
8	0
53	0
17	0
0	0
0	34
91	0
0	0
23	0
0	0
9123	3
288	6
202	2
0	0
0	6
28	0
2	0
17	0
3	0
2909	489
3	0
120	28
34	0
31	0
0	0
328	0
13	0
16	0
22	0
52	7
18	53
3793	2
4	0
0	0
17	0
0	0
79	3
1	0
76	0
13	0
14	0
46	98
1	0
0	9
0	0
0	0
0	0
487	0
117	4
0	4
33	4
6	0
7	4
23377	7
31	0
54	0
0	0
0	0
9	2
0	0
62	0
0	0
4	0
0	0
93	0
427	0
219	0
0	0
0	11
295	0
117	0
8	0
0	0
99	0
63	7
0	0
20	0
4	0
0	0
0	0
28	0
4	0
20	0
103	0
0	0
0	0
311	0
2	0
51	0
36	0
0	0
156	0
1	0
6	0
9	1
0	0
753	0
1	42
2	55
0	101
0	33
5296	4
220	1
29	0
28	62
391	1
25	21
15	0
8	0
0	0
0	0
37	5
0	14
3	0
2333	0
0	0
0	0
10	1
21	1
2	0
560	0
5	0
0	0
0	0
0	7
17259	3986
0	0
1098	2190
0	236
1	0
1	0
2689	0
0	3
1	64
14	0
0	0
313	50
0	0
180	0
1	0
0	0
0	0
64	0
2	12
0	1
4	3
0	0
0	0
24	9
174	8
729	8
15	0
4	0
2764	0
249	1
21	9
94	0
0	26
855	0
0	12
0	0
155	0
577	1
0	0
399	2
0	0
6	0
35	0
0	3
0	1
0	1
30	4
6959	1
73	56
1	0
749	1
3	0
409	0
10	6
4	0
0	0
0	0
353	0
145	0
85	0
2	0
18	0
17	0
1243	23
649	1
96	0
294	0
7	0
0	3
0	0
0	2
2	0
3	2
12	0
2	0
0	4
10	0
3	0
4902	2465
0	0
0	1
4	0
518	56
45	0
311	0
27	4
426	0
0	0
3	0
0	3
0	0
0	0
2	0
5	5
0	0
0	0
0	0
3325	3
46	0
4	0
623	0
1	0
29	0
37	0
0	0
4	2
0	0
3	0
0	0
0	0
15	0
18	0
1	0
35	0
10	0
61	0
0	0
35	0
30	0
29	0
0	8
0	3
37	0
16	0
44	0
1	0
0	8
7792	3
42	0
3	0
337	0
4	0
8	0
1	7
57	0
93	0
0	0
154	0
28	0
142	0
27	0
70	0
25231	5
392	0
42	0
238	0
78	0
40	0
85	0
45	0
14	50
0	0
0	0
1247	5
0	0
0	0
1	8
64	0
0	33
0	0
5	0
8	0
13	0
336	0
23	0
0	0
1060	0
1864	2
23	0
960	0
0	0
0	0
0	0
29	0
29	0
29	4
0	0
13	0
0	0
1037	2
892	0
763	0
665	0
295	1
264	0
147	0
27	0
125	0
1236	0
37	0
6	6
1	0
0	0
0	0
0	0
0	0
0	2
11	4
39	0
0	0
108	0
0	102
12	0
435	0
0	0
3	2
0	0
0	0
0	0
0	1
126	56
229	0
22	0
19	0
1757	0
1548	0
92	0
200	0
387	0
3	0
29	0
58	0
2	0
46	0
200	1
73	0
1057	0
0	0
0	0
0	0
0	0
0	0
17	0
225	2
223	2
3	0
34	82
0	0
1	0
2	29
0	0
61	116
975	0
