"Treatment","gene","mean","sd","cv","DEG","change","hit_acc","hit_desc","e_value","SPID","Protein names","evalue"
"Moderate","evm.TU.HiC_scaffold_1.6",11.4726236198612,0.13325125826403,0.0116147154024427,"DEG","Up-regulated","KAF6088872.1","proprotein convertase subtilisin/kexin type 2 [Phyllostomus discolor]",2e-160,"G5ECN9","Neuroendocrine convertase 2 (NEC 2) (EC 3.4.21.94) (Egg-laying defective protein 3) (Kex2-like prohormone convertase 2) (CELPC2) (Prohormone convertase 2) (PC2) (Proprotein convertase 2)",2.48e-24
"Moderate","evm.TU.HiC_scaffold_102.215",10.0405101858049,0.243436123391602,0.0242453937983917,"DEG","Up-regulated","XP_042225013.1","paired amphipathic helix protein Sin3a-like isoform X2 [Homarus americanus]",0,"Q60520","Paired amphipathic helix protein Sin3a (Histone deacetylase complex subunit Sin3a) (Transcriptional corepressor Sin3a)",2.59e-30
"Moderate","evm.TU.HiC_scaffold_11.88",9.34995421154686,0.172817332739806,0.0184832277067606,"DEG","Up-regulated","KAG0701729.1","Longitudinals lacking protein, isoform G [Chionoecetes opilio]",9e-61,NA,NA,NA
"Moderate","evm.TU.HiC_scaffold_12.19",8.58587749162652,0.227133789139804,0.0264543477776522,"DEG","Up-regulated","KAG7171723.1","AT-rich interactive domain-containing protein 5B-like [Homarus americanus]",0,"Q9NBX4","Probable RNA-directed DNA polymerase from transposon X-element (EC 2.7.7.49) (Reverse transcriptase)",3.53e-27
"Moderate","evm.TU.HiC_scaffold_16.312",11.3153666360958,0.195723557942026,0.0172971468125188,"DEG","Up-regulated","XP_042203717.1","uncharacterized protein LOC121853564 isoform X1 [Homarus americanus]",8e-157,"Q96MW7","Tigger transposable element-derived protein 1",2.48e-74
"Moderate","evm.TU.HiC_scaffold_18.266",7.99613570006693,0.0920541727255527,0.0115123324788976,"DEG","Up-regulated","KAG0712271.1","Cullin-3 [Chionoecetes opilio]",2e-70,"Q6GPF3","Cullin-3-B (CUL-3-B)",4.43e-28
"Moderate","evm.TU.HiC_scaffold_18.293",9.20364659611596,0.164482624048742,0.0178714623960197,"DEG","Up-regulated","XP_045125989.1","uncharacterized protein LOC123513146 isoform X2 [Portunus trituberculatus]",1e-50,NA,NA,NA
"Moderate","evm.TU.HiC_scaffold_18.86",6.28614242619466,0.158512917469572,0.0252162465821711,"DEG","Up-regulated","KAG0718210.1","InaD-like protein [Chionoecetes opilio]",3e-32,NA,NA,NA
"Moderate","evm.TU.HiC_scaffold_2.244",8.36546068921855,0.203340339939416,0.0243071299350533,"DEG","Up-regulated","XP_042231781.1","nuclear migration protein nudC-like [Homarus americanus]",1e-52,NA,NA,NA
"Moderate","evm.TU.HiC_scaffold_20.148",10.0545907233729,0.285179422219657,0.0283631059747394,"DEG","Up-regulated","XP_045136288.1","protein split ends-like [Portunus trituberculatus]",0,"Q8SX83","Protein split ends",8.92e-31
