UniqueCount	AmbigCount
30	1
0	0
163	0
6	7
555	12
115	0
0	0
1	0
10	0
441	0
0	0
0	0
0	0
28	16
0	0
0	0
11	0
0	8
1	9
167	0
78	0
5	0
0	0
10	0
0	0
38	0
0	2
313	0
54	0
1564	1574
4590	0
11	0
9	0
15	0
10	0
6	0
26	0
11	0
0	0
0	0
0	0
3211	1
0	0
0	0
0	0
0	0
1382	0
320	0
1315	0
0	0
61	0
85	0
1003	19
1	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	6
78	18
0	1
0	0
0	0
0	0
203	0
0	0
1589	1
4	0
199	0
0	0
0	0
0	0
604	0
136	0
0	0
512	0
88	0
73	30
165	0
411	0
0	0
1	0
0	0
0	0
0	0
0	0
30	0
177	0
4308	0
545	0
170	0
15	0
499	0
6	1
0	0
2	0
183	0
19	0
5	0
454	1
0	0
13	0
0	0
0	0
0	61
0	0
0	0
401	0
0	1
224	0
0	0
0	0
0	0
0	0
33	4
216	0
5	0
28	0
0	0
107	0
15768	6
195	10
29	1
210	0
25862	6
712	0
0	4
0	1
0	5
117	0
2	0
36580	8
0	3
34	0
1	6
7	12
0	0
0	0
78	5
0	0
3	0
0	0
1255	1
257	0
12	0
39	0
14	0
236	0
0	0
21	0
0	16
0	11
5	0
10	0
118	0
211	0
10	0
518	0
0	0
72	0
286	0
0	0
0	6
0	69
0	0
0	0
0	0
0	0
9	0
1	0
0	0
299	0
9	4
1	0
3	0
110	285
0	0
6	0
0	4
0	0
0	0
0	0
28	0
3	0
0	1
29	2
2	0
19	0
0	0
3	0
7	0
139	0
0	0
790	0
0	0
0	0
14	124
0	41
2	12
11	0
126	0
0	2
1	0
1125	0
48	0
158	3
127	3
0	0
95	0
383	0
1	0
18	0
1	0
7	0
0	35
7	1
2202	1
13	0
183	0
0	0
0	0
0	0
39	4
0	30
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	0
0	0
247	0
5	0
53	0
67	0
373	0
0	94
3	0
0	0
8	0
0	0
0	0
7	0
0	1
0	0
253	0
5	0
2	0
361	1
3	0
165	1
11	0
0	0
108	1
95	0
21	1
0	0
322	0
27	0
0	0
0	0
271	0
0	0
6	0
666	1
493	0
99	0
10	0
0	18
2466	0
4	0
712	0
0	0
20	0
3	2
0	0
883	75
51	0
24	0
0	2
54	0
222	0
1820	2
652	3
11	0
254	0
0	0
297	0
84	0
428	0
150	0
35	12
0	0
676	1
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
6	0
0	0
72	0
3	0
295	0
74	0
29	0
95	28
44	0
0	0
9	0
230	0
31	0
0	0
0	0
0	0
0	0
0	10
0	0
0	1
61	0
5	0
0	0
3	0
0	0
0	0
46929	12
82	0
64	1
213	0
47	0
0	0
0	0
46	0
0	0
8	1
20	0
1	0
0	0
0	3
0	0
6	0
33	6
71	0
0	0
513	0
854	0
9	0
813	0
0	0
0	2
0	0
11	0
0	0
39	26
4	16
1467	1
362	1
4	0
10	29
0	20
2	41
616	0
2	0
145	0
3	1
51	0
2163	1
166	0
8	1
0	5
1	0
240	100
5	1
26	1
141	0
14	2
46	0
4	0
0	1
2	0
0	0
8	0
63	0
0	0
8	87
2694	0
85	1
0	0
157	0
9	0
0	3
0	0
0	0
0	0
0	0
162	21
0	7
0	6
0	123
0	0
34	3
537	0
3	0
0	0
0	4
8	6
112	0
239	0
3161	1
20	26
0	0
8	0
17	0
75	13
0	3
0	0
0	0
2	0
601	2
5	0
74	15
0	25
0	0
28	43
7	0
4	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
3	47
0	0
0	0
48	7
9	0
9	0
199	75
0	6
2	2
8	197
56785	23
2	1
2	1
75	0
0	28
2016	3
605	0
42	0
30	0
2670	0
4	0
0	0
53	0
8	1
4	0
0	0
5	1
0	1
0	0
0	0
0	0
3520	0
626	0
0	2
41	0
1	0
564	0
69	0
2	0
2	0
0	34
0	0
12	2
5	0
0	0
902	0
6	0
2	0
0	1
0	0
0	9
1	0
0	0
0	0
2852	1
11	0
0	6
1919	1
101	0
5518	1
0	2
65	0
0	5
0	0
2110	0
23	0
1	0
1278	0
5	1
3	0
0	7
0	0
1	9
48	0
0	0
0	0
0	0
152	1
0	0
0	0
0	0
4	0
213	0
16	0
1	2
0	0
0	0
56	0
104	0
90	0
0	0
14	0
0	0
2	0
0	0
0	0
24	0
79	0
5	0
3	0
281	0
61	0
3	0
0	0
0	0
311	0
3	0
1	0
0	10
1	0
0	0
1	0
19	0
3	0
0	1
1	0
5	0
6	3
3	0
1466	1
135	0
14	0
1	0
7	0
16	0
0	1
15	0
0	3
0	0
0	7
9	0
9512	0
539	0
33	0
0	0
191	0
41	0
1	0
16152	10
6	0
54	13
47	0
32	0
0	0
64	0
11	0
75	0
56	34
0	4
381	0
33	0
0	0
0	0
0	0
0	0
0	0
97	0
151	0
0	0
0	2
0	0
2	0
1	0
0	0
1	0
6	0
5	0
22	0
0	0
12	12
0	0
2	0
0	0
11	6
3	29
0	0
6	0
1	0
4	0
1	0
0	0
1	0
54	0
0	20
0	0
238	0
0	0
16	0
28	0
213	0
286	0
3117	55
9	0
517	0
2	0
3	2
45	0
0	0
7	0
7	0
1	0
0	0
6	0
32	27
31	0
16	0
7	0
2	0
28	0
0	19
33	7
112	3
0	0
153	0
8	0
0	12
8	0
0	0
1	0
0	0
127	19
263	19
2	0
0	45
0	0
151	0
0	7
1920	0
0	0
0	0
0	12
37	1
0	5
931	1
125	0
845	0
2	0
1085	0
1	39
0	0
0	0
0	14
0	0
2	0
0	0
0	0
0	2
64	0
2	4
6	0
0	0
5	0
16	0
0	0
164	0
0	0
4	1
0	12
79	0
1	0
0	47
0	0
0	0
0	0
0	0
0	0
0	21
4	0
40	0
3	0
841	0
500	0
132	0
5	0
2	0
15	0
0	0
0	0
106	0
109	0
1	2
0	0
98	0
6	0
0	0
7	0
45	0
1	0
0	0
0	0
13	0
226	0
16	0
106	0
158	0
325	0
148	0
2	0
4	0
0	18
4	0
129	0
173	0
0	0
4097	0
40	0
44696	16
4	0
3	0
121	0
0	0
0	0
0	0
0	0
0	0
0	2
131	0
2	0
7	0
55	0
4	0
0	0
0	14
50	0
13	4
1494	3
0	0
425	0
0	0
1	17
0	0
238	0
0	0
1327	0
445	0
14	0
32	0
0	34
76	2
82	0
22	0
0	0
0	1
5	356
0	1
23	0
12	17
7	0
96	0
0	92
0	0
24	0
9	168
9	0
2	0
130	0
106	0
0	1
1	1
3692	2112
128	0
0	0
0	0
0	1
2	0
104	0
26	0
85	0
0	0
72	0
1354	0
0	0
15	0
16	0
39	0
4	1
2	15
2379	1
155	0
0	31
185	1
12	3
1	0
2227	0
1516	0
5888	59
4391	57
0	0
0	0
64	0
237	0
72	0
0	15
0	0
975	41
117	0
0	0
15	0
35	0
126	0
585	0
177	1
1	0
166	0
0	0
0	0
193	0
901	0
0	20
0	0
29	0
291	0
3	0
4	0
175	0
3	0
126	41
1	49
19	0
0	0
92	0
48	0
22	0
23	0
9	0
85	27
0	0
20	0
4	0
0	0
0	0
8	0
0	0
225	0
0	0
0	0
85	34
524	0
1	0
0	0
2	15
1	0
1	0
3	76
0	0
1	0
0	0
396	1
615	5
1241	69
3	0
0	0
0	0
0	9
0	0
47	0
1	5
11	0
0	0
375	0
61	0
0	0
2	0
37	0
6	0
5	0
31	0
42	0
0	0
0	0
13	0
20	0
7	0
1116	1
11	0
434	0
94	0
67	0
0	0
5	1
2	6
0	0
0	7
0	37
0	37
0	32
0	0
0	0
0	19
0	0
3	0
142	0
0	0
0	0
0	0
1	0
0	1
1445	6
55	0
4	0
261	1
754	6
32	7
45	30
1104	0
19	0
25	0
3403	1
430	0
1034	0
53	1
0	0
224	0
77	0
83	0
56	0
0	0
38	0
0	0
1	0
12	0
195	0
227	0
314	0
3324	1
32	0
0	0
304	0
158	0
2506	40
181	6
24	0
464	0
274	0
98	0
0	23
0	2
0	1
2	0
0	0
498	0
54	1
3	0
3	0
0	0
0	0
722	1
0	0
297	0
2	0
0	4
0	1
3	0
0	0
0	0
0	0
0	0
3	0
2	0
212	0
10	0
0	0
41	1
0	0
0	0
8	2
0	0
0	1
0	0
0	9
2	0
0	1
0	0
0	1
0	0
3	0
0	0
218	7
0	12
15	2
48	25
1	0
156	0
0	0
0	0
0	0
0	0
0	0
0	5
2	43
2737	0
60	43
265	0
0	3
3159	1
12	0
424	0
859	0
23	0
2	0
0	0
4	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
860	297
218	0
3283	0
0	0
689	0
25	0
127	540
0	0
415	0
516	0
0	0
0	1
1	2
1	5179
1	5051
0	0
0	2
230	440
465	3
22	0
0	11
0	0
48	0
3	1
0	0
105	0
1	1
0	0
0	0
0	0
0	2
67	274
0	0
14	0
0	0
0	0
0	0
0	0
665	0
1365	4
0	0
14	1
33	12
12	0
0	0
0	33
0	0
0	0
0	0
2	1
1	0
0	0
12	0
7	0
18	0
0	0
0	29
0	0
0	0
0	0
0	43
34	474
1	3
0	0
0	0
0	0
3	0
0	0
2	17
5	7
0	18
0	35
0	0
1	43
354	0
316	19
0	0
0	0
3	0
2	2
0	1
0	0
0	0
0	2
80	0
0	0
0	0
0	9
2	0
0	0
0	0
0	17
6	0
13	0
2	6
21	0
107	0
192	1
120	0
112	0
0	0
18	2
0	0
0	0
0	0
2	9
21	0
12	6
0	44
175	165
0	0
219	0
719	0
1	0
0	1
0	1
0	20
0	0
0	3
68	7
1	0
0	0
1	0
0	0
4	11
0	0
92	7
0	0
75	135
2	0
0	0
0	0
0	17
0	0
0	0
59	0
25	8
10	0
160	0
0	0
123	27
0	0
0	0
0	0
0	38
0	0
2	78
0	0
0	0
0	0
0	22
0	15
14	0
0	0
0	0
1	2
6	0
5	1
0	0
0	1
0	0
0	0
0	0
7	10
5	0
20	3
4	0
0	0
122	0
0	0
240	535
33	197
0	0
0	0
5233	541
1	1
18586	6
14	0
0	0
15	65
5	0
62	27
0	0
81	0
17	0
0	0
0	0
1	0
0	0
0	0
41	0
0	0
24	0
1	0
26	5
4	0
0	0
0	0
0	0
5	0
10	0
13	0
0	0
1	0
0	0
0	0
10	2
30	0
20	0
0	0
12	0
1	0
1	0
0	46
1	0
0	11
0	24
0	4
0	3
71	0
0	0
1	0
15	3
0	4
86	0
0	0
0	0
0	0
27	0
0	4
0	0
0	1
0	0
3	200
0	59
0	0
0	0
0	0
0	6
0	0
0	0
5	0
7	1
17	4
0	0
0	0
15	0
178	0
37	20
28	2
0	0
0	0
2	8
0	0
0	0
17	0
44	0
0	0
1618	0
5	61
1977	0
5	0
2	0
9	0
0	0
2	0
8	0
42	2
0	0
0	1
296	0
130	0
420	0
12	0
114	0
0	0
43	2
0	27
0	2
0	2
0	0
4	2
44	0
5	0
4	5
156	0
0	0
0	0
16	0
0	0
9	0
0	0
1	0
0	0
1	0
3	2
0	0
0	0
64	1
0	0
0	0
6	0
0	4
0	0
0	0
0	58
32	0
28	2
0	0
0	0
0	0
37	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	37
0	0
0	0
4	4
4	32
0	0
0	0
11	101
25	0
0	0
0	0
3	27
0	0
0	0
0	1
0	4
5	0
1	0
0	0
20	0
2	12
62	0
21	0
767	0
300	0
5	0
0	0
1	0
7	2
0	0
19	0
55	5
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
292	1
3	12
0	0
0	74
11	0
1	0
178	0
0	0
2	0
0	0
0	5
0	16
6	1
0	4
0	0
0	0
0	0
133	1
0	0
0	0
0	23
10	1
0	0
0	0
0	0
0	9
186	0
0	0
154	1
106	0
0	12
0	0
81	0
0	1
0	0
0	1
0	3
25	0
0	0
2	3
0	12
63	0
0	0
0	0
17	0
3	0
20	0
0	21
16	0
0	0
17	0
0	0
18	2
0	1
4	0
0	0
0	0
15	0
13	0
674	0
0	0
0	0
25	0
557	0
298	0
459	0
9	0
3	0
4	0
2	0
0	0
0	0
0	0
372	0
0	0
0	2
0	0
56	0
4	0
1267	1
0	1
0	2
0	0
1	34
470	79
11	1
0	0
0	129
0	0
40	0
48	0
0	1
0	0
0	4
15	4
0	17
0	0
867	0
0	18
10	72
0	0
1	0
2	0
0	0
2	1
2	0
75	0
101	0
36	0
10	210
0	0
0	0
0	0
6	0
0	166
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	166
306	0
0	0
0	0
0	0
0	0
0	0
0	50
6	0
0	0
26	0
5	0
0	0
0	0
380	0
0	6
626	26
539	27
0	0
11	0
93	0
399	0
116	0
571	0
69	0
0	0
18	0
9	0
0	0
0	7
10	1
0	0
6	0
1	1
0	0
0	0
2	0
7	1
441	0
48	0
1599	0
404	0
778	0
203	0
0	1
0	0
11	0
13	1
5	0
0	0
0	9
10	0
9	0
19	0
0	0
0	6
0	0
0	0
6	0
0	0
111	0
0	16
4	0
0	15
35	81
18	1
0	0
4	7
0	0
0	0
0	43
1	0
0	128
33	6
16	3
16	3
8	14
58	5
405	0
6	0
0	5
2	0
0	0
3	0
162	0
194	0
2	0
91	0
0	0
1	0
0	4
0	0
32	0
21	2
0	0
0	24
253	185
0	0
32	0
0	10
46	0
7	0
2	0
43	0
2	0
0	2
2	0
0	0
1	186
0	25
140	310
0	0
0	0
0	0
2	2
0	0
7	0
0	0
25	0
0	0
271	0
1	0
4	0
190	0
1	0
0	0
1046	0
94	30
4	6
30	0
47	18
4	0
58	10
10	47
0	0
32	0
36	0
3	0
0	0
0	0
3	0
1	0
8	0
0	0
0	5
89	0
50	0
35580	6
74	0
0	0
10	1
6	0
0	0
0	0
1353	79
22	22
0	0
0	0
0	0
45	32
2	67
5	97
0	0
40	0
55	0
3	0
0	0
63	0
51	28
51	23
3	2
288	1
0	0
1	1
235	2
132	0
23	0
4	0
7	4
1173	1
1220	2
0	0
0	0
0	0
343	0
1	15
0	0
0	12
2	8
0	0
255	0
0	4
0	0
0	0
1	0
0	0
1163	1
0	31
0	0
0	0
0	14
0	0
89	163
0	3
3	0
9	48
166	0
1605	1
1068	0
528	1
70	1
0	0
3	4
1	0
5	0
36	1
0	0
0	0
42	0
0	0
0	0
0	0
0	0
0	7
3	0
0	0
0	0
21	42
2	0
0	4
1	4
22	1
7	1
0	0
0	0
0	0
0	0
56	94
83	0
0	0
2361	3
596	0
47	0
0	0
58	4
57	0
17	0
55	0
4	0
0	12
287	0
24	0
423	23
126	0
58	29
37	0
14	0
43	0
281	0
30	0
0	0
0	0
0	0
193	0
0	0
0	0
448	0
141	1
0	0
176	0
1	0
1546	102
0	0
9	0
257	236
21	0
119	0
0	0
0	0
13	0
0	5
5	0
1	0
5	0
0	1
4	0
0	0
8	7
0	1
0	72
68	0
19	0
711	0
0	1
0	2
127	0
0	0
22	0
23	0
23	0
0	0
2	0
6	0
64	42
1	0
0	0
58	1
1	0
21	1
8	0
2	0
0	0
0	0
0	0
62	22
247	0
129	0
4	0
260	0
83	0
0	0
0	77
12	0
78	0
14	0
111	0
2801	1
909	0
0	3
555	0
6	0
8	0
12	0
0	0
48	0
0	0
28	29
1	6
31	0
0	0
0	0
351	370
79	0
39	0
33084	9
10	0
0	22
697	1
64	1
21	0
54	0
8	0
5	5
13	2
118	0
0	0
0	0
0	0
0	0
58	322
10	44
0	0
0	0
10	0
0	11
6	0
0	1
203	0
171	0
31	0
471	167
90	210
0	0
0	2
2	0
0	29
21	0
1	17
1	124
0	10
3	11
1	0
739	0
0	1
81	24
0	2
18	2
0	0
1	2
0	7
0	0
12	3
5	0
0	0
86	2
0	14
3	51
0	1
0	0
0	0
18	1
3	3
3	3
1	0
919	0
0	0
0	0
0	0
0	2
149	0
1	0
0	370
11	3
1	6
1	0
0	1
0	0
0	59
0	0
0	2
674	0
4	7
0	3
0	2
87	0
35	0
385	161
1	210
4	7
259	2
0	0
0	0
1	0
12	0
47	0
36	0
65	0
0	0
0	0
8	0
7	29
161	17
192	0
0	0
319	0
341	0
1	0
0	0
0	0
0	0
28	0
0	71
0	0
326	0
0	0
0	381
0	3
3	18
253	0
8	0
55	0
521	1
0	0
0	19
7	0
0	0
0	0
0	0
1	0
46	0
1075	190
6043	192
64361	20
0	0
18849	6
0	8
17	0
49	0
0	4
24398	6
17	0
5259	2
2195	0
259	0
10	0
367	0
33	0
0	0
78	119
0	10
0	0
954	0
571	0
74	6
11	0
7	0
21	0
876	0
19	0
453	0
16	0
126	0
699	0
29	0
635	0
123	0
0	0
184	0
57	6
2834	2
0	1
15	0
0	0
1	0
0	0
0	0
0	3
7983	1
7	12
135	0
2532	47
1	0
125	6
0	0
15	0
8	0
71	32
782	0
83	0
43	10
241	0
403	32
120	0
0	0
170	0
23	0
148	17
51	0
5	0
3	0
1081	0
5	0
305	0
53	0
1	1
172	0
17	0
9	3
630	16
308	8
0	0
5	0
5	0
4	0
18	0
124	0
0	0
79	0
684	1
622	41
0	1
154	0
92	0
68	0
34	1
1	1
1	4
0	1
13	0
61	0
218	0
0	0
7	0
9	5
0	2
1019	0
0	0
0	0
145	3
10	0
87	528
31	5
0	0
3	0
282	0
7	3
0	0
0	0
38	0
0	0
530	1
9	0
47	0
0	0
251	11
3	11
50	0
0	0
0	0
14	11
0	0
2	0
1914	1
8	41
48	0
0	0
0	0
6	0
0	0
5	0
115	0
36	0
10	0
3523	0
0	0
0	8
66	0
267	0
43	0
2	1
1	2
1	0
2575	1
65	0
0	0
1	0
0	0
3	0
165	0
0	0
1	3
1	0
468	0
83	0
39	0
0	0
4	0
1049	1
1199	4
11	0
0	0
230	0
1024	0
121	0
48	0
0	0
0	0
0	15
733	34
0	0
0	0
35	0
0	0
301	0
0	1
173	0
0	0
1	0
1	0
0	1
4	0
19	0
1	0
151	0
88	0
0	2
0	0
0	2
3	0
0	0
1	0
10	0
0	0
2	1
0	0
392	0
31	0
167	0
266	4
71	4
5114	4
13	0
2152	3
6	1
1421	1
76	0
0	0
0	0
0	10
0	2
0	5
0	0
0	0
5	3
0	1
13	0
0	0
0	0
2	0
0	0
1	0
1	0
106	7
0	0
394	0
0	0
0	0
0	0
0	0
147	0
0	0
0	0
0	0
0	0
1	1
0	0
0	14
0	0
0	0
0	0
132	0
35	0
0	3
4	0
0	0
0	0
0	106
0	1
0	0
0	0
0	0
11	0
41	0
0	1
0	0
0	8
0	1
12	0
1	39
0	0
0	0
605	42
0	1
180	1
0	0
31	32
0	0
0	0
0	0
102	2
0	0
0	0
30	0
2	0
0	0
0	0
0	0
4	2
0	0
90	0
281	0
1	0
646	0
7421	1
0	0
5	0
3	0
1104	0
217	15
6727	1
13	0
5	0
4	0
21	0
12	3
0	0
0	0
0	0
0	0
86	6
0	0
0	0
9	0
0	0
0	0
1	0
1309	0
0	0
0	0
70	0
2	2
151	0
0	0
205	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
391	15
0	1
133	0
35	0
0	0
11	0
0	0
402	0
26	0
0	0
0	0
0	0
0	0
4	0
0	1
0	0
394	296
17	0
0	0
0	1
0	1
0	0
0	14
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	10
36	76
14	0
4	0
0	12
233	53
4	0
51	0
1	9
34	0
24	0
3	0
22	0
12	3
1	0
0	7
7	0
0	0
0	0
0	0
0	8
0	33
9	0
0	15
1233	1
17	3
0	0
244	0
0	0
0	45
1	2
400	29
0	0
25	0
0	0
4	0
0	0
14	0
0	4
1	0
2	0
0	0
0	0
6	17
11	0
22	0
98	0
9	4
4	0
46	9
6	0
7	53
0	0
32	0
26	0
0	0
0	1
149	0
1	19
0	11
58	0
447	0
69	0
101	0
56	0
17	0
30	0
443	0
77	17
0	0
1	0
49	0
51	0
1	0
424	62
217	0
68	0
89	0
3	0
0	0
0	0
0	0
10	0
31	0
0	0
2	1
44	0
0	0
0	0
0	0
74	0
2	0
101	1
139	0
76	1
26	0
1	0
0	8
138	0
7	0
318	2
43	24
350	0
1	1
15	5
38	38
94	0
6	0
0	0
1	0
426	0
736	0
0	0
0	0
2	0
1	0
0	0
869	7
0	0
120	25
14	9
0	0
0	0
170	45
0	1
0	0
448	2
11	0
183	3
2	0
41	0
0	0
0	0
405	3
42	134
1	32
1	0
585	13
32	1
26	61
0	1
0	0
0	0
293	132
113	0
135	0
24	0
99	1
0	1
0	2
0	145
20	0
11	0
3	0
0	150
118	0
0	0
4	29
25	0
0	30
0	0
6	0
95	0
10	0
47	0
14	0
251	0
62	21
0	0
71	0
0	0
0	9
0	1
417	0
36	7
69	0
61	0
10	21
20	6
0	0
26	0
0	0
116	0
1207	0
326	0
25	0
107	0
44	0
0	0
3	0
0	0
40	0
0	0
0	1
25	0
570	0
0	0
0	0
0	3
6	0
51	0
1	95
0	0
0	34
9	0
70	0
7	0
2	1
0	0
0	0
0	19
7	0
0	0
23	0
241	0
0	2
14	0
0	53
295	0
9	0
25	10
0	0
1	3
0	0
3	4
0	23
117	91
11	1
0	0
222	0
0	0
0	78
48	0
514	0
0	0
0	0
5	1
0	1
11	0
0	38
0	0
0	0
1241	0
0	0
11	0
0	0
162	13
16	0
66	0
14	0
28	0
0	0
0	2
0	0
702	0
156	0
1	0
0	0
56	48
0	1
0	22
16	0
0	0
2	2
10	0
10	0
14	0
1	5
149	0
5	0
11	0
0	1
0	0
99	150
0	0
0	0
36	0
80	0
65	0
55	0
0	3
17	0
0	2
1	2
0	15
40	46
3361	1
0	0
132	0
213	1
0	0
60	0
34	13
6	0
0	0
0	1
0	0
0	0
6	8
0	0
0	0
0	0
0	0
0	0
153	26
436	0
385	0
346	0
5	0
11	11
12	41
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	0
0	0
15	0
409	34
24	0
68	0
417	0
0	0
0	1
0	0
19	0
2	0
1	33
15	3
0	0
33	20
0	0
29	0
207	0
37	6
42	0
2	0
3	7
9	0
0	0
7	0
0	0
30	0
3258	1686
105	0
27	2
426	0
83	0
24	0
20	0
0	0
0	0
0	0
0	3
0	0
0	0
9	0
0	0
0	0
17	0
172	0
324	0
4	0
2	0
19	2
123	0
0	0
1582	1
3009	0
392	1
29	0
409	0
18	0
21	0
0	0
10	1
2	0
11	0
6	0
0	27
0	3
6	0
0	0
0	0
1	18
0	0
0	0
975	1
5	0
0	0
26	12
146	52
615	0
0	0
11	0
8	0
0	0
0	0
334	0
3582	1686
0	0
24	2
103	22
47	0
0	28
0	0
0	0
0	0
0	1
2	0
0	0
0	0
227	0
0	0
0	0
20	10
1	0
0	0
1	25
0	0
205	0
9	0
3	0
1	0
0	2
18	0
0	0
0	0
0	0
0	0
0	0
197	6
0	0
609	0
163	127
0	0
3055	0
0	0
10	8
10	11
6	0
37	6
1426	0
911	0
0	11
42	5
86	0
14	0
0	0
0	21
5	16
0	0
0	0
0	0
0	3
181	0
53	0
359	0
2191	1
50	0
10	0
0	14
9	0
9	95
0	0
0	0
0	12
0	0
0	0
8	0
18	12
181	0
4	0
1	1
0	0
0	1
2	3
38	0
23	0
53	26
115	0
1	12
0	0
0	0
1	1
31	0
0	0
170	461
0	0
0	0
0	4
0	0
0	0
0	5
0	11
6	1
364	0
0	0
0	0
36	0
3	2
15	0
7	1
18	1
0	0
0	0
31	4
0	0
21	0
22	0
15	0
0	0
0	0
0	4
0	0
19	0
0	0
114	0
1	0
35	0
1	2
614	0
0	11
9	0
0	0
1	0
16	0
161	0
0	0
0	38
77	0
6	3
0	0
1	0
0	0
0	3
0	3
1	0
85	0
84	2
0	0
4	0
3	2
2	6
21	0
0	0
34	0
25	0
0	1
2	0
7	0
0	12
283	0
216	0
130	1
0	5
45	0
0	0
1	0
0	0
52	0
4	0
22	0
0	0
0	0
0	0
0	3
0	1
0	16
0	0
29	0
0	0
75	0
25	0
9	19
313	0
0	5
0	0
0	0
0	0
0	0
5690	2
11	2
50	8
1	0
1	0
0	4
0	0
0	0
0	50
0	0
0	0
2506	0
0	0
1	0
6	0
1	0
0	0
22	78
14	3
6	0
109	0
0	0
11	0
0	0
0	0
0	0
0	53
0	0
203	18
0	0
35	0
0	1
80	557
1659	1
57	0
0	0
116	1
0	0
40	0
0	0
0	0
6	2
67	0
811	25
688	21
8	0
0	2
0	2
1	11
0	0
182	0
37	0
0	0
0	0
13	0
0	0
78	0
101	0
0	2
16	0
1779	10
201	0
56	0
0	0
343	0
8	0
10	0
91	0
78	0
7	0
52	0
219	0
0	21
0	1
114	2
0	1
26	0
2	0
0	0
0	0
21	255
20	3
0	0
0	0
46	3
0	5
2	0
723	0
22	0
61	0
11	0
0	5
0	0
0	0
7	0
0	0
10	0
0	0
36	0
0	0
238	0
0	0
2	0
0	0
10	0
0	0
5	0
69	0
7	0
0	0
0	18
80	0
0	0
10	1
0	0
2667	0
221	6
174	2
0	0
0	7
14	0
11	0
20	0
3	0
2467	458
3	0
88	27
47	0
14	0
2	0
256	1
10	0
8	0
55	0
51	6
16	47
3118	0
0	0
0	0
11	0
1	0
30	0
2	0
50	0
7	0
5	0
60	89
5	0
0	3
0	0
0	0
9	1
341	0
147	1
0	3
28	1
2	0
19	3
25519	7
33	0
58	0
0	0
0	0
14	0
0	0
34	0
0	0
2	2
0	0
100	0
317	0
138	0
0	0
0	10
125	0
117	0
9	0
0	0
52	0
83	6
0	0
20	0
0	0
1	0
0	0
16	0
1	0
10	0
97	0
0	0
0	0
181	0
4	0
92	0
100	1
0	0
118	0
0	0
15	0
2	0
0	0
857	0
3	30
3	41
8	76
0	6
4876	1
161	0
18	0
17	28
358	6
31	7
10	0
5	0
0	0
0	0
21	3
0	48
4	0
2050	0
1	1
0	0
3	0
49	0
1787	0
669	0
1	0
0	0
0	0
0	2
25293	6461
1	0
1404	3280
2	673
0	0
4	0
7242	3
1	4
0	54
7	0
0	0
189	50
0	0
132	0
6	0
0	0
0	0
93	0
0	7
0	1
3	1
0	0
1	0
14	2
150	6
694	6
1	0
1	0
1419	0
188	0
19	4
63	0
0	29
545	0
0	15
0	0
63	0
468	0
2	0
413	0
0	0
2	0
27	0
0	5
0	1
0	0
11	0
6106	6
118	127
0	0
492	0
2	0
251	0
4	7
2	1
2	2
3	0
384	0
118	0
28	0
0	0
9	0
4	0
690	20
362	0
30	0
222	2
24	0
0	3
0	1
0	1
2	0
2	1
60	3
0	0
0	1
31	3
18	0
12206	4665
0	0
0	0
3	0
867	128
97	0
185	0
42	4
101	0
0	0
4	0
0	0
0	0
0	0
2	0
9	0
0	0
0	0
0	0
4438	1
30	0
4	0
246	0
3	0
20	0
43	0
0	0
5	0
0	2
1	0
0	3
0	0
11	0
6	0
0	0
4	0
1	0
1	0
0	0
61	0
187	0
11	0
0	7
0	3
15	0
12	0
38	0
1	0
0	3
1708	0
47	0
1	0
215	0
2	0
41	0
1	6
40	0
45	0
0	0
134	0
41	0
108	0
16	0
32	0
19110	4
498	0
23	0
175	0
89	0
38	0
48	0
26	0
43	49
0	0
0	0
775	2
0	0
0	0
0	2
125	0
3	87
0	0
5	0
5	0
13	0
143	0
11	0
0	0
941	0
1901	0
27	0
609	0
1	0
0	0
0	0
20	0
10	0
21	8
0	0
23	0
0	0
866	0
589	0
669	0
11	0
108	0
308	0
66	0
22	0
118	0
846	0
4840	0
3	4
0	0
0	0
0	0
0	0
0	0
0	1
3	0
13	0
0	0
55	0
0	71
9	0
154	0
3	0
1	2
0	0
0	0
0	0
0	0
104	60
174	0
32	0
10	0
632	0
836	0
59	0
112	0
1488	0
1	0
26	0
79	0
3	0
89	0
107	0
127	0
454	1
0	0
0	1
1	0
0	0
0	0
14	0
207	5
185	3
2	0
23	50
0	0
0	0
3	23
0	0
27	56
816	0
0	0
548	1
0	0
0	0
14	0
115	0
1	4
0	0
0	0
0	0
380	0
14	0
0	0
0	0
210	1
34	0
0	124
0	0
81	0
0	0
