UniqueCount	AmbigCount
0	1
1755	0
0	0
11	0
0	0
77	0
169	1
26	0
28	0
85	0
0	16
0	32
0	0
0	0
8	0
0	0
22	0
0	0
24	0
0	0
0	0
3	0
186	1
0	5
16	3
0	0
0	0
98	234
0	16
0	9
361	0
19	0
5	9
13	2
3	5
25	0
119	113
5	0
0	0
0	0
53	7
7	12
21	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
878	15
1011	13
23	0
7	0
3	1
323	0
0	1
102	0
59	0
587	0
74	0
0	0
559	0
1	0
13	0
238	0
0	0
2	0
55	5
47	12
0	0
2	0
0	0
135	3
8	0
0	0
25	78
241	9
25	0
0	0
1	0
0	0
0	0
70	0
24	0
0	115
0	0
0	0
23	0
1	3
16	0
8	0
73	0
6	0
2	0
0	1
0	0
2369	4
53	6
0	0
3	3
3	0
0	0
128	0
1	0
8	0
1	74
166	0
0	0
54	0
56	0
2184	5
0	0
0	0
22	0
6	0
0	0
207	0
70	0
45	5
0	0
0	0
0	8
0	1
13	0
0	0
0	0
0	0
36	14
4	49
30	14
22	14
6	14
0	0
0	0
104	0
45	3
0	0
0	0
53	2
0	0
0	0
6	12
6	2
6	0
0	0
142	2
575	0
9	0
1280	9
0	3
0	1
0	0
0	0
148	0
91	0
3	0
78	0
93	0
99	0
1	0
0	0
43	552
558	0
0	1
0	1
1	1
71	0
0	0
12	62
9	18
111	0
2942	3
20	0
236	0
12	0
4	0
5	6
19	0
0	0
3	1
0	0
0	0
0	5
0	0
14	0
1	0
13	0
3	3
644	1
1	0
8	3
30	0
12	0
0	4
0	0
84	0
23	0
0	0
0	12
0	0
584	3
1	0
94	4
47	4
0	1
241	3
0	0
0	0
0	0
1	0
0	0
8	0
0	0
2	0
0	0
0	0
45	1
0	0
1347	552
2258	1
64	0
21	0
16	0
0	0
5	0
0	4
83	0
8	0
2	0
0	0
27	1
0	1
5	0
6	0
32	0
0	0
9	0
86	0
0	0
0	0
0	162
0	0
0	0
2	22
16	6
18	0
0	30
0	0
0	0
2	0
5	0
1	0
0	0
101	0
0	22
0	0
22	0
30	12
0	0
92	0
245	0
183	1
3	3
0	3
2	0
453	0
0	3
0	1
2559	1
13	0
27	0
3	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
68	0
58	0
2	4
0	0
0	8
23	151
0	1
0	0
0	0
2	0
0	0
5	0
21	0
6	15
0	0
2	0
27	0
9	0
66	56
238	78
290	0
21	0
17	38
0	0
0	0
1	0
3	0
1	0
0	0
371	0
406	0
0	64
173	2
0	0
0	0
2	0
0	0
3237	9
2490	0
168	57
0	57
0	0
0	0
0	0
0	19
0	0
241	0
209	26
0	10
16	0
0	19
0	6
0	1
0	0
0	8
92	0
54	0
3	0
0	0
0	0
39	0
0	7
0	0
0	0
0	0
29	0
0	0
0	0
0	0
2094	0
1	2
0	0
27	0
12	0
9	0
0	0
3	1
0	0
285	0
26	0
91	0
0	0
80	2
0	0
0	0
9	0
94	78
0	4
2	0
0	0
0	0
0	0
0	0
1	0
41	0
0	0
6	0
6	0
0	0
0	0
9	3295
0	0
11	0
11	0
0	0
0	0
593	0
0	68
0	6
2	0
304	5
1483	0
2972	0
0	0
373	0
456	0
69	0
0	0
13	5
0	0
16	0
45	3
127	1
25	0
5	2
23	0
23	0
8	21
387	2
2	0
11	0
12	0
21	0
123	0
83	0
6833	0
374	29
0	1
1023	7
22	0
23	80
349	12
15	0
540	0
5	0
0	125
4	0
2	0
4	0
8	0
1	0
1	0
4	0
2	0
9	0
2	0
1	0
1	0
4	0
20	1
42	0
4	0
2	0
109	0
8273	1
0	0
3	0
1	0
421	0
0	0
0	0
0	0
2	0
14	1
58	0
5	0
9	0
0	1
1936	2
12	0
0	0
0	0
0	0
0	0
1	0
3	0
0	13
0	15
207	0
58	0
593	0
1	0
9	0
0	0
2	0
1	0
196	3
823	0
0	0
123	0
1422	38
1038	0
55	0
13	0
2	0
0	0
5	0
0	2
0	0
573	1
140	0
82	10
1186	1
0	0
321	0
0	0
0	0
2449	7
92	0
0	0
1	0
0	0
4	0
21	0
0	0
7	0
4	0
10	0
578	7
1	11
4	31
3	0
23	0
11	4
4	0
2	0
9	0
0	0
0	3
51	2
0	34
10	0
0	0
30	0
18	3
11	0
11	0
116	0
18	19
0	35
267	0
1	0
11	0
39	0
6	1
48	0
10	0
0	0
26	0
95	0
0	0
74	0
40	0
506	0
0	0
37	0
192	0
83	2
7	0
2073	0
1	1
3	0
34	0
12	0
0	0
0	0
21	0
3	0
76	0
80	0
3	0
226	0
17	3
8	7
19	0
6	4
2	0
2	0
2	0
1	13
27	0
18	0
12	38
58	0
0	45
0	0
0	0
0	0
0	0
3212	0
276	125
385	0
34	44
4157	3
0	16
0	1
14	2
2	0
7	0
0	0
3	0
0	0
1	0
5	0
21	36
479	0
12	0
0	0
31	0
1514	29
75	1
267	1
0	0
0	0
6	0
14	0
0	3
956	1
0	0
150	137
573	0
109	0
442	0
30	0
2	0
9	0
122	9
291	0
23	0
18	3
1113	2
17	2
1	0
0	3
0	0
0	0
73	1
1292	0
116	0
794	0
0	0
148	1
3	0
89	0
11	4
224	0
40	8
25	14
0	0
252	0
225	32
5136	1
85	0
0	4
8	11
0	0
16	0
1	0
50	1
0	0
373	1
768	327
6	0
0	0
5	0
1387	2
0	0
0	0
2537	16
120	3
7	9
0	0
0	0
23	0
404	0
31	0
3	0
54	0
16	0
142	0
32	0
16	0
3	0
2	0
0	0
43	0
0	0
0	0
165	0
81	0
476	0
167	0
265	0
62	0
138	2
138	0
4	0
5	1
0	0
0	58
279	6
7	1
0	0
97	0
3	14
1	0
77	0
94	0
0	0
31	5
266	0
0	0
0	0
368	0
0	0
0	0
56	2
2	0
0	0
0	1
0	1
485	0
2	0
0	2
373	4
112	3
2	0
2	0
23	0
0	0
3262	0
286	0
164	0
0	0
0	0
0	0
38	0
4	0
17	0
81	6
44	12
91	1
0	0
12	1
0	0
0	32
0	0
16	1
0	0
38	0
761	0
930	10
0	0
0	0
11	1
0	0
0	0
0	0
4	0
0	0
184	3
3	0
9	0
45	0
47	0
0	0
654	0
57	0
1237	5
0	0
0	0
2	0
1326	0
0	0
1	0
31	0
109	5
7	524
86	0
45	0
11	3
0	0
0	0
37	7
0	0
0	0
3	0
1	1
0	0
0	0
0	0
19	1
294	0
145	1
0	0
0	0
328	0
0	0
45	0
752	0
16	1
10	144
1	0
105	0
0	0
25	12
34	0
0	0
0	0
0	2
10	0
4	0
0	0
0	15
59	0
64	15
0	0
0	0
15	6
31	1
1915	1
0	0
0	0
70	10
1	1
15	0
25	0
476	0
0	4
17	0
3	0
43	0
4	3
10	1
0	0
0	0
0	54
1	0
0	0
0	6
0	2
251	4
0	0
27	0
0	0
0	11
0	0
0	0
0	0
10	0
7	0
21	1
524	2
123	0
0	6
1	0
3	36
15	27
0	18
5542	3
113	0
48	0
111	0
1	0
337	0
1	0
0	0
0	0
109	0
0	0
0	11
0	0
8	0
0	0
1	13
0	36
0	2
1	0
389	3
203	2
573	1
5	29
2	0
0	1
0	0
0	3
0	2
0	0
0	0
152	0
28	1
0	5
0	1
0	0
0	5
0	12
0	0
0	0
0	0
91	6
0	2
7	0
0	0
51	1
0	0
1	0
0	0
1	50
326	0
274	3
69	3
2	0
0	0
1	0
0	0
46	0
1	0
28	0
1530	0
0	0
24	0
67	7
151	0
0	0
0	0
0	2
3	33
1	135
94	2
0	0
13	0
214	0
1	0
8	0
0	0
0	0
0	0
152	0
0	0
17	2
0	1
9063	2
15	0
32	0
288	0
0	0
0	0
2	0
0	0
3	0
12	0
3	0
0	0
1	0
0	0
494	0
0	0
0	14
270	0
197	0
3	0
202	0
31	0
418	3
2171	3
40	3
0	68
6	0
1060	86
0	0
369	0
203	0
1	0
45	0
0	1
128	4
0	1
1	0
541	1
0	0
21	0
230	0
16	12
122	0
2074	0
0	0
21	7
0	6
0	65
56	1
0	0
0	0
0	0
3	0
0	0
247	0
0	0
21	0
1	0
0	0
0	0
0	1
0	2
52	68
0	0
70	12
0	0
40	6
209	0
0	0
44	7
78	0
8	0
0	0
8	0
62	21
11	3
0	24
80	0
13	1
0	0
461	2
134	0
204	0
73	0
1	0
0	0
0	0
6250	2
975	0
0	0
89	0
0	37
0	0
0	0
5	2
37	2
102	0
67	0
10	0
27	0
5	0
0	8
1	0
1	12
0	0
81	23
87	22
0	0
0	0
0	0
41	0
3	1
116	272
552	0
98	8
0	0
56	0
169	0
1	0
0	0
0	0
15	0
3	23
0	0
0	0
15	0
10	0
1	0
51	0
129	0
0	0
0	11
8	4
0	0
26	0
198	4
23	0
26	58
115	5
70	0
59	0
5	0
0	0
1107	0
1054	0
58	19
0	7
0	2
0	2
176	3
0	11
18	182
4	0
3	0
574	0
3	0
126	0
21	0
20	0
40	15
218	0
160	0
120	0
67	1
14	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	24
48	1
188	0
0	0
1	20
0	0
4	14
154	0
130	0
6	0
0	0
1	0
0	0
15	19
0	0
5	0
396	12
0	0
0	3
33	0
2	0
0	0
0	0
0	0
0	0
95	0
348	0
117	11
0	0
35	8
0	0
0	228
126	0
32	0
215	0
169	1
19	0
84	0
87	0
1	0
17	0
280	0
2	0
0	0
14	0
0	18
212	5
0	12
56	0
186	0
23	3
40	0
0	0
177	0
133	0
269	0
162	0
243	0
521	1
220	0
35	0
75	0
1	0
2894	2
2102	0
122	0
41	0
0	0
0	0
48	0
0	0
14	0
0	0
65	0
0	22
327	0
0	0
0	0
261	0
13	0
163	12
0	0
1512	0
0	0
175	17
2	2
943	0
465	0
0	0
0	1
3	6
358	1
274	0
35	0
0	0
132	0
1	0
182	0
10	0
5	0
0	8
0	0
0	3
25	0
14	0
0	0
0	0
0	0
0	0
7	0
25	1
0	0
0	9
120	0
12	2
0	0
0	0
149	2
41	0
45	0
0	0
182	0
32	0
432	3
53	0
1	0
559	0
0	0
202	0
89	0
1	0
0	0
37	0
0	0
5	0
3	0
0	2
287	0
0	0
12	1
0	0
0	0
1	0
64	0
387	1
375	0
0	0
103	1
149	0
1888	0
1	0
28	0
27	0
0	0
0	0
0	0
1	0
0	0
30	0
452	0
170	2
27	7
3	7
49	0
2054	0
44	0
486	12
352	0
20	0
770	0
148	2
232	1
0	0
103	0
1	0
0	0
18	0
84	260
18	0
23	0
1	0
222	0
156	0
0	0
7	0
2	0
0	4
516	1
0	0
0	1
53	12
0	0
55	26
161	0
30	6
2	0
3	1
0	12
0	0
282	1
12	0
336	50
0	0
25	1
0	0
0	0
1505	0
1797	2
134	0
0	0
456	0
0	0
182	0
29	0
7	0
44	0
242	0
2	0
0	1
275	0
1	0
4289	3
88	139
3	0
28	0
0	0
0	0
22	0
17	0
42	0
113	0
42	0
144	3
209	12
0	0
534	1
47	0
0	0
3	0
1054	0
777	49
0	0
31	1
6	0
44	0
927	0
8	0
522	3
137	0
1	0
10	0
760	0
1988	1
22	0
7	6
1	0
1	19
31	0
5928	55
10	0
0	0
4	63
1	0
0	0
6	0
2	0
0	0
0	0
136	0
0	0
138	0
0	0
0	0
91	0
10	0
3	5
20	0
32	0
112	0
84	13
0	0
14	9
16169	275
3	0
32	0
24	2
99	0
1	2
3	0
0	0
643	0
0	0
452	1
347	0
105	21
301	4
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	21
32	0
31	0
6	0
118	0
105	0
605	0
0	0
74	0
33	78
5	0
7	0
9	36
0	0
0	0
0	0
2	0
0	0
71	3
7	0
0	0
1	15
505	5
82	0
1	24
17	0
0	0
50	0
10	149
0	54
0	0
0	0
2079	38
16	0
977	38
1	5
0	0
17	0
69	0
154	0
155	0
0	0
1	0
1	0
200	0
0	0
320	151
72	7
4	0
55	0
164	1
170	0
988	0
37	3
0	0
59	0
9838	3
28	0
190	2
1776	2
1	31
1	14
0	0
23	3
1142	3
5981	2
10	0
0	0
0	0
361	70
58	10
412	106
0	0
15013	7
594	0
64	0
22	15
328	0
0	1
20	2
0	0
1	0
45	5
0	2
0	2
0	0
0	0
37	0
24	0
34	0
1	0
12	0
1	0
49	1
1060	3
0	0
57	1
8	0
6	0
5	0
0	0
5	0
0	0
669	18
9	2
342	0
675	1
13	39
1389	9
100	0
85	0
400	3
1	0
96	71
0	0
0	0
0	0
112	0
73	0
1	2
0	40
0	0
0	19
0	0
1	0
1	24
2	0
3587	2
303	0
2845	0
125	0
77	0
738	0
0	0
1529	0
35	0
383	0
3	0
1	0
7	0
9	0
0	0
22	71
8	0
110	0
97	0
309	0
37	0
376	0
377	0
13	32
0	27
0	0
2	1
35	76
229	34
106	20
0	0
21	0
893	3
2350	10
5	0
5	0
7	0
0	3
105	15
0	0
0	0
4	0
1	0
566	12
0	3
0	0
0	0
2	0
38	12
0	0
0	0
0	0
0	0
16	0
110	0
74	39
3	0
3	0
0	0
91	0
869	0
102	1
7	0
17	52
669	62
0	0
15	0
34	35
0	0
2	0
86	0
9	1
25	287
0	0
1	0
0	0
92	0
1	0
2	0
8352	2
0	0
76	0
8	0
0	0
0	0
0	0
8	0
9	0
44	18
0	9
46	102
1522	2
237	0
1514	1
323	0
382	0
0	60
0	0
13	0
169	0
10	0
0	2
0	0
21	0
0	2
0	8
42	0
0	0
203	4
0	0
2	0
7	0
2	0
272	1
11	0
1	0
757	1
41	3
107	3
8	0
13	0
457	0
2	0
0	0
0	0
0	0
1	82
19	0
52	0
0	0
0	1
53	0
16	0
0	0
1	4
1	0
6299	1
28	0
40	0
0	0
7	0
22	0
241	0
24	1
0	0
16424	9
288	0
0	0
2611	1
1	0
3201	5
7017	25
6702	27
0	0
1	283
74	0
66	0
15	0
35	0
6	0
211	0
2	1
84	0
0	0
293	0
0	0
0	0
0	0
1285	705
1	0
15	0
14	5
0	0
2	0
66	0
4	0
5	0
221	0
54	0
0	0
0	0
0	0
222	0
3	0
1	3
18	0
0	46
2	2
26	163
1	0
1	29
0	0
1	4
34	83
5	2
2	0
11	0
65	0
4	0
0	1
15	0
48	2
0	0
26	2
7	0
613	0
0	0
0	1
1	0
5	0
43	0
17	0
1065	0
701	0
59	0
0	0
1137	1
0	0
2167	131
0	0
699	0
33	0
0	14
0	3
44	0
10	0
28	0
0	6
0	7
0	18
578	85
23	1
1940	1
2	0
4	1
876	3207
0	0
8550	4924
203	0
0	0
7	5
113	0
0	5
656	1
10619	3490
0	1
0	0
0	2
45	0
1	1
31	0
45	40
0	0
54	1
296	0
146	1
167	0
367	109
5	0
80	162
0	0
0	0
0	1
0	0
0	0
280	0
1	7
0	0
0	0
2	0
5	0
39	0
1706	0
3	2
22	0
0	0
0	0
2	0
7255	133
6	0
10	0
0	0
62	1
46	0
0	0
300	0
705	1
2	3
195	0
0	0
604	0
261	0
0	0
0	10
0	0
0	30
54	0
0	0
1011	0
31	0
12	0
7	0
36	17
2	10
0	1
6	0
0	0
9	0
152	0
1447	1
196	0
11	0
3443	0
771	0
930	0
1763	1
1	0
2301	0
23	0
5	0
91	0
1285	1
20	0
48	0
0	0
1377	0
316	0
3961	2
0	0
14	0
0	0
465	0
0	14
4509	700
21	0
909	2
9	0
48	0
0	0
0	0
61	0
0	0
2443	2
0	0
1	0
0	0
20	0
41	1
79	0
1	0
0	0
1841	1
383	1
0	0
880	0
0	0
0	0
0	0
0	0
0	0
182	0
470	0
0	0
39	0
0	0
506	0
10	2
109	0
12	0
11	10
74	0
1	0
2339	0
3503	0
427	0
0	13
379	0
1	0
30	0
81	0
245	0
26	0
3196	2
6	1
47	0
20	44
0	1
0	0
9	0
0	0
18	1
0	0
1	1
6	0
0	0
277	0
2828	3
90	0
0	0
305	0
4	3
3	0
268	19
0	11
972	1
579	0
110	0
1	0
73	38
1	0
97	0
4	0
591	0
0	0
0	0
3	0
0	0
0	0
0	0
171	0
147	0
34	4
177	4
3	0
22	0
0	0
8	0
0	3
0	0
0	0
2	0
0	3
601	0
129	0
22	0
1	6
118	0
0	0
62	0
85	0
26	0
34	0
0	0
0	0
0	0
1	0
7	0
1	0
6	0
26	0
0	0
902	1
1	0
218	0
0	4
1	0
644	0
73	0
24	0
5	0
28	0
0	1
1	25
1	0
118	0
0	67
0	0
448	1
22	44
27	0
1	0
0	0
0	0
0	5
36	0
0	12
1	0
0	0
11	0
1	85
4	0
0	8
501	0
1	0
0	0
2	0
921	0
68	0
73	0
2	0
13	0
169	63
11	0
4	1
3	0
8	0
0	29
1968	3
2	1
206	0
0	0
1	0
119	0
959	0
23	0
78	0
71	9
13	30
2	4
0	12
96	0
7	0
18	0
77	10
0	0
0	0
0	0
6	21
73	0
56	2
37	0
0	0
7	0
4	0
6	133
0	0
124	0
28	0
0	0
20	0
12	0
0	1
16	0
0	0
0	0
0	27
0	0
3	1
39	0
0	0
0	0
39	0
0	0
0	0
3	27
71	0
4	2
0	0
164	0
312	0
31	0
27	0
78	0
3	0
0	0
0	0
906	0
96	61
0	2
649	0
13023	2
0	25
0	0
16	0
0	0
10	0
2	0
75	0
125	0
5	0
79	0
0	0
110	0
802	0
8	44
0	21
14	0
3	0
97	0
440	0
0	0
115	0
0	19
2	0
2	1
0	0
0	0
341	1
0	4
5	0
89	7
291	1
7	0
4	0
15	1
4	0
10	0
59	0
2	0
0	0
1	3
6	0
105	0
1472	0
3	1
16	0
12	1
0	2
0	0
0	0
0	6
0	0
0	0
74	0
3	0
1230	0
0	0
2	0
1	0
35	65
0	0
9	0
0	21
73	0
8	21
42	0
18	10
0	3
18	0
26	3
92	0
0	0
1	2
0	0
0	0
266	0
2	0
0	0
0	1
20	0
0	0
0	0
8	66
1	0
12	0
60	2
123	0
238	0
434	0
6213	5
575	2
66	0
31	0
7	0
0	0
0	2
0	0
4023	0
0	0
0	4
0	11
0	0
441	2
904	9
63	2
17	3
73	6
268	3
131	0
8	0
0	0
324	0
37	0
0	0
0	0
0	68
0	0
1	0
0	148
0	0
88	0
4	11
26	36
283	821
0	0
0	0
137	90
190	0
70	0
24	0
0	0
0	0
6	0
0	0
2	15
3	1
0	0
0	2
1	0
594	0
37	0
0	2
39	3
462	0
97	0
76	7
0	0
0	0
4851	0
29	0
87	0
116	0
52	0
18	0
336	0
403	1
0	0
0	0
11	0
23	0
0	0
0	0
0	0
188	0
38	0
37	0
40	0
8	0
3	0
0	0
9	380
136	1
253	28
0	0
33	0
4	0
305	0
11	15
4	0
0	0
1	0
0	0
3	0
2	0
0	0
15	0
252	301
3	0
3	1
0	1
0	5
0	0
4	0
9	0
4	2
2	1
29	0
1	0
0	1
0	0
0	0
8	14
36	0
294	0
103	0
114	0
186	0
8	0
0	0
7	0
8	1
12	1
85	0
0	0
50	1
236	1
0	0
0	0
0	0
11	0
0	2
285	4
164	0
154	2
93	0
0	0
25	8
0	1
1026	0
16	0
300	0
84	0
63	0
145	0
63	0
0	0
0	2
34	367
19	0
17	0
4	0
0	0
114	0
28	0
219	0
2	0
0	0
0	2
34	1
1	2
17	0
21	1
0	0
46	0
4949	0
9	0
0	0
0	1
2	0
54	2
0	125
18	0
0	0
54	0
0	0
26	0
2866	0
51	0
691	1
35	0
0	1
208	0
11	0
51	0
23	0
0	0
0	7
14	0
1	0
149	6
30	2
13	0
0	0
7	0
0	0
2	0
0	0
239	0
380	0
0	0
0	0
0	0
21	0
69	0
14	0
7	0
308	0
36	8
0	0
0	7
0	0
0	0
0	0
0	0
6	0
428	0
952	2
655	1
1	0
227	0
10	0
72	0
60	0
0	0
6	0
0	0
0	0
0	0
26	0
81	4
12	0
13	0
42	0
0	0
0	0
0	0
277	0
7	0
34	0
0	96
1	0
94	3
0	0
0	0
36	15
2	0
0	0
2	5
20	0
198	0
33	0
0	0
113	0
0	0
738	0
0	0
16	0
10	0
0	4
2	4
0	9
0	0
4	0
157	7
0	0
0	0
15	0
2221	83
51	0
6	0
12	0
155	1
78	0
0	0
88	0
0	0
0	0
67	0
11	0
597	0
0	0
0	0
0	0
0	0
0	0
1	0
0	117
355	2
4	9
0	116
1	0
139	0
155	0
76	0
503	0
7	0
231	0
15	0
3308	54
13	0
31	0
10	0
106	0
16	0
0	9
0	0
1	1
0	25
0	0
0	1
9	0
124	83
0	0
5	0
4	0
0	0
0	0
0	0
1	19
1	1
1	3
592	0
242	0
4230	0
100	0
12	0
0	0
0	0
42	0
0	0
0	1
233	0
171	0
19	1
0	0
6	1
5	0
4581	2
5	0
4	0
44	0
308	0
0	0
0	0
0	1
0	0
27773	9
10	0
292	0
9	0
4	0
0	0
3	0
84	0
0	0
0	1
0	0
26	1
83	0
327	0
79	0
1	0
41	0
35	0
8	0
41	0
0	0
0	0
0	0
4019	14
2	0
2	0
154	0
0	0
158	0
12	0
0	0
0	0
0	0
0	0
97	0
93680	28
2	0
4	0
431	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
288	2
0	0
61	0
5	1
66	0
15411	0
0	0
454	1
11	0
5	0
1647	0
11	0
306	0
452	0
2	4
0	0
0	0
163	86
0	0
188	0
0	0
0	23
0	0
182	0
104	0
2415	193
2	0
79	0
2412	118
3184	8
132	0
5	0
14	0
0	5
0	0
12	0
9	0
0	0
349	0
119	0
16	0
537	21
0	0
13652	3
47	0
0	0
32	0
14	0
5376	3
18	0
13	0
0	0
34	0
28	0
7	0
1304	1
61	0
0	0
0	8
29	27
261	0
14	12
20	0
72	0
31	0
0	0
0	0
0	0
0	0
0	0
65	0
60	0
384	0
4	0
35	0
11	0
264	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	2
2	0
0	0
0	4
0	0
0	0
0	0
0	0
80	0
8	0
0	0
0	0
0	0
0	0
0	63
0	4
2	0
1965	0
530	0
3	0
6	0
1	0
0	0
0	0
0	0
29	191
33	0
2	0
25	69
71	0
54	0
835	0
30	0
0	38
0	0
0	0
60	0
0	1
0	0
0	0
0	1
5	0
6	0
1	0
5162	1
0	21
56	1
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
72	0
1	0
1252	4
0	0
8	0
1	0
0	3
0	2
0	0
0	9
0	0
42	0
0	0
0	0
0	0
15	0
0	33
0	1
0	0
20	1
13	1
0	0
0	0
9	0
283	0
1	15
0	0
0	0
2423	2
100	2
1562	1
3170	39
1559	63
15	0
192	2
398	0
7	0
0	1
0	0
12	0
4	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	23
0	0
0	0
0	0
0	0
1	0
0	0
33	0
11	0
0	7
2	1
0	0
0	0
0	15
1626	0
5	0
0	6
0	0
0	0
0	0
8	7
0	0
0	2
4	21
1	0
0	19
0	0
0	0
0	0
0	0
0	0
1	0
22	1
204	2
47	26
0	1
0	0
0	18
49	0
13	0
1	0
0	0
17	0
45	0
55	6
7	0
0	0
0	0
0	0
0	0
1	0
16	2
0	3
0	3
3	0
0	3
0	0
0	0
0	3
65	0
69	0
0	3
0	0
2	0
0	0
1234	0
0	0
0	32
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	6
58	91
0	0
3	0
0	14
0	7
0	0
0	0
0	0
8	0
257	0
0	0
142	0
817	0
12	0
0	0
0	0
978	0
208	23
3	4
1	0
0	6
283	79
12	0
8	0
41	0
25	0
2	0
1	0
124	0
603	24
48	0
2	0
891	3
0	0
6	2
21	1
4	0
3	0
0	0
71	0
33	0
0	3
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	3
0	0
88	0
0	0
0	0
3	0
2396	1
0	15
840	18
119	0
39	0
388	0
13	0
1828	1
0	0
29	8
0	0
1	35
6	0
8	0
13	0
6	0
0	0
0	0
2	0
0	1
2	0
24	0
9	0
0	19
0	0
5	69
0	5
1	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
4	0
3	0
0	0
0	0
6	0
4	3
378	1
33	0
1	15
107	0
80	0
293	0
18	0
0	18
0	0
0	0
11	0
4	0
1055	2
11	0
0	0
0	0
0	0
106	0
0	0
0	0
0	0
0	0
0	0
36	0
1	0
9	38
245	0
24	0
24	0
79	0
522	3
153	6
0	0
9	3
0	1
1	0
0	0
1	0
33	0
12	0
0	0
0	0
619	0
0	0
481	0
0	0
0	0
38	0
321	0
1	28
0	0
0	0
0	0
0	0
0	12
1	0
0	0
48	0
0	0
0	0
0	1
0	0
0	8
71	0
177	0
258	32
19	0
71	0
0	0
1	0
7	0
0	0
0	0
12	23
1161	0
27	0
8	0
14	0
31	0
0	25
5	0
7	0
1	0
61	0
25	82
0	0
0	0
0	0
28	0
0	0
6	0
138	0
0	0
28	0
106	0
6	0
121	1
7	0
14867	6
522	0
0	0
0	1
15	600
26	4
122	2
30	1
35	2
0	0
12	0
0	3
0	3
178	0
34	0
0	0
157	0
29	0
14	0
0	0
5	0
20	0
6	1
2221	1
0	1
389	0
0	0
0	0
0	0
0	0
1	6
30	0
3694	2
778	13
127	0
39	13
75	0
1	0
0	0
224	0
1467	0
254	0
74	0
112	0
6	0
15	1
0	0
21	0
0	0
2	0
0	0
6	1
1	0
6	43
58	0
2	68
6	1
1	94
3	0
0	13
53	0
65	0
0	0
31	0
59	1
1	0
9	0
0	54
4	0
0	0
0	30
1	0
0	0
0	0
222	0
899	3
348	0
44	0
0	0
1386	0
1	0
78	0
27	0
2026	0
31	0
0	0
23	0
29	0
74	0
80	0
0	0
232	0
196	0
10	0
0	9
1	0
233	0
26	0
1465	1
5	0
51	0
0	118
0	0
0	0
0	0
0	0
0	0
0	0
444	0
379	0
203	0
0	0
2	0
112	0
0	0
2	2
5363	5
478	0
2001	0
227	0
135	0
0	0
9	0
1	23
0	17
0	0
13	0
1	0
0	0
611	1
364	0
16688	8
24	1
3	0
11	8
420	0
7	0
20	1
0	0
41	0
2291	0
125	0
3	0
0	0
0	0
257	0
145	0
0	0
584	0
177	0
0	0
0	0
7	0
0	0
0	19
80	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
668	0
3256	2
0	0
0	0
667	0
631	0
1	23
1032	1
3	1
0	125
3	0
0	1
0	0
0	0
36	0
10	0
204	0
11	0
5	0
0	3
92	0
2	3
0	2
39	0
881	0
76	0
6	0
33	0
0	0
0	0
0	3
22	0
0	0
46	0
15	0
0	0
0	0
0	0
0	0
33	0
101	0
92	0
82	0
0	0
3	6
621	0
0	0
669	0
196	1
0	0
5446	1
187	1
32	0
1	2
3	0
0	0
155	7
11	0
17	0
130	1
66	0
0	0
0	0
0	0
107	0
10	0
3	0
55	0
514	0
39	0
31	0
6	0
0	0
80	0
0	25
10	0
33	0
0	6
30	0
23	0
0	0
593	2
15	0
0	21
0	0
85	0
14	0
256	0
0	0
210	0
32	0
385	0
0	0
0	0
1	0
0	0
0	0
48	1
0	0
0	0
0	0
2	0
17	0
39	0
175	0
765	0
0	0
16	0
1	0
0	0
368	0
0	0
0	0
0	22
6	0
37	0
16	0
994	0
0	1
0	0
0	0
0	0
3067	4
711	2
0	11
0	0
39	0
5944	3
1202	0
9	0
1680	0
0	0
685	0
691	1
43	0
61	18
0	0
181	0
2	0
6	0
5	0
0	0
0	0
1	0
0	0
0	0
11	0
2	0
3	0
356	0
701	2
2127	0
483	0
1	0
25	0
901	6
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
438	1
52	0
0	0
451	0
185	0
230	0
205	0
144	0
135	50
0	0
292	0
0	0
2	0
0	0
2	0
12375	1236
92	0
0	0
0	0
210	2
67	0
0	1
0	0
0	0
8	0
3	0
1	0
30	0
8	0
15	0
240	0
138	0
27	0
3	0
71	0
2	0
0	0
0	1
1030	0
1	0
6	0
304	2
42	0
75	13
0	0
140	12
0	0
16535	9
4	0
4	0
0	0
0	69
9	4
33	1
0	0
0	6
71	2
746	0
0	0
0	0
0	0
832	0
10	0
58	0
0	0
32	0
0	0
1428	0
258	0
1	0
0	0
131	0
0	0
6	21
0	0
133	0
3	1
2	0
3	0
31	1
0	0
339	0
24	18
72	2
90	0
0	0
7	0
11	0
