UniqueCount	AmbigCount
0	0
231	0
34	4
52	0
0	19
0	2
2703	0
0	0
16	0
0	0
46	0
217	0
42	0
28	0
33	0
1	7
0	25
0	0
0	0
13	0
0	0
16	0
0	1
17	0
2	0
0	0
2	0
186	4
0	5
17	4
0	0
0	0
90	281
0	15
0	16
422	0
39	0
8	4
23	0
7	11
24	0
198	101
13	0
0	0
0	0
134	5
9	13
3	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1241	18
1670	15
21	0
6	0
1	12
589	0
0	2
157	0
131	0
497	0
43	0
0	0
529	0
1	0
10	0
283	0
0	0
3	1
60	3
59	9
0	0
3	0
0	0
155	3
8	0
0	0
6	58
321	17
18	0
0	0
0	0
0	0
0	0
134	0
37	0
0	200
0	0
0	0
53	0
0	4
18	0
9	0
96	0
5	0
2	0
0	2
0	0
4860	0
41	3
0	1
1	2
4	0
0	0
1137	0
0	0
10	0
1	51
112	0
0	1
43	0
56	0
3838	3
0	0
0	0
321	0
323	0
2	0
149	0
47	0
34	1
1	0
2	0
0	4
0	0
3	0
0	0
6	0
0	0
36	11
5	42
28	8
36	11
15	9
0	0
0	0
174	0
44	5
0	0
0	0
54	4
0	0
1	0
6	18
3	4
54	0
0	1
204	4
395	0
1	0
1560	5
0	0
0	0
0	0
0	0
272	0
75	0
2	0
90	0
105	0
129	0
0	0
0	0
144	1746
1107	0
0	0
0	0
4	0
95	0
0	0
1	58
14	15
95	0
3048	1
35	0
444	2
24	0
5	0
7	5
6	0
0	0
4	0
0	0
0	0
0	5
0	0
9	1
1	0
7	0
4	0
434	0
0	0
2	0
44	2
17	2
0	2
0	0
69	0
35	0
0	0
0	10
0	0
574	3
6	2
124	8
36	8
0	0
281	2
0	2
0	0
0	0
0	1
0	0
8	5
0	0
8	3
0	0
0	0
53	4
0	0
3910	1746
3053	0
57	0
18	0
15	0
1	0
8	0
0	5
120	0
55	0
2	0
0	0
20	2
0	1
4	6
5	0
1363	9
0	0
93	0
197	0
0	0
36	0
0	195
0	0
0	0
1	11
14	3
21	0
0	61
0	0
11	3
6	0
2	0
1	0
0	0
58	0
0	19
0	0
17	0
59	20
0	0
69	0
241	0
135	0
1	5
0	0
1	0
752	0
0	15
0	4
1808	2
6	0
121	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
60	0
46	0
0	4
0	0
0	13
23	191
0	0
0	0
0	0
1	0
0	0
0	0
35	0
1	12
0	0
0	0
69	1
14	0
81	73
182	58
356	0
13	0
13	46
0	3
0	0
11	0
0	0
1	0
0	0
546	0
562	0
0	69
25	0
0	0
0	0
1	1
0	0
4107	6
4004	1
129	39
0	39
0	0
5	0
0	0
0	8
0	0
177	0
166	21
0	2
28	4
0	31
0	11
0	0
0	0
0	2
178	0
205	1
0	0
0	0
0	0
66	0
0	2
0	0
0	0
0	0
78	0
0	2
2	1
0	0
3732	0
2	1
0	0
33	0
4	0
20	0
0	0
5	2
0	0
202	0
36	0
121	0
0	0
10	0
0	1
0	0
22	0
158	115
0	2
9	1
0	0
0	0
0	0
0	0
0	0
47	0
0	0
11	0
0	0
1	0
0	2
12	4061
0	0
6	0
2	0
0	0
0	0
1335	0
0	68
0	5
0	0
206	3
1790	0
4005	0
0	0
413	0
244	0
53	0
0	0
22	0
0	0
25	1
34	2
175	3
57	0
1	2
17	0
19	0
11	29
536	5
4	0
8	0
15	0
29	0
207	0
67	0
8495	0
666	23
1	7
549	3
50	0
31	67
512	10
19	0
558	0
0	0
0	113
2	0
0	0
8	0
9	0
0	0
2	0
2	0
0	0
1	0
2	0
0	0
0	0
2	0
9	5
13	0
0	0
1	0
112	0
1149	0
0	0
100	0
5	0
399	0
0	2
1	0
0	3
0	0
29	3
49	1
17	1
19	0
0	0
3786	4
24	0
0	0
0	0
0	0
0	0
2	0
5	0
1	6
0	28
231	0
119	0
861	0
0	2
12	0
0	0
2	2
0	0
336	1
893	0
0	0
98	0
1206	35
1328	1
59	0
9	0
5	0
0	0
7	0
0	3
0	0
1094	0
195	0
85	10
1231	1
0	0
333	0
0	0
0	0
1467	9
98	0
3	0
0	0
0	0
3	10
20	0
0	0
2	0
6	0
7	0
328	10
6	2
7	26
2	0
14	0
8	1
4	0
0	0
15	0
0	0
0	6
68	5
1	34
15	5
1	0
26	0
21	1
9	0
9	0
47	0
6	10
0	27
354	1
2	0
1	0
69	2
3	0
31	0
1	0
0	0
9	0
134	0
1	0
42	0
24	0
615	0
0	0
68	0
220	0
153	4
6	0
2342	2
1	0
8	0
23	0
8	0
0	0
1	0
23	0
4	0
78	0
50	0
1	0
166	0
6	4
3	5
29	0
1	0
1	0
0	0
0	0
1	43
16	0
28	0
17	35
81	0
0	35
0	0
0	0
0	1
0	0
2532	0
386	145
230	1
23	23
3525	0
0	7
0	1
15	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
33	49
490	0
12	10
0	0
22	0
2437	23
134	0
201	6
0	0
0	0
13	0
72	0
0	0
1073	0
0	0
150	135
905	0
155	0
469	0
133	0
20	0
11	0
109	3
386	0
14	0
17	6
1118	0
25	4
0	0
0	8
0	0
0	0
57	1
912	1
119	0
585	0
0	0
88	0
1	0
83	0
27	1
223	0
50	9
25	2
0	0
264	0
250	34
6713	7
58	0
0	2
3	14
0	0
28	0
8	0
36	1
0	0
393	0
1074	397
7	0
0	0
1	0
1829	0
0	0
0	0
2331	3
131	1
10	6
0	0
0	0
20	0
571	0
36	0
4	0
65	0
16	0
335	0
43	0
42	0
0	0
0	0
0	1
44	2
0	0
0	0
476	0
91	0
581	0
233	0
305	0
107	0
125	4
135	0
0	0
1	0
0	0
0	104
268	10
0	1
0	0
199	0
1	16
0	0
69	0
125	0
0	0
32	5
373	0
0	0
0	0
346	0
0	0
0	0
59	1
3	0
1	0
0	0
1	0
497	0
11	0
0	3
789	7
181	7
12	0
8	0
22	0
2	0
5011	0
277	0
254	0
0	0
0	0
0	0
53	0
20	0
31	0
90	18
32	12
148	0
0	1
0	0
0	0
0	63
0	0
11	0
0	0
48	0
895	0
751	6
0	0
0	0
36	1
1	0
0	1
0	0
7	0
0	0
142	4
1	0
3	0
39	0
202	0
0	0
540	1
56	0
1211	7
0	0
0	0
5	0
1366	2
1	0
0	0
43	0
105	7
11	355
214	0
51	0
11	1
0	0
0	0
52	17
2	0
0	0
4	0
1	8
0	0
2	0
0	0
42	7
373	0
218	0
0	0
0	0
341	0
0	0
83	0
837	0
21	3
14	124
0	0
95	0
0	0
34	10
53	0
0	0
0	0
0	2
5	0
35	0
0	0
2	23
76	1
37	15
0	0
3	0
11	2
62	5
2236	1
0	0
0	0
46	5
3	0
1	0
0	0
651	0
0	6
0	0
1	0
53	0
9	4
6	0
0	0
0	0
0	87
3	0
0	0
0	0
0	0
336	2
0	0
13	0
0	0
0	31
0	0
0	0
0	0
2	0
3	0
16	1
660	4
219	0
0	9
1	0
0	23
16	57
0	25
6122	1
242	0
36	0
137	0
0	0
479	0
0	0
0	0
0	0
68	0
0	0
0	20
0	0
8	0
0	0
3	19
0	28
0	8
1	0
502	2
222	1
578	2
4	20
1	0
0	3
0	0
0	4
0	9
0	0
0	0
226	0
43	1
0	13
0	2
0	0
0	5
1	25
0	0
0	0
0	0
74	10
0	2
8	0
0	0
36	0
1	0
0	0
0	0
0	36
323	0
208	4
50	5
0	0
0	0
1	0
0	0
29	0
11	0
53	0
1711	0
0	0
34	0
152	7
249	0
0	0
0	0
0	0
0	63
1	101
82	0
0	0
5	0
333	0
17	0
25	0
3	4
5	0
0	0
247	0
0	0
10	0
1	9
15531	3
35	0
65	0
343	0
0	0
1	0
5	0
0	0
4	0
14	0
0	0
0	0
0	0
0	0
447	0
0	0
0	15
185	0
236	0
2	2
515	0
27	0
316	1
5459	1
25	1
1	79
6	0
1821	123
0	3
542	0
118	0
1	0
52	0
3	3
157	2
0	6
2	0
555	0
6	0
10	0
250	0
10	12
97	0
1858	0
0	0
6	4
0	8
3	113
111	6
0	0
0	0
0	0
1	0
1	0
321	0
1	0
58	0
0	0
0	0
1	0
2	1
0	6
70	80
0	0
131	14
0	0
25	9
242	0
0	0
21	4
82	0
16	0
0	0
0	0
78	20
6	0
0	25
79	0
18	0
0	0
386	0
175	0
30	0
59	1
1	0
0	1
0	0
6809	4
802	0
0	0
255	0
0	41
0	0
0	0
0	2
31	1
91	0
97	0
6	0
27	0
4	0
0	0
1	0
0	11
0	0
110	33
124	50
0	0
0	0
0	0
13	0
6	1
131	245
610	0
158	18
0	1
66	0
118	0
0	0
1	0
0	0
8	0
9	23
0	0
0	0
1	0
3	0
0	0
56	0
77	0
0	0
0	17
10	1
0	0
21	0
285	3
12	0
28	110
186	3
76	0
64	0
8	0
0	0
1526	0
1260	0
62	11
1	13
0	0
0	2
189	3
0	5
13	187
10	0
0	1
909	0
4	0
177	0
29	0
9	0
46	21
209	0
237	0
113	0
91	0
46	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	39
68	1
248	0
0	0
0	27
2	0
5	6
121	0
115	0
4	0
0	0
6	0
0	0
15	15
0	0
16	0
416	23
0	0
0	0
38	0
2	0
0	0
0	0
0	0
0	0
116	1
357	0
132	22
0	0
62	18
0	0
0	229
133	0
85	0
233	0
179	1
14	0
81	0
29	0
4	0
16	0
231	0
1	0
0	0
17	0
0	11
295	3
0	5
68	0
110	0
16	0
63	0
0	0
128	0
98	0
304	0
287	0
162	0
462	0
253	0
46	0
58	0
0	0
4082	0
2870	0
150	1
56	0
0	0
0	0
93	0
0	0
14	0
0	0
41	0
0	35
326	0
0	1
1	0
384	0
17	0
123	9
0	0
1940	0
0	0
159	10
1	1
822	0
736	0
0	0
0	0
3	13
398	0
262	0
182	0
0	0
131	0
1	0
210	0
14	0
12	0
0	5
0	0
0	4
9	0
21	0
0	0
0	0
0	0
0	0
6	0
14	0
0	3
0	13
119	0
14	1
0	0
0	0
189	0
75	0
64	0
0	0
154	1
69	0
423	3
69	0
8	0
169	0
0	0
273	0
129	0
1	0
0	0
30	0
0	0
10	0
3	0
0	10
358	0
0	0
20	0
0	0
0	0
0	0
32	0
366	0
471	0
0	0
83	0
234	0
1438	0
3	0
14	0
10	0
0	0
0	0
0	0
2	0
0	0
33	0
702	0
193	1
135	33
11	33
57	0
2272	0
72	0
718	8
479	1
26	0
756	0
143	1
250	6
0	0
115	0
4	0
2	0
45	1
88	255
28	0
20	0
4	0
176	0
225	0
0	0
8	1
1	0
0	4
586	6
0	0
1	0
59	14
0	0
62	27
229	0
54	7
1	0
3	1
0	16
0	0
338	0
26	0
179	48
0	0
31	4
0	0
0	6
2364	0
1968	0
101	0
0	0
419	0
0	0
119	0
43	0
9	0
156	0
804	1
1	0
1	1
240	0
0	0
4829	0
95	114
0	0
22	0
3	0
0	0
14	0
56	0
44	0
57	0
27	0
135	0
153	9
0	0
626	9
55	0
0	0
0	0
836	0
426	48
0	0
76	0
6	0
33	1
544	0
9	0
466	3
123	0
0	0
1	0
932	0
1455	0
31	0
13	11
0	0
1	27
28	0
5349	44
1	0
0	0
3	106
1	0
0	0
6	0
0	0
0	0
0	0
145	0
0	0
224	0
1	0
0	0
80	0
9	0
1	1
7	0
22	0
162	0
64	13
0	0
28	10
16329	319
7	0
36	0
42	1
342	0
2	0
1	0
3	0
725	0
0	0
698	0
328	0
107	13
321	3
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	29
51	0
44	0
5	0
294	0
33	0
525	0
1	0
102	0
54	80
4	0
9	0
9	36
1	0
1	0
0	0
0	0
0	0
433	3
6	0
0	0
2	7
694	16
53	0
2	19
23	0
0	0
40	0
2	213
0	39
0	0
0	0
23	0
17	0
14	0
8	16
0	0
24	0
75	0
184	0
192	0
12	0
0	0
0	0
233	0
0	0
377	146
41	9
4	0
84	0
267	0
192	0
759	1
48	0
0	0
106	0
11024	3
36	0
121	2
1877	2
0	49
5	5
0	0
31	0
814	0
4976	0
10	0
0	0
0	0
297	118
52	7
450	146
0	0
19710	4
885	0
121	0
5	7
317	0
0	0
21	4
0	0
0	0
54	16
0	2
0	1
0	1
0	0
72	0
29	0
18	0
1	0
20	0
2	0
45	0
1334	1
2	0
117	3
5	0
2	0
5	0
0	0
2	0
0	0
851	8
11	4
275	0
848	3
7	45
7071	25
27	0
105	0
262	6
0	0
122	86
0	5
0	0
0	0
132	0
84	0
13	7
0	26
0	0
2	43
0	0
1	0
2	27
0	0
3719	0
454	0
2596	1
77	0
40	0
372	0
0	0
1021	0
65	0
430	1
1	0
0	0
11	0
7	0
0	0
17	85
12	0
79	1
64	0
397	0
35	0
657	0
550	0
33	66
1	24
0	0
5	0
64	154
272	44
139	20
0	0
38	0
934	0
810	22
2	0
10	0
9	0
1	6
168	18
0	0
0	0
4	0
0	0
596	6
0	3
0	0
0	0
0	2
19	2
0	0
0	0
0	0
0	1
10	0
145	0
97	45
0	0
7	0
0	0
120	0
1106	1
184	0
2	0
19	55
861	68
0	0
1	0
16	43
1	0
0	0
105	0
8	0
13	185
0	0
0	1
0	0
100	0
1	1
0	0
10890	2
0	0
58	0
27	0
3	1
0	0
0	0
1	0
5	0
38	8
0	5
47	111
1581	0
230	0
2735	1
596	0
359	0
0	54
0	0
7	0
264	0
2	0
0	11
0	0
7	2
1	3
0	0
56	0
1	0
263	1
0	0
3	0
11	0
1	0
290	0
7	0
3	0
885	0
54	3
144	3
29	0
16	0
612	0
8	0
0	0
3	0
0	0
5	98
16	1
57	0
2	0
0	2
59	1
20	0
0	0
0	1
2	0
7887	4
22	0
36	0
0	0
18	0
29	1
346	0
13	0
0	0
19251	5
249	0
0	0
2602	0
5	0
3773	2
8499	22
8351	25
0	0
7	271
128	0
102	0
39	0
2	0
11	0
354	0
2	2
106	0
0	0
488	0
0	0
0	0
0	0
2030	1200
0	0
7	0
8	8
0	0
0	0
75	0
1	0
7	0
348	0
74	0
0	0
0	0
0	0
710	0
9	0
1	0
51	0
1	67
4	0
30	163
2	0
0	39
0	0
0	3
49	92
12	0
0	0
11	0
72	0
4	0
0	0
14	0
29	1
0	0
39	1
12	0
552	0
0	0
1	5
3	0
3	0
62	0
2	0
1392	0
876	0
72	0
0	0
992	1
0	0
2620	126
0	0
789	0
35	0
0	8
1	4
83	0
38	0
18	0
0	3
0	12
0	12
572	92
28	0
1230	0
0	0
14	3
2912	6804
0	0
17765	9115
162	0
0	0
9	6
184	0
0	5
743	0
22101	6457
0	0
0	1
0	0
63	0
8	5
63	0
75	60
0	0
45	1
417	0
191	1
227	0
477	81
32	0
85	153
0	0
1	0
0	0
0	0
1	0
246	0
8	5
2	0
0	0
7	0
10	0
17	0
1839	1
3	0
0	0
0	0
0	0
6	0
8225	127
4	0
23	0
2	0
31	1
65	0
1	0
353	0
760	0
13	8
324	0
0	0
799	0
231	1
0	0
0	5
1	0
0	30
78	0
0	0
794	0
12	0
24	0
7	0
60	21
0	14
0	3
3	0
0	0
14	0
149	0
1048	1
46	0
4	0
1607	1
1050	0
439	1
1995	1
0	0
2853	2
22	0
0	0
81	0
883	1
27	0
15	0
0	1
1239	0
273	0
5024	0
0	0
23	0
0	0
498	0
0	9
7730	1201
20	0
486	0
6	0
43	0
0	0
0	0
83	0
1	0
2148	0
2	0
0	0
0	0
28	0
53	0
89	0
3	0
0	0
1747	0
371	0
2	0
1084	0
0	0
0	0
4	0
0	0
0	0
303	0
244	0
0	0
54	0
0	0
900	0
22	1
96	1
12	0
24	7
38	0
0	0
2634	1
6430	1
360	0
0	20
334	0
2	0
43	0
102	0
227	0
41	0
1801	3
5	0
19	0
18	23
0	0
0	0
2	0
0	0
23	0
0	0
3	0
2	1
0	0
343	0
2157	4
80	0
0	0
234	0
9	7
6	0
332	12
0	10
1051	0
420	0
169	0
1	0
148	64
0	1
66	0
3	1
133	0
2	0
0	0
7	0
0	0
0	0
0	0
133	0
221	0
23	4
131	4
0	0
18	0
0	0
12	0
0	2
0	0
0	0
4	0
0	1
735	0
156	0
9	0
0	5
171	0
0	0
36	0
131	0
18	0
40	0
0	0
1	0
0	0
0	0
1	0
0	0
9	0
37	0
0	0
951	1
2	0
291	0
0	5
0	0
845	1
59	0
36	0
10	0
30	0
0	0
1	28
3	0
119	0
0	58
0	1
366	0
30	37
14	0
0	0
0	0
0	0
0	3
74	0
0	15
1	0
1	3
18	0
0	67
2	0
0	6
828	0
2	3
0	4
0	0
2524	2
71	0
114	0
6	0
6	0
215	41
28	0
23	6
1	0
9	0
0	29
1991	0
0	0
257	0
0	0
0	0
134	0
740	0
34	0
77	2
60	3
11	26
11	20
0	4
96	0
9	0
35	0
107	29
0	0
0	0
0	0
7	14
18	0
130	13
75	0
0	0
17	0
1	1
10	172
0	2
628	0
39	0
0	0
14	0
23	0
7	4
21	0
0	0
0	0
0	27
0	0
13	8
28	0
0	0
0	0
59	0
1	0
0	0
2	44
53	0
1	8
0	0
141	0
529	0
95	0
2	0
104	0
4	0
0	3
0	0
1187	0
116	40
0	0
724	0
18234	3
0	6
0	1
42	0
0	0
6	4
2	0
100	0
162	0
16	0
116	0
0	0
150	0
1420	1
12	31
1	14
8	0
20	1
239	0
325	0
1	0
326	0
0	16
4	0
1	1
0	0
1	0
766	0
0	7
1	0
97	3
419	0
3	0
5	0
61	4
3	0
31	0
71	0
0	1
0	0
0	1
9	4
114	0
1715	3
8	8
27	0
52	0
0	1
0	0
0	0
0	0
0	0
4	0
111	0
1	0
1314	1
0	0
3	0
8	0
30	58
0	0
4	0
1	13
61	0
7	20
55	3
25	26
0	2
35	0
32	5
125	0
0	0
3	0
0	0
0	0
833	0
0	0
0	0
0	3
12	0
0	0
0	0
2	34
0	0
30	0
25	0
147	1
248	0
690	0
6505	4
809	2
63	0
15	0
3	0
0	0
0	8
0	0
4336	3
0	0
0	1
0	18
0	0
689	8
954	8
40	9
13	7
94	9
323	4
237	0
2	0
1	0
269	0
45	0
2	0
3	0
0	62
0	0
0	0
0	272
0	0
51	0
12	12
32	29
295	824
0	0
0	0
161	115
261	0
90	0
30	0
0	0
0	0
7	1
3	0
0	14
11	0
3	0
0	2
0	0
1306	0
44	1
0	3
40	3
572	0
178	0
103	5
1	1
0	0
6493	1
79	0
136	0
136	0
20	0
30	0
213	0
367	0
0	0
0	0
8	0
11	0
81	0
4	0
4	0
433	0
73	0
24	0
27	0
11	0
4	0
3	0
6	395
180	0
325	26
0	0
78	0
7	0
604	0
10	29
0	0
0	0
0	1
0	0
2	0
3	0
0	0
3	0
276	298
2	0
2	1
0	1
0	5
0	0
1	0
13	0
2	0
4	1
46	0
0	0
0	1
0	0
0	0
15	9
75	0
595	0
92	0
134	0
395	0
7	1
0	0
0	0
0	0
6	0
287	1
1	0
60	1
309	0
0	0
0	0
0	0
44	0
0	1
125	0
206	0
60	0
101	0
1	0
38	18
0	1
1134	0
6	0
539	0
99	0
186	0
96	0
29	0
0	0
0	1
22	423
9	0
8	0
12	0
0	0
142	0
117	0
180	0
5	0
0	0
0	0
24	0
0	0
170	0
33	0
0	0
83	0
5142	0
9	0
0	0
0	0
4	0
63	8
0	115
28	0
0	0
39	0
0	0
37	0
3544	0
99	0
925	4
34	0
0	1
290	0
7	0
51	0
7	0
0	0
0	20
11	0
0	0
281	7
12	1
4	0
0	0
7	0
0	0
5	0
0	0
228	0
465	0
0	0
0	0
0	0
3	0
45	0
13	0
3	0
393	0
39	6
0	0
0	1
0	0
0	0
0	0
0	0
6	0
456	0
1110	0
784	0
2	2
544	0
3	0
127	0
137	0
0	0
15	0
0	0
0	0
0	0
25	0
104	2
24	0
6	0
47	0
1	0
3	0
0	0
384	0
1	0
51	1
0	80
0	0
79	3
0	0
0	0
64	14
0	0
0	0
2	23
153	0
143	0
19	0
0	0
101	0
0	0
1236	0
0	0
15	0
3	0
0	6
1	11
0	3
0	0
10	0
213	13
0	0
0	0
16	0
2244	80
58	0
1	0
8	0
131	0
88	0
2	0
123	0
3	0
0	0
36	0
2	0
455	0
0	0
0	0
0	0
0	0
0	0
1	0
0	140
204	0
14	3
0	62
0	0
224	0
109	0
115	0
749	1
5	0
208	0
16	0
1769	36
30	0
33	0
11	0
184	0
9	0
2	3
0	0
0	0
0	25
0	0
0	0
4	0
114	76
0	0
2	0
18	0
0	0
0	0
0	1
1	16
1	0
0	0
754	1
243	0
5027	1
49	0
17	0
0	0
0	0
37	0
0	0
0	0
189	0
221	0
16	1
0	0
9	1
11	0
5115	1
6	0
1	0
15	0
314	0
1	0
0	0
0	2
0	0
46703	13
14	0
471	0
16	0
7	0
0	0
1	0
66	0
1	0
0	6
0	0
39	2
110	0
557	0
119	0
1	0
22	0
46	0
9	0
31	0
0	0
0	0
0	0
4208	9
6	0
2	8
155	0
0	0
269	0
29	0
0	0
0	0
1	0
0	0
106	0
78455	24
5	0
2	0
345	0
0	0
1	0
0	0
0	0
1	0
0	0
0	8
0	0
0	0
374	6
0	0
68	0
0	3
73	0
22511	5
0	0
473	0
8	0
2	0
2105	1
15	0
206	0
589	0
0	2
0	1
0	0
175	79
1	0
172	0
0	0
0	48
0	0
482	0
174	0
2320	166
5	0
68	0
1600	65
2688	5
236	0
9	0
4	0
0	5
0	0
9	0
5	0
0	2
358	0
134	1
25	0
925	20
0	0
19218	6
41	0
0	0
28	1
17	1
6850	2
17	0
17	0
0	0
24	0
30	0
73	0
1060	0
84	0
0	0
0	16
22	19
304	0
3	7
38	0
31	0
18	0
0	0
0	0
0	0
0	0
0	0
63	0
65	0
540	0
11	0
48	0
11	0
380	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	1
3	0
0	0
0	7
0	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
0	70
3	1
4	0
1147	0
463	0
0	0
5	0
0	0
0	0
0	0
0	0
51	181
31	0
3	0
17	72
690	0
71	0
3650	3
1273	0
0	28
0	0
0	0
99	0
1	0
0	0
0	0
0	0
8	0
1	0
1	0
3112	1
0	20
54	1
0	0
0	3
0	0
1	0
0	0
0	0
0	0
1	0
93	0
0	0
1143	1
4	0
8	0
0	0
0	0
0	5
0	0
0	5
0	0
46	0
0	0
0	0
0	0
4	0
1	63
0	0
0	0
16	4
4	1
0	0
0	0
18	0
353	0
5	19
0	1
0	0
1246	2
149	2
1468	0
3631	35
1838	49
9	0
261	6
463	0
5	0
0	4
0	0
3	0
2	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	8
0	0
2	0
0	0
0	0
1	0
0	1
19	0
9	0
0	31
2	0
0	0
0	0
0	9
8364	3
12	1
0	1
0	0
0	0
0	0
7	4
0	0
0	2
2	30
0	0
0	24
0	0
0	0
0	0
1	0
0	0
0	0
19	0
258	6
91	30
0	1
0	0
0	11
38	0
10	0
4	0
0	0
17	0
45	0
89	7
5	0
0	0
0	0
0	0
0	0
2	0
20	1
0	0
0	0
1	0
0	0
0	1
0	0
0	1
41	0
85	0
0	2
0	0
0	0
0	0
894	0
0	0
0	27
0	0
0	0
0	0
0	2
1	0
1	0
1	0
3	0
0	12
50	95
0	0
0	0
0	14
0	9
0	0
0	1
0	0
7	0
287	0
0	0
103	0
962	0
5	0
0	0
0	0
1451	0
239	15
1	8
0	0
0	2
175	53
31	0
2	0
113	0
14	0
4	0
16	0
212	1
462	16
38	0
2	0
650	0
0	0
4	0
22	1
3	0
0	0
0	0
118	0
25	0
0	2
1	0
0	0
10	0
0	0
0	2
0	0
0	0
0	0
0	4
0	0
102	0
0	0
0	0
0	0
2987	2
1	19
427	9
179	0
53	0
333	0
12	0
2239	0
5	0
43	14
0	0
5	43
8	0
6	0
19	0
11	0
0	0
3	0
2	0
0	2
3	0
9	0
21	0
0	8
5	0
12	65
0	7
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
11	0
7	0
0	0
0	0
14	0
1	6
359	2
19	0
0	13
77	0
214	0
500	0
24	0
0	12
0	0
0	0
0	0
1	0
962	0
7	0
0	0
0	0
0	0
160	0
0	0
0	0
0	0
2	0
0	0
85	0
1	0
7	61
274	1
29	0
22	0
111	0
664	0
196	5
0	0
9	3
0	0
0	0
0	0
5	0
138	0
8	2
0	0
0	0
886	0
0	0
563	0
0	0
0	0
66	0
388	0
2	30
0	0
0	0
0	0
0	0
0	31
1	0
0	0
59	0
0	0
2	0
0	0
0	0
0	7
153	0
167	0
282	29
57	0
71	0
0	0
1	0
23	0
0	0
0	0
7	11
1090	0
28	0
6	0
25	0
26	0
0	25
2	0
1	0
2	0
31	0
15	99
1	0
0	0
1	0
36	0
0	0
0	0
210	0
0	0
22	0
122	2
18	0
154	0
4	0
20503	2
500	1
0	0
0	4
21	694
40	7
97	2
32	2
35	2
0	0
10	0
0	0
0	0
161	0
116	0
1	0
243	0
97	0
18	0
0	0
0	0
28	0
13	1
2526	1
3	1
530	0
0	0
38	0
0	0
1	0
3	3
40	1
3321	0
1357	19
160	0
76	17
48	0
1	0
0	0
357	0
1675	0
367	0
72	0
7	0
12	4
3	2
1	0
40	0
0	0
0	0
0	0
1	4
0	1
6	17
38	0
4	81
3	1
0	237
0	0
0	19
64	0
58	0
0	0
46	0
25	0
2	0
21	0
0	52
5	0
3	0
0	39
2	0
0	0
0	0
176	0
957	0
454	0
28	0
0	0
1798	0
0	0
86	0
26	0
4191	0
50	0
0	0
77	0
37	0
69	0
63	0
0	0
349	0
223	1
26	0
0	7
0	0
346	0
28	0
2396	1
13	0
60	1
0	129
0	0
0	0
0	0
0	0
0	0
0	0
569	3
443	0
247	0
0	0
4	0
212	0
0	0
1	0
6394	0
322	0
1734	0
188	0
160	0
0	0
2	0
3	10
0	26
0	0
7	0
0	0
0	0
1421	0
462	0
19722	5
25	0
13	0
3	4
821	0
3	0
21	3
0	0
38	0
2557	0
111	0
10	0
0	0
0	0
336	0
138	0
0	0
542	0
200	0
0	0
0	0
8	0
1	0
0	27
50	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
736	0
3975	2
0	0
0	0
965	0
951	0
1	11
958	0
3	0
0	113
0	0
0	1
0	2
0	0
39	0
13	0
201	0
16	0
9	0
0	0
81	0
3	0
0	0
47	0
1097	0
132	0
12	0
34	0
0	0
0	0
0	5
23	1
2	0
45	0
9	0
0	1
0	0
1	0
0	0
108	0
110	0
147	0
55	0
0	0
4	1
864	0
0	6
775	0
398	0
0	0
6246	1
251	0
24	0
2	3
6	0
0	0
226	11
16	0
22	0
191	0
58	0
0	0
2	0
0	0
175	0
21	1
11	0
76	0
819	2
80	0
20	0
11	0
0	0
106	0
0	26
5	0
71	1
0	7
38	0
19	0
5	0
1002	1
59	0
0	9
0	0
73	0
11	0
279	0
0	0
301	0
29	0
534	0
0	0
0	0
0	0
0	0
0	0
60	1
0	0
0	0
0	0
0	0
3	0
60	0
251	0
827	0
0	4
10	0
1	0
0	0
632	0
0	0
0	0
0	65
10	0
34	0
12	0
1157	0
0	0
1	0
0	0
0	0
1120	2
525	0
0	28
0	0
30	0
6731	2
2816	0
17	0
2212	1
0	0
888	0
939	0
42	0
92	30
0	0
8	0
0	0
1	0
6	0
0	0
2	0
2	0
2	0
0	0
15	0
0	1
5	2
462	0
880	1
3174	2
575	0
1	0
38	0
992	9
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
369	0
36	0
0	0
947	0
172	0
271	0
272	0
141	0
129	54
0	0
379	0
0	0
10	0
0	0
0	0
22635	1954
90	0
0	5
0	7
361	1
81	1
0	4
2	0
0	0
9	0
5	0
0	1
43	0
6	0
9	0
461	0
217	0
39	0
0	0
78	0
0	0
0	1
0	0
1235	0
7	0
5	0
313	1
48	0
95	19
0	0
126	7
0	0
22418	7
18	0
1	0
0	0
0	72
15	0
61	2
3	0
0	9
62	2
420	0
0	0
0	0
0	0
1006	1
16	0
89	0
0	0
22	0
0	0
6450	2
311	0
1	2
0	0
209	0
0	0
13	26
0	2
188	0
2	0
5	0
