UniqueCount	AmbigCount
248	0
41	1
39	0
0	7
1	0
2782	0
0	0
9	0
0	0
73	0
233	1
25	0
35	0
57	0
0	10
0	25
0	0
0	0
14	0
0	0
12	0
0	0
16	1
0	0
0	0
5	0
216	11
0	7
18	0
0	0
0	0
68	202
0	2
0	8
437	0
38	0
3	4
4	2
6	13
28	0
69	139
9	0
0	0
0	0
118	4
9	17
8	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1041	16
1219	13
14	0
10	0
5	11
294	0
0	4
119	0
131	0
556	0
68	0
0	0
640	0
0	0
13	0
255	1
0	0
2	0
58	8
86	5
0	0
2	0
0	0
128	2
7	0
0	0
12	47
288	16
16	0
0	0
1	0
0	0
1	0
102	0
46	0
0	165
0	0
0	0
50	0
0	0
7	0
7	0
138	0
6	0
2	0
0	1
0	0
2493	6
55	6
1	0
1	0
2	0
0	0
272	0
1	0
0	0
3	68
134	1
0	0
79	0
40	0
3783	1
3	0
0	0
597	2
535	0
0	0
180	0
61	0
37	1
0	0
0	0
0	11
0	0
9	0
0	0
6	0
0	0
21	9
5	54
40	9
34	9
8	12
1	0
0	3
119	0
62	1
0	0
0	0
46	6
0	0
2	0
8	18
5	1
33	0
0	4
193	3
298	0
174	0
1637	7
0	1
0	1
0	0
0	0
246	0
79	1
2	0
62	0
94	1
107	0
1	0
0	0
195	1769
869	0
0	1
0	2
3	1
126	0
0	0
7	146
9	9
96	0
2836	1
33	0
406	0
23	0
0	0
5	4
13	0
0	0
0	1
0	0
0	0
2	3
0	0
13	0
2	0
5	0
3	3
501	0
0	0
6	3
51	2
17	2
1	2
0	0
69	1
36	1
0	0
0	24
0	0
531	3
2	0
94	5
33	5
0	0
269	1
0	0
0	0
0	0
2	0
0	0
3	0
1	0
13	1
0	0
0	0
25	3
0	0
3897	1769
3058	0
66	0
15	0
10	0
0	0
6	0
1	6
80	0
64	0
2	0
0	0
23	3
0	2
6	2
4	0
2731	17
0	0
506	2
130	0
0	0
145	1
0	125
0	0
0	0
3	27
62	6
57	0
0	57
0	0
10	6
40	1
18	1
5	0
0	0
89	0
0	8
0	0
7	0
19	22
0	0
69	0
214	0
134	0
1	3
0	0
0	0
554	0
0	9
0	0
2793	1
13	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
75	2
0	5
0	0
0	18
30	248
0	0
0	0
0	0
1	0
0	0
7	0
15	0
8	16
0	0
1	0
25	1
6	0
93	82
207	47
281	0
30	0
19	43
0	6
0	0
4	0
0	0
6	0
0	0
454	2
625	0
0	64
27	0
0	2
0	0
3	3
0	0
4254	7
4000	1
141	37
0	37
0	0
1	0
0	0
0	14
5	0
197	0
152	23
0	5
20	0
0	38
0	16
0	0
0	0
0	7
113	0
86	0
0	0
0	0
0	0
34	1
3	2
0	0
0	0
0	0
68	0
0	0
0	1
0	0
3415	1
1	2
0	0
17	0
6	0
11	0
0	0
2	2
0	0
291	0
31	0
146	0
0	0
5	0
0	0
1	0
8	0
96	96
0	9
0	3
1	0
0	0
0	0
0	0
0	0
39	0
0	0
6	0
0	0
0	0
0	2
3	2405
0	0
3	0
10	0
0	0
0	0
702	0
0	91
0	3
2	0
264	8
2209	2
4218	0
0	0
435	0
272	0
33	0
0	0
13	1
0	0
8	0
38	5
143	4
38	0
2	1
9	2
12	0
14	25
543	5
4	0
18	0
13	0
22	0
191	0
65	0
7972	3
428	23
0	2
1349	5
29	0
19	92
464	24
26	0
761	1
1	0
0	244
1	0
0	0
12	2
3	2
0	0
0	0
2	0
2	3
2	0
1	0
0	0
0	0
0	0
3	2
23	0
3	0
1	0
108	0
1934	0
0	0
80	0
0	0
453	0
0	1
0	0
0	1
2	0
22	1
56	3
10	3
5	0
0	1
3142	0
13	0
2	0
0	0
0	0
0	0
0	0
0	0
0	6
0	23
226	0
79	0
790	0
1	0
3	0
0	0
1	0
0	0
239	0
995	1
1	0
141	0
1309	37
1053	0
89	0
8	0
1	0
0	0
6	0
0	6
3	0
1187	0
121	0
91	13
1267	1
0	0
316	0
0	0
0	0
2473	8
92	0
0	0
0	0
0	0
1	0
37	0
0	0
6	0
3	0
8	0
580	6
1	6
6	31
3	0
6	0
2	5
2	1
0	0
6	2
0	3
0	7
74	5
1	48
1	6
0	0
41	0
16	3
11	0
6	0
70	0
6	9
0	30
351	1
2	0
5	0
41	0
3	4
41	0
7	0
0	0
13	0
291	0
0	0
59	0
33	0
725	1
0	0
46	0
227	0
80	3
6	0
2235	5
0	0
0	0
45	0
12	0
0	0
0	0
14	0
6	0
67	1
54	1
0	0
185	0
10	1
3	1
19	0
6	0
0	2
1	0
0	0
0	28
17	0
17	0
14	37
60	0
0	22
0	0
0	1
0	0
1	0
2875	4
345	146
415	0
37	29
4632	2
0	16
0	6
11	2
0	0
4	0
0	0
1	0
0	0
0	0
1	0
27	23
512	0
6	0
0	0
38	0
1666	23
103	0
278	2
0	0
0	0
16	0
49	0
0	2
902	2
0	0
167	170
713	1
82	0
445	0
62	0
56	0
8	0
142	13
244	0
2	0
15	7
1134	1
9	3
1	0
0	3
0	0
0	1
59	0
1598	1
174	1
668	0
0	0
96	0
4	0
68	0
27	2
231	0
49	7
32	5
0	0
301	0
202	26
6332	1
89	1
0	7
5	13
0	0
20	0
9	0
48	1
0	0
373	0
826	313
5	0
0	0
2	1
1295	0
1	0
0	0
2764	15
143	1
1	8
0	0
0	0
23	0
510	1
29	0
1	2
35	0
21	0
203	0
42	0
15	0
1	0
1	0
0	4
50	0
0	0
0	0
287	0
115	0
545	0
223	0
159	0
60	0
114	6
197	0
0	0
1	0
0	0
0	99
259	7
9	1
0	0
145	0
3	16
0	0
100	0
135	0
0	0
40	7
338	0
0	0
0	0
356	0
0	0
0	0
61	0
2	0
0	0
0	0
0	0
469	1
4	0
0	1
539	3
142	3
9	0
3	0
28	0
2	0
2955	1
277	0
250	0
0	0
0	0
0	0
47	0
10	0
22	0
102	7
21	8
125	0
0	0
9	0
0	1
0	59
2	0
8	0
0	0
30	0
1007	1
721	10
0	0
0	0
17	1
2	0
0	2
0	0
6	1
0	0
188	0
3	0
3	0
38	1
143	0
0	1
445	0
49	0
1682	10
0	0
0	0
3	0
1354	0
0	0
0	0
43	0
118	6
3	333
138	0
40	0
14	0
0	0
0	0
34	15
0	0
0	0
3	0
0	6
0	0
2	0
0	0
41	3
385	0
140	0
0	0
0	0
381	0
2	0
54	1
675	0
17	2
14	170
0	0
90	1
0	0
28	9
43	0
0	0
0	0
0	9
11	0
218	0
0	1
3	15
159	0
77	26
0	0
5	0
15	5
92	4
3080	3
0	0
1	0
53	10
3	0
3	0
27	0
476	0
0	6
20	0
1	0
61	0
13	1
4	0
0	0
0	0
0	68
2	0
0	0
0	5
0	2
309	1
0	0
15	0
0	0
0	27
1	0
2	0
0	0
1	0
3	0
19	1
469	4
52	0
0	6
1	1
2	23
14	42
0	26
7688	5
167	0
28	0
108	0
1	0
284	0
0	0
0	0
0	0
113	0
0	0
0	10
0	0
11	0
0	1
1	19
0	41
0	4
0	0
454	0
181	0
598	2
6	23
5	0
0	2
0	0
0	9
0	1
0	0
0	0
178	0
31	1
0	9
1	3
0	0
0	7
0	9
0	0
0	0
0	0
83	7
0	0
1	2
0	0
34	0
0	0
0	0
0	0
2	41
284	0
298	0
72	5
0	0
0	0
0	0
0	0
44	0
8	0
68	0
1567	3
0	0
17	0
145	6
177	0
0	0
0	0
0	0
0	59
1	129
91	0
0	0
5	0
178	0
3	0
10	0
5	0
3	0
1	0
173	0
0	0
13	0
0	2
12083	13
26	0
54	0
373	0
0	0
1	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
5	0
539	0
0	0
0	26
226	0
308	0
0	0
413	0
23	0
441	2
3570	1
43	2
0	88
7	0
1610	150
2	0
430	0
206	0
0	0
41	0
2	1
153	1
0	5
1	0
558	0
1	0
21	0
363	0
14	8
80	0
2364	0
0	0
21	9
0	12
3	80
132	4
0	0
0	0
0	0
7	0
0	0
284	0
0	0
43	0
2	0
0	0
4	0
2	2
0	0
54	67
0	0
89	15
0	0
17	12
206	0
0	0
45	12
80	1
13	0
0	0
4	0
68	34
15	0
0	39
71	0
19	1
0	0
319	0
168	0
321	0
30	2
1	0
0	1
0	0
6604	7
867	0
0	0
162	0
0	34
0	0
3	0
0	0
22	0
87	0
69	0
4	0
29	0
3	0
0	6
2	0
1	19
0	0
118	34
108	35
0	0
0	0
0	0
48	0
4	1
178	374
425	0
88	13
0	2
52	1
118	0
1	0
3	0
0	0
10	0
4	22
0	0
0	0
3	0
2	0
0	0
41	0
74	0
0	0
0	11
7	3
0	2
18	0
236	3
23	0
20	97
136	5
79	0
120	0
4	0
3	0
1201	5
1280	0
58	27
0	12
0	0
0	3
183	0
0	14
11	204
5	0
0	0
773	2
4	0
163	0
26	0
15	0
63	21
215	2
168	0
86	0
98	0
27	0
3	0
0	9
0	0
0	0
2	0
0	0
0	0
0	36
48	1
238	0
0	0
0	18
0	0
7	6
137	0
94	0
7	0
0	0
4	0
0	0
10	15
0	0
11	0
416	4
0	0
0	1
34	0
3	0
0	0
0	0
0	0
0	0
98	0
431	0
98	4
0	0
56	13
0	0
1	197
121	0
45	0
127	0
292	3
16	0
53	0
68	0
4	0
9	0
260	0
2	0
0	0
10	0
0	13
269	5
0	9
56	0
224	0
25	1
65	0
0	0
166	0
113	0
383	0
230	0
175	0
430	0
204	0
62	0
63	0
0	0
3267	1
2928	0
140	0
29	0
0	0
0	0
76	0
0	0
14	0
0	0
49	0
1	58
298	0
0	0
1	0
393	0
10	0
138	13
0	0
1524	1
0	0
167	14
1	3
650	0
644	1
0	0
3	6
3	16
414	0
243	0
93	0
0	0
102	0
1	0
191	0
16	0
12	0
0	3
0	0
0	9
10	0
40	0
1	0
1	1
0	0
0	0
17	0
18	3
0	1
0	15
139	0
25	4
0	0
0	0
118	0
62	0
104	0
0	0
204	0
26	0
481	1
53	0
4	0
646	0
0	0
200	0
112	0
0	0
0	0
24	0
0	0
16	0
1	0
0	3
261	0
0	0
18	0
0	0
0	0
0	0
142	0
447	4
268	0
0	0
111	4
200	0
2449	2
3	0
12	0
41	0
0	0
0	0
0	0
0	0
0	0
26	0
385	0
328	2
195	40
14	40
70	0
1668	0
63	0
547	10
411	0
32	2
1058	0
230	1
236	8
0	0
166	0
3	0
0	0
36	2
82	284
28	0
10	0
1	0
189	0
220	1
0	0
4	0
0	0
0	3
504	3
0	0
0	1
97	28
0	0
53	23
208	0
39	7
1	0
14	2
0	16
0	0
324	2
17	1
295	62
0	0
27	3
0	0
0	3
2130	3
2659	2
95	0
0	0
404	2
0	0
129	0
22	0
4	0
70	0
304	0
0	0
0	0
378	1
0	0
4776	6
88	159
0	0
11	0
0	0
0	0
28	0
35	0
46	0
89	0
49	0
158	1
229	13
0	0
932	10
54	0
0	0
0	0
784	1
628	62
0	0
54	9
3	0
46	0
725	2
6	0
727	0
92	1
0	0
2	0
1368	0
2280	0
19	0
8	4
0	0
0	21
25	0
5629	38
6	0
0	0
5	115
0	1
0	1
4	0
1	0
0	0
1	0
88	0
0	0
167	0
0	0
0	0
88	0
14	0
1	1
2	0
21	0
126	0
66	4
2	0
20	1
17575	298
8	2
27	0
23	5
90	0
0	0
0	0
1	0
748	0
0	0
549	0
443	1
114	17
336	4
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	57
36	0
46	0
8	0
250	0
71	0
496	0
0	0
79	0
25	81
2	0
1	0
14	33
0	0
0	0
1	0
0	1
1	0
247	2
5	0
0	0
2	8
962	8
84	0
1	21
24	0
0	0
38	0
3	183
0	62
0	0
0	0
602	7
9	0
216	7
1	5
0	0
27	0
44	0
205	0
245	0
58	0
1	0
0	0
213	0
0	0
355	143
65	12
4	0
75	0
194	0
211	0
566	0
38	1
0	0
116	0
7908	9
27	0
193	3
2011	2
4	34
2	11
0	0
21	0
852	1
5150	3
10	0
0	0
0	0
284	75
93	10
312	114
0	0
16899	8
830	1
86	0
24	14
254	0
0	0
9	1
0	0
0	0
32	4
0	2
0	1
0	0
0	0
58	0
38	0
42	0
1	0
21	0
3	0
159	0
1332	2
1	0
70	0
9	0
1	0
7	0
0	0
2	0
0	0
808	19
16	1
312	0
579	0
9	71
3316	16
52	1
97	0
391	12
0	0
102	74
0	0
0	0
0	0
107	0
87	0
12	3
0	69
1	0
0	24
0	0
1	1
1	25
2	0
3834	0
370	0
3195	2
103	0
84	0
647	0
0	0
1462	2
51	0
386	0
1	0
0	0
3	0
10	0
0	0
8	101
13	0
123	0
83	1
341	0
39	0
646	0
548	0
13	59
2	14
0	0
1	0
20	96
251	26
144	17
0	0
27	1
939	0
1174	18
1	0
1	0
3	0
2	3
166	14
0	1
0	0
5	1
3	1
576	23
0	3
0	0
0	0
1	0
21	11
0	0
0	0
0	0
0	1
12	0
116	0
99	71
1	0
5	0
0	0
87	0
1029	0
130	2
1	0
14	56
815	80
0	0
10	0
21	33
0	0
0	0
82	0
7	1
24	202
0	0
0	2
0	1
89	0
1	0
0	0
12258	9
0	0
56	0
16	0
2	0
0	0
0	0
7	0
6	0
51	18
0	9
31	86
1510	2
301	0
2012	0
306	0
349	0
0	43
0	0
6	0
257	0
5	0
0	8
0	0
11	1
1	5
0	4
44	0
0	0
240	1
0	0
2	0
5	0
1	0
284	0
12	0
5	0
671	0
42	3
187	3
18	0
9	0
472	0
6	0
0	0
4	0
0	0
2	83
10	0
45	0
1	0
0	0
66	0
13	0
0	0
0	3
2	0
7501	4
18	0
24	0
0	0
14	0
37	0
339	1
16	0
0	0
19740	10
295	0
0	0
2509	1
3	0
3609	6
8837	18
8625	19
0	0
6	300
99	0
105	0
34	0
8	0
6	0
370	0
1	1
86	0
0	0
367	2
2	0
0	0
0	0
1839	1040
0	0
16	0
19	12
0	0
0	0
71	0
5	0
9	0
336	0
72	0
0	0
1	0
0	0
295	2
1	0
1	6
19	2
1	57
10	1
36	97
1	0
1	38
0	0
0	13
33	87
20	1
2	0
13	0
70	0
8	0
0	1
21	1
30	0
0	0
36	0
9	0
641	0
0	0
0	4
1	0
11	0
63	0
1	0
1520	0
516	0
69	0
2	0
1237	0
1	0
2916	235
0	0
777	0
37	0
0	7
0	3
76	0
9	0
30	0
0	6
0	10
0	26
533	87
25	0
1575	1
0	0
13	2
3559	6601
5	0
16858	8400
231	0
0	0
8	9
86	0
1	1
688	4
17573	5378
0	1
0	2
0	2
75	0
10	4
56	0
48	40
0	0
50	0
328	0
113	0
258	0
476	73
44	0
62	152
0	0
0	0
0	0
0	0
0	1
241	0
2	2
1	0
0	0
3	0
10	0
17	0
1367	1
1	1
11	0
0	0
0	0
2	0
10035	242
5	0
9	0
2	0
65	2
79	0
0	0
356	0
640	1
13	8
264	0
0	0
721	0
177	0
1	0
0	8
0	0
0	33
49	0
0	0
901	0
27	0
27	0
12	0
30	25
5	16
0	0
3	2
0	0
10	1
105	0
1159	1
61	0
9	0
1712	3
919	0
451	2
1958	1
1	0
2144	3
25	0
0	1
100	0
1132	0
40	0
22	0
0	0
1593	0
365	0
4009	6
0	0
11	0
0	0
429	0
0	13
6338	1040
36	0
742	0
5	0
40	0
0	0
0	0
130	0
0	0
2054	3
1	0
0	0
0	0
10	0
41	0
77	0
2	0
0	0
1905	3
459	1
0	0
749	0
0	0
1	0
1	0
0	0
0	0
284	0
429	0
1	0
46	0
0	0
823	1
13	1
93	0
19	0
14	5
57	0
1	0
2363	0
3995	2
376	0
0	28
175	0
0	0
30	0
111	1
283	0
61	0
2692	2
5	0
42	0
27	20
0	2
1	0
13	0
0	0
17	0
0	0
0	0
2	0
0	0
275	0
3045	5
93	0
0	0
94	0
10	8
7	0
303	24
0	9
1204	0
520	0
216	0
0	0
133	43
1	0
68	0
8	0
381	0
2	0
0	0
10	0
1	0
0	0
0	0
133	0
186	2
9	3
118	3
6	0
25	0
0	0
2	0
0	2
0	0
0	0
1	0
0	5
477	0
80	1
22	0
0	9
84	0
0	0
62	0
106	0
30	0
13	0
0	0
0	0
0	0
0	0
3	0
0	0
8	0
28	0
0	0
923	0
1	0
246	0
0	10
0	0
764	1
63	0
35	0
11	0
29	0
0	2
0	23
0	1
128	0
1	58
0	2
301	0
40	50
19	0
0	0
0	1
0	0
0	6
63	0
0	13
0	1
0	0
11	0
1	69
2	0
0	2
412	0
0	1
0	1
0	0
1421	4
55	0
109	0
0	0
12	0
203	43
16	0
2	3
3	0
12	0
0	22
1450	0
0	1
197	0
0	0
0	0
81	0
1040	0
22	0
79	2
47	10
13	28
2	10
0	8
80	0
12	0
26	0
74	21
0	0
0	0
0	0
3	26
28	0
77	8
39	0
0	0
20	0
2	0
3	163
0	2
549	1
29	0
0	0
9	0
78	1
1	2
20	0
0	0
0	0
0	28
0	0
7	5
26	0
0	0
0	0
37	0
0	0
0	0
4	41
67	0
4	4
0	0
182	0
368	0
153	1
24	0
171	0
9	0
0	0
0	0
576	0
131	62
0	1
777	0
17636	10
1	42
0	1
43	0
0	0
6	3
1	0
113	1
162	2
6	0
104	0
2	0
160	0
1441	0
6	33
0	27
9	0
25	0
189	0
277	0
0	0
231	0
0	20
2	0
1	1
0	0
2	0
644	0
0	10
10	0
95	9
389	2
4	0
3	0
31	9
7	0
8	0
84	0
0	1
0	0
0	3
13	3
99	0
1492	1
7	5
30	0
20	0
0	1
0	0
0	0
1	1
0	0
0	0
101	0
1	0
1005	1
0	0
11	0
3	0
28	48
0	0
11	0
0	16
58	0
8	25
52	0
22	21
0	4
30	1
29	3
126	0
0	0
7	0
0	0
0	0
306	0
0	0
0	0
0	1
17	0
0	0
0	0
7	98
0	1
17	0
46	0
99	1
302	0
566	0
3232	7
798	1
65	0
27	0
1	0
0	0
0	7
0	0
3982	1
0	0
0	4
0	20
0	0
430	5
1082	12
48	8
17	6
98	11
305	4
194	0
2	0
0	0
392	0
44	0
5	0
14	0
0	70
0	0
0	0
0	220
0	0
65	0
6	6
26	37
267	738
0	0
0	0
127	78
201	0
82	0
32	0
1	1
0	0
2	0
0	0
0	16
2	0
0	0
0	0
0	0
435	0
56	6
0	11
41	8
584	0
158	1
113	4
0	0
0	1
6586	8
65	0
86	0
138	0
7	0
23	0
596	0
495	1
0	0
0	0
9	0
11	0
3	0
2	0
0	0
195	0
62	0
34	0
22	0
20	0
10	0
6	1
4	397
139	1
265	8
0	0
58	1
14	0
364	0
12	12
1	0
0	0
0	0
0	0
2	0
9	0
0	1
1	0
198	259
1	0
0	0
0	0
0	2
0	0
4	0
9	0
0	1
2	1
56	0
0	1
0	0
1	0
0	0
8	5
35	0
644	0
87	0
189	1
264	1
15	4
0	0
6	0
0	0
27	0
130	0
0	0
52	0
487	1
2	0
0	0
1	0
52	0
0	2
113	0
194	0
43	0
108	0
0	1
15	7
0	0
1105	0
9	0
556	0
84	0
195	0
93	0
44	0
0	0
0	0
26	420
18	0
9	0
18	0
0	0
118	0
47	0
183	0
4	0
0	0
0	4
23	1
5	0
64	0
17	0
1	0
47	0
6941	1
5	0
0	1
0	1
4	0
45	5
0	120
24	0
1	0
50	0
0	0
22	0
3148	0
106	0
1245	5
27	0
0	0
214	0
13	0
50	0
3	0
0	0
0	20
11	0
0	0
242	6
18	0
9	0
0	0
7	0
0	0
5	0
0	0
237	0
369	0
0	0
0	0
0	0
7	0
64	0
15	0
4	0
308	0
37	8
0	0
0	0
0	0
0	0
0	0
0	0
5	0
364	0
1012	3
722	2
6	2
266	0
1	0
100	0
114	0
0	0
7	0
0	0
0	0
1	0
10	0
104	3
22	0
11	0
23	0
1	0
5	0
0	0
242	0
9	0
39	0
1	82
0	0
79	3
0	0
0	0
54	10
1	0
0	0
0	5
32	0
174	0
21	0
2	0
93	0
0	0
943	0
0	0
15	0
21	0
0	2
2	7
0	7
0	0
9	0
206	10
0	0
0	0
27	0
1796	59
54	0
12	0
5	0
158	0
78	0
2	0
73	1
2	0
0	0
47	0
4	0
535	3
0	0
0	0
0	0
0	0
0	0
0	0
0	95
241	0
6	9
0	87
1	0
200	0
90	0
127	0
960	2
5	0
355	1
17	0
4263	58
19	0
43	0
11	0
119	0
15	0
0	9
0	0
0	1
0	18
0	0
1	0
5	0
152	107
0	0
3	0
13	0
0	0
0	0
0	1
1	33
0	0
0	3
888	0
251	0
4968	3
62	0
11	0
0	0
0	0
32	0
0	0
0	0
189	0
153	0
18	0
1	0
6	0
9	0
4509	7
11	0
6	0
30	0
274	0
3	0
0	0
0	0
0	0
33568	22
10	0
491	1
6	0
0	0
0	0
5	0
52	0
0	0
0	3
0	0
24	3
104	1
502	0
92	0
1	0
33	0
36	0
3	0
54	0
0	0
0	0
0	0
4476	14
1	0
0	1
263	0
0	0
204	0
16	0
0	0
0	0
0	0
0	0
59	0
122745	111
1	0
3	0
466	1
0	0
0	0
0	0
0	0
2	0
1	0
0	9
0	0
0	0
339	2
0	0
80	0
2	1
72	0
16676	14
0	0
598	1
8	0
1	0
2153	3
19	0
195	1
464	0
3	0
0	0
0	0
124	166
0	0
214	0
0	0
0	28
0	0
311	0
162	0
2505	202
43	0
82	0
1764	92
2821	7
192	0
6	0
2	0
0	5
0	1
10	0
12	0
0	0
363	0
131	0
17	0
1014	28
0	0
17539	6
37	1
0	0
24	0
15	0
5317	1
17	0
28	0
0	0
105	0
57	0
191	0
663	1
87	0
0	0
0	17
49	21
279	0
4	16
65	0
86	0
19	0
0	0
2	0
0	0
0	0
0	0
76	0
64	0
463	0
9	0
19	0
19	0
344	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	1
3	0
0	0
0	1
0	0
0	0
0	0
0	0
6	0
11	0
0	0
0	0
0	0
0	0
0	101
3	0
9	0
1540	4
490	0
1	0
3	0
0	0
0	0
0	1
0	0
42	184
43	0
1	0
17	61
1146	0
62	0
1312	6
2183	0
0	70
0	0
0	0
39	0
0	0
0	0
0	0
0	2
7	0
2	0
2	1
2687	1
0	22
72	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
72	0
0	0
1238	2
5	0
7	0
0	0
1	1
0	10
0	0
0	8
0	0
33	0
0	0
0	0
0	0
17	0
0	53
0	0
0	0
19	3
14	1
0	0
1	0
15	0
242	0
4	22
0	0
0	0
3182	6
123	3
1365	2
3251	31
1738	40
8	0
227	8
383	0
7	0
0	0
1	0
4	0
4	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	3
0	0
4	0
0	0
0	0
0	0
0	1
34	0
2	0
0	38
2	0
0	0
0	0
0	11
13706	15
12	0
0	9
0	0
0	0
0	0
2	3
0	0
0	1
3	45
0	0
0	24
0	0
0	0
0	0
2	0
0	0
1	0
18	0
225	8
61	17
0	3
0	0
0	10
50	0
5	0
3	0
0	0
13	1
40	0
76	5
12	1
0	0
0	0
0	0
0	0
3	0
11	1
0	0
0	0
41	1
0	0
0	0
0	0
0	1
72	1
51	0
1	1
0	0
1	0
0	0
1174	1
0	0
0	28
0	0
0	0
0	0
0	2
0	0
1	0
1	0
1	0
1	18
62	94
0	0
13	1
0	9
0	6
0	0
0	0
0	0
3	0
280	1
0	0
127	0
872	3
12	0
0	0
0	0
1183	0
176	11
2	9
0	0
0	13
224	63
20	0
0	0
68	0
10	0
4	0
7	0
172	1
579	21
71	0
10	0
550	0
0	0
16	0
22	1
1	0
1	0
0	0
92	0
34	0
0	4
2	0
1	0
6	0
0	0
0	2
0	0
2	0
2	0
0	5
0	0
69	0
1	0
0	0
0	0
2977	3
4	10
1369	28
158	0
45	0
352	0
16	0
4209	2
4	0
29	7
1	0
2	36
10	0
5	0
15	0
5	0
0	0
0	0
2	0
0	1
7	0
12	0
11	0
0	14
1	0
23	111
0	6
0	0
0	0
2	0
0	0
0	0
8	0
0	0
0	0
4	0
5	0
0	0
0	0
9	0
5	4
390	1
43	0
2	10
65	2
88	0
349	0
17	0
0	15
0	0
0	0
3	0
4	0
995	0
12	0
0	0
0	0
0	0
133	0
0	0
0	0
0	0
0	0
0	0
86	0
0	0
6	51
227	0
22	0
20	0
114	2
748	0
196	9
0	0
8	2
0	0
2	0
0	0
5	0
102	0
9	4
0	0
0	0
731	0
0	0
783	0
0	0
0	0
35	0
315	1
0	17
1	0
0	0
1	0
2	0
0	19
0	0
0	0
49	0
0	0
1	0
1	2
0	0
0	2
91	0
158	0
341	46
23	0
83	0
0	0
2	0
16	0
0	0
0	2
2	9
1055	0
15	0
8	0
36	0
22	0
0	20
4	0
1	0
3	0
58	0
31	91
7	0
0	0
1	0
25	0
0	0
1	0
73	0
0	0
29	0
96	4
5	0
194	0
7	0
20731	18
744	3
0	0
0	1
20	679
29	5
126	1
40	0
26	1
0	0
20	0
0	0
0	1
239	0
71	0
0	0
222	0
40	0
11	0
0	0
5	0
40	1
6	0
2071	0
0	0
497	0
1	0
406	0
0	0
0	0
4	1
29	5
3324	1
1167	20
156	0
49	20
68	0
0	0
0	0
281	0
1516	4
365	0
66	0
16	0
5	0
7	0
1	1
27	0
0	0
1	1
0	0
3	0
0	0
7	32
43	0
2	78
9	1
0	144
1	0
0	11
80	0
53	0
0	0
42	0
43	0
6	0
72	0
0	43
1	0
3	0
0	35
0	0
0	0
0	0
245	0
1190	1
395	1
26	0
0	0
1471	1
0	0
67	0
17	0
2079	0
38	0
0	0
32	0
40	0
65	0
41	0
0	0
245	1
194	0
23	0
0	4
0	0
234	0
20	0
1851	4
6	0
56	2
0	69
0	0
0	0
1	0
0	0
0	0
0	0
516	1
451	0
257	0
0	0
12	0
188	0
0	0
2	3
6953	5
418	2
1801	2
273	0
139	1
0	0
6	0
7	25
0	18
0	0
10	0
0	0
1	0
819	0
458	3
17164	12
22	0
7	0
8	7
229	0
5	0
16	0
0	0
48	0
3085	0
109	0
7	0
0	0
0	0
368	0
174	0
0	0
486	0
198	0
0	0
0	0
13	0
0	0
0	23
59	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
768	1
2313	1
0	0
0	0
756	1
748	0
0	9
783	2
2	0
0	244
2	0
0	0
0	1
0	1
36	0
64	0
201	0
6	0
8	0
0	1
78	0
2	1
0	0
41	0
1183	0
67	0
10	0
38	0
0	0
0	0
0	2
14	7
0	0
69	0
10	0
0	0
0	0
1	0
0	0
83	0
122	0
83	0
62	2
0	0
0	1
585	0
1	0
827	1
343	0
0	0
5829	5
166	3
14	0
0	0
0	0
0	0
221	9
14	0
33	0
180	0
70	0
0	0
0	0
0	0
168	0
19	0
3	0
82	0
968	1
76	0
30	0
3	0
0	0
106	0
0	27
10	0
52	0
0	13
32	0
11	0
0	0
1044	1
22	0
8	21
0	0
81	0
9	0
241	0
0	0
246	0
20	0
498	0
1	0
1	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
1	0
10	0
71	0
263	1
944	1
0	0
11	0
3	0
0	0
358	0
0	0
0	0
0	49
18	0
50	0
7	0
559	1
0	1
0	0
0	0
0	0
2429	2
557	2
0	24
0	0
24	0
6584	6
2464	0
3	0
1822	1
0	0
746	1
800	0
44	0
96	20
0	1
38	0
3	0
10	0
2	0
0	0
0	0
8	0
3	0
0	0
10	0
2	1
4	1
328	2
857	0
2290	1
830	1
1	0
72	0
1619	7
28	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
394	3
34	0
0	0
621	1
151	0
185	2
273	0
104	0
124	51
1	0
346	0
0	0
0	3
0	0
0	0
23629	2193
82	0
0	1
0	5
296	5
97	2
0	5
0	0
0	0
9	0
5	0
1	0
36	0
2	0
20	0
298	0
207	0
26	0
3	0
98	0
0	0
0	2
0	3
1744	0
3	0
8	0
270	1
51	0
103	15
0	0
124	9
0	0
24988	19
9	0
3	0
0	0
0	66
10	3
33	0
4	0
0	9
69	5
582	0
0	0
0	0
0	0
966	1
13	0
75	0
0	0
16	0
0	0
4040	7
235	2
2	3
0	0
154	0
0	0
13	20
0	0
178	1
5	2
9	0
3	0
