UniqueCount	AmbigCount
136	0
0	0
12	19
0	1
88	0
4	4
8	0
5	0
43	4
0	0
280	0
17	7
950	7
117	0
3	0
0	0
13	0
839	0
0	0
0	1
0	0
48	28
0	0
0	0
19	0
0	21
0	6
256	0
136	0
4	0
5	0
15	0
0	0
63	0
0	0
557	0
67	0
3276	2389
5945	2
119	0
5	0
14	0
1	0
1	0
11	0
6	0
0	0
0	0
3	0
4170	1
0	0
0	0
0	0
0	0
1267	1
193	0
1523	2
0	0
45	0
81	0
1257	14
0	0
0	0
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	0
0	0
0	11
118	48
0	1
0	0
0	0
0	0
195	0
0	0
1070	0
0	0
334	0
0	0
0	0
0	0
75	0
151	0
0	0
1179	1
76	0
92	16
203	0
433	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
171	0
4354	2
517	1
170	0
23	0
752	0
2	0
0	0
4	0
251	0
24	0
13	0
473	0
0	0
10	0
0	0
0	0
0	36
0	2
0	2
383	1
0	1
159	0
0	0
0	0
0	0
0	0
82	6
117	0
0	0
10	0
0	0
77	0
24207	7
260	13
46	1
193	0
29191	14
1495	1
0	1
0	2
0	3
118	1
6	0
37088	30
0	8
93	0
0	4
15	9
0	0
0	0
53	4
0	0
6	0
0	0
1084	0
364	0
12	0
53	0
27	0
183	0
0	0
18	0
0	14
0	5
0	0
6	0
49	0
309	0
24	0
736	1
0	0
119	0
315	0
0	0
0	4
0	98
0	0
0	0
0	0
0	0
6	0
0	0
0	0
323	0
20	0
0	0
7	0
192	359
1	0
1	0
0	0
0	0
0	0
0	0
27	0
14	0
4	0
38	2
1	3
35	0
0	0
11	0
19	0
178	0
0	0
1613	0
0	0
0	0
16	175
0	34
0	15
5	0
128	0
0	0
0	0
1253	0
65	0
135	2
157	2
0	0
106	0
314	0
2	0
4	0
0	0
6	0
0	20
0	3
3013	0
14	0
156	0
0	0
0	0
0	0
30	4
0	46
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	2
99	0
0	0
363	0
5	0
77	0
91	0
599	0
0	52
2	0
0	0
2	0
0	0
0	0
22	0
0	3
0	0
380	0
2	0
8	0
580	0
1	0
188	0
17	0
0	0
69	0
140	0
21	0
0	0
261	0
76	0
0	0
0	0
288	0
0	0
12	0
599	0
620	1
91	0
2	0
0	23
3290	1
0	0
1702	0
4	0
3	2
4	17
0	0
1097	119
117	0
40	0
0	1
44	0
42	0
1634	0
14118	11
11	0
309	0
1	0
288	1
82	0
408	0
152	1
40	19
0	0
579	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
0	0
69	0
9	0
430	0
53	0
32	0
110	21
114	0
0	0
11	0
223	0
38	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
56	0
6	0
0	0
3	0
0	0
0	0
71225	29
75	0
78	0
260	0
7	0
0	0
0	0
43	0
0	0
4	0
11	0
0	0
0	0
0	5
0	0
6	0
66	9
104	0
0	0
777	0
1130	0
17	0
775	1
0	0
0	2
0	1
17	0
0	0
67	22
5	8
1220	1
318	0
2	0
2	53
1	25
6	94
920	0
12	0
223	0
3	0
101	0
2531	0
102	0
4	0
0	4
0	0
431	142
7	2
19	0
202	0
10	2
58	0
1	1
0	7
1	0
0	0
6	0
46	0
0	0
8	149
3202	0
86	0
2	0
135	1
9	0
0	2
0	0
0	1
0	0
0	0
254	49
0	10
0	9
0	169
0	0
45	8
1026	1
7	0
0	0
0	0
6	6
112	0
435	0
1527	1
28	60
0	0
2	0
8	0
80	18
0	7
1	0
2	0
1	0
884	6
4	0
84	24
0	40
0	0
70	64
12	0
4	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	14
0	0
1	0
25	4
0	0
1	0
194	119
0	6
0	0
10	200
72663	41
1	0
0	0
240	0
0	23
2377	2
671	0
24	0
25	0
4780	2
0	0
0	0
81	0
8	0
1	0
1	0
7	0
4	0
0	0
0	0
0	0
3753	1
454	0
0	1
102	0
3	2
894	0
76	0
9	0
4	0
0	19
0	0
14	0
10	0
0	0
891	0
3	0
0	0
0	0
0	0
0	13
1	0
0	0
0	0
2549	1
6	0
0	5
2383	1
83	0
2706	0
0	5
62	0
0	1
0	0
1877	0
15	0
0	0
1232	0
5	1
7	0
1	8
0	0
1	13
79	0
0	0
1	0
0	0
176	0
0	0
0	0
2	0
9	0
225	1
17	0
3	1
0	0
0	0
53	0
84	0
85	0
0	0
20	0
0	0
0	0
0	2
0	0
20	0
94	0
0	0
0	0
374	0
72	0
1	0
1	1
0	0
295	0
0	0
0	0
0	9
0	0
0	0
0	0
296	1
2	11
6	9
0	2
1	5
1	3
12	1
1939	0
105	0
147	0
0	0
21	0
94	0
0	1
11	0
0	0
0	0
0	7
0	0
9841	6
259	0
63	0
0	0
349	0
15	0
1	0
15340	13
1	0
108	24
34	0
19	0
0	0
79	0
4	0
59	0
40	41
0	3
533	0
31	1
0	0
0	0
0	0
0	0
0	0
373	0
213	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
10	0
1	0
3	0
0	0
1	5
0	0
0	0
0	0
15	5
0	66
0	0
15	0
0	0
1	0
4	0
0	0
0	2
52	0
0	28
2	0
118	0
0	0
21	0
88	0
238	0
429	0
5004	81
5	0
708	0
0	0
3	5
46	0
0	0
46	0
6	0
4	0
0	0
1	0
6	10
16	0
17	0
3	0
0	0
462	0
0	35
29	10
208	8
0	0
1987	1
10	0
0	26
8	0
3	0
0	0
1	0
169	19
366	19
2	0
0	21
0	0
126	0
0	1
2318	4
0	0
0	0
0	8
64	0
0	3
1000	1
116	0
1031	1
3	0
231	0
0	41
0	0
0	0
0	16
0	0
2	1
0	0
0	0
0	2
112	0
1	6
1	0
0	0
1	0
26	0
0	0
247	0
0	0
4	0
0	15
77	0
0	0
0	75
0	0
0	0
0	0
0	0
0	0
0	15
3	0
73	0
8	1
900	1
761	0
107	0
11	0
20	0
9	0
0	0
0	0
159	0
205	0
1	3
0	0
142	0
2	0
0	0
3	0
31	0
0	0
0	0
0	0
30	0
317	0
37	0
88	0
233	0
668	0
244	0
0	0
20	0
0	19
12	0
153	0
108	0
0	0
4432	3
34	0
57957	39
8	0
9	0
211	0
0	0
0	0
0	0
0	0
0	0
0	1
439	0
7	0
12	0
44	0
8	0
0	0
0	15
116	0
23	5
1527	1
0	0
378	1
0	0
0	8
0	0
169	0
0	0
1443	0
491	0
17	0
22	0
0	39
121	2
154	0
15	0
1	0
0	0
9	474
1	1
34	0
5	12
5	0
298	0
0	43
0	0
61	0
12	242
7	0
0	0
313	0
150	0
0	0
0	0
2994	1608
150	0
0	0
0	0
0	0
3	0
109	0
38	1
94	0
0	0
72	0
855	0
0	0
19	0
10	0
23	0
1	0
2	15
3900	1
318	0
0	55
371	0
26	3
1	0
2874	7
1968	2
11691	92
6679	87
0	0
0	0
114	0
467	0
53	0
0	12
0	0
1096	65
156	0
0	0
13	0
144	0
175	0
637	0
146	1
0	0
176	0
0	0
0	0
216	0
976	1
0	11
0	0
39	0
358	1
3	0
4	0
975	1
1	0
139	65
1	53
56	0
1	0
136	0
51	0
45	0
69	0
9	1
100	29
0	0
32	0
4	0
0	0
0	0
15	0
0	0
576	1
0	0
0	0
119	40
1894	4
10	0
0	0
2	19
2	0
1	0
13	138
0	0
2	2
0	0
360	1
552	5
1180	37
3	0
0	0
0	0
0	10
0	0
174	0
0	3
5	0
0	0
2643	2
125	0
0	0
1	0
21	0
16	0
15	0
40	0
58	0
0	0
0	0
13	0
22	0
15	0
1078	0
13	0
366	0
240	0
61	0
0	0
10	0
0	12
0	2
0	2
2	13
0	13
0	8
0	0
0	0
0	4
1	0
2	0
290	0
0	0
0	0
0	0
0	0
0	1
1667	2
79	0
6	0
163	3
940	4
78	2
51	45
1412	0
20	0
22	0
2986	1
414	1
1043	0
60	2
0	0
333	0
58	0
95	0
121	0
0	0
24	0
14	0
0	0
2	0
157	0
315	0
464	0
2974	0
48	0
0	0
312	0
112	0
2659	69
176	13
19	0
762	0
424	1
194	0
0	17
0	3
0	0
0	0
0	0
327	0
44	1
1	0
3	0
0	0
0	2
589	0
0	0
247	0
5	0
0	3
8	6
1	0
0	0
0	0
1	0
0	0
0	0
3	0
221	0
4	0
0	0
55	1
0	0
0	0
14	0
0	0
0	0
0	0
2	9
3	0
0	5
0	0
0	0
0	0
1	0
0	0
220	2
0	17
6	0
56	26
5	0
251	0
0	0
0	0
0	0
0	0
0	0
0	10
3	32
2098	0
22	12
67	0
0	0
2591	3
11	0
446	0
1072	1
31	0
2	0
1	0
4	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
1291	338
201	0
6591	3
0	0
849	0
14	0
250	1108
0	0
865	0
529	0
0	0
0	2
0	3
2	2544
0	2499
0	0
0	1
227	567
510	5
20	0
0	1
0	0
53	0
4	1
0	0
180	0
0	0
0	0
0	16
1	0
0	15
44	298
0	0
26	0
0	0
0	0
0	0
0	0
508	0
1984	1
0	0
13	1
64	27
13	0
0	0
0	16
0	1
0	0
0	0
1	0
2	0
0	0
18	0
2	0
22	0
0	0
0	40
0	0
0	0
0	0
0	12
31	651
2	4
0	0
0	0
4	0
4	0
7	0
6	39
4	3
0	47
0	34
0	1
3	60
272	1
466	22
0	0
0	0
13	1
5	0
0	0
0	0
0	2
0	4
76	0
0	0
0	0
0	24
1	0
0	0
0	0
0	15
6	0
26	0
4	5
18	3
108	0
278	0
213	0
177	1
0	0
24	0
0	0
0	0
0	1
1	16
21	0
3	6
0	30
142	159
0	0
415	0
1348	0
0	0
0	1
0	2
0	8
0	0
0	6
64	3
2	0
0	0
4	2
0	0
2	9
0	0
115	15
0	0
74	135
1	0
3	0
0	0
0	24
0	0
0	0
90	0
17	2
6	0
142	0
0	0
658	241
0	0
0	0
0	1
0	40
0	0
1	57
0	0
0	0
0	0
0	23
0	14
6	0
0	4
0	0
0	1
5	0
4	4
0	0
0	1
0	0
0	0
0	0
5	13
2	0
36	17
2	0
0	0
215	0
0	0
334	663
36	188
0	0
0	0
8147	1111
0	9
33240	17
3	0
1	0
20	74
2	0
496	241
0	0
20	0
16	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
16	0
3	0
10	2
8	0
0	0
1	0
0	0
0	0
26	0
6	0
0	0
3	0
0	0
0	2
11	3
29	1
36	0
0	0
46	0
0	0
0	0
0	40
5	0
0	13
0	17
0	0
0	11
64	0
0	2
0	0
20	7
0	2
65	0
0	0
2	0
0	0
60	0
0	8
0	0
0	0
0	0
46	128
0	45
0	0
0	0
0	0
0	10
0	0
0	8
1	0
13	2
10	2
1	0
0	0
1	0
152	0
78	22
25	1
0	0
0	0
3	5
0	0
0	0
23	0
151	0
0	0
1272	1
0	35
2421	0
12	0
1	0
13	0
0	0
0	0
13	1
25	0
0	0
0	4
229	0
165	0
360	0
9	0
91	0
0	0
65	1
0	13
0	0
0	8
0	0
0	0
47	0
5	0
3	5
274	0
0	0
0	0
13	0
0	0
5	0
1	0
0	0
0	0
0	0
1	3
0	0
0	1
30	0
0	0
0	0
3	0
0	1
0	0
0	0
0	47
27	0
30	0
0	2
0	0
0	0
77	0
1	0
0	1
0	2
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	3
0	11
0	0
0	0
0	2
24	41
0	0
0	0
19	170
26	0
0	0
0	2
0	21
0	0
0	1
0	1
0	7
13	0
0	1
0	0
23	0
3	21
77	1
52	0
673	0
323	0
2	0
0	0
3	0
13	0
0	0
4	0
78	9
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
345	0
4	7
0	0
0	51
14	0
0	0
157	0
1	0
0	6
10	1
0	11
0	16
2	0
0	6
2	0
3	0
0	0
134	2
0	0
0	0
0	44
17	1
0	0
0	0
0	0
0	11
304	0
0	2
196	0
113	0
0	24
1	0
20	0
0	2
0	0
0	0
0	3
24	0
0	0
1	4
0	10
95	0
0	0
0	0
25	0
0	0
9	0
0	18
11	1
0	0
28	0
0	0
20	3
0	0
11	0
1	0
0	0
44	1
19	0
578	1
0	0
12	0
60	0
590	2
187	0
381	2
4	0
3	0
8	0
7	0
0	0
0	0
0	0
468	0
0	0
0	2
3	0
48	0
2	0
1818	4
0	4
0	2
0	0
0	10
579	86
11	0
0	0
0	179
0	0
42	0
60	0
0	4
0	0
0	0
15	9
0	15
0	0
385	0
0	34
6	62
0	0
0	0
2	0
0	0
3	2
0	0
93	1
106	0
108	1
15	432
0	0
0	0
0	0
9	0
0	284
0	0
0	5
0	0
1	0
0	0
0	0
1	0
4	0
0	2
0	283
309	0
0	0
0	0
0	0
0	0
0	0
0	83
7	0
0	0
22	0
6	0
0	0
0	0
334	4
0	2
623	19
561	18
1	0
37	0
171	0
341	0
98	0
622	0
39	1
0	0
12	1
5	0
0	0
0	4
2	0
0	0
0	0
1	2
0	0
0	0
2	2
9	0
701	0
62	0
2010	0
364	1
485	0
213	0
0	1
0	0
17	0
18	0
10	0
0	0
0	4
10	0
12	3
34	0
0	0
0	0
0	0
0	0
2	0
0	0
64	0
0	14
0	0
0	15
26	130
17	2
0	0
2	9
0	0
0	0
0	13
0	0
0	180
44	2
16	4
10	4
16	22
45	5
434	0
455	0
0	12
7	0
0	0
4	2
133	0
296	0
0	0
67	0
0	0
0	0
0	9
0	0
30	2
26	4
0	0
0	7
242	233
0	0
45	0
0	10
47	0
10	0
6	0
82	0
9	0
0	7
2	3
0	0
3	185
0	18
102	353
0	0
0	0
0	0
1	0
0	0
7	0
1	0
39	0
0	0
234	0
3	0
1	0
176	0
0	0
0	0
1577	0
67	41
6	9
35	0
57	34
3	0
52	25
6	52
0	0
76	0
55	0
3	0
0	0
0	0
1	0
2	0
15	0
0	0
0	1
143	0
80	0
40298	10
36	0
0	0
14	4
4	1
0	0
0	2
1766	109
25	20
0	0
0	0
0	0
51	22
4	80
10	166
1	0
68	0
74	0
14	0
0	0
38	0
57	39
28	16
2	4
271	0
0	0
0	2
137	3
137	0
39	0
2	0
8	8
1422	2
2178	1
0	0
0	0
0	1
397	0
3	18
3	0
0	6
0	19
0	0
139	2
0	1
0	0
0	0
0	0
0	0
1173	0
0	36
0	0
0	0
0	16
0	0
164	238
0	2
3	0
21	42
214	0
1558	1
1498	1
888	2
89	6
0	0
5	2
0	0
3	0
23	0
0	0
0	0
40	1
0	0
0	0
0	0
0	0
0	11
6	0
6	2
0	0
51	21
0	0
1	4
1	2
23	3
4	2
2	0
0	0
1	0
0	0
15	68
130	0
0	0
4344	2
539	0
95	1
0	0
57	5
81	0
9	0
58	0
0	0
0	12
234	0
36	18
56	5
125	0
9	1
49	0
21	0
25	0
16	0
36	0
2	0
1	1
2	0
295	0
1	0
2	0
628	1
75	0
1	0
156	0
2	0
1611	158
1	0
5	0
406	366
14	0
405	0
5	0
0	0
7	0
0	3
0	0
0	0
0	0
3	3
4	0
0	0
4	8
0	0
0	52
24	0
13	0
880	0
0	4
0	2
131	0
0	0
24	0
31	0
55	0
0	0
0	0
0	0
76	67
0	0
0	0
33	4
0	0
25	3
9	0
0	0
1	0
0	0
0	0
86	20
335	0
83	0
3	0
290	0
49	0
0	0
0	89
15	0
44	0
17	0
234	0
2407	0
565	0
0	12
829	1
1	0
1	0
10	0
0	0
27	0
0	0
29	21
1	3
9	0
0	0
0	0
331	434
74	2
36	0
59576	42
10	0
0	28
502	0
85	1
29	0
77	0
3	0
7	3
10	5
113	0
0	0
0	0
0	0
0	0
61	319
12	52
0	1
0	0
6	0
0	12
16	0
0	2
184	0
180	0
19	0
316	117
63	183
0	0
0	2
0	0
0	23
51	0
0	14
1	121
0	12
6	6
0	2
462	0
0	0
91	27
0	0
27	4
0	0
3	4
0	16
0	0
48	0
17	0
0	0
107	1
0	11
6	61
0	1
0	0
1	0
11	2
2	3
3	1
4	0
1484	1
0	0
0	0
0	0
0	3
46	0
1	3
0	434
9	3
0	3
2	2
0	0
0	0
0	47
0	0
0	0
858	0
9	10
0	3
0	1
220	0
31	0
296	114
0	183
12	12
175	0
0	0
0	0
2	0
16	1
34	0
49	0
53	1
0	0
11	0
14	0
3	1
20	4
208	0
0	0
825	0
653	0
4	0
0	0
0	0
0	0
60	0
0	46
0	0
458	0
0	0
1	418
0	3
6	14
465	0
5	0
77	0
533	0
0	0
0	17
3	0
0	0
0	0
0	0
0	0
34	0
1619	253
4381	253
79207	61
0	0
6727	4
0	15
7	0
32	0
1	6
27136	11
14	0
5319	5
1555	2
280	1
9	0
339	0
44	0
0	0
61	159
0	7
0	0
1037	1
496	0
141	13
6	0
10	0
60	0
1393	0
14	0
515	0
27	0
129	0
611	0
71	0
795	0
176	0
0	0
273	0
66	3
2658	0
0	1
5	0
0	0
0	0
2	0
0	0
0	2
4087	0
3	18
163	0
2552	75
4	0
135	13
0	0
29	0
16	0
152	101
756	1
142	0
21	7
223	0
757	102
212	0
0	0
168	0
29	0
162	12
76	0
9	0
1	0
953	0
1	0
359	0
48	0
0	0
96	0
28	0
3	0
751	15
262	9
0	0
5	1
20	0
9	0
9	0
165	0
2	0
101	0
732	4
605	45
0	0
198	0
86	0
110	0
28	0
4	0
1	1
0	4
20	1
114	0
262	0
0	0
26	0
16	1
0	1
1139	4
0	0
0	0
154	9
8	0
63	504
48	1
0	0
0	0
255	0
3	0
2	0
0	0
13	0
0	0
497	2
25	0
44	0
0	0
62	4
1	4
76	0
0	0
0	0
18	31
0	0
0	5
3159	0
2	26
71	0
0	0
0	0
8	0
0	0
11	0
152	0
62	0
3	0
11207	9
0	0
0	17
73	0
254	1
90	0
9	2
3	0
0	0
7033	7
52	0
0	0
6	1
0	0
4	0
147	0
0	0
0	0
2	0
1580	1
90	0
37	0
0	0
0	0
901	0
1318	0
3	0
0	0
397	0
1104	0
173	0
146	1
0	0
0	0
0	17
770	53
1	0
0	2
36	0
0	0
447	0
3	2
193	0
0	0
3	0
0	0
0	4
8	0
20	0
3	0
78	0
102	1
0	3
0	0
0	0
17	1
0	0
0	0
13	0
1	0
1	0
0	0
348	0
39	0
186	1
161	0
31	0
8798	4
9	0
2871	0
3	0
2414	0
143	0
0	0
0	0
0	11
0	1
0	1
0	0
0	0
4	1
1	0
20	0
0	0
0	0
0	0
0	0
1	0
0	0
184	8
1	0
541	0
0	0
0	0
0	0
0	0
130	0
0	0
6	0
0	0
0	0
2	1
0	0
0	5
0	0
1	0
0	0
205	0
38	0
0	1
12	0
0	0
0	0
1	48
0	0
0	0
0	0
0	0
6	0
53	0
0	0
0	0
0	3
0	2
26	0
0	68
0	0
0	0
1114	49
0	4
227	4
0	0
19	14
0	0
0	0
0	1
161	1
0	0
1	0
2	0
4	0
0	0
0	0
0	0
6	4
0	0
225	0
187	0
1	0
480	0
5022	2
0	0
5	0
0	0
902	0
127	10
9125	6
13	0
10	0
0	0
45	0
20	9
0	0
0	0
0	0
0	0
91	4
0	0
0	0
6	0
0	0
1	0
0	0
1613	0
3	1
0	0
203	0
4	0
183	0
1	0
104	0
0	0
0	0
1	0
1	3
0	0
0	0
0	0
0	0
2	0
250	11
0	0
76	0
11	0
0	0
7	0
0	0
371	0
58	0
0	0
0	0
0	0
0	0
3	1
0	7
1	3
460	334
10	0
0	0
0	0
0	5
0	0
0	8
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	10
84	78
121	0
10	0
0	7
333	60
1	0
95	0
1	18
66	0
33	0
8	0
10	0
22	1
0	0
0	8
16	0
0	0
0	0
0	0
0	1
0	20
18	0
0	19
811	0
13	1
1	0
227	0
0	0
0	56
1	2
900	41
0	0
18	0
0	0
2	0
0	0
29	0
0	6
0	0
1	0
0	0
0	0
2	24
14	0
10	0
91	0
12	4
5	1
46	18
3	0
27	60
0	0
28	0
53	0
1	0
1	7
95	0
2	11
0	17
42	0
471	0
83	0
149	0
45	0
18	0
35	0
694	1
95	24
0	0
0	0
62	0
38	0
1	0
541	98
312	0
92	0
172	0
0	0
0	0
0	0
0	0
8	0
29	0
0	0
4	0
34	0
0	0
0	0
0	0
91	0
31	16
121	0
108	0
84	0
32	0
0	0
0	11
142	0
16	14
353	0
4	2
481	0
0	0
12	3
153	81
103	0
8	0
0	0
1	0
273	0
693	0
0	0
0	0
2	0
2	0
0	0
824	1
0	0
92	7
7	3
0	0
2	0
197	82
0	2
1	0
554	0
17	0
164	0
4	0
70	0
0	0
0	0
443	0
40	217
0	25
0	1
509	5
27	1
48	63
4	0
0	0
0	1
1166	266
179	0
194	0
32	0
79	7
0	0
0	3
0	89
31	0
8	0
11	2
0	49
123	0
0	0
8	28
3	0
0	25
0	0
6	4
98	1
9	0
54	0
29	0
172	0
81	16
0	0
85	0
0	0
0	5
0	0
379	0
37	1
81	0
54	0
7	23
9	13
0	0
23	0
0	0
100	0
1196	0
282	1
26	0
290	0
64	0
1	0
7	0
0	0
20	0
0	0
0	0
19	0
895	0
0	0
0	0
0	3
4	0
81	4
1	154
0	0
0	37
15	0
61	0
10	0
0	2
0	0
0	0
0	7
10	0
1	0
36	0
195	1
0	4
9	0
0	66
361	0
21	0
16	4
0	0
1	4
0	0
2	3
0	6
68	118
16	0
1	0
202	2
0	0
0	95
38	0
831	0
0	0
0	0
4	0
0	6
4	0
1	46
0	4
0	0
761	0
1	0
11	0
0	0
185	14
24	0
55	0
20	0
31	0
1	0
0	10
0	0
690	1
150	0
1	0
0	0
8	8
0	7
0	18
7	1
0	0
0	1
16	0
14	0
11	0
0	5
105	0
8	0
8	0
0	12
0	0
35	49
0	0
0	0
28	0
77	0
65	0
47	0
0	7
36	0
0	11
2	2
0	8
40	75
5656	1
0	0
171	0
140	0
0	0
33	0
25	15
0	0
0	0
1	1
0	0
0	0
10	9
0	0
0	0
0	0
0	0
0	0
169	51
583	0
520	0
450	0
2	0
19	7
6	13
5	1
2	0
0	0
1	0
0	0
0	0
0	0
0	4
5	0
0	0
27	0
607	35
43	0
82	0
306	1
0	0
0	0
0	0
28	0
1	0
3	52
63	7
0	0
31	20
0	0
47	0
210	0
44	6
64	0
0	0
6	7
12	0
5	0
7	0
0	1
39	0
3836	2358
117	0
42	3
348	0
113	0
25	0
30	0
0	0
0	0
0	0
0	2
0	0
0	0
11	2
0	0
0	0
14	0
20	0
191	0
2	0
0	0
26	2
259	1
0	0
1892	1
4063	3
511	0
36	0
710	0
24	0
53	0
0	1
11	0
5	2
14	0
2	0
0	21
0	17
9	0
0	0
0	0
1	15
0	0
0	0
923	0
8	0
0	0
18	8
59	24
95	0
0	0
2	0
10	0
0	0
0	0
300	0
4517	2359
0	0
47	3
126	21
65	0
0	7
0	0
0	0
2	0
0	7
0	0
0	0
0	0
348	0
2	0
0	0
18	11
2	0
0	0
1	17
0	0
149	0
6	0
1	0
0	0
0	2
12	0
0	0
1	0
2	0
0	0
0	1
130	1
0	0
667	0
202	212
0	0
3955	0
0	0
26	8
12	15
8	0
24	1
466	0
875	0
0	22
37	7
73	0
19	0
0	0
3	15
10	26
0	0
0	0
0	0
1	0
251	0
97	2
1309	0
3069	0
77	0
4	0
0	6
4	1
1	111
0	0
0	0
0	27
0	0
0	0
4	0
23	13
300	0
1	0
5	0
0	0
0	0
3	4
60	0
12	0
100	51
21	0
0	8
0	0
0	0
0	3
13	0
0	0
124	289
0	0
0	0
2	2
0	0
0	0
0	4
0	24
5	2
325	0
0	0
0	0
39	0
0	0
13	0
0	0
8	1
0	0
0	0
32	0
0	0
11	0
28	1
23	0
0	0
2	0
0	2
0	1
0	0
8	0
57	0
0	0
28	0
1	2
579	0
0	31
5	0
0	0
0	0
11	0
139	0
0	0
0	24
117	0
3	4
1	0
0	0
0	0
1	1
0	3
4	0
152	0
101	0
0	0
1	0
4	0
4	5
36	0
0	0
69	0
25	0
0	2
0	0
8	0
0	35
406	1
302	0
107	0
0	10
2	0
0	0
0	0
0	0
98	0
3	0
41	1
0	0
0	0
0	1
0	12
0	3
0	1
0	0
21	0
0	0
89	0
28	0
9	16
17	4
0	3
0	1
0	1
0	0
0	0
8131	1
11	0
44	5
1	0
1	0
0	8
0	0
0	0
0	32
0	0
0	0
1549	0
0	0
2	0
0	0
0	0
0	0
38	156
35	7
9	0
154	0
0	0
16	0
0	0
0	0
0	0
0	41
0	0
220	39
0	0
63	0
0	2
111	804
2979	2
49	0
0	0
102	0
0	0
61	1
0	0
0	0
14	24
68	0
931	16
751	12
15	0
0	0
0	1
1	6
0	0
215	0
72	0
0	0
0	0
26	0
0	0
89	0
112	0
0	1
16	0
2007	14
253	0
77	0
0	0
689	0
5	0
1	0
142	0
81	0
25	0
64	0
223	0
0	1
0	0
910	17
1	1
24	3
2	0
0	0
0	0
19	247
18	0
0	3
0	0
40	1
0	17
0	0
899	1
11	0
98	0
4	0
0	11
0	0
0	0
3	0
0	0
6	0
0	0
27	0
0	0
262	0
0	0
2	0
1	0
21	0
0	0
3	0
64	0
3	0
0	0
0	27
71	0
0	0
9	0
0	0
5696	0
313	5
220	4
0	0
0	13
22	0
3	0
30	0
1	0
1912	468
1	0
78	53
47	0
11	0
0	0
326	0
19	0
11	0
48	0
34	18
14	36
3201	0
5	0
0	0
5	0
0	0
38	0
2	0
88	0
11	0
5	0
70	26
4	0
0	11
0	0
0	0
8	0
592	0
137	2
0	3
38	2
10	0
15	0
23263	16
17	0
92	0
0	0
2	2
7	2
0	0
33	0
0	0
1	0
0	0
90	0
402	2
151	0
0	0
0	17
221	0
84	2
10	0
0	0
67	0
124	18
0	0
24	0
1	0
1	0
0	0
15	0
4	0
27	0
126	0
1	0
0	0
235	0
5	0
47	0
17	0
0	0
75	0
0	0
17	0
1	0
0	0
754	0
0	39
3	77
4	113
0	5
6338	3
228	0
18	0
26	28
430	1
19	7
3	0
12	0
0	0
0	0
27	0
0	15
4	0
2641	4
0	0
0	0
5	0
57	0
367	0
580	0
0	0
0	0
0	0
0	2
12054	2642
0	0
738	1454
0	161
0	0
0	0
3835	1
0	1
0	57
51	0
0	0
82	19
0	0
118	0
5	1
0	0
1	1
78	1
3	6
0	0
7	0
0	0
1	0
13	2
210	1
814	1
2	0
0	0
1695	1
350	0
15	4
33	0
0	26
712	0
0	12
0	0
88	0
642	0
0	0
325	0
0	0
0	0
54	0
0	0
0	2
0	0
12	1
7990	3
39	105
0	0
524	0
0	0
367	0
11	6
1	3
6	0
2	1
501	0
80	0
106	0
0	0
12	0
3	0
1073	33
669	0
24	0
170	0
24	0
0	1
0	6
0	8
4	0
18	1
81	0
0	0
0	6
30	0
14	0
3749	1718
0	0
0	0
3	0
538	106
63	0
209	1
69	6
218	0
0	0
9	0
0	1
0	0
0	0
1	0
2	0
0	0
0	0
0	2
6341	1
23	0
7	0
194	0
11	0
15	0
25	0
0	0
1	3
0	0
1	0
0	0
0	0
6	0
2	0
0	0
2	0
3	0
12	0
0	0
169	0
253	0
16	0
0	20
0	0
23	0
19	0
63	0
6	0
0	7
2413	0
96	0
3	0
298	0
0	0
11	0
2	0
49	0
53	0
0	0
128	0
32	0
138	0
20	0
41	0
27939	10
362	0
24	0
162	0
83	0
66	0
106	0
23	0
33	37
0	0
0	0
1254	4
0	0
0	0
0	0
94	0
2	64
0	0
2	0
2	0
12	0
233	0
30	0
2	0
1203	1
2196	1
24	0
792	0
0	0
0	0
0	0
19	0
21	0
48	6
0	0
32	0
0	0
971	1
701	0
614	0
31	0
115	2
359	0
76	0
8	0
109	0
940	2
2189	0
5	10
0	0
0	0
0	0
0	0
0	0
0	2
2	2
10	0
0	0
47	0
0	98
8	0
183	0
0	0
0	0
0	0
0	0
0	0
0	0
87	67
197	0
22	0
14	0
1131	0
1117	0
70	0
135	0
1323	1
2	0
8	0
73	0
2	0
76	0
88	1
217	0
846	0
2	0
0	1
0	0
0	0
0	0
23	0
362	2
354	2
0	0
48	71
0	0
0	0
2	25
0	0
40	100
807	1
0	0
487	1
0	0
0	0
18	0
1364	0
