UniqueCount	AmbigCount
0	0
0	0
0	0
308	0
26	0
13	0
0	13
0	1
2468	0
0	0
9	0
0	0
34	0
345	0
55	0
19	0
71	0
6	7
0	23
0	0
0	0
19	0
0	0
12	0
0	0
47	0
0	0
0	0
2	0
227	4
0	6
2	7
0	0
0	0
53	250
0	6
0	7
363	0
30	0
6	12
4	0
0	10
16	0
234	134
23	0
0	0
0	0
129	1
13	12
12	0
0	0
0	2
2	0
0	0
0	0
0	0
0	0
1042	18
1356	20
23	0
11	0
3	8
451	0
0	3
110	0
56	5
646	0
78	0
0	0
491	0
0	0
15	0
285	0
0	0
8	0
33	5
92	27
0	0
0	0
0	0
158	5
14	0
0	0
28	59
314	15
15	0
0	0
8	0
0	0
0	0
119	0
25	0
0	94
0	0
0	0
78	0
0	7
1	0
11	0
170	0
0	0
3	0
0	0
0	0
3648	0
56	0
0	0
0	0
6	0
0	0
131	0
0	0
5	0
2	46
114	0
0	0
68	0
101	0
6473	5
1	0
0	0
369	0
333	0
0	0
172	0
105	0
49	4
0	0
0	0
0	6
0	0
6	2
0	0
3	0
0	0
55	13
9	42
38	5
35	13
10	15
0	0
0	4
177	0
50	6
0	0
0	0
55	1
0	0
3	0
0	9
4	9
36	0
0	1
239	4
325	0
5	1
2163	7
0	0
0	1
0	0
0	0
263	0
100	0
0	0
56	0
77	0
116	0
0	0
0	0
170	891
811	2
0	0
0	0
2	0
120	0
0	0
5	60
14	14
55	0
4594	3
36	0
400	0
23	0
0	0
6	4
7	0
0	0
0	0
0	0
0	0
1	1
0	0
10	0
0	0
6	0
0	0
393	0
0	0
4	0
63	1
6	1
1	0
0	0
113	0
31	0
0	0
0	9
0	0
634	5
25	0
68	3
53	6
0	0
263	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
37	0
0	0
2294	891
2842	4
142	0
21	0
2	0
0	0
4	0
5	7
525	0
194	0
0	0
0	0
16	0
0	0
6	2
8	2
822	4
0	0
11	0
147	0
0	0
2	0
0	175
0	0
0	0
2	21
28	0
37	0
0	73
0	4
9	5
26	0
13	0
0	0
0	0
79	0
0	21
0	0
19	0
25	8
0	0
83	0
261	0
176	0
2	6
0	0
2	0
828	0
0	15
0	0
2239	0
7	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
59	0
66	0
0	0
0	0
0	2
43	231
0	0
0	0
0	0
1	0
0	0
2	0
23	0
5	20
0	0
0	0
10	0
6	0
141	48
167	59
308	0
7	0
17	65
0	0
0	0
4	0
0	0
1	0
0	0
584	3
1130	0
0	31
36	0
0	2
0	0
0	0
0	0
4441	7
3825	0
217	60
0	60
0	0
0	0
0	0
0	15
6	0
277	0
191	22
0	4
35	0
0	48
0	19
0	0
0	0
0	5
135	0
50	0
0	2
0	0
0	0
54	0
0	4
0	0
0	0
0	0
17	0
0	2
0	0
0	0
5792	1
0	1
0	0
52	0
26	0
32	0
0	0
0	0
0	0
210	1
48	0
175	0
0	0
11	0
0	0
0	0
19	0
138	102
0	0
0	4
4	0
0	0
0	0
0	0
0	0
32	0
0	0
7	0
0	0
0	0
0	1
10	3941
0	0
0	0
9	0
0	0
0	0
896	0
0	54
0	0
0	0
313	7
2123	1
4454	0
0	0
507	4
515	0
60	0
0	0
15	3
0	0
47	0
44	4
174	1
55	0
0	0
14	0
41	0
1	5
536	0
2	0
10	0
13	0
15	0
322	0
49	0
6688	20
494	21
0	0
1473	8
41	0
29	59
432	9
13	0
537	0
0	0
0	122
3	0
0	0
5	1
4	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
12	6
5	0
0	0
0	0
169	0
1901	0
0	0
71	0
3	0
464	0
0	1
4	0
0	0
0	0
15	0
45	0
4	0
11	0
0	0
3115	2
6	0
0	0
0	0
0	0
0	0
8	0
0	0
0	10
0	18
250	0
72	0
692	0
0	0
3	0
0	0
5	0
0	0
272	0
1340	1
0	0
164	0
1511	30
1535	1
100	0
2	0
3	0
0	0
17	0
0	1
11	0
2616	4
97	0
56	9
1555	0
0	0
369	0
0	0
0	0
2901	19
36	0
0	1
0	0
0	0
1	5
8	0
0	0
2	0
6	0
3	0
655	19
0	4
14	9
7	0
0	0
2	3
0	0
0	0
4	0
0	1
0	2
92	0
0	44
8	2
0	5
16	0
28	0
12	0
4	0
66	0
5	15
0	34
314	0
0	0
13	0
51	3
12	2
35	0
3	0
0	0
19	0
184	0
0	0
91	0
23	0
1005	0
0	0
33	0
207	0
120	0
4	0
2505	4
0	0
0	0
23	0
12	0
0	0
0	0
30	0
0	0
51	0
58	0
4	0
241	0
5	2
3	8
25	0
3	0
0	0
0	0
0	0
0	33
18	0
18	0
7	30
49	0
0	30
0	0
0	0
0	0
0	0
4027	0
345	164
446	0
45	37
5318	0
0	5
0	6
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
21	51
538	2
13	5
0	0
45	0
1576	21
109	0
367	4
0	0
0	0
57	0
60	0
0	12
1291	0
0	0
257	83
837	0
132	0
476	0
26	0
42	0
12	0
100	4
385	0
27	0
19	2
1480	1
17	0
0	0
6	7
0	0
0	0
83	0
1543	0
81	0
694	0
0	0
59	0
9	0
136	0
24	8
152	1
74	1
26	2
0	0
183	1
160	49
6165	4
114	0
0	1
17	7
0	0
33	0
7	0
47	0
0	0
414	0
1112	452
5	0
0	0
4	0
1327	0
0	0
0	0
3562	5
148	8
5	12
0	0
0	0
38	0
597	0
11	0
8	0
17	0
1	0
2166	0
48	0
5	0
0	0
4	0
0	3
40	3
0	0
3	0
164	0
154	0
518	0
189	0
234	0
71	0
126	0
148	0
0	0
0	0
0	0
0	88
249	1
3	1
0	0
223	0
0	25
0	0
120	0
147	4
0	0
43	6
322	0
0	0
0	0
316	0
0	0
0	0
58	0
0	0
0	0
0	5
0	0
419	0
9	0
0	0
382	1
60	1
8	0
0	0
36	0
0	0
4044	2
246	0
221	0
0	0
0	0
3	0
55	0
11	0
38	0
80	0
31	3
135	1
0	7
13	0
7	0
0	73
0	0
31	0
0	0
44	0
943	0
948	11
5	0
0	0
36	4
0	0
0	0
2	0
15	0
0	0
163	3
0	0
8	0
43	0
66	0
0	0
659	0
69	0
2399	9
0	0
0	0
0	0
1280	0
0	0
0	0
40	0
220	8
11	435
122	0
38	0
11	4
0	0
0	0
29	14
0	0
0	0
13	0
3	5
0	0
0	0
0	0
26	14
480	0
165	1
0	0
0	0
545	0
0	0
50	0
646	0
2	0
11	188
0	0
112	0
0	0
30	9
47	0
0	0
0	0
0	21
0	0
65	0
0	0
2	14
90	2
35	27
0	0
1	0
4	2
63	0
2410	0
0	0
0	0
57	11
0	3
5	0
5	0
720	0
0	3
10	0
6	0
60	0
2	0
1	0
0	0
0	0
0	88
0	0
0	0
0	1
0	0
402	1
0	0
6	0
0	0
0	7
0	0
0	0
0	0
9	0
22	0
31	1
685	0
94	0
0	3
0	0
0	17
12	46
0	28
7718	1
180	0
13	0
154	0
0	0
277	0
0	0
0	0
0	0
89	0
0	0
0	9
0	0
5	0
0	0
10	18
0	34
0	3
0	0
460	0
172	0
623	0
7	13
0	0
0	0
0	0
0	1
0	18
0	0
0	0
196	0
49	1
0	5
0	2
0	0
0	6
0	2
0	0
0	0
0	0
53	1
0	2
0	0
0	0
32	0
0	0
0	0
1	0
0	40
255	0
133	3
54	0
0	0
0	0
1	0
0	0
52	0
2	0
52	0
2119	0
0	0
31	0
135	3
137	0
0	0
0	0
0	4
0	73
2	175
94	0
0	0
1	0
216	0
10	0
6	0
5	4
0	0
0	0
157	0
0	0
19	0
0	0
13641	2
20	0
43	0
316	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
466	0
1	0
0	6
208	0
312	0
2	0
334	0
45	0
428	1
3260	0
42	1
0	61
18	0
1326	146
0	2
517	0
141	0
0	0
39	0
0	2
182	1
0	5
0	0
350	1
0	0
0	0
293	0
7	3
82	0
3298	0
0	0
31	0
0	48
2	116
108	2
0	0
0	0
0	0
6	0
0	0
314	3
0	0
58	0
4	0
0	0
9	0
0	9
0	26
60	79
0	0
105	20
0	0
24	12
269	0
1	0
30	5
59	0
14	0
0	0
0	0
18	5
9	0
0	35
61	0
12	0
0	0
301	0
133	0
303	0
40	0
2	0
0	4
0	0
8057	0
1011	0
0	0
203	0
0	52
0	0
0	0
4	2
22	0
72	0
98	0
2	0
42	0
4	0
0	4
2	0
4	1
0	0
116	54
141	24
0	0
0	0
0	0
38	0
0	0
81	191
517	0
133	12
0	0
78	0
112	0
6	0
0	0
0	0
12	0
1	14
0	3
0	0
2	0
3	0
4	0
49	0
91	0
0	0
0	3
0	1
0	3
5	0
214	1
24	0
11	81
441	17
68	0
49	0
8	0
0	0
1840	0
1824	0
19	17
0	16
0	0
1	3
188	1
0	15
17	213
0	0
1	3
881	0
8	0
213	0
14	0
10	0
29	6
254	0
144	0
107	0
80	0
10	0
9	0
0	2
0	0
0	0
0	0
0	0
0	0
0	19
61	0
205	0
0	0
0	26
0	0
7	8
212	0
176	0
1	0
0	0
8	0
4	0
9	9
0	0
11	0
413	13
0	0
0	0
24	0
7	0
0	0
0	0
0	0
0	0
104	0
350	0
90	13
0	0
86	12
0	0
0	246
100	0
66	0
175	0
315	0
44	0
75	0
29	0
3	0
12	0
198	0
0	0
0	0
8	0
0	10
721	17
0	15
63	0
426	0
7	0
37	0
0	0
320	0
169	0
302	0
309	0
148	0
543	0
167	0
69	0
66	0
0	0
3150	3
3164	1
94	0
50	0
0	0
0	0
110	0
0	0
14	0
0	0
58	0
0	15
449	0
0	1
2	0
344	0
17	0
88	12
0	0
1543	0
0	0
212	7
0	0
1291	0
790	0
0	0
1	0
3	13
424	0
190	0
41	0
0	0
138	0
0	0
273	0
14	0
0	0
0	11
0	0
0	1
3	0
24	0
0	0
0	3
0	0
0	0
12	0
10	0
0	1
0	13
182	0
23	2
0	0
0	0
127	0
55	0
71	0
0	0
311	0
61	0
596	2
46	0
1	0
1025	0
0	0
265	0
122	0
1	0
0	0
33	0
0	0
17	0
5	0
0	10
324	0
0	0
42	5
0	0
0	0
0	0
151	0
463	1
578	0
1	0
60	1
265	1
2125	0
3	0
35	0
8	0
0	0
0	0
0	0
1	0
0	0
46	0
419	0
285	0
206	37
7	37
86	0
2578	0
59	0
577	0
476	0
16	0
1017	0
159	0
314	2
0	0
162	0
2	0
0	0
26	4
126	332
22	0
36	0
4	0
187	0
192	0
0	0
1	2
0	0
0	1
428	4
0	0
0	0
38	15
0	0
68	15
298	0
42	8
0	0
3	0
0	16
0	0
269	0
14	0
257	39
0	0
53	2
0	0
0	1
2347	2
2413	0
149	0
0	0
569	0
0	0
91	0
55	0
6	0
129	0
1213	0
0	0
0	0
556	0
0	0
4299	0
110	164
0	0
29	0
0	0
0	0
19	0
17	0
42	0
62	0
21	0
180	0
125	12
0	0
1073	23
25	0
1	0
0	0
432	0
803	39
0	0
46	2
3	0
18	0
1031	0
2	0
472	4
72	0
0	0
0	0
1936	0
2772	0
26	0
0	3
0	0
1	7
14	0
6948	41
4	0
0	0
3	101
0	3
0	0
0	0
7	0
1	0
0	0
160	0
1	0
225	0
0	0
0	0
63	0
11	2
0	0
22	0
20	0
80	0
58	1
0	0
27	0
20329	359
6	0
33	0
51	2
71	0
0	0
0	0
0	0
859	11
0	0
724	0
428	0
112	13
348	6
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	22
47	0
46	0
0	0
236	4
96	0
508	0
0	0
74	0
49	86
0	0
5	0
5	58
0	0
0	0
0	0
0	1
0	0
119	6
1	0
0	0
4	9
1120	16
103	0
0	16
14	0
0	0
42	0
1	166
0	80
0	0
0	0
1372	31
17	0
719	31
9	5
0	0
14	0
73	0
113	0
266	0
17	0
1	0
0	0
279	0
0	0
424	141
55	3
3	0
79	0
398	2
228	0
1541	1
56	1
0	0
81	0
10428	3
28	0
114	0
1813	0
0	13
11	15
0	0
12	1
1020	1
5353	0
3	0
0	0
0	0
311	56
91	7
395	130
0	0
17157	11
888	0
116	0
27	20
240	0
0	0
4	6
0	0
0	0
86	17
0	0
0	0
0	0
0	0
56	0
56	0
38	0
8	0
29	8
0	0
75	0
1489	0
0	0
66	0
13	0
1	0
5	0
0	0
0	0
0	0
882	13
12	0
301	0
741	0
6	54
1981	13
80	0
95	0
245	10
0	0
104	104
0	2
0	0
0	0
140	0
53	0
4	11
0	25
0	0
0	29
0	0
0	0
2	25
0	0
3051	1
429	0
2995	0
135	0
30	0
490	0
0	0
1447	0
48	0
360	3
0	0
0	0
11	0
11	0
2	0
24	76
0	0
129	0
48	0
332	0
48	0
906	0
521	1
33	55
0	25
0	0
10	0
31	122
247	48
176	9
0	0
40	0
677	1
1471	12
0	0
13	0
3	0
0	4
111	27
0	0
0	0
15	0
4	0
498	12
0	11
0	0
0	0
0	0
22	19
0	0
0	0
0	0
0	3
26	0
134	0
84	54
0	0
11	0
0	0
88	0
892	10
168	0
0	0
17	41
960	79
0	0
6	0
42	60
3	0
0	0
61	0
6	0
7	102
0	0
0	0
0	0
146	0
0	0
0	2
11841	7
0	0
35	0
14	0
0	0
0	0
0	0
6	0
9	0
42	13
0	2
35	36
1512	0
226	0
2327	4
284	0
323	0
0	26
0	0
29	0
212	0
0	0
0	7
0	0
28	0
0	5
0	0
14	0
0	0
242	0
0	0
2	0
8	0
1	0
388	0
0	0
0	0
813	0
86	1
142	1
5	0
36	0
738	3
7	0
0	0
5	0
0	0
0	73
19	0
77	0
0	0
0	2
47	1
3	0
0	0
0	2
0	0
7649	1
29	0
58	0
0	0
20	0
24	0
469	1
34	0
0	0
18025	2
220	0
0	0
2929	1
0	0
3190	6
10234	25
10128	20
0	0
7	286
105	0
114	0
47	0
7	0
6	0
143	0
0	3
143	0
0	0
396	0
0	0
0	0
0	0
2492	1262
0	0
3	0
17	4
0	0
0	0
96	0
0	0
9	0
421	1
87	0
0	0
0	0
0	0
340	1
3	0
0	0
17	0
0	75
17	13
31	104
0	0
0	32
0	0
1	2
84	111
22	13
0	0
6	0
74	0
8	1
0	13
13	0
27	0
0	0
19	0
8	0
631	0
0	0
0	0
1	0
0	0
33	0
2	0
1121	0
1215	0
107	0
0	0
1284	3
0	0
2997	243
0	0
793	0
38	0
0	0
0	0
47	1
11	0
23	0
0	0
0	4
0	30
878	111
21	0
1491	0
0	0
15	8
2514	10442
2	0
22282	13367
230	0
10	0
0	2
80	0
0	0
626	1
28954	10197
0	0
0	2
0	0
56	0
4	4
58	0
88	35
2	0
36	0
379	0
152	0
201	6
578	91
9	0
103	186
0	0
0	0
0	0
0	0
3	0
165	0
0	0
0	0
0	0
3	0
0	3
23	0
2399	0
3	0
16	0
0	0
0	0
7	0
11488	245
0	0
16	0
0	0
27	0
46	0
0	0
348	0
458	0
12	4
304	0
0	0
710	0
188	0
0	0
0	16
0	0
2	30
47	0
0	3
1202	0
25	0
15	0
6	0
39	5
3	20
0	0
1	0
0	0
5	0
105	0
1397	1
3	0
27	0
3799	3
796	0
1354	0
2332	0
0	0
1747	2
7	0
2	0
148	0
1441	1
29	0
13	0
0	0
1695	0
469	0
5248	0
1	0
12	0
0	0
331	0
0	9
8005	1274
23	0
1698	0
2	0
45	0
0	0
0	0
67	0
0	0
2802	4
0	0
0	0
0	0
37	0
22	0
61	0
5	0
0	0
1647	1
403	0
0	0
1045	4
0	0
0	0
0	0
0	0
0	0
315	0
447	0
0	0
43	0
0	0
767	0
12	3
109	0
16	0
9	1
80	0
0	0
4424	1
5006	7
395	1
0	33
429	0
0	0
39	0
108	0
358	0
71	0
3886	2
1	0
46	0
20	31
0	0
0	0
1	0
0	0
12	0
0	0
1	0
10	0
0	0
311	0
2835	2
87	3
0	0
331	0
2	9
3	0
173	2
0	12
1116	0
605	0
326	0
2	0
118	41
0	1
52	0
1	0
413	0
6	0
0	0
11	0
2	0
0	0
0	0
210	0
251	0
14	2
272	2
1	0
27	0
0	0
22	0
0	0
0	0
0	0
3	0
0	8
699	0
230	0
6	0
0	1
105	0
0	0
41	0
99	0
16	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
33	0
0	0
1023	0
0	0
278	0
0	4
0	0
758	0
63	0
18	0
4	0
38	0
0	6
0	27
0	0
89	0
0	59
0	0
354	0
62	58
17	0
0	0
0	0
1	0
0	6
32	0
0	11
0	0
0	0
10	0
0	67
0	0
0	4
1077	0
8	0
0	0
0	0
1797	1
21	0
121	0
16	0
21	0
211	55
11	0
7	20
1	0
4	0
0	27
1886	0
0	0
304	0
0	0
0	0
96	0
1041	0
52	0
77	0
77	15
15	43
3	13
0	3
81	0
12	0
18	0
89	11
0	0
0	0
0	0
1	19
26	0
32	12
35	0
0	0
17	0
0	0
6	147
0	0
603	0
22	0
0	0
7	0
4	0
0	2
31	0
0	0
0	0
0	17
0	0
38	14
44	0
0	0
0	0
47	0
0	0
0	0
0	41
68	0
16	3
0	0
148	0
424	0
28	0
63	0
132	0
17	0
0	0
0	0
1053	0
93	36
0	4
725	0
21980	16
0	6
0	0
32	0
0	0
15	0
6	0
50	0
141	0
0	0
73	0
0	0
218	0
1656	0
6	21
0	20
24	0
11	0
69	0
382	0
0	0
262	0
0	23
0	0
1	3
0	0
0	0
857	0
0	3
7	0
90	3
385	1
5	0
1	0
25	9
4	0
6	0
108	0
0	1
0	0
1	0
2	7
67	0
2550	2
25	14
25	0
15	0
0	0
0	0
0	0
0	3
0	0
0	0
49	0
5	0
1561	0
0	0
7	0
4	0
28	51
0	0
9	0
0	2
53	0
4	23
52	5
9	6
0	5
20	0
50	5
187	0
0	0
6	0
0	0
0	0
28	0
4	0
0	0
0	0
8	1
0	0
0	0
4	122
1	0
5	0
78	0
91	0
274	0
366	0
6080	4
1709	1
55	0
8	0
11	0
0	0
0	2
0	0
4475	0
0	0
0	0
0	21
0	0
454	5
936	7
40	9
8	3
39	13
266	0
339	0
8	0
0	3
706	5
63	0
0	0
0	0
0	50
0	0
0	0
0	125
0	0
42	0
7	12
27	66
352	987
0	0
0	0
94	80
174	0
91	0
20	0
0	0
0	0
2	0
0	0
0	48
0	0
0	0
0	0
0	0
794	0
33	4
0	19
56	2
633	0
162	0
104	1
0	0
0	0
7908	1
28	0
113	0
218	0
10	0
18	0
659	0
699	0
0	0
0	5
2	0
15	0
9	0
7	0
0	0
427	0
38	0
18	0
44	0
15	1
1	1
8	1
8	471
162	0
284	26
0	0
96	1
11	0
394	0
4	10
0	0
0	0
0	1
0	0
1	0
0	0
0	3
9	0
342	297
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
1	0
33	0
0	0
0	0
0	0
0	0
3	0
32	0
614	0
157	0
163	0
345	0
14	4
0	0
8	0
0	0
25	0
153	0
0	0
75	1
550	0
0	0
0	0
0	0
69	0
0	0
132	0
198	0
89	0
142	0
0	0
21	10
0	0
1373	1
7	0
544	0
76	0
258	0
85	0
71	0
0	0
0	1
25	312
7	0
12	0
7	0
0	0
65	0
14	0
197	0
10	0
0	0
0	0
24	0
0	0
46	0
11	0
0	0
30	0
8727	0
22	0
0	0
0	0
3	0
43	1
0	85
54	0
0	0
65	0
0	0
12	0
3623	6
57	0
1408	5
20	0
0	0
294	0
3	0
14	0
6	0
0	0
0	21
7	0
0	0
325	3
12	0
12	0
0	0
10	0
0	0
0	0
0	0
246	0
344	0
0	0
0	0
0	0
0	0
21	0
96	0
14	0
396	0
55	11
0	0
0	4
0	0
0	0
0	0
0	0
10	0
409	0
1243	3
793	0
0	0
386	0
6	0
66	0
95	0
0	0
2	0
0	0
0	0
0	0
13	0
110	1
15	0
5	0
19	0
4	0
6	0
0	0
431	0
13	0
48	0
0	59
2	0
43	0
0	0
0	0
62	16
0	0
0	0
0	22
40	0
195	0
40	0
0	0
151	0
0	0
879	0
0	0
9	0
6	0
0	5
10	6
0	2
0	0
9	0
194	12
0	0
0	0
45	0
2003	73
67	0
8	0
15	0
155	0
75	0
0	0
80	0
0	0
0	0
55	0
4	0
961	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
474	5
7	6
0	177
1	0
207	0
185	0
170	0
655	0
10	0
231	6
17	0
8123	158
16	0
11	0
3	0
144	0
14	0
0	6
0	0
0	0
0	21
0	0
0	0
0	0
128	116
0	0
1	0
17	0
0	0
0	0
0	0
0	7
0	0
0	0
1172	0
207	0
7563	3
65	0
16	0
0	0
0	3
25	0
0	0
0	0
386	0
165	0
19	0
0	0
12	0
11	0
4427	0
10	0
0	0
66	0
242	0
1	0
0	0
0	0
0	0
36300	11
8	0
577	0
4	0
2	0
0	0
6	0
55	0
0	0
0	2
0	0
27	0
101	6
437	0
129	0
0	0
53	0
31	0
10	0
17	0
0	0
0	0
0	0
4096	25
3	0
0	1
557	0
0	0
164	0
8	0
0	0
0	0
0	0
0	0
174	0
152188	68
0	0
1	0
467	0
0	0
1	0
0	0
0	0
0	6
0	0
0	10
0	0
0	0
471	0
0	0
136	0
0	0
106	0
18470	6
0	0
566	0
6	0
3	0
2185	0
20	0
313	0
628	0
3	0
0	0
0	0
136	86
0	0
173	0
0	0
0	39
0	0
366	0
83	0
2379	189
4	0
77	0
4152	178
4773	7
98	0
3	0
1	0
0	2
0	0
9	1
4	1
0	0
308	0
108	0
17	0
827	13
0	0
23394	3
50	0
0	0
3	0
0	0
6884	2
19	0
18	0
0	0
92	0
31	0
64	0
1460	0
79	0
0	0
0	2
37	29
318	0
18	5
16	0
143	0
11	0
0	0
0	0
0	0
0	0
0	0
199	0
60	0
442	0
10	0
47	0
20	0
287	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
11	0
12	0
0	0
0	0
0	0
0	0
0	117
0	0
0	0
1479	0
423	0
0	0
9	0
1	0
0	0
0	0
0	0
77	256
32	0
0	0
19	31
759	0
96	0
582	0
1170	0
0	32
0	0
0	0
294	0
0	0
0	0
0	0
0	0
4	2
3	0
3	0
8279	1
0	16
26	0
0	0
0	4
0	0
2	0
0	0
0	0
0	0
6	0
66	0
0	0
1391	1
16	0
10	0
0	0
2	5
0	4
0	0
0	0
0	0
54	0
0	0
0	0
0	0
26	2
0	38
0	0
0	0
27	0
13	0
0	0
4	0
13	0
399	0
4	22
3	0
0	0
4837	9
159	2
1611	0
3993	37
1957	66
13	0
296	8
481	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	7
0	0
0	0
0	0
0	8
6420	10
19	6
0	1
0	0
0	0
0	0
9	13
0	0
0	3
6	48
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
6	0
205	8
115	44
0	6
0	0
0	26
18	0
6	0
0	0
0	0
23	0
44	0
64	12
3	2
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
15	1
0	0
0	0
0	0
1	8
62	0
70	0
0	1
0	0
0	0
0	0
1145	3
0	0
0	18
0	0
0	0
0	0
0	4
0	0
3	0
0	0
0	0
0	18
64	96
0	0
6	1
0	3
0	4
0	0
0	0
0	0
2	0
242	5
0	0
85	0
830	0
8	0
0	0
0	0
1323	0
164	28
0	6
0	0
0	4
245	79
35	0
4	0
175	0
34	0
6	0
7	0
115	0
550	21
101	0
2	0
1017	0
0	0
3	0
7	6
0	0
0	0
0	0
83	0
15	0
0	3
3	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	2
0	0
129	0
0	0
0	0
0	0
3567	5
0	1
1125	30
204	0
44	0
185	0
16	0
2420	0
0	0
26	15
0	0
0	13
13	0
9	0
8	0
9	0
0	0
0	0
0	0
0	0
6	0
12	0
0	0
0	15
0	0
18	74
0	12
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
3	0
8	0
0	0
0	0
12	0
2	5
472	0
57	0
3	25
63	0
11	0
330	0
12	0
0	20
0	0
0	0
5	0
4	0
1072	0
3	0
0	0
0	0
0	0
165	0
0	0
4	0
0	0
0	0
0	0
119	0
1	0
7	84
281	1
17	0
3	0
100	0
769	5
153	2
0	0
13	0
0	0
0	0
0	0
0	0
56	0
3	0
1	0
0	0
691	0
0	1
826	0
0	3
0	0
45	0
405	0
4	17
0	0
0	0
0	0
0	0
0	15
0	0
0	0
24	0
0	0
4	0
0	11
0	0
1	9
62	0
238	0
277	30
8	0
60	0
0	0
0	0
18	0
0	0
0	0
1	28
1006	0
25	0
10	0
9	0
25	0
0	15
3	0
3	0
0	0
28	0
17	96
5	0
0	0
0	0
23	0
0	0
0	0
138	0
0	0
50	0
105	0
16	0
189	0
13	0
24966	1
633	0
0	0
0	0
11	521
46	4
130	2
55	0
37	2
0	0
4	0
0	0
0	5
147	0
49	0
0	0
228	0
47	0
10	0
0	0
0	0
55	0
4	0
3061	0
2	0
666	0
0	0
71	0
0	0
1	0
4	5
37	0
3377	0
1372	22
164	0
68	22
34	0
0	0
0	0
423	0
1431	0
388	0
97	0
7	0
9	0
0	0
4	0
42	0
0	0
0	0
0	0
0	0
0	0
7	29
50	0
7	73
7	0
0	156
0	0
0	3
99	0
72	0
0	0
31	0
77	0
14	0
47	0
0	50
0	0
2	0
0	45
0	0
0	0
0	0
199	0
1749	0
534	0
25	0
0	0
2526	0
0	0
55	0
10	0
4052	3
15	0
0	0
18	0
22	0
92	0
71	0
0	0
275	0
201	0
21	0
0	3
0	0
273	2
14	0
2041	2
9	2
52	1
0	76
0	0
0	0
0	0
0	0
0	0
0	0
582	0
486	0
282	0
0	0
5	0
236	0
0	0
3	0
7010	0
477	0
2664	2
331	0
170	0
0	0
3	0
2	20
0	14
0	0
8	0
0	0
0	3
524	0
485	0
22911	0
35	0
8	0
5	13
381	0
5	0
23	5
0	0
70	0
3030	0
108	0
13	0
0	0
0	0
520	1
302	0
0	0
536	0
246	0
5	0
0	0
1	0
0	0
0	25
40	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
918	0
4175	0
0	0
0	0
782	3
702	0
0	28
845	0
0	0
0	122
1	0
0	3
0	0
0	0
27	0
41	0
189	0
13	0
5	0
0	5
146	0
2	5
0	0
31	0
1616	2
79	0
21	0
38	0
0	0
0	0
0	4
28	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
18	0
155	0
110	0
108	0
0	0
0	0
742	0
0	0
759	0
326	0
0	0
6719	0
212	0
29	0
0	0
3	0
4	0
270	24
18	0
53	0
220	0
140	0
0	0
0	0
0	0
211	0
23	3
6	0
75	0
912	5
71	0
20	0
16	0
0	0
88	0
0	51
1	0
49	3
0	4
50	0
23	0
1	0
814	5
41	0
18	62
0	0
58	0
7	0
268	0
1	0
445	0
21	0
461	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
11	0
54	0
284	0
805	0
0	0
11	0
0	0
0	0
410	0
0	0
0	0
0	23
0	0
77	0
13	0
1006	0
0	3
0	0
0	0
0	0
2037	0
665	0
0	21
0	0
7	0
6136	0
2030	0
5	0
2436	0
0	0
993	0
876	0
58	0
90	25
0	0
42	0
0	0
11	0
2	0
0	0
0	0
3	0
3	0
0	0
14	0
3	8
0	0
471	0
885	0
2018	0
1062	0
0	0
65	0
1685	7
4	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
373	0
23	0
0	0
910	0
209	0
251	0
299	0
165	0
134	41
0	0
284	0
0	0
2	0
0	0
0	0
38525	3013
57	0
0	0
0	4
386	0
93	0
0	1
0	0
0	0
2	0
4	0
0	0
39	0
7	0
9	0
308	0
181	0
33	0
0	0
100	0
0	0
0	0
0	2
2332	4
6	0
14	0
308	3
51	0
92	7
0	0
121	0
0	0
38570	29
4	0
2	0
0	0
0	77
20	0
29	1
0	0
0	13
88	5
843	0
0	0
0	0
0	0
967	0
41	0
96	0
0	0
28	0
0	0
4678	1
347	0
0	0
