UniqueCount	AmbigCount
0	0
1574	1
254	0
8	1
0	0
153	0
0	0
8	22
0	2
151	0
6	1
5	0
5	0
57	1
0	0
385	0
14	17
213	1
134	0
0	0
4	0
15	0
1388	0
0	0
0	3
0	0
88	33
0	0
0	0
3	0
0	13
0	12
613	0
55	0
16	0
4	0
21	0
0	0
12	2
0	0
289	0
109	0
2071	1784
1688	1
91	0
9	0
12	0
5	0
2	0
5	0
52	0
0	0
1	0
2	0
2799	1
4	0
4	0
0	0
0	0
751	1
229	0
5289	2
0	0
76	0
17	0
1194	16
2	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	3
123	38
0	2
0	0
1	0
0	0
330	0
0	0
641	0
0	0
273	0
0	0
0	0
0	0
15	0
128	0
0	0
2431	0
44	0
51	32
65	1
290	0
0	0
0	0
0	0
1	0
2	0
0	0
19	0
148	0
4555	2
683	0
100	0
27	0
553	0
9	0
0	0
3	0
432	0
21	0
19	3
524	0
1	0
21	0
0	1
0	0
0	10
0	0
0	1
354	0
2	4
294	0
0	0
0	0
0	0
0	0
164	8
132	0
1	0
15	0
0	0
77	0
21281	4
207	24
49	1
221	0
35085	6
1436	3
0	6
0	0
0	1
306	0
1	0
63383	16
0	11
117	0
0	11
21	8
0	0
0	0
118	5
0	0
11	2
2	0
907	0
399	0
10	0
54	0
22	0
210	1
0	0
25	0
0	20
0	8
2	3
7	0
35	0
187	0
54	0
193	0
0	0
108	0
250	0
1	0
1	13
0	154
0	0
0	0
0	0
0	0
5	0
0	0
0	0
103	0
40	5
1	0
5	0
111	420
3	0
6	0
4	5
0	0
1	0
0	0
52	0
14	0
1	1
24	1
5	0
29	0
0	0
0	0
4	0
224	0
0	0
1150	0
0	0
0	0
12	196
0	49
2	27
18	0
231	0
0	1
2	0
1351	0
47	0
155	4
131	4
0	0
31	0
253	0
6	0
18	0
0	0
11	0
0	6
2	2
2973	0
40	0
306	0
1	0
0	0
0	0
73	8
0	35
1	0
0	0
2	0
0	0
0	0
0	0
13	0
0	2
202	0
1	0
245	0
3	0
69	0
96	0
323	0
0	6
2	0
0	0
17	0
11	0
0	0
7	0
0	2
0	0
302	0
5	0
2	0
637	0
5	0
237	0
9	0
0	0
118	0
130	0
38	0
0	0
124	0
71	0
0	1
0	0
371	0
0	0
7	0
431	0
593	0
51	0
11	0
0	44
2044	0
0	0
2941	0
1	0
7	0
0	1
0	0
1141	129
83	0
74	0
2	4
107	0
276	2
1535	0
2864	1
26	0
295	0
1	0
192	1
99	0
511	0
129	1
40	14
0	0
329	0
0	0
1	0
0	0
9	0
0	0
1	0
1	0
3	0
21	0
0	0
69	0
6	0
371	0
129	0
70	0
152	27
85	0
0	0
24	0
194	0
31	0
0	0
1	0
0	0
0	0
0	6
0	0
0	0
142	0
19	0
0	0
10	1
0	0
0	0
47766	17
116	1
56	0
287	0
10	0
0	0
0	0
45	0
2	0
4	0
23	0
0	0
0	0
0	1
0	0
5	0
98	25
60	0
0	0
1230	0
977	0
7	0
779	0
0	0
0	1
0	0
22	0
0	1
122	58
3	11
2108	0
41	0
1	0
7	71
1	17
1	56
51	0
0	0
222	0
0	1
154	0
2138	0
211	0
2	0
0	2
4	0
502	237
14	0
33	0
252	0
22	0
30	0
4	0
0	1
6	0
0	0
15	0
61	0
0	0
7	136
3611	0
53	0
2	0
140	0
20	0
2	7
0	0
0	2
0	0
0	0
335	66
0	8
0	3
0	152
0	0
72	6
653	0
0	0
0	0
1	4
1	1
84	0
636	0
306	0
34	37
2	0
2	0
9	0
140	18
0	0
0	0
1	0
0	0
1698	9
6	0
121	28
0	52
0	0
94	106
9	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	21
0	0
0	0
37	1
2	0
4	0
281	129
0	2
2	0
11	242
120786	43
1	3
2	3
101	0
0	54
3515	1
1535	1
68	1
67	1
6859	1
3	0
0	0
141	0
11	0
2	0
1	0
1	0
0	0
0	0
0	0
0	2
3372	4
379	1
0	6
11	0
3	0
742	0
71	0
8	0
7	0
0	62
0	0
23	2
18	0
0	0
1889	1
14	0
2	0
0	1
0	0
0	14
2	0
0	0
1	0
1693	0
2	0
0	8
685	0
80	0
397	0
0	2
29	0
0	6
0	0
3971	6
97	0
0	0
2276	1
11	0
7	0
1	4
0	0
0	5
24	0
0	2
0	0
0	2
236	1
0	2
0	0
3	0
12	0
141	0
10	0
3	0
0	0
0	0
32	0
52	0
112	1
0	0
17	0
0	0
0	0
0	0
0	0
17	0
108	0
13	0
2	0
275	0
37	0
0	0
1	3
0	0
367	0
0	0
0	0
0	3
1	0
0	0
0	0
27	1
1	2
2	0
3	4
6	2
3	4
2	0
951	0
54	0
101	0
1	0
14	0
15	0
0	4
17	0
1	1
0	0
0	12
0	0
22487	5
505	0
78	0
0	0
182	0
8	0
5	0
27074	5
0	0
147	26
50	0
23	0
0	0
63	0
21	0
11	0
44	54
3	11
979	0
13	0
0	0
0	0
0	0
0	0
0	0
223	0
92	0
0	0
0	2
0	0
3	0
1	0
0	0
0	0
19	0
14	0
8	0
0	0
4	3
0	0
0	0
0	0
22	8
6	59
0	0
5	0
0	0
9	0
1	0
0	0
0	0
11	0
0	24
0	0
671	0
0	0
18	0
25	0
499	0
409	0
1031	14
15	0
358	0
2	0
5	5
68	0
0	0
64	0
9	0
0	0
0	0
1	0
40	16
28	0
21	0
3	0
9	0
4	0
0	13
50	13
282	6
0	0
561	0
20	0
0	27
9	0
0	0
12	0
3	0
234	21
398	20
3	0
0	33
0	0
300	0
0	16
2617	1
0	0
0	0
0	30
67	0
0	4
607	0
84	0
1489	4
8	0
1705	0
0	49
0	0
0	0
0	9
0	0
3	1
0	0
2	0
0	12
133	0
6	11
9	0
0	0
7	0
23	0
0	1
230	4
0	0
4	0
0	10
86	0
0	0
0	50
0	0
1	0
0	0
0	0
0	0
0	13
8	0
37	0
2	0
1474	1
339	0
105	0
5	0
25	0
33	0
0	0
0	0
142	0
164	0
0	0
0	0
114	0
8	0
0	0
6	0
20	1
0	0
0	0
0	0
18	0
316	0
70	0
88	0
126	0
129	0
406	0
4	0
7	0
0	21
4	0
98	0
41	0
0	0
6830	2
40	0
86470	43
19	0
6	0
27	0
0	1
0	0
0	0
1	1
1	0
0	1
777	0
3	0
2	0
48	0
7	0
0	0
0	32
62	0
10	9
948	0
0	0
395	0
0	0
0	12
0	0
177	0
0	0
843	1
446	0
1	0
31	0
0	48
68	0
31	0
26	0
2	0
0	0
20	491
0	1
25	0
10	16
1	0
466	0
0	126
0	0
27	0
13	256
27	0
0	0
110	0
28	0
0	0
0	3
4958	2589
55	0
0	0
0	0
0	3
1	0
70	0
17	0
39	0
0	0
81	0
1605	0
0	0
32	0
38	0
32	0
6	0
3	28
919	0
54	0
0	3
246	0
23	0
0	0
1450	1
1658	0
5580	64
4153	61
0	0
0	0
304	0
390	0
85	0
0	53
0	0
935	70
51	0
0	0
13	0
9	0
176	0
971	0
199	3
0	0
137	0
0	0
0	0
263	0
747	0
0	6
0	0
57	0
344	0
5	1
5	1
226	0
2	0
115	70
0	68
81	0
0	0
159	1
9	0
3	0
31	0
13	3
135	32
0	0
17	0
1	0
0	0
0	0
8	0
0	0
124	0
0	0
0	0
65	49
182	0
5	0
0	0
0	21
0	0
1	0
12	122
0	0
4	1
0	0
253	0
1277	14
2608	131
0	0
1	0
0	0
0	15
0	0
51	0
0	19
18	0
0	0
88	0
26	0
0	0
9	0
33	0
14	0
18	0
57	0
82	0
0	0
0	0
20	0
54	0
15	0
727	0
11	0
820	1
80	0
54	0
0	0
7	0
2	7
0	0
0	6
0	28
0	28
0	24
0	0
0	0
0	19
7	0
1	0
137	0
0	0
0	0
0	0
0	0
0	4
1269	4
81	0
7	0
129	5
653	4
62	9
63	56
1560	2
6	0
32	0
2190	0
271	0
811	0
52	4
0	0
279	0
119	0
138	0
56	0
1	0
0	0
2	0
0	0
0	0
317	0
73	0
559	1
3487	0
36	0
0	0
359	0
184	0
2938	43
138	8
20	0
97	0
526	0
178	0
0	16
0	7
0	0
3	0
0	0
365	0
77	1
1	0
1	0
0	0
0	2
657	0
0	0
241	0
3	0
1	15
3	11
1	2
0	0
0	0
0	0
0	0
3	0
2	0
236	0
9	0
0	0
94	1
0	0
0	0
19	0
0	0
0	0
0	0
1	1
1	0
0	1
0	0
0	2
0	0
0	0
0	0
330	9
0	18
23	2
106	35
6	0
243	0
0	0
0	0
0	0
0	0
0	0
0	11
4	61
6362	0
50	32
187	0
0	0
3555	0
6	0
365	0
1191	0
40	0
3	0
0	0
6	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	1
1	2
0	0
2	0
0	0
838	152
115	0
2520	1
0	0
688	0
45	0
12	69
0	0
345	0
716	0
0	0
0	4
4	9
2	1550
0	1502
0	0
0	5
295	605
680	3
32	2
0	0
1	0
31	0
5	3
0	0
75	0
0	0
0	0
0	0
8	0
0	6
33	308
0	0
37	0
0	0
0	0
0	0
0	0
366	2
2133	0
0	0
24	0
65	17
24	0
0	0
0	22
0	1
0	0
0	0
0	0
0	0
0	0
22	0
9	0
26	0
0	0
0	71
0	0
0	0
0	0
0	32
29	607
0	1
0	0
0	0
1	0
3	0
3	0
2	9
9	8
0	33
0	48
0	0
12	49
407	0
462	21
0	0
0	0
2	0
5	2
0	0
0	0
0	3
0	4
183	0
0	0
0	0
0	13
0	0
0	0
0	0
0	17
11	0
25	0
4	15
15	0
186	0
71	0
186	0
50	0
1	3
27	2
0	0
0	0
0	0
5	13
30	0
14	12
0	32
147	133
0	0
386	1
1511	0
0	0
0	2
0	0
0	24
0	0
0	10
185	8
0	0
0	0
3	0
4	0
2	6
0	0
126	20
0	0
139	225
4	0
7	0
1	0
5	23
0	0
0	0
89	0
41	14
17	0
295	0
1	0
571	113
0	0
0	0
0	0
0	22
0	0
2	42
0	0
0	0
0	0
0	26
1	23
9	0
0	2
0	0
0	1
6	0
3	0
0	0
0	6
0	0
0	0
0	0
13	13
5	0
18	14
5	0
0	0
232	0
0	0
313	610
24	181
0	0
0	0
677	69
0	0
931	0
5	0
1	0
17	43
5	0
319	113
0	0
29	0
12	0
0	0
0	0
3	1
0	0
0	0
38	0
0	0
0	0
4	0
6	0
2	0
0	0
0	0
0	0
3	0
13	0
5	0
0	0
1	0
0	0
0	0
4	1
43	0
34	0
0	0
17	0
0	0
1	0
0	48
4	0
0	14
0	20
0	0
0	9
126	1
0	6
0	0
13	8
0	0
58	0
3	0
0	0
0	0
21	0
0	24
0	0
0	1
0	0
13	28
0	76
0	0
0	0
0	0
0	14
1	0
0	7
1	1
21	5
20	4
0	0
0	0
0	0
12	0
58	15
24	0
0	0
0	0
1	9
0	0
0	1
21	0
48	0
0	0
594	0
3	93
2362	1
10	0
1	0
7	0
0	0
5	0
22	0
45	1
1	0
0	10
85	0
109	0
603	0
13	0
126	0
0	0
37	0
0	17
0	0
0	3
0	0
0	0
36	0
4	2
39	30
188	0
0	0
0	0
16	0
0	0
16	0
7	0
0	0
0	0
0	0
6	1
0	0
0	0
12	0
0	0
0	0
7	0
0	8
0	0
0	0
0	114
26	0
41	1
0	0
0	1
0	1
46	1
0	0
2	1
0	5
0	0
0	2
0	0
0	0
0	3
0	0
0	2
0	4
0	12
0	0
0	0
1	3
5	17
0	0
0	4
23	148
20	0
0	0
0	2
0	37
0	0
0	3
0	6
0	6
10	0
0	0
0	0
22	0
3	66
118	0
36	0
555	0
264	0
6	0
0	0
6	1
9	1
0	0
2	0
113	23
0	6
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	0
401	4
6	28
0	0
0	120
10	0
0	0
50	0
0	0
1	1
2	1
0	10
0	15
6	0
0	11
3	0
1	0
0	0
158	0
0	0
0	0
0	47
27	1
0	2
0	0
0	1
0	16
216	0
0	0
10	0
189	0
0	5
0	0
65	0
1	9
1	0
0	0
1	4
32	0
0	0
1	6
0	12
118	0
0	0
0	0
36	0
1	0
8	2
0	24
17	1
0	0
31	1
0	0
17	1
0	0
7	0
0	0
3	0
39	0
6	0
1197	1
0	0
12	0
49	0
572	0
224	0
518	0
14	0
3	0
3	0
2	0
0	0
0	0
0	0
763	0
1	5
0	10
3	1
37	0
0	0
2358	7
0	3
0	2
0	1
0	24
892	144
10	8
0	0
0	130
0	0
26	0
54	0
0	15
0	0
0	2
49	29
0	21
0	0
91	0
0	7
10	62
0	0
0	0
0	0
0	0
12	1
0	0
71	0
236	0
37	0
9	264
0	0
0	0
0	0
9	0
0	228
0	0
0	8
0	0
6	0
0	0
0	0
0	0
13	0
0	1
0	228
252	0
0	0
0	0
0	0
0	0
0	0
0	107
21	0
0	0
39	0
10	0
0	0
0	0
257	0
0	2
1036	62
1122	62
0	0
38	0
266	0
330	0
86	0
537	0
67	0
0	0
21	0
33	1
0	0
0	14
4	0
0	0
0	0
0	1
0	0
0	0
1	0
8	1
1699	0
62	0
671	0
202	0
806	2
292	1
0	0
0	0
28	0
16	1
6	0
0	0
0	9
12	0
9	0
42	0
0	0
0	2
0	0
0	0
5	0
0	0
148	0
0	21
4	0
0	23
34	80
27	1
0	0
3	21
0	0
0	0
3	47
0	0
0	129
57	2
26	8
30	8
9	19
45	5
447	0
0	0
0	8
7	0
0	0
1	0
120	0
379	0
1	0
82	0
0	0
0	0
0	29
1	0
27	0
29	10
0	0
0	17
159	174
0	0
37	0
0	4
96	0
10	0
4	0
99	0
9	0
0	13
1	0
0	0
5	270
0	15
90	289
0	0
0	0
0	1
4	5
2	0
17	0
2	0
59	0
0	0
313	0
2	0
2	1
342	0
5	0
0	0
2692	1
93	55
0	9
57	0
19	7
1	0
137	48
20	56
0	0
47	0
72	0
0	0
0	0
0	0
2	0
4	0
24	0
0	0
0	11
75	0
50	0
37157	3
40	0
0	0
20	8
4	0
0	0
0	6
1644	118
67	66
0	0
0	0
0	0
40	22
4	192
15	195
0	0
70	0
70	0
9	0
0	2
47	0
83	95
22	33
2	1
421	0
0	0
0	5
333	1
252	0
35	0
3	0
1	6
2848	1
3007	0
0	0
0	0
0	1
219	0
7	39
4	0
0	10
0	18
0	0
126	0
0	3
0	0
0	0
0	0
0	0
1439	0
0	68
0	0
0	0
0	31
0	0
277	298
0	3
3	0
27	88
153	0
1293	0
1500	0
1688	1
59	4
0	0
3	0
3	0
6	0
4	0
0	0
0	0
44	2
0	0
0	0
0	0
0	0
0	7
9	0
2	6
0	0
39	45
0	0
0	7
0	0
19	3
7	17
0	0
0	0
0	0
0	0
37	94
147	0
0	0
5313	0
599	3
268	0
0	0
55	4
14	0
0	0
40	0
0	0
0	11
178	0
13	1
24	6
94	0
1	1
32	0
14	0
14	0
11	0
21	0
0	0
4	0
0	0
237	0
0	0
0	0
542	1
21	0
1	0
103	0
1	0
1358	198
0	0
3	0
346	276
10	0
206	0
0	0
1	0
16	0
0	1
3	0
0	0
4	0
1	4
13	0
0	0
8	9
0	0
0	119
26	0
40	0
976	0
0	0
0	1
104	0
0	0
22	0
24	0
47	0
0	0
2	0
12	0
81	114
0	0
0	0
77	3
0	0
31	3
14	0
1	0
5	0
0	0
0	1
157	66
321	1
55	0
3	0
893	0
124	0
0	0
0	182
15	0
90	0
22	0
542	0
248	0
249	0
0	11
442	0
15	0
7	0
22	0
0	0
38	0
0	0
22	19
2	6
30	0
0	0
0	0
465	544
103	0
55	0
44686	10
12	0
0	44
537	0
42	0
11	0
71	0
6	0
4	4
18	7
129	0
0	0
0	0
0	0
0	0
84	427
4	42
0	0
0	0
9	0
0	27
15	0
0	5
135	0
207	0
29	1
5	3
2	2
0	0
0	5
0	0
0	15
45	0
0	30
1	103
0	27
11	19
0	3
529	0
0	1
98	23
0	0
72	8
0	0
9	8
0	11
0	2
20	12
8	0
0	0
79	1
0	27
5	77
0	1
0	0
2	0
6	2
3	8
0	4
3	0
1852	1
0	0
0	0
0	0
0	2
73	0
0	4
0	543
10	5
0	14
5	7
0	4
0	0
0	47
0	0
0	6
885	0
22	25
0	5
0	1
321	0
64	0
7	3
0	2
8	11
64	0
0	3
0	0
2	0
10	0
39	0
48	0
105	1
0	0
0	0
14	0
0	1
11	5
212	0
0	0
123	0
427	0
3	0
0	0
1	0
0	0
45	0
0	118
0	0
882	0
0	0
6	523
0	1
1	19
547	0
4	0
68	0
52	0
0	0
0	12
4	0
0	0
0	0
0	0
2	0
56	0
51	15
1075	15
103427	43
1	0
27526	7
2	5
14	0
58	0
0	9
49776	10
14	0
11875	13
3583	1
125	0
2	0
105	0
10	0
0	0
70	138
0	3
0	0
1280	0
370	0
112	3
5	0
9	0
7	0
911	0
19	0
548	0
24	0
145	0
567	0
130	0
142	0
238	0
0	0
25	0
82	4
4279	11
0	10
18	0
0	0
0	0
0	0
0	0
0	0
28322	7
3	18
148	0
3907	111
0	0
76	3
0	0
22	0
10	0
435	236
499	0
42	0
26	3
11	0
2622	236
179	0
0	0
152	0
37	0
89	9
62	0
1	0
3	0
1086	1
7	0
660	0
70	0
0	0
263	0
18	0
4	0
834	9
354	12
0	3
13	0
8	0
3	0
15	0
126	0
0	0
83	0
872	0
298	36
0	2
142	0
113	0
60	0
55	0
7	2
1	9
1	1
5	0
60	0
462	0
0	0
5	0
12	0
0	1
1258	0
0	0
0	0
245	13
5	0
102	605
60	0
0	0
1	0
476	0
16	0
12	0
0	0
28	0
0	0
536	0
51	0
62	0
0	0
4	0
0	0
68	3
0	0
0	0
19	44
0	0
1	3
173	0
3	45
104	0
1	0
1	0
2	0
0	0
10	0
109	0
20	0
11	0
46746	14
0	0
0	17
70	0
219	0
82	0
16	1
7	0
2	0
15771	7
51	0
0	0
8	3
0	0
21	0
208	0
0	0
0	0
1	0
819	0
49	0
43	0
0	0
0	0
749	2
928	1
22	3
0	0
496	0
732	0
393	1
98	0
0	0
0	0
0	11
513	19
5	0
0	0
26	0
0	0
171	0
4	0
249	0
0	0
0	0
0	0
0	4
11	0
7	0
0	0
115	0
102	0
0	12
0	0
0	1
19	0
0	0
4	0
9	0
6	0
6	1
0	1
302	0
62	0
87	0
97	0
29	0
8011	3
10	0
2169	0
8	0
1086	0
212	0
0	0
0	0
0	10
0	1
0	3
0	0
0	0
2	0
0	0
30	0
0	0
0	0
1	0
0	0
1	0
0	0
208	9
0	0
714	0
0	0
0	0
2	0
0	0
168	3
0	0
0	0
0	0
0	0
3	1
0	0
0	12
0	0
0	0
0	0
186	0
36	0
0	5
8	0
0	0
0	0
0	137
0	4
0	1
2	0
0	0
5	0
102	0
0	0
0	0
1	15
0	0
20	0
2	93
0	0
0	0
1116	65
0	2
113	1
0	0
57	29
0	0
0	0
0	0
44	1
0	0
0	0
20	0
4	0
0	0
0	0
0	0
2	2
0	0
245	0
145	0
0	0
694	0
1529	2
0	0
4	0
0	0
708	2
159	12
11004	10
19	0
4	0
1	0
23	0
13	9
0	0
0	0
0	0
0	0
52	2
0	0
2	8
6	0
0	0
0	0
0	0
1205	0
0	0
0	0
374	0
0	1
172	0
0	0
11	0
0	0
0	0
0	0
6	4
0	2
0	1
0	1
0	0
2	0
291	12
0	0
109	0
36	0
0	0
17	0
0	0
349	0
18	0
0	0
0	0
0	0
0	0
5	0
0	2
1	1
397	150
7	0
0	0
0	0
0	2
0	0
0	22
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	19
48	76
10	0
3	0
0	7
294	68
3	0
113	0
1	8
71	0
37	0
15	0
21	0
25	6
0	0
1	11
14	0
0	0
0	2
0	0
0	16
0	21
6	0
0	38
26	0
10	6
1	0
297	0
0	0
0	53
1	1
755	43
0	0
19	0
0	0
6	0
0	0
31	0
1	9
0	0
4	0
0	1
0	0
2	14
10	0
16	0
81	0
17	5
16	0
41	8
6	1
23	68
0	0
64	0
86	0
1	0
0	13
44	0
0	10
0	9
42	0
602	0
98	0
169	0
2	0
14	0
28	0
1214	0
33	14
0	0
0	0
105	0
71	0
1	0
891	145
304	0
188	0
100	0
2	0
0	1
0	0
0	3
4	0
39	0
0	0
2	0
35	1
0	1
0	0
2	0
94	0
10	5
76	0
238	0
47	0
19	0
0	0
0	4
67	0
9	5
213	0
5	0
347	0
0	0
9	3
80	55
144	0
2	0
0	1
1	0
108	0
711	0
0	0
0	0
3	0
0	0
0	0
1532	5
0	1
91	21
15	11
0	0
1	0
177	52
0	5
0	0
288	0
9	0
159	0
1	0
8	0
0	0
0	0
422	1
27	154
0	27
0	0
690	9
31	3
37	110
0	0
0	0
0	0
835	266
205	0
230	0
67	0
72	0
0	0
0	5
0	206
42	0
7	0
6	0
0	40
81	1
0	0
13	10
16	3
0	26
0	0
1	1
184	0
1	0
29	0
15	0
195	0
107	15
0	1
121	0
0	0
0	16
1	2
372	0
48	5
65	0
67	0
9	21
13	1
0	0
26	0
0	0
126	0
489	1
357	0
33	0
32	0
55	0
1	0
10	0
0	0
29	0
0	0
0	0
17	0
1284	0
0	0
0	1
0	7
2	0
78	3
0	104
3	0
0	33
8	0
112	0
5	0
1	6
1	0
0	0
0	6
9	0
0	0
40	0
236	0
0	1
20	0
0	86
334	0
5	0
33	5
0	0
0	5
0	0
7	4
0	6
102	95
20	3
2	0
179	0
0	0
1	124
71	0
1402	4
0	0
0	0
10	8
0	2
0	0
0	38
0	0
0	0
619	0
0	0
12	0
0	0
222	16
24	0
77	0
13	0
43	0
2	0
0	4
0	0
717	0
226	0
6	0
0	0
6	4
0	7
0	35
21	0
0	0
0	0
12	0
13	0
13	0
0	1
182	0
7	0
17	0
0	9
0	0
12	40
0	0
0	0
75	0
113	0
90	0
85	0
0	7
31	0
1	11
0	5
0	9
59	52
4210	1
1	0
138	0
100	0
0	0
16	0
23	3
7	3
0	2
0	0
0	0
0	0
8	18
0	0
0	0
0	0
0	0
0	0
115	34
379	0
114	0
573	0
5	0
38	6
19	23
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	8
8	0
0	0
18	0
318	13
24	0
81	0
279	0
0	0
0	0
0	0
20	0
1	0
2	60
46	17
0	0
35	16
0	0
46	0
181	0
65	13
42	0
0	0
18	18
38	0
4	0
10	0
0	2
4	0
9746	5698
100	0
43	2
663	0
134	0
30	0
21	0
0	0
0	0
1	0
0	0
1	0
0	0
9	3
1	0
2	0
23	0
18	0
475	0
1	0
0	0
28	3
429	0
0	0
1516	2
4202	1
592	2
45	0
484	0
17	0
12	0
0	1
2	6
1	0
6	0
5	0
0	37
0	0
7	0
0	0
1	0
2	17
0	0
3	0
778	0
1	0
0	0
28	12
150	36
91	0
4	0
50	0
8	1
0	0
0	0
569	0
11411	5700
1	0
66	2
229	14
38	0
0	17
0	0
0	0
0	0
0	2
0	0
0	0
0	0
185	0
0	0
0	0
27	15
2	0
0	0
0	26
0	0
86	0
11	0
1	0
0	0
0	1
20	0
0	0
0	0
2	0
0	0
0	0
145	2
1	0
90	0
45	13
0	0
3246	0
0	0
12	5
5	3
4	0
32	2
150	0
745	0
0	29
55	4
111	0
21	0
2	0
0	9
2	13
0	0
0	0
0	0
1	6
303	0
23	0
1960	0
218	0
141	0
21	0
0	3
5	0
17	146
0	0
0	0
0	5
0	0
0	0
12	0
19	8
276	0
1	0
2	0
0	0
0	7
0	2
19	0
30	0
63	36
346	0
0	7
0	0
0	0
3	15
7	0
0	0
196	563
0	0
0	0
1	6
0	0
0	0
2	2
0	5
17	2
271	0
0	0
0	0
64	0
1	0
16	0
13	0
4	1
0	0
0	0
58	3
0	0
21	0
33	0
15	0
0	0
2	0
0	6
0	1
14	0
0	0
162	0
1	0
11	0
0	1
36	0
0	21
19	0
0	0
0	0
15	0
170	0
0	0
0	26
82	0
9	12
0	0
0	0
0	0
0	1
0	7
2	1
139	0
88	0
0	0
0	0
5	2
3	3
35	0
0	0
55	0
27	0
0	2
0	0
5	0
7	23
171	1
197	0
70	0
0	10
103	1
0	0
0	0
0	0
140	0
3	0
23	0
0	0
0	0
0	0
0	27
0	0
0	2
0	0
9	0
0	0
95	0
25	0
8	6
14	3
0	0
0	2
2	0
0	1
0	0
3274	0
6	0
48	9
0	0
1	0
0	6
0	0
0	4
0	26
0	0
0	0
458	0
0	2
2	1
2	0
0	0
0	0
35	143
26	5
19	1
66	0
0	0
10	0
0	0
0	0
0	0
1	54
0	0
56	59
0	0
81	0
0	0
122	946
1581	0
51	0
0	0
71	0
0	0
42	0
0	0
0	0
3	5
56	0
1506	31
938	23
2	0
0	3
0	0
2	6
0	0
337	0
107	0
0	1
0	0
26	0
0	0
54	0
183	0
0	0
8	0
3249	24
259	0
17	0
0	0
1197	2
5	0
9	1
73	0
115	0
4	0
78	0
295	0
0	5
4	0
51	1
1	5
8	0
1	0
0	0
0	0
20	342
16	3
0	0
0	0
33	1
0	25
1	0
2411	0
25	0
58	0
5	0
0	16
0	0
0	0
2	0
0	0
3	0
0	0
32	0
0	0
219	0
0	0
6	0
3	0
4	0
0	0
7	0
27	0
8	0
0	0
0	48
60	0
0	0
16	0
0	0
13435	5
327	8
226	7
0	0
0	19
39	0
4	0
10	0
1	0
3120	596
5	4
143	37
21	0
36	0
0	0
377	0
3	0
21	0
39	0
51	5
28	40
3796	0
3	0
0	0
21	0
0	0
57	0
0	0
45	0
16	0
8	0
32	131
11	0
0	11
0	0
0	0
2	0
291	0
117	0
0	1
35	0
6	0
25	10
24175	12
21	0
54	0
0	0
0	0
10	0
0	0
63	0
0	0
0	0
0	0
87	0
339	0
211	0
0	0
0	12
244	0
87	0
16	0
0	0
83	0
53	5
0	0
17	0
5	0
1	0
0	0
13	0
2	0
61	0
111	0
2	0
0	0
312	0
4	0
49	0
44	0
0	0
187	1
0	0
13	0
4	0
0	0
626	0
1	40
6	58
5	94
0	20
6510	1
191	0
33	0
27	54
361	2
22	11
13	0
3	0
0	0
1	0
24	3
0	18
3	0
3744	1
0	0
0	0
2	0
9	0
5	0
314	0
5	0
0	0
2	0
0	8
23744	5551
3	0
1656	3040
0	403
0	0
1	0
4563	0
0	7
0	80
8	0
0	0
278	82
0	0
183	0
3	1
0	0
0	0
109	0
0	3
0	0
1	3
0	0
0	0
29	19
201	1
642	1
9	0
2	0
3153	0
259	0
35	7
92	0
0	36
536	0
0	11
0	0
131	0
510	0
0	0
349	0
0	0
4	0
44	0
0	2
0	2
1	0
35	9
7476	3
31	39
2	1
837	2
1	0
486	0
17	9
2	0
1	0
0	0
367	0
157	0
32	0
2	0
14	0
8	0
861	18
401	0
40	0
152	1
21	0
0	3
0	2
0	4
0	0
2	2
15	3
0	0
0	5
1	3
2	0
7524	3559
0	0
0	0
12	0
330	39
50	0
274	0
20	0
417	1
0	0
8	0
0	1
0	0
0	0
5	0
9	2
0	0
0	0
0	8
3098	0
51	2
0	0
793	1
4	0
27	2
49	0
0	0
1	2
0	0
1	0
0	1
0	0
25	0
15	0
0	0
8	0
2	0
17	0
0	0
30	0
26	0
15	0
0	15
0	3
24	0
32	0
42	0
2	0
0	12
8405	1
43	0
1	0
296	0
2	0
2	0
1	3
65	0
63	0
0	1
142	0
29	0
166	0
24	0
59	0
24542	4
371	0
34	0
234	0
86	0
46	0
65	0
41	0
20	50
0	0
0	3
1277	3
0	0
0	0
0	4
53	0
4	10
0	0
6	0
6	0
12	0
281	0
13	0
0	0
959	0
1398	1
18	0
1080	0
0	0
0	0
0	0
31	0
24	2
41	4
1	0
21	0
0	0
1257	0
796	0
667	0
519	0
277	0
216	1
232	0
30	0
172	0
1249	0
189	0
7	10
0	0
0	0
0	0
0	0
0	0
0	3
4	0
19	0
0	0
84	0
0	88
23	0
384	0
0	0
0	5
0	0
0	0
0	0
0	1
135	80
239	0
16	0
7	0
1090	0
1607	0
83	0
181	0
462	0
7	0
20	0
52	0
2	0
62	0
195	0
64	0
1315	0
0	0
0	1
0	0
0	0
0	0
9	0
172	0
119	0
3	0
33	98
0	0
2	3
3	20
0	0
51	151
938	0
0	0
504	0
0	0
0	0
10	0
