UniqueCount	AmbigCount
0	0
0	0
0	0
1	0
223	0
12	0
26	0
0	17
4	7
3148	0
0	0
16	0
0	0
77	0
316	0
39	0
32	0
45	0
2	7
0	38
0	0
0	1
11	0
0	0
14	0
0	0
41	1
0	0
0	0
1	0
231	6
0	5
18	3
0	0
0	0
100	305
0	14
0	3
409	0
40	0
4	13
6	1
8	9
33	0
287	127
5	0
0	0
0	0
118	4
11	12
8	0
0	0
0	1
2	0
0	0
1	2
0	0
0	0
1092	14
1326	14
32	0
12	0
4	17
459	1
0	3
103	0
116	0
597	0
71	0
0	0
602	0
3	0
11	0
279	0
0	0
3	0
49	1
65	9
0	0
3	0
0	0
140	3
7	0
0	0
16	46
303	6
12	0
0	0
3	0
0	0
3	0
135	0
43	0
0	221
1	0
0	0
39	0
0	4
8	0
10	0
242	0
5	0
11	0
0	0
0	0
2890	2
54	8
0	0
1	0
2	0
0	0
318	0
0	0
8	0
3	61
110	0
0	2
79	0
59	0
6378	3
0	0
0	0
767	2
708	0
0	0
166	0
52	1
43	1
0	0
1	0
0	6
0	1
6	1
0	0
15	0
0	0
34	5
8	57
31	16
26	5
14	16
2	0
0	0
86	0
38	1
0	0
0	0
66	6
0	0
5	0
6	17
12	8
6	0
0	1
297	3
425	0
47	0
1298	6
0	0
0	2
0	0
0	0
290	0
85	0
1	0
62	0
85	0
118	0
0	0
0	0
86	892
947	0
0	0
0	0
4	3
93	0
0	1
1	61
12	20
105	0
1771	0
67	0
192	0
26	0
4	0
2	3
24	0
0	0
5	3
0	0
0	0
0	1
0	0
7	0
0	1
5	0
6	10
403	0
2	0
11	10
55	0
20	0
2	3
0	0
72	0
48	0
0	0
0	3
0	0
559	3
2	0
144	6
57	6
0	0
257	5
0	3
0	0
0	0
0	1
0	0
3	3
0	0
8	2
0	0
0	0
46	3
0	0
2500	892
3283	0
73	0
24	0
10	0
3	0
6	0
0	3
32	0
46	0
0	0
0	0
21	0
0	2
6	3
4	0
3004	12
0	0
4	0
117	0
0	0
4	0
0	194
0	0
0	0
0	34
27	8
32	0
0	40
0	0
5	2
108	2
103	2
0	0
0	0
67	0
0	12
0	0
19	0
18	10
0	0
135	0
367	0
234	0
4	1
0	4
2	0
877	0
0	6
0	0
2449	1
15	0
69	0
5	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
70	0
68	0
1	4
0	0
0	10
23	222
1	0
0	0
0	0
0	0
0	0
8	0
37	0
6	4
0	0
0	0
21	2
9	0
97	98
178	46
300	0
8	0
21	46
0	3
0	0
0	0
0	0
6	0
0	0
433	0
1991	0
0	82
61	0
0	1
0	0
9	9
0	0
3711	6
2948	0
133	36
0	36
0	0
4	1
1	0
0	25
5	0
396	0
137	22
0	1
45	0
0	23
0	10
0	2
0	0
2	5
131	0
65	0
0	0
0	0
0	0
73	0
1	12
0	0
0	0
1	0
43	0
0	1
2	0
0	0
6029	1
0	0
0	0
32	0
9	0
25	0
2	0
6	1
0	0
412	0
28	0
136	0
0	0
28	0
0	1
0	0
12	0
168	124
0	6
1	0
0	0
6	0
0	0
3	0
2	0
26	0
0	0
10	0
1	0
1	0
0	3
1	2197
0	0
12	0
8	0
0	0
0	0
818	0
0	107
0	1
1	0
184	1
2165	2
3709	0
0	0
483	0
315	0
45	0
0	0
27	1
0	0
20	0
54	8
145	2
44	0
2	1
20	0
50	0
22	31
604	1
10	0
10	0
43	0
34	0
189	0
79	0
6879	2
328	14
0	0
2068	7
44	0
23	57
405	3
11	0
957	0
2	0
1	118
10	1
3	0
21	3
13	3
1	0
1	0
9	0
7	2
10	0
2	0
0	0
8	0
7	0
35	17
154	0
8	0
2	0
150	0
363	0
0	0
84	0
5	0
461	0
0	1
0	0
5	1
5	0
22	0
45	0
13	0
7	0
0	0
4179	2
17	0
1	0
0	0
0	0
0	0
0	0
4	0
0	6
0	18
235	0
80	0
667	0
2	1
5	0
0	0
7	1
0	0
198	2
940	2
0	0
153	0
1397	39
1168	0
102	0
6	0
3	0
0	2
9	0
0	6
2	0
1094	0
117	0
89	10
977	0
0	1
243	0
0	0
0	0
2715	11
92	0
2	0
0	0
1	0
2	2
28	0
0	0
3	0
6	0
3	0
618	10
2	7
10	35
2	0
49	0
24	9
11	2
0	0
34	0
1	5
0	3
69	1
0	41
9	6
0	0
32	0
22	0
11	0
26	0
73	0
24	11
0	14
302	0
1	0
3	0
67	1
4	1
33	0
13	0
0	0
16	0
112	0
0	0
76	0
17	0
843	0
0	0
42	0
356	0
95	2
14	0
2235	1
0	1
3	0
51	0
6	0
0	0
0	0
17	0
11	0
87	1
50	1
2	0
195	0
32	6
25	13
44	0
30	0
11	0
0	0
2	0
5	23
12	0
27	0
10	39
76	0
0	39
0	0
0	0
0	2
0	0
2840	0
370	164
469	0
40	41
4648	0
0	23
0	0
12	2
3	0
8	0
0	0
4	0
0	1
6	0
12	4
31	43
516	0
15	2
0	0
60	0
1487	14
106	0
436	7
0	0
1	0
36	0
26	0
0	3
1056	0
0	0
168	207
943	0
184	0
535	1
84	0
74	0
12	0
158	15
159	0
27	0
15	3
1359	0
18	2
0	0
0	10
0	0
0	1
62	0
1401	0
158	1
700	0
0	0
183	0
6	0
112	0
27	1
224	0
45	4
41	14
0	0
262	0
198	34
5815	0
80	0
1	2
5	17
0	0
18	0
13	0
29	3
0	0
454	2
717	271
9	0
0	0
9	0
1187	1
1	2
1	0
3116	15
101	6
12	8
0	0
0	0
16	0
508	0
23	0
9	4
40	0
24	0
201	0
35	0
54	1
0	0
1	0
0	1
53	1
0	0
1	0
203	0
143	0
554	0
392	0
156	0
72	0
165	3
216	0
5	0
1	0
0	0
0	87
267	5
3	1
0	0
164	0
1	7
0	0
213	0
108	1
0	0
39	8
369	0
0	0
0	0
374	0
1	0
0	0
70	3
1	0
0	0
0	1
0	0
439	1
6	0
0	5
552	4
130	4
2	0
2	1
27	0
1	1
3236	0
311	0
249	0
0	0
0	0
0	0
50	0
11	0
24	0
84	11
27	8
131	1
0	1
5	1
1	1
0	41
0	0
10	0
0	0
108	0
1031	0
786	9
2	0
0	0
14	0
1	0
1	3
1	0
6	0
0	0
154	4
3	0
4	0
69	0
133	0
0	0
538	0
55	0
2053	7
0	0
0	0
7	0
1067	1
4	0
0	0
40	0
150	6
7	310
105	0
69	1
18	0
0	0
0	0
51	14
0	0
0	0
9	0
3	9
0	0
0	0
0	0
41	9
510	0
212	0
5	0
0	0
550	1
0	0
58	0
649	1
18	0
13	124
0	0
181	1
0	0
33	16
31	0
0	0
0	0
0	3
3	0
239	0
0	0
1	11
258	1
91	40
0	0
0	0
16	9
151	11
3895	0
0	0
0	0
55	9
0	0
12	0
22	0
769	0
0	9
11	0
0	0
53	0
9	3
4	0
0	0
0	0
0	61
2	0
0	0
0	6
0	2
444	2
0	0
6	0
0	0
0	21
0	0
0	0
0	0
1	0
12	0
17	1
761	3
98	0
1	11
0	0
0	33
8	32
0	22
10286	1
262	0
42	0
137	0
0	0
259	0
0	0
0	0
0	0
113	0
0	0
0	13
0	0
8	0
0	0
1	9
0	12
0	1
0	0
510	2
203	1
568	1
5	26
2	0
0	0
1	0
0	5
0	22
0	0
0	0
278	0
33	1
0	6
0	1
0	0
0	8
2	13
0	0
1	0
0	0
84	4
1	2
7	1
0	0
39	0
0	0
0	0
0	0
1	50
273	0
248	4
54	10
5	0
0	0
0	0
0	0
49	0
9	0
67	0
1396	0
0	0
17	0
116	5
169	0
0	0
0	0
0	0
0	41
3	235
90	0
0	0
18	0
312	0
1	0
13	0
1	1
1	0
1	0
165	0
0	0
12	0
0	1
10847	8
24	0
42	0
266	1
0	0
8	0
5	0
0	0
7	0
17	0
4	0
0	0
3	0
4	0
486	0
0	0
0	13
230	0
395	0
2	0
425	0
21	0
485	1
3617	1
41	1
0	98
7	0
1566	145
0	2
566	0
186	0
1	0
45	0
3	4
260	2
0	8
0	0
478	0
0	0
18	0
331	0
9	8
112	0
2883	0
0	0
16	8
0	7
0	72
252	12
0	0
0	0
0	0
2	0
0	0
296	0
0	0
146	0
3	0
0	0
0	0
1	0
0	7
85	86
1	0
99	24
0	0
33	10
143	0
0	0
49	9
73	1
7	0
0	0
0	0
106	42
15	0
0	34
53	0
5	0
0	0
393	0
186	0
648	0
85	1
1	0
0	0
0	0
9647	2
843	0
0	0
160	0
0	39
0	0
1	0
7	2
37	4
88	1
70	0
3	0
15	0
9	0
1	11
0	0
1	8
0	0
78	31
106	26
0	0
0	0
0	0
44	0
4	2
156	366
453	0
95	13
0	3
57	0
174	0
2	0
2	0
0	0
18	0
6	31
0	0
0	0
2	0
10	0
1	0
61	0
84	0
0	0
0	12
11	3
0	3
19	0
276	3
31	0
13	62
227	10
111	0
91	0
6	0
0	0
1246	0
1101	0
53	25
0	4
1	1
0	1
165	1
0	4
13	252
4	0
3	0
1015	0
3	0
207	0
28	0
8	0
87	30
248	1
178	0
73	0
101	0
33	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
2	41
38	2
137	0
0	0
0	13
1	0
11	18
126	0
115	0
3	0
0	0
7	0
2	0
10	18
0	0
15	0
420	8
0	0
0	0
35	0
5	0
0	1
0	0
0	0
0	0
96	0
373	0
121	8
0	0
57	13
0	0
4	662
142	1
54	0
142	0
320	2
12	0
76	0
88	0
2	0
8	0
196	0
6	0
0	0
26	0
0	11
419	10
0	10
59	0
368	0
22	0
70	0
0	0
242	0
111	0
327	0
261	0
248	0
425	0
162	0
32	0
52	0
0	0
3413	0
2866	1
105	0
70	0
0	0
0	0
53	0
0	0
9	0
0	0
64	0
2	52
287	1
0	1
0	0
452	0
20	0
126	17
0	0
1866	0
0	0
179	15
0	4
689	0
823	0
1	0
1	0
2	12
361	0
225	0
84	0
2	0
135	0
7	0
178	0
13	0
18	0
0	6
0	0
0	5
8	0
39	0
0	0
0	0
0	0
0	0
7	0
28	0
0	0
0	9
131	0
20	1
0	0
0	0
114	0
69	0
107	0
3	0
279	0
43	0
540	1
65	0
1	0
1311	0
0	0
161	0
134	0
3	6
0	0
25	0
0	0
14	0
8	0
0	1
409	0
0	0
29	0
0	0
0	1
0	0
96	0
423	5
467	0
0	0
108	5
246	0
2373	0
4	0
21	0
32	0
0	0
0	0
0	0
0	0
0	0
15	0
566	0
207	6
129	48
9	47
63	0
1808	1
54	0
573	12
528	1
28	0
1920	0
201	6
259	3
0	0
172	0
1	0
1	0
47	11
106	314
35	3
9	0
2	0
301	0
207	0
0	0
7	0
0	0
0	5
418	7
0	0
1	0
37	6
0	0
86	20
272	0
55	12
2	0
8	1
0	24
0	0
373	3
16	0
399	69
0	0
49	1
0	0
0	3
1898	1
3083	2
111	0
0	0
617	0
0	0
86	0
31	0
8	0
108	0
394	0
5	0
0	0
223	0
0	0
6715	3
115	114
0	0
13	0
2	0
0	0
24	0
18	0
34	0
60	0
64	0
194	1
246	17
0	0
1532	15
66	0
0	0
1	0
1307	1
982	69
0	0
41	0
4	0
30	0
1053	0
10	0
568	1
95	0
0	0
9	0
2525	1
3063	0
12	0
7	8
0	0
0	32
12	0
5529	51
5	0
0	0
5	114
0	0
0	0
4	0
1	0
0	0
0	0
109	0
2	0
220	0
1	0
0	0
78	0
7	0
1	0
17	0
20	0
174	0
75	5
1	0
23	2
16833	323
9	0
38	0
27	1
173	0
0	0
1	0
0	0
739	0
0	0
676	0
655	0
119	18
331	3
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	31
22	0
36	0
9	0
184	0
291	0
405	0
0	0
121	0
45	76
4	0
10	0
12	26
0	0
0	0
0	0
0	0
0	0
473	8
6	1
0	0
6	16
1205	14
70	0
0	26
10	0
0	0
24	0
5	313
0	66
1	0
0	0
11046	196
20	0
4378	196
5	18
1	0
27	0
48	0
176	0
286	0
89	0
1	0
0	0
257	0
1	0
412	163
75	15
3	0
67	0
241	0
211	0
680	0
40	1
0	0
139	0
7118	5
42	0
162	3
1831	1
1	24
2	13
0	0
21	0
735	1
5007	0
18	0
3	0
0	0
312	53
75	13
407	99
0	0
13040	2
1183	0
116	0
25	12
288	0
0	0
21	0
0	0
2	0
83	16
0	0
0	0
0	2
0	0
51	1
35	0
29	0
1	0
12	2
1	0
106	0
1125	0
6	0
60	1
9	0
3	0
10	0
0	0
6	0
0	0
1017	20
8	1
234	0
1351	2
7	61
2272	22
179	3
97	0
394	14
0	0
109	91
0	3
0	0
1	0
124	0
114	0
1	5
0	44
0	0
0	37
0	0
2	0
0	17
0	0
3910	0
484	0
2706	1
124	0
57	2
477	0
0	3
1216	0
92	0
369	0
0	0
0	0
3	0
9	0
1	0
9	85
10	0
124	0
74	0
383	0
29	0
872	1
493	0
15	52
0	13
0	0
3	0
45	87
206	23
183	21
0	0
52	0
843	0
4256	25
5	0
4	0
10	0
4	2
183	15
0	0
0	0
12	0
0	0
595	13
0	4
0	0
0	0
0	0
35	9
0	0
0	0
1	0
0	0
20	0
161	0
107	61
1	0
7	0
0	0
84	0
1136	0
207	0
2	0
17	59
855	80
0	0
7	0
31	49
0	0
2	0
103	0
9	1
2	65
0	0
0	4
0	0
127	0
2	0
0	0
11731	3
0	0
47	0
9	0
2	1
0	0
0	0
11	0
19	0
70	20
0	8
24	31
1043	0
336	0
1991	0
432	1
244	0
0	57
0	0
14	0
298	0
31	0
0	13
0	0
14	4
0	1
0	4
52	0
0	0
247	0
0	0
2	0
13	0
0	0
454	0
12	0
6	0
608	0
50	4
178	4
4	0
17	0
786	0
7	0
0	0
14	0
0	0
4	99
18	0
41	0
14	0
0	1
79	0
44	0
0	0
0	1
3	0
5860	0
25	0
34	0
0	0
18	0
43	0
268	0
32	1
1	0
20911	3
309	0
0	0
2898	1
6	0
4163	0
8228	29
7683	29
1	0
6	250
75	0
102	1
18	0
61	0
17	0
151	0
1	2
93	0
0	0
326	0
1	0
0	0
0	0
1586	892
0	0
16	0
17	12
0	0
1	0
104	0
4	0
12	0
311	0
74	0
0	0
2	0
0	0
447	1
10	0
2	6
39	1
2	87
11	9
43	134
3	0
3	34
0	0
1	3
36	68
29	9
1	0
22	0
100	0
9	0
0	8
21	0
44	1
0	0
30	1
15	0
685	0
1	0
1	0
3	0
31	0
54	0
9	0
1268	0
244	0
72	0
1	0
1266	0
1	0
3535	296
0	0
808	0
24	0
0	0
0	3
110	0
16	0
13	0
0	0
0	3
0	29
484	68
27	0
2094	0
0	0
8	2
1279	6699
1	0
19325	9079
221	0
1	0
4	10
146	0
0	4
589	0
23787	6670
0	2
0	2
0	1
86	0
3	7
78	0
79	70
0	0
52	0
326	0
155	0
217	0
463	95
12	0
98	111
0	0
1	0
0	0
0	0
2	0
264	0
4	9
0	0
0	0
4	0
5	2
72	0
1591	2
6	0
80	0
0	0
0	0
3	0
12753	297
4	0
11	0
4	0
40	1
69	0
0	0
367	0
818	1
11	6
288	0
0	0
947	0
177	0
0	0
0	8
1	0
1	54
31	0
1	2
935	0
27	0
14	0
10	0
37	20
2	13
0	3
3	0
0	0
15	0
121	0
1264	2
21	0
9	0
2697	1
970	0
774	1
2031	1
2	0
1600	0
29	0
4	0
92	0
1169	2
48	0
32	0
0	0
1603	0
386	1
3172	0
0	0
20	0
0	0
456	0
0	12
5410	891
37	0
2867	0
1	0
41	0
0	0
0	0
180	0
0	0
2521	0
2	0
3	0
0	0
11	0
14	0
159	0
0	0
0	0
1567	1
380	0
0	0
927	0
0	0
0	0
0	0
0	0
0	0
369	0
824	0
0	0
40	0
0	0
810	0
15	3
123	0
14	0
12	8
55	0
0	0
2391	0
4503	4
405	0
0	22
242	0
1	0
41	0
92	0
342	0
69	0
4571	1
3	1
67	0
8	19
0	1
0	0
3	0
0	0
7	0
0	0
0	0
2	0
0	0
324	0
3173	7
77	0
0	0
139	0
8	1
4	1
305	9
0	12
1156	0
610	0
258	1
0	0
164	81
0	1
91	0
0	0
930	0
3	0
0	0
6	0
5	0
2	0
0	0
178	0
257	0
21	8
171	8
1	0
21	0
0	0
10	0
0	0
0	0
0	1
3	0
0	5
368	0
147	0
20	0
4	4
108	0
0	0
60	0
52	0
31	0
19	0
0	0
1	0
0	0
0	0
7	0
0	0
15	0
33	0
0	0
551	0
12	0
298	0
0	9
1	0
934	0
71	0
31	0
12	0
18	0
0	4
0	32
0	1
135	0
0	59
1	9
316	0
38	57
22	0
0	2
0	1
0	0
0	5
61	0
0	7
0	1
0	2
13	0
1	74
3	0
0	9
499	0
1	1
0	0
1	0
1714	0
60	0
109	0
4	0
9	0
216	40
4	0
31	15
1	0
16	0
0	20
1502	0
0	0
214	1
2	0
1	0
127	0
879	0
29	0
82	0
70	11
16	32
3	9
0	12
144	0
15	0
28	0
87	10
0	0
0	0
0	0
5	22
13	0
61	12
35	0
0	0
23	0
0	0
6	171
0	0
765	0
45	0
0	0
15	0
26	0
4	4
32	0
0	0
0	0
0	36
0	0
14	5
24	0
0	2
0	0
33	0
1	0
0	0
5	45
93	0
10	5
0	0
198	0
416	0
75	0
284	0
123	0
3	0
0	1
0	0
494	0
94	62
0	1
825	0
16165	3
0	53
0	2
117	0
1	0
6	2
12	0
76	0
166	0
6	0
88	0
2	0
185	0
1938	0
5	42
0	22
3	0
12	0
251	0
292	0
0	0
217	0
0	19
4	0
3	7
0	0
0	0
833	0
0	3
3	0
82	13
385	3
0	0
1	0
48	10
6	0
31	0
83	0
0	1
0	0
0	0
18	3
137	0
2424	2
13	5
20	0
53	1
0	0
0	0
0	0
1	2
0	0
0	0
66	0
3	0
1120	0
0	0
8	0
6	0
24	56
0	0
5	0
2	3
82	0
7	17
45	1
27	9
0	3
24	3
36	2
139	0
0	0
11	1
0	0
0	0
451	0
3	0
0	0
0	0
17	0
4	0
0	2
22	153
0	2
27	0
128	1
112	1
296	0
680	0
3711	0
727	2
103	0
25	0
6	0
0	0
0	5
0	0
3349	1
0	0
0	2
0	11
0	0
325	4
1289	12
34	5
8	4
85	9
291	0
130	0
6	0
0	0
716	0
37	0
8	0
12	0
0	56
0	0
0	0
0	287
0	0
55	0
1	7
38	44
240	692
0	0
0	0
138	95
185	0
109	0
34	0
0	0
0	0
4	0
0	0
1	14
5	2
0	0
0	0
0	0
383	0
53	1
0	5
62	4
660	0
179	0
93	4
0	2
0	0
6935	0
72	0
150	0
102	0
24	0
27	0
566	0
374	0
0	0
0	0
3	0
13	0
15	0
3	0
0	0
232	0
75	0
32	0
22	0
8	0
3	0
3	0
5	373
140	0
260	17
0	0
86	0
19	0
411	0
6	8
3	0
0	0
0	2
0	0
3	0
11	0
0	2
0	0
192	246
5	0
1	1
0	0
0	7
0	0
8	0
5	0
2	3
3	0
77	0
0	0
0	0
0	0
0	0
4	15
35	0
499	0
275	0
177	0
213	0
15	1
0	0
17	0
1	0
23	0
127	0
0	0
99	1
582	0
0	0
0	0
0	0
48	0
0	9
159	0
176	0
61	1
130	0
0	0
38	3
0	0
1041	0
18	0
588	0
66	0
204	0
90	0
40	0
0	0
0	2
14	328
26	0
9	0
8	0
0	0
88	0
63	0
90	0
7	0
0	0
0	7
23	2
0	0
70	0
5	0
0	0
49	0
6824	0
14	0
0	0
0	0
6	0
44	4
0	99
38	0
0	0
47	0
2	0
27	0
2654	0
102	0
1475	3
18	0
0	1
221	0
5	0
109	0
11	0
0	0
0	13
15	0
2	0
281	5
18	1
11	1
0	0
5	0
0	0
7	0
0	0
217	0
367	0
0	0
0	0
0	0
9	0
23	0
23	0
3	0
320	2
101	17
1	1
0	1
0	0
0	0
0	0
0	0
8	0
347	0
907	1
721	2
0	0
575	0
0	0
134	0
111	0
0	0
3	0
0	0
0	0
0	0
27	0
128	0
24	0
22	0
49	0
0	0
0	0
0	0
410	1
6	0
57	0
0	86
1	0
97	5
0	0
1	0
37	10
2	0
0	0
1	11
44	0
173	0
21	1
0	0
90	1
0	0
1128	0
0	0
17	0
10	0
0	7
1	1
0	14
0	0
16	0
183	13
0	0
0	0
30	0
3029	97
53	0
2	0
9	0
142	0
93	0
1	0
96	0
2	0
0	0
28	0
6	0
672	0
1	0
0	0
0	0
0	0
0	0
0	0
0	136
409	0
26	14
0	127
2	0
170	0
143	0
149	0
1101	1
7	0
280	3
25	0
5749	100
10	0
29	0
3	0
81	0
6	0
0	14
0	0
1	1
0	17
0	0
0	0
5	0
149	81
0	0
10	0
11	0
0	0
0	0
0	0
1	15
2	1
0	2
1165	0
241	0
5828	1
70	1
17	0
0	0
0	0
45	0
0	0
0	1
213	0
129	0
20	0
0	0
15	0
11	0
4103	0
7	0
10	0
79	2
264	1
4	0
0	0
0	4
0	0
31244	8
10	0
645	0
9	0
2	0
0	0
2	0
81	0
1	0
0	1
1	0
18	3
98	3
550	0
104	0
0	0
73	2
48	0
2	0
34	0
2	0
0	0
0	0
4723	25
1	0
1	5
573	0
0	0
213	0
11	0
3	0
0	0
0	0
0	0
234	1
162509	37
4	0
8	0
479	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
3	0
0	0
530	5
0	0
89	0
6	2
62	0
18073	2
0	0
723	1
0	0
3	1
2108	0
7	0
409	0
306	0
0	0
0	2
0	0
140	72
3	0
165	0
0	0
0	47
0	0
240	0
109	0
2636	189
19	0
97	0
2233	128
2930	9
193	0
10	0
8	0
0	8
0	0
33	0
7	0
0	0
298	0
151	1
14	0
1280	28
1	0
18670	6
41	0
0	0
31	0
22	0
5991	0
26	0
17	0
0	0
89	0
46	0
174	0
691	0
75	0
0	0
0	1
23	24
224	0
9	8
39	0
101	0
11	0
0	1
0	0
0	0
0	0
0	0
147	0
49	0
393	0
12	0
19	0
21	0
496	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
4	0
4	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
14	0
0	0
0	0
0	0
2	1
0	98
1	0
2	0
1185	0
595	0
0	0
6	0
4	0
0	0
0	1
0	0
42	227
39	0
1	0
21	81
1254	0
74	0
2187	0
2128	0
0	50
0	0
0	0
248	0
0	0
0	0
0	0
2	0
12	1
7	0
1	1
3869	0
0	18
46	1
0	0
2	0
0	0
4	0
0	0
0	0
0	0
1	0
108	0
2	0
1208	0
6	0
10	0
0	0
1	3
0	3
0	0
0	22
0	0
37	0
0	0
0	0
0	0
12	1
1	69
0	3
0	1
27	3
4	1
0	0
1	0
28	0
307	0
2	13
0	0
0	0
1726	2
74	2
1678	1
3634	42
1684	58
10	0
240	4
448	0
24	0
0	2
0	1
2	0
3	0
0	0
0	0
0	0
2	0
4	3
0	0
0	0
0	23
0	0
2	0
0	0
0	0
0	1
0	0
32	0
7	0
0	20
5	0
0	0
0	0
0	5
11979	1
18	6
0	5
0	0
0	0
0	0
6	6
0	0
0	1
5	32
0	0
0	19
0	0
0	0
0	0
1	0
0	0
0	0
9	0
244	4
112	57
1	3
0	0
0	12
43	0
7	0
0	0
0	0
30	0
39	0
51	4
19	1
0	0
0	0
0	0
0	0
1	0
18	0
0	0
0	0
29	1
0	0
0	0
0	0
0	2
62	0
80	0
0	6
0	0
0	0
0	0
1082	0
0	1
0	16
2	0
2	0
2	0
0	6
2	0
3	0
1	0
1	0
0	13
52	71
0	0
1	1
0	12
0	11
0	0
0	0
0	0
9	0
240	0
0	0
107	0
624	0
7	0
0	0
0	0
1446	1
212	17
3	11
1	0
0	3
223	57
43	0
5	0
82	0
29	0
18	0
8	0
164	0
652	24
72	0
6	0
1009	0
0	0
11	4
10	7
0	0
4	0
0	0
129	0
34	0
0	2
1	0
0	0
3	1
0	0
0	1
2	0
0	0
0	0
2	11
0	0
54	0
1	0
0	0
0	0
3347	5
3	22
2574	55
311	0
53	0
264	0
14	0
688	0
0	0
36	9
0	0
3	44
3	0
11	0
18	0
4	0
0	0
0	0
3	0
0	4
1	0
8	0
15	0
0	25
1	0
5	58
0	3
1	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
4	0
0	0
0	0
30	0
3	2
412	0
61	0
3	27
101	0
62	1
287	0
8	0
0	8
0	0
0	0
9	0
2	0
1125	0
9	0
0	0
0	0
0	0
132	0
0	0
0	0
0	0
0	0
0	0
175	0
0	0
14	61
321	0
36	0
25	0
97	0
747	3
201	6
0	0
9	0
0	0
3	0
0	0
18	0
76	0
19	1
0	0
0	0
577	0
0	5
874	0
0	0
0	0
46	0
348	0
18	13
0	0
0	0
0	0
0	0
0	26
1	0
0	0
73	0
0	0
4	0
0	0
0	0
0	11
100	0
207	0
386	37
38	0
99	0
0	0
1	0
10	0
0	0
0	2
5	27
1139	1
39	0
1	0
41	0
18	0
0	25
1	0
0	0
1	0
28	0
22	114
5	0
0	0
1	2
37	0
0	0
48	0
139	0
0	0
26	0
193	1
16	0
236	0
10	0
20698	5
500	0
0	0
0	5
9	559
18	3
101	1
42	0
26	1
0	0
21	0
0	1
0	1
225	0
110	0
0	0
252	0
37	0
19	0
0	0
3	0
34	0
21	0
2198	0
11	0
535	0
1	0
749	0
0	0
2	0
4	3
25	0
3359	0
1581	23
150	0
53	21
158	0
0	0
0	0
298	0
1519	0
343	0
76	0
2	0
17	2
20	2
4	5
31	0
0	0
0	5
1	0
1	4
0	2
12	66
60	0
5	96
11	2
1	198
2	0
0	7
114	0
49	0
0	0
34	0
387	0
31	0
23	0
0	45
5	0
2	0
0	52
0	0
0	0
0	0
192	1
1253	0
457	0
33	0
0	0
2642	0
0	0
57	0
24	0
2923	0
38	0
0	0
123	0
39	0
85	0
41	0
0	0
348	0
238	2
57	0
0	8
1	0
223	0
18	0
1233	0
16	0
44	0
0	98
0	0
0	0
4	0
0	0
0	0
0	0
639	0
593	0
258	0
0	0
11	0
173	0
0	0
1	0
6950	2
444	0
1744	0
353	1
163	0
0	0
8	0
6	29
0	23
0	0
27	0
1	0
0	0
857	0
455	0
17403	8
25	0
6	0
4	3
402	0
43	0
18	0
0	0
67	0
3018	1
166	0
15	1
0	1
0	0
532	0
227	0
2	0
879	0
244	0
1	0
0	0
2	0
0	0
0	34
72	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
701	0
2634	0
0	0
0	0
944	0
580	0
1	27
563	0
6	0
0	117
1	0
0	1
0	0
0	0
32	0
33	0
203	0
11	0
1	0
0	2
73	0
3	3
0	2
29	0
1570	0
71	0
16	0
39	0
0	0
0	0
0	0
22	0
0	0
58	0
6	0
0	0
0	0
2	0
0	0
62	0
154	0
121	0
65	0
0	0
1	5
532	0
1	4
905	2
604	0
0	0
6244	0
105	0
27	0
4	2
7	0
1	0
230	17
11	0
34	0
194	0
88	0
0	0
0	0
0	0
157	0
33	1
8	0
90	0
608	2
58	0
33	0
10	0
0	0
143	0
0	17
6	0
108	1
0	9
55	0
31	0
0	0
752	2
30	0
0	39
1	0
61	0
16	0
237	0
0	0
313	0
29	0
443	0
4	0
0	0
2	0
0	0
1	0
45	1
0	0
0	0
0	0
2	0
2	0
58	0
266	0
843	0
0	0
12	0
0	0
2	0
521	0
0	0
0	0
0	59
19	0
40	1
9	0
626	0
0	0
1	0
0	0
0	0
2190	3
526	0
0	19
0	0
25	0
6768	4
1910	2
15	0
1423	1
0	0
661	0
720	0
64	0
56	22
0	0
9	0
2	0
4	0
12	0
0	0
0	0
8	0
2	1
0	0
9	0
0	1
6	2
336	3
1159	0
1860	3
1062	0
1	0
48	0
1942	11
20	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
375	0
28	0
0	0
638	1
148	0
220	0
310	0
155	0
153	46
1	0
323	0
0	0
3	2
0	0
1	0
28073	3068
65	0
0	1
0	2
382	5
118	2
0	1
0	0
0	0
2	0
3	0
1	0
42	0
4	0
11	0
299	0
184	0
21	0
3	0
98	0
0	0
1	1
0	7
2284	0
8	0
20	0
302	0
52	0
91	11
0	0
190	4
0	0
32190	8
9	0
2	0
0	0
0	71
9	6
48	3
2	0
0	4
80	3
795	0
0	0
0	0
0	0
1090	2
9	0
81	0
1	0
29	0
0	0
2165	0
216	2
3	3
1	0
171	0
