UniqueCount	AmbigCount
7	0
2	0
0	0
2	0
0	0
0	0
0	0
311	0
36	0
12	0
0	14
2	0
2369	0
0	0
34	0
0	0
86	0
407	4
30	0
23	0
70	0
5	11
0	34
1	0
0	0
19	0
0	0
30	0
0	0
31	0
1	0
0	0
5	0
266	10
0	12
14	4
0	0
0	0
182	490
0	17
0	447
559	0
50	0
5	17
9	0
5	17
43	0
218	182
5	0
0	0
0	0
129	4
10	15
26	0
0	0
0	5
0	0
0	0
0	1
1	0
0	0
1258	16
1392	14
30	0
16	0
7	13
519	0
0	1
112	0
126	0
804	0
93	0
0	0
794	0
6	0
29	0
387	0
0	0
1	0
73	5
67	16
0	0
4	0
0	0
173	9
4	0
0	0
24	64
379	13
43	0
0	0
5	0
0	0
3	0
123	0
30	0
0	277
0	0
0	0
77	0
0	6
11	0
7	0
204	0
8	0
6	0
0	0
1	0
2418	0
64	11
0	0
4	0
5	0
0	0
309	0
0	0
10	0
6	104
190	0
0	0
84	0
62	0
4227	1
0	0
0	0
283	1
294	0
0	0
290	0
121	0
49	3
0	0
2	1
0	4
0	0
5	0
0	0
4	0
0	0
50	6
9	71
50	16
26	6
9	20
5	0
0	1
115	0
77	5
0	0
0	0
53	7
0	1
1	0
8	11
6	4
1	0
0	4
347	8
900	0
91	0
1816	7
0	8
0	1
0	0
0	0
253	0
134	0
0	0
86	0
94	0
148	0
0	0
0	0
152	1478
838	0
0	1
0	1
2	3
136	0
0	6
4	83
7	18
109	0
3331	0
109	0
271	0
24	0
8	0
4	3
21	0
0	0
7	3
0	0
0	0
0	8
0	0
13	1
0	1
8	0
3	9
615	0
2	0
15	9
43	3
19	3
1	5
1	0
91	2
40	2
0	0
2	7
0	0
677	8
1	0
141	1
108	1
0	0
256	3
0	1
0	0
0	0
0	0
0	0
1	1
0	0
18	2
0	0
0	0
80	8
0	0
3618	1478
3754	0
236	0
19	0
24	0
2	0
2	0
1	3
59	0
19	0
1	0
0	0
19	0
0	0
10	8
14	0
1980	9
0	0
2	0
112	0
0	0
8	0
0	309
0	0
0	0
1	29
24	11
30	0
0	66
0	1
1	0
213	4
193	4
4	0
0	0
88	0
0	14
0	0
32	0
23	9
0	0
108	1
285	0
199	1
0	5
0	3
0	0
939	0
0	10
0	4
3636	0
18	0
92	0
4	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
108	0
90	0
0	7
0	0
0	26
31	259
0	0
0	0
0	0
3	0
0	0
11	0
26	0
2	4
0	0
0	0
28	2
20	0
105	88
269	64
420	0
27	0
28	48
0	4
0	0
0	0
0	0
5	0
0	0
476	0
671	0
0	84
333	0
0	0
0	0
6	2
0	0
5109	8
3773	0
220	95
0	95
0	0
2	0
0	0
0	22
1	0
589	0
287	43
0	13
35	1
0	29
0	21
0	1
0	0
0	7
162	0
73	0
1	0
0	0
0	0
124	0
0	5
0	0
0	0
0	2
36	0
0	3
0	2
1	0
4152	2
0	0
0	0
45	0
3	0
43	0
0	0
5	18
0	0
547	0
20	0
123	0
0	0
142	0
0	0
0	0
26	0
102	139
0	5
2	2
0	0
13	0
0	0
1	0
0	0
30	0
0	0
21	0
0	0
2	0
0	8
6	2698
0	0
16	0
10	0
0	0
0	0
658	0
1	103
1	2
0	0
330	5
2260	0
4525	1
0	0
547	0
638	1
98	0
1	0
16	1
0	0
36	1
56	8
194	2
57	0
4	0
12	0
44	0
12	21
736	3
9	0
21	0
18	0
37	0
179	0
142	1
8324	2
361	28
0	0
2069	4
67	0
30	125
398	7
22	0
1395	1
7	0
0	167
17	4
0	0
8	0
25	1
5	0
1	0
8	1
12	11
13	0
4	0
5	0
9	0
11	0
61	13
123	0
14	0
2	0
230	0
10977	1
0	0
46	0
0	0
692	1
0	10
3	0
2	0
1	0
19	1
56	3
20	3
11	0
0	0
2548	3
11	0
0	0
0	0
0	0
0	0
0	0
5	0
0	16
0	14
332	0
53	0
791	0
0	1
8	0
0	0
12	1
0	0
244	1
1142	0
0	0
203	0
1725	54
1168	0
83	0
27	0
2	0
1	0
29	0
0	2
0	0
941	0
146	0
108	14
1829	0
0	0
440	0
1	0
0	0
3954	11
113	0
1	0
0	0
0	0
1	2
45	0
0	0
3	0
7	0
5	0
880	11
1	5
6	45
3	0
65	0
33	11
11	0
0	0
23	3
2	14
0	3
107	3
0	53
12	11
0	0
32	0
21	0
10	0
13	0
157	0
23	15
0	42
500	1
10	0
13	0
64	0
5	0
86	0
21	0
0	0
31	0
57	0
0	0
84	0
44	0
696	0
0	0
50	0
227	0
85	0
5	0
2911	0
0	0
3	0
42	0
20	0
0	0
0	0
18	0
15	0
114	2
98	2
0	0
250	0
49	8
38	20
27	0
32	2
14	7
3	0
0	1
1	29
25	1
22	0
11	54
93	0
0	53
0	0
3	0
0	1
1	2
4595	0
370	192
694	0
74	30
5725	1
0	19
0	4
29	1
1	0
24	0
1	0
6	0
0	0
4	0
15	5
53	60
509	0
6	2
0	0
54	0
1658	28
112	0
589	16
0	0
0	0
3	0
4	0
0	1
1372	0
0	0
223	208
1291	0
244	0
691	0
70	0
24	0
10	0
179	16
360	0
75	0
27	3
1455	0
18	0
0	0
0	6
0	0
0	1
107	0
1554	1
142	0
907	1
0	0
301	0
6	0
104	0
15	5
248	1
45	1
63	21
0	0
303	1
230	33
6082	1
149	0
0	3
5	19
0	0
16	0
5	0
76	4
2	0
549	0
794	354
13	0
0	0
12	0
1464	2
2	0
2	0
3692	18
124	10
14	12
0	0
0	0
31	0
559	1
19	0
30	9
129	0
43	0
313	0
43	0
44	0
3	0
1	0
0	3
39	0
0	0
0	0
175	0
125	0
684	0
241	0
280	0
87	0
177	5
210	0
2	0
1	3
0	0
2	89
343	11
3	2
0	0
213	0
1	20
0	0
157	0
157	0
0	0
34	8
465	0
4	0
0	0
507	0
0	0
1	0
81	7
1	0
0	0
0	4
0	0
490	0
12	0
0	6
500	3
143	2
16	0
14	4
47	0
5	4
3554	0
419	0
298	0
0	0
0	0
0	0
89	0
12	0
32	0
121	12
62	17
148	0
0	0
7	1
0	0
0	68
2	0
17	2
0	0
68	0
1154	0
1292	25
1	0
0	0
16	1
1	0
0	1
0	0
4	2
0	0
250	3
8	0
6	0
136	0
82	0
0	0
848	0
148	0
2123	2
0	0
0	0
8	0
1593	0
0	0
0	0
46	0
140	2
14	736
37	0
49	0
22	0
0	0
0	0
54	21
0	0
0	0
3	0
2	11
0	0
1	0
0	0
44	3
587	1
219	0
5	1
0	0
486	0
0	0
50	0
748	0
20	2
16	179
0	0
176	0
0	0
47	26
67	0
0	0
0	0
0	12
7	0
124	0
0	1
6	24
111	0
172	50
0	0
3	0
18	13
66	5
3205	2
0	0
0	0
83	25
1	1
10	0
18	0
700	0
0	8
31	0
1	0
52	0
4	2
14	2
0	0
0	0
0	98
6	0
0	0
0	1
0	0
559	2
0	0
15	0
0	0
0	29
0	0
0	0
0	0
14	0
13	0
24	1
916	5
144	0
1	7
1	0
1	45
9	51
0	17
9803	3
247	0
36	0
246	1
0	0
321	0
0	0
0	0
0	0
67	1
0	0
0	3
0	0
12	0
0	1
3	16
0	35
0	10
2	0
570	4
287	3
667	2
2	29
1	0
0	0
7	0
0	6
0	15
0	0
0	0
363	0
21	1
1	13
0	0
0	0
0	8
0	21
0	0
1	0
0	0
133	11
0	2
10	0
0	0
46	0
2	0
0	0
2	0
0	58
539	0
354	3
64	8
4	0
0	0
4	0
0	0
87	0
6	0
68	0
1026	0
0	0
31	0
112	4
165	0
0	0
0	0
1	3
1	68
0	169
117	1
0	0
20	0
410	0
2	0
17	0
4	2
0	0
0	0
256	0
0	0
12	1
0	6
10494	1
28	0
42	0
429	0
0	0
7	0
7	0
0	0
3	0
13	0
5	0
0	0
1	0
0	0
500	0
1	2
0	22
325	0
380	0
2	0
206	0
31	0
410	2
2666	3
39	2
1	132
8	0
1340	150
0	3
460	0
232	0
0	0
65	0
3	1
290	2
0	8
0	0
584	0
0	0
26	0
423	0
16	17
135	2
3342	0
0	0
12	8
0	25
1	111
120	5
0	0
0	0
0	0
2	0
0	0
412	1
1	0
59	0
4	0
0	0
1	0
2	3
0	7
96	79
0	0
110	15
0	0
30	13
287	0
0	0
45	10
121	0
13	0
0	0
8	0
133	66
11	0
0	37
106	0
9	0
0	0
513	1
238	0
862	0
98	0
0	0
0	1
0	0
14323	2
1193	1
0	0
109	0
0	50
0	0
0	0
5	2
43	7
116	0
106	0
3	0
26	0
8	0
0	7
1	0
3	18
0	0
115	31
145	47
0	0
0	0
0	0
54	0
2	1
186	366
709	0
103	12
0	1
66	0
199	0
6	0
4	0
0	0
19	0
5	21
0	0
0	0
9	0
6	0
2	0
103	0
211	0
0	0
0	10
9	4
0	10
29	0
351	1
27	0
33	116
264	10
154	0
52	0
6	0
0	0
1319	0
1459	0
39	14
0	12
0	1
0	9
204	2
0	8
28	276
13	0
3	0
853	3
10	0
221	0
23	0
16	0
92	43
332	1
202	0
112	0
110	0
25	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	39
78	2
218	0
0	0
0	50
0	0
12	29
243	0
156	0
5	0
0	0
5	0
4	0
19	20
0	0
16	0
473	6
0	0
0	0
63	0
4	0
1	0
0	0
0	0
0	0
125	0
449	0
189	6
0	0
48	12
1	0
0	357
195	0
64	0
255	0
268	2
37	0
83	0
97	0
3	0
14	0
352	0
6	0
0	0
40	0
0	12
465	10
0	14
83	0
290	0
20	0
60	0
0	0
303	0
137	0
521	0
252	0
416	0
575	0
162	0
46	0
60	0
0	0
3187	1
3249	2
90	0
93	0
0	0
0	0
71	0
0	0
8	0
0	0
118	0
3	30
436	0
0	1
0	0
419	0
20	0
144	18
0	0
2272	0
2	0
262	23
3	5
1731	0
988	0
1	0
0	1
2	15
428	0
384	0
37	0
0	0
160	0
5	0
224	0
29	0
20	0
0	15
0	0
0	6
25	0
51	0
0	0
0	2
0	0
0	0
10	0
26	1
0	1
0	11
174	0
27	1
0	0
0	0
228	0
46	0
96	0
1	0
321	0
7	0
606	2
147	0
6	0
1968	0
0	0
224	0
102	0
0	0
0	0
31	0
0	0
3	0
10	0
0	4
628	0
0	0
40	1
0	0
0	3
0	0
147	0
552	1
444	0
0	0
118	1
295	0
3497	2
1	0
9	0
44	0
0	0
0	0
0	0
1	0
0	0
56	0
842	1
295	4
47	15
6	15
83	0
2787	0
53	0
571	7
582	0
28	0
2617	0
236	3
308	8
0	0
275	1
4	0
0	0
46	2
112	404
35	0
14	0
2	0
419	0
234	0
0	0
13	1
0	0
0	1
496	17
0	0
0	0
48	7
0	0
127	19
240	0
50	11
6	0
8	1
0	16
0	0
388	2
26	0
713	127
0	0
70	2
0	0
0	0
1857	2
2358	2
156	0
0	0
632	0
0	0
159	1
53	0
23	0
69	0
102	0
4	0
0	0
400	0
0	0
8319	1
122	162
0	0
32	0
0	0
0	0
32	0
22	0
51	0
76	0
96	0
181	0
245	20
0	0
1230	5
65	0
0	0
3	0
1187	0
1672	128
0	0
58	0
4	0
43	0
1290	1
16	0
904	2
179	0
0	0
7	0
2748	0
2685	0
23	0
13	5
0	0
1	32
39	0
8754	76
3	0
2	0
3	101
0	3
0	0
11	0
0	0
1	0
0	0
119	0
0	0
204	1
2	0
0	0
97	0
13	0
0	9
27	0
26	0
162	0
116	7
0	0
33	6
22149	399
6	0
55	0
54	1
202	0
1	0
3	1
0	0
954	0
0	0
610	0
329	0
168	35
457	12
0	0
0	0
6	1
0	0
1	0
1	0
0	0
0	47
46	0
59	0
12	0
134	0
411	0
583	0
0	0
111	0
31	79
7	0
1	0
21	49
0	0
0	0
3	0
0	0
0	0
41	2
13	1
0	0
0	6
1009	11
93	0
0	35
14	0
0	0
63	0
6	210
0	73
0	0
0	0
24415	472
24	0
10144	468
5	11
0	0
20	0
91	0
222	0
252	0
117	0
2	0
1	0
278	0
0	0
442	168
66	10
2	0
87	0
295	0
315	0
1446	0
53	5
0	0
130	0
8610	3
45	0
197	1
2347	3
2	19
4	18
0	0
30	3
1102	5
6400	1
15	0
0	0
0	0
332	65
67	8
441	115
0	0
12867	1
1220	0
126	0
29	12
428	0
0	1
17	1
0	0
5	0
45	13
0	3
0	1
0	0
0	0
74	0
21	0
40	0
1	0
13	0
1	0
44	0
1353	0
2	0
52	2
25	0
2	0
8	0
1	0
6	0
0	0
1025	24
17	2
326	0
950	2
12	51
670	26
228	4
157	0
438	15
0	0
154	104
0	15
0	0
0	0
141	0
108	0
11	9
0	110
0	0
0	47
1	0
1	0
3	23
0	0
4773	0
517	0
4066	2
134	0
83	0
982	0
0	1
2096	1
53	0
488	0
1	0
0	0
5	0
22	0
0	0
29	110
10	0
186	1
99	0
327	0
30	0
711	0
510	0
27	73
1	17
0	0
6	0
52	114
292	35
170	22
0	0
38	0
1086	6
6138	30
5	0
5	0
9	0
9	5
187	19
0	0
0	0
6	0
0	0
762	21
0	14
0	0
0	0
0	0
36	13
0	0
0	1
2	0
0	1
27	0
147	0
133	51
0	0
11	0
0	0
86	0
1300	0
165	0
2	0
38	60
919	82
0	0
9	0
24	58
1	0
4	0
104	0
11	0
7	124
0	0
0	0
1	0
143	0
0	2
0	0
13108	7
0	2
110	0
23	0
0	0
0	0
1	0
4	0
11	0
63	24
0	6
22	55
1572	0
455	0
1532	0
394	0
414	0
0	83
0	0
23	0
305	0
25	0
0	5
0	0
17	1
0	9
0	0
45	3
1	0
234	1
0	0
4	0
6	0
1	0
788	0
17	0
4	0
733	1
68	5
190	5
21	0
30	0
546	1
4	0
0	0
0	0
0	0
3	105
15	0
63	0
0	0
0	2
81	1
11	0
0	0
0	5
2	1
7645	1
25	0
25	0
1	0
16	0
37	0
291	0
29	0
0	1
24718	6
672	0
0	0
3815	0
3	0
4770	5
9805	24
9501	24
0	0
6	244
129	0
82	0
37	0
55	0
13	0
338	0
1	0
91	0
0	0
398	0
1	0
0	0
0	0
1728	899
0	0
11	1
24	7
0	0
0	0
99	0
7	0
5	0
343	0
80	1
0	0
2	0
0	0
579	0
10	0
0	10
28	0
1	88
5	7
46	226
3	0
2	42
0	0
2	12
50	98
26	7
23	0
10	0
110	0
7	0
0	7
29	0
41	0
0	0
35	0
8	0
927	0
1	0
0	4
1	0
12	0
56	0
16	0
1625	0
417	0
74	0
2	0
1631	0
0	0
3204	192
0	0
781	0
37	0
0	6
0	7
83	1
32	0
34	1
0	4
0	12
0	101
708	98
39	1
3248	1
0	0
18	4
872	4401
4	0
11211	5395
340	0
0	0
10	8
129	0
0	6
528	3
16551	3859
0	0
0	2
0	3
100	0
4	6
43	0
70	70
0	0
67	1
404	0
165	1
244	0
599	144
15	0
99	216
1	0
1	0
0	0
0	0
2	1
413	0
6	11
2	0
0	1
3	0
3	0
41	0
1774	2
3	0
107	1
0	0
0	0
16	0
10519	194
7	0
19	0
6	0
75	0
84	0
1	0
465	1
1052	0
13	5
312	0
1	0
952	2
258	3
0	0
0	12
0	0
0	41
53	0
0	0
1130	0
40	0
26	0
16	0
25	26
6	12
0	1
5	0
0	0
25	0
169	0
1687	0
284	0
4	0
4243	9
1342	0
1139	5
2238	1
1	0
3551	0
32	3
6	0
90	0
1464	0
54	0
93	1
0	0
1943	0
507	0
3604	3
0	0
19	0
0	0
604	1
0	22
5823	903
37	0
3505	1
11	0
51	0
0	0
0	0
163	0
2	0
3565	0
2	0
0	0
0	0
48	0
58	0
125	0
6	0
0	0
2463	1
590	0
0	0
1208	0
0	0
0	0
0	0
0	0
0	0
538	0
868	0
0	0
52	0
0	0
839	0
17	1
143	0
19	0
21	4
73	0
0	0
2938	1
4084	1
541	0
0	39
428	0
1	0
36	0
200	0
380	0
56	0
4821	1
9	0
80	1
8	22
0	0
0	0
11	0
0	0
21	0
0	0
0	0
2	1
0	0
313	0
4956	4
76	0
0	0
190	0
13	14
7	0
300	12
0	17
1526	0
1022	0
111	0
0	0
140	39
0	1
130	0
1	0
1588	0
3	0
0	0
3	0
2	0
0	0
0	0
214	0
269	0
59	15
430	15
6	0
35	0
1	0
13	0
0	4
0	0
0	2
3	0
0	9
598	1
284	0
19	0
1	2
155	0
0	0
76	0
73	0
29	0
41	0
0	0
0	0
0	0
0	0
3	0
1	0
14	0
37	0
0	0
834	0
4	2
285	0
0	10
0	0
876	0
102	0
28	0
11	0
30	0
0	1
0	33
1	0
159	0
0	81
4	1
475	0
78	111
51	0
0	0
0	0
0	0
0	3
60	0
0	16
0	0
0	0
8	0
1	97
1	0
0	5
756	0
2	0
0	0
2	0
1379	0
71	0
122	0
8	0
13	0
293	58
8	0
12	14
2	0
10	0
0	14
1826	1
2	1
290	3
0	0
1	0
145	0
1366	0
36	0
111	1
63	8
26	36
4	12
0	18
140	0
11	0
38	0
103	13
0	0
0	0
0	0
4	29
52	0
105	10
48	0
0	0
13	0
4	0
9	242
0	3
183	0
57	0
0	0
22	0
21	0
6	5
46	0
0	0
0	0
0	37
0	0
20	3
28	0
0	0
0	0
42	0
0	2
0	0
3	80
69	0
6	4
0	0
178	0
308	0
47	0
275	0
118	0
17	0
0	0
0	0
965	0
140	64
0	1
994	0
19065	3
2	50
0	1
52	0
1	0
11	1
8	0
82	0
230	0
5	0
105	0
0	0
159	0
1228	0
13	37
0	28
12	0
2	0
231	0
568	0
1	0
248	0
0	12
4	0
1	4
0	0
3	0
499	0
0	8
10	0
104	13
387	4
11	0
8	0
23	9
14	0
20	0
54	0
0	5
0	0
2	0
14	1
196	0
2429	5
13	3
10	0
41	0
0	1
0	0
0	2
0	2
0	0
0	0
152	0
4	0
1738	0
0	0
8	0
12	0
46	75
0	0
14	0
2	10
66	0
13	57
49	2
25	13
0	4
35	2
39	7
140	0
0	0
17	0
0	0
1	0
418	0
4	0
0	0
0	1
16	0
0	0
0	0
16	143
0	3
29	0
127	0
138	0
231	0
886	0
5895	3
882	1
109	0
34	0
4	0
0	0
0	2
1	0
4715	1
0	0
0	4
0	10
0	0
494	3
1729	13
68	17
12	11
126	11
454	6
183	0
12	0
0	0
587	1
61	0
5	0
14	0
0	82
0	0
0	0
0	369
0	0
61	0
12	11
20	25
256	844
0	0
0	0
174	138
256	0
146	0
45	0
0	0
0	0
4	0
0	0
1	24
4	0
0	0
0	3
0	0
353	0
64	1
0	5
48	5
631	0
127	0
107	4
0	0
0	0
7457	2
34	0
134	0
130	0
76	0
44	0
560	0
589	0
0	0
0	1
12	0
20	0
22	0
3	0
0	0
234	0
55	0
64	0
39	0
12	0
8	0
10	2
11	484
148	1
301	18
0	0
88	2
14	0
280	0
7	22
1	0
0	0
0	2
0	0
1	0
8	0
0	2
24	0
253	343
1	0
0	0
0	0
0	1
1	0
8	1
9	0
4	2
1	0
89	0
0	0
1	0
0	0
2	0
15	17
49	0
498	0
254	0
270	0
203	0
18	0
0	0
21	0
0	1
24	2
273	0
0	0
72	0
417	0
0	0
0	0
0	0
51	0
0	2
368	0
154	0
156	0
149	0
0	1
29	0
1	1
1116	0
21	0
404	0
81	0
152	0
134	0
61	0
0	0
0	2
23	422
39	0
18	0
6	0
1	0
144	0
65	0
225	0
11	0
0	0
0	5
21	0
2	0
47	0
77	1
0	0
92	0
6384	0
27	0
0	1
0	1
3	0
53	3
0	130
61	0
0	0
64	0
0	0
27	0
3495	1
197	0
1066	4
50	0
0	0
209	0
17	0
28	0
40	0
0	0
0	22
10	0
0	0
207	3
20	0
17	0
0	0
12	0
0	1
7	0
0	0
261	0
427	0
0	0
0	0
0	0
33	0
80	0
37	0
9	0
361	0
86	12
0	0
0	0
0	0
0	0
0	0
0	0
7	0
438	0
1056	1
756	1
3	0
641	0
21	0
121	0
112	0
0	0
16	0
0	0
0	0
0	0
15	0
113	7
18	0
10	0
82	0
5	0
3	0
0	0
382	0
12	0
50	0
1	110
1	0
91	1
0	0
0	0
59	20
5	0
0	0
1	7
3	0
263	0
41	0
0	0
207	0
0	0
1266	0
1	0
19	0
9	0
0	4
3	8
0	10
0	0
11	0
182	13
0	0
1	0
24	0
3621	86
107	0
10	1
12	0
226	0
107	0
0	0
102	0
2	0
0	0
81	0
9	0
848	0
0	0
0	0
0	0
0	0
0	0
8	0
0	221
469	1
6	14
0	130
2	0
147	0
267	0
179	0
761	0
18	0
423	7
35	0
3631	59
32	0
33	0
14	0
146	0
5	0
1	14
0	0
2	1
0	27
0	0
0	0
5	0
119	102
0	0
12	0
22	0
0	0
0	0
0	0
1	39
2	0
0	0
1076	0
247	0
5368	0
118	1
18	0
0	0
0	0
62	0
0	0
0	1
178	0
170	0
20	0
2	0
16	0
7	0
5864	1
6	0
5	0
98	2
331	0
0	0
0	0
0	3
0	0
30722	10
12	0
480	0
10	0
3	0
0	0
5	0
120	0
0	1
0	4
0	0
36	1
149	7
558	0
96	0
0	0
93	2
62	0
5	0
49	0
0	0
0	0
0	0
4556	15
4	0
4	3
655	0
0	0
201	0
40	0
1	0
0	0
0	0
0	0
266	2
115699	39
0	0
6	0
531	0
0	0
0	0
0	0
0	0
0	2
1	0
0	5
2	0
0	0
642	5
0	0
87	0
0	1
74	0
17406	5
0	0
954	0
7	0
5	2
2008	0
16	0
614	0
462	0
0	0
0	0
0	0
226	125
1	0
223	0
0	0
0	32
0	0
342	0
196	0
2620	225
6	0
110	0
2806	132
3760	9
278	0
7	0
12	0
0	7
0	0
21	0
14	0
0	0
332	0
146	0
12	0
1312	43
0	0
20113	2
54	6
0	0
33	0
27	0
6045	2
51	0
15	0
0	0
60	0
45	0
75	0
1495	1
132	0
0	0
0	14
22	9
288	0
11	14
35	0
119	0
36	0
0	0
0	0
0	0
0	0
0	0
83	0
110	0
502	0
14	1
32	0
26	0
656	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
7	1
7	0
0	0
0	6
0	0
0	0
0	0
0	0
41	0
6	0
1	0
0	0
0	0
0	0
0	102
3	0
12	0
1559	0
749	2
5	0
5	0
6	0
0	0
0	1
0	0
49	275
52	0
2	0
27	76
730	0
118	0
1564	1
1243	0
0	110
0	0
0	0
177	0
0	0
0	0
0	0
0	0
12	1
13	0
0	0
7132	0
0	22
38	4
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
91	0
2	0
1608	0
12	0
10	0
0	0
10	11
0	3
0	0
0	12
0	0
35	0
0	0
0	0
0	0
17	0
1	55
0	1
2	2
28	4
4	4
0	0
0	0
23	0
339	0
4	20
1	0
0	0
4135	5
179	1
2095	0
3787	36
1784	48
30	0
240	7
472	0
15	0
0	2
0	0
23	0
4	0
0	0
0	0
0	0
0	0
6	2
0	0
0	0
0	38
0	0
0	0
0	0
0	0
1	0
0	0
38	0
11	0
0	14
1	0
0	0
0	0
0	14
5820	1
42	5
0	13
0	0
0	0
0	0
3	11
0	0
0	3
16	30
3	0
0	28
0	0
0	0
0	0
2	0
0	0
1	0
28	0
235	7
61	40
2	1
1	0
0	64
59	0
12	0
8	0
0	0
39	0
68	0
78	6
25	0
0	0
0	0
0	0
0	0
0	0
14	1
0	1
0	2
38	0
0	2
0	2
0	0
0	1
54	0
111	0
0	3
0	0
0	0
0	0
1571	0
0	0
0	27
0	0
5	0
0	0
0	4
2	0
6	0
0	0
1	0
0	22
68	91
0	0
5	0
0	18
1	5
0	0
0	2
0	0
15	0
310	2
0	0
159	0
952	0
8	0
0	0
0	0
1487	1
211	12
1	11
0	0
0	9
365	97
29	0
4	0
59	0
36	0
14	0
12	0
137	0
740	26
59	0
8	0
1354	0
0	0
25	4
44	19
4	0
2	0
0	0
135	1
58	0
0	11
0	0
0	0
14	3
0	0
0	0
0	0
1	0
0	0
0	2
0	0
100	0
0	0
0	0
0	0
3110	2
2	20
4050	94
225	0
45	1
334	0
11	1
1532	1
5	0
28	21
0	0
0	26
18	0
9	0
21	0
12	0
0	0
0	0
4	0
0	5
13	0
11	0
11	0
0	22
0	0
12	116
0	2
0	0
0	0
1	0
0	0
1	0
7	0
0	0
0	0
3	0
11	0
0	0
0	0
14	0
9	8
530	2
49	0
3	26
162	1
108	0
292	0
27	0
0	25
1	0
0	0
7	0
6	0
1361	0
4	0
0	0
0	0
0	0
142	1
0	0
0	0
0	0
0	0
0	0
88	0
0	0
12	59
322	0
41	0
26	0
127	0
865	1
227	7
0	0
8	0
0	1
0	0
0	0
9	0
46	0
5	1
0	0
0	0
861	0
1	0
921	0
0	1
0	0
62	0
458	0
3	22
0	0
0	0
0	0
0	0
0	25
4	0
0	0
77	0
0	0
5	0
0	1
0	0
0	5
146	0
347	0
331	41
57	0
100	0
0	0
0	0
9	0
0	0
0	1
13	51
1795	2
34	0
13	0
52	0
36	0
0	5
10	0
5	0
0	0
84	0
24	109
2	0
0	0
5	0
58	0
0	0
303	0
170	0
0	0
51	0
127	1
16	0
255	0
3	0
22489	3
698	0
0	0
0	10
13	694
47	6
164	4
54	0
53	4
0	0
48	0
0	3
0	9
200	0
155	0
0	0
239	0
45	0
17	0
0	0
3	0
32	0
9	0
2837	1
0	0
612	0
6	0
127	0
0	1
0	0
5	2
68	2
5769	0
1190	9
179	0
32	9
165	0
1	0
1	0
277	0
1811	0
320	0
117	0
142	0
44	1
36	3
3	1
40	0
0	0
2	1
0	0
6	2
1	0
9	23
92	0
2	105
16	0
1	145
4	0
0	18
54	0
68	0
0	0
61	0
266	0
10	0
1	0
0	47
4	0
5	0
0	37
0	0
0	0
0	0
291	0
1080	0
465	0
50	0
0	0
1886	0
0	0
64	0
16	0
3173	0
44	0
0	0
62	0
44	0
83	0
81	0
0	0
240	0
251	1
24	0
0	8
0	0
269	0
25	0
1720	2
10	0
48	1
0	149
1	0
0	0
8	0
0	0
0	0
0	0
713	0
709	0
230	1
0	0
11	0
200	0
0	0
0	0
8469	2
617	0
2497	1
328	0
206	0
0	0
12	0
3	34
0	27
0	0
52	0
0	0
0	1
1422	0
633	0
16846	9
39	0
6	0
4	10
108	0
210	0
11	1
0	0
47	0
3654	2
166	0
18	0
0	0
0	0
482	0
239	0
1	0
1272	0
257	0
0	0
0	0
13	0
0	0
0	36
116	0
0	0
4	0
0	0
3	0
0	0
1	0
0	0
0	0
720	0
3552	3
0	0
0	0
804	0
669	0
3	51
939	1
0	0
0	164
4	0
0	1
0	0
0	0
75	0
43	0
279	0
25	0
4	0
0	10
127	0
3	11
0	5
39	0
1344	0
82	0
25	0
25	0
0	0
0	0
0	4
26	3
1	0
47	0
7	0
0	0
1	0
2	0
0	1
53	0
212	0
96	0
113	1
0	0
0	2
704	0
1	1
908	0
535	0
0	0
7445	2
196	2
29	0
6	6
6	0
1	0
268	15
22	0
46	0
217	0
117	0
0	0
0	0
0	0
135	0
27	0
13	0
71	0
893	4
85	0
36	0
6	1
0	0
135	0
0	20
14	0
53	0
0	12
35	0
59	0
3	1
956	4
6	0
3	33
4	0
86	0
13	0
288	0
0	0
404	0
36	0
488	0
0	0
0	0
0	0
0	0
0	0
75	2
0	0
0	0
0	0
3	0
5	0
57	0
250	0
1011	0
0	1
12	0
0	0
1	0
478	2
0	0
0	0
0	58
9	0
53	0
23	0
903	0
0	0
0	0
0	0
0	0
2733	1
672	2
0	15
0	0
68	0
7970	6
769	0
7	0
2045	0
0	0
596	0
831	0
23	0
112	34
0	0
137	0
6	0
5	0
6	0
0	0
0	0
12	0
3	0
0	0
15	0
2	4
1	5
458	3
874	0
2502	0
686	0
11	0
44	0
1164	3
11	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
548	0
66	0
0	0
632	0
179	0
249	0
320	0
174	1
211	79
3	0
223	0
0	0
8	0
0	0
2	0
14683	1493
140	2
0	1
0	6
301	3
72	3
0	8
0	0
0	0
8	0
2	0
0	0
47	0
5	0
19	0
253	0
198	0
55	0
0	0
116	0
1	0
1	4
0	1
1679	2
6	0
19	0
423	0
77	0
131	15
0	0
170	13
0	0
18344	6
14	0
1	0
0	0
0	97
13	1
57	3
9	0
0	17
140	4
1379	0
0	0
0	0
0	0
1041	0
4	1
85	0
