UniqueCount	AmbigCount
36	5
15	0
0	16
0	0
2073	0
0	0
19	0
1	0
58	1
204	2
30	0
23	0
83	0
2	9
0	31
0	0
0	0
8	0
0	0
23	0
0	0
20	1
1	0
0	0
3	0
196	8
0	5
13	5
0	0
0	0
78	299
0	19
0	0
427	0
32	0
8	7
11	0
6	10
29	0
94	121
7	0
0	0
0	0
97	5
13	19
11	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1039	20
1158	21
20	0
2	0
2	7
407	0
0	2
111	0
56	0
479	1
74	0
0	0
524	1
0	0
19	0
218	0
0	0
2	1
48	3
43	7
0	0
1	0
0	0
124	2
19	0
0	0
24	77
280	10
23	0
0	0
1	0
0	0
0	0
75	0
22	0
1	149
2	0
0	0
40	0
0	3
14	0
5	0
96	0
17	0
2	0
0	1
0	0
2099	3
33	3
0	2
2	1
5	0
0	0
248	1
1	0
4	0
4	60
136	1
0	2
61	0
31	0
3611	1
0	0
0	0
771	2
723	0
0	0
207	0
75	0
58	2
0	0
0	0
0	10
0	0
3	0
0	0
5	0
0	0
31	11
2	30
40	16
31	11
19	17
0	0
0	3
101	0
44	2
0	0
0	0
40	4
0	0
5	0
8	14
10	4
3	0
0	1
224	4
409	0
8	0
1521	4
0	2
0	0
1	0
0	0
167	0
98	1
0	0
71	0
55	0
101	0
0	0
0	0
71	817
455	0
0	2
0	1
0	0
131	0
0	0
0	58
11	12
317	0
2143	0
76	0
199	0
13	0
4	0
6	4
10	0
0	0
2	0
0	0
0	0
1	9
0	0
11	0
0	0
4	0
3	1
377	0
0	0
4	1
33	2
13	2
0	5
0	0
79	0
25	0
1	0
0	7
0	0
591	2
0	1
91	3
38	3
0	1
244	4
0	1
0	0
0	0
0	1
0	0
4	6
0	0
15	3
0	0
0	0
33	4
0	0
2097	817
2318	2
52	0
15	0
8	0
1	0
5	0
0	3
53	0
23	0
1	0
0	0
25	1
0	1
5	5
6	1
5989	29
4	0
2	0
130	0
0	0
5	0
0	179
0	0
0	0
1	27
12	3
18	0
0	34
0	0
2	0
1667	34
1462	34
3	0
0	0
98	0
0	15
0	0
16	0
50	19
0	0
58	0
185	0
114	0
7	2
0	1
0	0
694	2
0	7
0	2
1970	1
21	0
68	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
48	0
61	0
0	3
0	0
0	7
29	261
0	0
0	0
0	0
2	0
0	0
3	0
23	0
4	6
2	0
0	0
37	2
9	0
98	140
270	77
290	0
23	0
16	51
0	3
0	0
0	0
0	0
4	0
0	0
420	0
159	0
0	133
20	0
0	0
0	0
5	2
0	0
4075	4
4004	0
138	61
0	61
0	0
0	0
1	0
0	16
0	0
241	0
192	28
0	0
16	0
0	13
0	6
0	2
0	0
0	11
117	0
70	0
0	0
0	0
0	0
54	0
1	5
0	0
0	0
0	0
32	0
0	0
1	0
0	0
3308	0
5	0
0	0
19	0
7	0
22	0
0	0
4	3
0	0
245	0
24	0
103	0
0	0
4	0
0	1
0	0
7	0
97	89
0	1
0	3
1	0
1	0
0	0
0	0
0	0
59	0
0	0
8	0
0	0
1	0
0	6
5	2560
0	0
5	0
6	0
0	1
0	0
462	0
0	60
0	2
1	0
257	3
1695	1
3732	0
0	0
343	0
199	0
56	0
0	0
24	2
0	0
10	0
44	2
147	0
31	0
2	2
5	0
15	0
7	13
354	2
2	0
10	0
10	0
16	0
136	0
76	0
7237	1
368	29
0	1
1488	1
45	0
27	91
382	7
18	0
634	0
0	0
0	119
1	1
0	0
22	0
5	0
0	0
0	1
2	0
1	1
1	0
0	0
0	0
3	0
0	0
3	2
9	0
0	0
2	0
90	0
180	0
0	0
187	0
0	0
406	0
0	1
0	0
0	2
0	0
40	3
52	0
10	0
16	0
0	0
2567	0
28	0
0	0
0	0
0	0
0	0
2	0
3	0
0	8
0	33
241	0
116	1
626	0
0	0
2	0
0	0
1	1
0	0
189	0
810	0
1	0
126	0
1673	52
937	2
62	0
9	0
7	0
0	0
7	0
0	2
1	0
532	0
109	0
95	13
1549	0
0	0
340	0
3	0
0	1
1930	7
64	2
0	0
0	0
2	0
2	2
24	0
0	0
6	0
4	0
4	0
454	6
3	11
13	28
2	0
17	0
5	1
3	0
0	0
5	0
0	1
0	4
71	2
1	53
12	4
2	3
26	0
13	0
13	0
5	0
60	0
9	10
0	22
230	0
7	1
1	0
36	0
2	2
30	0
3	0
0	0
14	0
47	0
10	0
53	0
39	0
641	1
0	0
64	0
140	0
108	4
16	0
1975	1
1	0
2	0
38	0
7	0
0	0
0	0
31	0
0	0
78	1
75	1
2	0
203	0
7	0
7	0
42	0
2	0
1	0
0	0
0	0
2	22
27	0
16	0
10	52
56	0
0	57
0	0
0	0
0	0
0	0
2971	1
304	121
361	0
44	26
4760	1
0	15
0	5
18	0
0	0
2	0
0	0
1	0
0	0
0	0
3	0
39	46
496	1
16	2
0	0
48	0
1737	30
79	0
242	1
0	0
0	0
9	0
19	0
0	0
963	0
0	0
163	133
659	0
88	0
385	0
55	0
42	0
11	0
118	12
245	1
27	0
18	4
930	1
17	4
0	0
0	2
0	0
0	0
63	1
1518	3
120	0
676	0
0	0
91	0
8	0
99	1
23	3
262	0
43	8
28	4
0	0
314	0
138	25
5188	1
95	0
1	2
7	14
0	0
24	0
4	0
43	4
0	0
433	0
706	304
2	0
0	0
3	0
1298	0
0	0
1	0
2030	14
107	7
7	15
0	0
0	0
21	0
453	0
30	0
3	0
58	0
27	0
215	0
16	0
21	0
0	0
1	0
0	4
42	0
0	0
2	0
188	0
99	0
547	1
194	2
150	0
45	0
113	3
120	0
1	0
1	0
0	0
0	87
282	3
1	1
0	0
119	0
1	13
0	0
75	0
104	0
0	0
35	4
264	0
1	0
0	0
341	0
0	0
1	0
62	0
1	0
1	0
0	0
0	0
498	0
5	0
0	0
468	5
127	4
15	0
0	0
35	0
0	0
3278	3
244	0
212	0
0	0
0	0
0	0
56	0
12	0
22	0
89	6
24	13
141	1
0	0
3	0
0	1
0	35
0	0
16	0
0	0
44	0
702	1
764	7
0	0
0	0
17	0
1	0
0	1
0	0
6	1
0	0
178	1
5	0
5	0
67	0
55	0
0	5
382	0
44	0
1568	7
0	0
0	0
3	0
1247	2
0	0
0	0
48	0
122	6
7	363
138	1
54	0
12	1
0	0
0	0
50	10
0	0
0	0
7	0
0	4
0	0
0	0
0	0
23	1
307	0
155	1
21	1
0	0
361	0
1	0
47	0
634	0
30	3
16	152
0	0
86	0
0	0
22	14
37	0
0	0
0	0
0	6
3	0
1021	0
0	4
3	11
86	0
39	13
0	0
0	0
12	1
45	1
2559	0
0	0
0	0
60	7
0	0
16	0
60	0
579	0
0	3
28	0
0	0
39	0
7	0
6	0
0	0
0	0
0	56
2	0
0	0
0	4
0	2
272	3
0	0
5	0
0	0
0	31
0	0
0	0
0	0
3	0
4	0
34	2
557	4
183	0
0	7
0	0
0	19
9	36
0	20
6351	4
165	0
66	0
126	0
0	0
392	0
0	0
0	0
0	0
116	1
0	0
0	5
0	0
9	0
0	2
1	16
0	27
0	6
1	0
503	3
198	3
578	0
3	19
1	0
0	0
1	0
0	3
0	18
0	0
0	0
159	1
35	2
0	5
0	2
0	0
0	4
0	16
0	0
1	0
0	0
85	3
0	0
12	0
0	0
45	0
1	0
0	0
0	0
0	29
257	0
255	1
75	4
0	0
0	0
0	0
0	0
59	0
10	0
51	0
1428	3
0	0
25	0
120	7
141	0
0	0
0	0
0	1
0	35
5	98
84	1
1	0
9	0
404	0
3	0
24	0
5	0
1	0
0	0
159	0
0	0
13	1
2	2
10993	7
22	0
40	0
316	1
0	0
0	0
5	0
0	0
5	0
14	0
0	0
0	0
0	0
1	0
394	0
0	3
0	23
215	0
218	1
1	0
381	0
24	0
335	4
2057	2
27	4
0	104
8	0
1027	102
1	0
436	0
232	0
0	0
34	0
1	2
154	3
0	2
0	0
574	1
2	0
16	0
344	0
12	13
92	0
2578	1
0	0
15	2
0	10
0	85
66	1
0	0
0	0
0	0
2	0
1	0
173	0
0	0
24	0
3	0
0	0
5	0
1	2
0	2
42	67
1	0
82	18
0	0
35	13
194	0
0	0
32	9
107	0
17	0
0	0
3	0
100	32
8	0
0	39
76	0
23	1
0	0
374	0
164	1
155	0
59	0
1	0
0	3
0	0
5176	3
700	0
0	0
118	1
0	34
0	0
1	0
4	0
62	0
95	0
93	0
0	0
25	0
6	0
0	4
3	0
1	14
0	0
69	33
111	28
0	0
0	0
0	0
68	0
0	1
113	248
385	2
93	14
0	1
48	0
184	0
1	0
3	0
0	0
13	0
6	23
0	0
0	0
1	0
8	0
0	0
59	0
121	2
0	0
0	8
7	0
0	1
16	0
201	0
16	0
30	72
163	3
72	0
56	0
9	0
0	0
1460	0
1035	1
65	24
0	4
0	0
0	6
143	0
0	10
28	233
6	0
0	0
630	0
7	0
163	0
35	0
6	0
54	18
176	0
148	1
78	0
72	0
32	0
1	1
1	2
0	0
0	0
0	0
0	0
0	0
0	25
38	3
163	0
0	1
0	27
2	0
7	2
125	0
92	0
3	0
0	0
5	0
1	0
7	19
0	0
9	0
431	15
0	0
0	0
32	0
3	0
0	0
0	0
0	0
0	0
83	0
376	0
112	15
2	0
48	14
0	0
0	235
125	1
40	0
203	0
191	3
24	0
46	0
53	0
3	0
7	0
265	1
0	0
0	0
15	0
0	13
272	4
0	11
57	0
207	0
22	0
40	0
0	0
64	0
93	0
310	0
194	0
219	0
455	2
200	0
41	0
58	0
0	0
2793	3
2577	1
107	0
86	0
0	0
0	0
59	0
0	0
12	0
1	0
71	0
2	40
264	0
0	0
0	0
309	0
24	0
128	15
0	0
1532	0
0	0
187	17
2	0
707	0
621	0
0	0
0	0
0	7
284	0
296	0
57	0
0	0
109	0
4	0
144	0
7	0
10	0
0	5
0	0
0	3
21	0
19	0
0	0
0	0
0	0
0	0
9	0
19	2
1	1
0	5
125	0
19	9
0	0
0	0
140	0
51	0
48	0
2	0
166	1
18	0
393	0
69	0
5	0
598	1
0	0
297	0
92	0
1	0
0	0
25	0
0	0
12	0
5	0
0	3
395	0
0	0
18	1
0	0
0	0
0	0
30	0
419	2
311	0
1	0
101	1
187	0
1719	1
3	0
25	0
50	0
0	0
0	0
0	0
1	0
0	0
41	0
338	0
198	2
100	33
2	32
71	0
3433	0
44	0
525	5
475	1
15	0
937	2
174	2
262	4
0	0
161	0
0	0
2	0
32	0
99	251
33	0
24	0
3	0
245	0
131	0
0	0
4	0
1	0
0	1
350	1
0	0
0	2
40	6
1	0
41	26
170	0
25	3
0	0
6	0
0	14
0	0
332	2
19	0
288	38
0	0
12	2
0	0
0	1
1384	0
1945	2
86	0
0	0
473	0
0	0
115	0
23	0
21	0
101	1
203	0
0	0
0	1
99	0
0	0
5541	2
85	139
1	0
12	0
1	0
0	0
19	0
33	0
47	0
34	0
39	0
134	0
190	14
0	0
738	3
49	0
0	0
1	0
1542	0
670	39
0	0
43	2
3	0
36	0
716	0
4	0
324	2
136	1
0	0
11	0
1176	0
1687	1
26	0
7	9
0	0
0	18
28	0
6298	63
8	0
0	0
6	94
0	0
0	0
2	0
0	0
0	0
0	0
116	0
0	0
212	0
0	0
0	0
79	0
14	0
1	3
9	0
21	0
115	0
73	6
2	0
18	6
16546	332
2	0
33	0
18	9
161	0
2	1
0	0
0	0
531	0
0	0
439	0
269	1
105	25
361	9
0	0
0	0
1	0
0	0
2	0
0	0
1	0
1	27
26	0
32	0
14	0
145	0
86	0
666	0
0	0
141	0
38	78
4	0
4	0
17	32
1	0
0	0
0	0
0	0
0	0
383	1
8	1
0	0
4	9
735	12
60	0
0	26
10	0
0	0
34	0
4	198
0	59
1	0
0	0
456	8
21	0
191	8
3	9
3	0
24	0
45	0
163	0
190	0
137	0
1	0
0	0
195	0
0	0
361	155
38	12
2	0
60	0
162	0
209	0
743	0
43	1
0	0
71	0
7847	7
34	0
188	3
1986	0
0	19
6	15
0	0
25	1
796	1
4592	3
9	0
0	0
0	0
365	76
50	8
376	135
0	0
13966	3
761	0
139	1
16	13
316	0
0	0
20	2
0	0
2	0
72	7
0	4
0	3
0	0
1	0
39	0
29	0
21	0
3	0
17	0
1	0
82	0
1023	0
0	0
67	0
17	0
0	0
3	0
0	0
2	0
0	0
821	9
12	4
282	0
632	0
10	38
1445	5
82	0
101	0
243	8
1	0
81	71
0	5
0	0
0	0
106	0
61	0
18	3
0	16
0	0
0	40
0	0
3	1
0	25
0	0
4040	1
317	0
2421	1
101	0
56	0
613	0
0	0
1255	0
42	0
312	0
2	0
0	0
17	0
19	0
0	0
23	106
20	0
147	0
71	0
279	0
27	0
527	0
346	0
12	49
0	12
0	0
5	1
42	113
285	38
136	17
0	0
51	0
1013	5
1648	7
4	0
5	0
4	0
1	2
164	10
0	0
0	0
5	0
0	0
684	13
0	5
0	0
0	2
0	2
37	10
0	1
0	0
1	0
0	0
30	0
112	0
87	38
0	0
6	0
0	0
67	0
869	1
138	0
4	0
18	51
774	69
0	0
5	0
30	49
2	0
1	0
65	0
3	0
3	96
0	0
0	0
0	0
84	0
0	1
0	0
10605	1
0	1
58	0
14	0
1	0
0	0
0	0
5	0
8	0
46	9
0	6
22	47
1506	0
224	0
1878	0
271	0
335	0
0	29
0	0
5	0
193	0
3	0
0	11
0	0
20	1
0	4
0	3
42	0
0	0
202	1
0	0
1	0
4	0
1	0
383	0
6	0
6	0
606	0
48	1
129	3
23	0
19	0
499	0
5	0
0	0
2	0
0	0
4	94
9	0
64	0
3	0
0	1
59	0
36	5
0	0
0	4
0	0
6374	4
17	0
37	0
0	0
24	0
33	0
258	0
14	0
0	1
21639	5
294	0
0	0
2561	0
2	0
3577	4
7124	27
6977	30
0	0
8	245
85	0
69	0
61	0
3	0
11	0
260	0
1	1
78	0
1	0
328	0
0	0
0	0
0	0
1771	1032
0	0
14	2
10	10
0	0
4	0
56	0
3	0
7	0
247	0
76	0
0	0
2	0
0	0
521	3
5	0
1	4
36	3
0	66
6	3
71	79
0	0
0	18
0	0
0	3
51	48
17	3
0	0
8	0
67	0
5	0
0	3
30	0
59	3
0	0
28	3
9	0
563	0
0	0
0	0
1	0
7	0
52	0
5	0
1202	1
369	0
67	0
0	0
1172	0
0	0
2305	162
0	1
659	0
42	0
0	15
0	3
52	0
9	0
25	0
0	5
0	10
0	20
402	48
18	0
1855	0
0	0
4	0
1007	4126
1	0
10429	5542
198	0
0	0
2	8
81	0
0	4
553	0
13760	3965
0	1
0	1
0	0
75	0
4	3
49	0
31	42
0	0
54	1
242	0
153	1
178	0
390	117
14	0
82	124
0	0
0	0
0	0
0	0
2	0
240	0
4	5
2	0
0	1
1	0
7	0
21	0
1318	0
2	1
13	0
0	0
0	0
8	0
8024	167
3	2
14	0
1	0
41	2
65	0
0	0
217	0
606	0
9	12
213	0
0	0
613	0
181	0
0	0
1	8
0	0
1	20
44	0
1	0
790	0
33	0
20	0
6	0
33	20
2	9
0	1
5	0
0	0
12	0
144	0
1020	4
15	0
4	0
1885	2
824	0
481	1
1852	0
0	0
1919	2
9	0
5	0
95	0
906	2
42	0
30	0
0	0
1426	0
318	0
3837	1
0	0
32	0
0	0
509	0
0	9
6164	1028
24	0
1537	1
2	0
54	0
0	0
0	0
58	0
0	0
2093	0
0	0
1	0
0	0
22	0
42	0
145	0
3	0
0	0
1558	1
354	1
4	0
740	0
0	0
0	0
0	0
0	0
1	0
358	1
466	0
1	0
31	0
0	0
620	0
23	0
80	0
10	0
18	8
31	0
0	0
2167	1
4190	1
397	0
0	15
263	0
0	0
32	0
95	0
240	0
40	0
2379	1
5	0
56	2
28	28
0	0
1	0
6	0
0	0
18	0
0	0
0	0
3	0
0	0
251	0
2681	0
68	0
0	0
149	1
4	9
4	0
296	11
0	12
988	0
651	0
232	0
0	0
120	51
0	0
80	0
3	0
464	0
2	0
0	0
4	0
1	0
2	0
0	0
165	0
208	0
13	6
162	6
4	0
38	0
0	0
7	0
0	1
0	0
0	2
2	0
0	7
485	0
191	0
15	0
1	8
84	0
0	0
40	0
75	0
37	0
44	0
0	0
1	0
0	0
0	0
5	0
0	0
18	0
34	0
0	0
817	0
2	0
206	0
0	3
0	0
708	0
65	0
53	0
4	0
25	0
0	3
1	32
0	1
94	0
0	58
0	2
359	0
19	40
12	0
0	0
0	0
0	0
0	7
63	0
0	18
1	0
0	0
5	0
0	70
6	0
0	5
506	0
1	1
0	0
0	0
849	0
86	0
98	0
4	0
9	0
215	24
7	0
13	14
4	0
4	0
0	13
1735	1
0	0
212	0
0	0
2	0
101	1
896	0
22	1
81	1
49	10
14	28
3	2
0	9
140	0
7	0
22	0
74	13
0	0
0	0
0	0
4	30
21	0
116	9
41	0
0	0
11	0
0	0
7	121
0	1
373	0
29	0
0	0
12	0
22	0
4	1
26	0
0	0
0	0
0	30
0	0
6	3
29	0
0	0
0	0
36	0
0	0
0	0
4	26
70	0
12	6
0	0
158	0
660	1
161	0
26	0
120	0
4	0
0	2
0	0
682	1
144	61
1	0
628	0
17060	3
0	13
0	3
42	0
0	0
6	3
0	0
75	0
176	0
9	0
62	0
1	0
100	0
1112	1
7	36
0	28
12	0
15	0
254	0
315	0
0	0
179	0
0	21
1	0
2	7
0	0
2	0
412	0
0	4
0	0
114	10
335	2
4	0
12	0
36	5
9	0
11	0
42	0
0	1
0	0
0	0
8	2
122	0
1026	3
7	3
12	0
15	0
0	0
0	2
0	0
0	2
0	0
0	0
87	0
3	0
1117	0
0	0
6	0
2	0
30	84
0	0
7	0
0	3
95	0
15	25
44	3
16	10
0	5
18	1
16	6
105	0
0	0
4	1
0	0
0	0
444	0
0	0
0	0
0	2
15	1
0	0
0	2
6	67
0	2
23	0
38	1
99	0
201	0
608	0
3494	1
609	3
85	0
25	0
8	0
0	0
0	4
0	0
4098	2
0	0
0	1
0	11
0	0
439	1
1027	5
56	8
19	5
79	9
290	1
378	0
2	0
0	0
322	0
24	0
4	0
2	0
0	108
0	0
0	0
0	221
0	0
80	1
9	8
29	30
265	830
0	0
0	0
134	81
197	1
94	0
48	0
0	0
0	0
8	0
1	0
1	17
3	0
0	0
0	1
0	0
417	0
45	1
0	7
33	3
445	0
83	1
79	5
0	2
0	1
5848	0
47	0
90	0
170	0
41	0
31	0
330	0
489	0
0	0
0	1
14	0
9	0
4	0
2	0
0	0
186	0
44	0
20	0
18	0
8	0
4	0
5	1
11	417
137	1
192	14
0	0
52	1
8	0
335	0
6	20
4	0
0	0
0	2
0	0
4	0
4	0
0	1
3	0
237	286
1	0
0	0
0	0
0	3
0	0
7	0
18	0
2	4
1	0
61	0
0	0
1	0
1	0
3	0
7	4
41	0
314	0
100	0
108	0
150	0
10	1
0	0
4	0
0	0
16	0
127	0
0	0
151	0
235	0
0	0
0	0
0	0
26	0
0	1
108	0
165	0
43	0
99	0
0	0
24	12
0	0
944	0
7	0
473	0
60	0
98	0
89	0
30	0
0	0
0	0
29	428
17	0
8	0
12	0
0	0
119	0
45	0
170	0
10	0
0	0
0	1
36	1
1	0
58	0
36	0
1	0
50	0
4366	0
27	0
0	2
0	0
2	0
58	1
0	120
27	0
0	0
39	0
0	0
20	0
2703	1
73	0
785	9
25	0
0	0
181	0
9	2
76	5
3	0
0	0
0	18
14	0
0	0
210	6
18	0
12	0
0	0
11	0
0	5
1	0
0	0
250	0
386	0
0	0
0	0
0	0
5	0
46	0
19	0
3	0
256	0
29	5
0	0
0	0
0	0
0	0
0	0
1	0
2	0
316	0
644	0
537	0
1	1
528	0
3	0
85	0
53	0
0	0
13	0
0	0
0	0
1	0
23	0
106	0
12	0
3	0
34	0
0	0
1	0
0	0
249	0
3	0
43	0
1	67
0	0
114	4
0	0
0	0
40	12
1	0
0	0
3	18
41	0
149	0
18	0
1	0
100	2
0	0
1291	0
0	0
21	0
12	0
0	7
0	2
0	6
0	0
9	0
169	9
0	0
0	0
20	0
1985	66
33	0
3	0
7	0
129	0
340	0
1	0
68	0
2	0
0	0
70	0
7	0
477	1
4	0
0	0
0	0
0	0
0	0
0	0
0	133
342	1
12	8
0	91
0	0
123	0
102	0
132	0
648	0
4	0
266	4
6	0
3553	60
14	0
28	0
4	0
117	0
8	1
1	8
0	0
0	1
0	35
0	0
0	0
5	0
101	62
0	0
8	0
9	0
0	0
0	0
0	1
2	12
2	0
0	1
860	1
219	0
5987	2
66	0
15	0
0	0
0	0
33	0
0	0
0	0
119	0
176	0
26	1
2	0
10	0
5	0
4176	5
11	0
318	0
72	0
246	1
0	0
0	0
0	2
0	0
28248	11
12	0
366	2
12	0
0	0
0	0
5	0
35	0
0	1
0	4
0	0
36	3
104	4
516	0
105	1
0	0
45	0
50	0
4	0
45	0
0	0
0	0
0	0
3618	14
4	0
3	4
198	0
0	0
193	0
115	0
0	0
0	0
0	0
0	0
75	0
115298	64
3	0
5	0
439	0
0	0
1	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
366	0
0	0
67	0
0	1
66	0
14348	7
0	0
542	0
2	0
6	0
1481	1
13	0
278	1
383	0
2	9
0	2
0	0
159	89
0	0
183	0
0	0
0	34
0	0
248	0
102	0
2070	143
5	0
58	0
2061	91
2826	9
151	0
1	0
6	0
0	13
0	0
6	0
11	0
0	0
361	1
74	0
13	0
2177	19
1	0
16377	7
51	0
0	0
25	0
8	0
4486	0
16	0
16	0
0	0
46	1
37	0
85	0
815	0
59	0
1	0
0	19
38	26
275	1
27	5
10	0
10	0
15	0
0	0
0	0
0	0
0	0
0	1
63	0
37	0
347	0
5	0
29	0
16	0
360	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
3	0
0	0
0	4
0	0
0	0
0	1
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	105
3	0
4	0
1485	4
449	0
3	0
4	0
0	0
0	0
0	0
0	0
53	244
30	0
1	0
22	52
1187	0
48	0
1240	0
2032	0
0	19
0	0
0	0
45	0
0	0
0	0
0	0
0	0
13	5
1	0
2	0
3585	1
0	26
52	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
89	0
0	0
1202	0
2	0
12	0
0	0
0	0
0	0
0	0
0	9
1	0
46	0
0	0
0	0
0	0
3	0
1	55
0	0
0	0
18	3
3	0
0	0
0	0
22	0
204	1
0	19
1	0
0	0
2805	9
121	9
1245	1
3389	45
1570	68
19	1
229	7
424	0
11	0
0	2
0	0
7	0
5	0
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	15
0	0
2	0
0	0
0	0
0	0
0	0
24	0
5	0
0	11
4	0
0	0
0	0
0	2
17233	6
34	5
0	4
0	0
1	0
0	0
1	3
0	0
0	5
4	25
1	0
0	21
0	0
0	0
0	0
0	0
0	0
3	0
18	0
210	7
49	18
0	4
0	0
0	8
29	1
10	0
3	0
0	0
27	0
52	0
68	7
14	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
51	0
48	0
0	1
0	0
0	0
0	0
1091	0
0	0
0	23
0	0
0	0
0	0
0	3
0	0
0	0
2	0
0	0
2	14
48	65
0	0
0	0
0	9
0	5
0	0
0	0
0	0
10	0
299	4
0	0
161	0
941	0
5	0
0	0
0	0
1084	0
194	25
0	6
0	0
0	6
233	77
16	0
6	0
65	0
14	0
29	0
0	0
135	1
492	19
59	0
4	0
779	0
0	0
8	2
15	8
3	0
1	0
0	0
99	0
12	0
0	1
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
110	0
0	0
0	0
0	0
2324	2
0	11
966	18
116	0
58	1
220	0
18	1
860	0
1	0
29	10
0	0
9	25
14	0
5	0
9	0
7	0
0	0
0	0
1	0
0	3
5	0
16	0
7	0
0	16
0	0
7	62
0	3
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
8	0
0	0
0	0
8	0
3	0
373	1
27	0
1	17
106	0
83	0
221	0
17	0
0	7
0	0
0	0
4	0
4	0
876	0
7	0
0	0
0	0
0	0
142	0
0	0
0	0
0	0
1	0
0	0
76	0
0	0
21	70
221	2
36	0
11	0
81	0
564	2
136	3
0	0
10	1
0	0
0	0
0	0
3	0
48	0
9	1
0	0
0	0
1034	0
0	1
570	0
0	0
0	0
46	0
303	0
0	23
0	0
0	0
1	0
0	0
0	25
0	0
0	0
76	0
0	0
0	0
0	0
0	0
0	6
116	0
198	0
273	35
46	0
74	0
0	0
0	0
14	0
0	0
0	0
5	17
1232	1
28	0
14	0
21	0
37	0
0	14
5	0
1	0
2	0
62	0
25	131
4	0
0	0
0	0
34	0
0	0
0	0
184	0
0	0
16	0
73	1
10	0
134	0
5	0
18587	5
723	0
0	0
0	7
16	659
30	3
144	1
39	1
32	1
0	0
14	0
0	1
0	0
180	0
103	0
0	0
157	0
112	0
21	0
0	0
2	0
18	0
2	0
1947	0
0	0
448	0
0	0
235	0
0	1
0	0
4	3
45	2
4160	0
961	4
105	0
43	4
98	0
0	0
0	0
202	0
1385	0
284	0
66	0
0	0
0	0
0	0
2	0
23	0
0	0
0	0
0	0
1	0
0	0
1	10
48	0
2	73
12	2
2	127
1	0
0	20
61	0
88	1
0	0
45	0
42	0
23	0
13	0
0	42
1	0
3	0
0	32
0	0
0	0
0	0
235	0
1090	1
373	0
32	0
0	0
1672	1
0	0
47	0
15	0
2206	1
37	0
0	0
79	0
22	0
67	0
36	0
0	0
270	0
222	0
24	0
0	6
0	0
322	0
15	0
1726	1
13	0
57	0
0	53
0	1
0	0
0	0
0	1
0	0
0	0
585	0
470	0
218	0
0	0
4	0
132	0
0	0
0	0
6679	2
361	0
1632	2
192	0
157	0
0	0
4	1
1	13
0	16
0	0
10	0
0	0
0	0
545	0
353	0
13737	8
37	0
5	0
3	6
169	0
16	0
25	0
0	0
57	0
2703	0
129	0
14	0
0	0
0	0
304	0
127	0
0	0
631	0
182	0
2	0
0	0
5	0
0	0
1	27
43	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
615	0
2320	1
0	0
0	0
698	0
645	0
1	17
587	0
1	0
0	121
2	0
0	1
0	0
0	1
28	0
3	0
134	0
7	0
5	0
0	1
76	0
3	1
0	0
34	0
930	0
78	0
9	0
47	0
0	0
0	0
0	4
18	2
1	0
62	0
7	0
0	0
0	0
0	0
0	0
48	0
86	0
129	0
87	0
0	0
0	4
549	0
0	1
742	1
402	0
0	0
5314	4
174	1
8	0
0	0
2	0
0	0
191	6
10	0
18	0
160	0
59	0
0	0
0	0
0	1
111	0
12	0
7	0
39	0
668	1
55	0
21	0
18	0
0	0
74	0
0	23
7	0
41	1
0	16
26	0
16	0
2	5
790	2
14	0
0	15
2	0
67	0
10	0
242	0
0	0
293	0
24	0
412	0
0	0
0	0
4	0
0	0
0	0
36	1
0	0
0	0
0	0
7	0
4	0
52	0
205	0
848	0
0	0
11	0
1	0
0	0
410	0
0	0
0	0
0	37
3	0
41	0
9	0
619	0
0	0
1	0
0	0
0	0
2074	2
692	0
0	20
0	0
32	0
5633	1
1469	3
7	0
1872	1
0	0
768	0
636	0
55	0
73	15
0	0
3	0
0	0
3	0
6	0
0	0
0	0
6	1
0	0
0	0
8	0
3	6
2	0
353	0
636	0
2105	1
831	0
1	0
34	0
1671	10
13	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
413	0
52	1
0	0
501	1
220	0
168	0
256	0
170	1
134	57
0	0
320	0
0	0
2	0
0	0
0	0
13983	1334
102	1
0	2
0	7
194	5
63	1
0	2
0	0
1	0
4	0
1	0
1	0
40	0
5	0
9	0
313	0
188	0
24	0
0	0
79	0
0	0
0	0
0	2
1146	0
7	1
8	0
318	0
61	0
119	10
0	0
164	4
0	0
16578	3
5	0
7	0
0	0
0	118
3	4
29	3
5	0
0	11
77	1
798	1
0	0
0	0
0	0
735	0
8	0
27	0
0	0
40	0
0	0
1314	0
261	0
2	0
0	0
116	0
0	0
18	19
0	1
102	0
8	2
5	0
7	0
70	2
0	0
340	0
9	6
