UniqueCount	AmbigCount
0	74
15	4
66	3
2	0
0	11
165	12
783	0
0	0
0	0
0	0
1403	0
34	0
98	0
1	0
28	0
0	0
2683	2
303	1
6	1
0	0
190	0
1	0
18	20
0	0
279	0
13	0
5	0
2	0
113	0
0	0
384	1
26	15
484	12
188	0
1	0
1	0
9	0
1154	0
0	0
0	4
0	0
55	30
0	0
0	0
17	0
0	4
0	19
411	0
100	0
9	0
3	0
24	0
0	0
48	0
0	0
451	0
68	0
3113	3369
3714	0
161	0
4	0
21	0
11	0
2	0
6	1
27	0
0	0
1	0
2	1
3587	0
0	0
6	0
0	0
0	0
1171	0
352	0
4016	0
0	0
119	0
59	0
1150	16
7	0
0	0
1	6
4	0
0	0
1	5
0	0
0	0
0	0
0	3
0	0
0	0
0	10
150	49
0	2
0	0
0	0
0	0
439	0
0	0
1293	3
0	0
324	0
0	0
0	0
0	0
41	0
217	0
0	0
1725	1
82	0
52	36
55	0
456	0
0	0
0	0
0	0
0	0
1	0
0	0
47	0
225	0
6001	1
721	0
236	0
27	0
702	1
5	1
0	2
11	0
377	0
32	0
18	1
560	0
0	3
36	0
0	0
0	0
0	17
0	0
0	1
430	0
3	9
349	1
0	0
0	0
0	0
1	0
136	1
188	0
0	0
29	0
0	0
109	0
20361	2
321	14
42	1
292	0
111464	12
1432	0
0	2
0	2
0	1
204	0
1	0
53306	13
0	4
66	0
0	4
18	6
0	0
0	0
101	1
0	0
30	0
1	0
1764	0
508	0
12	0
62	1
35	1
184	0
0	0
27	0
0	26
0	9
1	1
27	0
53	0
286	0
33	0
331	0
0	0
139	0
367	0
1	0
0	6
0	102
0	0
0	0
0	0
0	0
6	0
2	0
0	0
412	0
31	3
0	0
10	0
149	364
1	0
2	0
2	3
0	0
0	0
0	0
36	0
19	0
1	1
23	1
4	0
22	0
0	0
0	0
35	0
204	0
6	0
2064	1
0	0
0	0
23	203
0	29
3	17
15	0
200	0
0	0
0	0
1565	0
84	0
215	1
100	0
0	0
35	0
412	0
2	0
4	0
0	0
16	1
0	7
5	5
2997	3
30	0
213	0
0	0
0	0
0	0
46	2
0	37
1	0
0	0
8	0
0	0
0	0
0	1
6	0
0	0
125	0
1	0
329	0
4	0
172	0
156	0
1005	0
0	11
5	2
0	0
8	0
1	0
0	0
10	0
0	0
0	0
324	0
4	0
12	0
690	2
0	0
218	0
7	0
0	0
181	0
213	0
47	0
0	0
153	0
48	0
0	0
0	0
399	0
0	0
11	0
596	1
614	0
81	0
10	2
0	67
4783	0
0	0
2118	1
6	3
2	0
8	18
0	0
1424	120
192	0
39	0
4	4
76	0
171	0
2287	1
8583	8
10	0
415	0
1	0
280	3
56	0
461	0
229	3
37	14
0	0
916	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
14	1
0	0
82	0
7	0
506	0
126	0
54	0
162	32
80	1
0	0
12	0
294	0
26	0
0	0
2	0
0	0
0	0
0	15
0	0
0	0
142	0
13	0
0	0
15	0
0	0
1	0
62092	12
150	0
106	1
284	0
23	0
2	0
0	0
47	1
0	0
4	2
16	0
0	0
0	0
0	7
1	0
8	0
87	10
135	0
0	0
1189	0
1123	0
17	0
1093	3
0	0
0	0
0	3
20	0
0	0
85	61
10	18
1414	0
63	0
1	0
123	54
0	42
3	78
317	0
2	0
238	0
4	1
125	0
3054	1
114	1
7	0
0	0
6	0
554	186
17	4
27	2
332	0
20	2
62	0
4	1
0	6
9	0
0	0
10	0
77	0
0	0
9	195
3910	1
102	0
1	0
198	0
10	0
2	6
0	0
0	0
0	0
0	0
372	60
0	8
0	10
0	224
0	0
56	1
634	0
1	0
0	0
1	2
0	0
116	0
612	0
53	0
39	84
0	0
11	0
13	0
103	10
1	2
1	0
4	0
0	0
1504	2
0	0
71	28
0	57
0	0
98	73
14	0
4	0
0	0
0	2
0	0
0	0
0	0
0	0
8	1
5	11
0	0
1	0
25	4
5	0
4	0
332	120
0	11
0	0
19	322
101632	42
0	0
1	0
1003	0
0	29
4401	0
1243	0
60	3
57	3
6243	0
0	0
0	0
101	0
5	1
2	0
0	0
2	3
0	3
0	0
0	0
0	0
4256	1
727	0
0	1
109	0
11	0
832	0
109	0
15	1
10	1
0	59
0	0
18	0
8	0
0	0
1417	0
8	0
0	0
0	2
2	0
0	27
4	0
0	0
1	0
1663	0
27	3
0	9
1360	1
102	0
244	0
0	0
76	0
0	3
0	0
2561	6
86	0
2	3
1593	0
6	5
1	0
0	6
0	0
1	4
86	0
0	0
0	0
0	0
189	1
0	0
0	0
1	0
8	0
192	0
10	0
9	0
0	0
0	0
69	0
75	0
158	0
1	0
14	0
0	0
0	0
0	0
0	0
29	0
151	0
2	1
1	0
358	0
76	0
3	0
1	2
0	0
362	0
2	0
0	0
0	4
3	0
0	0
0	0
26	1
2	2
1	1
0	2
0	2
1	1
5	0
1737	0
87	0
13505	0
1	0
19	0
18	0
0	1
13	0
0	3
0	1
0	11
6	0
19762	8
596	0
92	0
0	0
468	0
7	0
0	0
24403	4
3	0
66	28
91	0
50	0
0	0
86	0
2	0
1	0
41	63
1	3
1047	1
16	0
0	0
0	0
0	0
0	0
0	0
1363	0
186	0
0	0
0	2
0	0
5	0
3	0
0	0
0	0
19	0
7	0
10	0
0	0
3	2
0	0
0	0
0	0
38	9
7	71
0	0
5	0
0	0
1	0
3	0
0	0
1	0
7	0
1	22
0	0
391	0
0	0
15	0
81	0
356	0
421	0
3104	41
6	0
746	0
1	0
3	2
58	0
0	0
25	0
12	0
5	0
0	0
0	0
72	29
23	0
28	0
10	0
2	0
29	0
1	22
33	17
296	1
0	0
35398	2
26	0
0	52
13	0
8	0
3	0
2	0
202	26
456	26
0	0
0	49
0	0
237	0
0	11
2919	0
0	0
0	0
0	22
53	1
0	3
1246	0
165	0
1348	1
4	0
245	0
0	51
1	0
0	0
0	13
0	0
3	2
0	0
2	0
0	2
131	0
8	9
1	0
0	0
0	0
31	0
0	1
236	5
0	0
6	2
2	20
88	0
0	1
0	44
0	0
0	0
0	0
0	0
0	0
0	17
14	0
57	0
18	1
1128	0
806	0
119	0
1	0
14	0
30	0
0	0
0	0
234	0
326	0
0	2
0	0
119	0
19	0
1	0
7	0
53	0
0	0
0	0
0	0
28	1
471	0
56	0
118	0
184	0
256	0
278	0
0	0
16	0
0	31
7	0
148	0
113	0
0	0
9468	2
62	0
65500	15
11	0
7	0
139	0
0	0
0	0
0	0
0	0
0	0
0	2
1250	0
2	0
10	0
79	0
2	0
0	0
0	13
93	0
15	17
1531	0
0	0
446	1
0	0
0	28
0	0
251	0
0	0
1365	0
490	0
2	0
53	0
1	49
141	4
105	0
24	0
0	0
0	0
5	565
1	2
46	0
12	40
3	0
364	0
0	77
0	0
120	0
4	236
36	0
0	0
95	0
61	0
0	0
1	0
5698	2402
135	0
0	0
0	0
0	0
12	0
128	0
59	1
78	0
1	0
71	0
3322	2
0	0
20	0
36	0
30	0
10	0
4	29
2951	0
146	0
0	4
539	0
34	0
0	0
2908	0
1626	1
8632	99
6928	96
0	0
0	0
171	0
468	0
91	0
0	39
0	0
1149	53
108	0
0	0
12	0
40	0
205	0
828	0
209	0
2	0
252	0
0	0
0	0
288	0
964	0
1	19
0	0
70	0
408	0
4	0
11	0
563	0
7	0
143	52
0	82
78	0
0	0
121	1
34	0
21	0
55	0
12	1
153	41
0	0
22	0
10	0
0	0
1	0
4	0
0	0
419	0
0	0
0	0
101	61
750	0
10	1
0	0
4	18
2	0
2	0
7	110
0	0
1	0
1	0
441	0
1037	13
2018	143
3	0
0	2
0	0
0	21
0	0
89	0
0	13
13	0
0	0
171	0
47	0
0	0
0	0
72	0
13	0
27	0
40	0
69	0
0	0
0	0
20	0
32	0
20	0
1233	0
8	0
565	0
203	0
61	0
0	0
7	0
1	10
0	0
0	15
0	5
0	5
0	2
0	0
0	0
0	17
3	0
5	0
244	0
0	0
0	0
0	0
2	0
0	0
1792	15
47	0
6	0
222	0
960	14
92	11
63	65
1412	0
71	0
29	0
3434	0
339	0
1150	0
69	0
0	0
290	0
80	0
122	0
72	0
1	0
28	0
8	0
0	0
11	0
272	0
247	0
656	0
4048	0
46	0
0	0
463	0
275	0
3387	54
214	6
10	0
241	0
406	0
172	0
0	25
0	2
0	0
6	0
0	2
387	0
78	0
9	0
3	0
0	0
0	0
1053	0
0	0
289	0
5	0
0	2
4	3
2	2
0	0
0	0
0	0
0	0
4	0
4	0
271	0
20	0
0	0
66	0
0	0
1	0
15	2
0	0
1	0
0	0
0	7
6	0
0	2
0	0
0	1
0	0
3	0
0	1
760	11
0	28
21	0
111	29
7	0
322	0
0	0
0	0
0	1
0	0
0	0
0	13
4	39
2681	0
138	75
545	0
0	2
4750	1
16	0
383	0
1240	3
32	0
1	0
1	0
7	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
1764	472
142	0
3887	0
0	0
760	0
30	0
42	224
0	0
748	0
745	0
0	0
0	10
1	11
3	3155
0	3060
0	0
0	14
448	948
594	5
25	0
0	0
0	0
52	0
0	0
0	0
141	0
1	0
0	0
0	9
3	0
0	7
77	523
0	0
22	0
0	0
0	0
0	0
0	0
654	0
2530	0
0	0
16	0
51	2
18	0
0	0
0	23
1	2
0	0
0	0
1	0
3	0
0	0
24	0
2	0
21	0
0	0
0	108
0	1
0	0
0	0
0	75
55	974
1	0
0	0
0	0
0	0
8	0
2	0
0	20
5	11
0	34
0	43
0	0
3	39
707	0
609	30
0	0
0	0
8	0
8	6
0	0
0	0
0	0
0	10
131	0
0	0
0	0
2	23
6	1
0	0
0	0
0	24
12	0
24	0
4	13
27	0
151	0
116	0
217	0
130	0
1	0
21	6
0	0
0	0
0	0
10	38
29	0
17	14
0	33
257	223
0	0
374	0
1377	0
0	0
0	0
0	4
0	16
0	0
0	26
113	11
1	0
0	0
3	0
1	0
7	10
0	0
115	22
0	0
228	340
3	0
1	0
0	0
0	27
0	0
1	0
106	0
26	7
19	0
264	0
0	0
679	163
0	0
0	0
0	0
0	96
0	0
3	53
0	0
0	0
0	0
0	29
0	19
1	0
1	4
0	0
0	4
3	0
8	6
0	0
0	1
0	0
0	0
1	0
7	38
2	0
87	20
6	0
0	0
205	0
0	0
495	1038
30	291
0	0
0	0
2303	224
1	11
7110	3
2	0
2	0
29	101
2	0
332	163
0	0
24	1
35	0
0	0
1	0
0	0
0	0
1	0
46	0
0	0
2	0
2	0
3	7
7	0
0	0
1	0
0	0
4	0
23	0
18	0
0	0
1	0
0	0
1	0
6	2
72	0
55	0
0	0
27	2
0	0
0	0
0	44
1	0
0	13
0	45
0	0
0	4
119	0
0	5
0	0
14	11
0	6
98	0
1	0
0	0
0	0
49	0
0	15
0	0
2	8
0	0
12	32
0	75
0	0
0	0
0	0
0	27
0	0
0	2
2	0
16	2
18	9
1	0
0	0
0	0
68	0
63	24
32	0
0	0
0	0
10	30
0	0
0	0
27	0
101	0
0	0
1420	0
5	70
3028	0
17	0
3	0
5	0
0	0
0	0
10	1
38	1
0	1
0	8
227	0
286	0
655	0
16	0
182	0
0	0
95	0
0	27
0	0
0	4
0	0
0	2
48	0
4	0
4	6
305	0
0	0
0	0
23	0
0	0
14	0
2	0
2	0
0	0
0	1
5	3
0	0
0	2
53	1
0	0
0	1
10	1
0	3
0	0
0	0
0	70
63	0
45	1
0	0
0	0
0	0
66	2
0	0
4	22
0	4
0	0
0	5
0	0
0	0
0	0
0	0
2	0
7	4
1	8
0	0
0	0
3	5
12	30
0	0
0	3
27	163
26	2
0	0
0	0
0	0
0	0
0	0
0	1
1	5
12	0
3	1
0	0
29	2
2	21
119	0
70	0
938	0
387	0
4	0
0	0
6	0
13	3
0	0
1	0
98	9
0	5
0	0
0	0
0	0
0	8
0	0
1	0
0	0
2	0
1	0
419	3
8	16
2	0
0	87
16	0
0	0
48	0
0	0
0	0
0	0
0	17
0	14
5	0
0	16
3	0
0	0
0	0
238	0
0	0
0	0
0	52
19	0
0	0
0	0
0	0
0	12
316	0
0	1
132	0
295	0
0	7
1	0
3	0
0	2
0	0
0	0
0	3
24	0
0	0
1	4
0	12
139	0
0	0
0	0
34	0
1	1
13	3
0	36
11	0
0	0
32	1
0	0
23	3
0	0
5	0
0	0
2	0
37	0
22	0
1091	0
0	0
4	1
59	0
742	0
338	0
563	0
11	0
3	0
11	0
5	0
0	0
0	0
1	0
752	0
0	1
0	7
1	3
73	0
6	0
2238	4
0	1
0	9
0	0
0	26
821	142
18	13
0	4
0	221
0	0
45	0
58	0
0	7
0	0
0	0
43	31
1	25
0	0
228	0
0	20
21	144
0	0
0	0
1	0
0	0
4	9
1	0
207	1
186	0
172	1
15	316
0	0
0	0
0	0
13	0
0	308
0	0
0	2
0	0
1	0
0	0
0	0
4	0
4	0
0	1
2	308
390	0
0	0
0	0
0	0
0	0
0	0
0	73
12	0
0	0
26	0
25	0
0	0
0	0
435	0
0	16
968	48
1014	48
0	0
43	0
192	0
372	0
118	0
728	0
84	4
0	0
21	0
13	0
0	0
0	3
7	1
1	2
1	0
0	1
0	0
0	0
2	0
14	0
1028	0
56	0
1561	0
484	0
1063	1
319	1
0	1
0	0
39	0
15	0
17	0
0	0
1	10
15	0
17	0
31	0
0	0
0	8
0	0
0	0
9	0
0	0
9	0
0	19
4	0
0	12
32	94
18	9
0	0
1	8
0	0
0	0
0	33
2	0
0	221
145	16
45	13
42	13
23	39
64	14
1094	1
22	0
0	17
4	0
0	0
5	0
118	0
339	0
0	0
117	0
0	0
0	0
0	31
1	0
59	0
28	6
0	0
0	19
254	333
0	0
80	0
0	12
87	0
24	0
3	0
125	0
9	0
0	13
0	0
1	0
3	215
0	43
145	484
0	0
0	0
0	0
2	1
7	0
22	0
0	0
52	0
1	0
350	0
2	0
1	0
445	0
0	0
0	0
3411	0
118	65
3	11
51	0
47	20
4	0
123	40
11	58
0	0
47	0
63	0
11	0
0	0
1	0
6	0
0	0
14	0
0	0
0	5
119	0
56	0
121637	5
37	0
1	0
19	6
7	1
0	0
0	1
1783	108
15	27
0	0
0	0
0	0
86	49
6	138
9	158
0	0
78	0
90	0
15	0
0	3
44	0
84	51
53	40
3	4
268	0
0	1
5	0
293	1
210	0
31	0
4	0
6	3
2407	2
2973	0
1	0
0	0
2	2
445	0
12	24
1	0
0	11
0	28
0	0
223	0
0	4
0	0
0	0
4	0
0	0
1748	0
0	50
0	0
1	0
0	22
0	0
244	246
0	1
4	0
8	60
228	0
1695	0
1174	0
1343	2
57	4
0	0
1	1
2	0
6	0
14	1
0	0
0	0
42	5
0	0
0	0
0	0
9	0
0	18
8	0
8	6
0	0
41	60
1	0
0	9
0	1
24	1
11	0
0	0
0	0
0	1
1	0
38	111
139	0
0	0
6026	3
756	2
103	0
0	0
70	5
58	0
3	0
67	0
2	0
0	21
234	0
46	5
16	1
171	0
4	0
46	0
32	0
37	0
21	0
45	0
0	0
1	2
0	0
323	0
0	0
1	0
643	0
26	1
0	0
158	0
0	0
1921	172
0	0
5	0
523	427
9	0
358	0
2	0
0	0
8	0
0	5
7	0
0	0
4	0
0	0
10	0
0	0
6	3
0	0
0	89
39	0
35	0
936	0
0	1
2	6
157	0
0	0
25	0
25	0
61	0
0	0
1	0
4	0
81	67
0	0
0	0
65	6
4	0
29	0
12	0
0	0
0	0
0	0
0	1
116	27
343	0
147	0
2	0
535	0
128	0
0	0
0	135
22	0
96	0
20	0
332	1
918	1
356	0
0	5
756	0
24	0
4	0
10	0
0	0
55	0
0	0
30	15
3	7
70	0
0	0
0	0
525	609
103	0
45	0
44530	9
7	0
0	30
659	0
49	0
23	0
102	0
11	0
4	3
32	4
168	0
0	0
0	0
0	0
0	0
94	501
13	45
0	2
0	0
10	0
0	21
7	0
0	2
195	0
239	0
51	0
49	21
5	22
0	0
0	3
3	0
0	17
61	0
0	28
0	108
0	18
7	6
0	2
723	0
0	2
114	34
0	0
39	11
0	0
12	11
0	11
0	0
49	12
15	0
1	0
92	1
0	18
4	69
0	0
0	0
0	0
10	4
3	4
0	2
8	0
1502	0
0	0
0	0
0	0
0	2
88	0
0	2
0	609
34	10
0	8
1	1
0	2
0	1
0	50
0	0
0	2
1530	0
5	10
0	10
0	2
291	0
48	0
45	20
0	22
7	12
126	0
0	2
0	0
0	0
18	0
63	0
58	0
98	0
0	0
11	0
20	0
0	0
7	1
427	0
0	0
166	0
490	0
0	0
0	0
0	0
0	0
44	0
0	83
0	0
1060	0
0	0
5	561
0	9
5	31
517	0
15	0
71	0
142	0
0	0
0	25
8	0
0	0
0	0
0	0
8	0
79	0
442	76
2235	75
83534	42
0	0
24281	5
0	5
26	0
79	0
1	12
35710	11
27	0
8457	21
2866	0
264	0
5	0
363	0
62	0
0	0
106	215
0	8
0	0
1552	0
1082	0
217	11
10	0
25	0
65	0
1029	0
27	0
577	0
43	0
159	0
706	0
53	1
392	0
207	0
0	0
119	0
154	15
3946	7
0	1
20	0
0	0
1	0
0	0
0	0
0	0
11660	2
6	27
210	0
3735	141
5	0
187	11
0	0
21	0
13	0
300	164
742	0
90	0
41	8
56	0
1629	164
200	0
0	0
168	0
30	0
162	4
80	0
16	0
3	0
1268	1
11	0
559	0
53	0
1	0
197	0
30	1
4	0
948	19
456	15
0	1
9	5
17	0
8	0
28	0
158	0
0	0
91	0
1166	1
517	44
0	3
180	0
135	0
110	0
77	0
3	3
1	8
2	1
26	0
112	0
397	0
0	0
22	0
8	2
2	1
1295	0
0	0
0	0
259	8
7	0
158	749
78	2
0	0
0	0
714	0
11	0
4	0
0	0
40	0
0	0
669	0
20	0
82	0
0	0
48	1
2	1
72	0
0	0
0	0
22	28
0	0
1	2
634	0
4	70
55	0
0	0
1	0
2	0
0	0
18	0
283	0
19	0
6	0
19945	7
0	1
0	36
128	0
283	0
77	0
5	0
14	0
0	0
7636	3
66	0
0	0
6	0
1	0
9	0
188	0
1	0
0	0
2	0
2583	2
81	0
107	1
0	0
2	0
1216	1
1565	0
24	1
0	0
533	0
1103	2
237	0
86	0
0	0
0	0
0	35
781	44
4	0
0	0
44	0
0	0
308	0
17	10
240	0
0	0
4	0
1	0
5	7
12	0
17	0
0	0
114	0
115	0
0	9
0	0
0	0
16	0
2	0
1	0
26	0
2	0
5	0
0	1
477	0
64	0
227	0
285	1
55	1
7873	1
15	0
3038	0
1	0
1169	0
191	0
0	0
0	0
0	11
0	1
0	1
0	0
0	0
6	1
0	0
21	0
0	0
0	0
1	0
0	0
0	1
0	0
154	5
0	0
699	0
0	0
0	0
0	0
0	0
185	0
0	0
1	0
0	0
0	0
9	2
0	0
0	15
1	0
0	0
0	0
236	0
78	0
0	5
16	0
0	0
0	0
2	167
1	1
0	0
1	0
0	0
19	0
73	2
0	0
0	0
0	17
0	1
25	0
0	58
0	0
0	0
796	55
1	2
364	2
0	0
43	27
0	0
0	0
0	0
137	1
0	0
0	0
26	0
12	1
0	0
0	0
0	0
11	2
0	0
236	0
281	0
0	0
722	0
9870	1
0	0
7	0
2	0
1041	0
205	29
11369	1
23	0
9	0
7	2
74	0
21	12
0	0
0	0
0	0
0	0
107	1
0	0
0	1
6	0
0	0
0	0
1	0
4020	3
0	0
0	0
264	0
6	1
215	0
0	0
16	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
402	29
0	1
216	0
100	1
0	0
41	1
0	0
513	0
26	0
0	0
0	0
0	0
0	0
2	4
0	2
2	0
846	468
7	0
0	0
0	0
0	2
0	0
1	20
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	11
79	95
11	0
2	0
0	13
474	96
3	0
124	0
0	8
87	0
51	0
9	0
18	0
46	0
0	0
0	12
12	0
2	0
0	1
0	0
0	23
0	39
12	0
0	53
115	0
16	0
0	0
378	0
0	0
0	42
0	4
532	45
0	0
24	0
0	0
5	0
0	0
40	0
1	8
1	0
2	0
0	1
0	0
4	19
27	0
25	0
100	0
21	4
24	1
44	8
4	1
39	96
1	0
52	0
69	0
1	0
0	16
73	0
0	15
0	12
70	0
684	0
125	0
144	0
21	0
44	0
76	0
933	1
63	19
0	0
1	0
88	0
63	0
1	0
1031	141
310	0
239	0
241	0
3	0
0	0
0	0
0	2
6	0
45	0
1	0
6	0
49	0
2	0
0	1
0	0
90	0
10	1
121	0
379	0
108	0
29	0
1	0
0	6
115	0
6	0
329	1
2	0
749	0
0	0
25	3
1378	568
113	0
1	0
0	0
0	0
216	0
922	0
0	0
0	0
11	0
0	0
0	0
1010	6
0	2
141	26
18	9
0	0
3	0
315	64
0	7
1	0
502	1
17	0
410	0
7	0
11	0
3	0
0	0
876	0
41	184
0	24
0	0
718	0
45	3
42	103
5	1
0	0
2	1
7771	1295
250	0
216	0
71	0
157	17
0	0
0	8
0	222
53	0
5	0
3	1
0	37
190	0
0	0
16	35
19	2
0	23
0	0
11	1
163	0
17	0
53	0
34	0
270	0
97	20
0	0
112	0
0	0
0	7
0	0
491	0
45	6
109	0
49	0
20	31
11	13
0	0
27	0
0	0
136	0
1622	0
363	0
28	0
74	0
64	0
2	0
46	0
0	0
30	0
0	0
0	1
19	0
3786	0
3	2
0	3
0	1
9	0
112	2
2	123
3	0
0	70
21	0
110	0
16	0
0	1
0	1
2	0
0	12
17	0
0	3
50	0
235	0
0	3
26	1
0	73
433	0
15	0
36	6
0	0
1	1
0	0
7	17
0	16
134	156
15	0
2	0
284	0
1	0
0	155
51	0
1180	0
0	0
0	0
13	4
0	3
0	0
0	40
1	2
0	0
1071	0
1	0
9	0
0	0
174	9
39	0
92	0
16	0
52	1
2	0
0	5
0	0
734	0
218	0
2	0
0	0
6	4
0	12
0	24
23	0
0	0
0	0
24	0
25	0
13	0
0	5
191	0
13	0
20	0
0	14
1	0
34	37
0	0
0	0
61	0
95	0
125	0
73	0
0	13
43	0
2	15
3	1
0	8
99	67
4330	1
0	0
176	0
233	0
0	0
158	0
14	7
1	1
0	0
5	1
1	0
0	0
11	22
0	0
0	0
0	0
0	0
2	0
196	59
741	0
208	0
1587	0
17	3
42	12
11	38
3	0
7	0
0	0
0	0
0	0
0	0
0	0
0	4
4	0
0	0
32	0
1247	70
34	0
111	0
442	0
0	0
0	1
0	0
48	0
0	0
0	74
38	10
0	0
36	21
0	0
76	1
304	0
51	20
53	0
5	0
17	13
2	0
3	1
7	0
0	0
16	0
8561	4564
221	0
29	2
638	0
186	0
29	0
27	0
1	0
0	0
0	0
0	0
0	0
0	2
10	3
0	0
0	0
44	0
10	0
452	0
0	0
0	0
35	3
337	0
1	0
2063	0
5829	0
1432	0
102	0
1862	0
36	0
52	0
0	2
13	0
3	4
4	0
7	0
0	0
0	1
5	0
0	1
0	1
1	20
1	0
1	0
1163	0
11	0
0	0
20	12
178	109
91	0
0	0
22	0
21	0
0	0
0	0
523	0
9361	4562
0	0
33	2
200	25
42	0
0	31
0	1
0	0
0	0
0	6
0	0
0	0
0	0
503	0
7	0
0	0
30	11
1	0
0	0
4	27
0	0
141	0
7	0
5	0
2	0
0	0
19	0
0	0
0	0
0	0
0	0
0	2
266	5
0	0
395	0
117	64
0	0
2933	0
0	0
14	19
10	9
5	0
43	5
365	0
947	0
0	43
66	13
84	0
38	0
0	2
1	47
21	30
0	0
0	0
0	0
1	2
350	0
85	0
1580	0
2489	0
137	0
2	0
0	14
8	0
10	106
0	0
0	0
0	7
0	0
2	0
8	0
23	8
461	0
16	0
3	2
0	0
0	2
0	0
45	2
22	0
106	59
130	0
0	5
0	0
0	0
1	1
121	0
2	0
189	470
0	0
0	0
5	5
0	0
0	0
0	5
0	7
7	0
540	0
0	0
0	0
45	0
1	3
21	0
1	0
18	2
0	0
1	0
54	3
0	0
15	0
42	0
12	0
0	0
0	0
0	7
0	4
4	0
0	0
148	0
0	0
46	0
0	0
23	0
0	21
6	0
0	0
2	0
8	0
237	0
0	0
1	40
74	0
13	13
0	0
0	0
0	0
0	6
0	2
1	0
161	0
167	0
0	0
1	0
7	0
4	8
52	0
0	0
61	0
38	0
0	0
5	0
13	0
1	31
404	3
282	0
130	3
0	11
21	1
0	0
0	1
0	0
103	0
1	0
20	0
0	0
0	0
1	4
0	26
0	0
0	0
0	0
17	0
0	0
125	0
32	0
14	26
8	9
0	4
0	7
0	0
2	0
0	0
10885	2
12	0
87	14
0	0
0	1
0	2
0	0
0	3
0	29
0	0
0	0
9120	0
0	0
3	1
3	0
0	0
0	0
32	133
54	5
15	0
105	0
0	0
17	0
0	0
0	0
0	0
0	115
0	0
188	39
0	0
76	0
1	0
155	922
2642	1
57	0
0	0
101	0
0	0
51	1
2	0
1	0
2	6
70	0
1329	50
1198	39
12	0
0	0
0	0
1	7
0	0
327	0
130	0
5	2
0	0
27	0
0	0
105	0
160	0
0	0
18	0
2471	19
238	0
92	0
0	0
713	0
15	0
4	1
140	0
116	0
15	0
80	0
292	0
0	0
2	0
1188	17
3	5
25	1
0	1
0	0
0	0
17	377
39	5
0	1
0	0
47	4
3	15
3	2
1811	0
21	0
117	0
4	0
0	22
0	0
0	0
6	0
0	0
1	0
0	0
47	0
0	0
334	0
0	0
6	0
1	0
21	0
0	0
13	0
39	0
7	0
0	0
0	77
112	0
0	0
9	0
0	0
7224	2
279	12
223	9
0	0
0	13
54	0
4	0
32	0
3	0
3019	490
0	3
131	27
31	0
23	0
1	0
373	0
16	0
20	0
61	0
59	5
15	53
4200	2
1	0
0	0
16	0
2	0
67	0
3	0
84	0
13	0
13	0
95	140
11	0
0	19
0	0
0	0
8	0
820	0
163	4
0	2
41	4
20	0
34	10
27934	12
16	0
101	0
0	0
0	0
15	2
0	0
55	0
0	0
3	3
0	0
149	0
260	0
210	0
0	0
0	5
294	0
119	0
14	0
0	0
111	0
90	5
0	0
23	0
1	0
1	0
0	0
7	0
0	0
72	0
123	0
5	0
2	0
341	0
5	0
73	0
58	0
0	0
96	0
0	0
24	0
8	0
0	0
838	0
1	51
8	116
6	120
0	19
6576	3
259	0
23	0
38	39
694	2
17	13
17	1
14	0
0	0
0	0
37	5
0	16
2	0
3093	0
0	0
0	0
4	0
100	0
6	0
1130	0
5	0
0	0
0	0
0	7
27859	6552
0	0
1457	3151
1	646
0	0
4	0
5231	0
0	9
0	99
49	0
0	0
15	4
0	0
228	0
7	0
0	0
0	0
165	0
3	7
0	0
1	3
0	0
0	0
21	7
251	9
915	10
10	0
1	0
2911	0
406	0
18	10
79	0
0	25
1835	0
0	13
0	0
99	0
561	0
0	0
522	0
0	0
3	0
49	0
0	0
0	0
0	0
23	3
7290	1
114	184
5	0
713	0
1	0
447	2
26	12
3	1
1	1
0	0
558	0
119	0
204	0
0	0
8	0
7	0
1407	46
727	0
64	0
193	0
40	0
0	3
3	15
0	3
6	0
8	1
22	1
2	0
0	0
6	1
2	0
14825	4854
0	0
0	2
7	0
1194	184
58	0
302	0
33	8
361	0
0	0
7	0
0	2
0	0
0	0
2	0
2	1
0	0
0	0
0	0
5479	2
76	1
3	0
575	0
5	0
45	1
52	0
0	0
0	5
0	1
4	0
0	1
0	0
20	1
10	0
0	0
10	0
3	0
17	0
0	1
119	0
64	0
13	0
0	36
0	0
16	0
19	0
57	0
3	0
0	4
4726	1
91	0
2	0
271	1
1	0
11	0
0	3
70	0
70	0
0	0
145	0
36	0
150	0
37	0
71	0
26435	5
508	0
25	0
291	0
131	0
59	0
94	0
51	0
20	88
0	0
0	1
1267	4
0	0
0	0
0	1
105	0
0	16
0	0
9	0
6	0
8	0
279	0
33	0
0	0
1275	0
2107	0
28	0
1066	0
0	0
0	0
0	0
38	0
36	1
50	7
0	1
14	0
0	0
1573	0
776	0
919	0
131	0
180	0
357	0
171	0
28	0
183	0
1324	0
524	0
4	16
0	0
0	0
0	0
0	0
0	0
0	4
6	0
6	0
0	0
96	0
0	100
20	0
508	0
0	0
0	6
0	0
0	0
0	0
0	0
147	74
218	0
28	0
7	0
2245	0
1318	0
81	0
197	0
483	0
