UniqueCount	AmbigCount
1	0
2	0
3	0
0	0
1	0
160	0
28	0
40	0
0	3
0	0
2767	2
0	0
1	0
0	0
72	0
242	1
57	0
40	0
59	0
9	10
0	42
2	0
0	0
8	0
0	0
20	0
1	0
21	0
0	0
0	0
1	0
284	5
0	9
17	5
0	0
0	0
108	336
0	7
0	15
470	0
32	0
4	8
5	2
0	12
32	0
172	117
6	0
0	0
0	0
98	2
1	11
14	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1033	6
1546	5
23	0
13	0
1	18
648	0
0	4
106	0
161	0
758	0
55	0
0	0
538	0
0	0
23	0
293	2
0	0
4	0
47	3
72	9
0	0
0	0
0	0
166	5
13	0
1	0
20	66
283	21
19	0
0	0
0	0
0	0
6	0
139	0
41	0
0	146
0	0
0	0
42	0
0	1
16	0
26	0
204	0
5	0
1	0
0	0
0	0
3731	3
53	2
0	0
1	0
8	0
0	0
460	1
0	0
4	0
0	58
91	0
0	0
65	0
52	0
7554	3
0	0
0	0
1279	2
1105	0
0	0
194	0
71	0
56	4
0	0
0	0
0	8
0	0
10	1
0	0
19	0
0	0
49	12
6	73
38	7
33	12
18	11
0	0
0	4
155	0
71	2
0	0
0	0
45	1
0	0
3	0
6	15
0	8
42	0
0	4
291	2
537	0
33	1
2152	3
0	2
0	0
0	0
0	0
333	0
89	0
2	0
85	0
101	0
118	0
0	0
0	0
169	1076
916	0
0	1
0	1
4	0
146	0
0	0
6	116
4	13
111	0
1878	0
72	0
291	0
10	0
2	0
4	6
15	0
0	0
5	0
0	0
0	0
2	1
0	0
13	0
0	0
6	0
9	25
553	0
5	0
32	25
30	0
17	0
0	11
0	0
102	0
33	0
0	0
0	10
0	0
742	5
6	0
176	6
81	6
0	0
257	3
0	0
0	0
0	0
0	0
0	0
7	1
0	0
8	0
0	0
0	0
46	2
0	0
3252	1076
3263	0
18	0
18	0
12	0
1	0
4	0
1	0
1037	1
635	0
0	0
0	0
40	0
0	0
11	1
6	0
1247	9
0	0
604	3
113	0
0	0
215	3
0	249
0	0
0	0
0	38
29	2
30	0
0	41
0	0
4	3
72	1
63	1
2	0
0	0
97	0
0	30
0	0
21	0
39	14
0	0
75	0
280	0
182	0
6	2
0	0
0	0
829	1
1	16
0	0
2023	0
21	0
51	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
62	0
81	0
2	11
0	0
0	20
17	185
0	0
0	0
0	0
2	0
0	0
0	0
44	0
2	11
0	0
0	0
33	0
16	0
107	62
239	66
412	0
24	0
16	39
0	0
0	0
5	0
4	0
10	0
0	0
638	0
909	0
0	65
115	0
0	2
0	0
2	3
0	0
4874	3
4113	0
184	63
0	63
0	0
4	0
0	0
0	11
0	0
351	0
131	6
0	7
34	1
0	19
0	10
0	0
0	0
1	4
129	0
67	0
0	0
0	0
0	0
50	0
0	1
0	0
0	0
0	0
38	0
0	1
0	2
0	0
7238	1
2	1
0	0
23	0
15	0
17	0
0	0
5	0
0	0
240	1
38	0
142	0
0	0
64	0
0	0
0	0
13	0
148	154
0	3
11	5
0	0
3	0
0	0
3	0
1	0
30	0
0	0
11	0
1	0
0	0
0	8
9	5015
0	0
6	0
10	0
0	2
0	0
869	0
1	48
0	5
0	0
249	3
1629	0
5865	3
0	0
462	0
355	0
55	0
0	0
20	0
0	0
30	0
53	4
151	0
63	0
2	2
3	0
26	0
14	16
513	5
1	0
19	0
23	0
43	0
234	0
80	0
6907	0
520	14
1	0
1100	0
52	0
23	96
475	10
19	0
496	0
0	0
0	200
8	1
6	0
32	0
14	0
0	0
0	0
12	0
9	5
20	0
1	0
1	0
0	0
8	1
44	13
104	0
10	0
1	0
137	1
3770	0
0	0
51	0
0	0
574	1
0	3
2	0
0	8
4	0
23	0
179	1
37	1
6	0
0	0
3821	0
17	0
0	0
0	0
0	0
0	0
1	0
6	0
0	13
0	18
240	0
102	0
789	0
0	0
75	0
0	0
5	0
0	0
223	5
865	0
1	0
99	0
1653	50
1780	0
81	0
21	0
3	0
0	0
22	0
0	0
1	0
2502	0
197	0
103	17
1425	2
0	0
402	2
0	0
2	1
1477	2
90	0
0	0
0	0
0	0
11	7
53	0
0	0
6	0
0	0
2	0
411	2
1	3
5	25
3	0
47	0
23	17
12	3
0	0
34	2
0	8
0	10
78	4
0	39
9	11
0	0
19	0
15	3
12	0
8	0
86	0
23	10
0	33
309	3
2	3
4	0
68	1
14	1
59	0
17	0
0	0
28	0
188	0
0	0
41	0
33	0
865	0
0	0
99	0
227	0
174	4
12	0
1988	0
0	0
3	0
41	0
10	0
0	0
0	0
60	0
15	0
95	1
65	1
0	0
172	0
54	2
30	17
32	0
49	1
5	0
3	0
0	1
2	13
41	0
18	0
8	50
61	0
1	43
0	0
0	0
0	0
0	0
4344	1
405	169
359	0
35	28
5099	1
0	12
0	7
8	0
4	0
13	0
1	0
3	0
0	0
4	0
3	4
35	43
570	0
26	7
0	0
75	0
1680	14
123	0
224	0
0	0
0	0
42	0
86	0
0	2
1126	0
0	0
167	92
1121	3
165	1
544	0
74	0
96	0
39	0
151	5
473	0
11	0
28	10
1125	0
26	4
0	0
0	6
0	0
0	0
86	0
1206	0
185	0
871	0
0	0
79	0
4	0
149	0
22	0
234	0
90	8
25	16
0	0
347	0
265	51
6100	3
99	0
0	4
5	16
0	0
19	0
13	0
65	2
1	0
502	0
908	361
13	0
0	0
15	1
2235	0
0	2
0	0
2624	5
124	4
7	9
0	0
0	0
13	0
517	0
69	0
10	4
35	0
40	0
1547	0
34	0
65	0
1	0
1	0
0	3
39	1
0	0
2	0
263	0
153	0
578	0
234	0
240	0
59	0
119	0
202	0
11	0
3	0
0	0
0	99
364	2
1	0
0	0
197	0
3	13
0	0
136	0
143	0
0	0
43	6
307	0
0	0
0	0
425	0
0	0
4	0
52	0
1	0
2	0
1	1
0	0
461	0
19	0
0	5
579	9
120	9
8	0
13	4
31	0
11	4
4538	0
340	1
249	0
0	0
0	0
0	0
58	0
17	0
24	0
81	4
22	17
108	5
0	1
1	1
0	0
0	42
0	0
20	1
0	0
72	0
951	0
1031	11
0	0
0	0
19	1
1	0
2	2
0	0
4	0
0	0
152	2
2	0
7	0
45	0
156	0
0	0
770	0
78	0
1295	0
0	0
0	0
6	0
1362	0
0	0
0	0
26	0
75	0
4	379
129	0
51	1
28	0
0	0
0	0
32	14
0	0
0	0
8	0
0	6
0	0
0	0
0	0
21	6
400	0
165	2
1	0
0	0
547	0
0	0
83	0
845	0
16	0
23	176
0	0
90	3
0	0
15	16
78	0
0	0
0	0
0	9
7	0
182	0
1	0
4	15
200	0
88	35
0	0
4	0
9	5
151	15
2031	0
0	0
0	0
70	11
0	0
4	0
35	0
700	0
0	5
13	0
0	0
51	0
14	1
8	0
0	0
0	0
0	68
0	0
0	0
0	10
0	6
301	1
0	0
18	0
0	0
0	22
0	0
0	1
0	0
1	0
3	0
20	1
702	2
51	0
0	5
3	0
0	32
5	66
0	24
7540	0
207	0
34	0
184	0
1	0
339	0
0	0
0	0
0	0
94	0
0	0
0	19
0	0
10	0
0	0
0	13
0	45
0	3
0	0
481	1
215	2
594	0
0	14
1	2
0	2
2	0
0	2
0	5
0	0
0	0
172	0
48	1
0	14
0	4
0	0
0	6
0	11
0	0
0	0
0	0
79	2
1	1
5	0
0	0
50	0
1	0
0	0
0	0
1	44
339	0
249	2
43	7
0	0
0	0
3	0
0	0
41	0
4	0
74	0
1613	0
0	0
35	0
197	5
209	0
0	0
0	0
0	6
0	43
7	333
95	1
0	0
25	0
164	0
7	0
14	0
3	1
4	0
0	0
221	0
0	0
17	1
0	2
13403	3
31	0
58	0
384	1
0	0
3	0
12	0
0	0
6	0
17	0
8	0
0	0
18	0
4	0
504	0
0	2
0	26
212	0
375	0
0	0
546	2
25	0
455	0
4248	0
41	0
0	75
9	0
1653	107
2	2
500	0
165	0
0	0
59	0
1	0
164	1
0	4
0	0
381	0
3	0
16	0
244	0
4	17
132	0
1596	0
3	0
16	11
0	18
2	96
216	15
0	0
0	0
0	0
0	0
0	0
371	0
2	0
122	0
0	0
0	0
3	0
1	0
0	2
75	47
0	0
75	15
0	0
30	14
181	0
0	0
45	16
90	0
16	0
0	0
3	0
17	11
9	0
0	36
109	1
13	0
0	0
367	0
120	0
1075	0
33	0
2	0
0	2
0	0
7397	0
900	0
0	0
194	0
0	42
0	0
0	0
5	1
32	0
78	0
89	0
5	0
56	0
4	0
0	2
1	0
1	17
0	0
105	43
116	50
0	0
0	0
0	1
34	0
7	1
79	177
644	0
175	20
0	0
91	0
175	0
1	0
2	0
0	0
8	0
8	21
0	0
0	0
6	0
8	0
3	0
66	0
114	0
0	0
0	12
9	7
0	4
36	0
269	1
19	0
21	98
209	2
93	0
88	0
4	0
0	0
1768	0
1565	2
42	13
0	12
0	5
0	3
84	1
0	11
24	247
3	0
0	0
1057	1
7	0
245	0
35	0
9	0
41	33
222	0
241	0
128	1
107	0
31	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
80	0
124	0
0	0
0	30
0	0
2	0
117	0
128	0
5	0
0	0
6	0
1	0
7	16
0	0
9	0
438	8
0	0
0	0
20	0
5	0
0	0
0	0
0	0
0	0
118	2
411	0
125	8
0	0
106	20
0	0
3	425
152	0
49	0
136	0
309	0
22	0
82	0
37	0
1	0
22	0
357	0
4	0
0	0
23	0
0	10
411	2
0	8
89	0
296	0
17	0
38	0
0	0
298	0
106	3
395	3
303	0
231	0
467	0
215	0
31	0
40	0
0	0
3477	0
3557	0
121	0
69	0
0	0
0	0
85	0
0	0
5	0
0	0
58	0
10	80
352	0
0	2
3	0
449	0
26	0
156	27
0	0
1655	0
0	0
212	5
2	1
1254	0
677	0
0	0
0	0
1	7
679	0
278	0
66	0
0	0
148	0
0	0
260	0
15	0
7	0
0	9
0	0
0	2
20	0
45	0
0	0
1	1
0	0
0	0
19	0
36	1
5	1
0	15
138	0
26	0
0	0
0	0
184	0
63	0
86	0
0	0
192	0
103	0
362	0
86	0
1	0
559	0
0	0
406	0
129	0
1	0
0	0
14	0
0	0
5	0
5	0
0	3
229	0
0	0
42	0
0	0
0	1
0	0
61	0
580	0
521	0
2	0
103	0
282	0
1027	0
1	0
29	0
26	0
0	0
0	0
0	0
0	0
0	0
48	0
505	0
213	0
159	43
21	43
77	0
2414	1
73	0
753	4
530	0
15	0
1618	0
143	0
278	10
0	0
187	0
4	0
0	0
46	0
97	372
26	0
23	0
11	0
184	0
198	0
0	0
1	1
2	0
0	8
429	0
0	0
0	4
27	15
1	0
96	33
234	0
46	9
5	0
6	1
1	23
0	0
332	2
21	0
178	14
0	0
38	1
0	0
0	2
2973	1
2969	2
179	0
0	0
614	0
0	0
129	0
23	0
14	0
376	0
763	0
1	0
0	1
263	0
2	0
4758	0
121	149
0	0
32	0
0	0
0	0
36	0
75	0
57	0
92	0
30	0
121	0
251	27
0	0
1062	6
57	0
0	0
1	0
447	0
500	15
0	0
52	0
5	0
33	0
609	0
7	0
688	0
126	0
0	0
3	0
2112	0
1641	0
38	0
11	6
1	0
1	48
22	0
7809	44
3	0
0	0
7	112
0	0
0	0
4	0
0	0
2	0
0	0
253	0
0	0
269	0
2	0
0	0
59	0
15	0
1	3
7	0
27	0
110	0
90	5
3	0
11	4
21834	428
10	0
59	0
51	0
153	0
3	2
2	1
0	0
839	0
0	0
752	0
543	0
105	11
410	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
49	0
36	0
8	0
232	0
111	0
399	0
0	0
168	0
57	135
6	0
3	0
12	34
0	0
0	0
1	0
0	0
1	0
80	3
12	0
0	0
0	11
1034	11
55	0
0	25
35	0
0	0
41	0
4	288
0	59
0	0
0	0
896	6
21	0
503	6
1	4
0	0
18	0
52	0
192	0
194	0
89	0
0	0
0	0
246	0
1	0
507	214
72	6
8	0
102	0
330	0
190	0
1148	1
51	5
0	0
101	0
11247	5
58	0
170	4
1240	0
9	23
6	14
0	0
35	1
892	5
5684	1
16	0
0	0
0	0
447	110
114	3
599	153
0	0
17091	6
1068	0
123	0
28	15
321	0
0	0
18	2
0	0
0	0
48	6
0	0
0	0
0	0
0	0
60	0
47	0
40	0
0	0
15	0
2	0
195	0
1801	0
6	0
58	0
25	0
2	0
2	0
0	0
3	0
0	0
877	13
9	1
350	0
771	0
10	59
3190	19
53	1
172	0
321	3
0	0
94	51
0	2
0	0
0	0
138	0
97	0
5	1
0	94
0	0
1	36
0	0
1	0
0	27
0	0
3986	1
650	0
2782	0
115	0
59	0
531	0
0	0
1493	0
68	0
329	0
0	0
0	0
8	0
10	0
0	0
19	60
12	0
127	0
93	0
390	0
33	0
777	0
693	0
38	79
1	20
0	0
4	0
56	135
345	44
240	11
0	0
41	0
705	2
1310	20
4	0
7	0
6	0
3	1
154	27
0	0
0	0
8	0
1	0
549	16
0	7
0	0
0	0
0	2
28	16
0	0
0	0
0	0
0	0
23	0
159	0
115	59
2	0
5	0
0	0
99	0
1248	0
204	0
0	0
20	99
986	91
0	0
12	0
32	36
3	0
4	0
96	0
18	0
3	114
0	0
0	0
0	0
114	0
0	0
0	0
14988	7
0	0
53	0
23	0
0	1
0	0
0	0
7	0
6	0
50	13
0	9
54	66
1477	0
318	0
1993	0
377	0
374	0
0	67
0	0
11	0
369	0
44	0
0	3
0	0
35	3
0	2
0	1
23	0
4	0
185	0
0	0
9	0
1	0
0	0
282	0
19	0
7	0
956	0
81	2
142	2
9	0
23	0
689	0
4	0
0	0
4	0
0	0
0	47
13	0
48	0
2	0
0	1
70	0
0	0
0	0
0	1
4	0
6935	1
19	0
25	0
0	0
45	0
43	0
428	2
26	0
0	3
21521	3
377	0
0	0
3039	2
2	0
3044	1
7763	16
7917	18
0	0
11	365
144	0
124	0
28	0
25	0
2	0
169	0
5	1
140	0
0	0
559	0
0	0
0	0
0	0
2488	1466
3	0
7	1
24	13
0	0
1	0
122	0
4	0
13	0
455	2
96	0
0	0
1	0
0	0
458	0
4	0
2	6
24	0
0	72
2	11
29	196
0	0
2	30
0	0
0	2
41	74
17	11
0	0
17	0
97	0
5	0
0	11
14	0
48	2
0	0
43	2
2	0
617	0
0	0
0	3
1	0
7	0
58	0
4	0
1132	0
1868	0
65	0
1	0
1397	0
0	0
2871	152
0	3
759	0
29	0
0	7
1	1
106	0
36	0
9	0
0	8
0	11
0	60
445	74
32	0
976	0
0	0
2	0
3456	10349
1	0
29476	12196
243	0
0	0
21	10
171	0
0	5
902	0
31458	8924
0	5
0	1
0	0
75	0
4	4
77	0
80	55
0	0
62	0
502	1
178	0
256	0
500	102
18	0
86	110
0	0
0	0
0	0
2	0
0	0
213	0
1	4
1	0
0	0
4	0
4	0
31	0
2207	0
3	0
31	0
0	0
0	0
0	0
10236	152
10	0
22	0
0	0
47	0
62	0
0	0
408	0
723	0
13	8
319	0
0	0
773	0
280	0
1	0
1	3
0	0
0	16
86	0
0	0
1034	0
18	0
29	0
6	0
67	30
3	15
0	0
3	0
0	0
8	0
157	0
976	0
238	0
11	0
1838	0
497	0
604	0
2157	0
1	0
2265	0
15	0
9	0
75	0
1024	0
27	0
31	0
0	0
1346	0
295	0
6047	2
0	0
28	0
0	0
424	0
0	12
8554	1473
18	0
1253	0
5	0
58	0
0	0
0	0
160	0
0	0
2272	0
2	0
0	0
0	0
24	0
44	0
84	0
5	0
0	0
1575	1
403	0
0	0
1111	0
0	0
0	0
0	0
0	0
0	0
282	0
600	0
0	0
41	0
0	0
784	0
20	4
79	0
12	0
10	4
37	0
0	0
3416	0
5301	1
467	0
0	23
355	0
2	0
53	0
144	0
186	0
46	0
1945	0
2	0
59	1
5	20
0	1
0	0
5	0
0	0
19	0
0	0
0	0
1	2
0	0
363	0
2306	3
110	0
0	0
775	1
14	7
8	0
400	13
0	13
972	0
496	0
244	0
0	0
198	67
0	3
114	0
0	0
212	0
2	0
0	0
19	0
1	0
0	0
0	0
219	0
244	0
28	7
201	7
3	0
31	0
0	0
8	0
0	3
0	0
0	0
5	0
0	6
867	0
176	0
29	0
4	3
180	0
0	0
72	0
106	0
16	0
53	0
1	0
4	0
0	0
0	0
4	0
0	0
2	0
24	0
0	0
958	0
11	1
269	1
0	10
0	0
699	0
60	0
28	0
18	0
21	0
0	3
1	25
0	0
117	0
0	81
0	1
377	0
46	57
23	0
0	0
0	0
0	0
0	7
69	0
0	8
1	1
0	1
19	0
0	97
0	0
0	7
545	0
1	0
0	0
0	0
2053	1
50	0
129	0
3	0
6	0
241	33
20	0
6	4
0	0
11	0
0	23
1884	1
3	0
250	0
0	0
1	0
127	0
1429	0
44	0
85	1
61	7
11	33
2	3
0	17
103	0
19	0
32	0
103	20
0	0
0	0
0	0
0	33
39	0
44	6
57	0
0	0
8	0
1	0
7	158
0	0
734	0
46	0
0	0
16	0
50	1
2	3
34	0
0	0
0	0
0	38
0	0
4	2
34	0
0	0
0	0
55	0
0	1
0	0
0	38
67	0
4	3
0	2
145	0
400	0
129	0
52	0
118	0
3	0
0	0
0	0
1316	0
127	80
1	1
766	0
24986	4
0	31
0	1
52	0
0	0
7	0
5	0
101	0
140	0
11	0
177	0
2	0
143	0
1712	0
11	48
0	33
14	0
10	0
212	1
447	0
0	0
307	0
0	25
7	0
6	6
0	0
1	0
1173	0
0	2
5	0
134	13
463	2
5	0
3	0
39	6
7	0
20	0
55	0
0	2
0	0
1	3
9	0
122	0
2195	2
6	2
17	0
50	1
0	0
0	0
0	0
0	0
0	0
0	0
61	0
3	0
1372	0
0	0
7	0
8	0
28	89
0	0
12	0
3	14
79	0
4	20
53	0
36	20
0	1
31	1
32	5
128	0
0	0
12	0
0	0
0	0
279	0
0	0
0	0
0	0
12	0
0	0
0	0
8	84
0	1
16	0
56	0
171	0
282	0
541	0
17203	4
1371	0
74	0
27	0
4	0
0	0
0	4
0	0
4157	0
0	0
0	8
0	18
0	0
708	8
1216	7
47	2
7	2
76	7
256	0
129	0
7	0
0	0
492	0
49	0
6	0
11	0
0	106
0	0
0	0
0	186
0	0
93	0
6	5
31	35
382	881
0	0
0	0
114	133
198	0
98	0
38	0
1	0
0	0
4	0
0	0
0	18
3	0
0	0
0	3
0	0
1215	1
35	2
0	6
45	4
791	0
235	0
98	2
0	0
0	0
10197	0
66	0
84	0
126	0
35	0
17	0
601	0
546	0
0	0
0	0
6	0
11	0
38	0
1	0
0	0
408	0
70	0
45	0
64	0
18	0
3	0
1	0
10	407
222	0
574	67
0	0
54	0
12	0
541	0
5	9
1	0
0	0
0	0
0	0
1	0
13	0
0	3
6	0
283	287
2	0
0	1
0	0
0	0
0	0
3	0
11	0
0	0
0	0
52	0
0	0
2	0
0	0
0	0
5	14
81	0
897	0
174	0
224	0
328	0
10	1
0	0
9	0
2	0
44	3
160	0
1	0
33	0
652	0
1	0
0	0
0	0
35	0
0	0
197	0
231	0
108	0
145	0
0	1
30	13
0	0
1433	0
4	0
298	0
97	0
441	0
154	0
64	0
0	0
0	5
28	385
15	0
9	0
6	0
0	0
122	0
76	0
168	0
6	0
0	0
0	3
41	2
0	0
27	0
28	0
0	0
68	0
6352	0
15	0
0	0
0	0
0	0
66	8
0	116
34	0
0	0
65	0
0	0
31	0
3251	0
150	0
1461	4
28	0
0	0
310	0
18	0
6	0
12	0
0	0
0	57
14	0
0	0
429	5
24	1
12	0
0	0
3	0
0	1
1	0
0	0
278	0
500	0
0	0
0	0
0	0
17	0
72	0
11	0
4	0
420	0
37	7
0	0
0	1
0	0
0	0
0	0
0	0
9	0
435	0
1157	2
797	2
1	0
214	0
6	0
162	0
152	0
0	0
16	0
1	0
2	0
0	0
50	0
136	3
22	0
11	0
49	0
0	0
0	0
0	0
493	0
4	0
44	0
0	53
0	0
78	3
0	0
0	0
33	5
4	0
0	0
4	11
48	0
205	0
25	0
0	0
92	0
0	0
1282	0
0	0
6	0
6	0
0	3
0	3
0	2
0	0
18	0
179	7
0	0
0	0
25	0
1845	78
42	0
7	0
7	0
128	0
83	0
2	2
87	0
0	0
0	0
63	0
7	0
469	0
1	0
0	0
0	0
0	0
0	0
0	0
0	184
266	0
26	3
0	77
3	0
212	0
127	0
146	0
735	0
6	0
253	3
30	0
10224	248
21	0
31	0
15	0
263	0
16	0
2	3
0	0
0	0
0	18
0	0
0	0
1	0
104	68
0	0
1	0
22	0
0	0
0	0
0	0
0	16
1	0
0	3
1077	0
193	0
4614	0
90	0
21	0
0	0
0	0
29	0
0	0
0	0
366	0
253	0
12	0
0	0
6	0
3	0
5454	0
8	0
10	0
36	1
294	0
1	0
0	0
0	1
0	0
44330	4
19	0
673	0
1	0
4	0
0	0
9	0
83	0
1	0
0	11
0	0
22	2
91	3
640	0
161	0
0	0
30	1
56	0
3	0
34	0
0	0
0	0
0	0
4490	7
3	0
4	1
456	0
0	0
159	0
16	0
0	0
0	0
0	0
0	0
243	0
117371	31
5	0
2	0
774	1
0	0
3	0
0	0
0	0
0	0
1	0
0	3
1	0
0	0
404	0
0	0
62	0
2	0
88	0
23710	1
0	0
527	1
3	0
1	0
2539	0
13	0
262	0
430	1
0	0
0	0
0	0
188	149
0	0
202	0
0	0
0	34
0	0
407	0
118	0
2412	128
66	0
55	0
1763	78
2910	8
201	0
0	0
7	0
0	2
0	0
9	0
14	0
1	0
357	0
149	0
23	0
820	12
0	0
25255	1
37	2
0	0
15	0
10	0
8354	4
16	0
23	0
0	0
50	0
45	0
250	0
1290	0
95	0
2	0
0	10
21	20
282	0
11	6
44	0
217	0
54	0
0	0
0	0
0	0
0	0
0	0
222	0
51	0
520	0
6	0
46	0
17	0
498	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
25	4
7	0
0	0
0	4
0	0
0	0
0	0
0	0
23	0
4	0
0	0
0	0
0	0
0	0
0	93
1	1
3	0
1499	2
535	0
1	0
5	0
2	0
0	0
0	2
0	0
67	288
24	0
5	0
16	86
2073	0
81	0
2580	0
3238	0
0	100
0	0
0	0
110	0
0	0
0	0
0	0
0	0
8	2
7	0
0	0
4294	1
0	33
77	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
84	0
0	0
1469	1
4	0
4	0
0	0
1	0
0	1
0	0
0	4
0	0
50	0
0	0
0	0
0	0
8	0
0	67
0	1
0	0
19	0
9	0
0	0
0	0
29	0
407	0
6	17
0	0
0	0
1652	1
123	0
1028	0
4417	19
2007	31
22	0
341	9
516	0
16	0
0	0
0	0
4	0
7	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
0	35
0	0
1	0
0	0
0	0
0	0
0	0
56	0
5	0
0	10
0	0
0	0
0	0
0	5
16235	0
31	4
0	4
0	0
0	0
0	0
1	12
0	0
0	2
11	49
0	0
0	18
0	0
0	0
0	0
0	0
1	0
1	0
11	0
297	9
93	30
0	6
0	0
0	34
41	0
11	0
4	0
0	0
34	0
70	0
62	6
7	0
0	0
0	0
0	0
0	2
0	0
22	4
0	0
0	0
25	1
0	0
0	1
0	0
0	2
53	0
70	0
0	2
0	0
0	0
0	0
1142	0
1	0
0	38
0	0
0	0
0	0
0	9
0	0
6	0
0	0
1	0
0	10
40	124
0	0
4	1
0	9
0	9
0	0
0	0
0	0
5	0
234	1
0	0
202	0
1124	0
9	0
0	0
0	0
1629	0
199	12
5	11
0	0
0	2
242	73
13	0
21	0
106	0
27	0
0	0
8	0
141	1
708	23
87	0
11	0
527	0
0	0
4	2
16	7
17	0
0	0
0	0
139	0
19	0
0	6
2	0
0	0
5	2
0	0
0	1
1	0
1	0
0	0
0	1
0	0
175	0
0	0
0	0
2	0
2597	0
2	32
1268	41
220	0
56	0
251	0
15	0
2361	1
4	0
45	11
0	2
2	24
7	0
10	0
11	0
17	0
2	0
0	0
0	0
0	1
7	0
8	0
15	0
0	11
0	0
8	104
0	0
3	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
7	0
0	0
0	0
9	0
3	1
409	0
34	0
3	16
100	0
35	0
423	0
20	0
0	11
0	0
0	0
6	0
2	0
1012	0
2	0
0	0
0	0
0	0
199	0
0	0
0	0
0	0
3	0
0	0
168	0
0	0
13	50
368	0
21	0
41	0
90	0
942	0
214	9
0	0
5	1
0	0
1	0
0	0
7	0
113	0
16	0
1	0
0	0
694	0
0	1
803	0
0	0
0	0
70	0
566	0
7	30
0	0
0	0
1	0
7	0
0	23
0	0
0	0
73	0
0	0
10	0
0	0
0	0
0	6
104	0
214	0
316	45
27	0
89	0
0	0
0	0
8	0
0	0
0	0
3	10
1054	2
28	0
13	0
29	0
18	0
0	41
0	0
3	0
2	0
55	0
18	98
3	0
0	0
5	0
15	0
0	0
6	0
232	0
0	0
18	1
103	0
20	0
146	0
6	0
27533	12
543	0
0	0
0	2
14	615
27	1
135	0
28	0
39	0
0	0
21	0
0	0
0	1
198	0
101	0
0	0
272	0
330	0
17	0
0	0
4	0
24	0
5	0
2039	0
1	0
437	0
4	0
53	0
0	0
0	0
2	1
47	1
2893	1
1545	20
147	0
59	20
80	0
0	0
0	0
580	0
1646	0
462	0
60	0
74	0
9	0
23	5
4	0
55	0
0	0
1	0
0	2
0	0
0	0
21	74
50	0
6	102
10	8
0	193
0	0
0	10
92	0
94	0
0	0
42	0
165	0
14	0
123	0
0	52
2	0
0	0
0	46
3	0
0	0
0	0
235	0
1295	1
563	0
41	0
0	0
2002	1
0	0
78	0
27	0
7211	0
35	2
0	0
56	0
29	0
103	1
55	0
0	0
282	0
250	0
54	0
0	8
0	0
328	0
27	0
2268	0
7	0
55	0
0	157
0	0
0	0
0	0
0	0
0	0
0	0
481	0
461	0
322	0
0	0
10	0
227	0
0	0
4	0
8304	1
382	0
1298	0
267	0
179	0
0	0
9	0
6	13
0	17
0	0
12	0
0	0
0	0
784	0
688	0
24309	8
30	0
7	0
9	16
333	0
9	0
14	0
0	0
75	0
3442	0
160	0
7	0
0	0
0	0
351	0
217	0
0	0
813	0
259	0
0	0
0	0
7	0
0	0
0	28
78	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
799	0
5110	0
0	0
0	0
946	0
920	0
0	10
986	1
0	0
0	200
2	0
0	1
0	2
0	0
24	0
58	0
212	0
20	0
3	0
0	1
187	0
2	0
0	0
49	0
1800	0
104	0
6	0
31	0
0	0
0	0
0	4
23	2
0	0
42	0
19	0
0	0
0	0
1	0
0	0
75	0
111	0
214	0
106	1
0	0
0	1
827	0
0	1
827	1
691	0
0	0
8454	2
185	3
39	0
4	3
7	0
0	0
264	8
14	0
48	0
178	0
71	0
0	0
0	0
0	0
210	0
45	0
10	0
85	0
856	3
70	0
34	0
10	0
0	0
138	0
0	21
20	0
100	0
0	8
43	0
21	0
1	1
795	1
31	0
0	29
3	0
84	0
19	0
271	0
2	0
412	2
15	0
600	0
0	0
0	0
2	0
0	0
0	0
43	3
0	0
0	0
0	0
1	0
6	0
93	0
295	0
632	0
0	1
9	1
1	1
1	0
437	0
0	0
0	0
0	44
11	0
55	0
15	0
940	0
0	0
0	0
0	0
0	0
1548	0
507	0
0	17
0	0
37	0
6855	3
2589	0
15	0
2383	0
0	0
899	1
843	0
136	0
77	32
0	0
70	0
3	0
10	0
0	0
0	0
0	0
6	0
4	0
0	0
14	0
1	0
2	0
606	5
974	0
2883	1
813	0
0	0
25	0
1693	6
11	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
466	0
31	0
0	0
969	0
191	0
250	0
364	0
192	1
157	51
0	0
298	0
0	0
6	0
0	0
1	0
39021	2516
75	1
0	0
0	0
378	1
60	0
1	11
0	0
0	0
13	0
2	0
0	0
28	0
8	0
16	0
435	0
171	0
47	0
0	0
119	0
0	0
3	4
0	1
2296	1
8	0
4	0
483	0
73	0
97	13
0	0
205	13
0	0
40748	7
13	0
2	0
0	0
0	56
11	1
32	2
4	0
0	12
89	12
527	0
0	0
0	0
0	0
1036	0
22	0
268	0
0	0
24	0
0	0
7016	0
