UniqueCount	AmbigCount
27	0
120	6
30	49
257	0
3	0
7	0
1	0
0	0
0	0
1	0
0	0
0	0
317	0
33	5
37	0
0	24
2	4
6503	2
0	0
16	0
0	0
75	0
528	4
36	0
49	0
105	0
1	19
0	43
0	0
0	0
22	0
0	0
35	0
0	0
46	0
0	0
0	0
7	0
240	2
0	6
19	10
0	0
0	0
109	375
0	16
0	5
670	0
43	0
4	11
7	0
10	30
41	0
218	170
13	0
0	0
0	0
138	8
7	11
13	0
0	0
0	1
1	0
0	0
1	3
0	0
0	0
1416	25
1688	20
34	0
25	0
2	29
509	0
0	0
150	0
93	0
859	3
119	1
0	0
905	0
5	0
41	0
406	0
0	0
2	0
57	0
48	6
0	0
1	0
0	0
183	7
14	0
0	0
36	99
601	26
29	0
0	0
9	0
0	0
3	0
120	0
36	0
0	212
1	0
0	0
52	0
0	4
22	0
23	0
236	0
11	0
6	0
2	0
1	0
3063	0
45	7
0	0
3	1
5	0
0	0
271	0
1	0
7	0
0	86
302	0
0	2
83	0
88	0
7048	0
1	0
0	0
524	3
522	0
0	0
206	0
105	0
30	5
0	0
0	0
0	13
0	1
18	2
0	0
9	0
0	0
64	12
8	48
48	7
30	12
15	17
0	0
0	0
151	0
64	6
0	0
1	0
54	5
0	0
7	0
10	23
6	1
12	0
0	0
427	6
666	1
27	0
2017	4
0	3
0	4
0	0
0	0
353	0
187	0
1	0
112	0
104	0
167	0
0	0
0	0
75	902
929	0
0	2
0	2
8	0
139	0
0	0
3	65
8	38
143	0
3547	1
22	0
369	0
22	0
7	0
8	7
32	0
0	0
4	1
0	0
0	0
0	2
0	0
9	0
3	0
8	0
5	9
485	0
2	0
3	9
41	2
10	2
0	9
0	0
93	0
39	0
0	0
0	13
0	0
714	8
6	1
115	4
56	4
1	0
308	5
0	1
0	0
0	0
0	0
0	0
15	4
1	0
18	4
0	0
0	0
87	4
0	0
2107	902
4354	0
98	0
33	0
11	0
3	0
9	0
0	2
90	0
36	0
0	0
0	0
32	0
0	7
10	3
5	0
1439	4
0	0
38	1
157	0
0	0
20	1
0	216
0	0
0	0
5	37
17	7
20	0
0	69
0	2
4	6
44	0
41	0
1	0
1	0
103	0
0	30
0	0
41	0
60	17
0	0
130	0
484	0
245	0
10	6
0	6
3	0
1283	0
0	16
0	1
2659	0
20	0
52	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
90	0
68	0
2	5
0	0
0	24
29	260
1	1
0	0
0	0
4	0
0	0
9	0
38	0
8	11
0	0
0	0
52	3
19	0
133	76
346	99
452	0
36	0
37	86
0	1
0	0
4	0
7	0
2	0
0	0
482	0
1482	0
0	61
453	6
0	2
0	0
10	4
0	0
5362	4
4906	0
274	117
0	117
0	0
5	0
0	0
0	19
5	0
376	0
275	34
0	12
35	3
0	35
1	30
0	1
0	0
5	6
173	0
103	0
1	0
0	0
0	0
208	0
0	4
0	0
0	0
0	0
43	0
0	2
1	0
1	0
6572	0
1	0
0	0
55	0
17	0
54	0
0	0
9	6
0	0
627	0
39	0
159	0
0	0
237	5
0	0
0	0
39	0
134	153
0	6
2	2
1	0
4	0
0	0
1	0
1	0
39	0
1	0
29	0
4	0
1	0
0	12
1	2418
0	0
7	0
12	0
0	0
0	0
711	1
0	144
0	7
1	0
238	0
2106	2
3964	0
0	0
544	0
298	0
78	1
0	0
20	4
0	0
27	0
33	1
203	5
60	0
2	0
22	0
28	0
12	18
696	5
8	1
11	0
37	0
28	0
214	0
82	0
6320	2
345	23
0	0
2385	5
77	0
28	113
471	13
18	0
1757	0
5	0
0	125
15	3
2	0
4	0
13	0
3	0
1	0
9	0
8	3
12	0
0	0
1	0
2	0
3	0
30	7
29	0
11	0
1	0
184	1
5841	0
0	0
82	0
1	0
567	0
0	3
0	0
0	3
0	0
25	2
65	2
17	2
21	0
0	2
5183	2
18	0
0	0
0	0
0	0
0	0
0	0
9	0
0	17
0	25
314	0
94	0
695	0
0	1
8	0
0	0
5	0
0	0
291	2
1112	0
2	0
247	0
2575	110
1277	0
96	0
17	0
11	0
0	1
22	0
0	5
2	0
2851	0
199	0
104	17
2166	0
0	0
575	0
2	0
2	0
4064	16
121	0
1	0
0	0
0	0
2	0
34	0
0	0
9	0
3	0
10	0
923	16
1	6
11	40
3	0
27	0
23	8
13	3
0	0
20	1
1	4
0	3
110	4
0	53
11	8
0	3
29	0
21	1
8	0
15	0
116	0
16	10
0	19
487	0
0	0
5	0
83	0
7	0
44	0
8	0
0	0
19	0
686	0
0	0
108	0
48	0
897	0
0	0
146	0
261	0
113	1
23	0
2708	0
0	0
3	0
53	0
19	0
0	0
0	0
53	0
6	0
102	0
111	0
1	0
366	0
14	3
14	10
21	0
16	1
4	0
0	0
4	0
2	30
23	0
31	0
26	110
112	0
1	57
1	0
0	0
0	0
0	1
4637	1
359	198
605	0
62	38
5338	1
0	12
0	3
11	4
3	0
11	0
0	0
1	0
0	0
4	0
16	1
34	47
558	0
5	0
0	0
67	0
1994	23
165	0
540	9
0	0
0	0
20	0
14	0
2	5
1290	1
0	0
187	270
1148	1
73	0
562	0
32	0
60	0
9	0
141	15
315	0
38	0
21	3
1380	2
17	1
1	0
0	5
0	0
0	1
107	1
1706	0
183	0
896	0
0	0
237	0
11	0
268	0
14	11
243	0
53	9
50	25
0	0
289	0
205	22
6291	2
127	0
1	3
8	17
0	0
9	0
12	0
43	0
1	0
514	0
895	367
12	0
0	0
7	1
1492	3
3	2
0	0
3178	17
115	3
10	16
0	0
0	0
17	0
550	0
41	0
7	1
57	0
37	0
965	0
32	0
31	0
1	0
2	0
0	2
38	0
0	0
0	0
230	1
98	0
732	0
220	0
173	0
89	0
199	1
193	0
1	0
1	1
0	0
0	119
345	14
4	1
0	0
195	0
0	21
0	0
255	0
74	0
0	0
26	6
443	0
0	0
3	0
454	0
0	0
1	0
64	0
0	0
3	0
0	3
0	0
614	3
14	0
0	2
730	9
173	9
17	0
3	1
47	0
4	1
3987	1
409	0
336	0
0	0
0	0
0	0
97	0
22	0
48	0
137	14
44	9
218	2
0	2
3	3
1	0
0	70
0	0
22	0
0	0
59	0
1107	0
1113	13
0	0
0	0
25	1
0	0
0	3
0	0
6	2
0	0
227	2
8	0
9	0
115	0
229	0
0	4
665	0
67	0
2771	4
0	0
1	0
10	0
1755	0
1	0
0	0
40	0
226	3
13	505
115	0
55	1
7	4
0	0
0	0
65	29
0	0
0	0
6	0
0	5
0	0
2	0
0	0
44	4
419	0
302	2
0	0
1	0
587	0
0	0
80	0
702	0
17	2
18	147
0	0
238	0
0	0
33	17
54	0
0	0
0	0
0	9
2	0
45	0
0	1
5	12
130	1
69	25
0	0
0	0
26	5
64	5
4092	3
0	0
0	0
74	13
3	1
8	0
70	0
1096	0
0	10
45	0
1	0
65	0
14	4
7	0
0	0
0	0
0	96
2	0
0	0
0	4
0	1
496	4
0	0
11	0
0	0
0	32
0	0
0	0
0	0
12	0
3	0
21	2
812	1
61	0
1	10
1	0
0	63
12	90
0	26
11744	2
260	0
55	0
179	0
1	0
345	0
0	0
0	0
0	0
123	0
0	0
0	18
0	0
15	0
0	0
4	21
0	41
0	15
0	0
578	6
263	5
740	1
7	37
1	0
0	4
0	0
0	14
0	30
0	0
0	0
202	0
41	2
0	13
0	2
0	0
0	6
0	23
0	0
0	0
0	0
103	14
0	2
11	0
0	0
68	0
0	0
0	0
1	0
0	39
415	0
294	2
78	15
2	0
0	0
1	0
0	0
73	0
9	0
119	0
2073	0
0	0
28	0
127	9
252	0
0	0
0	0
0	2
0	72
1	309
110	1
0	0
19	0
328	0
13	0
39	0
1	4
1	0
0	0
225	0
0	0
14	1
0	4
10837	5
26	0
51	0
486	0
0	0
2	0
2	0
0	0
19	0
23	0
1	0
0	0
2	0
1	0
595	0
0	2
0	27
300	0
439	0
1	0
710	0
38	0
373	3
5113	0
24	3
0	94
7	0
1502	131
3	0
595	0
192	0
1	0
54	0
8	0
216	4
0	16
0	0
828	0
2	0
20	0
399	0
12	9
134	2
3562	0
0	0
23	13
0	22
1	115
142	6
0	0
0	0
0	0
1	0
0	0
324	0
0	0
84	0
19	0
0	0
0	0
1	5
0	6
81	116
1	0
96	24
0	0
42	16
277	0
0	0
56	11
87	0
19	0
0	0
4	0
110	26
18	0
0	56
112	0
19	1
0	0
546	1
241	0
484	0
178	2
0	1
0	0
0	0
14299	6
1348	1
0	0
342	0
0	44
0	0
1	0
4	2
75	0
118	0
94	0
22	0
56	0
9	0
0	6
5	0
1	18
0	0
162	57
192	64
0	0
0	0
0	0
76	0
3	0
228	415
461	0
129	14
0	1
81	0
209	0
3	0
3	0
0	0
9	0
11	31
0	0
0	0
12	0
3	0
0	0
119	0
207	0
0	0
1	17
9	6
0	3
28	0
272	3
29	0
26	85
360	16
86	0
69	0
15	0
1	0
1601	1
1119	0
96	41
0	15
0	0
0	12
254	4
0	13
25	217
9	0
7	0
1021	0
9	0
216	0
47	0
24	0
72	30
273	0
165	0
87	0
108	1
40	0
10	0
0	3
2	0
0	0
0	0
0	0
0	0
3	47
56	2
275	0
0	2
0	32
0	0
2	3
210	0
155	0
15	0
0	0
7	0
1	0
12	17
0	0
9	0
530	53
0	0
0	0
57	0
4	0
0	0
0	0
0	0
0	0
153	0
406	0
191	53
0	0
55	14
1	0
5	791
222	0
80	0
286	0
280	0
32	0
78	0
62	0
4	0
10	0
241	0
1	0
0	0
8	0
2	31
624	16
0	11
92	0
332	0
18	0
36	0
0	0
259	0
94	0
507	0
267	0
329	0
600	0
204	0
78	0
94	0
0	0
4193	3
2648	0
171	0
123	0
0	0
0	0
90	0
0	0
15	0
0	1
92	0
3	46
393	0
0	3
2	0
438	0
29	0
146	15
0	0
2798	2
2	0
276	18
0	2
868	2
945	0
0	0
2	0
4	22
442	0
320	0
62	0
1	0
206	0
7	0
244	0
18	0
6	0
0	17
0	0
0	14
37	0
41	0
0	0
2	2
0	0
0	0
1	0
20	4
0	1
0	10
205	0
32	9
0	0
0	0
230	0
102	0
105	0
0	0
490	0
57	0
712	2
106	0
4	0
2115	1
0	0
386	0
96	0
1	0
0	0
39	0
0	0
23	0
4	0
0	3
466	0
0	0
45	1
0	0
0	0
0	0
115	0
599	4
333	0
2	0
138	3
228	0
2761	0
4	0
26	0
31	0
0	0
0	0
0	0
1	0
0	0
63	0
738	1
312	1
96	19
7	19
95	0
4453	1
81	0
763	11
605	0
42	0
3074	2
270	1
307	7
0	0
170	0
1	0
1	0
63	3
110	384
36	0
16	0
5	0
329	0
238	0
0	0
14	1
2	0
0	5
616	9
0	0
0	0
66	19
1	0
122	43
366	1
48	11
0	0
15	2
1	21
0	0
577	4
36	0
484	90
0	0
69	2
0	0
0	2
1829	1
3374	1
177	0
0	0
624	0
1	0
150	0
53	0
28	0
178	0
997	1
1	0
0	4
161	0
0	0
8380	1
93	147
0	0
41	0
0	0
0	0
19	0
71	0
50	0
34	0
77	0
251	0
170	15
0	0
1700	15
56	0
0	0
2	0
2552	1
1251	89
0	0
61	3
8	0
34	1
1195	0
15	0
666	3
157	0
1	0
8	0
2752	1
2124	0
61	0
11	7
1	0
0	25
33	0
8280	60
7	0
0	0
12	136
1	2
0	0
8	0
0	0
2	0
0	0
157	0
0	0
276	0
1	0
0	0
106	0
9	0
2	6
22	0
31	0
165	0
83	7
4	0
29	4
22377	385
13	0
67	0
27	8
176	0
0	0
2	0
0	0
804	0
0	0
677	0
322	0
181	27
489	10
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	30
41	0
77	0
16	0
552	0
474	0
731	0
0	0
167	0
67	91
8	0
2	0
16	32
0	0
1	0
0	0
1	0
0	0
326	4
6	3
0	0
1	12
1477	19
105	0
2	36
25	0
1	0
50	0
4	304
0	103
0	0
0	0
18162	363
21	0
8049	362
3	11
0	0
21	0
61	0
252	0
344	0
31	0
0	0
0	0
280	0
0	0
506	185
74	12
9	0
87	0
320	0
390	0
1214	0
49	8
0	0
99	0
8011	3
45	0
185	0
2990	2
2	40
12	28
0	0
48	3
1333	9
6112	1
29	0
1	0
0	0
382	204
95	5
1122	266
0	0
18319	4
1452	1
214	0
29	19
417	0
0	0
34	6
0	0
0	0
68	10
0	3
0	2
0	0
0	0
52	0
40	0
48	0
0	0
44	5
9	0
109	0
1228	1
0	0
68	0
34	0
1	0
5	0
0	0
16	0
2	0
1341	32
16	3
363	0
1180	0
7	62
2951	20
146	0
126	0
419	11
0	0
137	142
0	6
0	0
0	0
112	0
144	0
45	8
0	23
0	0
0	56
0	0
2	0
0	29
0	0
5958	3
503	0
3319	1
134	0
69	1
809	0
0	0
1676	1
96	0
470	0
3	0
0	0
12	0
24	0
0	0
16	98
17	0
183	0
107	0
351	0
36	0
1261	0
438	0
14	76
1	37
0	1
6	0
56	148
317	35
177	26
0	0
61	0
1319	3
4683	23
6	0
5	0
6	0
0	6
251	34
0	0
0	0
10	3
2	3
968	33
0	8
0	0
0	0
0	0
36	20
0	0
0	0
5	0
1	0
42	0
161	0
111	62
0	0
7	0
0	0
77	0
1218	0
372	0
1	0
26	67
947	89
0	0
5	0
40	88
4	0
3	0
114	0
13	0
8	174
0	0
2	0
2	0
149	0
0	0
0	0
11602	5
0	0
102	0
29	0
3	0
0	0
0	0
11	0
13	0
86	32
0	12
25	115
1833	1
441	0
2411	0
386	0
486	0
0	108
0	0
20	0
239	1
17	0
0	3
1	0
16	2
0	0
0	5
76	0
1	0
354	0
0	0
3	0
8	0
0	0
659	0
9	0
5	0
649	0
65	9
192	7
7	0
28	0
971	1
4	0
0	0
6	2
0	0
3	118
8	0
63	0
5	0
0	1
72	1
16	4
0	0
0	6
3	0
7063	5
56	0
44	0
0	0
15	0
56	1
371	1
49	0
0	2
28896	9
574	0
0	2
3447	4
3	0
5287	4
11017	39
11334	40
0	0
10	296
126	0
63	0
48	0
95	0
7	0
264	0
6	0
121	0
0	0
436	0
0	0
0	0
0	0
1838	974
0	0
26	0
13	19
0	0
2	0
82	0
8	0
7	0
387	1
93	0
0	0
2	0
0	0
681	4
5	0
0	8
54	4
5	92
9	8
44	267
1	0
0	28
0	0
0	8
49	78
41	8
14	0
24	0
103	0
16	0
0	6
23	0
66	5
0	0
29	5
8	0
968	0
1	0
0	0
4	0
41	0
53	0
4	0
1514	0
370	0
98	0
3	0
1440	0
0	0
4002	279
0	2
1020	0
32	0
0	13
0	5
147	0
16	0
20	0
0	10
0	18
0	28
609	78
20	0
3040	2
0	0
14	0
5106	11330
3	0
31545	15093
306	0
1	0
8	12
225	0
0	2
649	2
32409	9541
0	0
0	0
0	3
81	0
12	9
89	0
54	49
0	0
62	0
330	0
198	0
246	0
480	116
16	0
84	173
0	0
0	0
0	0
0	0
1	4
373	1
6	11
4	0
0	0
3	0
9	0
35	0
2202	2
6	1
76	0
0	0
0	0
14	0
13560	285
8	0
14	0
2	0
57	0
94	0
0	0
348	0
1482	5
8	13
435	0
0	0
910	0
276	0
0	0
0	3
0	0
2	60
50	0
1	0
1031	1
42	1
54	0
12	0
31	19
10	19
1	1
2	0
0	0
17	0
157	0
1583	3
253	0
10	0
4790	7
1806	0
1350	7
2738	1
0	0
3847	1
26	0
3	0
126	0
1337	2
27	0
56	0
0	0
2060	0
490	0
3434	1
0	0
49	0
0	0
684	0
0	18
6363	975
43	0
2447	0
8	0
71	0
0	0
0	0
148	0
0	0
3118	0
4	0
1	0
0	0
30	0
62	0
107	0
9	0
0	0
2002	0
433	0
1	0
1132	0
0	0
0	0
5	0
0	0
0	0
512	0
724	0
1	0
49	0
0	0
1169	0
26	3
140	0
15	0
12	10
85	0
0	0
2378	2
6701	3
501	0
0	49
220	0
4	0
39	0
252	0
374	0
79	0
5664	3
8	0
57	0
23	37
0	1
0	0
9	0
0	0
34	1
0	0
2	1
5	0
0	0
405	3
4824	9
77	0
0	0
713	0
6	1
7	0
404	17
0	10
1230	2
918	3
122	0
4	0
140	62
0	3
122	0
3	0
886	0
2	0
3	0
16	2
2	0
0	0
0	0
207	0
315	0
32	5
303	5
7	0
40	0
0	0
11	0
0	2
0	0
0	1
3	0
0	8
615	0
234	0
18	0
1	6
221	0
0	0
64	0
71	0
26	0
30	0
0	0
0	0
0	0
0	0
12	0
0	0
36	0
52	0
1	0
870	0
8	0
357	0
0	7
0	0
1022	0
98	0
111	0
14	0
38	0
0	6
1	45
1	0
166	0
0	57
4	3
505	0
21	47
39	0
0	0
0	0
0	0
0	4
82	0
0	22
1	1
0	2
18	0
2	72
3	0
0	5
716	0
1	1
0	0
1	0
1415	0
93	0
152	0
5	0
20	0
319	61
12	0
27	26
3	0
18	0
0	19
1709	1
2	0
314	1
0	0
3	0
163	1
1042	0
45	1
78	2
67	8
10	42
8	25
0	15
197	0
15	0
31	0
122	20
0	0
0	0
0	0
5	27
57	0
66	17
55	0
0	0
28	0
3	0
12	265
0	2
263	0
74	0
0	0
11	0
29	0
3	8
26	0
0	0
0	0
0	27
0	0
9	2
53	1
0	0
0	0
70	0
0	0
0	0
1	43
87	0
10	8
0	0
182	0
531	0
24	0
332	0
107	0
11	0
0	0
0	1
812	0
151	72
0	1
836	0
15998	8
0	34
0	2
8	0
0	0
3	1
7	0
122	1
268	0
7	0
105	1
0	0
150	0
2047	0
10	45
0	27
13	0
2	0
367	0
485	0
0	0
263	0
0	14
1	0
1	11
0	0
2	0
1232	0
0	5
5	0
129	12
437	3
7	0
5	0
38	13
15	0
36	0
58	0
0	4
0	0
1	0
8	7
147	0
1755	0
20	2
31	0
23	0
0	0
0	0
0	0
0	1
0	0
0	0
94	0
10	0
1111	0
0	0
15	0
11	0
29	59
0	0
8	0
0	26
126	0
8	43
57	2
31	18
0	0
25	4
40	1
193	0
0	0
17	7
0	0
0	0
229	0
2	0
0	0
0	2
16	0
0	0
0	0
16	160
0	1
48	0
182	7
180	0
317	0
1049	0
4789	6
847	2
123	0
37	0
13	0
0	0
0	7
0	0
4381	0
0	0
0	4
0	23
0	0
623	7
1336	13
48	6
20	4
116	15
368	5
759	0
9	0
0	0
443	1
54	0
0	0
0	0
0	64
0	0
5	0
0	282
1	0
51	0
8	17
23	42
309	843
0	0
0	0
189	96
284	0
148	0
63	0
0	0
0	0
9	0
0	0
0	24
4	5
0	0
0	2
0	0
710	0
89	2
0	3
55	5
681	0
198	0
134	8
0	1
0	0
6829	0
53	0
129	0
179	0
47	0
56	0
941	0
1120	1
0	0
0	2
7	0
15	0
21	0
7	0
0	0
276	0
58	0
37	0
33	0
10	1
3	1
6	0
13	432
135	1
380	15
0	0
84	0
12	0
479	0
13	25
2	0
0	0
0	0
0	0
10	0
4	0
0	0
19	0
242	295
2	0
2	0
0	3
0	4
0	1
2	1
19	0
9	4
3	0
71	0
0	0
1	0
0	0
0	0
2	24
76	0
491	0
251	0
191	0
298	0
31	2
0	0
14	0
0	0
26	2
158	0
0	0
81	0
484	0
1	0
0	0
0	0
52	0
0	1
328	3
157	0
145	3
154	0
0	0
23	16
0	0
1198	0
19	0
497	0
83	0
376	0
106	0
43	0
0	0
0	4
19	440
23	0
12	0
26	0
2	0
115	0
68	0
210	0
8	0
0	0
0	5
33	0
0	2
152	0
13	0
0	0
70	0
7349	0
29	0
0	0
0	0
2	0
76	7
0	114
44	0
1	0
59	0
1	0
43	0
3457	1
121	0
1384	4
30	0
0	1
217	0
11	0
45	4
19	0
0	0
0	28
6	0
2	0
175	8
19	0
16	0
0	0
13	0
0	2
3	0
0	0
315	0
429	0
0	0
0	0
0	0
17	0
50	0
95	1
9	0
384	0
85	9
0	0
0	0
0	0
0	0
0	0
1	0
16	0
466	0
1412	3
949	0
3	1
523	1
2	0
123	0
139	0
0	0
14	0
0	0
0	0
0	0
37	0
108	0
20	0
20	0
59	0
4	0
5	0
0	0
641	0
7	0
63	0
1	96
0	0
89	3
0	0
1	0
84	17
0	0
0	0
4	6
23	0
207	0
27	1
2	0
164	1
0	0
889	0
0	0
9	0
20	0
0	3
3	11
0	6
0	0
21	0
311	11
0	0
0	0
57	0
2417	83
50	0
7	0
7	0
137	0
94	0
0	0
104	0
5	0
0	0
63	0
6	0
476	0
0	0
0	0
0	0
0	0
1	0
1	0
0	156
599	0
9	9
0	172
0	0
215	0
179	0
196	0
1322	0
11	0
252	0
30	0
2873	42
31	0
33	0
10	0
104	0
10	0
2	9
0	0
3	0
0	31
0	0
0	0
7	0
187	98
0	0
6	0
29	0
0	0
0	0
0	0
3	31
0	0
0	2
1131	0
345	0
7159	5
100	0
20	0
0	0
0	0
60	0
0	0
0	0
163	0
243	0
28	0
2	0
13	0
5	0
5557	3
28	0
1	0
99	0
374	0
1	0
0	0
0	2
0	0
31002	6
13	0
524	0
9	0
1	0
0	0
1	0
91	0
0	0
0	0
0	0
32	2
109	0
743	0
219	0
0	0
83	0
73	0
3	0
41	0
0	0
0	0
0	0
5794	19
6	0
3	7
145	0
0	0
279	0
36	0
0	0
0	0
0	0
0	0
276	3
128404	48
1	0
0	0
299	0
0	0
0	0
0	0
0	0
2	1
0	0
1	3
0	0
0	0
645	4
0	0
140	0
0	1
106	0
20605	5
0	0
939	1
10	0
6	2
2768	1
23	0
542	0
520	0
4	5
0	2
0	0
241	85
1	0
294	0
0	0
0	44
0	0
454	0
157	0
3543	213
7	0
109	0
4245	175
5308	7
188	1
7	0
8	0
0	7
0	3
10	0
14	0
0	0
442	0
194	0
36	0
1204	26
1	0
18349	7
61	0
0	0
30	0
21	0
7307	3
31	1
26	0
3	0
80	0
46	0
114	0
742	0
109	0
0	0
0	14
47	47
458	0
19	7
56	0
196	0
68	0
0	0
0	0
0	0
0	0
0	0
112	0
99	0
449	0
6	0
27	0
24	0
735	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
19	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
20	0
1	0
0	0
0	0
0	0
0	106
2	1
9	0
1613	0
588	1
0	0
6	0
4	0
0	0
0	0
0	0
64	225
35	0
1	0
32	93
1056	0
60	0
2353	0
1585	1
0	27
0	0
1	0
109	0
0	0
0	0
0	0
0	0
5	1
8	0
1	0
2199	1
0	36
81	0
0	0
0	3
0	0
4	0
0	0
0	0
0	0
0	0
173	1
0	0
1536	0
9	0
10	0
0	0
3	2
0	12
0	0
0	15
0	0
70	0
0	0
0	0
0	0
20	2
0	69
0	2
2	1
15	1
5	0
0	0
0	0
26	0
286	0
7	18
1	0
0	0
3491	5
183	2
2034	0
4378	40
2210	63
19	0
294	7
424	0
8	0
0	2
0	0
1	0
8	0
1	0
0	0
0	0
0	0
3	4
0	0
0	0
0	21
0	0
3	0
0	0
0	0
0	3
0	0
30	0
9	0
0	29
4	1
0	0
0	0
0	12
10800	0
37	3
0	7
0	0
0	0
0	0
0	2
0	0
0	1
13	20
1	0
0	6
0	0
0	0
0	0
2	0
0	0
0	0
16	0
296	7
60	39
0	1
0	0
0	21
33	0
9	0
3	0
0	0
38	1
55	0
95	7
19	1
0	0
0	0
0	0
0	0
1	0
26	1
0	0
0	0
18	0
0	0
0	1
0	0
1	4
78	1
62	0
0	1
0	0
0	0
0	0
1500	0
0	0
0	36
0	0
1	0
0	0
0	12
0	0
0	0
0	0
1	0
2	28
52	82
0	0
1	0
0	15
0	8
0	0
1	0
0	1
42	0
477	2
0	0
225	0
1185	0
9	0
0	0
0	0
1733	2
267	24
3	6
0	0
0	15
405	110
37	0
3	0
153	0
32	0
5	0
4	0
207	2
619	21
82	0
11	0
1592	0
0	0
8	9
14	7
6	0
4	0
0	0
146	0
32	0
0	7
5	0
0	0
4	1
0	0
0	0
5	0
1	0
3	0
0	1
0	0
113	0
0	0
0	0
2	0
3345	0
3	16
3377	54
385	0
88	1
238	0
19	1
1113	0
5	0
44	14
0	0
4	48
16	0
8	0
28	0
22	0
1	0
0	0
9	0
1	3
10	0
13	0
8	0
0	19
3	0
24	90
0	11
1	0
2	0
2	0
0	0
1	0
8	0
0	0
0	0
1	0
7	0
0	0
1	0
12	0
3	3
590	0
22	0
2	16
144	0
25	0
372	0
10	0
0	10
0	0
0	0
11	0
7	0
1334	2
12	0
0	0
0	0
0	0
157	0
0	0
0	0
0	0
0	0
0	0
185	0
1	0
18	106
286	1
102	0
30	0
117	0
771	4
202	11
0	0
14	2
0	0
0	0
0	0
5	0
96	0
4	1
0	0
0	0
1928	0
1	0
896	0
0	0
0	0
87	0
505	0
1	26
0	0
0	0
1	0
0	0
0	31
2	1
0	1
59	0
0	0
3	0
1	1
0	0
1	8
73	0
325	0
416	61
36	0
95	0
0	0
1	0
26	0
0	0
0	8
20	42
1928	1
31	0
4	1
41	0
55	0
0	22
5	0
5	0
2	0
81	0
25	143
7	0
0	0
0	0
84	0
0	0
18	0
246	1
0	0
53	0
108	1
28	0
259	0
12	0
20137	1
702	0
0	0
0	4
10	760
74	12
224	5
68	0
77	5
0	0
41	0
0	2
0	2
192	0
112	0
0	0
271	0
126	0
23	0
0	0
0	0
20	0
13	0
3283	0
2	0
951	0
0	0
120	0
0	0
0	0
3	3
76	1
5108	2
2145	23
154	0
63	22
165	0
0	0
1	0
358	0
1689	1
355	0
138	0
57	0
5	0
15	1
0	2
53	1
0	0
0	2
0	0
2	0
0	0
8	14
81	0
3	118
8	1
3	135
3	0
0	15
119	0
230	0
0	0
37	0
331	0
28	0
41	0
0	68
9	0
9	0
0	42
0	0
0	0
0	0
286	0
1219	0
462	0
42	0
0	0
4067	1
0	0
73	0
19	0
5407	0
94	0
0	0
215	0
28	0
94	0
86	0
0	0
427	0
256	0
54	0
0	14
0	0
443	0
44	0
1725	0
8	0
56	1
0	177
2	0
0	0
3	0
0	0
0	0
0	0
1039	0
821	1
269	0
1	0
5	0
205	0
0	0
5	0
6642	0
584	0
2548	0
382	0
232	0
0	0
8	0
3	29
0	23
0	0
32	0
0	0
1	0
1141	0
691	0
19754	8
40	0
11	0
8	7
232	0
33	0
27	0
0	0
51	0
3341	0
161	0
14	0
0	0
0	0
557	1
175	0
1	0
889	0
273	0
0	0
0	0
12	0
1	0
0	36
45	0
0	0
7	0
0	0
5	0
0	0
0	0
0	0
0	0
704	0
2763	0
0	0
0	0
1035	0
624	1
0	42
783	1
6	1
0	124
2	0
0	0
0	1
0	0
37	0
24	0
273	1
16	0
6	0
0	4
75	0
3	4
0	2
43	0
2052	0
106	0
14	0
37	0
0	0
0	0
0	3
44	4
0	0
50	0
12	0
0	2
0	0
0	0
0	0
44	0
184	0
202	0
111	3
0	0
0	9
639	0
1	0
984	0
522	1
0	0
8950	4
176	0
27	0
0	1
8	0
1	0
286	11
14	0
42	0
288	0
71	0
0	0
0	0
0	0
187	0
46	3
11	0
107	0
498	0
55	0
30	0
11	0
0	0
71	0
0	32
35	0
153	3
0	17
79	0
29	0
3	2
601	0
21	0
4	37
0	0
67	0
15	0
287	0
2	0
465	0
33	0
390	0
3	0
0	0
0	0
0	0
0	0
58	1
0	0
0	0
0	0
3	0
15	0
94	0
277	0
1352	0
0	0
12	0
0	0
1	0
597	0
0	0
0	0
0	40
19	0
53	0
23	0
614	0
0	0
0	0
0	0
0	0
1649	0
719	0
0	12
0	0
53	0
7793	3
3226	1
11	0
1558	3
0	0
1415	0
1029	1
63	0
130	54
0	1
68	0
3	0
8	0
4	0
1	0
0	0
3	1
4	0
0	0
18	0
1	2
6	3
542	1
1089	0
2381	0
1295	0
28	0
63	0
2369	18
10	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
511	0
53	1
0	0
897	0
192	0
193	0
432	0
230	0
158	63
1	0
608	0
0	0
6	0
0	0
4	0
33820	3702
112	0
0	0
0	3
363	6
81	2
0	3
0	0
0	0
7	0
5	0
1	0
57	0
5	0
22	0
394	0
225	0
45	0
2	0
96	0
0	0
7	2
0	10
2065	6
4	1
9	0
482	1
87	0
174	26
0	0
231	9
0	0
27015	8
9	0
5	0
0	0
0	81
11	6
70	5
4	0
