UniqueCount	AmbigCount
3	0
0	0
0	0
2	0
279	0
26	0
34	0
0	12
5	1
2452	0
0	0
0	0
0	0
56	0
259	1
38	0
38	0
50	0
2	5
0	27
0	0
0	0
9	0
0	0
13	0
0	0
29	2
3	1
0	0
1	0
284	7
0	2
4	5
0	0
0	0
79	295
0	1
0	2
304	0
56	0
2	14
7	3
3	5
21	0
58	97
13	0
0	0
0	0
140	5
9	19
14	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
933	2
1411	3
33	0
7	0
4	21
418	0
0	5
97	0
107	0
704	0
88	1
0	0
444	0
2	0
6	0
346	0
0	0
3	0
65	4
79	9
0	0
0	0
0	0
152	2
6	0
0	0
13	71
304	11
31	0
0	0
0	0
0	0
0	0
90	0
35	0
0	203
0	0
0	0
58	0
0	1
11	0
18	0
170	0
7	0
4	0
0	2
0	0
3539	0
50	4
0	0
1	0
4	0
0	0
111	0
0	0
2	0
1	68
98	0
0	1
56	0
57	0
7462	2
1	0
0	0
1	0
0	0
0	0
196	0
46	0
64	0
0	0
0	1
0	5
0	0
1	0
0	0
5	0
0	0
25	5
3	49
53	20
19	5
7	21
0	0
0	2
121	0
56	1
0	0
0	0
41	1
0	0
1	0
13	19
1	3
125	0
0	0
212	0
363	0
134	0
2354	5
0	2
0	0
0	0
0	0
322	0
92	0
1	0
68	0
125	0
150	0
0	0
0	0
228	1538
911	0
0	0
0	0
1	0
164	0
0	2
2	94
8	15
102	0
2830	0
63	0
425	0
20	0
4	0
4	7
17	0
0	0
2	0
0	0
0	0
1	3
0	0
22	0
2	0
12	1
6	0
323	0
1	0
8	0
51	0
24	0
3	4
0	0
127	0
65	0
0	0
0	11
0	0
557	2
4	3
109	8
64	8
0	0
358	8
0	0
0	0
0	0
3	0
0	0
5	0
0	0
14	4
0	0
0	0
48	0
0	0
3383	1538
3225	0
92	0
11	0
9	0
1	0
0	0
2	6
2769	4
4424	3
0	0
0	0
26	2
0	0
2	1
4	0
7	0
0	0
1	0
247	0
0	0
0	0
0	215
0	0
0	0
1	18
9	4
38	0
0	37
0	0
5	1
0	0
0	0
1	0
0	0
71	0
0	9
0	0
18	0
30	5
0	0
81	0
162	0
142	0
2	1
0	3
1	0
521	1
0	10
0	1
2180	1
14	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
81	0
87	0
0	6
0	0
0	13
29	190
0	0
0	0
0	0
1	0
0	0
1	0
22	0
2	16
0	0
0	0
28	1
15	0
97	39
240	71
293	0
27	0
9	31
0	1
0	0
4	0
0	0
3	0
0	0
656	0
1121	0
0	32
26	2
0	0
0	0
3	1
0	0
5512	4
5142	0
140	41
0	41
0	0
1	0
0	0
0	19
3	0
337	0
142	27
0	9
34	1
0	24
0	7
0	5
0	0
0	7
75	0
44	0
0	0
0	0
0	0
58	0
0	6
0	0
0	0
0	0
1	0
0	2
3	0
0	0
6127	0
0	1
0	0
51	0
19	0
20	0
0	0
3	2
0	0
303	0
50	0
121	0
0	0
7	2
0	0
0	0
8	0
95	108
0	3
0	0
0	0
2	0
0	0
0	0
6	0
31	0
0	0
6	0
0	0
0	0
0	5
4	4596
0	0
1	0
7	0
0	0
0	0
731	0
0	80
0	1
0	0
217	4
2209	0
6300	3
0	0
490	0
472	0
22	0
0	0
6	0
0	0
25	0
71	12
107	0
33	0
0	0
3	0
1	0
6	4
538	7
1	0
15	0
22	0
13	0
222	0
82	0
8589	3
456	15
0	0
1259	0
31	0
14	57
374	11
7	0
528	0
1	0
1	176
8	1
0	0
23	1
8	1
0	0
0	0
2	0
4	2
3	0
0	0
1	0
1	0
2	0
8	3
27	0
3	0
0	0
91	0
135	0
0	0
0	0
1	0
339	1
0	0
2	0
0	0
1	0
18	0
52	2
15	2
6	0
0	0
3299	1
32	0
0	0
0	0
0	0
0	0
0	0
3	0
0	14
0	17
203	0
80	0
888	0
0	0
9	0
0	0
3	0
0	0
221	0
1364	0
0	0
124	0
1532	36
1301	0
122	0
7	0
9	0
0	0
8	0
0	2
0	0
2126	0
111	2
86	9
1455	4
1	0
342	1
0	0
0	0
2273	7
75	0
0	0
0	0
1	0
3	2
31	0
0	0
9	0
1	0
13	0
624	7
0	6
5	14
1	0
14	0
7	3
1	2
0	0
14	0
0	4
0	0
62	7
0	41
6	2
0	0
25	0
12	1
7	0
10	0
78	0
7	8
0	36
313	2
0	0
0	0
46	0
3	2
33	0
2	0
0	0
43	0
77	0
0	0
42	0
22	0
856	0
0	0
56	0
218	0
143	2
17	0
2686	0
0	0
0	0
31	0
11	0
0	0
0	0
18	0
1	0
80	0
65	0
0	0
171	0
21	2
5	7
24	0
10	0
0	0
0	0
3	0
0	27
19	0
31	0
13	34
48	0
0	27
0	0
0	0
0	1
0	1
3475	0
391	144
351	0
39	29
5538	7
0	20
0	5
4	0
0	0
2	0
0	0
0	0
0	0
1	0
6	0
26	53
449	0
8	2
0	0
56	0
1400	17
79	0
227	3
0	0
0	0
21	0
26	0
0	0
990	1
0	0
157	131
834	0
43	0
636	0
70	0
0	0
14	0
142	7
270	0
23	0
9	0
1288	2
10	2
0	0
0	5
0	0
0	1
64	0
1359	2
188	0
682	1
0	0
114	0
2	0
129	0
18	1
147	0
61	4
31	17
0	0
170	0
175	32
6344	3
70	0
0	0
10	16
0	0
5	0
4	0
47	1
0	0
551	0
823	323
10	0
0	0
11	2
1336	0
0	0
0	0
2904	12
122	4
5	9
0	0
0	0
27	0
455	0
39	0
2	0
19	0
20	0
6743	0
56	0
124	0
0	0
8	0
0	6
30	0
0	0
0	0
145	0
172	0
507	1
267	0
237	0
65	0
87	0
178	0
4	0
4	0
0	0
0	66
241	2
5	0
0	0
192	0
5	19
0	0
102	0
155	0
0	0
32	3
372	0
0	0
0	0
340	0
0	0
0	0
38	0
1	0
0	0
0	0
0	0
427	0
11	0
0	1
621	5
131	5
7	0
1	0
21	0
1	0
4199	1
278	0
258	0
0	0
0	0
0	0
41	0
15	0
26	0
71	10
19	10
104	6
0	0
8	0
1	3
0	40
0	0
10	0
0	0
40	0
1143	0
898	11
1	0
0	0
34	0
0	0
0	0
0	0
7	0
0	0
132	2
3	0
1	0
31	0
46	0
0	2
483	0
78	0
2424	1
0	0
0	0
2	0
900	0
1	0
0	0
28	0
131	1
6	407
82	0
59	0
13	0
0	0
0	0
25	13
0	0
0	0
0	0
1	3
0	0
0	0
0	0
20	1
428	0
116	6
0	0
0	0
691	0
0	0
75	0
821	0
8	0
13	175
0	0
83	0
1	0
27	8
49	0
0	0
0	0
0	4
8	0
3	0
0	0
2	10
198	0
39	14
0	0
3	0
17	10
130	3
2544	0
0	0
0	0
50	11
0	0
1	0
4	0
568	0
0	5
2	0
1	0
54	0
8	2
4	0
0	0
0	0
0	64
0	0
0	0
0	4
0	3
242	0
0	0
15	0
0	0
0	12
0	0
0	0
0	0
1	0
5	0
18	0
418	1
42	0
0	1
0	0
0	38
5	61
0	37
8012	0
188	0
37	0
168	0
0	0
209	0
0	0
0	0
0	0
90	0
0	0
0	8
0	0
15	0
0	0
4	15
0	24
0	1
0	0
401	1
147	1
514	0
8	10
1	0
0	2
3	0
0	3
0	5
0	0
0	0
193	0
29	0
0	9
1	0
0	0
0	3
0	10
0	0
0	0
0	0
47	2
0	0
2	0
0	0
25	0
2	0
0	0
0	0
0	46
231	0
186	1
25	10
0	0
0	0
1	0
0	0
39	0
10	0
65	0
1309	0
0	0
19	0
149	10
159	0
0	0
0	0
0	2
0	40
4	218
86	0
0	0
8	0
144	0
4	0
4	0
2	0
2	0
0	0
196	0
0	0
13	0
0	1
15817	9
21	0
45	0
263	0
0	0
1	0
0	0
0	0
1	0
23	0
2	0
0	0
1	0
2	0
433	0
0	2
0	28
175	0
408	0
0	0
349	0
25	0
505	0
3344	0
47	0
3	56
3	0
2023	161
0	3
466	0
120	0
0	0
51	0
5	0
94	2
0	3
0	0
366	0
3	0
22	0
289	0
6	10
70	0
1540	0
0	0
13	15
0	13
0	69
219	3
0	0
0	0
0	0
2	0
0	0
365	0
0	0
85	0
1	0
0	0
1	0
1	4
0	4
87	84
0	0
98	8
0	0
22	11
206	0
0	0
35	15
92	0
7	0
0	0
4	0
36	8
10	0
0	19
69	0
22	0
0	0
401	0
163	0
505	0
36	0
1	0
1	1
0	0
9114	0
871	0
0	0
175	0
0	51
0	0
0	0
2	0
19	0
65	0
91	0
2	0
30	0
5	0
0	3
4	0
2	17
0	0
125	56
132	50
0	0
0	2
0	0
51	0
4	2
98	192
407	0
101	20
0	1
41	0
86	0
0	0
1	0
0	0
7	0
9	11
0	0
0	0
1	0
8	0
0	0
49	0
74	0
0	0
0	7
4	2
0	3
17	0
252	0
13	0
13	68
153	5
65	0
85	0
8	0
2	0
2596	3
1674	0
46	22
0	2
0	1
0	3
113	1
0	9
21	253
5	0
0	0
1001	0
4	0
352	0
33	0
7	0
59	16
219	3
210	0
105	0
102	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
68	1
127	0
0	3
0	18
0	0
5	14
110	0
105	0
6	0
0	0
5	0
2	0
10	15
2	0
9	0
405	4
0	0
0	0
23	0
8	0
0	0
0	0
0	0
0	0
104	0
292	0
106	4
0	0
41	20
0	0
0	343
103	0
50	0
117	0
405	1
18	0
61	0
38	0
0	0
9	0
281	0
1	0
0	0
12	0
0	4
259	5
0	16
65	0
349	0
17	0
40	0
0	0
171	0
109	0
295	0
393	2
177	0
489	0
138	0
36	0
46	0
0	0
3247	0
4139	2
90	0
52	0
0	0
0	0
108	0
0	0
6	0
0	0
50	0
1	22
324	0
0	1
0	0
424	0
10	0
114	22
0	0
1603	0
0	0
180	3
0	2
919	0
875	1
0	0
0	3
0	10
542	0
181	0
37	0
3	0
122	0
2	0
263	0
10	0
11	0
0	5
0	0
0	3
13	0
37	0
0	0
0	4
0	0
0	0
11	0
12	3
2	0
0	3
158	0
12	1
0	0
0	0
131	0
42	0
115	0
0	0
171	0
68	0
367	1
41	0
3	0
1040	0
0	0
189	0
147	0
2	1
0	0
7	0
0	0
15	0
1	0
0	0
290	0
0	0
35	3
0	0
0	0
0	0
93	0
417	2
496	0
1	0
75	2
214	0
1854	0
1	0
11	0
31	0
0	0
0	0
0	0
0	0
0	0
27	0
497	0
311	1
254	98
12	98
65	0
2307	1
80	0
640	4
380	0
30	0
1089	0
201	1
294	11
0	0
186	0
2	0
2	0
43	1
84	323
34	0
10	1
0	0
280	0
279	0
0	0
9	1
4	0
0	0
505	3
0	0
0	0
95	24
0	0
156	27
259	1
42	7
2	0
3	0
0	21
0	0
259	0
8	0
286	33
0	0
77	0
0	0
0	0
2555	0
2905	1
150	0
0	0
663	0
0	0
88	0
52	0
12	0
718	0
690	1
2	0
0	2
376	1
0	0
4649	0
57	149
2	0
13	0
2	0
0	0
18	0
37	0
34	0
81	2
57	0
159	0
177	22
0	0
984	10
42	0
0	0
0	0
410	0
756	34
0	0
39	0
4	0
42	1
635	0
4	0
1178	2
83	0
0	0
2	0
1689	0
2212	0
22	0
1	1
0	0
0	27
13	0
6425	34
1	0
0	0
10	73
1	0
0	0
7	0
0	0
0	0
0	0
137	0
3	1
184	0
0	0
0	0
65	0
11	0
1	0
26	0
14	0
117	0
75	3
1	0
14	3
19159	350
7	0
46	0
31	1
13	0
0	0
2	0
0	0
761	0
0	0
702	0
574	0
76	10
306	7
0	0
0	0
4	0
0	0
0	0
3	0
0	0
3	22
41	0
30	0
3	0
123	0
96	0
378	0
0	0
85	0
38	100
5	0
2	0
5	29
0	0
0	0
1	0
0	0
0	0
88	0
3	1
0	0
1	4
1369	3
57	0
0	19
21	0
0	0
53	0
5	262
0	38
2	0
0	0
1330	13
16	0
633	13
3	9
0	0
32	0
77	0
192	0
298	0
0	0
0	0
0	0
290	0
3	0
409	145
73	7
8	0
76	0
239	0
158	0
1244	0
38	0
0	0
116	0
11094	4
24	0
97	0
1282	0
0	30
3	6
0	0
15	0
720	0
4626	0
9	0
0	0
0	0
396	134
107	2
579	171
0	0
15794	9
1106	0
94	0
20	25
217	3
0	0
19	0
0	0
0	0
27	9
0	5
0	3
0	0
0	0
37	0
35	0
35	0
5	0
22	3
0	0
151	0
1744	6
1	0
55	1
21	0
3	0
2	0
0	0
1	0
0	0
639	12
6	0
222	0
682	1
5	53
1585	15
55	0
115	0
377	5
0	0
87	83
0	4
0	0
1	0
131	0
66	0
9	4
0	23
0	0
0	17
0	0
1	0
6	19
0	0
3202	0
487	0
2812	2
116	0
47	0
521	0
0	2
1334	0
68	0
251	0
0	0
1	0
11	0
20	0
1	0
9	86
13	0
142	0
90	0
372	0
41	0
811	0
705	0
22	75
3	27
0	0
3	0
42	151
252	30
186	10
0	0
39	0
576	0
1521	17
2	0
4	0
4	0
3	0
145	15
0	0
0	0
5	0
7	0
453	9
0	9
0	0
0	0
0	0
20	24
0	0
0	0
5	0
0	0
16	0
174	0
85	53
0	0
9	0
0	0
116	2
1106	0
182	0
2	0
24	55
905	66
0	0
4	0
29	44
1	0
3	0
75	0
6	0
23	307
0	0
0	0
0	0
104	0
3	0
0	0
16151	13
0	3
48	0
14	0
1	0
0	0
0	0
1	0
8	0
46	12
0	8
26	100
1221	0
286	0
1877	1
377	0
353	1
0	63
0	0
41	0
321	0
8	0
0	7
0	0
30	1
1	8
0	1
49	0
1	0
191	0
0	0
3	0
18	0
0	0
322	0
3	1
2	0
933	0
59	3
222	3
15	0
11	0
697	0
4	0
0	0
9	0
0	0
4	100
4	0
52	0
6	0
0	0
58	0
0	0
0	0
0	7
1	0
7107	3
23	0
37	0
0	0
7	0
38	0
457	0
20	1
0	3
21709	9
463	0
0	0
2946	4
0	0
3055	0
15776	21
14698	25
0	0
10	305
132	0
138	0
39	0
39	0
9	0
395	0
1	1
118	0
0	0
374	0
1	0
0	0
0	0
2674	1798
1	0
20	0
12	5
0	0
1	0
105	0
7	0
10	0
427	0
96	0
0	0
0	0
0	0
236	0
0	0
0	7
21	0
0	59
3	2
38	180
1	0
0	40
0	0
2	3
45	81
8	2
0	0
12	0
67	0
3	0
0	2
23	0
24	2
0	0
25	2
13	0
645	0
0	0
1	1
0	0
8	0
45	0
0	0
974	0
650	0
64	0
6	0
1339	0
0	0
3815	208
0	3
784	0
30	0
0	5
0	2
89	0
36	0
17	0
0	10
0	12
0	50
527	81
38	3
1141	0
0	0
11	3
4201	14294
0	0
32741	15104
213	0
0	0
16	5
74	0
1	8
682	1
37786	12618
0	1
0	2
0	2
109	0
3	6
55	0
72	45
0	0
51	0
344	0
133	0
215	0
462	67
43	0
85	119
0	0
0	0
0	0
0	0
2	0
152	0
4	2
2	0
0	0
3	0
3	0
40	0
1926	1
4	1
10	0
0	0
0	0
10	0
14766	214
8	0
14	0
5	0
56	0
43	0
0	0
399	0
710	0
13	4
276	0
0	0
747	0
81	0
0	0
0	4
0	0
2	40
63	0
0	0
846	0
13	0
31	0
7	0
23	20
8	6
0	4
4	0
0	0
8	2
134	2
870	1
24	0
1	0
2241	3
947	0
904	1
2130	0
1	0
1532	0
19	0
4	0
103	0
888	0
52	0
14	0
0	0
1505	3
331	2
5533	2
0	0
18	0
0	0
611	0
0	10
9529	1799
12	0
852	2
6	0
55	0
0	0
0	0
44	0
0	0
2485	1
0	0
0	0
0	0
12	0
36	0
111	0
6	0
0	0
2466	1
521	0
0	0
940	0
0	0
0	0
2	0
0	0
0	0
425	3
330	3
0	0
32	0
0	0
750	0
15	2
74	0
1	0
17	6
37	0
0	0
3748	1
5178	1
381	0
0	13
257	0
0	0
56	0
149	0
219	0
50	0
3285	1
1	1
46	0
30	28
0	3
0	0
5	0
0	0
3	0
0	0
0	0
3	0
0	0
302	0
2396	0
89	0
0	0
1761	3
6	14
7	0
195	13
0	7
1007	0
487	0
427	0
1	0
153	64
1	1
53	0
3	0
575	0
0	0
0	0
3	0
0	0
0	0
0	0
185	0
195	0
23	5
209	5
6	0
25	0
1	0
6	0
0	3
0	0
0	0
0	0
0	5
569	0
100	0
20	0
7	7
156	0
0	0
41	0
151	0
22	0
16	0
0	0
0	0
0	0
0	0
20	0
0	0
18	0
44	0
0	0
970	0
1	0
263	0
0	4
0	0
782	2
87	0
17	0
12	0
27	0
0	2
0	18
0	0
104	3
0	65
0	1
271	0
60	82
19	0
0	0
0	0
0	0
0	9
46	0
0	12
0	0
0	0
20	0
0	84
4	0
0	3
529	1
0	0
0	0
0	0
1758	0
50	0
115	0
6	0
12	0
206	29
12	0
3	4
0	0
11	0
0	25
1832	1
0	0
198	0
0	0
0	0
49	0
1284	0
13	0
60	0
67	11
8	11
0	10
0	12
257	0
9	0
9	0
75	14
0	0
0	3
0	0
0	27
25	0
11	2
36	0
0	0
9	0
0	0
5	135
0	3
663	0
25	0
0	0
15	0
32	0
6	2
25	0
1	0
0	0
0	34
0	0
6	4
29	0
0	0
0	0
27	0
0	0
0	0
0	69
50	0
1	0
0	0
124	0
320	0
66	0
81	0
147	0
1	0
0	0
0	0
875	0
97	56
0	1
781	0
28476	6
0	15
0	0
40	0
0	0
5	1
0	0
98	0
140	0
7	0
134	2
0	0
205	0
1723	0
6	24
0	27
1	0
31	3
25	0
336	0
0	0
236	0
0	21
3	0
2	1
0	0
4	0
963	0
0	4
3	0
73	13
402	0
6	0
2	0
11	2
1	0
16	0
98	0
0	4
0	0
0	1
1	0
97	0
1911	5
7	4
22	0
2	0
0	4
0	0
0	0
0	2
0	0
0	0
81	0
4	0
1305	0
0	0
2	0
8	0
23	60
0	0
5	0
0	3
81	0
5	22
31	0
23	14
0	0
42	0
35	10
107	0
0	0
12	0
0	0
0	0
5	0
1	0
0	0
0	0
10	1
5	0
0	0
9	72
0	0
33	0
52	0
101	0
355	0
441	0
3365	3
1364	0
146	0
26	0
13	0
0	0
0	1
0	0
4205	1
0	0
0	6
0	12
0	0
452	1
1107	6
32	6
6	7
92	7
247	1
174	0
10	0
0	0
672	0
47	0
0	0
0	0
0	57
0	0
1	0
0	246
0	0
44	0
7	21
22	29
386	972
0	0
0	0
111	107
230	0
69	0
18	0
0	0
0	0
2	0
2	0
0	17
2	0
0	0
0	2
0	0
441	0
41	0
0	3
30	6
713	0
214	0
108	5
0	0
0	0
10273	1
67	0
98	0
154	1
17	0
25	0
587	0
532	0
0	0
0	0
9	0
5	0
0	0
4	0
0	0
348	0
83	0
12	0
10	0
3	1
1	1
4	4
6	492
178	1
231	18
0	0
67	4
2	0
426	0
8	15
0	0
0	0
0	0
0	0
1	0
0	0
0	3
1	0
314	286
2	0
0	0
0	1
0	0
0	0
9	0
11	0
0	1
2	0
23	0
0	0
0	0
0	0
0	0
6	17
39	0
566	0
123	0
123	0
235	0
13	0
0	0
12	0
3	0
24	1
71	0
0	0
68	0
734	1
1	0
0	0
0	0
43	0
0	1
82	0
107	0
47	0
156	0
0	0
22	7
1	0
1624	0
8	0
426	0
58	0
237	0
63	0
28	0
0	0
0	2
19	255
19	0
13	0
3	0
0	0
88	0
0	0
220	0
3	0
0	0
0	4
22	2
0	0
28	0
15	0
1	0
36	0
9094	0
11	0
0	0
0	0
1	0
31	1
0	137
12	0
0	0
44	0
0	0
25	0
3318	2
169	0
1684	4
20	0
0	0
220	0
9	1
0	0
3	0
0	0
0	36
5	0
1	0
382	9
24	0
12	0
0	0
8	0
0	7
6	0
0	0
256	0
346	1
0	0
0	0
0	0
4	0
42	0
77	0
25	0
411	0
39	5
0	0
0	3
0	0
0	0
0	0
0	0
22	0
361	0
946	0
687	0
1	0
219	0
4	0
115	0
49	0
0	0
10	0
0	0
0	0
0	0
35	0
126	3
30	0
9	0
35	0
2	0
3	0
0	0
272	0
7	0
46	0
0	55
3	0
47	8
0	0
0	0
29	15
2	0
0	0
2	5
86	0
151	0
19	3
0	0
68	3
0	0
925	0
0	0
10	0
6	0
0	1
1	7
0	6
0	0
10	0
213	12
0	0
0	0
35	0
1488	41
47	0
4	0
9	0
195	0
90	0
0	0
80	0
0	0
0	0
44	0
4	0
693	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
285	0
4	13
0	123
0	0
190	0
97	0
154	0
852	0
5	0
359	2
20	0
6242	146
14	0
26	0
10	0
93	0
5	0
0	13
0	0
1	0
0	10
0	0
0	0
6	0
80	72
0	0
6	0
7	0
0	0
0	0
0	0
1	19
1	2
0	0
1187	0
160	0
9786	1
68	0
7	0
0	0
1	0
30	0
0	0
0	1
215	0
170	0
6	0
0	0
2	0
3	0
5028	3
14	0
2	0
59	0
215	0
0	0
0	0
0	1
0	0
38455	14
6	0
754	0
1	0
2	0
0	0
1	0
105	0
0	0
0	2
0	0
27	8
131	2
572	0
80	0
0	0
49	0
37	0
1	0
28	0
0	0
0	0
0	0
4098	7
4	0
0	4
335	0
2	0
183	0
17	0
0	0
0	0
0	0
0	0
153	0
286305	92
2	0
0	0
591	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
321	1
1	0
110	0
0	0
85	0
18939	3
0	0
584	0
4	0
7	0
2316	1
12	0
171	0
502	0
0	1
0	1
0	0
142	132
0	0
147	0
0	0
0	33
0	0
432	0
75	0
1852	136
27	0
53	0
2846	124
3698	3
174	1
2	0
7	0
0	8
0	1
16	0
6	0
1	0
342	2
157	0
14	0
628	8
0	0
30824	12
35	1
0	0
1	0
6	0
7523	1
13	0
29	0
0	0
56	0
56	0
1	0
824	1
80	0
0	0
0	10
16	18
333	0
7	12
6	0
71	0
26	0
0	0
0	0
0	0
0	0
0	0
113	1
67	0
541	0
7	0
28	0
11	0
431	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
4	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
4	0
1	0
0	0
0	0
0	0
0	92
1	0
2	0
985	0
480	0
0	0
2	0
6	0
0	0
0	0
0	0
51	243
27	0
2	0
17	51
45	0
83	0
491	0
4	0
0	27
0	0
0	0
118	0
0	1
0	0
0	0
0	0
3	0
4	1
2	0
6521	0
0	14
54	2
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
100	0
0	0
1444	0
0	0
8	0
0	0
2	1
0	2
0	0
0	8
0	0
34	0
0	0
0	0
0	0
8	0
1	31
0	1
0	0
13	1
6	2
0	0
0	0
42	0
374	0
0	12
0	0
0	0
2974	10
127	2
1262	1
3774	24
1792	27
7	0
284	7
441	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
14	2
0	0
0	0
0	15
0	0
0	0
0	0
0	0
2	2
0	0
39	0
7	0
0	5
5	0
0	0
0	0
0	11
3328	2
13	0
0	3
0	0
0	0
0	0
1	5
0	0
0	0
2	21
0	0
0	27
0	0
0	0
0	0
1	0
0	0
1	0
7	0
228	7
74	5
0	5
0	0
0	20
31	0
6	0
5	2
0	0
30	0
72	0
58	7
7	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
77	0
0	0
0	0
0	0
0	3
71	0
48	0
0	0
0	0
0	0
0	0
1130	0
1	0
0	16
0	0
1	0
0	0
0	3
0	0
1	0
2	0
1	0
0	9
61	94
0	0
4	0
0	9
0	6
0	0
0	0
0	0
1	0
285	0
0	0
92	0
949	0
6	0
0	0
0	0
1658	0
176	6
9	3
0	0
0	5
272	85
11	0
8	0
54	0
26	0
0	0
8	0
142	1
500	15
46	0
6	0
553	0
0	0
7	0
25	3
6	0
0	0
0	0
114	0
25	0
0	0
5	0
0	0
4	4
0	0
0	0
4	0
0	0
0	0
1	3
0	0
104	0
0	0
0	0
0	0
3513	2
0	24
2088	43
245	0
53	0
222	0
3	0
4302	1
4	0
16	2
0	0
1	32
5	0
9	0
14	0
11	0
0	0
0	0
6	0
0	2
4	0
9	0
13	0
0	19
1	0
17	131
0	4
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
3	0
0	0
0	0
13	0
4	3
364	0
32	0
0	31
84	0
0	0
224	0
20	0
0	5
0	0
0	0
12	0
2	0
907	0
3	0
0	0
0	0
0	0
117	0
0	0
0	0
0	0
0	0
0	0
143	0
3	0
7	62
316	1
20	0
22	0
82	2
873	0
168	2
0	0
3	0
0	0
0	0
0	0
9	0
34	0
7	2
3	0
0	0
416	0
0	2
1048	0
0	2
0	0
39	0
409	0
0	15
0	0
0	0
0	0
0	0
0	8
4	0
0	0
39	0
0	0
5	0
0	1
0	0
0	4
61	0
205	0
348	56
2	0
43	0
0	0
0	0
14	0
0	0
0	2
13	43
1074	0
38	0
11	0
28	0
38	0
0	15
0	0
1	0
0	0
37	0
24	96
1	0
0	0
0	0
19	0
0	0
1	0
108	0
0	0
25	1
95	2
15	0
172	1
13	1
33286	14
592	0
0	0
0	2
4	430
48	5
121	0
41	0
23	0
0	0
23	0
0	2
0	1
218	0
72	0
0	0
188	0
145	0
18	0
0	0
1	0
28	0
13	0
2131	0
4	0
493	0
1	0
1	0
0	0
1	0
3	1
32	0
3231	0
1345	12
114	0
54	12
81	0
0	0
0	0
433	0
1424	0
356	0
72	0
2	0
8	0
7	1
1	0
31	0
0	0
0	0
0	0
0	0
0	0
11	38
35	0
7	91
7	0
1	124
2	0
0	18
85	0
46	0
0	0
32	0
150	0
7	0
231	0
0	23
4	0
0	0
0	46
1	0
0	0
0	0
221	0
1756	0
506	0
20	0
0	0
3333	1
0	0
50	0
18	0
13813	2
20	0
0	0
70	0
49	0
77	0
37	0
0	0
217	0
158	0
44	0
0	6
1	0
345	0
16	0
2419	0
20	0
62	0
0	117
0	0
0	0
0	0
0	0
0	0
0	0
621	0
522	0
338	0
2	0
2	0
204	0
0	0
1	0
9221	1
413	0
3512	1
371	0
197	0
0	0
8	0
3	13
0	21
0	0
8	0
2	0
0	2
321	0
453	0
25611	16
39	0
7	0
12	4
50	0
5	0
17	0
0	0
69	0
3537	2
124	0
8	0
0	0
0	0
503	0
269	0
0	0
613	0
264	0
1	0
0	0
2	0
0	0
0	19
57	0
0	0
12	0
0	0
1	0
0	0
0	0
0	0
0	0
825	0
3396	0
0	0
0	0
934	2
897	1
5	43
895	0
0	0
0	179
0	0
0	0
0	0
0	0
35	0
70	0
197	1
12	0
8	0
0	2
102	0
1	2
0	1
48	0
1761	0
73	0
12	0
51	0
0	0
0	0
0	1
29	0
0	0
37	0
2	0
0	0
0	0
0	0
0	0
12	0
102	0
151	0
77	0
0	0
0	0
565	0
1	0
650	0
220	0
0	0
6675	2
129	0
48	0
1	1
11	0
0	0
289	10
3	0
29	0
207	1
71	0
0	0
0	0
0	0
234	0
35	0
11	0
59	0
1303	1
116	0
13	0
7	0
0	0
87	0
0	19
10	0
80	0
0	8
42	0
12	0
0	7
1137	1
66	0
4	23
1	0
45	0
19	0
215	0
0	0
263	0
17	0
605	0
0	0
0	0
2	0
0	0
1	0
32	1
0	0
0	0
0	0
3	0
4	0
58	0
306	0
859	0
0	0
16	0
1	0
0	0
412	0
0	0
0	0
0	34
5	0
27	0
12	0
859	0
0	0
0	0
0	0
0	0
2079	1
687	0
0	17
0	0
24	0
6224	4
1209	1
6	0
2845	0
0	0
659	0
885	0
90	0
82	23
0	0
4	0
2	0
4	0
8	0
0	0
0	0
7	0
2	0
0	0
14	0
0	0
6	0
516	2
1101	0
1892	2
1132	0
2	0
101	0
2185	9
26	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
318	0
43	0
0	0
865	0
271	0
232	0
247	1
136	0
138	48
2	0
185	0
0	0
1	0
0	0
0	0
47222	3293
65	2
0	0
0	1
361	6
79	3
0	4
0	0
1	0
4	1
0	0
1	0
29	0
6	0
37	0
405	1
146	0
46	0
0	0
137	0
2	0
5	1
0	0
2636	0
7	0
13	0
220	0
38	0
90	8
0	0
157	3
0	0
38541	11
10	0
0	0
0	0
0	40
6	3
58	0
2	0
0	18
72	4
630	0
0	0
0	0
0	0
1064	0
69	0
362	0
1	0
17	0
0	0
8330	5
257	2
0	0
0	0
153	0
0	0
