UniqueCount	AmbigCount
2	0
0	0
0	0
0	0
265	0
55	1
34	0
0	15
1	1
2637	0
0	0
14	0
0	0
73	0
258	0
49	0
30	0
83	0
2	10
0	21
1	0
0	2
6	0
0	0
19	0
0	0
17	0
4	0
0	0
2	0
214	6
0	19
10	1
0	0
0	0
115	319
1	19
0	42
466	0
41	0
1	6
12	0
5	16
43	0
148	150
9	0
0	0
0	0
127	5
9	17
7	0
0	0
0	0
2	0
0	0
0	10
0	0
0	0
1216	17
1442	15
17	0
5	0
5	5
427	0
0	3
126	0
55	0
669	1
94	0
0	0
651	1
0	0
6	0
296	0
0	0
7	0
66	2
84	9
0	0
2	0
0	0
147	6
6	0
0	0
26	99
345	26
19	0
0	0
6	0
0	0
3	0
118	0
28	0
0	195
0	0
0	0
53	0
0	2
18	0
10	0
155	1
13	0
4	0
0	1
0	0
3508	0
85	10
0	1
1	2
8	0
0	0
983	0
0	0
8	0
0	70
133	0
0	0
61	0
59	0
2737	0
5	0
0	0
4758	11
4576	1
0	0
164	0
67	0
34	2
1	0
0	0
0	7
0	0
10	3
0	0
0	0
0	0
32	6
16	84
48	12
29	6
12	14
0	0
0	5
128	0
51	3
0	0
1	0
45	2
0	0
5	0
5	16
9	5
10	0
0	2
173	4
483	0
3	0
1905	14
0	2
0	2
0	0
0	0
208	0
90	0
1	0
80	1
84	0
107	0
0	0
0	0
64	779
814	0
0	0
0	0
3	1
119	0
0	0
5	78
8	24
133	0
3365	0
48	0
292	0
16	0
3	0
4	8
21	0
0	0
6	1
0	0
0	0
2	7
0	0
17	0
1	0
5	0
3	1
552	0
0	0
5	1
51	2
18	2
0	5
0	0
90	0
40	0
0	0
0	6
0	0
612	6
2	1
97	3
45	3
0	1
290	3
0	1
1	0
0	0
0	0
0	0
6	1
2	0
14	1
0	0
0	0
63	4
0	0
2218	780
3013	1
79	0
14	0
12	0
2	0
4	0
2	5
73	0
14	0
1	0
0	0
30	1
0	0
9	4
8	0
9911	24
3	0
128	0
134	0
0	0
50	0
0	210
0	0
0	0
1	34
36	10
51	0
0	50
0	2
6	0
4536	102
4108	102
4	0
0	0
89	0
1	23
0	0
32	0
40	9
0	0
103	0
327	0
235	0
8	3
0	0
3	0
592	0
0	19
0	0
2739	3
16	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	0
91	0
1	6
1	0
0	10
38	254
0	0
0	0
0	0
2	0
0	0
2	0
31	0
9	18
0	0
0	0
29	0
10	0
94	356
304	99
324	0
27	0
22	54
0	0
0	0
4	0
3	0
1	0
0	0
490	0
655	0
0	404
68	0
0	0
0	0
1	0
0	0
4524	14
4332	0
161	47
0	47
0	0
0	0
0	0
0	16
2	0
225	0
194	33
0	13
44	3
0	35
0	20
0	0
0	0
0	8
169	0
75	0
4	1
0	0
0	0
36	0
2	7
0	0
0	0
0	0
120	0
0	1
0	1
0	0
2755	1
1	1
0	0
39	0
8	0
13	0
0	0
3	2
0	0
292	0
27	0
127	0
0	0
29	0
0	0
0	0
9	0
122	95
0	6
3	0
1	0
1	0
0	0
0	0
2	0
27	0
0	0
14	0
2	0
0	0
0	1
6	3755
0	0
4	0
8	0
0	0
1	0
758	2
0	112
0	3
1	0
317	2
2061	3
4505	0
0	0
455	0
435	0
45	0
0	0
21	0
0	0
18	0
49	5
172	2
49	0
2	8
8	3
35	0
19	22
516	1
6	0
8	0
16	0
21	0
172	0
95	0
9856	2
482	25
4	0
924	0
56	0
37	131
429	6
14	0
1011	0
1	0
0	165
7	1
3	0
3	0
12	0
2	0
6	0
3	0
7	7
5	0
5	0
4	0
4	0
5	0
28	14
79	0
1	0
5	0
142	0
3546	4
0	0
511	0
4	0
487	0
0	0
0	0
4	4
1	0
46	1
56	1
13	1
8	0
0	0
3062	1
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	14
264	0
134	0
754	0
3	2
9	0
0	0
8	0
0	0
271	0
1101	1
0	0
103	0
1728	58
1325	0
69	0
20	0
7	0
0	0
6	0
0	3
3	0
950	0
145	0
114	13
1310	0
0	0
311	0
0	0
3	0
2685	17
121	0
1	0
0	0
0	0
0	0
40	0
0	0
3	0
1	0
11	0
632	15
10	29
2	45
0	0
43	0
17	8
10	2
2	0
18	0
0	9
0	1
85	1
1	44
6	9
1	1
40	0
16	4
10	0
9	0
71	0
9	12
0	25
260	0
0	0
2	0
60	3
3	4
43	0
13	0
0	0
18	0
91	0
8	0
78	0
31	0
575	0
0	0
76	0
185	0
140	3
5	0
2668	3
3	0
2	0
31	0
10	0
0	0
0	0
34	0
9	0
62	1
79	1
2	0
240	0
31	6
16	8
35	0
22	2
1	0
0	0
0	0
3	38
13	0
15	0
21	57
58	0
0	33
0	0
0	0
0	0
0	0
3536	1
339	167
406	0
39	39
4668	4
0	10
0	4
17	0
1	0
11	1
0	0
2	0
1	0
0	0
14	0
31	52
585	0
9	0
0	0
39	0
2079	25
102	0
327	4
0	0
0	0
8	0
18	0
0	3
1204	0
0	0
214	241
1044	0
106	0
522	0
66	0
273	0
6	0
151	3
249	0
9	0
16	1
1175	1
22	3
1	0
1	12
0	0
0	1
72	0
1348	0
116	0
877	1
0	0
91	0
5	0
116	0
22	4
215	0
71	12
37	11
0	0
273	0
218	20
6618	0
87	0
0	3
7	9
0	0
19	0
4	0
59	3
0	0
491	0
933	313
8	0
0	0
7	1
1724	1
3	1
0	0
2698	7
128	8
4	19
0	0
0	0
19	0
624	0
35	0
6	0
163	0
33	0
274	0
35	0
77	0
0	0
0	0
0	2
70	3
0	0
0	0
415	1
107	0
670	0
248	0
249	0
108	0
201	3
152	0
3	0
1	1
0	0
0	83
301	7
6	0
0	0
187	0
4	11
0	0
45	0
116	0
0	0
26	6
372	0
0	0
2	0
359	0
1	0
0	0
71	1
0	0
2	0
0	2
0	0
500	0
16	0
0	0
483	7
159	7
24	0
4	0
19	0
2	0
4351	4
241	0
270	0
0	0
0	0
0	0
49	0
13	0
37	0
102	4
42	10
171	1
0	4
2	2
0	0
0	50
0	0
11	0
0	0
43	0
921	0
946	12
6	0
0	0
18	3
0	0
2	3
0	0
3	2
0	0
201	6
0	0
4	0
38	0
123	0
2	0
562	0
49	0
1622	15
0	0
0	0
2	0
1510	3
0	0
0	0
71	0
153	12
5	594
189	0
59	0
6	0
4	0
0	0
51	23
0	0
0	0
6	0
0	5
0	0
0	0
0	0
37	1
381	0
194	1
7	2
0	0
420	0
0	0
69	0
806	0
20	1
16	134
0	0
97	0
0	0
26	14
44	0
0	0
0	0
0	11
12	0
2550	1
0	0
2	7
64	0
104	27
0	0
0	0
20	10
34	4
2976	2
0	1
1	0
76	12
0	0
6	0
26	0
684	0
0	7
22	0
0	0
62	0
7	4
4	0
0	0
0	0
0	79
2	0
0	0
0	9
0	4
317	3
0	0
9	0
0	0
0	25
0	0
0	0
0	0
14	0
5	0
26	1
838	4
327	0
2	1
0	0
0	43
17	54
0	43
8048	5
202	0
68	0
179	0
0	0
361	0
0	0
0	0
0	0
128	0
0	0
0	25
0	0
12	0
0	0
1	24
0	34
0	2
0	0
556	6
250	5
659	1
1	29
0	0
0	2
2	0
0	2
0	6
0	0
0	0
213	0
39	1
0	6
0	1
0	0
0	6
0	24
0	0
0	0
0	0
96	7
0	0
8	0
0	0
52	0
0	0
0	0
2	0
2	67
358	0
300	6
111	16
5	0
0	0
0	0
0	0
41	0
14	0
66	0
1747	1
0	0
23	0
102	2
128	0
0	0
0	0
0	3
0	50
4	120
89	4
0	0
9	0
620	1
10	0
9	0
2	0
6	0
0	0
214	0
0	0
14	4
1	2
12716	8
19	0
56	0
388	0
0	0
1	0
1	0
0	0
2	0
16	0
1	0
0	0
3	0
1	0
615	0
0	0
0	26
287	0
349	0
1	1
387	0
38	0
491	7
3933	0
55	7
3	82
8	0
1378	111
0	0
567	0
232	0
0	0
40	0
5	1
193	3
0	8
0	0
540	0
0	0
17	0
409	0
10	10
112	0
4958	0
0	0
12	5
0	20
4	97
53	4
0	0
0	0
0	0
4	0
0	0
339	0
0	0
41	0
5	0
0	0
1	0
3	2
0	4
70	61
0	0
139	7
0	0
30	18
262	0
0	0
45	7
87	1
16	0
0	0
3	0
58	33
3	0
0	46
66	0
8	1
1	0
689	0
214	0
130	0
41	0
0	0
1	1
0	0
6479	4
1133	1
0	0
200	0
0	49
0	0
1	0
2	0
46	1
94	0
81	0
11	0
43	0
9	0
0	6
0	0
5	21
0	0
131	55
152	47
0	0
0	0
0	0
130	1
5	0
168	281
634	0
126	17
0	2
70	0
145	0
5	0
2	0
0	0
4	0
4	19
0	1
0	0
11	0
9	0
5	0
63	0
113	0
0	0
0	16
1	2
0	5
17	0
248	5
18	0
25	93
254	9
73	0
71	0
17	0
0	0
1567	3
1332	0
73	26
0	19
0	1
0	6
208	1
0	13
17	254
5	0
0	0
831	0
6	0
157	0
32	0
22	0
60	24
264	0
237	0
140	0
91	0
47	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	30
52	2
272	0
0	0
1	22
1	0
2	8
158	0
143	0
4	0
0	0
3	0
0	0
18	8
0	0
14	0
453	12
0	0
0	0
52	0
1	0
0	0
0	0
0	0
0	0
112	0
414	0
93	11
1	0
78	16
0	0
0	446
148	0
55	0
231	0
209	0
27	0
70	0
111	0
1	0
17	0
302	0
0	0
1	0
19	0
0	17
306	9
0	8
79	0
195	0
11	0
38	0
0	0
170	0
137	0
361	0
245	0
341	0
440	0
209	0
53	0
74	0
0	0
3510	0
3241	0
158	2
54	0
0	0
0	0
83	0
0	0
9	0
0	1
56	0
3	50
331	0
0	0
0	0
343	0
23	0
151	9
0	0
1776	1
1	0
204	18
0	2
986	0
637	0
0	0
0	1
2	10
512	0
295	0
138	0
1	0
167	0
0	0
193	0
9	0
6	0
0	10
0	0
0	2
6	0
31	0
0	0
0	0
0	0
0	0
12	0
22	1
0	0
0	8
176	0
20	5
0	0
0	0
166	0
50	0
78	0
0	0
143	0
24	0
498	1
36	0
2	0
424	0
0	0
281	0
92	0
2	0
0	0
17	0
0	0
13	0
3	0
0	11
400	0
0	0
37	1
0	0
0	0
0	0
70	0
447	1
485	0
0	0
103	1
197	0
2555	0
2	0
20	0
24	0
0	0
0	0
0	0
0	0
0	0
19	0
500	2
185	4
40	19
10	19
66	0
3302	2
83	0
694	1
570	0
16	0
553	0
123	4
330	6
0	0
187	0
3	0
1	0
29	3
97	324
30	0
41	0
3	0
201	0
190	0
0	0
1	2
0	0
0	8
741	5
0	0
0	0
61	20
0	0
65	34
167	0
51	5
0	0
12	0
1	16
0	0
371	0
16	0
279	50
0	0
34	3
0	0
0	1
2022	0
2839	0
199	0
0	0
547	0
0	0
145	0
30	1
4	0
105	0
398	0
2	0
0	0
153	0
0	0
5297	1
101	130
0	0
19	0
0	0
0	0
14	1
41	0
36	1
86	0
35	0
153	0
222	9
0	0
1115	2
53	0
0	0
1	0
1148	0
630	52
0	0
60	0
4	0
35	0
1210	1
18	0
949	4
161	2
1	0
7	0
766	1
2706	1
23	0
9	1
0	0
0	16
21	0
6315	60
8	0
0	0
5	90
1	0
0	0
2	0
2	0
1	0
0	0
199	0
0	0
305	0
0	0
0	0
108	0
8	0
2	1
11	0
11	0
154	0
70	6
1	0
15	1
19191	349
9	0
43	0
33	5
453	0
1	0
2	0
0	0
879	0
0	0
486	0
410	0
117	19
365	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	40
44	2
37	0
2	0
224	0
67	0
555	0
0	0
96	0
19	60
9	0
2	0
22	30
0	0
0	0
2	0
0	0
0	0
116	2
3	0
0	0
2	17
739	9
71	0
0	29
11	0
0	0
42	0
4	272
0	93
0	0
0	0
920	17
11	0
385	17
9	11
4	0
26	0
74	0
172	0
219	0
609	0
0	0
0	0
284	0
6	0
365	176
50	15
3	0
65	0
479	0
194	0
969	0
45	0
0	0
113	0
11225	8
17	0
231	4
2076	0
1	35
3	16
0	0
29	0
1055	0
5737	0
12	0
0	0
0	0
410	141
86	11
560	182
0	0
20527	8
1089	0
86	0
20	19
308	0
0	0
25	0
0	0
3	0
100	14
0	4
0	1
0	0
0	0
46	0
20	0
42	0
0	0
26	0
1	0
74	0
1293	1
0	0
106	2
4	0
4	0
1	0
0	0
5	0
0	0
859	17
12	5
308	0
552	3
6	47
4779	15
40	0
112	0
327	16
1	0
114	88
0	2
0	0
0	0
115	0
115	0
5	6
0	82
0	0
0	33
0	0
1	0
0	28
0	0
4183	2
435	0
3792	0
107	0
77	0
772	0
0	1
1590	0
52	0
421	0
1	0
0	0
7	0
13	0
0	0
19	116
10	0
148	0
134	0
372	0
33	0
655	0
494	0
16	48
0	28
0	0
2	0
21	113
314	52
149	12
0	0
32	0
1026	0
1115	16
3	0
5	0
5	0
1	7
158	26
0	0
0	0
7	0
2	0
712	19
0	4
0	0
0	0
2	2
33	15
0	1
0	0
2	0
0	0
24	0
150	0
95	47
0	0
15	0
0	0
108	0
1066	0
96	0
1	0
27	64
777	71
0	0
6	0
42	54
5	0
1	0
100	0
17	0
15	168
1	0
0	0
0	0
116	0
0	4
0	0
12781	7
0	1
69	0
21	0
6	6
0	0
0	0
11	0
12	0
64	17
0	6
32	77
1760	1
253	0
2131	0
407	0
459	0
0	73
0	0
7	0
254	0
23	0
0	8
0	0
23	3
1	5
1	4
40	0
0	0
168	2
0	0
1	0
9	0
0	0
285	2
6	1
7	2
834	0
45	3
162	3
12	0
15	0
562	0
9	0
0	0
0	0
0	0
0	92
14	0
49	0
0	0
0	0
60	0
14	0
0	0
0	3
7	0
7280	2
35	0
45	0
1	0
8	0
26	0
296	0
23	1
0	1
19543	6
308	0
2	0
3250	0
2	0
3763	2
11396	36
10843	37
0	0
7	224
122	0
82	0
17	0
11	0
16	0
479	0
0	1
128	0
1	0
507	0
0	0
0	0
0	0
2144	1182
1	0
13	0
19	13
0	0
5	2
84	0
3	0
6	0
304	0
82	0
0	0
0	0
0	0
342	1
12	0
0	2
21	1
0	56
1	1
82	201
2	0
0	51
1	0
0	11
44	91
13	1
25	0
14	0
97	0
5	0
0	1
21	1
41	0
0	0
32	0
11	1
579	0
1	0
2	0
0	0
3	0
48	0
6	0
1716	0
744	0
82	0
2	0
1393	0
0	0
2793	200
0	1
867	0
44	0
0	22
1	6
36	0
7	0
35	2
0	7
0	11
0	19
613	91
20	0
1841	0
0	0
10	4
969	4558
3	0
12297	6865
196	0
0	0
7	9
97	0
0	4
774	1
16230	4890
0	1
0	2
0	3
121	0
1	1
51	0
57	61
0	0
66	1
391	0
184	1
290	0
481	106
17	0
70	162
0	0
0	0
0	0
1	0
1	0
282	0
9	5
0	0
0	0
3	0
8	1
39	0
1868	0
3	1
2	0
0	0
0	0
1	0
9224	204
2	0
14	0
4	0
48	1
72	0
0	0
297	0
741	0
10	12
326	1
0	0
868	0
433	1
0	0
1	8
0	0
0	48
61	0
0	1
1112	0
21	0
31	0
12	0
53	25
2	15
0	0
3	0
0	0
18	0
128	0
1503	2
117	0
5	0
2628	2
1046	0
688	2
2161	3
0	0
2304	0
29	0
4	0
102	0
1424	0
39	0
11	0
0	1
1560	0
355	0
5341	0
0	0
12	0
0	0
582	0
0	14
7214	1182
25	0
1329	0
10	0
60	0
0	0
0	0
60	0
0	0
2185	0
2	0
0	0
0	0
43	0
62	0
72	0
4	0
0	0
2002	1
480	1
2	0
1030	1
0	0
1	0
1	0
0	0
0	0
419	0
485	0
0	0
44	0
1	0
939	0
17	0
145	0
13	0
14	0
60	0
0	0
2792	1
4696	1
388	1
0	28
371	0
0	0
46	0
112	0
296	0
39	0
2331	5
6	1
64	0
16	43
0	1
0	0
6	0
0	0
16	3
0	0
0	1
4	0
0	0
413	0
3238	7
83	0
0	0
422	1
7	6
4	0
321	10
0	11
1372	1
614	1
198	0
1	0
117	39
0	2
89	0
7	0
627	2
0	0
0	0
0	0
0	0
0	0
0	0
173	0
203	0
23	2
214	3
8	0
26	0
0	0
8	0
0	4
0	0
0	0
0	0
0	6
772	0
221	0
23	0
1	5
125	0
0	0
72	0
133	0
34	0
25	0
0	0
1	0
0	0
0	0
2	0
0	0
10	0
26	0
0	0
1068	0
0	0
279	0
0	21
2	0
848	0
82	0
35	0
8	0
25	0
0	4
1	30
0	0
137	0
1	79
0	0
374	0
42	58
15	0
0	0
0	0
0	0
0	8
64	0
0	21
0	0
0	0
17	0
1	116
2	0
0	12
386	0
0	0
0	0
0	0
1325	0
51	0
100	0
3	0
12	0
244	59
20	0
2	5
4	0
18	0
0	31
2094	0
0	0
288	0
0	0
0	0
128	0
1101	0
34	0
71	3
49	6
19	40
3	8
0	14
111	0
6	0
35	0
90	14
0	0
0	1
0	0
2	40
45	0
146	10
40	0
0	0
12	0
2	0
12	143
0	0
269	0
28	0
0	0
27	0
31	0
5	3
23	0
0	0
0	0
0	37
0	0
0	0
25	0
0	0
0	0
45	0
0	0
0	0
0	51
80	0
11	4
0	0
179	0
482	0
1134	0
9	0
116	0
27	2
0	1
0	0
883	0
125	88
0	4
804	0
20527	6
0	18
0	0
35	0
0	0
5	0
2	0
105	0
217	0
9	0
78	0
2	0
136	0
1261	0
8	49
1	39
5	0
0	0
401	0
342	2
0	0
206	2
0	11
5	0
2	2
0	0
5	0
831	0
0	5
0	0
126	17
361	3
2	0
9	0
48	11
6	0
17	0
55	0
0	7
0	0
2	4
13	4
118	0
1486	5
3	0
18	0
36	0
0	0
0	0
0	1
3	6
0	0
0	0
80	0
5	0
1393	0
0	0
4	0
8	0
42	94
0	0
11	0
0	13
77	0
16	29
47	2
29	13
0	5
24	1
23	2
126	0
0	0
4	0
0	0
1	0
1257	2
0	0
0	0
0	3
23	0
0	0
0	2
10	63
0	0
16	0
52	0
107	0
257	0
601	0
4732	0
790	1
73	0
32	0
6	0
0	0
0	7
0	0
4890	2
0	0
0	4
0	17
0	0
533	5
1254	6
66	6
17	4
79	7
345	1
198	0
5	0
0	1
347	0
32	0
2	0
8	0
0	113
0	0
0	0
0	243
0	0
72	0
11	15
27	59
371	1070
0	0
0	0
141	123
222	0
91	0
37	0
0	0
0	0
4	0
1	0
1	29
3	2
0	0
0	2
1	0
899	0
72	3
0	8
46	5
552	0
125	0
97	5
0	0
0	1
7304	1
101	0
122	0
127	0
24	0
31	0
254	0
401	0
0	0
0	0
14	0
17	0
13	0
0	0
0	0
205	0
68	0
34	0
17	0
15	0
1	0
10	3
7	538
151	0
322	35
0	0
59	3
5	0
413	0
7	28
2	0
0	0
0	0
0	0
2	0
7	0
0	2
8	0
296	368
0	0
1	1
0	0
0	0
0	0
0	0
12	0
1	5
7	1
53	0
0	1
4	0
1	0
2	0
12	10
38	0
477	0
235	1
305	0
275	0
7	1
0	0
20	0
0	0
18	0
141	0
0	0
51	0
340	0
3	0
0	0
0	0
38	0
0	0
176	0
218	0
61	0
108	0
0	0
33	7
0	0
1356	0
7	0
515	0
101	0
143	0
138	0
50	0
0	0
0	1
35	424
20	0
17	0
28	0
0	0
162	0
170	0
331	1
9	0
0	0
0	9
32	0
0	0
121	0
25	0
0	0
78	0
5300	1
25	0
0	0
0	0
9	0
48	5
0	160
20	0
0	1
54	0
4	0
30	0
3671	5
105	0
999	3
34	0
0	0
240	0
9	0
35	0
15	0
0	0
0	30
9	0
0	0
232	2
28	0
18	0
0	0
7	0
0	1
6	0
0	0
316	0
443	0
1	0
0	0
0	0
12	0
41	0
4	0
7	0
339	1
29	5
0	0
0	11
1	0
0	0
0	0
0	0
3	0
393	0
1084	2
804	3
1	0
743	0
0	0
109	0
125	0
0	0
12	0
0	0
0	0
0	0
24	0
88	0
16	0
13	0
30	0
3	0
3	0
0	0
281	0
11	0
55	0
0	84
1	0
53	6
0	0
0	0
70	21
0	0
0	0
2	9
45	0
164	0
38	0
0	0
110	0
0	0
2669	0
0	0
11	0
13	0
0	4
1	3
0	2
0	0
7	0
224	9
0	0
2	0
23	0
3407	85
60	0
1	0
10	0
149	0
105	0
1	0
119	0
9	0
0	0
43	0
8	0
760	0
4	0
0	0
0	0
0	0
0	0
0	0
0	156
308	1
0	12
0	109
1	0
218	0
116	0
129	0
654	0
6	0
312	4
22	0
3548	58
18	0
32	0
23	0
132	0
15	0
0	12
0	0
0	0
0	28
0	0
0	0
6	0
144	96
0	0
2	0
18	0
0	0
0	0
0	0
0	27
0	0
0	1
1127	0
306	1
5793	0
79	0
12	0
0	0
0	0
55	0
0	0
0	0
215	0
220	0
21	0
0	0
10	0
7	0
5435	1
6	0
2	0
43	1
341	0
0	0
0	0
0	5
0	0
38368	14
15	0
422	0
10	0
0	0
0	0
1	0
82	0
0	0
0	3
0	0
37	3
124	4
470	0
66	0
0	0
40	1
70	0
7	0
40	0
0	0
0	0
0	0
4387	20
1	0
0	1
244	0
0	0
226	0
26	0
1	0
0	0
0	0
0	0
109	0
113633	34
0	0
2	0
553	0
0	0
0	0
0	0
0	1
1	1
0	0
0	5
0	0
0	0
379	4
1	0
88	0
0	4
89	0
17388	5
0	0
560	0
13	0
9	0
2047	1
21	0
214	0
512	0
1	3
0	0
0	0
184	103
1	0
256	0
0	0
0	64
0	0
296	0
164	0
2600	198
2	0
101	0
2060	116
3368	15
227	0
12	1
10	0
0	6
0	0
14	0
11	0
0	0
318	0
117	0
17	0
939	38
0	0
19781	4
45	0
0	0
92	0
49	0
6473	4
15	0
23	0
1	0
76	0
35	0
852	0
1289	0
76	0
0	0
0	20
51	42
328	0
15	6
47	1
20	0
46	0
0	0
0	1
0	0
0	0
0	2
67	0
57	0
459	0
10	1
31	0
10	0
182	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
11	0
5	0
0	0
0	8
0	0
0	0
0	0
0	0
24	0
9	0
0	0
0	0
0	0
0	0
0	106
4	0
2	0
1650	2
701	1
3	0
4	0
4	0
0	0
0	0
0	0
53	229
17	0
4	0
30	63
4225	0
91	0
1977	0
7911	0
0	83
0	1
0	0
66	0
0	0
0	0
0	0
0	1
10	2
9	0
0	1
5643	0
0	27
86	4
0	0
0	1
0	0
3	0
0	0
0	0
0	0
3	0
73	0
1	0
1493	3
2	0
18	0
0	0
1	4
0	9
0	0
0	11
0	0
46	0
0	0
0	0
0	0
9	0
0	58
0	0
0	0
27	1
7	4
0	0
2	0
20	0
285	0
12	14
0	0
0	0
3853	2
108	1
1741	0
3469	40
1769	73
5	0
219	5
409	0
11	0
0	2
0	0
3	0
2	0
0	0
0	0
0	0
1	0
9	2
0	0
1	0
0	31
0	0
1	0
0	0
0	0
0	0
0	0
31	0
14	0
1	619
0	0
0	0
0	0
0	15
66650	13
19	1
0	9
0	0
0	0
0	0
3	9
0	0
0	5
8	16
1	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
29	0
234	5
48	13
0	8
0	0
0	18
44	0
18	0
3	0
0	0
28	0
54	0
67	4
10	0
0	1
0	0
0	0
0	0
1	0
21	0
0	0
0	0
6	1
0	0
0	0
0	0
0	2
81	0
55	0
0	3
0	0
0	0
0	0
1293	1
0	1
0	28
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	15
66	83
0	0
0	1
0	8
0	8
0	0
0	1
0	1
6	0
279	1
0	0
111	2
905	0
10	0
0	0
0	0
1382	3
219	31
0	4
0	0
0	11
268	64
28	0
51	0
58	0
22	0
286	0
6	0
177	1
619	29
72	0
2	0
749	0
0	0
13	2
29	1
9	0
4	0
0	0
114	0
23	0
0	10
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
4	3
0	0
98	0
0	0
0	0
0	0
3431	3
1	11
757	18
149	0
76	0
354	0
21	0
2899	0
2	0
40	15
1	0
2	35
18	0
4	0
16	0
6	0
0	0
0	0
1	0
0	6
5	0
7	0
19	0
0	16
0	0
8	84
0	6
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
5	0
11	0
0	0
0	0
15	0
2	6
417	2
60	0
1	14
109	0
150	0
385	1
9	0
0	6
0	0
0	0
2	0
2	0
1109	0
4	0
0	0
0	0
0	0
174	0
0	0
0	0
0	0
0	0
0	0
92	0
0	0
9	78
287	0
29	0
19	0
114	0
745	1
221	3
0	0
8	0
0	2
1	0
0	0
1	0
82	0
10	2
1	0
0	0
1023	0
1	4
715	1
0	0
0	0
42	0
506	0
4	24
0	0
0	0
0	0
0	0
0	23
1	0
0	0
50	0
0	0
0	0
0	0
0	0
1	12
149	0
231	0
332	32
64	0
70	0
0	0
2	0
18	0
0	0
0	1
17	21
1070	1
23	0
8	0
22	0
16	0
0	26
8	0
2	0
0	0
61	0
23	111
6	0
0	0
0	0
20	0
0	0
0	0
146	0
0	0
30	1
101	2
16	0
184	1
7	0
22001	7
781	0
0	0
0	3
12	750
38	7
159	2
41	2
33	2
0	0
18	0
0	1
0	2
184	0
55	0
0	0
219	0
69	0
19	0
0	0
1	0
16	0
2	0
2374	0
2	0
433	0
0	0
835	0
0	0
0	0
5	6
43	1
3784	0
1256	27
143	0
68	27
61	0
0	0
0	0
219	0
1873	0
358	0
89	0
54	0
10	1
8	1
1	1
27	0
0	0
2	1
1	0
4	1
0	1
14	52
46	0
5	108
9	1
1	241
1	0
0	14
53	0
103	0
0	0
44	0
87	1
13	0
15	0
0	64
6	0
0	0
0	19
0	0
0	0
0	0
226	1
1018	0
406	0
47	0
0	0
2235	0
0	0
59	0
11	0
3229	0
42	0
0	0
62	0
28	0
45	0
62	0
0	0
228	0
173	0
25	0
0	4
0	0
395	0
26	0
1736	4
16	0
67	3
0	146
1	0
0	0
0	0
0	0
0	0
0	0
522	0
427	0
257	0
1	0
2	0
219	0
1	0
1	0
7721	0
478	0
2596	1
291	0
139	0
0	0
8	0
5	26
0	35
0	0
8	0
0	0
0	0
1550	3
439	0
20198	7
30	0
8	0
8	12
281	0
6	0
17	4
0	0
53	0
2946	0
150	0
20	0
0	0
0	0
342	0
300	0
1	0
579	0
251	0
2	0
0	0
9	0
0	0
2	26
65	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
754	0
3150	1
0	0
0	0
900	0
661	0
0	21
843	0
3	0
0	165
2	0
0	0
0	0
0	0
34	0
7	0
193	1
7	0
7	0
0	2
92	0
2	2
1	1
61	0
1273	0
111	0
18	0
52	0
0	0
0	0
0	7
23	1
0	0
59	0
11	0
0	0
0	0
0	0
0	1
120	1
123	0
172	0
68	0
0	0
1	0
704	0
0	2
811	0
4162	2
0	0
6430	2
281	5
31	0
2	1
5	0
0	0
262	11
14	0
23	0
191	1
57	0
0	0
0	0
0	0
136	1
23	0
4	0
75	0
701	0
63	0
28	0
19	0
0	0
110	0
0	31
6	0
49	0
0	7
31	0
15	0
3	1
898	1
19	0
3	22
3	0
80	0
14	0
300	0
0	0
345	0
33	0
480	1
1	0
1	0
0	0
0	0
1	0
41	0
0	0
0	0
0	0
1	0
5	0
59	0
238	0
944	0
0	0
18	0
2	0
0	0
505	0
0	0
0	0
0	62
6	0
43	0
10	0
1014	0
0	0
0	0
2	0
0	0
2560	3
681	0
1	20
0	0
42	0
7752	4
2712	0
8	0
2207	0
0	0
793	0
916	0
48	0
73	27
0	0
62	0
3	0
3	0
9	0
0	0
0	0
6	0
3	0
0	0
13	0
1	10
1	3
590	2
946	0
2817	2
534	0
0	0
27	0
1060	4
14	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
444	0
28	0
0	0
662	0
214	0
236	0
376	0
150	0
174	79
0	0
569	0
0	0
9	1
0	0
2	0
16668	1614
93	0
1	2
0	5
282	3
85	3
0	7
1	0
0	0
10	0
2	0
0	1
46	0
6	0
16	0
348	0
233	0
42	0
0	0
112	0
1	0
1	1
0	4
1420	2
5	1
16	0
351	0
50	0
119	27
0	0
150	7
0	0
20679	7
8	0
5	0
0	0
0	129
8	0
57	9
1	0
0	19
49	1
743	0
0	0
0	0
0	0
930	0
12	0
76	0
0	0
39	0
0	0
3282	1
364	1
3	0
