UniqueCount	AmbigCount
23	0
281	17
0	0
68	0
676	49
0	0
0	0
2	0
0	4
1737	1
56	0
9	0
0	8
5616	2
2	0
1868	0
23	0
39	0
3792	0
108	0
14	0
0	8
0	0
1	0
0	7
15	0
1	0
0	0
185	0
0	131
0	15
0	12
3	0
0	0
723	0
0	0
0	0
0	12
138	0
185	0
2	0
0	0
0	0
0	0
0	29
0	0
2	0
117	0
14	0
0	0
14	0
1435	0
6	2
697	0
95	0
0	8
0	0
0	4
27	22
2	0
1396	0
64	0
109	0
2	111
1000	0
4	2
0	0
91	0
18	0
1093	82
56	0
0	0
0	0
26	5
0	0
0	0
630	0
53	0
0	4
149	1
0	0
1665	493
25	0
127	0
0	0
1773	1
0	0
0	0
152	1
0	0
35	0
1	0
20	0
4	37
1	35
0	0
1	10
14	0
12	0
10	0
132	0
1	0
0	0
18	0
0	1
61	2
73	0
33	1
0	0
0	0
0	0
4	0
0	119
0	0
0	0
426	0
69	1
380	0
19	6
607	0
101	0
173	0
0	18
112	0
36	0
636	0
112	0
104	0
0	85
0	0
0	0
1	0
1258	1
0	15
0	10
34	0
0	1
6	0
26	0
375	0
4130	2
0	0
0	0
21	16
27	0
118	0
0	0
32	0
623	0
6	0
23	1
37	0
10	11
9	0
25	0
0	0
1514	0
54	0
0	0
2	4
0	0
93	0
3	0
26	0
247	0
17	0
0	0
157	0
0	0
463	0
7	0
249	0
394	0
185	0
59	0
12	0
152	0
104	0
56	0
1	3
0	10
0	0
0	1
1623	113
23275	587
2	113
148	2
1836	445
0	0
522	0
72	9
481	242
0	15
117	0
4	0
0	0
144	0
13	0
0	0
221	58
0	4
18	0
30	3
379	0
402	0
5696	3
603	1
1767	0
958	0
284	0
242	0
0	0
0	0
0	0
185	0
82	0
17	0
3090	0
916	0
13	2
0	0
281	0
22	1
0	0
13	5
1	97
0	0
0	5
2860	0
97	0
434	0
119	0
0	0
92	0
0	0
0	0
0	0
0	0
9	0
80	1
48	15
34	1
0	0
65	18
569	0
26	0
13	0
98	0
0	0
7	0
24	0
0	0
84	0
6	0
592	0
74	0
124	0
0	0
5	0
3	0
342	0
135	0
1	0
0	0
0	0
14	0
0	0
0	0
0	0
109	0
6	13
6	0
300	2
3	1
545	0
160	0
0	0
84	0
706	3
0	0
0	5
8	0
409	0
0	0
2530	2
100	0
0	0
0	0
18	0
0	0
16	0
33	3
0	0
0	0
3	0
0	101
10	0
4	0
6	105
269	0
16	0
782	0
0	13
5	0
0	2
1	0
4	0
665	0
0	20
0	0
0	1
16	0
13	0
0	0
1	1
2	2
0	1
0	0
18	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
285	11
2946	2
0	2
12	16
14	0
0	0
12	0
0	0
0	0
0	31
51	0
0	0
1	0
1	0
0	0
0	0
14	2
9	0
0	0
0	48
163	2
458	0
0	13
11	187
0	31
7	0
0	0
2	0
2	0
80	0
18	0
7	7
10	0
0	0
0	0
0	0
129	0
688	0
0	0
145	68
1	0
59	0
2	69
19	0
0	0
189	0
0	93
0	1
0	0
0	2
0	36
86	1
0	0
0	0
0	0
8	0
540	0
3	0
0	0
51	0
857	0
1	0
7	0
6	0
9	7
148	0
0	0
7	0
233	27
0	0
0	0
0	0
0	0
0	0
284	0
0	0
447	0
0	0
264	0
2	0
0	0
1	0
803	0
0	0
1183	0
23	0
0	0
6	0
56	0
17	0
4	0
1170	44
0	15
73	0
4283	0
18	0
45	0
0	0
0	0
25	0
20	12
58	0
0	0
4	11
4	0
70	0
0	11
123	0
12	0
6	0
8228	44
3389	2
150	0
1	0
0	9
17	0
0	0
0	70
0	0
14	203
60	0
9	4
75	1
1	1
4	0
5	0
1	0
4001	42
90	0
189	0
6	164
17	0
923	0
82	0
152	0
68	0
455	0
1	0
0	0
12	0
0	0
1498	2
2	0
90	6
662	0
150	0
71	0
4	0
2	2
2	0
19	0
256	0
0	3
16	2
36539	12
5	0
0	6
91	6
0	0
12	0
9	0
0	0
5	0
5	0
0	0
5	0
0	0
2	0
2	0
33	0
35	0
0	0
235	33
0	0
15	0
1	0
5	0
0	0
0	0
6	0
0	8
106	0
2	0
0	6
8	0
3	0
3	2
0	0
4	0
12	1
0	1
28	0
2	0
0	0
0	0
0	0
31	0
0	0
7	5
0	1
0	6
0	0
0	0
0	0
15	0
76	0
0	7
5	0
105	1
4	0
15	0
19	3
2	0
53	18
263	0
63	4
0	41
13	0
276	0
0	0
0	2
3	35
148	0
0	0
0	0
17	1
10	0
6	0
0	2
18	18
0	56
59	6
11	0
1	0
1	0
0	0
28	0
177	0
0	0
0	73
76	0
1	0
40	0
22	0
104	0
0	0
0	0
0	0
14	0
0	0
11	0
50	0
169	0
181	0
7	0
0	0
0	0
0	0
8	0
0	0
10	1
21	0
0	4
0	0
2	8
103	0
25	0
2750	2
17	0
24	0
0	0
0	0
6	0
102	0
774	0
264	0
171	0
76	0
95	0
139	0
92	0
115	0
4	0
0	18
1	97
0	0
0	0
22	2
0	3
20	16
5	0
33	16
41	0
0	0
62	1
12	1
0	0
6	68
6	14
0	0
1160	0
4	1
0	0
7	0
1	0
1	0
89	0
217	138
30	1
171	0
6	0
367	0
16709	4
504	0
0	0
155	1
92	0
124	0
77	0
0	0
0	0
7	0
17	0
9	0
139	0
22	0
5	0
3312	143
15	0
43	0
25	0
16	0
25	0
1786	0
0	0
20	0
126	9
0	0
38	0
49	0
5	0
4	0
28	0
1515	0
18	0
2	0
0	0
7	0
0	0
1	0
5	0
62	0
0	14
21	0
2	0
41	0
9	0
2013	1
231	0
92	18
145	0
0	2
417	0
362	0
0	0
21	40
0	4
0	171
0	0
3	7
85	0
0	5
0	0
4	0
9	0
267	17
53	0
0	1
7	1
8	0
53	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	11
226	0
0	0
27	0
50	2
27	0
31	0
449	2
0	0
0	0
11	0
0	0
0	1
2	81
105	0
51	1
0	2
0	0
11356	3
0	0
1	0
0	82
0	0
5	0
0	19
50	15
5	0
580	1
190	0
8	0
1	0
0	0
325	0
6	2
0	0
78	1
0	3
5247	17
677	21
205	6
0	8
7	0
9	1
20	0
60	6
54	5
0	0
4	0
0	0
7	65
3	1
115	0
0	0
4	0
2	0
1	1
21	0
43	0
0	0
12	0
3	0
0	0
0	283
1	1
32	0
5	0
0	0
0	0
295	0
137	540
0	3
0	0
0	23
2	0
0	3
9	0
4	0
0	1
0	0
66	0
49	1
10	0
0	0
0	0
3	0
3523	3
36	1
2	0
96	0
0	0
0	1
83	29
11	0
4	84
0	0
1	0
0	0
0	6
10	0
1	23
0	0
0	0
82	0
0	0
49	5
7	0
438	16
4	0
34	0
0	3
19	0
1643	2
52	0
1	0
7	0
73	0
0	0
2	0
45	25
0	0
17	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
3	0
0	20
0	10
0	0
242	0
0	0
0	3
3	0
6	0
0	2
7	0
8	0
109	0
47	0
73	2
37	0
0	25
0	0
8	110
0	0
8	2
47	0
245	8
0	0
1	1
1	0
0	0
0	0
0	0
2	0
3843	0
0	3
0	0
67	9
37	0
0	0
1	6
28	1
0	0
9	0
125	0
2767	1
10	0
0	0
4	0
0	0
55	0
62	0
2	0
0	0
597	0
3	3
10	0
108	1
0	0
0	3
0	0
0	3
0	0
24	1
8	0
0	0
2	2
0	0
0	0
27	0
7	0
0	0
24	0
138	0
79	0
0	0
115	0
0	0
0	6
0	77
7	13
7	257
1	1
9	0
26	296
2	2
8	0
15	0
0	0
0	4
30	14
47	0
2	0
2	0
18	0
0	0
1	0
59	0
5	0
85	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1
158	462
0	0
67	0
13	0
59	0
0	0
2	0
1	3
0	0
12	0
43	0
1	180
0	0
19	0
8	3
232	0
6	0
57	0
6	0
0	0
0	84
0	6
0	0
4	0
0	14
2	0
43	0
16	12
1	1
1	29
0	115
0	0
4	22
0	0
0	0
16	0
7	0
0	0
1810	0
42	0
0	0
0	1
0	0
75	0
102	0
0	0
0	1
1	60
1	121
26	0
123	0
12	56
0	1
0	0
31	0
0	0
50	0
155	0
182	0
85	0
0	0
14	0
157	0
0	0
0	0
1	0
684	0
0	11
0	0
38	0
326	0
349	0
0	0
492	0
162	0
18	0
20	0
1	0
21	0
10	0
47	0
2624	0
156	0
929	0
26	0
3087	1
111	0
180	1
1108	35
29	0
40	3
498	31
2410	0
13	0
0	0
13	37
333	0
95	0
378	0
50	7
87	0
13	0
0	0
9	0
0	0
0	10
0	23
47	0
0	89
0	0
0	12
3014	0
351	1
246	0
10	5
0	0
36	5
1	0
137	0
37	0
3	0
10	0
0	1
23	0
0	0
43	0
0	55
0	1
192	0
4	0
30	0
0	6
3	0
1	9
7	0
3	0
8	0
2	0
0	0
903	8
18	0
156	0
15	0
1	0
8	137
297	0
5	0
0	0
67	0
1009	2
55	0
2	0
0	0
0	0
15	0
2	0
0	16
0	0
7	0
58	0
50	0
1	0
47	0
0	5
0	3
816	8
0	0
0	32
22	5
24	0
96	12
242	0
14	0
9	0
16	0
2	0
0	0
0	0
27	49
0	0
19	0
43	0
640	0
2	65
0	0
0	35
2	0
0	0
0	0
0	0
0	0
107	0
217	0
10	0
98	0
0	0
20518	4
0	0
0	0
6	29
125	0
67	0
0	0
0	0
0	2
0	6
0	0
50	0
8	0
3097	7
4	15
53	0
228	0
7	0
18	0
414	0
385	0
104	0
0	0
6	0
0	2
30	1
0	0
52	0
167	0
0	61
1	38
104	0
42	0
1147	2
554	0
6	0
211	0
12	0
0	0
287	5
0	0
314	1100
0	8
6	0
2	101
49	0
48	0
2	0
83724	23
10	0
0	0
0	0
2	0
0	0
0	0
0	0
232	0
22	0
413	0
148	0
1672	0
44	0
8	0
46	0
2	0
0	0
0	7
0	0
0	0
439	0
5	0
0	2
0	0
0	0
0	0
295	0
14	0
407	0
613	0
135	0
17	0
40	0
123	1
22	0
0	2
93	0
111	0
1	0
123	0
282	1
142	0
0	0
6	0
7	0
1	0
0	0
300	15
1	0
5	6
336	0
9064	1
0	30
0	0
0	162
1	0
45	0
0	0
1	2
53	0
0	0
3382	0
131	0
15	0
1	1
0	0
41	0
1	0
9	3
0	0
0	0
0	0
0	0
0	0
0	0
81	0
17	0
22	0
0	1
0	5
87	0
137	0
4334	1
871	0
0	5
3	0
0	0
0	2
44	0
0	1
0	0
98	0
0	0
921	6
52	0
613	0
0	0
66	2
64	0
1	1
47	93
15	0
3	0
3	0
549	6
180	0
68	0
0	2
0	0
0	0
0	0
6	0
1	0
21	75
0	0
76	0
0	14
0	2
234	0
1890	1
0	0
0	0
9	0
149	0
4	0
2	5
12	0
0	50
15	0
6	0
0	0
0	0
744	1929
48974	473
4853	1
8169	463
0	69
14	0
2309	12
4084	2436
5	5
0	58
0	2
29	45
8	0
1	0
8	0
0	0
0	0
128	0
23	0
0	0
353	0
0	0
3	0
186	0
1	0
2108	1
0	0
6	0
41	0
40	0
10	0
1	0
36	0
1	0
13	0
142	0
20	0
2	0
0	0
0	0
59	0
158	0
5	0
0	23
0	0
303	1
56	0
0	0
0	5
3110	1
0	1
22	0
722	1
0	0
0	0
10	0
278	56
34	0
0	190
38	1
0	0
196	0
6	0
104	0
0	6
2	20
1360	56
124	0
35	0
270	0
197	0
42	0
1	0
211	0
79	0
46	0
89	154
0	1
0	40
0	3
0	0
343	0
220	7
15	0
2	0
118	0
10	0
0	49
0	0
271	0
0	0
0	0
0	0
3148	4
3	0
119	0
4	0
1399	0
168	0
71	0
5	0
0	1
7	3
0	0
0	2
39	96
0	14
164	0
35	0
4	0
2	0
0	0
0	20
0	0
18158	40
136	0
84	1
0	0
20	0
100	0
31	0
112	0
26	0
38	0
92	1
12	19
372	107
0	27
0	14
0	0
0	70
34	0
130	2
69	0
3	0
0	0
2177	24
449	271
262	15
0	83
1	0
19	0
44	0
469	0
248	0
814	0
3782	25
37	0
69	0
14	0
0	0
594	5
199	29
116	0
18	0
6898	1
10	0
170	0
89	0
2384	0
37	0
0	0
138	121
14	0
267	0
1	1
1	0
0	0
0	0
0	2
0	0
0	0
411	57
49	1
9	0
320	0
517	0
4	14
0	59
1	0
0	0
19	0
94	0
70	301
162	0
6	0
118	11
97	0
28	0
0	0
0	0
0	0
1	0
80	0
120	0
93	0
6	37
7	0
0	0
0	0
2	25
667	0
122	0
409	0
0	0
0	35
20	0
144	58
137	0
618	0
0	315
93	0
0	0
8	0
101	0
0	0
7	0
0	0
0	1
2	0
155	0
0	0
299	0
0	1
0	0
0	0
1	1
81	0
1	1
480	0
0	0
1	0
0	0
227	0
1	0
0	0
0	0
2819	0
0	0
2	0
0	0
0	1
0	0
1	0
1448	0
29	12
0	0
0	0
0	0
328	1
13	31
381	1
62	0
19	0
0	0
0	0
1	0
120	0
2	1
0	2
4	0
0	0
602	0
37	0
36	26
14	0
0	0
0	9
0	44
0	0
0	7
64	0
164	0
0	0
3	0
0	11
0	22
0	0
0	0
80	0
143	0
9	0
0	0
0	0
12	0
0	11
0	0
0	0
2769	0
0	0
0	1
0	0
5	0
0	7
64	0
6	0
30	0
12	0
3	0
0	0
844	35
302	0
0	1
1	14
0	2
0	0
0	0
104	0
0	0
0	0
0	0
0	3
0	0
6	0
3081	2
6	0
0	1
0	0
0	0
0	0
641	0
207	0
5	0
96	0
896	0
27	0
45	2
9	0
109	0
2	0
23	0
157	1
21	0
121	23
0	0
0	0
0	8
66	0
0	0
421	3
1	22
0	0
0	0
0	0
24264	6
1445	2671
1167	2672
1	2
0	2
1	1
1	2
1	2
29	0
65	30
7	0
61	0
15	3
11	0
0	0
322	4
115	1
0	0
0	0
184	97
52	5
4	0
22	0
1141	0
4	0
15	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1123
273	1123
0	1
0	5
0	18
14	0
0	23
1	0
392	0
109	34
5	0
131	0
1117	4
0	0
239	0
304	4
0	0
0	0
45	1
73	163
752	0
165	0
26	31
478	83
0	0
59	0
0	0
0	0
6	16
0	2
0	117
0	0
62	22
259	0
0	0
0	0
0	1
149	0
167	0
255	0
82	22
11	1
1	0
10	20
0	0
0	1
10	3
0	0
78	0
141	0
1	0
0	0
0	79
0	0
5521	1
3170	3
0	0
0	0
0	0
0	0
0	0
0	0
0	4
16	0
0	20
1141	0
23	0
69	2
0	0
0	0
0	0
0	0
105	0
7	0
225	2
43	0
44	9
7	0
501	0
1045	0
0	0
30	0
23	0
0	0
26	0
0	0
16	3
0	9
631	1801
1	0
0	0
1244	14
58	3
75	1
0	1
0	2
0	0
16	1
22	2
3	3
1	0
63	0
2	6
6092	0
0	0
0	0
0	0
7	127
23	8
3	296
223	8
0	0
382	0
526	0
171	3
92	0
7	0
48	0
6	0
32	0
49	0
0	0
0	0
0	5
8	0
0	4
1	2
7	0
1	1
11421	2
36	0
1	0
0	1
6	0
89	0
5	0
12	0
0	0
40	0
0	0
0	0
0	2
237	0
118	0
1	0
0	0
1	0
0	0
0	5
0	0
0	0
0	0
33	0
0	0
0	0
50	0
0	9
42	0
4	15
11	0
0	0
0	3
3	1
93	0
313	0
0	0
1	0
403	39
800	0
36	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1070	0
14	0
24	0
0	0
1	13
17	0
0	0
64	0
36	4
0	0
411	0
255	0
0	2
0	0
697	0
30	0
1	0
0	0
0	0
0	0
0	1
0	18
22	3
0	0
0	0
4	1
1255	0
13	1
1	0
0	0
37	0
0	0
0	0
0	0
0	0
2004	1
0	0
0	7
0	0
0	0
0	0
4	1
1	0
10	0
0	0
2	0
3	0
3	2
1	0
0	0
296	1
79	23
619	2
11	0
0	0
0	1
0	0
0	0
0	2
0	7
0	0
0	0
0	0
5	0
21	0
209	48
190	0
0	0
0	43
0	0
0	5
31	0
142	0
0	0
1	0
29	0
17	0
56	0
8046	45
169	0
10	28
96	222
0	0
0	0
0	0
0	0
120	0
1424	1
4	0
0	1
0	2
0	0
8	0
2	0
101	0
238	0
0	0
1	0
0	0
0	7
35	0
1339	1
100	0
1	0
0	0
0	0
39	2
11	14
0	8
0	0
5	14
0	12
0	4
28233	1
0	0
0	0
101	58
0	0
78	0
0	0
0	1
1066	2
15	0
510	15
614	0
4	0
0	2
68	0
167	0
219	0
16	0
0	1
0	0
1	0
0	0
76	0
1	0
40	0
157	375
2	0
26	0
290	0
1647	0
15	0
0	0
0	6
14	0
29	0
0	0
91	46
38	0
0	0
118	0
21	0
13	0
5	1
0	2
0	2
63	0
0	0
0	19
5	0
508	0
16	0
1103	1
5	0
23	130
54	0
37	0
19	0
20	0
558	0
0	0
0	0
54	0
2	1
0	2
3	6
3	0
6	211
0	0
3043	241
4	0
0	6
20	20
11	0
0	0
62	5
0	0
0	0
0	0
0	13
0	15
0	0
0	0
2	0
1	9
91	0
5	0
13	0
5	0
0	0
0	0
0	0
4	1
283	0
327	0
0	2
488	241
0	0
0	67
0	0
0	0
0	103
2	0
0	0
5	0
1	0
0	0
0	0
0	0
1967	3
1766	0
5	0
29	0
65	0
8	0
66	18
0	0
1439	60
20	0
79	3
0	0
0	3
0	0
0	2
227	0
365	0
12	1
14	375
586	121
0	0
2	0
2	0
417	0
15	1
16	0
116	0
31	0
0	0
1	0
194	0
18	0
9	0
0	20
0	0
0	0
23	0
133	0
67	0
1	0
0	28
65	0
885	9
471	22
3	0
383	0
293	13
686	0
239	0
0	33
1	2
16	0
4	0
0	0
19	42
4	22
0	0
70	38
8	0
0	16
311	0
3229	1
2384	0
50	0
508	0
10	0
0	39
1	0
8	36
336	2
0	0
4	0
0	334
0	0
0	212
10	0
16	0
15	0
0	0
33	3
4	2
0	0
0	16
10	0
0	0
0	7
4648	1
0	137
0	0
50	22
3	3
0	0
67	0
40	0
5	0
31	0
0	0
1	0
0	0
11	0
13	0
616	2
9	33
0	14
504	0
22	0
0	0
1872	2
0	0
9	0
12	0
102	121
0	0
105	12
5	0
69	0
5	0
0	0
22	0
4	0
71	7
51	0
48	0
0	2
0	3
0	0
0	0
0	0
0	0
11	0
1787	1
7	0
80	2
9	0
160	12
0	0
3	25
0	1
1	1
84	0
8	0
15	0
0	0
0	0
0	0
0	0
70	398
0	97
0	1
0	0
19	0
36	5
713	1
3	0
47	0
749	0
0	0
484	0
41	1
549	0
3	5
169	0
9	0
1	0
7045	33
0	0
5374	13
530	1
0	0
1	0
63	0
36	0
20	0
5	0
0	0
90	0
75	0
12	201
0	0
0	0
0	0
32	0
76	78
0	0
0	0
0	0
32	0
22	0
157	0
319	1
518	1
457	3
1732	0
779	3
117	0
2336	3
220	0
32	0
59	4
0	0
0	0
51	0
66	202
239	24
196	0
43	0
15	0
18	16
0	0
245	0
0	107
0	0
215	0
1	0
25	0
3166	398
0	0
0	12
3	0
0	16
0	0
14	0
187	0
17	0
35	0
0	71
2	0
1	77
0	0
0	8
0	3
0	0
0	0
1	0
0	0
122	0
42	0
16	0
1081	22
36	0
5	0
26	1
0	0
557	23
0	23
0	0
4	0
0	0
1625	1
551	0
71	0
1602	0
1	0
1796	32
0	0
12	10
0	0
18	0
55	0
0	0
0	0
0	0
0	20
13	0
96	0
5	0
0	0
170	4
0	0
0	32
117	1
26	0
7	0
107	0
0	0
0	0
0	0
199	0
537	1
154	0
4	9
0	1
0	0
3	0
0	0
1057	4
2	0
0	0
0	0
1	5
0	0
1653	12
0	0
1773	0
0	1
6	0
73	0
9	0
0	0
69	36
185	0
79	0
4	0
62	0
34	0
130	0
0	0
39	45
0	0
0	0
260	107
204	34
0	0
0	0
20	0
1	0
0	1
31	51
132	0
1555	0
57	0
16	69
2	7
0	0
29	0
207	0
49	0
284	0
1087	0
12	0
0	0
1262	0
9	2
0	10
0	0
0	0
5	4
470	0
230	174
25	0
4	0
9	0
119	3
4	0
0	0
2	17
0	2
7	10
333	0
5	0
547	2
0	1
100	0
170	1
317	1
0	1
894	0
6	0
94	0
28	0
0	0
1	0
0	0
0	1
138	40
335	13
4	0
0	0
410	0
19	6
318	1
0	0
2607	3
0	7
96	37
4	0
0	1
2	0
0	7
0	0
0	0
0	0
0	0
0	0
72	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2
0	0
1	0
310	0
173	0
154	0
2	0
16	0
0	0
0	0
0	0
3	0
0	0
13	1
0	0
61	0
0	1
90	0
2	0
4	0
0	0
0	0
1426	2
384	0
5	0
5	1
1467	1
0	0
0	0
1	0
221	0
218	0
10	0
916	1
16	0
0	0
2	0
0	0
0	4
0	0
0	0
1819	2
2	0
0	0
0	0
121	0
45	0
2	0
0	0
0	0
395	0
83	0
29	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
3	4
0	0
0	0
12	23
0	0
0	29
0	0
1	1
936	0
968	21
662	0
11	0
43	0
89	0
47	0
0	0
0	0
0	0
414	0
118	0
0	0
43	0
1	1
82	0
5	1
2	0
6	0
38	0
0	0
0	0
0	0
160	0
4563	1
346	0
5	0
282	0
0	0
3	3
84	7
0	10
0	20
88	0
0	5
0	1
0	0
5	0
3	0
0	0
0	1
261	0
0	2
5	18
0	0
7218	1
191	0
3117	0
9	1
0	0
11	0
0	0
2	1
17	1
0	0
0	50
0	0
2	0
3	118
3	0
0	1
0	0
0	5
43	30
16	0
26	0
520	0
0	0
67	1
0	0
158	1
0	0
0	0
72	0
0	0
27	0
485	0
1927	0
0	0
0	0
133	4
43	4
0	0
187	0
0	0
520	1
0	0
69	0
0	0
1	0
2417	0
387	0
6	0
1416	0
40	0
10	0
0	1
109	0
143	0
144	0
2	0
354	0
11	0
3	0
62	0
54	0
1	0
9	0
1	15
0	107
8	0
0	0
0	4
0	2
4	0
0	48
22	0
18	0
52	0
0	0
0	0
280	0
0	0
21	0
0	0
29	1
0	0
7	0
0	0
18	0
0	0
0	0
0	10
174	0
0	0
5	0
0	23
102	0
0	3
47	0
62	0
10	9
2	0
5	0
688	0
1	0
0	8
70	0
3	0
0	2
0	0
0	0
0	0
2	0
4	0
0	0
107	0
0	0
6	0
0	0
0	0
1	0
16	0
410	0
48	0
6	0
37	0
0	0
0	0
8	70
67	101
0	7
0	73
2	0
10	0
0	0
82	0
0	0
0	0
0	0
0	0
22	0
96	29
0	0
9	0
2	0
0	0
553	0
5	1
65	0
26	0
34	0
11	0
30	0
0	0
4	0
0	0
0	0
145	0
149	14
58	0
0	0
23	0
2	85
3	0
0	0
0	1
1	0
41	0
4	0
43	0
124	0
1233	0
137	0
69	0
3	0
1521	3
111	0
0	0
116	0
999	1
8	0
0	0
1	3
321	0
0	0
52	0
89	0
144	0
0	0
28	0
64	0
718	0
0	8
39	0
0	3
2	0
409	0
43	0
3	11
2	0
0	51
3	0
0	0
0	23
2	0
1259	10
345	0
233	0
2006	0
91	0
10	1
29	0
0	0
8	0
40	0
2	0
0	0
3	1
7	0
1473	1
102	0
3	0
0	0
292	0
104	0
12	0
3	0
0	0
149	0
38	0
345	0
73	0
56	62
3	1
0	1
3	0
7	6
54	0
47	0
64	0
2	0
10	0
0	0
17	6
27	0
233	0
697	0
4	0
111	2
90	0
29	1
148	0
1	1
822	61
0	0
10	0
98	0
53	4
447	0
44	0
102	0
33	0
10384	4
0	0
0	1
0	0
107	1
2	127
50	0
1	1
0	0
31790	4835
4112	4819
154	0
0	0
0	0
245	0
26	0
0	0
215	15
15	2
0	0
7	0
0	0
0	0
0	0
745	10
0	0
0	0
114	58
12	0
0	0
0	0
0	0
76	5
0	0
0	1
0	0
420	0
14781	4
1606	0
0	0
24	26
0	0
0	0
17	0
1	0
36	4
0	0
0	0
16	0
0	0
0	0
139	0
68	0
0	4
0	0
2	3
0	1
42	10
0	0
6	0
41	18
139	0
51	0
24	0
3	0
2	0
0	0
0	1
25	0
0	0
38	0
38	0
1	0
29	1
0	12
38	0
0	22
22	0
2	0
0	0
0	0
7	0
282	0
361	0
2	0
5	0
0	0
0	9
297	0
0	41
0	0
533	0
58	0
28	0
209	2
5	0
92	6
0	70
77	93
0	0
132	0
424	0
1689	0
621	0
148	0
587	0
3	0
0	0
2	0
2	0
0	0
258	0
104	0
0	0
0	0
2	0
247	0
0	0
0	1
1	0
19	27
4	0
46	0
0	0
211	2
0	1
0	0
141	0
2	0
0	0
0	0
0	15
0	4
0	0
0	1
2	0
1555	0
41	0
0	0
0	0
11	0
88	0
67	14
0	21
0	0
7	0
12	2
313	14
114	15
0	0
601	0
67	0
864	0
7	0
204	0
1134	0
339	0
0	0
223	0
196	28
277	0
12	0
3	0
0	0
8	3
0	0
3	0
0	0
15	4
0	0
852	0
4	0
0	0
1656	0
151	0
80	0
67	18
64	0
4	0
4	0
29	1
2	0
0	0
0	0
1	9
1	0
124	0
839	2
138	2
0	3
271	0
49	0
29	0
24	0
0	0
1	0
1	0
2	1
3	0
0	1
25	0
758	14
174	0
272	0
234	0
15	0
98	5
14	30
164	0
1	0
5	0
3	0
0	0
