UniqueCount	AmbigCount
7	0
3	0
2	1
1	0
0	0
1	0
1	1
1607	1
0	0
1	0
0	0
0	0
556	0
137	0
1965	1
0	0
51	0
16	0
507	9
1	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	2
57	11
0	0
0	0
0	0
0	0
148	0
0	0
516	2
1	0
102	0
0	0
0	0
2	0
9	0
77	0
1	0
526	0
34	0
27	18
38	0
197	0
0	0
0	0
0	0
0	0
0	0
1	0
18	0
83	0
2316	2
243	1
49	0
14	0
287	0
4	0
0	2
0	0
127	1
9	0
7	0
217	0
0	1
11	0
0	0
0	0
0	6
0	0
0	2
173	0
0	2
180	0
0	0
0	0
0	0
0	0
33	0
83	0
0	0
12	0
0	0
72	0
8205	8
141	6
17	0
102	0
17121	11
540	0
0	2
0	0
0	6
111	0
0	0
22970	19
0	7
46	0
1	5
5	8
0	0
0	0
47	3
0	0
6	0
0	0
556	0
174	0
3	0
21	0
5	0
85	0
0	0
6	0
0	10
0	2
1	0
18	0
31	0
125	0
18	0
189	0
0	0
39	0
232	0
0	0
0	5
0	33
0	0
0	0
0	0
0	0
2	0
0	0
0	0
44	0
16	6
0	0
4	0
72	186
0	0
6	0
1	6
0	0
0	0
0	0
19	0
10	0
1	0
23	0
3	0
14	0
0	0
0	0
3	0
84	0
1	0
829	1
0	0
0	0
9	126
0	17
1	6
7	0
98	0
0	1
2	0
666	0
31	0
75	1
56	0
0	0
14	0
156	0
1	0
3	0
0	0
8	0
0	6
2	0
1172	3
10	0
108	0
0	0
0	0
0	0
23	0
0	11
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
1	0
90	0
0	0
39	0
46	0
167	0
0	11
0	2
0	0
4	0
11	0
0	0
7	0
0	0
0	0
186	1
1	0
3	0
203	0
3	0
99	0
6	0
0	0
95	0
72	0
20	0
0	0
68	0
20	0
0	0
0	0
182	0
0	0
0	0
295	0
216	0
33	0
6	0
0	49
936	0
0	0
1040	0
0	0
6	0
0	2
0	0
502	49
56	0
22	0
0	2
42	0
42	0
831	0
6008	5
4	0
128	0
0	0
132	2
59	0
314	0
90	2
12	8
0	0
308	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
9	0
0	0
58	0
1	0
174	1
55	0
30	0
72	17
33	0
0	0
8	0
113	0
5	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
47	0
8	0
0	0
3	0
0	0
0	0
24941	11
59	0
39	0
153	0
9	0
3	0
0	0
23	1
0	0
1	0
3	0
0	0
0	0
0	2
0	0
1	0
46	4
22	0
0	0
409	0
434	0
8	0
465	0
0	0
0	1
0	0
8	0
0	0
37	19
2	5
698	0
89	0
4	0
19	22
0	10
2	32
330	0
3	0
116	0
0	0
33	0
1028	0
69	0
1	1
0	1
2	0
239	70
2	0
14	0
56	0
12	0
30	0
1	0
0	0
3	0
0	0
7	0
19	0
0	0
9	48
1762	1
39	0
0	0
79	1
5	0
1	2
0	0
0	0
0	0
0	0
174	24
0	3
0	2
0	100
0	0
14	3
393	0
1	0
0	0
0	4
0	1
51	0
205	0
220	0
12	15
0	0
5	0
12	3
58	7
2	1
1	0
2	0
0	0
596	4
4	0
63	23
0	24
0	0
51	32
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	5
0	0
0	0
9	1
0	0
4	0
89	48
0	4
0	0
3	139
50776	42
1	0
0	0
71	0
0	17
1574	1
616	1
45	0
34	0
2365	1
0	0
0	0
59	0
6	1
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1413	1
231	0
0	1
54	0
1	0
359	0
24	0
3	0
2	0
0	23
0	0
14	2
4	0
0	0
648	2
6	0
0	0
0	2
1	0
0	7
2	0
0	0
0	0
869	2
6	0
0	5
537	2
35	0
551	0
0	1
23	0
0	1
0	0
1556	0
31	0
0	0
882	1
2	0
3	0
0	4
0	0
0	2
43	0
0	0
0	0
0	0
75	0
0	0
0	0
3	0
6	0
136	0
8	0
0	0
0	0
0	0
28	0
26	0
38	0
0	0
9	0
0	0
0	0
0	0
0	0
8	0
64	0
4	0
1	0
111	0
27	0
0	0
1	0
1	0
186	0
0	0
0	0
0	8
0	0
0	0
0	0
23	0
0	0
1	0
4	3
1	0
2	0
3	0
609	0
30	0
44	0
0	0
10	0
25	0
0	0
3	0
0	2
0	3
0	3
0	0
9623	15
382	0
37	0
0	0
120	0
6	0
1	0
10229	2
1	0
58	21
19	0
11	0
0	0
38	0
9	0
20	0
17	23
0	4
491	0
5	0
0	0
0	0
0	0
0	0
0	0
48	0
102	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
4	0
5	0
0	0
0	4
0	0
0	0
0	0
5	5
2	26
0	0
8	0
0	0
3	0
1	0
0	0
1	0
5	0
0	11
0	0
359	1
1	0
4	0
17	0
160	0
167	0
1054	30
9	0
266	0
0	0
6	3
20	0
0	0
24	0
6	0
2	0
0	0
1	0
19	10
14	0
12	0
4	0
2	0
29	0
0	15
4	6
99	3
0	0
211	0
2	0
0	8
6	0
4	0
2	0
3	0
94	11
146	11
1	0
1	25
0	0
155	0
0	0
1226	0
0	0
0	0
0	4
30	0
0	2
444	0
34	0
521	1
1	0
609	0
0	26
0	0
0	0
0	10
0	0
1	0
0	0
0	0
0	6
64	0
2	4
2	0
0	0
1	0
23	0
0	1
111	1
0	0
2	0
2	9
48	0
1	0
1	27
0	0
0	0
0	0
0	0
0	0
0	6
6	0
24	0
3	0
570	1
238	0
64	0
3	0
15	0
19	0
0	0
0	0
50	0
94	0
0	1
0	0
52	0
10	0
0	0
2	0
11	0
0	0
0	0
0	0
3	0
124	0
21	0
41	0
75	0
204	0
112	0
0	0
4	0
0	12
2	0
47	0
41	0
0	0
3068	1
17	0
33547	21
3	0
1	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
345	0
0	0
2	0
33	0
5	0
0	0
0	9
35	0
10	6
618	0
0	0
243	0
0	0
0	9
0	0
113	0
0	0
579	0
181	0
0	0
22	0
1	22
29	1
56	0
9	0
0	0
0	0
5	306
0	2
11	0
6	13
1	0
149	0
0	40
0	0
10	0
1	77
2	0
0	0
72	0
57	0
2	0
0	0
1522	784
42	0
0	0
0	0
0	0
6	0
55	0
12	0
43	0
0	0
45	0
1257	1
0	0
11	0
22	0
6	0
1	0
2	10
1472	0
79	0
0	0
147	0
9	1
0	0
830	0
1053	0
3283	30
2518	33
0	0
0	0
67	0
131	0
72	0
0	6
0	0
378	34
46	0
0	0
8	0
29	0
70	0
337	0
80	0
0	0
74	0
0	0
0	0
103	0
385	0
0	1
0	0
29	0
180	0
0	0
6	0
333	0
1	0
54	33
0	31
21	0
0	0
75	0
4	0
3	0
27	0
2	0
50	19
0	0
13	0
0	0
0	0
0	0
100	0
0	0
209	0
0	0
0	0
35	22
420	1
6	0
0	0
0	8
1	0
0	0
4	99
0	0
0	0
0	0
177	0
442	11
879	58
0	0
0	0
0	0
0	7
1	0
44	0
0	1
5	0
0	0
58	0
25	0
0	0
1	0
22	0
8	0
3	0
34	0
30	0
0	0
0	0
12	0
12	0
10	0
489	3
1	0
286	0
54	0
37	0
0	0
1	0
2	0
0	0
0	3
0	26
0	26
0	21
0	0
0	0
0	14
0	0
0	0
81	0
0	0
0	0
0	0
1	0
0	0
902	2
41	0
0	0
128	1
503	2
30	6
25	14
595	0
16	0
10	0
1263	0
181	0
478	0
36	1
0	0
101	0
44	0
59	0
45	0
0	0
25	0
2	0
0	0
0	0
125	0
108	0
242	0
1833	1
18	0
0	0
199	0
91	0
1281	32
84	5
5	0
185	0
153	0
67	0
0	9
0	0
0	0
0	0
0	0
194	0
49	0
2	0
0	0
0	0
0	0
436	0
0	0
117	0
2	0
0	4
4	2
0	1
0	0
0	0
0	0
0	0
1	0
1	0
85	0
3	0
0	0
24	0
0	0
0	0
3	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
1	0
0	0
2	0
0	1
135	6
0	2
5	7
39	16
8	2
119	0
0	0
0	0
0	0
0	0
0	0
0	4
0	26
2172	0
6	5
40	0
0	1
1594	1
2	0
179	0
496	0
23	0
0	0
1	0
1	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	1
0	4
0	0
2	0
0	0
360	74
56	0
1451	2
0	0
412	0
19	0
53	223
0	0
207	0
320	2
0	0
0	2
0	6
2	1642
0	1599
0	0
0	1
210	533
175	1
2	0
0	0
1	0
17	0
1	2
0	0
65	0
0	0
0	0
0	2
1	0
0	0
24	252
0	0
20	0
0	0
0	0
0	0
0	0
284	1
896	2
0	0
7	1
26	4
12	0
0	0
0	12
0	0
0	0
0	0
2	1
1	1
0	0
6	0
22	0
13	0
0	0
0	57
0	0
0	0
0	0
0	5
37	527
0	0
0	0
0	0
0	0
2	0
1	0
0	16
2	6
0	18
0	15
0	0
4	26
173	0
178	13
0	0
0	0
5	0
0	1
0	0
0	0
0	0
0	0
47	0
0	2
0	0
1	7
1	0
0	0
0	0
0	6
2	0
11	0
4	4
8	0
78	0
88	0
101	0
52	0
0	0
9	1
0	0
0	0
0	0
2	11
8	0
3	3
0	13
91	91
0	0
152	0
591	0
0	0
0	1
0	0
0	5
0	0
0	5
59	6
0	0
0	0
1	0
1	0
1	1
0	0
57	5
0	0
61	90
6	0
4	0
0	0
0	4
0	0
0	0
24	0
11	3
4	0
135	0
1	0
454	111
0	0
0	0
0	0
0	18
0	0
1	30
0	0
0	0
0	0
0	8
0	11
1	0
2	3
0	0
0	0
6	0
1	4
0	0
0	1
0	0
0	0
1	0
3	11
0	0
7	2
5	0
0	0
81	0
0	0
237	546
20	129
0	0
0	0
2025	222
0	2
5175	4
1	0
0	0
16	44
1	0
207	111
0	0
10	0
5	0
0	0
0	0
4	0
0	0
0	0
28	0
0	0
4	0
1	0
6	0
6	0
0	0
0	0
0	0
1	0
6	0
2	0
0	0
3	0
0	0
0	0
2	2
20	0
20	0
0	0
8	0
0	0
1	0
0	24
2	0
0	10
0	11
0	0
0	7
44	0
0	2
0	0
5	6
0	0
35	0
1	0
0	0
0	0
9	0
0	10
0	0
0	1
0	0
2	24
0	40
0	0
0	0
0	0
0	5
0	0
0	4
5	0
14	0
4	3
0	0
0	0
0	0
46	0
53	29
9	0
0	0
0	0
3	5
0	0
2	0
16	0
24	0
0	0
548	0
0	35
1150	0
10	0
2	0
5	0
0	0
1	0
2	0
30	0
1	1
0	6
83	0
89	0
268	0
3	0
41	0
0	0
24	0
0	4
0	0
2	3
0	0
0	0
27	0
1	0
2	8
74	0
0	0
0	0
8	0
0	0
6	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
4	0
0	0
0	0
5	0
0	2
0	0
0	0
0	36
24	0
27	0
0	1
0	0
0	0
25	0
0	0
0	2
0	0
0	0
1	1
0	0
0	0
0	1
0	0
2	0
0	2
0	4
0	0
0	0
0	1
3	13
0	0
0	0
7	64
23	0
0	0
0	3
0	4
0	0
0	1
0	0
1	10
6	0
0	0
0	0
16	0
1	20
42	0
14	0
367	0
155	0
0	0
0	0
5	0
2	0
0	0
3	0
51	4
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
161	0
1	5
0	0
0	45
11	0
1	0
14	0
0	0
0	1
1	0
0	6
0	10
2	0
0	3
0	0
0	0
0	0
67	0
0	0
0	0
0	14
9	0
0	0
0	0
0	0
0	5
110	0
0	1
95	0
95	0
0	6
0	0
67	0
0	2
0	0
0	0
1	2
14	0
0	0
1	4
0	3
57	0
0	0
1	0
15	0
1	0
4	1
0	7
6	1
0	0
10	0
0	0
7	1
0	0
10	0
0	0
1	0
35	0
6	0
464	0
0	0
9	0
21	0
285	0
118	0
327	0
3	0
0	0
3	0
1	0
0	0
0	0
0	0
310	0
0	0
0	1
3	0
30	0
0	0
925	4
0	1
0	2
0	0
0	14
345	53
10	3
0	0
0	106
0	0
13	0
30	0
0	3
0	0
0	0
13	7
0	2
0	0
120	0
0	4
5	53
0	0
1	0
0	0
0	0
4	1
1	0
51	1
86	0
42	1
4	201
0	0
0	0
0	2
5	0
0	104
0	0
0	1
0	0
1	0
0	0
0	0
0	0
1	0
0	1
2	104
176	0
0	0
0	0
0	0
0	0
0	0
0	29
3	0
0	0
24	0
7	0
0	0
0	0
173	0
0	2
370	13
398	15
0	0
13	0
58	0
162	0
67	0
326	0
26	1
0	0
12	1
13	0
0	0
0	4
4	0
1	1
0	0
0	0
0	0
0	0
3	0
1	0
458	0
21	0
780	2
132	0
392	0
115	0
0	0
0	0
10	0
12	0
4	0
0	0
0	3
0	0
5	0
15	0
0	0
0	4
0	1
0	0
0	0
0	0
116	0
0	13
1	0
0	1
9	53
13	1
0	0
1	7
0	0
0	0
0	17
0	0
0	106
31	2
6	2
5	2
12	20
33	8
151	0
4	0
0	4
0	0
0	0
6	0
81	0
132	0
0	0
42	0
0	0
0	0
0	7
0	0
14	0
23	3
0	0
0	6
131	148
0	0
14	0
0	4
33	0
6	0
9	0
48	0
3	0
0	1
1	0
0	0
0	77
0	27
68	251
0	0
0	0
0	0
0	0
1	0
7	0
0	0
17	0
0	0
151	0
0	0
2	0
113	0
0	0
0	0
966	0
42	27
0	1
35	0
14	4
2	0
47	14
4	10
0	0
11	0
30	0
7	0
0	0
0	0
2	0
2	0
5	0
0	0
0	2
48	0
24	0
18054	1
26	0
0	0
7	5
2	1
0	0
0	0
692	50
12	29
0	0
0	0
0	0
51	24
2	86
5	98
0	0
27	0
24	0
3	0
0	0
15	0
23	21
29	16
0	3
175	0
0	0
0	0
154	2
87	0
27	0
3	0
3	8
948	2
1368	1
0	0
0	0
0	0
145	0
3	18
0	0
1	10
0	9
0	0
87	0
0	0
0	0
0	0
0	0
0	0
736	1
0	24
0	0
0	0
0	11
1	0
129	140
0	0
2	0
7	37
124	0
746	0
512	0
524	2
23	2
0	0
0	0
0	0
5	0
6	0
0	0
0	0
22	0
0	0
0	0
0	0
1	0
0	4
4	0
1	3
0	0
15	27
0	0
0	3
0	0
9	1
2	1
1	0
0	0
1	0
0	0
2	47
72	0
0	0
1834	0
249	1
53	0
0	0
25	3
20	0
0	0
18	0
1	0
0	11
113	1
12	0
9	4
76	0
4	0
21	0
9	0
11	0
12	0
15	0
1	0
0	3
0	0
132	0
0	0
0	0
231	0
24	0
0	0
91	0
0	0
754	95
1	0
4	0
171	151
8	0
168	0
2	0
0	0
3	0
0	0
4	0
0	0
4	0
0	0
3	0
0	0
1	8
2	0
0	41
20	0
9	0
376	0
0	2
0	1
60	1
0	0
9	0
9	0
29	0
0	0
5	0
3	0
41	27
0	0
0	0
49	1
0	0
17	3
17	0
0	0
1	0
0	0
0	0
42	29
143	0
58	0
2	0
121	0
35	0
0	0
0	87
7	0
49	0
12	0
99	0
658	0
192	0
0	7
306	0
4	0
1	0
11	0
0	0
22	0
0	0
13	6
1	5
5	0
0	0
0	0
200	241
41	0
13	0
17206	15
5	0
0	20
322	0
28	0
17	0
44	0
7	0
5	2
14	0
52	1
0	0
0	0
0	0
0	0
38	232
4	28
0	0
0	0
8	0
0	12
6	0
0	0
73	1
116	0
13	0
47	15
3	30
0	0
0	0
2	0
0	20
29	2
0	18
6	70
0	12
4	0
0	2
307	0
0	1
48	14
0	0
27	5
0	0
1	5
0	6
0	0
19	8
11	0
0	0
41	0
0	13
3	47
0	2
0	0
0	0
5	5
1	3
0	2
6	0
633	0
0	0
0	0
0	0
0	0
41	0
0	0
0	241
5	1
0	4
0	0
0	1
0	0
0	23
0	0
0	1
490	0
1	10
0	1
0	0
106	0
23	0
39	14
0	30
2	15
77	1
0	0
0	0
1	0
4	0
28	0
23	0
35	2
0	0
1	0
6	0
0	0
8	1
105	0
0	0
162	0
210	0
1	0
0	0
0	0
0	0
23	0
0	40
0	0
442	0
0	0
2	212
0	1
1	6
243	0
6	0
31	0
196	0
0	0
0	12
0	0
0	0
0	0
0	0
5	0
14	0
333	68
1097	68
41111	30
1	0
12249	9
0	6
3	0
30	0
0	0
20225	19
8	0
5441	5
1416	0
90	0
3	0
94	0
20	0
0	0
42	95
0	4
0	0
597	4
262	0
59	3
4	0
4	0
10	0
430	0
15	0
240	0
7	0
62	0
253	0
44	0
269	0
119	0
0	0
59	0
61	3
1885	2
0	3
9	0
0	0
1	0
0	0
0	0
0	0
8295	5
0	3
85	0
1774	42
0	0
57	3
0	0
13	0
5	0
49	51
302	0
53	0
10	4
64	1
456	51
77	0
0	0
77	0
12	0
43	2
41	0
2	0
0	0
583	3
0	0
277	0
23	0
0	0
92	1
16	0
0	0
380	1
171	6
0	0
1	0
4	0
4	0
17	0
75	0
0	0
34	0
379	1
244	25
0	1
90	0
62	0
34	0
35	0
4	1
3	2
0	0
11	0
35	0
154	0
0	0
8	0
5	0
0	1
528	0
0	0
0	0
89	6
6	0
55	350
28	0
0	0
0	0
227	0
0	0
1	0
0	0
13	0
0	0
321	0
18	0
29	0
0	0
51	8
0	8
29	0
0	0
0	0
95	14
0	0
1	1
752	0
2	21
44	0
0	0
0	0
6	0
3	0
3	0
46	0
13	0
2	0
7442	3
0	1
0	9
43	0
114	0
31	0
2	0
7	1
0	0
3823	0
33	0
0	0
2	0
0	0
5	0
86	0
0	0
0	0
0	0
1658	0
29	0
15	0
0	0
2	0
370	0
489	1
1	0
0	0
171	0
412	2
100	0
28	0
0	0
0	0
0	18
292	18
0	0
0	0
20	0
0	0
109	0
2	3
97	0
0	0
1	0
0	0
0	1
0	0
11	0
2	0
78	0
47	0
0	5
0	0
0	1
3	0
0	0
0	0
11	0
0	0
3	1
0	0
149	0
14	0
84	0
100	1
25	1
3094	0
2	0
1137	1
7	0
788	0
64	0
0	0
0	0
0	6
0	1
0	1
0	0
0	0
0	0
1	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
80	3
0	0
224	0
0	0
0	0
0	0
0	0
75	0
0	0
0	0
0	0
0	0
2	0
0	0
0	11
0	0
0	0
0	0
82	0
24	0
0	1
3	0
0	0
0	0
0	67
0	0
0	0
0	1
0	0
8	0
30	0
0	0
0	0
0	9
0	2
17	0
0	24
0	0
0	0
306	16
0	2
66	0
0	0
26	16
0	0
0	0
0	0
61	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
4	0
0	0
90	1
128	0
0	0
327	0
1859	4
0	0
3	0
1	0
344	0
120	12
4081	5
5	0
7	0
0	0
8	0
12	3
0	0
0	0
0	0
0	0
60	1
0	0
0	0
4	0
0	0
0	0
0	0
321	0
1	1
0	0
87	0
4	0
82	0
0	0
31	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
159	12
0	0
69	0
24	0
0	0
6	0
0	0
201	0
21	0
0	0
0	0
0	0
0	0
3	0
0	3
0	1
116	74
1	0
0	0
0	0
0	1
0	0
0	11
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	9
26	21
5	0
1	0
0	2
152	28
1	0
29	0
0	3
29	0
13	0
3	0
7	0
17	0
0	0
0	6
6	0
0	0
0	0
0	0
0	13
0	18
7	0
0	41
92	0
5	0
1	0
146	0
0	0
0	11
0	1
261	12
0	0
10	0
0	0
3	1
0	0
8	0
0	1
0	0
2	0
0	0
0	0
1	12
7	0
10	0
51	1
6	1
5	0
18	3
3	0
9	28
0	0
12	0
24	0
0	0
0	5
29	0
0	3
0	12
34	0
277	1
44	0
55	0
0	0
8	0
18	0
418	0
32	12
0	0
0	0
30	0
43	0
0	0
284	33
133	0
85	0
54	0
0	0
0	0
0	0
0	1
2	0
15	0
0	0
1	0
31	0
1	0
0	0
0	0
32	0
13	1
40	0
79	0
20	0
12	0
0	0
0	2
34	0
2	1
147	0
1	0
226	0
0	0
8	0
14	14
83	0
0	0
0	0
0	0
125	0
352	1
1	0
0	0
0	0
0	0
0	0
455	5
0	1
57	8
8	2
0	3
0	0
162	23
0	0
2	0
219	0
7	0
113	0
5	0
11	0
0	0
0	0
218	0
21	99
0	11
0	0
375	84
26	1
16	52
1	0
0	0
0	0
277	100
81	0
85	0
15	0
55	2
0	1
0	4
0	93
18	0
4	0
1	0
0	26
73	0
0	0
1	10
10	3
0	10
0	0
4	3
53	0
2	0
19	0
12	0
121	0
39	4
0	0
50	0
0	0
0	6
0	1
195	0
21	5
50	0
18	0
6	8
7	4
0	0
13	0
0	0
67	0
527	0
204	0
14	0
105	0
24	0
3	0
29	0
0	0
11	0
0	0
0	0
9	0
572	0
3	0
0	0
0	4
10	0
35	0
2	69
0	0
0	20
7	0
53	0
1	0
0	1
1	0
0	0
0	3
4	0
0	0
16	0
115	0
0	0
11	0
0	35
182	0
7	0
19	4
0	0
1	0
0	0
2	2
0	6
60	84
5	0
2	0
137	0
0	0
0	50
35	0
417	0
0	0
0	0
2	0
0	2
1	0
0	15
1	1
0	0
402	2
1	0
4	0
0	0
74	4
6	0
48	0
8	0
16	0
3	0
0	0
0	0
336	0
73	0
3	0
0	0
3	3
0	5
0	7
6	0
0	0
0	0
9	0
2	0
8	0
0	1
85	0
1	0
6	0
0	7
0	0
14	26
0	0
0	0
37	0
59	0
33	0
64	0
0	2
19	0
0	6
1	1
0	2
47	24
1621	0
0	0
89	0
83	0
0	0
16	0
8	2
2	0
0	0
3	0
0	0
0	0
5	9
0	0
0	0
0	0
0	0
2	0
51	20
231	2
139	0
169	0
2	0
5	1
7	12
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
8	0
151	12
13	0
44	0
191	0
0	0
0	0
0	0
12	0
0	0
0	25
20	0
0	0
15	9
0	0
24	0
128	0
25	7
25	0
0	0
2	4
24	0
1	0
4	0
0	0
8	0
2781	1679
57	0
8	3
385	0
32	0
14	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
3	0
0	0
9	0
0	0
223	0
1	0
0	0
8	0
122	0
0	0
871	1
2076	1
245	0
37	0
206	0
15	0
19	0
0	0
7	0
0	1
3	0
2	0
0	4
0	0
1	0
0	0
0	0
0	8
0	0
0	0
445	1
4	0
0	0
16	4
35	18
71	0
0	0
2	0
15	0
0	0
0	0
291	0
3293	1676
0	0
10	3
91	8
15	0
0	13
0	0
0	0
0	1
0	2
0	0
0	0
0	0
152	0
0	0
0	0
8	4
0	0
0	0
0	18
0	0
55	0
3	0
2	0
1	0
0	1
11	0
0	0
0	0
0	0
0	0
0	0
110	4
0	0
213	0
65	55
0	0
1257	0
0	0
10	5
9	2
2	0
17	4
248	0
470	1
0	25
28	1
65	0
10	0
0	0
2	4
3	10
0	0
0	0
0	0
0	2
126	0
26	0
452	2
1027	1
50	0
4	0
0	1
3	0
1	50
0	0
0	0
0	7
0	0
0	0
5	0
8	7
104	0
2	0
3	1
0	0
0	1
2	2
15	0
7	0
22	20
115	0
0	5
0	0
0	0
0	0
5	0
0	0
67	208
0	0
0	0
3	2
0	0
0	0
0	9
0	6
10	0
124	0
0	0
0	0
26	0
1	1
5	0
3	0
8	0
0	0
0	0
21	1
0	0
9	0
13	1
1	0
1	0
0	0
0	3
0	0
3	0
2	0
66	0
1	0
8	0
0	0
125	0
0	20
7	0
0	0
0	0
7	0
119	0
0	0
0	17
37	0
3	7
0	0
1	0
0	0
0	2
0	4
2	0
41	0
58	0
0	0
0	0
3	0
2	0
18	0
0	0
33	0
15	0
0	0
2	0
4	0
0	14
117	0
100	0
50	3
0	4
11	0
0	0
0	0
0	0
54	0
3	0
13	0
1	0
0	0
0	2
2	14
0	0
0	0
0	0
13	0
0	0
48	0
15	0
3	8
12	0
0	1
0	2
0	0
0	0
0	0
3559	1
1	0
45	2
0	0
0	0
0	6
0	0
0	0
0	8
0	0
0	0
221	0
0	0
0	0
1	0
0	0
0	0
12	63
19	5
8	0
27	1
0	0
3	0
0	0
0	0
0	0
0	42
1	0
42	20
0	0
47	0
0	0
44	451
949	0
23	0
0	0
31	0
0	0
24	1
0	0
0	0
2	1
34	0
671	13
548	11
5	0
0	0
0	0
3	2
0	0
114	0
58	0
0	0
0	0
6	0
0	0
53	0
88	0
0	0
14	0
1256	12
87	0
12	0
0	0
212	0
7	0
2	0
32	0
33	0
4	0
40	0
104	0
0	0
2	1
75	2
0	2
14	0
2	0
0	0
0	0
6	127
5	0
0	0
0	0
16	1
0	10
2	0
603	0
13	0
30	0
9	0
0	4
0	0
0	0
1	0
0	0
0	0
0	0
13	0
0	0
118	0
0	0
4	0
1	0
6	0
0	0
7	0
33	0
6	0
0	0
0	50
34	1
0	0
2	0
0	0
4523	5
160	8
118	6
0	0
0	4
5	3
1	0
6	0
2	0
1047	232
0	0
56	15
23	0
19	0
2	0
141	0
10	0
4	0
14	0
19	5
6	28
1666	2
3	0
1	0
8	0
0	0
16	0
0	0
32	0
3	0
2	0
36	61
5	0
0	5
0	0
0	0
1	0
197	0
61	0
0	1
12	0
3	0
6	1
10994	10
9	0
24	0
0	0
1	0
3	0
0	0
21	0
0	0
1	1
0	0
57	0
265	0
97	0
0	0
0	1
113	0
85	0
2	0
0	0
30	0
35	5
0	0
9	0
1	0
0	0
0	0
7	0
1	0
19	0
55	0
0	0
1	0
108	0
6	0
43	0
30	0
0	0
62	0
1	0
6	0
0	0
0	0
403	0
0	17
2	26
3	40
0	4
2730	1
98	0
14	0
12	21
360	3
9	6
5	0
0	0
0	0
0	0
9	0
0	4
1	0
1900	0
0	0
0	0
3	0
2	0
22	0
286	0
1	0
0	0
0	0
0	6
21421	5347
0	0
1137	2860
0	475
0	0
4	0
4508	3
0	11
0	32
5	0
0	0
204	63
0	0
96	0
2	0
0	0
0	0
43	0
1	4
0	1
3	0
0	0
0	0
7	8
82	0
343	1
1	0
3	0
1207	0
161	0
4	3
39	0
0	10
395	0
0	7
0	0
43	0
271	0
0	0
175	0
0	0
0	0
21	0
0	2
0	0
0	0
10	0
2730	0
23	33
0	0
361	0
0	0
159	0
1	1
2	0
0	0
0	0
183	0
52	0
35	0
0	0
12	0
2	0
429	13
235	1
25	0
100	0
9	0
0	1
0	1
0	3
0	0
1	0
24	1
0	0
0	3
12	1
6	0
9766	3688
0	0
0	0
2	0
324	33
50	0
102	0
8	1
125	0
0	0
0	0
0	4
0	0
0	0
1	0
0	1
0	0
0	1
0	0
2009	0
16	0
2	0
278	0
5	0
11	0
32	0
0	0
0	1
0	0
1	0
0	0
0	0
5	0
7	0
0	0
8	0
0	0
7	0
0	0
24	0
47	0
17	0
0	14
0	0
9	0
17	0
28	0
3	0
0	0
2045	0
15	0
1	0
117	0
1	0
10	0
0	0
16	0
18	0
0	0
64	0
11	0
63	0
11	0
31	0
10066	6
215	0
19	0
85	0
29	0
13	0
18	0
24	0
10	22
0	0
0	0
448	2
0	0
0	0
0	0
27	0
0	9
0	0
1	0
1	0
3	0
96	0
8	0
0	0
475	0
904	0
9	0
440	0
0	0
0	0
0	0
8	0
7	0
14	3
0	0
4	0
0	0
592	1
289	0
412	0
67	0
81	0
180	1
74	0
19	0
78	0
491	1
202	0
5	5
0	0
0	0
0	0
0	0
0	0
0	2
5	0
8	0
0	0
29	0
0	59
10	0
177	0
0	0
0	0
0	0
0	0
0	0
0	0
43	30
129	1
8	0
5	0
1005	0
704	1
45	0
57	0
306	1
3	0
13	0
22	0
0	0
44	0
49	1
53	0
412	0
0	0
0	0
0	0
0	0
0	0
6	0
107	1
90	0
0	0
3	29
0	0
1	0
1	8
0	0
20	44
470	0
0	0
293	0
0	0
0	0
7	0
578	0
0	1
0	0
0	0
0	0
294	0
7	0
1	1
0	0
6	0
24	0
0	101
0	0
51	0
0	0
11	0
78	0
6	0
11	0
1001	10
0	0
78	0
0	0
193	0
3	0
5	0
0	0
33	0
4	0
0	1
0	0
0	0
45	64
30	0
139	0
4	0
6	0
602	0
28	0
72	0
192	0
5	22
0	0
0	0
188	5
0	2
0	0
273	0
358	0
2	0
0	6
41	0
2	0
6	0
14	0
17	0
0	0
4	0
0	4
0	0
0	0
0	0
3	0
