UniqueCount	AmbigCount
13	28
0	1
88	0
4	1
5	0
1	0
65	1
0	0
272	0
25	13
622	13
128	0
0	0
9	0
6	0
800	1
0	0
0	1
0	0
22	45
0	0
0	0
8	0
0	9
0	14
443	0
68	0
8	0
1	0
1	0
0	0
58	0
0	0
371	0
75	0
1982	1810
2539	2
72	0
5	0
15	0
7	0
1	0
9	1
9	0
0	0
0	0
0	1
3158	0
0	0
0	0
0	0
0	0
1026	0
261	0
3091	1
0	0
65	0
37	0
1429	22
1	0
0	0
0	2
0	0
0	0
0	3
0	0
1	0
0	0
0	5
0	0
0	0
0	8
142	48
0	0
0	0
0	1
0	1
260	1
0	0
613	1
1	0
241	0
0	0
0	0
0	0
1681	0
135	0
0	0
1096	0
76	0
37	22
150	0
257	0
0	0
0	0
1	0
0	0
0	0
0	0
19	0
141	0
4914	1
658	0
194	0
28	0
478	0
12	0
0	0
1	0
300	0
21	0
11	0
420	1
0	0
37	0
0	0
0	0
0	31
0	1
0	0
338	0
1	2
230	0
0	0
0	0
0	0
0	0
65	3
186	0
1	0
17	0
0	0
108	0
22486	7
397	27
36	0
238	0
25231	6
540	0
0	2
0	2
0	6
163	0
5	0
37785	10
0	9
60	0
2	11
31	15
0	0
0	0
127	5
0	0
10	0
0	0
1001	0
354	0
12	0
55	0
25	0
164	0
0	0
16	0
0	16
0	6
7	0
11	0
71	0
272	0
14	0
382	0
0	0
65	0
355	0
0	0
0	12
3	46
0	0
0	0
0	0
0	0
5	0
3	0
0	0
394	0
8	0
0	0
3	0
157	377
1	0
0	0
0	0
0	0
0	0
0	0
28	0
8	0
2	0
38	1
6	0
39	0
0	0
1	0
7	0
164	0
0	0
1856	0
0	0
0	0
17	255
0	37
7	22
7	0
111	0
0	3
0	0
1277	0
4	0
125	2
109	1
0	0
44	0
311	0
2	0
4	0
1	0
4	0
0	19
0	1
3298	2
21	0
168	0
1	0
0	0
0	0
33	3
0	48
3	0
0	0
3	1
0	0
0	0
0	0
1	1
0	3
90	0
0	0
285	0
0	0
62	0
72	0
416	0
0	8
2	0
0	0
15	0
0	0
0	0
9	0
0	0
0	0
284	0
3	0
5	0
459	0
0	0
169	0
13	0
0	0
104	0
136	0
33	0
0	0
101	0
63	0
0	0
0	0
387	0
0	0
10	0
526	0
570	2
64	0
7	0
0	29
2220	0
1	0
1729	0
13	1
9	0
4	16
0	0
970	101
58	0
42	0
1	7
70	0
185	0
1646	0
245	1
6	1
246	0
0	0
289	0
73	0
335	0
194	0
37	12
0	0
829	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
20	0
0	0
66	0
9	2
405	0
64	0
37	0
153	30
74	0
0	0
24	0
185	0
19	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
77	1
13	0
0	0
10	0
0	0
0	0
54078	20
122	0
69	0
273	0
99	0
0	0
0	0
34	1
0	0
1	0
10	0
0	0
0	0
0	2
1	0
8	2
80	12
51	0
0	0
828	0
1059	0
13	0
972	2
0	0
0	5
0	0
14	0
0	0
77	49
6	21
1466	2
133	2
0	0
0	23
2	46
0	70
493	0
3	0
205	0
5	0
89	0
2736	3
87	0
7	0
0	2
2	0
412	161
23	1
53	0
368	0
28	1
35	0
2	1
0	10
1	1
0	0
12	0
55	0
0	0
9	165
3009	2
72	0
4	0
173	0
4	0
1	2
0	0
0	0
0	0
0	0
142	23
0	7
0	8
0	147
0	0
41	3
873	0
3	0
0	0
1	1
7	11
88	0
332	0
2517	0
22	40
4	0
9	0
10	0
116	12
0	9
1	0
1	0
0	0
1077	13
6	0
110	29
0	57
0	0
74	45
4	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	16
0	0
0	0
30	1
1	0
4	0
229	101
1	5
1	0
9	249
93717	31
5	0
8	0
313	0
0	27
2749	0
688	0
37	1
27	1
4345	0
10	0
0	0
77	0
8	0
1	0
0	0
1	2
0	2
1	0
0	0
0	0
5629	2
363	0
0	5
42	0
0	0
728	0
80	0
9	0
2	0
0	40
0	0
21	5
6	0
0	0
1127	0
7	0
10	0
0	2
0	0
0	11
2	0
0	0
0	0
3922	1
8	0
0	7
1584	0
65	0
3592	0
0	3
35	0
0	5
0	0
3396	3
93	0
0	0
1839	0
1	4
1	0
0	11
0	0
0	10
55	0
0	0
1	1
0	1
127	0
0	1
0	0
4	0
13	0
172	1
9	1
3	0
0	0
0	0
42	0
74	0
105	1
0	0
21	0
0	0
0	0
0	1
0	0
22	0
74	0
11	1
0	0
333	0
40	0
0	0
3	3
0	0
249	0
0	0
0	0
0	14
0	0
0	0
0	0
23	2
11	8
26	6
4	3
38	5
9	7
7	0
1080	0
77	0
142	0
0	0
9	0
18	0
0	0
16	0
0	0
0	1
0	12
4	0
13291	5
332	0
59	0
0	0
266	0
17	0
3	0
19385	7
2	1
99	24
57	0
26	0
0	0
90	0
22	0
27	0
35	76
0	5
570	0
42	0
1	0
0	0
0	0
0	0
0	0
301	0
140	0
0	0
0	5
0	0
2	0
2	0
0	0
0	0
7	0
14	0
16	0
0	0
11	4
0	0
6	0
0	0
12	7
3	43
0	0
8	0
0	0
5	0
2	0
0	0
6	1
50	0
0	27
0	0
220	0
0	0
25	0
21	0
257	0
340	0
2644	39
3	0
531	0
0	0
4	9
57	0
0	0
30	1
12	0
0	0
0	0
9	0
43	26
18	1
23	0
3	0
5	0
2	0
0	13
29	6
214	3
0	0
1182	0
18	0
0	28
23	0
6	0
0	0
0	0
185	18
375	18
0	0
0	66
2	0
213	0
0	6
1951	0
0	0
0	0
0	24
54	0
0	7
942	0
95	0
953	1
8	0
2859	0
0	33
0	0
0	0
0	8
0	0
8	1
0	0
1	0
0	2
105	0
4	16
14	0
0	0
10	0
13	0
0	2
266	1
0	0
3	0
0	13
98	1
4	0
0	41
0	0
0	0
0	0
0	0
0	0
0	11
6	0
46	0
16	0
1131	0
405	0
216	0
6	0
4	0
34	0
0	0
0	0
114	0
160	0
0	2
0	0
104	0
2	0
0	0
6	0
33	0
0	0
1	0
1	0
36	0
317	0
40	0
93	0
134	0
318	0
240	0
1	0
5	0
0	3
14	0
142	0
123	0
0	0
7434	3
69	0
68503	16
9	0
7	0
109	0
0	0
0	0
0	0
0	2
1	0
0	2
1587	0
4	0
3	0
45	0
9	0
0	0
0	11
61	1
14	4
847	0
0	0
319	0
0	0
0	38
0	0
177	0
0	0
1217	0
481	0
7	0
24	0
0	37
97	0
101	0
22	0
0	0
0	0
10	602
0	1
27	0
4	12
5	0
287	0
1	82
0	2
24	0
8	242
8	0
0	0
62	0
115	0
0	0
0	0
2637	1376
86	0
0	0
0	0
0	0
3	0
112	0
42	0
66	0
0	0
98	0
1317	0
0	0
33	0
36	0
20	0
2	0
1	18
1732	4
179	0
0	30
215	0
17	1
0	0
1728	1
1133	1
8011	127
6340	127
0	0
2	0
98	0
392	1
85	0
2	31
0	0
1050	59
50	0
0	0
8	0
40	0
122	0
516	0
139	1
2	0
151	0
0	0
0	0
254	0
947	0
0	3
0	1
56	0
317	0
0	0
4	0
291	0
6	0
174	59
0	48
45	0
0	0
98	0
28	0
18	0
67	0
17	4
120	33
0	0
26	0
0	0
0	0
1	1
6	0
0	0
173	0
0	0
0	0
99	62
491	0
2	0
0	0
1	11
1	0
0	0
18	190
0	0
3	3
0	0
147	0
682	9
1492	70
1	1
0	0
0	0
1	11
0	0
59	0
0	8
14	0
0	0
650	0
66	0
0	0
0	0
43	0
8	0
11	0
26	0
59	0
0	0
0	0
16	0
35	0
3	0
842	0
9	0
474	0
135	0
70	0
0	0
7	0
0	4
0	0
0	5
1	37
0	41
0	41
0	0
0	0
0	21
1	0
3	0
173	1
0	0
0	0
0	0
0	0
0	1
1245	5
78	0
2	0
161	1
762	5
55	4
33	39
1009	2
20	0
11	0
2023	0
270	0
954	0
45	1
0	0
201	1
78	0
108	0
64	0
0	0
13	0
10	0
0	0
2	0
152	0
223	0
372	0
2760	1
28	0
0	0
246	1
202	0
2923	21
144	4
14	0
385	0
361	0
165	0
0	11
0	3
0	0
0	0
0	1
260	0
57	2
2	0
2	0
0	0
0	1
737	0
0	0
215	0
0	0
0	2
0	6
2	1
0	0
0	0
0	0
0	0
4	0
0	0
184	0
12	0
0	0
61	2
0	0
0	0
9	0
0	0
0	0
0	0
2	5
10	0
0	2
0	0
0	1
0	0
2	0
0	1
240	4
0	15
16	1
71	39
44	5
144	0
0	0
0	0
0	0
0	0
0	0
0	9
2	50
2009	1
71	32
233	0
0	3
3181	1
11	0
491	0
1039	0
41	0
1	0
3	0
12	0
0	0
0	0
15	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
399	100
103	0
4652	1
0	0
650	0
20	0
120	481
0	0
516	0
489	0
0	0
0	0
0	6
2	2078
0	2015
0	0
0	1
342	682
261	12
13	0
0	1
0	0
41	0
0	0
0	0
63	0
0	0
0	0
0	4
0	0
0	0
49	347
0	0
30	0
0	0
0	0
0	0
0	1
460	0
1876	0
0	0
20	0
62	10
9	0
0	0
0	40
0	0
0	0
0	0
1	0
1	0
0	0
20	0
4	0
19	0
0	0
0	60
0	0
0	0
0	0
0	32
39	714
3	4
0	0
0	0
0	0
1	0
2	0
2	23
4	1
0	31
0	26
0	0
8	51
671	0
558	32
0	0
0	0
4	0
3	1
0	0
0	0
0	0
0	4
72	0
0	0
0	0
1	15
0	0
0	0
0	0
0	15
1	1
11	0
1	4
15	1
143	0
346	0
132	0
143	0
0	0
29	2
0	0
0	0
0	1
6	15
27	0
3	3
0	30
218	147
0	0
342	0
1170	1
0	0
1	0
0	0
0	27
0	0
0	4
96	1
1	0
0	0
1	1
0	0
2	6
0	0
131	26
0	0
139	191
3	0
4	0
0	0
1	24
0	0
0	0
69	0
35	8
11	0
245	0
2	0
3349	773
0	0
0	0
0	0
0	103
0	0
12	72
0	0
0	0
0	0
1	16
0	36
1	0
0	1
0	0
0	6
3	0
0	2
0	0
0	1
0	0
0	0
0	0
4	14
2	0
28	7
5	0
0	0
178	0
0	0
372	762
13	176
0	0
0	0
5322	481
0	2
21169	1
4	0
0	0
30	207
3	0
2056	773
0	0
10	0
12	0
0	0
0	0
1	0
0	0
0	0
55	0
0	0
17	0
0	0
11	3
2	0
0	0
3	0
0	0
2	0
16	0
5	0
0	0
0	0
0	0
0	3
9	3
31	0
36	0
0	0
24	0
1	0
0	0
0	77
5	0
0	20
0	22
0	1
0	8
99	0
0	1
0	0
13	9
1	1
70	0
0	0
0	0
0	0
38	0
0	15
0	0
0	0
0	0
4	34
0	115
0	0
0	0
0	0
0	23
0	0
0	5
6	0
7	0
22	18
2	1
0	0
38	0
173	0
58	63
25	3
0	0
0	0
5	12
0	0
1	0
12	0
62	0
0	0
815	1
3	65
2305	0
10	0
0	0
5	0
0	0
1	0
7	0
44	0
0	1
0	9
80	0
96	0
496	0
1	0
89	0
0	0
59	3
0	14
0	0
0	2
0	0
1	0
57	0
3	0
7	6
201	0
0	0
0	0
14	0
0	0
10	0
1	0
0	0
0	1
1	0
1	0
0	0
0	0
43	2
0	0
0	1
2	0
0	1
0	0
0	0
0	70
32	0
32	0
0	0
0	0
0	0
37	0
0	0
0	0
0	4
0	0
1	0
0	1
0	0
0	1
0	0
4	0
2	1
0	9
0	0
0	0
0	1
11	23
0	0
0	0
23	132
11	0
0	0
0	0
0	33
0	0
0	1
0	4
0	9
8	0
0	0
0	0
15	0
24	30
75	0
35	0
586	0
650	0
1	0
0	0
2	0
7	0
0	0
4	0
90	11
0	7
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	0
1	0
397	2
9	17
0	0
0	82
5	0
0	0
207	0
0	0
0	1
0	0
1	6
0	26
7	0
0	5
0	0
0	0
0	0
165	1
0	0
0	0
0	30
19	3
1	0
0	0
0	4
0	17
176	0
0	0
140	0
74	0
0	18
0	0
103	0
0	1
0	0
0	0
0	10
18	0
0	0
0	2
0	12
67	0
0	0
0	0
20	0
2	0
3	2
0	18
14	0
0	0
19	0
0	0
17	0
0	0
3	0
1	0
0	0
20	0
17	0
873	0
0	0
15	0
37	0
535	0
221	0
492	0
4	0
5	0
3	0
2	0
0	0
0	0
0	0
516	0
0	3
1	13
1	0
57	0
2	0
2094	2
0	3
0	2
0	0
0	32
629	113
12	12
0	0
0	137
0	0
32	0
61	0
0	9
0	0
0	1
32	25
0	35
0	0
1840	1
0	19
8	107
0	0
0	0
0	0
0	0
4	3
2	0
101	0
208	0
67	0
12	354
0	0
0	0
0	0
5	0
0	171
0	0
0	6
0	0
5	0
0	0
0	0
1	0
7	0
0	0
1	171
352	0
0	0
0	0
0	0
0	0
0	0
0	30
5	0
0	0
23	0
7	0
1	0
0	0
304	1
0	7
674	41
804	41
0	0
33	0
170	0
377	0
115	0
518	0
50	0
0	0
20	0
8	0
0	0
0	2
3	0
1	0
5	0
1	1
0	0
0	0
2	0
18	1
1345	1
62	0
1136	0
328	0
783	0
209	0
0	1
0	0
16	0
14	1
5	0
0	0
0	5
9	0
12	0
23	0
0	0
0	2
0	0
0	0
4	0
0	0
158	0
0	29
1	0
0	8
44	168
12	3
0	0
2	3
0	0
0	0
0	42
1	0
0	137
50	7
4	2
7	2
25	27
54	3
1180	5
28	0
0	6
7	0
0	0
3	0
96	0
290	0
0	0
94	0
0	0
0	0
0	25
0	0
23	1
18	2
0	0
0	17
197	193
0	0
22	0
0	6
46	0
11	0
5	0
58	0
14	0
0	7
2	0
0	0
6	260
0	60
133	326
0	0
0	0
0	0
5	1
1	0
1	0
0	0
34	0
1	0
294	0
0	0
0	0
403	0
0	0
0	0
1795	0
112	66
2	3
37	0
23	19
4	0
91	28
9	98
0	0
35	0
20	0
8	0
0	0
0	0
4	0
1	0
12	0
0	0
0	1
120	0
90	0
47365	1
40	0
0	0
12	5
5	0
0	0
0	3
1136	60
30	12
0	0
0	0
1	0
93	49
10	106
8	137
1	0
51	0
58	0
8	0
0	0
41	0
54	27
68	31
5	2
367	0
0	0
0	5
205	2
177	0
22	0
2	0
1	4
2296	1
2208	0
0	0
0	0
1	1
285	0
15	26
3	0
0	25
0	15
0	0
94	0
0	3
0	0
0	0
0	0
0	0
1210	1
0	30
0	0
0	0
0	19
0	0
211	195
0	3
1	0
9	57
216	0
1371	0
737	1
1379	0
66	3
0	0
1	1
2	0
8	0
27	1
0	0
0	0
32	3
0	0
0	0
0	0
1	0
0	11
3	0
9	4
0	0
52	53
0	0
0	8
0	1
15	2
4	4
1	0
0	0
0	0
0	0
35	73
145	0
0	0
3575	0
497	5
150	0
0	0
58	3
46	0
50	0
38	0
0	0
0	11
225	0
15	1
1234	83
140	0
126	34
40	0
14	0
28	0
21	0
15	0
0	0
2	4
2	0
196	0
2	0
1	0
410	0
112	1
0	0
110	0
1	0
1582	157
1	0
4	0
326	365
23	0
107	0
1	0
0	0
9	0
0	2
6	0
0	0
3	0
0	3
10	0
0	0
4	3
0	0
0	77
49	0
30	0
927	0
0	1
4	0
117	0
0	0
30	0
13	0
27	0
0	0
0	0
8	0
73	38
0	0
0	0
54	5
1	0
11	2
9	0
1	0
0	0
0	0
0	1
71	12
272	0
69	0
0	0
161	0
106	0
0	0
0	92
16	0
74	0
10	0
203	0
2224	0
613	0
0	12
452	0
21	0
8	0
21	0
0	0
26	0
0	0
40	31
2	5
25	0
0	0
0	0
427	447
97	0
60	0
48739	13
11	0
0	20
493	0
49	0
22	0
66	0
8	0
6	7
14	4
156	0
0	0
0	0
0	0
0	0
74	410
20	28
0	3
0	0
21	0
0	14
17	0
0	2
135	0
154	0
33	0
203	75
36	95
0	0
0	2
0	0
0	13
37	0
0	10
1	70
1	13
2	7
0	3
404	1
0	1
75	14
0	0
52	5
0	0
4	5
0	8
0	0
15	13
4	0
0	0
75	0
0	13
0	43
0	0
0	0
1	0
9	6
5	5
2	3
2	0
1110	0
0	0
0	0
0	0
0	1
60	0
1	1
0	447
27	4
0	7
0	1
0	2
0	2
0	29
0	0
0	2
960	0
5	11
0	4
0	3
211	0
37	0
187	71
0	95
6	16
173	0
0	5
0	0
4	0
17	0
44	0
64	0
57	0
2	0
1	0
16	0
4	31
508	61
208	0
0	0
314	0
399	2
5	0
0	0
0	0
0	0
29	0
0	79
0	0
381	0
0	0
1	431
0	9
9	15
457	0
11	0
59	0
1253	0
0	0
0	11
7	0
0	0
0	0
0	0
1	0
44	0
1329	232
4225	233
106863	32
7	0
21770	4
0	15
17	1
49	2
2	10
35446	12
19	2
5138	6
2536	0
148	0
17	0
255	0
41	0
0	0
82	136
0	4
0	0
1119	1
542	0
102	4
9	0
9	0
34	0
820	0
17	0
508	0
18	0
131	0
577	0
91	0
406	0
147	0
2	0
121	0
79	3
3218	6
0	2
12	0
0	0
0	0
1	0
0	0
0	2
13284	0
11	16
129	0
3191	93
3	0
103	4
4	0
21	0
27	0
176	97
533	0
81	0
14	4
250	0
1107	97
186	0
0	0
169	0
21	0
123	7
75	0
9	0
5	0
1246	0
3	0
462	0
63	0
1	0
134	0
19	0
1	0
627	14
278	6
0	1
5	1
11	0
5	0
20	0
123	0
0	0
55	0
756	0
379	21
0	5
89	0
113	0
90	0
49	0
9	5
1	6
0	3
15	0
84	0
294	0
0	0
8	0
10	0
0	1
1140	0
0	0
0	0
234	14
8	0
126	618
39	0
0	0
0	1
348	0
8	0
4	0
0	0
29	0
0	0
488	0
17	0
37	0
4	0
89	4
1	4
73	0
0	0
0	1
16	23
0	0
1	1
2438	0
6	44
47	0
0	0
0	0
8	0
0	0
0	0
156	0
27	0
6	0
15196	4
1	1
0	15
45	0
297	0
57	0
3	0
5	0
0	0
8794	1
43	0
0	0
2	0
0	0
5	0
171	0
1	0
0	0
1	0
456	0
57	0
45	0
0	0
3	0
573	1
734	1
8	1
0	0
352	0
889	0
258	0
74	0
0	0
2	0
0	44
504	25
1	0
1	0
12	0
0	0
151	0
2	1
201	0
0	0
0	0
0	0
0	9
2	0
18	0
0	0
115	0
92	0
0	15
0	0
0	0
5	0
4	0
0	0
14	0
1	0
2	1
0	0
362	0
54	0
105	0
253	3
55	1
7707	2
9	0
2159	0
14	0
1449	0
163	0
0	0
0	0
0	5
0	0
0	3
0	0
0	0
1	0
0	0
19	0
0	0
0	0
1	0
0	0
0	0
0	0
124	4
0	0
425	0
0	0
0	0
1	0
0	0
131	1
0	0
1	0
0	0
0	0
3	2
0	0
0	26
0	0
0	0
0	0
217	0
48	0
0	6
7	0
0	0
0	0
0	135
0	0
0	1
5	0
0	0
11	0
67	0
0	0
0	0
0	9
0	6
12	0
0	26
0	0
0	0
676	46
0	2
88	0
0	0
40	21
0	0
0	0
0	1
53	0
0	0
0	0
35	0
6	1
0	0
0	0
0	0
5	4
0	0
203	0
185	0
0	0
527	0
7058	3
0	0
5	0
2	0
630	0
179	21
7706	0
23	0
7	0
2	0
22	0
17	14
0	0
0	0
1	0
0	0
87	0
0	0
0	0
8	0
0	0
0	0
0	0
5683	0
2	1
0	0
148	0
4	2
158	0
0	0
178	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
284	21
0	1
78	0
12	0
0	0
15	0
0	0
370	0
18	0
0	0
0	0
0	0
0	0
2	3
0	4
0	0
174	101
6	0
0	0
0	0
0	1
0	0
0	16
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	20
36	57
69	0
3	0
0	14
307	46
0	0
81	0
1	15
48	0
30	0
3	0
23	0
28	1
0	0
0	18
3	0
0	0
1	0
0	0
0	15
0	22
12	0
0	26
900	0
19	1
0	0
241	0
0	0
0	88
1	2
505	30
0	0
7	0
0	0
4	0
0	0
17	1
1	4
1	0
2	0
0	0
1	0
2	16
7	0
12	0
183	0
3	4
4	1
50	15
7	1
29	46
0	0
22	0
39	0
2	0
0	7
94	0
0	12
0	8
49	0
443	0
111	0
106	0
18	0
17	0
24	0
848	0
74	16
0	0
0	0
62	0
63	0
0	0
958	142
237	0
145	0
134	0
4	0
0	0
0	0
0	1
5	4
23	0
0	0
3	0
52	0
0	0
0	0
0	0
61	0
3	0
68	2
270	0
47	2
25	0
0	0
0	12
87	0
1	0
249	0
333	210
251	0
1	0
17	0
148	81
122	0
2	0
0	0
0	0
317	0
488	0
1	0
0	0
2	0
1	0
0	0
984	4
0	3
65	14
8	5
0	3
0	0
329	66
0	0
0	0
401	0
10	0
216	1
1	0
11	0
3	0
0	0
447	1
30	348
0	22
0	0
487	33
28	2
42	79
1	0
0	0
0	1
1013	263
191	0
171	0
42	1
128	6
0	2
0	1
0	172
22	0
10	0
1	0
0	116
114	0
0	0
10	19
20	2
0	19
0	0
6	0
135	0
15	0
37	0
18	0
247	0
69	22
1	1
88	0
0	0
0	15
0	0
353	0
49	2
50	0
72	0
6	21
9	6
0	0
16	0
0	0
110	0
1629	0
450	0
35	0
256	0
48	0
1	0
1	0
0	0
22	0
0	0
0	0
49	0
892	0
1	0
0	0
0	3
7	0
63	1
1	81
3	0
0	35
5	0
101	0
3	0
0	0
1	0
0	0
0	16
11	0
0	0
38	0
195	0
0	2
51	0
1	86
264	0
13	0
29	7
0	0
3	1
0	0
3	3
0	17
96	96
26	0
1	0
236	0
0	0
0	101
47	0
991	0
0	0
0	0
11	0
0	1
18	0
0	40
1	1
0	0
473	0
4	0
4	0
0	0
141	18
18	0
66	0
13	0
46	1
0	0
0	4
2	0
468	0
144	0
4	0
0	0
357	260
0	7
0	23
8	0
0	0
0	0
20	0
14	0
5	0
0	8
123	0
4	0
19	0
0	4
0	0
61	116
0	0
0	0
58	0
78	0
68	1
66	0
0	4
22	0
4	12
0	3
0	5
86	66
5489	2
0	0
132	0
103	0
0	0
37	0
17	11
1	0
0	0
2	0
0	0
0	0
8	7
0	0
0	0
0	0
0	0
0	0
134	39
563	1
373	0
883	0
4	0
18	4
13	45
1	1
1	0
0	0
8	2
0	0
0	0
0	0
0	6
5	0
0	0
34	0
387	16
35	0
33	0
466	0
0	0
3	0
0	0
32	0
0	0
2	33
22	7
0	0
33	24
0	0
54	0
202	0
43	8
26	0
0	0
9	25
16	0
0	0
5	0
0	0
23	0
5226	3010
180	0
37	3
542	0
123	0
24	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	0
1	0
17	0
486	0
323	0
2	0
0	0
24	3
278	0
0	0
1527	2
3369	1
1013	1
19	0
1176	2
17	0
15	0
0	0
10	0
2	0
12	0
4	0
0	33
0	0
3	0
0	0
0	0
6	7
0	0
1	0
928	0
3	0
0	0
26	8
119	42
255	0
1	0
15	0
17	0
0	0
0	0
441	0
6250	3010
0	0
50	3
164	22
26	0
0	26
0	0
0	0
1	1
0	9
1	2
0	0
0	0
301	0
2	0
0	0
29	15
0	0
0	0
0	7
0	0
204	0
17	0
6	0
1	0
0	5
22	0
0	0
0	0
0	0
0	0
0	0
149	7
0	0
800	0
146	110
0	0
3667	0
0	0
19	20
7	11
8	0
22	7
956	0
485	0
0	20
57	8
78	0
42	0
0	0
3	10
1	9
0	0
0	0
0	0
1	2
269	0
50	0
794	0
1431	0
38	0
4	0
0	2
10	0
5	101
0	0
0	0
0	21
0	0
0	0
6	0
20	10
238	0
1	0
1	0
0	0
0	3
0	0
27	0
19	0
57	39
69	0
2	12
0	0
0	0
1	2
20	0
0	0
163	471
0	0
0	0
1	5
0	0
0	0
0	0
0	18
4	0
466	0
0	0
0	0
48	0
0	0
19	0
7	0
8	0
0	0
1	0
27	7
0	0
11	0
25	0
18	0
0	0
0	0
0	6
0	1
4	0
2	0
191	0
2	0
25	0
0	0
347	0
0	18
20	0
0	0
2	0
14	0
146	2
0	0
2	23
76	0
10	5
0	0
0	0
1	0
0	2
0	5
0	2
145	0
82	0
0	0
1	0
2	0
3	2
34	0
0	0
71	0
16	0
0	0
4	0
5	0
4	27
258	1
248	0
53	2
0	8
21	1
0	0
0	0
0	0
77	0
0	0
24	0
0	0
0	0
0	1
0	6
0	0
0	2
0	0
14	0
0	0
104	0
22	0
8	14
53	0
0	7
0	1
1	0
1	1
0	0
5513	3
7	0
48	10
1	0
0	0
0	5
0	0
0	0
0	36
0	0
0	0
4254	0
0	0
1	0
3	0
0	0
0	0
31	113
26	3
21	0
89	0
0	0
2	0
0	0
0	0
5	0
1	84
0	0
228	26
0	0
44	0
0	0
111	938
2074	2
62	0
0	0
71	0
0	0
60	1
0	0
0	0
19	3
36	0
1243	20
928	18
11	0
0	0
0	0
1	7
0	0
249	0
153	0
0	0
0	1
23	0
0	2
74	0
99	0
0	0
20	0
2081	17
265	0
8	0
0	0
515	0
20	0
7	1
110	0
75	0
9	0
69	0
212	0
0	4
0	0
380	17
1	5
17	1
2	0
1	0
1	0
13	274
20	6
0	0
0	0
27	2
0	9
1	0
1286	0
10	0
107	0
13	0
0	15
0	0
0	0
8	0
0	0
2	0
0	0
20	0
0	0
183	0
0	0
0	0
0	0
15	0
0	0
19	0
29	0
6	0
0	0
0	37
71	0
0	0
5	1
0	0
7089	1
260	12
210	6
0	0
0	8
19	0
0	0
6	0
3	0
1542	281
4	0
84	25
35	0
34	0
3	0
323	0
18	0
26	0
56	0
49	4
27	60
3581	4
0	0
0	0
31	0
1	0
46	0
1	0
51	0
12	0
7	0
66	127
5	0
0	12
0	0
0	0
12	0
435	0
131	2
0	3
28	2
6	0
14	8
24653	4
20	0
64	0
0	0
0	0
9	0
0	0
50	0
0	0
3	0
0	0
84	0
202	2
179	0
0	0
0	19
181	0
114	0
10	0
0	0
48	0
86	4
0	0
16	0
3	0
1	0
0	0
18	0
4	0
34	0
118	0
0	0
1	0
254	0
4	0
104	0
89	0
0	0
92	0
0	0
18	0
2	0
0	0
825	1
1	37
4	57
7	91
0	30
5020	0
179	0
30	0
33	51
434	1
6	19
10	2
17	0
0	0
0	0
36	6
0	11
2	0
2282	0
0	0
0	0
7	0
30	0
14477	3
718	0
2	0
0	0
0	0
0	4
14820	3401
2	0
981	1822
1	261
0	0
4	0
4783	1
0	4
0	70
14	0
0	0
304	59
0	0
127	0
19	2
0	0
1	0
81	0
2	5
1	0
3	3
0	0
0	0
24	10
191	2
735	2
7	0
1	0
2035	0
290	0
16	8
93	0
0	26
463	1
0	11
0	0
110	0
442	0
0	0
393	0
0	0
3	0
27	0
0	1
0	0
0	0
15	2
7362	1
61	87
0	0
549	0
0	0
350	0
13	13
5	3
4	0
3	0
449	0
126	0
61	0
2	0
8	0
6	0
952	31
487	1
59	0
111	0
32	0
0	3
1	5
0	4
0	0
9	3
25	0
2	0
0	0
14	0
4	0
5627	2220
0	0
0	0
3	0
696	87
47	0
229	0
34	8
287	1
0	0
0	0
0	1
0	0
0	0
7	0
6	1
0	0
0	0
0	4
4771	0
42	0
0	0
398	0
4	0
14	0
33	0
0	0
0	1
0	2
8	0
0	2
0	0
18	0
5	0
0	0
19	0
5	0
32	0
0	0
113	0
135	0
18	0
0	9
0	2
31	0
16	0
44	0
0	0
0	8
3170	1
53	0
0	0
317	0
0	0
82	0
0	7
54	0
70	0
0	0
119	0
44	0
139	0
16	0
47	0
26703	4
381	0
35	0
251	0
54	0
61	0
111	0
32	0
14	63
0	0
0	2
979	6
0	0
0	0
0	3
75	0
0	9
0	0
2	0
0	0
25	0
205	0
21	0
0	0
949	0
1706	1
19	0
927	0
1	0
0	0
1	0
30	0
13	0
42	8
0	0
16	0
1	0
970	2
625	1
546	0
108	0
148	1
221	0
138	0
22	0
104	0
939	0
5005	0
11	14
0	0
0	0
0	0
0	0
0	0
0	4
4	0
31	0
0	0
67	0
0	74
13	0
259	0
2	0
0	1
0	0
0	0
0	0
0	0
109	32
265	0
16	0
6	0
779	0
1414	0
60	0
148	0
1174	0
1	0
25	0
57	0
3	0
74	0
141	0
196	0
924	0
0	0
0	1
0	0
0	0
0	0
9	0
155	1
143	1
1	0
32	77
0	0
0	2
3	22
0	0
55	94
805	0
0	0
460	0
0	0
0	0
18	0
1720	3
0	7
0	0
0	1
0	0
