UniqueCount	AmbigCount
0	0
0	0
0	0
205	0
40	6
32	0
1	19
4	1
2163	0
0	0
22	0
0	0
47	0
336	1
27	0
33	0
112	0
1	8
0	25
0	0
0	0
17	0
0	0
29	0
0	0
19	1
1	0
0	0
7	0
216	7
0	5
14	3
0	0
0	0
82	228
0	20
0	7
474	0
33	0
2	4
7	1
6	9
27	0
178	152
8	0
0	2
0	0
111	3
5	17
22	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
1172	20
1273	15
14	0
17	0
9	7
467	0
0	2
128	0
147	0
728	3
107	1
0	0
792	1
0	0
36	0
277	0
0	0
5	0
63	5
80	16
0	0
0	0
0	0
139	1
6	0
0	0
43	132
397	24
47	0
0	0
3	0
0	0
0	0
87	0
35	0
0	175
0	0
0	0
44	0
0	4
18	0
14	0
137	0
9	0
3	0
0	0
0	0
3375	1
62	5
1	0
0	1
8	0
0	0
222	0
0	0
7	0
1	72
200	1
0	0
68	1
73	0
3469	1
0	0
0	0
689	2
687	0
0	0
260	1
107	0
41	1
0	0
0	0
0	10
0	0
10	2
0	0
3	0
0	0
47	4
5	38
22	20
22	4
9	4
0	0
0	2
158	0
41	1
0	0
0	0
52	6
0	0
3	0
7	7
5	2
14	0
0	1
216	4
593	1
7	0
1668	7
0	1
0	1
0	0
0	0
272	0
148	1
0	0
92	0
90	0
138	0
0	0
0	1
113	1089
762	1
0	0
0	0
0	0
129	0
0	0
9	32
11	24
112	2
2818	1
19	0
399	0
31	0
7	0
0	2
20	0
0	0
1	0
0	0
0	0
0	5
0	0
16	0
3	0
8	0
4	4
345	0
1	0
7	4
25	1
15	1
4	9
0	0
96	1
36	1
0	0
0	14
0	0
512	1
4	3
109	2
38	2
0	0
290	6
0	1
1	0
0	0
0	1
0	0
7	4
0	0
13	3
0	0
3	0
48	4
0	0
2558	1089
3513	0
169	0
35	0
10	0
1	0
6	0
1	3
205	0
46	0
0	0
0	0
19	0
0	0
6	4
6	0
2913	14
2	0
68	0
153	0
0	0
15	0
0	189
0	0
0	0
1	37
8	5
21	0
0	37
0	2
4	2
10	0
11	0
0	0
0	0
125	0
0	12
0	0
24	0
43	28
0	0
97	0
364	0
190	0
3	1
0	1
1	0
811	0
0	17
0	0
2288	1
24	0
48	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
91	0
1	4
1	0
0	34
22	218
0	0
0	0
0	0
0	0
0	0
7	0
31	0
2	14
0	0
0	0
29	0
23	0
95	87
400	132
394	0
16	0
21	55
0	0
0	0
0	0
6	0
2	0
0	0
520	0
1087	0
0	48
42	0
0	6
0	0
2	2
0	0
3930	7
3819	0
313	120
0	120
0	0
0	0
0	0
0	6
3	0
290	0
170	31
0	8
27	0
0	20
0	13
0	0
0	0
1	12
124	0
59	0
0	0
0	0
0	0
64	0
1	9
0	0
0	0
0	1
48	0
0	5
3	1
0	0
3124	1
1	0
0	0
48	0
6	0
37	0
0	0
3	4
0	0
141	0
39	0
131	0
0	0
17	0
0	1
0	0
21	0
105	73
0	5
5	1
4	0
0	0
0	0
0	0
0	0
55	0
0	0
4	0
0	0
0	0
0	6
8	3884
0	0
10	0
16	0
0	0
1	0
640	0
0	83
0	8
0	0
411	5
2146	0
4263	0
0	0
417	0
502	0
61	0
0	0
16	0
0	0
36	0
50	1
154	5
34	0
1	0
9	2
21	0
5	10
478	6
8	0
8	0
23	0
16	0
189	0
36	0
6824	2
407	39
0	0
1223	1
57	0
13	93
447	15
19	0
331	0
6	0
0	71
0	0
0	0
10	0
3	0
0	0
1	0
1	0
2	0
2	0
0	0
1	0
1	0
0	0
0	0
7	0
1	0
1	0
132	1
2046	1
0	0
92	0
2	0
557	1
0	1
0	0
0	0
0	0
48	3
54	0
17	0
15	0
0	1
3749	1
34	0
1	0
0	0
0	0
0	0
0	0
9	0
0	12
0	20
284	0
119	0
789	0
0	0
10	0
0	0
0	0
0	0
272	0
957	0
0	0
177	0
1837	80
1033	0
88	0
10	0
7	0
0	1
3	0
0	3
2	0
1282	0
152	0
89	11
1913	3
0	0
547	3
1	0
1	1
2444	10
71	0
0	0
0	0
0	0
0	1
25	0
0	0
14	0
3	0
4	0
545	9
3	10
7	33
4	0
5	0
2	0
5	0
0	0
3	1
0	0
0	6
69	5
0	50
3	4
0	0
26	0
16	0
13	0
19	0
120	0
9	9
0	18
330	0
1	0
4	0
63	0
3	0
33	0
1	0
0	0
14	0
181	1
0	0
52	0
34	1
754	0
0	0
80	0
185	0
112	7
11	0
2563	0
0	0
1	0
36	0
11	0
0	0
2	0
113	0
0	0
76	0
87	0
4	0
237	0
5	0
2	0
23	0
3	1
3	0
0	0
0	0
3	19
20	0
15	0
19	80
70	0
2	38
0	0
0	0
0	0
0	0
4556	0
275	132
570	0
59	25
4692	2
0	8
0	1
14	1
0	0
3	0
0	0
2	0
0	0
0	0
1	0
29	44
489	0
8	1
0	0
40	0
1712	38
97	0
170	7
0	0
1	0
33	0
23	0
0	0
1220	0
0	0
218	166
820	0
118	0
443	0
70	0
54	0
8	0
124	15
656	0
16	0
26	6
1043	3
27	7
0	0
0	4
0	0
0	0
86	1
1699	2
167	1
755	0
0	0
41	0
9	0
135	0
18	4
206	2
43	2
37	7
0	0
250	2
157	32
6361	2
92	0
1	4
3	22
0	0
15	0
10	0
52	1
1	0
646	2
852	332
15	0
0	0
2	0
1387	0
1	0
1	0
2500	20
137	2
8	14
0	0
0	0
22	1
545	0
41	0
1	0
31	0
19	0
406	1
34	0
11	0
4	0
2	0
0	2
50	0
0	0
0	0
113	0
101	0
517	0
222	0
301	0
55	0
151	6
261	0
1	0
3	0
0	0
0	90
286	5
7	0
0	0
196	0
4	16
0	0
117	0
128	0
0	0
48	2
374	1
0	0
0	0
360	0
0	0
0	0
68	3
2	0
1	0
0	2
0	0
467	0
4	0
0	7
490	8
145	7
8	0
1	0
36	0
0	0
4018	2
378	0
353	1
0	0
0	0
0	0
53	0
19	0
41	0
120	15
31	17
102	0
0	2
0	5
1	0
0	37
1	0
11	0
0	0
49	0
884	0
1092	8
6	0
0	0
31	4
0	0
0	0
2	0
6	0
0	0
166	4
12	0
3	0
37	0
161	0
0	0
481	0
54	0
2080	12
0	0
0	0
3	1
1961	0
1	0
1	0
37	0
156	8
7	347
107	0
51	0
5	1
0	0
0	0
45	20
0	0
0	0
8	0
0	10
0	0
0	0
0	0
40	3
415	0
123	0
0	0
0	0
554	0
0	0
77	0
867	0
20	3
10	148
2	0
114	0
0	0
23	5
56	0
0	0
0	0
1	15
7	0
55	0
0	3
3	7
129	0
56	26
0	0
1	0
34	10
76	3
3510	2
0	0
0	0
80	8
1	1
17	0
27	0
615	0
0	7
28	0
2	0
62	0
3	1
15	0
0	2
0	0
0	51
2	0
0	0
0	8
0	3
222	1
0	0
6	0
0	0
0	36
0	0
2	0
0	0
3	0
2	0
34	1
669	6
44	0
0	13
1	0
0	41
18	72
0	37
7294	2
205	0
51	0
128	0
0	0
480	0
0	0
0	0
0	0
114	0
0	0
0	11
0	0
17	0
0	1
1	21
0	33
0	7
0	0
488	1
187	2
602	3
2	21
1	0
0	3
1	0
0	2
0	26
0	0
0	0
170	0
41	1
0	8
3	1
0	0
0	2
0	20
0	0
2	0
0	0
68	5
0	2
5	0
0	0
39	0
0	0
0	0
0	0
1	43
457	0
282	4
51	6
1	0
0	0
1	0
0	0
59	0
5	0
87	0
1779	2
0	0
26	0
114	11
143	0
0	0
0	0
1	0
0	37
2	145
103	0
0	0
5	0
147	0
6	0
17	0
8	2
0	0
0	0
186	0
0	0
17	0
2	3
10836	2
15	0
44	0
392	0
0	0
1	0
0	0
0	0
4	0
18	0
0	0
0	0
0	0
0	0
442	0
0	2
0	23
263	0
267	0
0	1
398	0
29	0
299	0
3240	6
20	0
0	71
1	0
1196	97
1	1
537	0
119	0
1	0
42	0
2	2
135	1
0	3
1	0
375	0
1	0
13	0
291	0
14	17
113	1
2173	0
0	0
19	11
0	28
1	65
121	3
0	0
0	0
0	0
0	0
0	0
290	0
0	1
71	0
14	0
0	0
0	0
0	2
0	5
62	75
0	0
78	16
0	0
38	15
221	0
2	0
40	12
76	1
22	0
0	0
8	0
79	28
11	0
0	43
66	0
19	3
0	0
361	0
180	0
72	1
54	0
0	0
0	0
0	0
8242	4
1083	0
0	0
297	0
0	30
0	0
1	0
3	2
43	2
84	1
59	0
4	0
54	0
9	0
0	3
3	0
0	14
0	0
149	49
156	65
0	0
0	0
0	0
52	0
3	0
167	319
529	1
140	13
0	3
71	0
194	0
2	0
4	0
1	0
11	0
11	15
0	0
0	0
8	0
6	0
3	0
111	0
184	0
0	0
0	10
5	4
0	7
36	0
191	0
12	0
38	118
202	4
78	0
51	0
11	0
0	0
1612	1
1329	0
80	25
0	11
0	1
0	6
155	2
0	23
19	237
4	0
2	0
805	1
5	0
194	0
25	0
14	0
44	27
246	1
136	0
75	0
81	0
35	0
6	0
0	5
1	0
0	0
0	0
0	0
0	0
0	44
45	0
223	0
0	1
0	21
0	0
0	6
147	0
123	0
3	0
0	0
8	0
1	0
13	13
0	0
15	0
533	32
0	0
1	0
35	0
4	0
0	0
0	0
0	0
0	0
162	0
394	0
115	32
1	0
74	12
0	0
0	199
182	0
44	0
294	0
244	2
25	0
86	0
43	0
1	0
11	0
252	0
2	0
0	0
22	0
0	14
323	4
0	3
69	0
247	1
20	4
52	0
0	0
99	0
134	0
411	1
249	0
437	0
646	0
200	0
56	0
61	0
0	0
3351	1
2878	3
146	0
70	0
0	0
0	0
90	0
0	0
24	0
0	0
119	0
3	63
324	0
0	2
0	0
349	0
14	0
145	9
0	0
1808	0
1	0
221	16
0	2
1235	0
764	0
1	1
2	0
1	6
389	1
237	0
82	0
0	0
140	0
1	0
195	0
16	0
6	0
0	4
0	0
0	2
21	0
168	0
0	0
0	1
0	0
0	0
1	0
21	2
1	1
0	5
153	0
21	3
0	0
0	0
103	0
81	0
85	0
0	0
236	0
60	0
310	1
100	0
5	0
761	0
0	0
395	0
121	0
1	1
0	0
14	0
0	0
8	0
9	0
0	5
314	0
0	0
29	2
0	0
0	0
0	0
29	0
467	2
552	0
1	0
108	1
164	0
1091	0
2	0
42	0
30	0
0	0
0	0
0	0
0	0
0	0
65	0
292	0
220	0
124	42
4	42
86	0
3897	2
50	0
696	5
419	0
31	0
804	0
128	0
260	5
0	0
133	0
5	0
0	0
42	1
100	287
23	1
14	0
5	0
204	0
173	0
0	0
2	3
0	0
0	5
413	7
0	0
0	2
65	8
0	0
68	44
285	0
29	6
1	0
6	2
1	20
0	0
501	5
21	0
284	37
0	0
33	3
0	0
0	0
1641	0
2950	0
84	0
0	0
379	0
0	0
174	0
48	0
38	0
126	0
767	0
0	0
0	0
328	0
0	0
4406	0
94	136
2	0
29	0
1	0
0	0
23	0
47	0
48	0
65	0
43	0
182	4
169	9
0	0
813	9
49	0
0	0
0	0
1097	2
708	37
0	0
73	5
8	0
42	0
642	0
8	0
446	1
96	0
0	0
11	0
1225	0
2413	3
18	0
5	13
0	0
0	8
37	0
8627	50
2	0
0	0
2	90
0	2
0	0
11	0
5	0
1	0
0	0
148	0
0	0
229	0
1	0
0	0
88	0
20	0
0	2
7	0
19	0
126	0
61	2
2	1
20	2
19154	292
8	1
37	0
33	3
108	0
0	0
0	0
0	0
829	0
0	0
510	0
343	0
154	24
384	8
0	0
0	0
3	0
0	0
2	0
1	0
0	0
0	18
29	0
48	0
10	0
307	1
101	0
806	1
0	0
157	0
39	96
6	0
3	0
16	21
0	0
0	1
1	0
0	0
0	0
206	2
1	0
0	0
6	7
1259	11
80	0
0	41
9	0
1	0
63	0
3	142
0	91
1	0
0	2
276	1
18	0
156	1
7	16
0	0
19	0
52	0
177	0
247	0
20	0
0	0
0	0
252	0
1	0
374	142
50	2
1	0
77	0
359	0
325	1
1471	1
53	3
0	0
103	0
9762	2
41	0
182	1
2459	0
0	22
7	18
0	0
27	0
1177	7
5347	1
23	0
0	1
0	0
416	96
72	9
415	144
0	0
17771	6
1053	2
125	0
23	15
299	1
0	0
30	8
0	0
0	0
73	16
0	8
0	6
0	0
0	0
48	0
12	0
30	0
1	0
27	3
2	0
89	0
1014	0
0	0
100	0
12	0
2	0
8	0
0	0
4	0
0	0
973	16
2	8
357	0
817	0
5	39
2763	8
50	0
108	0
301	10
0	0
125	88
0	1
0	0
0	0
134	0
71	0
46	9
0	22
0	0
4	43
0	0
2	0
1	16
0	0
4347	1
456	0
2815	0
94	0
44	0
757	0
0	0
1635	0
77	0
427	0
2	0
0	0
9	0
6	0
1	0
9	92
16	0
137	0
88	0
262	1
40	0
938	0
423	0
19	67
0	19
0	0
1	0
44	119
312	33
149	23
0	0
61	0
1203	1
1197	9
5	0
8	0
2	0
4	1
192	26
0	0
0	0
6	0
2	0
788	15
0	11
0	0
0	0
0	0
21	14
0	0
0	1
1	0
0	0
31	0
166	0
80	39
1	0
7	0
0	0
79	0
1020	0
214	0
3	0
20	65
664	54
0	0
8	0
36	68
1	0
5	0
78	0
12	0
7	146
0	0
0	1
0	0
94	0
1	0
0	0
12154	5
0	0
70	0
21	0
0	0
0	0
0	0
6	1
10	0
75	16
0	6
50	61
1783	0
377	0
2178	0
315	0
440	0
0	81
0	0
13	0
261	0
2	0
0	3
0	0
20	1
0	3
0	2
59	0
0	0
208	1
0	0
4	0
5	0
1	0
434	0
14	0
0	0
719	0
55	2
154	2
19	0
17	0
783	0
9	0
0	0
0	0
0	0
0	78
14	0
65	0
6	0
0	0
76	0
11	0
0	0
0	1
2	2
6630	0
22	0
32	0
0	0
10	0
29	0
354	2
39	0
0	1
19939	8
559	0
0	0
2688	1
2	0
3486	1
12747	48
13489	55
1	0
8	237
137	0
90	0
65	0
10	0
2	0
99	0
1	3
101	0
0	0
433	0
0	0
0	0
0	0
2011	1065
0	0
25	0
8	13
0	0
2	0
76	0
2	0
5	0
354	0
72	0
0	0
4	0
0	0
338	4
0	0
0	2
11	4
1	58
1	3
48	197
1	0
0	18
0	0
0	3
38	92
15	3
1	0
20	0
96	0
4	0
0	3
22	0
53	0
1	0
40	0
19	0
776	1
0	0
0	0
0	0
26	0
37	0
3	0
1430	0
1050	0
75	0
0	0
1359	1
0	0
3076	247
0	1
723	0
29	0
0	7
0	1
45	0
25	0
27	0
0	6
0	5
0	24
628	92
18	0
1928	0
1	0
12	3
3597	8464
1	0
20935	10779
257	0
1	0
11	7
199	0
0	0
714	3
23980	7132
0	1
0	2
0	0
80	0
4	9
42	0
52	60
2	0
56	0
342	0
163	0
222	0
465	115
10	0
93	136
0	0
1	0
0	0
0	0
0	0
268	0
4	9
1	0
0	0
5	0
13	3
9	0
1779	1
4	1
17	0
0	0
0	0
1	0
10461	253
7	0
16	0
2	0
51	0
66	0
0	0
356	2
768	0
22	11
458	0
0	0
588	0
375	2
0	0
0	11
0	0
1	34
69	0
0	1
1058	0
33	0
30	0
9	0
33	17
7	8
0	0
7	0
0	0
26	0
203	0
1550	0
68	0
4	0
2998	1
469	0
703	2
3060	3
0	0
1254	0
34	0
4	0
122	0
1257	0
20	0
9	0
0	2
1470	3
379	0
4930	1
0	0
25	0
0	0
780	0
0	10
6654	1071
19	1
1706	0
4	0
70	0
0	0
0	0
124	0
0	0
2240	0
1	0
1	0
0	0
40	0
72	0
102	0
0	0
0	0
1258	1
296	1
0	0
867	0
0	0
0	0
0	0
0	0
0	0
406	0
326	1
2	0
56	0
0	0
1018	0
18	3
167	0
4	0
19	6
71	0
0	0
2934	0
3095	1
372	0
0	20
463	0
0	0
39	0
191	0
194	0
23	0
2077	0
11	0
83	0
26	27
0	0
0	0
9	0
0	0
33	2
0	0
4	2
0	0
0	0
400	0
2728	6
59	0
0	0
471	0
3	8
6	0
340	8
0	9
1158	0
736	0
199	0
1	0
146	66
0	2
96	0
0	0
583	0
1	0
0	0
2	0
1	0
0	0
0	0
157	0
219	1
40	4
290	4
4	0
17	0
0	0
7	0
0	1
0	0
0	2
3	0
0	4
1010	1
190	0
23	0
5	1
202	0
0	0
61	0
124	0
38	0
23	0
0	0
0	0
0	0
0	0
9	1
0	0
28	0
33	0
0	0
447	0
2	0
290	0
0	5
0	0
786	1
87	0
37	0
19	0
15	0
0	3
0	43
0	0
128	0
0	42
1	2
395	0
36	58
18	0
0	0
0	0
0	0
0	3
69	0
0	8
0	0
0	0
15	0
2	54
4	0
0	3
610	0
0	0
0	0
0	2
1233	0
76	0
121	0
4	0
10	0
252	45
20	0
22	22
1	0
15	0
0	20
2171	0
0	0
286	2
0	0
1	0
102	0
952	1
35	0
64	3
61	5
11	24
2	6
0	9
121	0
5	0
28	0
75	23
0	0
0	0
0	0
4	29
29	0
70	10
52	0
0	0
19	0
0	0
5	175
0	1
380	0
29	0
0	0
11	0
42	0
3	7
31	0
0	0
0	0
0	12
0	0
5	1
27	0
0	1
0	0
57	0
0	0
0	0
1	38
59	0
6	5
0	1
150	0
402	0
72	0
50	0
106	0
12	0
0	0
0	0
1168	2
119	71
0	2
712	2
18743	7
0	7
0	4
51	0
0	0
6	0
2	0
109	0
235	0
7	0
108	0
0	0
164	1
1879	2
4	40
2	27
8	0
10	0
188	0
352	0
0	0
214	0
0	10
8	0
0	2
0	0
3	0
874	0
0	1
4	0
100	12
410	5
3	0
2	0
41	8
9	0
20	0
88	0
0	0
0	0
1	0
9	1
118	0
1911	0
10	1
25	0
24	0
0	0
0	0
0	0
1	1
0	0
0	0
78	0
11	2
1239	0
0	0
3	0
3	0
32	56
0	0
8	0
2	9
98	0
12	23
60	2
34	21
0	6
29	4
39	6
136	0
0	0
7	5
0	0
0	0
112	0
1	0
0	0
0	1
16	0
0	0
0	0
10	88
0	0
51	0
82	5
221	0
289	0
674	0
6723	2
719	2
110	0
30	0
13	0
0	0
0	4
0	0
4561	3
0	0
0	4
0	20
0	1
691	9
1208	16
45	10
22	10
117	17
446	2
490	0
7	0
0	0
435	1
30	0
1	0
2	0
0	62
0	0
0	0
0	243
0	0
55	0
9	13
25	43
262	811
0	0
0	0
149	108
209	0
109	0
44	0
0	0
0	0
5	0
0	0
0	45
3	1
0	0
0	2
0	0
934	1
74	0
0	5
39	9
611	1
148	0
109	3
0	0
0	0
6931	1
51	0
86	0
121	0
46	0
27	0
625	1
858	1
0	0
0	1
4	0
24	0
6	0
0	0
0	0
212	0
63	0
38	0
37	0
8	0
5	0
8	0
10	467
163	3
427	43
0	0
71	0
16	0
323	0
10	19
2	0
0	0
0	0
0	0
5	0
10	0
0	2
5	0
244	297
2	0
0	0
0	0
0	4
0	0
5	0
16	0
5	2
1	0
59	0
0	0
2	0
0	0
0	0
8	6
73	0
560	0
166	2
290	0
322	0
15	0
0	0
4	0
0	0
25	0
95	0
0	0
48	2
447	0
1	0
0	0
1	0
48	0
0	4
128	0
144	0
48	0
112	0
0	0
20	6
0	2
1111	1
14	0
408	0
88	0
132	0
73	1
27	0
0	0
1	1
18	378
27	0
12	0
10	0
0	0
107	0
58	0
166	0
11	0
0	0
0	6
24	1
2	2
76	0
20	0
0	0
43	0
7175	0
28	1
0	1
0	0
0	0
81	7
0	107
44	0
0	0
56	0
0	0
33	0
3257	0
189	0
1228	5
38	0
0	0
200	0
9	0
20	0
3	0
0	0
0	23
6	0
1	0
253	12
14	2
12	0
0	0
13	0
0	0
2	0
0	0
232	0
342	0
0	0
0	0
0	0
25	0
45	0
64	0
11	0
411	0
35	1
0	0
0	1
0	0
0	0
0	0
0	0
13	0
421	0
873	2
659	4
2	0
269	0
5	0
89	0
86	0
0	0
19	0
1	0
0	0
0	0
24	0
111	4
18	0
9	0
53	0
0	0
3	0
0	0
339	0
25	0
43	0
0	90
0	0
81	2
0	0
0	0
68	9
0	0
0	0
2	12
22	0
193	0
37	1
0	0
120	1
1	0
777	0
0	0
20	0
1	0
0	0
4	5
0	5
0	0
7	0
209	13
0	0
2	1
26	0
2268	76
55	0
16	1
6	0
144	0
67	0
0	0
80	0
4	0
0	0
78	0
3	0
745	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
393	1
10	10
0	162
2	0
158	0
74	0
157	0
855	3
5	0
267	2
14	0
4240	93
20	0
41	0
11	0
132	0
13	0
2	10
0	0
3	3
0	35
0	0
0	0
6	0
140	96
0	0
0	0
15	0
0	0
0	0
0	0
4	25
0	0
0	0
1030	0
246	2
6602	1
119	2
26	0
0	0
2	0
42	0
0	0
0	0
255	0
243	1
20	0
0	0
12	0
10	0
4882	0
13	0
2	0
87	3
288	0
2	0
0	0
0	4
0	0
32758	14
12	0
520	0
22	0
2	0
0	0
10	0
93	0
0	0
0	1
0	0
25	3
100	2
510	0
120	1
3	0
87	3
38	0
5	0
55	0
0	0
0	0
0	0
3903	14
1	0
3	3
431	0
0	0
233	0
27	0
0	0
0	0
0	0
0	0
125	2
155126	64
2	0
5	0
300	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
442	5
0	0
82	0
1	2
89	0
17498	4
0	0
540	0
11	0
8	2
2634	0
17	0
225	0
553	0
3	10
0	0
0	0
206	44
0	0
209	0
0	0
0	18
0	0
353	0
161	0
2625	198
13	0
120	0
3213	164
4055	9
223	3
9	0
6	0
0	10
0	1
6	0
9	0
0	0
379	0
127	0
21	0
621	19
0	0
18608	3
60	0
0	0
3	0
3	0
5646	1
25	0
10	0
1	0
63	0
41	0
120	0
1431	0
70	0
0	0
0	11
46	15
328	0
14	15
49	0
203	0
40	0
0	0
2	0
0	0
0	0
0	0
89	1
79	0
444	0
1	0
47	0
8	0
204	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	4
1	0
0	0
0	4
0	0
0	0
0	0
0	0
7	0
23	0
0	0
0	0
0	0
0	0
0	89
8	1
5	0
1541	0
461	0
2	0
8	0
1	0
0	0
0	0
0	0
34	238
24	0
3	0
15	34
1214	0
70	0
1379	0
2210	0
0	23
0	0
0	0
207	0
0	0
0	0
0	0
0	0
9	1
2	0
2	0
4705	0
0	21
48	2
0	0
0	1
0	0
1	0
0	0
0	0
0	0
1	0
107	0
2	0
1319	0
4	0
15	0
0	0
0	3
0	11
0	0
0	6
0	0
41	0
0	0
0	0
0	0
19	2
0	49
0	3
1	0
19	1
5	2
0	0
0	0
20	0
293	0
7	18
3	0
0	0
3338	4
142	4
1772	1
3434	51
1867	70
11	0
235	4
374	0
4	0
0	1
0	0
6	0
5	0
0	0
0	0
0	0
1	0
7	1
0	0
0	0
0	11
0	0
3	0
0	0
0	0
1	1
0	0
20	0
6	0
0	10
2	1
0	0
0	0
0	7
8210	2
44	7
0	1
0	0
0	0
0	0
5	7
0	0
0	0
7	17
1	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
17	0
250	4
68	25
0	2
0	0
0	11
31	0
13	0
4	0
0	0
42	2
62	0
86	7
8	0
0	0
0	0
0	0
0	0
0	0
12	4
0	0
0	0
32	3
0	0
0	0
0	0
0	0
70	0
55	0
0	1
0	0
0	0
0	0
1348	0
0	0
0	25
0	0
3	0
0	0
0	8
0	0
2	0
0	0
1	0
0	13
51	66
0	0
1	3
1	11
0	2
0	0
0	0
0	0
8	0
291	0
0	0
332	0
1314	0
13	0
0	0
0	0
1328	1
210	18
0	9
0	0
0	12
381	101
36	0
5	0
108	0
25	0
3	0
8	0
150	0
572	25
56	0
4	0
824	0
0	0
6	4
13	11
3	0
2	0
0	0
102	0
23	0
0	8
1	0
0	0
5	0
0	0
0	2
1	0
1	0
0	0
1	4
0	0
160	0
1	0
0	0
1	0
2690	1
3	7
1368	29
219	0
61	0
247	0
17	0
1941	2
1	0
46	10
0	0
2	44
11	0
5	0
10	0
16	0
0	0
1	0
2	0
0	5
7	0
17	0
11	0
0	6
2	0
13	97
0	2
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
0	1
2	0
0	0
0	0
10	0
2	3
583	0
81	0
0	20
90	0
23	0
354	0
15	1
0	2
0	0
0	0
8	0
2	0
911	0
10	0
0	0
0	0
0	0
160	0
0	0
0	0
0	0
0	0
0	0
154	0
0	0
17	88
221	1
28	0
19	0
113	0
729	7
178	7
0	0
6	3
0	0
2	0
0	0
7	0
79	0
5	3
0	0
0	0
975	0
0	1
710	1
0	1
0	0
44	0
392	0
1	22
0	0
0	0
0	0
0	0
0	26
1	0
0	0
52	0
0	0
1	0
0	0
0	0
0	6
99	0
318	0
356	40
27	0
80	0
0	0
0	0
14	0
0	0
0	3
6	11
1445	1
25	0
9	0
20	0
57	0
0	24
4	0
1	0
1	0
83	0
32	102
2	0
0	0
1	0
17	0
0	0
3	0
129	0
0	0
32	0
66	3
12	0
248	0
9	0
21701	8
621	0
0	0
0	13
6	630
39	7
174	1
54	1
59	1
0	0
25	0
0	4
0	3
204	0
77	0
0	0
165	0
91	0
17	0
0	0
0	0
59	0
6	0
2135	1
1	0
599	0
0	0
74	0
0	0
0	0
2	2
54	1
5914	0
1704	27
177	0
74	27
39	0
1	0
0	0
310	0
1575	3
327	0
103	1
15	0
0	0
0	0
2	0
25	0
0	0
1	0
0	0
1	0
0	0
7	38
50	0
9	84
10	0
0	147
0	0
0	18
89	0
139	0
0	0
35	0
53	0
10	0
85	0
0	40
4	0
2	0
1	31
0	0
0	0
0	0
283	0
1426	0
429	0
43	0
0	0
1469	0
0	0
80	0
15	0
3249	0
58	0
0	0
69	0
28	0
109	0
113	0
0	0
318	0
244	0
50	0
0	9
0	0
304	0
24	0
1704	4
9	0
75	3
0	152
0	0
0	0
1	0
0	0
0	0
0	0
748	0
620	0
239	0
0	0
7	0
234	0
0	0
1	0
7467	0
546	0
3055	1
301	0
141	0
0	0
10	0
0	5
0	12
0	0
15	0
0	0
0	1
679	2
495	1
18137	2
45	0
5	0
6	4
193	0
13	0
22	0
0	0
37	0
2857	0
105	0
12	0
0	0
0	0
369	0
236	0
0	0
551	0
257	0
0	0
0	0
15	0
0	0
1	38
54	0
0	0
5	0
0	0
10	0
0	0
0	0
0	0
0	0
768	0
3805	1
0	0
0	0
804	1
631	0
4	11
992	2
1	0
0	71
2	0
0	1
0	0
0	1
46	0
132	0
201	0
16	0
9	0
0	4
163	0
2	5
0	4
42	0
1582	1
83	0
27	0
35	0
0	0
0	0
0	4
36	4
1	0
47	0
3	0
0	0
0	0
0	0
0	0
31	0
83	0
100	0
152	3
0	0
0	1
590	2
1	1
894	0
644	1
0	0
6490	3
161	3
16	0
0	0
5	0
0	0
214	7
12	0
16	0
217	0
64	0
0	0
0	0
0	0
135	0
26	0
16	0
75	0
553	1
42	0
29	0
9	0
0	0
56	0
0	19
5	0
86	0
0	14
59	0
19	0
3	0
708	1
38	0
5	25
2	0
61	0
8	0
230	1
1	0
237	0
23	0
474	0
0	0
0	0
0	0
0	0
0	0
51	1
0	0
0	0
0	0
4	0
4	0
119	0
229	1
896	0
0	0
9	0
0	0
0	0
444	0
0	0
0	0
0	35
13	0
57	0
11	0
955	0
0	1
0	0
0	0
0	0
1924	0
799	0
0	18
0	0
35	0
7038	2
2276	5
4	0
2101	2
0	0
1227	3
836	1
48	0
96	39
0	0
56	0
2	0
2	0
5	0
0	0
0	0
6	0
2	0
0	0
21	0
0	0
2	0
663	2
826	0
2335	2
1053	0
2	0
53	0
2037	12
23	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
519	0
58	0
0	0
811	0
166	0
245	1
292	3
154	0
151	56
0	0
341	2
0	0
9	1
0	0
0	0
25195	2347
88	0
1	5
0	7
270	3
71	1
0	4
0	0
2	0
8	0
0	0
0	0
30	0
6	0
14	0
385	0
197	0
45	0
1	0
75	0
4	0
5	1
0	1
1744	2
7	0
9	0
438	1
71	0
121	20
0	0
168	2
0	0
25521	8
16	0
2	0
0	0
0	76
9	5
44	2
1	0
0	18
54	2
898	0
0	0
0	0
0	0
949	1
29	0
53	0
1	0
35	0
0	0
3056	0
473	2
2	4
0	0
148	0
