UniqueCount	AmbigCount
164	0
1	0
1	0
22	0
1481	0
0	0
0	1
0	0
46	31
0	0
0	0
8	0
0	6
0	6
577	0
45	0
10	0
0	0
17	0
0	0
62	0
0	0
288	1
64	0
1866	1785
3549	1
137	0
4	0
19	0
8	0
9	0
2	0
3	0
0	0
0	0
0	0
2122	1
0	0
0	0
0	0
0	0
1007	0
210	0
3254	1
0	0
118	0
40	0
786	15
4	0
0	0
0	2
5	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	13
99	24
0	0
0	0
1	0
0	0
356	0
0	0
371	0
2	0
172	0
0	0
0	0
0	0
12	0
70	2
0	0
2367	1
59	0
55	23
76	0
224	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
137	0
4116	1
649	0
93	0
11	0
868	5
6	0
0	0
3	0
351	0
29	0
25	3
460	0
0	1
11	0
0	1
0	0
0	14
0	0
0	2
227	0
1	1
269	0
0	0
0	0
0	0
0	0
189	8
194	0
0	0
30	1
0	0
94	0
16949	1
269	12
56	0
244	0
15132	1
538	0
0	3
0	1
0	0
234	0
1	0
40689	10
0	4
70	0
1	6
17	7
0	0
0	0
97	3
0	0
8	0
0	0
674	2
441	0
21	0
66	0
22	0
158	0
0	0
29	0
1	27
0	2
6	3
13	0
120	0
160	0
77	0
197	0
0	0
101	0
155	0
0	0
0	8
0	78
0	0
0	0
0	0
0	0
3	0
0	0
0	0
11	0
12	0
0	0
20	0
121	421
0	0
2	0
1	0
0	0
1	0
0	0
37	0
10	0
4	0
14	0
3	2
21	0
0	0
1	0
4	0
139	0
0	0
1759	1
0	0
0	0
14	155
0	32
3	33
16	0
130	0
0	3
0	0
1542	0
7	0
205	0
148	1
0	0
58	0
257	0
5	0
0	0
0	0
6	0
0	5
2	2
2196	1
14	0
180	0
0	0
0	0
0	0
90	8
0	34
2	1
0	0
4	0
0	0
0	0
0	2
7	0
0	1
132	0
1	0
281	0
9	0
63	0
97	0
266	1
0	8
4	0
0	0
1	0
0	0
0	0
14	0
0	1
0	0
409	5
4	0
9	0
599	0
6	0
144	0
12	0
0	0
159	0
93	0
41	0
0	0
71	0
24	0
0	0
0	0
259	0
0	0
4	0
321	0
514	0
36	0
9	0
0	45
1843	0
2	0
2212	0
1	0
11	0
1	0
0	0
890	86
122	0
63	0
0	4
61	0
222	0
1198	1
3428	1
13	0
243	0
0	0
233	1
77	0
354	0
148	1
22	13
0	1
859	1
0	0
0	0
0	0
3	0
0	0
2	0
3	0
1	0
21	0
0	0
58	1
10	0
262	0
97	0
59	0
104	24
88	0
1	0
11	0
162	0
35	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
58	0
16	0
1	0
8	1
0	0
0	0
37662	13
113	0
100	0
219	0
16	0
0	0
0	0
51	0
0	0
1	0
4	0
1	0
0	0
0	1
2	0
12	0
62	13
46	0
0	0
930	0
720	0
5	0
586	0
0	0
0	1
0	0
19	0
0	0
98	34
19	25
1381	0
25	0
1	0
2	48
0	24
7	53
66	0
3	0
200	1
2	0
94	0
1805	1
227	0
0	0
0	3
5	0
513	189
23	1
35	2
362	0
23	1
46	0
3	1
0	3
0	0
0	0
5	0
40	0
0	0
7	84
3159	2
38	0
1	0
183	0
14	0
1	3
0	0
0	0
0	0
0	0
242	51
0	5
0	13
0	144
0	0
67	6
882	2
3	0
0	0
0	0
0	1
68	0
480	0
290	0
23	42
0	0
5	0
4	0
104	16
2	5
0	0
0	0
2	0
1201	6
6	0
80	23
0	73
0	0
83	67
9	1
9	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
1	11
0	0
0	0
30	1
0	0
0	0
224	86
0	9
0	0
16	253
88628	36
4	0
4	0
360	0
0	38
2670	1
1078	0
58	0
43	0
4203	3
8	0
0	0
99	0
11	1
0	0
0	0
4	1
0	1
0	0
0	0
0	0
3098	1
236	0
0	2
66	0
2	0
473	0
70	0
4	0
3	0
0	41
0	3
20	2
9	0
0	0
1561	0
7	0
3	0
0	0
0	0
0	20
2	0
0	0
0	0
1381	0
14	1
0	4
642	1
138	0
327	0
0	4
42	0
0	2
0	0
2860	3
32	0
0	1
1617	0
4	3
5	0
0	6
0	0
0	10
72	0
0	1
0	0
0	0
208	0
0	0
0	0
1	0
11	0
179	0
9	0
2	2
0	0
0	0
44	0
49	0
87	0
1	0
13	0
0	0
1	0
0	0
0	0
38	0
80	0
3	0
2	0
234	0
62	0
6	0
2	4
1	0
246	0
0	0
0	0
0	3
4	0
0	0
0	0
41	1
1	5
0	0
2	4
1	2
4	2
1	0
666	0
93	0
86	0
3	0
17	0
19	0
0	2
7	0
0	0
0	0
0	4
0	0
12333	5
414	0
79	0
0	0
111	0
14	0
0	0
22234	8
1	0
99	21
36	0
29	0
0	0
64	0
19	0
8	0
33	59
0	9
284	0
13	0
0	0
0	0
0	0
0	0
0	0
136	0
148	0
0	0
0	1
1	0
4	0
0	0
0	0
1	0
24	0
3	0
12	0
0	0
7	4
0	0
0	0
0	0
19	4
0	38
0	0
15	0
0	0
17	0
2	0
0	0
0	0
9	0
0	23
0	0
467	0
0	0
38	0
18	0
312	0
264	0
1343	28
10	0
386	0
1	0
2	7
44	0
0	0
72	1
11	0
3	0
0	0
7	0
45	17
25	0
22	0
4	0
3	0
9	0
0	11
41	8
257	6
0	0
701	0
9	0
0	36
5	0
3	0
0	0
2	0
171	30
280	30
1	0
0	34
0	0
321	0
0	14
2826	1
0	0
0	0
0	12
80	0
0	8
599	0
95	0
1186	2
9	0
1186	0
2	37
0	0
0	0
0	14
0	0
5	0
0	0
2	0
0	7
114	0
7	12
0	0
0	0
2	0
11	0
0	0
167	2
0	0
3	2
1	5
85	0
4	0
0	65
0	0
0	0
0	0
0	0
0	0
0	12
1	0
33	0
3	0
1388	0
252	0
89	0
2	0
8	0
27	0
0	0
0	0
261	0
307	0
0	2
0	0
109	0
5	0
0	0
11	0
50	0
1	0
0	0
0	0
33	0
320	0
50	0
97	0
190	0
222	0
303	0
2	0
5	0
0	22
8	0
79	0
91	0
0	0
4718	1
54	0
59327	17
15	0
10	0
7	0
0	0
0	0
0	0
0	0
0	0
0	1
6851	0
2	0
9	0
65	0
7	0
0	0
0	23
89	0
19	2
782	0
0	0
360	0
0	0
0	14
0	0
143	0
0	0
777	1
346	0
8	0
31	0
0	51
74	4
67	0
12	0
0	0
0	0
2	308
1	4
21	0
0	3
6	0
605	0
0	123
0	0
10	0
7	228
8	0
1	0
64	0
51	0
0	0
1	0
5132	2029
52	0
0	0
0	0
0	0
2	0
78	0
16	0
39	0
2	0
106	0
576	0
1	0
33	0
18	0
17	0
6	0
1	18
2294	1
81	0
0	3
241	0
17	0
0	0
1593	0
1123	1
4276	53
3174	53
0	0
2	0
231	0
316	0
69	0
0	21
0	0
434	19
45	0
0	0
19	0
18	0
113	0
750	0
197	0
2	0
116	0
0	0
0	0
211	0
646	0
0	3
0	0
38	0
243	0
1	0
6	0
751	0
3	0
70	19
7	56
38	0
0	0
132	0
2	0
2	0
20	0
14	1
87	34
0	0
26	0
0	0
0	0
0	0
5	0
0	0
235	0
0	0
0	0
50	41
233	0
6	0
0	0
1	13
1	0
0	0
17	86
0	0
1	2
1	0
338	1
791	5
1557	78
0	0
0	0
2	0
0	7
1	0
113	0
0	6
5	0
0	0
164	0
39	0
0	0
1	0
14	0
11	0
29	0
24	0
42	0
0	0
0	0
38	0
41	0
8	0
732	0
3	0
508	0
61	0
45	0
0	0
2	0
0	20
1	0
0	5
0	5
0	5
0	5
0	0
0	0
0	14
2	0
1	0
117	1
0	0
0	2
0	0
0	0
0	1
1298	2
82	0
5	0
255	4
940	3
29	6
61	34
1208	0
24	0
33	0
2054	0
288	0
616	1
69	3
0	0
445	0
70	0
76	0
73	1
0	0
6	0
0	0
0	0
0	0
250	0
165	0
476	0
3600	0
43	0
1	0
235	0
160	0
2937	22
126	7
14	0
197	1
366	0
126	0
0	22
0	8
0	0
4	0
0	0
576	0
52	2
1	0
0	0
0	0
0	1
776	0
0	0
223	0
7	0
0	20
1	5
3	2
0	0
0	0
0	0
0	0
1	0
4	0
371	0
8	0
0	0
66	2
0	0
1	0
20	0
0	0
0	1
0	0
0	2
0	0
0	4
0	0
0	2
0	0
0	0
0	1
193	6
0	22
12	1
94	36
4	1
292	0
0	0
0	0
0	0
0	0
0	0
0	12
2	66
865	0
25	21
124	0
0	2
2975	2
10	0
672	0
860	0
44	0
1	2
4	2
2	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
570	399
70	0
2163	2
0	0
749	0
42	0
8	60
0	0
403	0
610	0
0	0
0	2
0	7
0	195
0	193
0	0
0	3
363	733
425	6
18	0
0	1
3	0
21	0
0	1
0	0
94	0
0	0
0	0
0	0
3	0
0	3
48	314
0	0
67	0
0	0
2	0
0	0
0	0
422	0
1595	0
0	0
17	1
47	19
12	0
0	0
0	23
0	2
0	0
0	0
3	0
0	0
0	0
17	0
3	0
28	0
0	0
0	62
2	0
0	0
0	0
0	21
52	756
2	3
0	0
0	0
0	0
4	0
9	6
2	24
1	7
0	42
0	35
0	0
6	44
315	0
552	24
0	0
0	0
6	0
8	0
0	1
0	0
0	2
0	6
102	0
0	0
0	0
0	20
1	0
0	0
0	0
0	16
5	0
14	0
0	9
30	0
112	0
154	0
365	0
119	0
0	0
20	0
0	0
0	0
0	0
7	19
22	0
12	4
0	40
160	153
0	0
221	0
999	1
0	0
0	0
0	6
0	10
0	3
0	13
78	7
0	0
0	0
7	1
1	0
5	11
0	0
86	17
1	0
89	148
2	0
2	0
0	0
1	32
0	0
0	0
65	0
26	4
6	0
248	0
3	0
7988	1857
0	0
0	0
0	2
0	61
0	0
0	28
0	0
0	0
0	0
1	20
0	19
1	0
1	3
0	0
0	0
2	0
3	0
0	0
0	3
0	0
0	0
2	0
6	20
4	0
46	11
5	0
0	0
197	0
0	0
328	776
25	157
0	0
0	0
482	60
0	0
1798	0
1	0
0	0
12	62
3	0
4792	1857
0	0
19	0
13	0
0	0
0	0
0	0
0	0
0	1
44	0
0	0
1	0
1	0
6	3
3	0
0	0
0	0
0	0
4	0
7	0
6	0
0	0
1	0
0	0
0	0
6	4
34	0
39	0
0	0
46	0
2	0
0	0
0	47
6	0
0	10
0	22
0	2
0	3
158	4
0	4
0	0
14	11
0	1
98	0
6	0
0	0
0	0
30	0
0	17
0	0
0	1
0	0
13	36
0	69
0	0
0	0
0	0
0	21
0	0
0	4
2	0
11	2
13	11
0	0
0	0
0	0
14	1
93	28
33	0
0	0
0	0
6	20
0	0
2	0
17	0
67	0
0	0
541	0
2	87
2363	0
15	0
1	0
10	0
0	0
1	0
3	2
33	2
0	3
0	7
141	0
115	0
556	0
10	0
94	0
0	0
80	0
0	18
0	1
0	7
0	0
1	0
60	0
5	2
12	10
147	0
0	0
0	0
15	0
0	0
10	0
2	0
1	0
1	0
0	0
8	1
0	0
0	1
13	2
0	0
0	0
0	0
0	1
0	0
0	0
0	81
32	0
30	2
0	1
0	0
0	0
112	0
2	0
0	1
0	6
0	0
0	2
0	0
0	0
0	2
0	0
2	0
0	1
1	6
0	0
0	0
0	4
10	21
0	0
0	2
32	170
23	2
0	0
0	0
0	9
0	0
0	2
0	1
3	5
20	0
3	0
0	0
30	2
8	59
110	0
34	0
359	0
235	0
2	0
0	0
7	1
9	0
0	0
2	0
57	11
0	5
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
335	0
8	15
1	0
0	97
3	0
0	0
18	0
0	0
0	3
1	0
0	10
0	12
5	0
0	5
1	2
0	0
0	0
136	0
0	0
0	1
0	36
15	1
0	0
0	0
0	0
0	10
157	0
0	0
57	0
88	0
0	4
0	0
20	0
1	4
0	0
0	0
0	0
14	0
0	0
1	3
0	9
77	0
0	0
0	0
32	0
2	0
6	0
0	13
18	0
0	0
36	2
0	0
32	1
0	0
23	0
2	0
1	0
77	0
6	0
977	0
0	0
15	0
57	0
548	0
215	0
572	0
0	0
4	0
15	0
6	0
0	0
0	0
0	0
599	3
1	1
0	9
1	0
58	0
1	0
1949	0
0	5
0	6
0	0
0	17
654	124
19	5
0	0
0	118
0	0
31	0
63	0
0	8
0	0
0	0
27	13
0	14
0	0
189	0
0	9
11	108
0	0
0	0
1	0
0	0
2	1
3	0
56	0
262	0
64	0
4	201
0	0
0	0
0	0
6	0
2	112
0	0
0	2
0	0
2	0
0	0
0	0
0	0
2	0
0	1
0	112
347	1
0	0
0	0
0	0
0	0
0	0
0	58
9	0
0	0
34	0
10	0
0	0
0	0
237	0
0	3
907	51
838	51
0	0
37	0
190	0
329	0
110	0
628	0
53	1
0	0
19	1
8	1
0	0
0	3
3	1
0	0
1	0
0	0
0	0
0	0
5	0
7	0
1345	2
48	0
608	0
184	0
759	0
193	0
0	3
0	0
27	0
19	0
7	0
0	0
1	7
10	0
14	0
31	0
0	0
0	7
0	0
0	0
4	0
0	0
51	0
0	23
3	0
0	11
16	108
18	1
0	0
2	23
0	0
0	0
0	43
0	0
0	117
68	3
42	12
28	12
11	9
33	6
1655	0
11	0
0	10
3	0
0	0
0	0
129	0
323	0
0	0
55	0
0	0
1	0
0	13
0	0
25	0
36	7
0	0
0	13
125	153
0	0
24	0
0	4
59	0
10	0
8	0
105	0
12	0
0	14
4	0
1	0
4	245
0	19
100	257
0	0
0	0
0	0
9	4
0	0
16	0
0	0
34	0
0	0
275	0
1	0
0	1
304	0
0	0
0	0
3091	0
130	79
1	6
39	0
10	9
0	0
87	28
5	28
0	0
54	0
68	0
8	0
0	0
0	0
1	0
1	1
19	0
0	0
0	5
77	0
36	0
15091	1
16	0
0	0
29	4
4	1
0	0
0	2
1129	88
10	23
0	0
0	0
1	0
57	25
7	120
10	119
0	0
56	0
89	0
4	0
0	0
30	0
102	62
31	38
0	0
364	0
0	1
4	3
256	5
255	0
21	0
4	0
4	4
1733	3
2069	0
0	0
0	0
0	2
211	0
7	19
0	0
0	16
2	10
0	0
55	0
0	2
0	0
0	0
0	0
0	0
1000	0
0	38
0	0
0	0
0	16
0	0
191	198
0	1
3	0
15	53
272	0
1134	0
1088	0
946	3
37	0
0	0
3	0
1	0
10	0
7	1
0	0
0	0
27	3
0	0
0	0
0	0
5	0
0	20
8	0
6	5
0	0
27	51
1	0
0	6
0	0
21	0
12	9
0	0
0	0
0	0
0	0
28	64
120	0
0	0
2932	4
750	0
196	0
0	0
34	1
15	0
6	0
36	0
5	0
0	12
185	0
22	5
9	0
115	0
8	0
18	0
6	0
44	0
2	0
18	0
1	1
1	1
0	1
187	0
1	0
1	0
386	0
24	1
1	0
67	0
1	0
1855	153
4	0
14	0
285	248
41	0
209	0
7	0
0	0
9	0
0	5
9	0
0	0
5	0
1	3
6	0
0	0
5	4
0	1
0	104
21	0
30	0
744	0
0	4
0	2
105	0
0	0
23	0
19	0
11	0
0	0
1	0
6	0
77	82
0	0
0	0
73	8
1	0
35	2
25	0
6	0
1	1
0	0
0	1
53	23
292	0
37	0
2	0
288	0
75	0
0	0
0	114
21	0
77	0
23	0
740	0
425	0
303	0
0	4
324	0
4	0
8	0
19	0
0	0
22	0
0	0
17	12
3	12
25	0
0	0
0	0
345	394
85	0
51	0
36995	10
7	0
0	31
539	0
78	0
13	0
58	0
11	0
4	8
32	3
83	0
0	0
0	0
0	0
0	0
72	488
15	63
0	1
0	0
18	0
0	31
26	0
0	3
81	0
164	0
15	0
4	2
1	10
0	0
0	3
0	0
0	39
35	0
0	40
1	123
0	31
11	14
0	0
497	0
0	0
122	29
2	1
40	7
0	0
9	7
0	12
0	1
27	4
18	0
0	0
67	1
0	32
3	76
0	0
0	0
0	0
9	4
5	8
1	2
1	0
792	0
0	0
0	0
0	0
1	3
80	0
0	0
0	394
22	4
3	13
1	2
0	1
0	0
0	55
0	0
0	1
732	2
11	21
0	4
0	1
266	0
27	0
12	1
0	10
9	12
32	0
0	4
0	0
3	0
6	0
30	0
40	0
82	1
0	0
4	0
18	0
0	0
3	0
230	0
0	0
111	1
274	0
3	0
2	0
0	0
0	0
31	0
0	91
0	0
606	0
1	0
3	383
0	3
4	12
639	1
10	0
28	0
111	0
0	0
0	25
1	0
0	0
0	0
0	0
5	0
42	0
112	18
701	18
102881	34
1	0
20402	5
0	7
13	0
75	3
1	7
41096	17
16	3
8173	8
3654	1
129	0
2	0
98	0
11	0
0	0
61	134
0	3
1	0
1115	1
189	0
96	8
14	0
6	0
20	0
722	0
11	0
405	1
26	0
122	0
632	0
71	0
296	0
168	0
0	0
60	0
110	10
3229	7
0	3
15	0
0	0
0	0
2	0
0	0
0	0
4656	0
2	10
109	0
2717	77
2	0
95	8
6	0
24	0
22	0
294	156
312	0
45	0
17	3
4	0
1562	156
125	0
0	0
199	0
20	0
58	7
91	0
10	0
3	0
1070	1
7	0
606	1
56	0
0	0
215	0
14	1
4	0
1216	20
591	12
0	1
14	0
17	0
5	0
14	0
76	0
1	0
121	0
1006	1
250	18
0	4
115	0
80	0
57	0
55	1
7	4
5	6
0	0
10	0
76	0
442	0
0	0
7	0
14	1
0	0
963	0
0	0
0	0
178	10
7	0
112	733
64	1
0	0
0	0
372	0
7	0
1	0
0	0
24	0
0	0
587	0
45	0
46	0
1	0
0	0
0	0
75	0
1	0
0	0
29	66
0	0
0	0
356	0
5	68
104	0
2	0
0	0
2	0
1	0
14	0
92	0
11	0
2	0
29318	8
1	3
1	30
99	0
148	0
72	0
7	0
6	0
0	0
11575	2
31	0
0	0
3	0
0	0
6	0
129	0
0	0
0	0
0	0
3149	0
36	0
40	0
0	0
1	0
687	2
767	2
6	1
1	0
405	0
611	0
274	0
76	0
0	0
0	0
0	16
327	24
4	0
0	0
32	0
0	0
116	0
1	5
199	0
0	0
3	0
0	0
0	8
3	0
4	3
6	0
98	0
72	0
0	8
0	0
0	0
12	0
0	0
2	0
11	0
2	0
6	4
0	0
275	0
46	0
55	0
93	1
19	0
6973	1
18	0
1591	0
10	0
877	0
128	0
0	0
0	0
0	12
0	1
0	2
0	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
130	6
0	1
396	0
0	0
0	0
0	0
0	0
170	2
1	0
0	0
0	0
0	0
3	3
0	0
0	9
0	0
1	0
0	0
169	0
34	0
0	3
11	0
0	0
0	0
0	101
0	1
0	0
0	0
0	0
4	0
43	1
0	0
0	0
0	13
1	1
12	0
0	55
0	0
0	0
581	56
1	7
237	1
0	0
25	27
0	0
0	0
0	1
80	1
0	2
0	0
16	0
1	0
0	0
0	0
0	0
2	2
0	0
156	0
157	0
0	0
670	0
2015	0
0	0
1	0
3	0
645	0
150	20
8670	2
23	0
14	0
10	3
51	0
9	2
0	0
0	0
0	0
0	0
71	5
0	0
0	3
10	0
0	0
0	0
3	0
6637	2
0	1
0	0
276	0
1	2
149	0
0	0
34	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
2	0
279	20
0	0
78	0
8	0
0	0
1	0
0	0
334	1
29	0
0	0
0	0
0	0
0	0
11	6
0	6
0	0
209	400
3	0
0	0
0	0
0	4
0	0
0	21
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	14
45	58
7	0
3	0
0	11
466	101
1	0
124	0
0	5
78	0
42	0
2	0
18	0
17	1
3	0
1	12
5	0
1	0
2	0
0	0
0	15
0	18
14	0
0	37
38	0
15	1
1	0
218	0
0	0
0	26
0	2
389	40
0	0
25	0
0	0
2	0
0	0
38	0
0	3
0	0
5	0
0	0
0	0
4	8
11	0
17	0
74	0
19	3
9	0
35	5
2	2
32	101
0	0
38	0
53	0
0	0
0	23
47	0
0	12
0	16
34	0
445	3
106	0
163	0
9	0
13	0
24	0
760	0
33	8
0	0
0	0
77	0
10	0
2	0
661	104
206	0
84	0
80	0
5	0
0	0
0	0
0	1
5	0
30	0
0	2
3	0
44	0
1	0
0	0
0	0
66	0
10	2
59	3
225	0
48	3
19	0
0	0
0	10
45	0
8	1
241	0
7	5
324	0
1	1
15	0
190	62
139	0
2	0
0	0
1	0
105	0
589	0
1	0
0	0
3	0
4	0
0	0
1104	5
0	1
67	14
19	8
0	2
4	0
363	90
1	4
0	0
263	0
18	0
69	0
1	0
18	0
1	0
0	0
156	0
43	223
0	16
2	0
569	3
27	0
58	88
4	1
0	0
0	2
953	242
249	0
259	0
42	0
40	0
0	1
0	2
0	154
25	0
15	0
3	1
0	42
70	0
0	0
10	19
7	1
0	14
0	0
3	1
178	0
4	0
41	1
28	0
187	0
79	22
1	1
89	0
0	0
0	11
0	0
345	0
60	5
70	0
51	0
8	21
16	5
0	0
21	0
0	0
168	0
846	0
268	1
18	0
76	0
37	0
0	0
17	0
0	0
26	0
0	0
1	0
52	0
866	0
0	0
0	0
0	3
2	0
86	2
0	113
3	0
0	26
10	0
84	0
18	0
0	0
0	0
0	0
0	22
12	0
2	0
46	0
169	0
0	1
17	0
1	44
363	0
16	0
47	13
0	0
0	1
0	0
3	7
0	9
68	105
11	3
1	0
256	0
0	0
0	140
52	0
1083	0
0	0
0	0
4	2
1	0
0	0
3	37
1	3
0	0
442	0
4	0
7	0
0	0
97	17
20	0
77	1
25	0
53	1
0	0
0	11
0	0
639	0
172	0
3	0
0	0
8	3
0	12
0	20
13	3
0	1
0	0
18	0
22	0
3	0
0	4
172	0
5	0
6	0
0	1
0	0
11	42
0	0
0	0
66	0
42	0
105	1
74	0
0	7
26	0
1	14
2	4
0	10
117	88
3792	3
0	0
110	0
95	0
0	0
24	0
20	9
1	0
0	0
0	0
3	0
0	0
5	20
0	0
0	0
0	0
0	0
2	0
94	32
347	0
144	0
930	0
2	0
36	7
11	13
4	0
3	0
0	0
1	0
0	0
0	1
0	4
0	6
7	0
0	0
11	0
373	25
13	0
111	0
211	0
0	0
0	1
0	0
28	0
0	0
5	49
35	8
0	0
21	13
0	0
78	0
192	0
29	7
45	0
4	0
8	15
14	0
5	0
14	0
1	1
10	0
5639	3321
78	0
33	2
309	0
87	0
24	1
21	0
0	0
0	0
0	0
0	0
0	0
0	1
15	1
0	0
0	0
2	0
16	0
147	0
0	0
1	0
37	6
513	0
0	0
1493	1
3134	0
1074	0
18	0
1028	0
8	0
19	0
0	1
7	1
5	1
12	0
3	0
0	9
0	2
5	1
0	0
0	0
3	21
0	0
3	0
661	1
6	0
0	0
12	9
109	25
158	0
0	0
11	0
17	0
0	0
0	0
235	0
6766	3321
0	0
20	2
152	15
23	0
0	21
0	1
0	0
4	0
0	7
0	0
0	0
0	0
206	0
2	0
0	0
21	9
0	1
0	0
0	24
0	0
139	0
14	0
6	0
1	0
0	4
29	0
0	0
1	0
1	0
0	0
0	0
155	14
0	0
128	0
56	31
0	0
2461	0
0	0
17	13
11	11
5	0
21	14
176	0
342	0
0	30
50	5
76	0
13	0
1	0
3	16
5	15
0	0
0	0
0	0
0	2
326	0
53	0
1853	0
357	0
63	0
3	0
0	3
7	1
15	124
0	0
0	0
0	4
0	0
0	0
9	0
17	9
217	0
3	0
1	0
1	0
0	2
0	7
18	1
14	0
54	32
50	0
1	8
0	0
0	0
1	4
7	0
0	0
159	441
0	0
0	0
6	4
0	0
0	0
2	1
0	4
3	1
432	0
0	0
0	0
33	0
0	1
10	0
0	0
4	3
0	0
0	0
36	2
0	0
10	0
20	0
24	0
0	0
7	0
1	0
0	1
4	0
6	0
148	0
2	0
13	0
0	2
7	0
0	28
16	0
0	0
1	0
4	0
101	1
0	0
2	30
85	0
11	9
0	0
0	0
0	0
0	1
0	8
1	1
106	0
152	0
0	0
1	0
4	1
4	1
20	0
0	0
42	0
23	0
0	5
0	0
7	0
4	27
173	0
269	0
47	0
0	13
11	0
0	0
0	0
1	0
70	0
4	0
25	0
1	0
0	0
0	0
0	5
0	0
0	5
0	0
16	0
0	0
87	0
23	0
4	8
5	6
0	2
0	2
3	1
0	1
0	0
2691	3
14	0
38	8
2	0
3	0
0	7
0	0
0	2
0	18
0	0
0	0
24258	0
0	1
5	0
6	0
0	0
0	0
22	89
28	5
11	0
117	0
0	0
15	0
0	0
0	0
0	0
0	84
1	0
74	34
0	0
76	0
0	0
103	897
1463	0
81	0
0	0
34	0
0	0
35	0
1	0
1	0
2	3
39	0
1287	22
846	21
9	0
1	1
0	0
0	4
0	0
256	0
191	1
0	0
0	0
16	0
0	0
75	0
110	0
0	0
9	0
2591	33
180	0
15	0
0	0
427	0
10	0
1	0
54	0
69	0
9	0
103	0
327	0
0	5
2	0
190	0
0	2
9	2
3	0
0	0
0	0
10	256
4	4
0	0
0	0
25	2
0	26
5	1
1587	0
6	0
29	2
3	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
341	0
0	0
2	0
0	0
8	0
2	1
14	0
50	0
2	0
0	0
0	52
58	0
1	0
15	0
0	0
11448	0
252	9
188	4
0	0
0	11
9	2
10	0
10	0
2	0
2456	496
0	2
88	20
53	0
26	0
1	0
283	0
24	0
7	0
59	0
29	2
19	69
2631	0
3	0
0	0
7	0
0	0
29	0
4	0
108	0
7	0
2	0
25	80
5	0
0	12
0	1
0	0
6	0
279	0
115	3
1	3
35	3
10	0
16	4
19272	10
20	0
95	0
0	0
0	0
20	0
0	0
43	0
0	0
0	1
0	0
80	0
498	0
135	0
0	0
0	11
224	0
120	0
5	0
0	0
74	0
52	2
0	0
22	0
3	0
0	0
0	0
18	0
4	0
23	0
102	0
2	0
1	0
241	0
3	0
45	0
30	0
0	0
108	0
0	0
8	0
7	0
0	0
691	0
0	25
1	55
2	57
0	14
3942	0
275	0
24	0
15	47
239	3
22	12
8	0
2	0
0	0
0	0
25	4
0	15
1	0
1438	0
0	0
0	0
4	0
21	0
2	0
388	0
26	0
0	0
0	0
0	2
2040	521
1	0
114	283
0	26
0	0
3	0
656	0
0	6
0	59
22	0
0	0
100	27
0	0
137	1
5	0
0	0
0	0
64	0
6	15
0	0
4	0
0	0
0	0
20	11
141	5
545	5
52	0
1	0
2206	0
200	0
3	6
150	0
0	27
790	0
0	7
0	0
183	0
520	0
0	0
236	0
0	0
3	0
35	0
0	0
0	1
0	0
30	5
5803	0
39	74
0	0
878	0
0	0
306	0
15	12
3	0
5	0
1	0
443	0
110	0
57	0
1	0
9	0
3	0
603	28
358	0
303	1
157	1
1	0
0	4
0	11
0	4
1	0
14	1
14	0
0	0
0	2
5	0
3	0
779	320
0	0
0	1
1	0
472	74
48	0
185	0
12	2
284	0
0	0
9	0
0	9
0	0
0	0
6	1
1	2
0	0
0	0
0	3
2045	1
67	0
3	0
231	0
5	0
38	0
44	0
0	0
5	3
0	2
3	0
0	1
1	0
15	0
10	0
1	0
111	0
34	0
187	0
0	0
35	0
39	0
27	0
1	2
0	2
36	0
27	0
39	0
0	0
0	11
5491	0
37	0
1	0
259	1
1	0
1	0
0	2
44	0
65	0
0	0
138	0
22	1
184	0
29	0
85	0
19593	4
287	0
61	0
156	0
63	0
30	0
45	0
45	0
37	35
0	0
0	2
893	4
0	0
0	0
0	1
83	0
2	11
0	0
1	0
8	0
41	0
320	0
22	0
0	0
661	0
1328	0
20	0
986	1
0	0
0	0
0	0
28	0
12	0
20	6
0	0
21	0
0	0
951	0
740	0
615	0
171	0
322	0
128	0
125	0
23	0
116	0
916	0
256	0
14	10
0	0
0	0
0	0
0	0
0	0
0	0
8	4
7	0
0	0
58	0
0	77
18	0
170	0
0	0
0	6
0	0
1	0
0	0
0	0
116	68
152	0
10	0
20	0
1099	0
1478	1
86	0
173	0
370	0
7	0
11	0
42	1
1	0
41	0
194	6
49	0
809	0
1	0
0	0
0	0
0	0
0	0
14	0
120	0
108	0
3	0
38	107
0	0
1	2
3	18
0	0
47	117
735	0
1	0
357	0
0	0
1	0
15	0
3519	0
0	2
0	0
0	2
0	0
1013	0
10	0
0	0
0	0
15	0
27	0
0	143
0	0
35	0
0	0
17	0
589	0
20	0
20	0
1692	22
0	0
85	0
